Gen 0
0.00387258679881,0.00269425035509,0.000554136597856,0.00195540155795,0.00342036037987,0.00296813396093,0.00356685626206,0.000974516085885,0.00345220731078,0.00210826682633,0.000573244756403,0.00403819083955,0.00308278291221,0.00240125859071,0.00500633753925,0.00447767848612,0.00385984802645,0.00172610365539,0.00247132183871,0.00438213769339,0.00376430723371,0.00444583155521,0.00250953815581,0.00439487646575,0.00249042999726,0.00264329526564,0.00164330163502,0.00221654639142,0.00392991127445,0.00173884242776,0.00568149247457,0.00219743823288,0.000751587569506,0.00266877281036,0.00309552168458,0.00244584429399,0.00251590754199,0.00348405424169,0.0032674951115,0.00194903217177,0.00331208081477,0.00606365564551,0.000700632480048,0.00484073349851,0.000777065114235,0.00626110661716,0.00340762160751,0.00400634390864,0.00506366201489,0.00182164444812,0.00076432634187,0.00201272603359,0.00194266278559,0.00546493334437,0.000955407927338,0.000617830459679,0.0061018719626,0.00119107521608,0.00338214406278,0.00249679938344,0.000866236520786,0.000929930382609,0.00193629339941,0.00452863357558,0.00195540155795,0.00358596442061,0.00059235291495,0.0021528525296,0.00106368749244,0.000687893707683,0.0047006070025,0.00252864631435,0.00466239068541,0.00340762160751,0.00298724211948,0.00462417436832,0.00493627429125,0.0052037885109,0.00159871593175,0.00395538881918,0.00160508531793,0.000898083451698,0.00256686263145,0.00328023388386,0.00484073349851,0.00070700186623,0.000796173272782,0.000662416162954,0.000515920280763,0.00257323201763,0.00433118260393,0.00170062611066,0.00170699549684,0.00318469309113,0.00404456022573,0.00133757109827,0.0024394749078,0.00253501570054,0.00231208718416,0.0039108031159,0.000878975293151,0.00115285889899,0.000687893707683,0.00191081585468,0.00192992401322,0.00449041725849,0.00403819083955,1.91081585468e-05,0.00308915229839,0.00605728625932,0.00273246667219,0.00301271966421,0.00464965191305,0.00310189107076,0.003949019433,0.00301271966421,0.00389169495736,0.00110190380953,0.00161782409029,0.00399997452246,0.00583435774294,0.00583435774294,0.0047006070025,0.003949019433,0.00218469946051,0.000968146699703,0.00220380761906,0.000885344679333,0.002726097286,0.00162419347647,0.00145858943574,0.00480251718142,0.00277705237546,0.000949038541156,0.00155413022847,0.00414010101846,0.00636938618225,0.00395538881918,0.00210826682633,0.000745218183324,0.000968146699703,0.00549678027528,0.00443946216903,0.00370698275807,0.00359233380679,0.00451589480322,0.00316558493258,0.00122292214699,0.00381526232317,0.00131209355354,0.00128661600882,0.000496812122216,0.000420379488029,0.00324838695295,0.00327386449768
Gen 157
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00349997784824,0.00265188195011,0.000575945721863,0.00187340586452,0.00353162321757,0.00274048898425,0.00343035803571,0.00101898089253,0.00362655932557,0.00213922696692,0.000740501642395,0.00401263283144,0.00311390434238,0.00265188195011,0.00498098113303,0.00438604818957,0.00375314080291,0.00187973493839,0.00231644103518,0.00446199707597,0.00368352099037,0.00429744115544,0.00238606084772,0.00448731337143,0.00246833880798,0.00261390750691,0.00178479883039,0.00246833880798,0.00405060727464,0.00151897772799,0.00568350833223,0.00202530363732,0.000816450528794,0.00256327491598,0.00312023341624,0.00242403529092,0.00247466788185,0.00338605451864,0.00312656249011,0.00193669660319,0.00336706729704,0.00598097480396,0.000715185346928,0.0048354124341,0.000803792381061,0.00622147961089,0.00345567433118,0.00386706413251,0.00501895557623,0.00179745697812,0.000645565534395,0.00187973493839,0.00193036752932,0.00551262333783,0.00091771571066,0.000531642204796,0.00613287257676,0.00118986588692,0.00334175100158,0.00249998417732,0.00093670293226,0.00087974126746,0.00179112790425,0.0046455402181,0.00183543142132,0.00370250821197,0.000632907386662,0.00221517585332,0.00101265181866,0.000651894608262,0.00472781817837,0.00246833880798,0.0047025018829,0.00326580211518,0.00304428452984,0.0045126296669,0.0050632590933,0.0052151568661,0.00160125568826,0.00389870950184,0.00170252087012,0.000886070341327,0.00249998417732,0.00318985322878,0.0048164252125,0.000734172568528,0.00086075404586,0.000835437750394,0.00052531313093,0.00251897139892,0.00451895874077,0.00166454642692,0.00174049531332,0.00323415674584,0.0040569363485,0.00151264865412,0.00232277010905,0.00260124935918,0.00213289789305,0.00391136764957,0.00105062626186,0.00126581477332,0.000639236460529,0.00192403845545,0.00184176049519,0.0044556680021,0.00427212485997,3.16453693331e-05,0.00310757526851,0.00589236776982,0.00293036120025,0.00298099379118,0.00471516003063,0.00305061360371,0.0039620002405,0.00311390434238,0.00391136764957,0.00110758792666,0.00146834513706,0.00379744431997,0.00574679907089,0.00564553388903,0.00484174150797,0.00395567116664,0.00234175733065,0.00115189144373,0.00208226530212,0.00106961348346,0.00286707046158,0.00165821735305,0.00131011829039,0.00454427503623,0.00260124935918,0.00106328440959,0.00165188827919,0.00386706413251,0.00632907386662,0.00382908968931,0.00193036752932,0.000696198125328,0.000968348301593,0.00546199074689,0.00441136448503,0.00375314080291,0.00372782450744,0.00463288207037,0.00308858804691,0.00118986588692,0.00379744431997,0.00129113106879,0.00137973810292,0.000512654983196,0.00041138980133,0.00324048581971,0.00319618230264
Gen 158
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00371695775498,0.00280501380494,0.000559744907265,0.0018616235118,0.00346538701014,0.0028804850284,0.00343394066704,0.000955968830385,0.0034528084729,0.00200627669008,0.000880497606933,0.00402513191741,0.00282388161081,0.00272954258149,0.00493078659883,0.00420752070742,0.00369808994912,0.00180502009421,0.00229558304665,0.00444651291501,0.00391192508223,0.00437104169156,0.00236476500148,0.00430814900535,0.00253457525424,0.00237734353872,0.00180502009421,0.00224526889768,0.00402513191741,0.00175470594525,0.00557858126678,0.00202514449595,0.000773580040377,0.00266036062666,0.00301255966944,0.00223897962906,0.0024905503739,0.00336475871221,0.00314463431048,0.00179244155697,0.00349054408463,0.00592449104094,0.000754712234514,0.0047421085402,0.000849051263829,0.0062137973975,0.00328928748876,0.00386790020189,0.00497481147917,0.00201885522733,0.000679241011063,0.00221382255458,0.00189306985491,0.00545279589437,0.000955968830385,0.000503141489676,0.00604398714473,0.00105659712832,0.00296224552047,0.00242765768769,0.000880497606933,0.000761001503135,0.00186791278042,0.00466663731675,0.0018616235118,0.00380500751568,0.000610059056232,0.00212577279388,0.0010817542028,0.00059748051899,0.0046226124364,0.0023710542701,0.00488676171848,0.00308803089289,0.00302513820668,0.0044716699895,0.00499367928504,0.00515091100056,0.00144653178282,0.00388047873913,0.00150313520041,0.000867919069691,0.0024025006132,0.00310689869875,0.00461003389916,0.000830183457966,0.000867919069691,0.000949679561764,0.000484273683813,0.00254086452286,0.00466663731675,0.00184904497456,0.00199369815284,0.00335846944359,0.00402513191741,0.00147797812592,0.00230187231527,0.00275469965598,0.00223269036044,0.00394966069396,0.00126414299281,0.00112577908315,0.000691819548305,0.00219495474871,0.00186791278042,0.00446538072088,0.0043521738857,3.14463431048e-05,0.00311318796737,0.00584901981749,0.00287419575978,0.00294966698323,0.00474839780882,0.00301884893806,0.00387418947051,0.00306916308702,0.00397481776844,0.00111320054591,0.00135848202213,0.00377356117257,0.00564776322161,0.00574839151955,0.00473581927158,0.00399997484293,0.00203143376457,0.00101257224797,0.00220753328595,0.00103772932246,0.00303771674392,0.00145911032006,0.00128301079867,0.00447795925812,0.00262262501494,0.00104401859108,0.00140879617109,0.00376727190395,0.00628926862095,0.00372953629222,0.00199369815284,0.000641505399337,0.00114464688901,0.00540877101402,0.00429557046811,0.00361632945705,0.00374211482947,0.0046226124364,0.00297482405771,0.00109433274005,0.00364777580015,0.00111948981453,0.00147797812592,0.000440248803467,0.00046540587795,0.00328299822014,0.00310060943013
Gen 159
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00355622777358,0.00278748257823,0.000562496484397,0.0019874875782,0.00346872832045,0.0028812319923,0.00339997875013,0.00096874394535,0.00343747851576,0.00196248773445,0.000806244960969,0.00404372472672,0.00281873238292,0.00265623339854,0.00490621933613,0.00423747351579,0.00369997687514,0.00192498796883,0.00224373597665,0.00438122261736,0.00366872707046,0.00428747320329,0.00273123292979,0.00427497328142,0.00253748414072,0.00233123542978,0.00174998906257,0.00233748539072,0.0040562246486,0.00183123855476,0.0055312154299,0.00206248710946,0.00083124480472,0.00269373316417,0.0029812313673,0.00223748601571,0.00257498390635,0.00348747820326,0.00318748007825,0.00166248960944,0.00333122917982,0.00588121324242,0.000856244648471,0.00487496953144,0.000868744570346,0.00616246148462,0.00324997968763,0.00378122636734,0.00488746945332,0.00208123699227,0.000793745039094,0.00206248710946,0.00184373847663,0.00533746664083,0.000849994687533,0.000449997187518,0.00603746226586,0.00110624308598,0.00307498078137,0.00257498390635,0.00108749320317,0.000812494921907,0.00181248867195,0.00449997187518,0.0018874882032,0.00380622621109,0.000731245429716,0.00229998562509,0.00105624339848,0.000549996562521,0.00447497203142,0.00241873488291,0.00483746976581,0.00323747976575,0.00309998062512,0.00455622152362,0.00496246898457,0.00518746757833,0.00141874113287,0.0037249767189,0.00152499046881,0.000787495078156,0.00252498421885,0.00318748007825,0.00483746976581,0.000849994687533,0.000906244335973,0.00114999281254,0.000531246679708,0.00239998500009,0.00444372222674,0.00179998875007,0.0020374872657,0.00330622933607,0.00401872488297,0.00156874019537,0.00243123480478,0.00289373191418,0.00227498578134,0.00391247554703,0.00113124292973,0.00124374222661,0.000781245117218,0.00224373597665,0.00186873832039,0.00445622214861,0.00427497328142,3.12498046887e-05,0.00333122917982,0.0057624639846,0.00303748101574,0.00280623246105,0.00466872082049,0.00308123074231,0.00395622527359,0.00316873019544,0.00416872394548,0.00135624152349,0.00136874144537,0.00383747601577,0.00579996375023,0.00574371410179,0.00460622121112,0.00385622589859,0.00186873832039,0.00114374285161,0.00246248460947,0.00096874394535,0.00292498171886,0.00138749132818,0.00121874238286,0.00440622246111,0.00286873207042,0.0010437434766,0.00171248929694,0.00381247617202,0.00624996093774,0.00373122667983,0.00186248835945,0.000599996250023,0.00112499296879,0.0053812163674,0.00443122230486,0.00361872738295,0.00390622558609,0.00449997187518,0.00287498203136,0.000893744414097,0.00364997718764,0.00129374191411,0.00138749132818,0.00044374722658,0.000518746757833,0.00341872863295,0.00319373003919
Gen 160
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00362730666269,0.00284470282793,0.000472046757474,0.00203104328545,0.00345960584096,0.00292544766803,0.00340370556705,0.000987571505767,0.00339128328395,0.00185713132217,0.000757759268576,0.00408071999553,0.0025962571661,0.00248445661828,0.00485711268874,0.00408071999553,0.00370184036124,0.00183849789753,0.00216147725791,0.00443475506363,0.00377016291824,0.00444096620518,0.00265215744002,0.00415525369408,0.00246582319364,0.00254035689219,0.00167700821734,0.00221116639027,0.00405587542935,0.00201240986081,0.00555897168341,0.00211799926709,0.000913037807219,0.0028260694033,0.00302482593276,0.00233538922118,0.00258383488301,0.00342855013323,0.00304967049894,0.00157762995261,0.00350929497332,0.0058571064776,0.000888193241036,0.00457761131918,0.0010186272135,0.00609934099788,0.00334780529313,0.00380742976752,0.00486332383029,0.00215526611636,0.000906826665673,0.00222358867336,0.00183849789753,0.00536021515394,0.000888193241036,0.000484469040565,0.0059254290346,0.00104968292122,0.00305588164049,0.00252172346756,0.00122980602605,0.000819870684033,0.00189439817144,0.00445338848827,0.00193787616226,0.00379500748443,0.000745336985485,0.002310544655,0.00121738374296,0.000590058446842,0.00447202191291,0.00229191123037,0.00493164638729,0.00324221588686,0.00319252675449,0.00475773442401,0.00491301296265,0.00521114775685,0.00158384109415,0.00380742976752,0.00166458593425,0.000782603834759,0.00250930118446,0.00327948273613,0.00458382246073,0.000913037807219,0.000906826665673,0.00116148346905,0.000552791597568,0.00233538922118,0.00467077844237,0.00200619871926,0.00216768839945,0.00328569387768,0.00407450885398,0.00169564164198,0.00239750063664,0.0029627145173,0.00230433351346,0.00387575232452,0.0011552723275,0.00112421661977,0.000701858994665,0.00219874410718,0.00198135415308,0.00459003360228,0.00447202191291,1.86334246371e-05,0.00325463816995,0.00584468419451,0.00295029223421,0.00265215744002,0.00465835615928,0.0030310370743,0.00401860858007,0.00298134794194,0.00408693113707,0.00129812858305,0.00131055086614,0.00364594008733,0.00573909478823,0.00564592766505,0.00459624474382,0.00395649716461,0.00184470903907,0.00114906118596,0.00259004602456,0.00096893808113,0.00291302538494,0.00145961826324,0.00113663890286,0.0046335115931,0.00297513680039,0.0010186272135,0.00157762995261,0.00382606319215,0.0062111415457,0.00364594008733,0.00201240986081,0.000720492419302,0.00121738374296,0.00525462574767,0.00425463195881,0.00359625095496,0.00385090775834,0.00462108931,0.00302482593276,0.000944093514947,0.00370184036124,0.00139129570624,0.00129812858305,0.000372668492742,0.000565213880659,0.0032484270284,0.0030434593574
Gen 161
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00361108882044,0.00282714304233,0.000524688119209,0.00208023407263,0.00335183116154,0.00327775754471,0.00362960722465,0.000999993827199,0.00312961031105,0.00206788846982,0.000888883401954,0.00386417367794,0.00256788538342,0.00243825655397,0.00486416750514,0.00413577693965,0.0034999783952,0.00187653162635,0.00203702446281,0.0045061450238,0.00367898963587,0.00441972580416,0.00269134141147,0.00409874013123,0.00235183733434,0.00241973814976,0.00154937315202,0.00203085166141,0.00391972889056,0.00177159400251,0.00558638526923,0.00222220850489,0.000790118579515,0.0029999814816,0.00293208066617,0.00220986290208,0.00243208375257,0.0034999783952,0.00288269825495,0.00148147233659,0.00329627594891,0.00590737094215,0.000901229004759,0.00468515626447,0.00101851223141,0.00604934537441,0.0034999783952,0.00359257041623,0.00469132906587,0.00188887722915,0.000950611415979,0.00217282609367,0.00177776680391,0.00545058363837,0.000895056203357,0.000537033722014,0.00594440775057,0.00109875864964,0.00284566144653,0.00274072382269,0.00112344985525,0.000716044962685,0.00198146925019,0.00418515935087,0.00179011240671,0.00354936080641,0.000808636983722,0.00216048049086,0.00123456028049,0.000506169715002,0.00421602335788,0.00259874939044,0.00467898346307,0.00322220233208,0.00315430151666,0.0047654026827,0.00475305707989,0.00506786995142,0.00143826272677,0.00367281683446,0.00164196517305,0.00082715538793,0.00241973814976,0.00324072073629,0.004524663428,0.000870364997747,0.000938265813174,0.000938265813174,0.000537033722014,0.00238270134135,0.00459256424343,0.0020123332572,0.00240121974556,0.00336417676434,0.0040246665144,0.0017654212011,0.00230245492312,0.00289504385775,0.00210492527824,0.00372837204709,0.00109258584824,0.00103085783421,0.000746908969698,0.0019999876544,0.00211727088104,0.00467281066166,0.00424688736489,3.70368084148e-05,0.00318516552367,0.00582095172252,0.00304319109141,0.00256171258202,0.0045184906266,0.00310491910544,0.00383330967093,0.00282714304233,0.00395059289757,0.00153085474781,0.00132715230153,0.00359257041623,0.00559873087203,0.0057715693113,0.00453700903081,0.00424688736489,0.00190739563336,0.000999993827199,0.00245060215678,0.000901229004759,0.0027715878297,0.00156171875482,0.00135184350714,0.00484564910093,0.00281479743952,0.00109258584824,0.00134567070574,0.00383948247233,0.00616662860106,0.00373454484849,0.00208640687403,0.00072839056549,0.00114196825946,0.00511107956124,0.00430244257751,0.00345676878538,0.00370985364288,0.00463577385325,0.00288887105635,0.000932093011772,0.00366664403306,0.00116665946507,0.0014999907408,0.00032715847433,0.000617280140246,0.00338269516855,0.00312961031105
Gen 162
