Gen 0
0.00149443614202,0.00101666101855,0.00493330592608,0.00206109966056,0.00239443114205,0.00179443447536,0.00106666074077,0.00178332342598,0.00446664185199,0.00391664490753,0.00347220293221,0.00197221126549,0.00207776623463,0.00126665962967,0.00244443086427,0.00268331842601,0.0025555413581,0.00329998166677,0.00299998333343,0.00112221598769,0.000683329537058,0.00476664018533,0.00319442669763,0.00129999277782,0.00277776234576,0.00244443086427,0.00401108882728,0.00204998861117,0.0020333220371,0.0034110921606,0.00554441364215,0.00143888089511,0.00118888228399,0.00339998111122,0.00244998638896,0.00283331759268,0.00136110354942,0.00364442419764,0.00329998166677,0.00139443669757,0.00282776206799,0.00207776623463,0.0024944305865,0.00396108910506,0.00358886895073,0.00553330259276,0.00504441641991,0.00381664546308,0.00273887367292,0.00197776679018,0.00243887533958,0.000949994722252,0.00087221737657,0.00142776984572,0.00122777095683,0.000927772623485,0.00539997000017,0.00253887478403,0.00175554580252,0.00294442808651,0.00296665018528,0.0024944305865,0.00233332037044,0.00127777067905,0.00149443614202,0.00162221320993,0.00279442891984,0.00498886117299,0.00442219765446,0.00202776651241,0.00238887561736,0.00257220793218,0.00331664824084,0.00154999138894,0.00179443447536,0.00278887339515,0.00452219709891,0.00136665907412,0.00192776706796,0.00244443086427,0.0023610979939,0.00239998666674,0.00409442169766,0.00322775984578,0.00411108827173,0.00295553913589,0.00315553802479,0.00259998555564,0.00141110327165,0.00192776706796,0.00362220209888,0.00205554413587,0.00177776790129,0.000866661851879,0.00359998000011,0.00111110493831,0.00551663601869,0.000977772345709,0.00159443558647,0.00332775929023,0.00226665407414,0.00404997750012,0.00302220543219,0.00396108910506,0.00222220987661,0.00252220820995,0.00291665046305,0.0028888728396,0.00271665157416,0.00454997472236,0.0018333231482,0.00501108327176,0.00076110688274,0.00273331814823,0.00202776651241,0.00127221515436,0.00257220793218,0.000644440864217,0.00217221015439,0.000883328425953,0.00414997694457,0.00384442308654,0.00493886145077,0.00410553274704,0.000227776512353,0.00202776651241,0.00521108216065,0.00246109743835,0.00110554941361,0.00211109938278,0.00490552830262,0.00357775790134,0.00251665268526,0.00248331953711,0.0030833162038,0.000538885895078,0.00555552469153,0.00451108604952,0.0006555519136,0.00327220404331,0.00324998194454,0.00157776901239,0.00192221154327,0.00187776734574,0.00414442141988,0.00132221487658,0.00233332037044,0.000916661574102,0.00223332092599,0.00174443475314,0.00536663685202,0.00208887728402,0.00201665546303,0.00281665101861,0.00232776484575
Gen 180
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00138120783863,0.000966845487042,0.00495577372501,0.00204971243253,0.00238672714515,0.00200551378169,0.00100551930652,0.00176242120209,0.00443091474633,0.00386185711681,0.00343644510251,0.0020773365893,0.00207181175795,0.00129281053696,0.00240330163922,0.00258009624256,0.00270164253236,0.0032927994873,0.00288948679842,0.00112706559632,0.000618781111707,0.00491157507417,0.00320992701698,0.00127071121154,0.00260219556798,0.00251932309766,0.00385633228546,0.00200551378169,0.00218230838504,0.00330937398136,0.00552483135452,0.00145855547759,0.00120441323529,0.00335909746355,0.00250827343495,0.00275136601455,0.00141435682676,0.00376241015243,0.00322650151104,0.00125413671748,0.00274031635184,0.00239225197651,0.0025635217485,0.00391710543036,0.00361323970586,0.00550825686046,0.00516019248512,0.00389500610494,0.00286186264164,0.00188949232325,0.00244750029005,0.000917122004851,0.000889497848078,0.00140330716405,0.00109944143955,0.000950270992978,0.0053701360766,0.00242540096464,0.0015911514301,0.00306628140176,0.00302208275092,0.00230937950619,0.00220993254181,0.00123203739206,0.00154142794791,0.00160220109281,0.00280108949674,0.00498339788178,0.00437566643278,0.00207181175795,0.00224308152994,0.00237015265109,0.00327070016188,0.0015911514301,0.00188949232325,0.00281766399081,0.004519312048,0.00135358368186,0.00172927221397,0.00255799691714,0.00224860636129,0.00238672714515,0.00411047452777,0.00311600488395,0.00405522621422,0.00288948679842,0.00330937398136,0.00255799691714,0.00133148435644,0.00196683996221,0.00346406925929,0.00207181175795,0.00190606681731,0.000889497848078,0.00360219004315,0.00103866829465,0.00547510787233,0.000906072342142,0.00139225750134,0.00334804780084,0.00224308152994,0.00412152419047,0.00302760758228,0.00396682891255,0.00225413119265,0.0024419754587,0.00290053646112,0.00288948679842,0.00258562107392,0.00446958856581,0.00193369097408,0.00501102203855,0.000740327401506,0.00272374185778,0.00192264131137,0.00112154076497,0.00257457141121,0.000585632123579,0.00227070568671,0.000883973016724,0.00424307048027,0.00399997790067,0.0050054972072,0.00408285037099,0.000314915387208,0.00212706007149,0.00529831326899,0.00248617410954,0.00098894481246,0.00220993254181,0.00490052541146,0.00345301959658,0.00251379826631,0.00245302512141,0.00296683443738,0.000580107292225,0.00552483135452,0.00450826238529,0.00063535560577,0.00340882094574,0.00320992701698,0.00162430041823,0.00202761310711,0.00186186816647,0.00411047452777,0.00135910851321,0.0023812023138,0.000839774365887,0.00217125872233,0.00170164805719,0.00533698708847,0.00218783321639,0.00192264131137,0.00272374185778,0.00231490433755
Gen 181
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00143955252993,0.000939555277169,0.00495052224988,0.00200548348635,0.00239009675771,0.00182416580129,0.00105493925858,0.00180218790007,0.00433514101571,0.00388459404069,0.00345053049159,0.00220328459734,0.00206042823941,0.00121977351773,0.00234064647996,0.00262635919583,0.0028076768809,0.00323624595469,0.00293404981291,0.00106592820919,0.000802193394542,0.00489557749683,0.00312635644859,0.00125274036956,0.00245603046137,0.00230218515283,0.00387909956539,0.00190658293086,0.002269218301,0.00328569623244,0.00548348635447,0.00160438678908,0.00124724589425,0.00299998351657,0.00263734814644,0.002917566387,0.00131317959791,0.00363184817666,0.00318679567695,0.00124175141895,0.00282416030681,0.00234064647996,0.00255493101686,0.00394503326905,0.00352745314586,0.00548898082978,0.00509337860781,0.00371426530623,0.0028131713562,0.00193954978269,0.00244504151076,0.000978016604304,0.000945049752474,0.00112087296224,0.00124724589425,0.000945049752474,0.00536260789776,0.00240108570832,0.00164284811622,0.00295053323883,0.00297800561535,0.00234064647996,0.00210987851715,0.0011868066659,0.00159339783847,0.00158240888786,0.00299448904127,0.00492854434866,0.00449448079956,0.00213735089368,0.00218130669612,0.00228020725161,0.00321976252878,0.00153295861012,0.00175823209763,0.0027087763254,0.00440107471937,0.00137911330158,0.00186812160373,0.00264833709705,0.00224174592447,0.00231866857874,0.00409887857759,0.00298899456596,0.00412635095412,0.0029230608623,0.00328569623244,0.00277471002907,0.00131317959791,0.00220328459734,0.00339009126323,0.00191207740617,0.00202196691227,0.000857138147593,0.0034615194422,0.000928566326559,0.00546150845325,0.000763732067406,0.00144504700524,0.0033571244114,0.00228570172691,0.00406591172576,0.0030329503684,0.00382964928764,0.00220877907264,0.00246152493668,0.00269778737479,0.0029230608623,0.00278569897968,0.00440656919467,0.00207691166532,0.00488458854622,0.000708787314355,0.00268130394888,0.00202746138757,0.00117581771529,0.00273075422663,0.000505491728067,0.00229669067752,0.00109889506102,0.00423624046022,0.00406591172576,0.00492304987335,0.00397800012088,0.000307690617085,0.00203295586288,0.00516480678678,0.00237361333179,0.000950544227779,0.00223625144917,0.00484612721908,0.00350547524464,0.00254943654156,0.00240108570832,0.00277471002907,0.000609886758864,0.00549447530508,0.00452744765139,0.00069230388844,0.00333514651018,0.00328569623244,0.00163185916561,0.00210987851715,0.00187911055434,0.00418679018247,0.00147801385707,0.00243405256015,0.000868127098203,0.00214833984429,0.0017307597211,0.0052966741941,0.00195603320861,0.00189559398025,0.00278020450437,0.00207691166532
Gen 182
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00128961043929,0.000907098868312,0.00484150359834,0.00196720236501,0.00242621625018,0.00185244889372,0.000923492221354,0.00179780438358,0.00430598739898,0.00387429576888,0.00338795962864,0.00208195583631,0.00201638242414,0.00119671477205,0.00237703619106,0.00284697897826,0.00280872782116,0.00323495500025,0.00304916366577,0.00110928355583,0.000732236435866,0.00480871689226,0.0030983437249,0.00110928355583,0.00239889399511,0.00225135381774,0.00387429576888,0.00183605554068,0.00229506942585,0.00319123939213,0.00540980650379,0.00166119310823,0.00144261506768,0.00313113043098,0.00273768995798,0.00294533909651,0.00130600379233,0.00371582668947,0.00332238621647,0.00126775263523,0.00268850989885,0.0023934295441,0.00246446740728,0.00383604461178,0.00319670384315,0.00545898656291,0.00494532816761,0.0036885044344,0.00289615903738,0.00197813126704,0.00239889399511,0.000994530084535,0.000846989907159,0.00132786159638,0.00123496592915,0.000983601182507,0.00522401516932,0.00232785613193,0.00155190408796,0.00288523013535,0.00283605007623,0.00211474254239,0.00217485150354,0.00107103239873,0.0016885153633,0.0016065485981,0.00285244342927,0.00499997267774,0.0046666411659,0.00208195583631,0.00228960497484,0.00229506942585,0.00320763274518,0.00155190408796,0.00183605554068,0.00267211654581,0.00440434751723,0.00142622171464,0.0017650176775,0.00263932983973,0.00251911191742,0.00234424948498,0.00418576947667,0.00314752378402,0.00406008710335,0.00307648592084,0.00322949054923,0.00268304544784,0.00119125032104,0.00196720236501,0.00338249517762,0.00195080901197,0.00204370467921,0.000863383260201,0.00350817755094,0.00104917459467,0.00539887760176,0.000754094239922,0.00122403702712,0.00332785066748,0.00231146277889,0.00394533363206,0.00300544805766,0.00386883131786,0.0021967093076,0.00241528734816,0.00248632521134,0.00274315440899,0.00279233446812,0.00446445647838,0.00211474254239,0.00485789695138,0.000672127474713,0.00266118764378,0.00204916913022,0.00127868153726,0.0026284009377,0.000464478336184,0.00236610728903,0.000994530084535,0.00422948508478,0.00406008710335,0.00492893481456,0.00409287380943,0.000377047119961,0.00207649138529,0.00508740389397,0.00230599832788,0.000912563319326,0.00207102693428,0.00487975475544,0.0034535330408,0.00254096972148,0.0025901497806,0.00283058562522,0.000579231807476,0.00546445101393,0.00460106775373,0.000797809848034,0.00337156627559,0.00327867060836,0.00146993732275,0.00213113589543,0.00193441565893,0.00427866514391,0.00136611275348,0.00238250064207,0.000770487592964,0.00213113589543,0.00180873328561,0.00522947962033,0.00189070005082,0.00173769542243,0.00277047666406,0.00214752924847
Gen 183
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00115216765126,0.000771734936223,0.00477171319721,0.0017662947484,0.00246737789469,0.00177716425454,0.000951081787599,0.00185868555062,0.00441845424753,0.00390758745876,0.00323911283091,0.00209781468579,0.00195651110592,0.00115760240433,0.00213585795729,0.00285868011587,0.00279889783208,0.00318476530019,0.00295107091809,0.000994559812175,0.000597822837919,0.00473366992571,0.00318476530019,0.00106521160211,0.00250542116619,0.00223911826566,0.00392932647105,0.00170651246461,0.00235324808017,0.00300541844881,0.00540214455356,0.00161955641545,0.00158151314395,0.00309237449796,0.0026195509807,0.00278259357286,0.00139129678643,0.00369019733588,0.00325541709012,0.00118477616969,0.00245107363547,0.00233150906789,0.00251629067233,0.00400541301406,0.00330432986777,0.00542388356585,0.00501084233238,0.00374997961968,0.00274455030136,0.00176085999533,0.0022119445003,0.000951081787599,0.000733691664719,0.00150542660094,0.00124455845349,0.00101086407139,0.00524997146755,0.00217933598187,0.00165759968696,0.00284781060972,0.00300541844881,0.00227716153717,0.00208151042657,0.00106521160211,0.00173368622997,0.00179890326683,0.00280976733822,0.00500540757931,0.00474453943185,0.00227172678409,0.00238585659861,0.00232607431481,0.00314128727561,0.00170651246461,0.00189129406905,0.00259237721534,0.00422823789001,0.0012608627127,0.00185868555062,0.00274998505443,0.00280433258515,0.00192933734056,0.00407063005092,0.00326628659627,0.00413584708779,0.00325541709012,0.00330432986777,0.00271194178293,0.00103803783675,0.00174455573611,0.00328802560856,0.00192933734056,0.00215759696958,0.000782604442367,0.00347824196608,0.000896734256879,0.00539670980049,0.000880429997663,0.00123368894734,0.00344019869457,0.00220650974723,0.00383150091576,0.00282607159744,0.0038043271504,0.00216846647573,0.00216303172265,0.00229346579638,0.00299454894267,0.00281520209129,0.00446193227211,0.00209781468579,0.00476627844414,0.000521736294911,0.00265215949913,0.00197281536513,0.00120651518198,0.00268476801757,0.000451084504976,0.00244020412933,0.000967386046815,0.0042119336308,0.00387497894033,0.00501084233238,0.0038043271504,0.000396736974256,0.00205977141429,0.00517931967761,0.00242389987011,0.000826082466943,0.00192933734056,0.00475540893799,0.00339672067,0.00243476937625,0.00258694246227,0.00280976733822,0.000684778887071,0.00543475307199,0.00466845288884,0.000951081787599,0.0032988951147,0.00322824332476,0.00165216493389,0.00229890054945,0.00185325079755,0.00427171591459,0.00130434073728,0.00240216085782,0.000788039195439,0.0019402068467,0.00197281536513,0.00519562393683,0.0019021635752,0.00166303444003,0.00280976733822,0.00223911826566
Gen 184
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00123242577067,0.000827022556635,0.00484321706369,0.0017675580132,0.00248647304609,0.00156215371809,0.000886481694694,0.00173512575608,0.00432970632591,0.00390808698331,0.00342700850266,0.00196215155594,0.00186485478457,0.00107566986124,0.00204323219874,0.00285403862682,0.00299457840768,0.00309728055524,0.00288647088394,0.000918913951816,0.000567564499651,0.00479456867801,0.00321079345517,0.000924319328004,0.00249187842228,0.00219458273199,0.00374052032151,0.00170809887514,0.00226485262242,0.00290809238869,0.00538375468241,0.00157296447046,0.00172972037989,0.00280539024113,0.00268106658883,0.00277295798401,0.00132431716585,0.00381079021194,0.00335673861222,0.00102702147556,0.00224863649386,0.0024810676699,0.00263782357933,0.00385403322144,0.00318917195042,0.00539997081097,0.00508645899211,0.00359457516446,0.00254052680796,0.00173512575608,0.00217836660342,0.000918913951816,0.000621618261523,0.00161080210377,0.00123242577067,0.000870265566132,0.00520537726823,0.00233512251285,0.00156755909428,0.00297836227912,0.00287025475538,0.0023135010081,0.0021026913368,0.00109188598981,0.00160539672759,0.00165404511327,0.00265944508408,0.004967540716,0.0047134880352,0.00227566337479,0.00230269025573,0.00217836660342,0.0030702536743,0.00174053113226,0.00190269241788,0.00278376873639,0.00415673428792,0.00131891178967,0.00187566553694,0.00258917519365,0.00279457948876,0.00190809779407,0.00402159988324,0.00327025259323,0.00386484397382,0.0032810633456,0.00340538699791,0.00267566121264,0.000951346208939,0.00149728920384,0.00336214398841,0.00187566553694,0.00217836660342,0.000837833309009,0.00336214398841,0.000837833309009,0.00537294393003,0.000854049437571,0.00117296663261,0.00334592785985,0.00213512359393,0.0037891687072,0.00264863433171,0.00388106010238,0.00195674617975,0.00202701607018,0.00232431176048,0.00307565905049,0.00279998486495,0.00427565256404,0.00219998810817,0.00482700093513,0.000481078480657,0.00247566229372,0.00190269241788,0.00131891178967,0.00264322895552,0.000508105361593,0.00254593218415,0.000864860189945,0.0042486256831,0.00390808698331,0.00501618910168,0.0037891687072,0.000443240847347,0.00220539348436,0.00518375576348,0.00250268917465,0.000783779547138,0.00185404403219,0.00459456975908,0.00330268485035,0.00238377089854,0.00270809346977,0.00280539024113,0.000632429013897,0.00540537618716,0.00470267728283,0.000918913951816,0.00346484613597,0.00333511710748,0.0016432343609,0.00206485370349,0.00198917843687,0.0042486256831,0.00125404727542,0.00219458273199,0.000794590299512,0.00174053113226,0.00192971929881,0.00524321490154,0.00199998918925,0.00149188382765,0.00281079561732,0.00249187842228
Gen 185
