Gen 0
Gen 191
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000364581434472,0.00267706939026,0.00218228030062,0.00236977932407,0.000770829318597,0.000994786485487,0.000869787136525,0.0017760324165,0.00194269821511,0.00126561840824,0.00025520700413,0.00134374300134,0.000640621663429,0.00249998697923,0.00044791433378,0.000765621012391,0.0010052030979,0.00124999348962,0.00440101874469,0.00121353534617,0.00327081629783,0.00403643731022,0.00188019854063,0.00127082671444,0.00338539903438,0.00145832573789,0.00132811808272,0.00271873583992,0.000354164822058,0.00341664887162,0.00405206222884,0.000677079806876,0.00151040879995,0.000536455539294,0.00212498893235,0.00358331467024,0.000609371826188,0.00252602851027,0.00238019593648,0.000583330295155,0.000218748860683,0.00229686303717,0.00151561710616,0.00436456060125,0.00241665407993,0.000869787136525,0.00140103436961,0.00241144577372,0.000614580132395,0.00132811808272,0.00410414529091,0.00242707069234,0.00101561971031,0.00226040489372,0.00141145098203,0.00520309790053,0.00189582345925,0.00252602851027,0.00125520179582,0.00366143926334,0.00133853469513,0.000713537950323,0.000781245931011,0.000947911729626,0.00104686954755,0.00193748990891,0.00124478518341,0.00198436466477,0.0011562439779,0.000812495768251,0.00413018682194,0.0030156092937,0.000937495117213,0.00170832443581,0.000932286811006,0.00127603502065,0.00103645293514,0.00352081499576,0.00182290717236,0.000723954562737,0.00250519528544,0.0017760324165,0.000546872151708,0.000838537299285,0.00289060994474,0.000796870849631,0.00265102785923,0.00111978583445,0.00494268259019,0.00253123681647,0.00103645293514,0.000156249186202,0.000291665147577,0.00461976760538,0.00269790261509,0.000234373779303,0.00342706548403,0.00173957427305,0.00154165863719,0.00154165863719,0.000453122639986,0.00138020114479,0.000187499023443,0.0025520700413,0.000567705376534,0.00181249055995,0.00218228030062,0.0040937286785,2.60415310337e-05,0.00129165993927,0.00400518747298,0.000395831271712,0.000151040879995,0.00473435034193,0.0014687423503,0.000640621663429,0.0012395768772,0.000348956515851,0.000213540554476,0.000999994791694,0.00282811027026,0.00520830620674,0.00455205962469,0.00142186759444,0.000901036973766,0.00229165473096,0.00138540945099,0.00125520179582,0.000296873453784,0.000895828667559,0.000713537950323,0.000994786485487,0.00122395195858,0.00436976890745,0.00113020244686,0.00241144577372,0.00520830620674,0.00103124462893,0.000109374430342,0.00217707199442,0.00390102134885,0.000140624267582,0.000489580783433,0.000260415310337,0.00439060213228,0.000755204399977,0.000401039577919,0.00186457362201,0.00211978062614,0.00101561971031,0.00289581825095,0.000791662543424,0.00235936271165,0.0027031109213,0.00177082411029
Gen 192
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000388599022803,0.00270464919871,0.00219687980891,0.00222796773074,0.000704659561349,0.00104144538111,0.000989632178072,0.00174610494246,0.00190672587189,0.00126942347449,0.000284972616722,0.00131087403692,0.000663208998917,0.00234713809773,0.000404142983715,0.000740928803478,0.000849736529863,0.00124351687297,0.00440412225843,0.00118134102932,0.00317096802607,0.00409324304019,0.00181864342672,0.001414500443,0.00338858347884,0.0015388521303,0.00131605535723,0.00263211071445,0.000347148460371,0.00343003404127,0.00412951228232,0.000849736529863,0.00147149496635,0.000663208998917,0.00202589623888,0.00350775384583,0.000652846358309,0.0025595722302,0.00211916000435,0.000683934280133,0.000202071491858,0.00239895130077,0.00161657193486,0.00415541888384,0.00225905565256,0.000901549732903,0.00131605535723,0.00227978093378,0.000544038631924,0.00129533007601,0.0039792539935,0.00259584147232,0.000906731053207,0.00213470396526,0.00141968176331,0.00518132030404,0.00190672587189,0.00255439090989,0.00118134102932,0.00362692421283,0.00130051139631,0.000611395795877,0.000658027678613,0.000906731053207,0.00113989046689,0.00195853907493,0.00132123667753,0.00208289076222,0.00108289594354,0.000927456334423,0.0038497209859,0.002948171253,0.000901549732903,0.0017927368252,0.000865280490775,0.00135232459935,0.00114507178719,0.00347148460371,0.00184973134854,0.000735747483174,0.00230050621499,0.00164247853638,0.00056476391314,0.000875643131383,0.00259066015202,0.000829011248646,0.00267874259719,0.00099999481868,0.00490152900762,0.00229014357439,0.000917093693815,0.000134714327905,0.000326423179155,0.00458546846908,0.00272019315962,0.000310879218242,0.00363210553313,0.00187563795006,0.00170465438003,0.00172537966125,0.000409324304019,0.0012797861151,0.000176164890337,0.0026942865581,0.000740928803478,0.0016632038176,0.0023056875353,0.00407769907928,2.59066015202e-05,0.00114507178719,0.00406733643867,0.000336785819763,0.000119170366993,0.00470982015637,0.00144558836483,0.000626939756789,0.00134196195875,0.000212434132466,0.000253884694898,0.000880824451687,0.00261138543324,0.00518132030404,0.00432122113357,0.00153367081,0.000844555209558,0.00220724244952,0.00134196195875,0.0011502531075,0.000331604499459,0.000922275014119,0.000896368412599,0.00101553877959,0.00110362122476,0.00425386396962,0.00127460479479,0.00251812166776,0.00517613898374,0.00100517613898,7.77198045606e-05,0.00233677545712,0.0037201879783,0.000113989046689,0.000383417702499,0.000274609976114,0.00450256734421,0.000720203522262,0.000404142983715,0.00180828078611,0.00198444567645,0.000865280490775,0.00284454484692,0.000854917850167,0.00238858866016,0.00279273164388,0.00146631364604
Gen 193
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000469069747063,0.00281441848238,0.00220101958237,0.00216493729414,0.000737109602528,0.00104638635883,0.00102576790841,0.00193297972691,0.00188658821346,0.00124226163783,0.000360822882356,0.00132989005211,0.000680408863872,0.0024329771496,0.000396905170592,0.000773191890763,0.000896902593286,0.00119071551178,0.0043556476513,0.00117525167396,0.00314946830171,0.00402059783197,0.00174225906052,0.00128865315127,0.0034484358328,0.00143813691682,0.00130411698909,0.00264431626641,0.00027319446807,0.00352060040928,0.0041494631471,0.000814428791604,0.00141236385379,0.000649481188241,0.00208761810506,0.00345359044541,0.000695872701687,0.00248452327565,0.00204122659162,0.000809274178999,0.000190720666388,0.00233503951011,0.00149999226808,0.0041546177597,0.00238143102355,0.000814428791604,0.00122164318741,0.00225256570842,0.000479378972273,0.00125772547564,0.0039535878681,0.00244328637481,0.000989685620177,0.00217009190674,0.00142782769161,0.00514945799248,0.00203607197901,0.00262369781599,0.00120617934959,0.00347420889583,0.00139174540337,0.000608244287401,0.000742264215133,0.000922675656311,0.00105669558404,0.00193297972691,0.00136597234035,0.00206184504204,0.0011185509353,0.000917521043706,0.00371132107566,0.00291751073448,0.000932984881521,0.00183504208741,0.00086082030505,0.00122679780001,0.00115463322354,0.00340719893196,0.00195359817733,0.000804119566394,0.00226287493363,0.00159277529497,0.000463915134458,0.000938139494126,0.00270617161767,0.000798964953789,0.00275771774372,0.00103092252102,0.00492265503786,0.00222163803279,0.000896902593286,0.000149483765548,0.000463915134458,0.00448966757903,0.00270617161767,0.000345359044541,0.00359276498575,0.00184535131262,0.00167524909665,0.00164947603363,0.000494842810089,0.00120102473699,0.000113401477312,0.00268555316725,0.000809274178999,0.00165463064623,0.00226802954624,0.00397936093113,4.12369008407e-05,0.00112370554791,0.00400513399415,0.00031443136891,0.000134019927732,0.00470100669584,0.00139690001598,0.000551543548745,0.00138659079077,0.000185566053783,0.000226802954624,0.000886593368075,0.00255153323952,0.00515461260509,0.00423193694878,0.00143298230421,0.000716491152107,0.00219586496977,0.00140720924119,0.00105669558404,0.000376286720172,0.00110308709749,0.00085051107984,0.00104638635883,0.00108762325967,0.00423193694878,0.0011133963227,0.00245359560002,0.00515461260509,0.000974221782362,6.18553512611e-05,0.00213916423111,0.00366492956222,0.000154638378153,0.000443296684038,0.00029381291849,0.00441750300256,0.000752573440343,0.000417523621012,0.00187627898825,0.00209792733027,0.000773191890763,0.00287111922103,0.000778346503369,0.00238143102355,0.00267008932944,0.00146906459245
Gen 194
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000466664273517,0.00276921656812,0.00211793785673,0.0020102461013,0.00070768867852,0.00114871205789,0.000917944010544,0.00197434884949,0.0017692216963,0.00116409659438,0.000379485233409,0.00136409556874,0.000656406890221,0.00256408941493,0.000430767021708,0.000892303116394,0.000964097620012,0.00126153199214,0.00426151660761,0.00123589109799,0.00304613822493,0.0038307495859,0.00164101722555,0.00127691652863,0.00353331521377,0.00150255639715,0.00135896738991,0.00260511484556,0.000302562550961,0.00361536607505,0.00416408120984,0.000876918579905,0.00154358182779,0.000517946061815,0.00219486053918,0.00330767534525,0.000666663247881,0.00232819318875,0.001958964313,0.000748714109158,0.000241024405003,0.00235896226173,0.00158460725842,0.00409228670622,0.00238460315588,0.000866662222245,0.00109230209076,0.00218973236035,0.000512817882985,0.00111281480608,0.00381023687058,0.00238460315588,0.0010307639448,0.00214357875088,0.00137948010523,0.00511792247219,0.00192819524002,0.00250255126897,0.00116922477321,0.00350767431962,0.00153332547013,0.000569227850114,0.000605125101923,0.000984610335332,0.00116409659438,0.00186665709407,0.00128204470746,0.00209229696258,0.00108717391193,0.000769226824478,0.00347690524664,0.00271280660099,0.000902559474054,0.00172819626566,0.000835893149266,0.00123076291916,0.00106153301778,0.00338972620653,0.00207178424726,0.000841021328096,0.00223075779099,0.00163076086789,0.00034871616043,0.00101025122948,0.00261537120322,0.000779483182138,0.00295383100599,0.00104614848129,0.00487689806719,0.00196922067066,0.000861534043415,0.000194870795534,0.000430767021708,0.00428715750176,0.00256921759376,0.000307690729791,0.00373331418813,0.00184101619992,0.00169742719268,0.00170768355034,0.000517946061815,0.00103589212363,0.000148717186066,0.00271280660099,0.000897431295224,0.00145640278768,0.00215383510854,0.00405638945441,5.12817882985e-05,0.00107691755427,0.0039845949508,0.000261537120322,0.000143589007236,0.00468202727166,0.00141537735704,0.000564099671284,0.00125640381331,0.000246152583833,0.0003435879816,0.000841021328096,0.00243588494418,0.00512817882985,0.00423074753463,0.00157435090076,0.000887174937564,0.00208716878375,0.00125640381331,0.000958969441182,0.000369228875749,0.00121537838267,0.00105127666012,0.00106666119661,0.000856405864585,0.00401023584494,0.0010820457331,0.00259998666674,0.00512305065102,0.000876918579905,9.23072189373e-05,0.00215383510854,0.00345126435249,9.74353977672e-05,0.000410254306388,0.000323075266281,0.00444100286665,0.000728201393839,0.000384613412239,0.00196409249183,0.00200511792247,0.000712816857349,0.00268716570684,0.000753842287988,0.00249742309014,0.00260511484556,0.00121537838267
Gen 195
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000433671256779,0.00280100611732,0.00218876434304,0.00211223412125,0.000663261922133,0.0011377492972,0.000867342513559,0.00180611323412,0.00167346084969,0.00114795332677,0.000270406783639,0.00149489033219,0.000632649833419,0.00256121142239,0.000392855138494,0.0010306069867,0.00109183116413,0.0012448916077,0.00396936750323,0.00132142182948,0.00299488267917,0.00388773526666,0.00158672659833,0.00136733996255,0.00338263580288,0.00144387018434,0.0012806057112,0.00249998724496,0.000311222901924,0.00359692042388,0.00404079571023,0.000846934454416,0.00173468502712,0.00059693572992,0.00230100866832,0.00331120759588,0.000668363936919,0.0021683562839,0.00209182606211,0.000683669981276,0.000265304768853,0.00240815097882,0.0015969306279,0.00427548839037,0.00251019127453,0.000857138483987,0.0009948928832,0.00211223412125,0.000408161182851,0.000954076764914,0.00381630705966,0.00243876306754,0.00102550497191,0.00219386635782,0.00143876816955,0.00508670874128,0.00188774547069,0.00245406911189,0.00108162713456,0.00364283855695,0.00147958428784,0.000459181330707,0.000663261922133,0.000974484824057,0.00108672914934,0.00176529711583,0.00132142182948,0.00207141800297,0.0009591787797,0.000724486099561,0.00360202243866,0.00270916985117,0.000943872735343,0.00179080718976,0.000897954602272,0.00123978959291,0.00114795332677,0.00329079953674,0.0021326421804,0.000770404232631,0.0021326421804,0.00167856286448,0.000372447079352,0.00102040295713,0.00283672022082,0.000739792143918,0.00310712700445,0.000938770720558,0.00482650598721,0.00183672532283,0.00102040295713,0.000265304768853,0.000423467227208,0.00430099846429,0.0025918235111,0.000270406783639,0.0037652869118,0.0018826434559,0.00180611323412,0.00169386890883,0.000612241774277,0.000882648557916,0.000122448354855,0.00277549604339,0.000862240498773,0.00137754399212,0.00226529456482,0.00409691787287,6.63261922133e-05,0.00105101504584,0.00400508160673,0.000290814842781,0.000127550369641,0.004688751588,0.00139795205127,0.00056122162642,0.00131121779991,0.000193876561854,0.000239794694925,0.000770404232631,0.00248978321539,0.00508670874128,0.00421936622772,0.00165815480533,0.000954076764914,0.00198468375161,0.00107652511977,0.000903056617058,0.000301018872353,0.00111223922327,0.000984688853628,0.000999994897985,0.000892852587487,0.00406120376937,0.00108672914934,0.00256631343718,0.00510201478564,0.000903056617058,0.000153060443569,0.00219896837261,0.00351018617252,0.000122448354855,0.000428569241994,0.000270406783639,0.00428569241994,0.000663261922133,0.000255100739282,0.00203060188468,0.00199488778118,0.000724486099561,0.00253059933368,0.000719384084775,0.00242345702318,0.00257141545196,0.00122958556334
Gen 196
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
