Gen 0
Gen 151
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00110525588647,0.00627627449819,0.0021841961566,0.00463154847665,0.00586838244485,0.00249340464865,0.002901296702,0.00449339149085,0.00483549450333,0.00198682903402,0.00173025177466,0.00282234985296,0.00401971039664,0.00170393615831,0.00482233669515,0.0058946980612,0.00355260820652,0.00220393286886,0.00380918546589,0.00311840053684,0.0026118249222,0.00239472108736,0.00398681587621,0.00248682574457,0.00159209478885,0.00215130163617,0.00321050519404,0.00459207505214,0.00196709232176,0.00190788218499,0.00490128354419,0.00414470957428,0.00249340464865,0.00643416819626,0.00449339149085,0.00591443477346,0.00609864408787,0.00223682738929,0.0036118183433,0.00102630903744,0.00330260985125,0.00225656410155,0.00392102683535,0.00221709067704,0.00210524930757,0.00627627449819,0.00126314958454,0.00246708903231,0.00317761067361,0.0025657725936,0.000355260820652,0.00621048545733,0.00282234985296,0.00199998684219,0.00139472766627,0.00164472602154,0.0063683791554,0.00120393944777,0.00259208820995,0.00120393944777,0.00461839066848,0.00170393615831,0.00466444299709,0.00243419451188,0.00479602107881,0.000730258353563,0.00199340793811,0.00307892711232,0.00207235478714,0.00196709232176,0.00113815040691,0.00271708738758,0.00289471779791,0.00521049203624,0.00231577423833,0.00158551588476,0.00259866711403,0.00607890737561,0.000690784929047,0.00146051670713,0.00221051177295,0.00090788876389,0.00424339313557,0.00560522628141,0.00515786080355,0.0013289386254,0.0051315451872,0.00165130492563,0.00215788054026,0.00236840547102,0.00296708574286,0.006414431484,0.00297366464694,0.00444076025816,0.00254603588134,0.00626969559411,0.000276313971619,0.00284866546931,0.00348024026158,0.00323682081039,0.00344076683706,0.00332234656351,0.00285524437339,0.00311840053684,0.00490128354419,0.00377629094545,0.00380918546589,0.00130262300906,3.94734245169e-05,0.000861836435287,0.000881573147545,0.00253945697726,0.00598022381432,0.00358550272696,0.00226314300564,0.0031841895777,0.000953941092493,0.00090788876389,0.004276287656,0.00420391971105,0.000453944381945,0.00648679942895,0.0040854994375,0.00282234985296,0.00212498601983,0.00142104328261,0.0045131282031,0.00503286162591,0.00156577917251,0.00333550437168,0.002901296702,0.00514470299538,0.00133551752949,0.00226314300564,0.00252629916908,0.000532891230979,0.00657890408616,0.00609206518378,0.000539470135065,0.00144735889895,0.0025657725936,0.00205919697897,0.00409865724568,0.00561180518549,0.00265129834672,0.00347366135749,0.00398681587621,0.00108551917422,0.00199998684219,0.00169735725423,0.00276313971619,0.000914467667976,0.00111841369465,0.00116446602325,0.00269077177124
Gen 152
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00102613708407,0.00620910974438,0.00205881007314,0.00449016673094,0.00559473467494,0.00231371036791,0.00280390324246,0.00437252044104,0.00458820530585,0.00204573826315,0.00186273292331,0.00266664923759,0.00399997385638,0.00162744034353,0.00498689551049,0.00586924268469,0.003320239737,0.00208495369311,0.00383657623153,0.00299998039229,0.00240521303782,0.00258168247266,0.00388886347148,0.00264050561761,0.0017646943484,0.00215031274305,0.00311762668218,0.00453591806589,0.00201305873818,0.00169933529846,0.00511107770537,0.00398690204639,0.0026470415226,0.00639865098921,0.00437905634604,0.00595420944961,0.0060783916445,0.00220259998301,0.0037516094666,0.000947706224142,0.00307187534722,0.00225488722296,0.00381696851655,0.00237906941785,0.00212416912308,0.00628100469932,0.00105228070405,0.00241174894282,0.00292808543735,0.00237253351285,0.000522872399527,0.00628100469932,0.00262743380762,0.00190848425827,0.00130718099882,0.00149018633865,0.0063006124143,0.00117646289894,0.00254900294769,0.00116339108895,0.00491500055555,0.00166665577349,0.00480389017065,0.00256207475768,0.00505225456043,0.00092809850916,0.00191502016327,0.00305880353723,0.00197384330821,0.00192809197326,0.00109149613401,0.0027581519075,0.00273854419252,0.00535944209515,0.00221567179299,0.0017712302534,0.00256861066268,0.00593460173463,0.000725485454343,0.00140521957373,0.00200652283318,0.000764700884308,0.00450323854092,0.00561434238992,0.00516990085032,0.00134639642878,0.00513722132535,0.00169933529846,0.00215684864805,0.00237906941785,0.00288233410239,0.0062940765093,0.00295422905733,0.00449670263593,0.00266664923759,0.00616335840942,0.000274508009752,0.00296076496232,0.00358821184175,0.00305226763224,0.00339867059692,0.00302612401226,0.00271893647754,0.00307841125221,0.00490192874556,0.00366010679669,0.00376468127659,0.00138561185875,3.26795249704e-05,0.000875811269207,0.000738557264332,0.00244442846779,0.00594113763962,0.00352285279181,0.00227449493794,0.00312416258717,0.000973849844119,0.00092809850916,0.00415029967124,0.00434637682107,0.000529408304521,0.00649015365913,0.00415683557624,0.00274508009752,0.00196730740322,0.00156861719858,0.00469931569075,0.00468624388076,0.0017712302534,0.0035359246018,0.00274508009752,0.00526140352024,0.00129410918883,0.00250978751773,0.00245096437278,0.000411762014627,0.00653590499409,0.00609799935948,0.000529408304521,0.00138561185875,0.00258168247266,0.00188887654329,0.00402611747636,0.00562741419991,0.00269279285756,0.00366664270168,0.00377121718159,0.001104567944,0.002209135888,0.00160783262854,0.00267318514258,0.000941170319148,0.00115031927896,0.00108496022902,0.00267318514258
Gen 153
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000857137291316,0.00616879111175,0.00192206544113,0.00461035967299,0.00537009499938,0.0019610262271,0.0026298530529,0.00412984331271,0.00424023220628,0.00205842819202,0.0017077811183,0.00296751319797,0.0038051700963,0.00181167654755,0.00507139564029,0.0058116505737,0.00311686287751,0.00193505236979,0.00354543152317,0.00293504587633,0.0022142713359,0.00268180076753,0.00375322238167,0.00251946415932,0.00207790858501,0.00206492165635,0.0030908890202,0.00462334660165,0.00175972883293,0.00168180726099,0.00511684989059,0.00390257206122,0.0023766079441,0.00632463425562,0.00459087928,0.00588957214564,0.00611684339712,0.00196751969143,0.00356491191616,0.000857137291316,0.00282465698275,0.00230517983649,0.00355841845183,0.00233764715814,0.00198700008442,0.00620775189771,0.000954539256239,0.0026753073032,0.00274024194648,0.00223375172888,0.000545451003565,0.00622073882637,0.0026298530529,0.00179219615457,0.00122726475802,0.0013376536516,0.00633762118428,0.00127921247265,0.00256491840962,0.00118830397205,0.00489607210343,0.00152596411712,0.00471425510224,0.00253894455231,0.00489607210343,0.000993500042208,0.00201297394173,0.00294803280498,0.00183115694054,0.00172726151129,0.00111038240011,0.00261686612425,0.00264283998156,0.00541554924968,0.00210388244232,0.00189609158382,0.0024675164447,0.00588307868131,0.000850643826988,0.00155843143876,0.00185713079785,0.000701294147441,0.00459087928,0.00559736625087,0.00526619957013,0.00130518632996,0.00498048713969,0.00183115694054,0.00218180401426,0.0026753073032,0.00301296744826,0.00617528457607,0.00278569619678,0.00446750345777,0.00270128116051,0.00612983032578,0.000194803929845,0.00283115044708,0.00346101648691,0.00298050012662,0.00329218641437,0.00283115044708,0.00256491840962,0.00300647398394,0.00483763092447,0.00361036616645,0.00361685963078,0.00140258829488,1.94803929845e-05,0.000896098077285,0.00077272225505,0.00238310140843,0.00575320939474,0.00351296420153,0.00241556873007,0.00281816351842,0.00094804579191,0.000974019649223,0.00395451977585,0.00430516684957,0.000766228790722,0.00642852968487,0.00397400016883,0.00264283998156,0.00210388244232,0.00150648372413,0.00461685313732,0.00456490542269,0.00196751969143,0.00363634002377,0.00283115044708,0.00529217342745,0.00109090200713,0.00259738573126,0.0023766079441,0.000519477146252,0.00649346432815,0.00603892182518,0.000610385646846,0.00153895104577,0.00235063408679,0.00202596087038,0.00405192174077,0.00571424860878,0.00288959162603,0.00363634002377,0.00358439230914,0.00107142161415,0.00218829747859,0.0015908987604,0.00257790533828,0.0011298627931,0.00113635625743,0.000987006577879,0.00240258180142
Gen 154
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000729027554661,0.00616770214386,0.00185160095741,0.00433545590028,0.00517416016671,0.00202579338198,0.0027032083664,0.00405158676396,0.00431610118644,0.00210321223734,0.0019548260979,0.00287740079096,0.0035483642041,0.00179998838717,0.00502577402726,0.00576770472449,0.00327094663905,0.00207095438094,0.00336126863698,0.0028967555048,0.00210321223734,0.00261933793976,0.00388384591067,0.00250966122799,0.00194192295534,0.00217417952142,0.00278707879304,0.00476771117606,0.00153547396468,0.00174837581693,0.00523222430823,0.00389674905323,0.00241933923007,0.0062838304269,0.00469029232069,0.00572254372552,0.00609673485978,0.00174837581693,0.00352255791898,0.000864510551545,0.00306449635809,0.0022451468055,0.00336772020826,0.00270965993768,0.00220643737782,0.00612899271618,0.000954832549467,0.00267095051,0.00287740079096,0.0021161153799,0.00070322126954,0.00622576628538,0.0027032083664,0.0014645066806,0.00110321868891,0.00132902368372,0.0062515725705,0.00137418468268,0.00259353165463,0.00118063754427,0.00479996903246,0.0014645066806,0.00463222817917,0.00260643479719,0.00486448474526,0.000929026264347,0.00179353681589,0.00301933535913,0.00165805381901,0.00174192424565,0.000935477835627,0.0026386926536,0.00267740208128,0.00530964316359,0.00179998838717,0.00173547267437,0.00233546880343,0.00581931729473,0.000883865265385,0.00169676324669,0.00212256695118,0.000574189843936,0.00437416532797,0.00552254501584,0.00525157902207,0.00116773440171,0.00483867846014,0.00166450539029,0.00213547009374,0.00266449893872,0.00280643350688,0.00622576628538,0.00293546493248,0.00455480932381,0.00259353165463,0.00610963800234,0.000232256566087,0.00285159450584,0.00352900949026,0.00296772278889,0.00331610763802,0.00272256308024,0.00241933923007,0.00312256049961,0.00476125960478,0.00331610763802,0.00369029877227,0.00149031296572,3.87094276811e-05,0.000909671550506,0.000735479125941,0.00225159837678,0.00583222043729,0.00366449248715,0.00238708137367,0.00272901465152,0.000799994838743,0.00105805768995,0.00383868491171,0.0041031993342,0.000858058980265,0.0064128618525,0.0041031993342,0.00250320965671,0.00185805252869,0.00153547396468,0.00459997032277,0.00421287604596,0.00205805123838,0.0033548170657,0.00282578822072,0.00512899916775,0.000767736982342,0.00277417565048,0.00239353294495,0.000470964703454,0.00645157128019,0.00596770343417,0.000735479125941,0.00150321610828,0.00240643608751,0.00203224495326,0.00432255275772,0.00561286701376,0.00309675421449,0.00360642834562,0.00340642963594,0.00103870297611,0.00218708266398,0.00151611925084,0.00261288636848,0.000935477835627,0.00107741240379,0.000799994838743,0.00222579209166
Gen 155
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000826917776168,0.00607688412254,0.00174998878212,0.00433330555573,0.00519868462382,0.0017435785668,0.00272434151063,0.00391023134467,0.00426920340254,0.00211537105531,0.00185255222723,0.00285254581701,0.0034166447651,0.00169870705957,0.00496791687233,0.00583329594041,0.00343587541106,0.00201921782553,0.00319228722893,0.00302562163063,0.00189101351914,0.00274357215659,0.00416663995744,0.00238460009872,0.00203844847148,0.00210896083999,0.00265382914212,0.00441022813956,0.00139742693957,0.00153845167659,0.00512817225531,0.00363459208595,0.00235254902212,0.00630765187403,0.00454484266126,0.00576919378722,0.00612175562977,0.00158332318383,0.00345510605701,0.000871789283402,0.00313459529106,0.00188460330382,0.00320510765957,0.00291664797021,0.00223716514638,0.00613457606041,0.000923071005955,0.00255767591233,0.00299998076935,0.0022435753617,0.000782046268934,0.00607047390722,0.00261536785021,0.00142947801617,0.00103204466638,0.00120512048,0.00624995993615,0.00132691457106,0.00239742052936,0.00129486349446,0.00495509644169,0.00151281081532,0.00470509804424,0.00276280280255,0.00487817385786,0.00108332638893,0.00187178287319,0.00283331517106,0.00158973339914,0.0016089640451,0.000955122082551,0.00253844526638,0.00273075172595,0.00550637495913,0.00152563124595,0.00172434792085,0.00247434311319,0.00582688572509,0.000916660790636,0.00178845007404,0.00214101191659,0.000512817225531,0.00435894641701,0.00537176043743,0.0051922744085,0.00110896725021,0.00487817385786,0.00180127050468,0.00239742052936,0.00261536785021,0.00293587861616,0.00617944756764,0.00289100710893,0.00456407330722,0.00255126569701,0.00617303735232,0.000282049474042,0.00262818828084,0.00350638777957,0.00307690335318,0.00326279959744,0.00298716033872,0.00239742052936,0.0029807501234,0.00458330395318,0.00299357055403,0.00391023134467,0.00140383715489,5.12817225531e-05,0.000929481221274,0.000749995192339,0.00226280600765,0.00583970615573,0.00374997596169,0.00250639418978,0.00285254581701,0.000852558637445,0.00112819789617,0.00377561682297,0.00400638457446,0.000967942513189,0.00637175402722,0.00405125608169,0.00252562483574,0.00173716835148,0.00137819629361,0.00461535502978,0.00404484586637,0.00196793610297,0.00334613239659,0.00269870064935,0.00516663354722,0.000769225838296,0.00295510926212,0.00249357375914,0.000487176364254,0.00641021531913,0.00594226960084,0.000717944115743,0.00159614361446,0.00216665277787,0.00191665438042,0.00435894641701,0.00551919538977,0.00307690335318,0.0037179248851,0.00328844045872,0.00111537746553,0.0023461388068,0.0013397350017,0.00292946840084,0.000955122082551,0.00108332638893,0.000756405407658,0.00226921622297
Gen 156
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
