Gen 0
0.00402723611604,0.0073453877692,0.00429996090945,0.000963627603385,0.00132726066127,0.00262724884319,0.0056635848765,0.00478177471114,0.00825447041391,0.00702720884356,0.00136362396705,0.00718175289316,0.00614539867819,0.0070544813229,0.00334542413251,0.00531813347151,0.00505449950455,0.00809083553786,0.00526358851283,0.00285451950437,0.000963627603385,0.00663630330633,0.00216361669439,0.00264543049609,0.00425450677721,0.00696357305843,0.0024545231407,0.00699993636421,0.00425450677721,0.00428177925655,0.00786356487668,0.00529995181862,0.00067272115708,0.00226361578531,0.00412723520695,0.00110908082654,0.00482722884337,0.00433632421523,0.0058181289261,0.00422723429787,0.00801810892628,0.00484541049627,0.00393632785156,0.00857264933955,0.00857264933955,0.00440905082681,0.00257270388451,0.00250906809938,0.00269997545477,0.00679084735593,0.0038272379342,0.00254543140517,0.00695448223198,0.00867264843047,0.00285451950437,0.00897264570322,0.00644539595095,0.00375451132262,0.00487268297561,0.00210907173571,0.00559085826492,0.00723629785184,0.00258179471096,0.00170907537204,0.0062817610749,0.00199998181835,0.00484541049627,0.00313633512423,0.00503631785166,0.0013727147935,0.00116362578522,0.00467268479377,0.00478177471114,0.00668175743857,0.00182725611585,0.00386360123999,0.00289088281016,0.00752720429814,0.00312724429778,0.0045817765293,0.00237270570268,0.00388178289288,0.00682721066172,0.0018363469423,0.00434541504168,0.00570903900874,0.0064363051245,0.00147271388442,0.00180907446296,0.00806356305852,0.00114544413233,0.007809019918,0.00843628694285,0.00469086644667,0.00208179925637,0.00109999000009,0.00234543322333,0.00686357396751,0.00234543322333,0.00455450404996,0.00839992363706,0.00604539958728,0.00571812983518,0.00527267933928,0.00347269570277,0.00677266570304,0.00810901719075,3.63633057881e-05,0.00246361396715,0.00525449768638,0.00228179743821,0.00375451132262,0.00562722157071,0.00316360760357,0.00825447041391,0.00614539867819,0.00639994181871,0.00580903809965,0.00265452132253,0.00467268479377,0.00405450859538,0.0087181025627,0.00869992090981,0.00782720157089,0.00303633603331,0.00164543958691,0.00683630148817,0.00409996272761,0.00254543140517,0.00499086371942,0.00555449495914,0.00279088371924,0.00536358760375,0.00647266843029,0.00142725975218,0.00181816528941,0.00909082644703,0.00642721429805,0.000590903719057,0.0055272224798,0.00141816892574,0.0013727147935,0.00460904900865,0.00546358669467,0.00689084644685,0.0072090253725,0.00507268115744,0.000663630330633,0.00277270206634,0.00332724247961,0.00604539958728,0.00242725066136,0.00310906264489,0.00287270115726,0.000927264297597
Gen 110
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00426122287187,0.00740533869064,0.00421617823263,0.000702696372105,0.00110809812524,0.00240538373528,0.00591886559581,0.004666624625,0.00836929397032,0.00699993693751,0.00145944631129,0.00696390122612,0.00627021378186,0.00727020477293,0.00338735687066,0.00544139241989,0.00496391924397,0.00807199935136,0.00542337456419,0.00316213367447,0.00105404455816,0.00672066017423,0.00236033909604,0.00253150872515,0.00442338357312,0.00677471374132,0.00231529445681,0.00699993693751,0.00445941928451,0.00412608895415,0.00791884757795,0.00578373167809,0.000657651732867,0.00191890163152,0.00407203538707,0.00104503563031,0.00445041035666,0.00446842821236,0.00556751740975,0.004135097882,0.00802695471212,0.00515310672877,0.00409005324276,0.00850442788804,0.00837830289817,0.00458554427438,0.00302699975676,0.00270267835425,0.00263961585932,0.00669363339069,0.00368465148963,0.00248646408591,0.00709002621598,0.00861253502221,0.00311708903523,0.00890982964117,0.00619814235908,0.00357654435546,0.00490085674904,0.00218916946694,0.00544139241989,0.0073602940514,0.00266664264286,0.00164863379609,0.00618012450338,0.00215313375555,0.00463058891361,0.00291889262259,0.00500896388321,0.00141440167206,0.00109908919739,0.00444140142882,0.00446842821236,0.00651345483374,0.00211709804416,0.00395491932505,0.00298195511752,0.00728822262862,0.00308105332384,0.00484680318195,0.00245042837452,0.00403599967568,0.00656750840083,0.00174773200241,0.00423419608832,0.00588282988442,0.0064864280502,0.00169367843533,0.00160358915685,0.00803596363997,0.00112611598094,0.00788281186656,0.00834226718678,0.0043242853668,0.00218016053909,0.000909901712597,0.00251349086945,0.00669363339069,0.00217115161125,0.00431527643895,0.00818010648553,0.00599994594643,0.0055945441933,0.00518914244016,0.0037927586238,0.00658552625652,0.00814407077414,6.30624949325e-05,0.00255853550869,0.00509905316168,0.00207205340492,0.00373870505671,0.00596391023504,0.00317114260232,0.00835127611463,0.00618913343123,0.00633327627679,0.00611706200845,0.00264862478716,0.00463959784146,0.00452248177944,0.00854947252727,0.00863956180575,0.0079098386501,0.00309907117954,0.0018017855695,0.00663057089576,0.00419816037693,0.00228826767326,0.00494590138828,0.00547742813128,0.00270267835425,0.00542337456419,0.00635129413249,0.00121620525941,0.00181980342519,0.00899991891965,0.00638732984388,0.000621616021477,0.00558553526545,0.00114413383663,0.00124323204295,0.00491887460473,0.00531526743002,0.00679273159701,0.00729723155647,0.00499094602751,0.00064864280502,0.00314411581878,0.00314411581878,0.00583778524518,0.00241439266313,0.00309006225169,0.00259457122008,0.000999990991072
Gen 111
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00420531959536,0.0074910045446,0.00443746037982,0.000651779894822,0.00115177543058,0.00228569387773,0.00583923357827,0.00465174418086,0.00816064142284,0.00688386710833,0.00142855867358,0.00687493861662,0.00634815760574,0.00720529280989,0.00325889947411,0.00531245256739,0.00499102686583,0.00798207158865,0.00518745368345,0.00299104472281,0.00114284693887,0.00671422576584,0.00237497879483,0.00232140784457,0.00412496316997,0.00660708386532,0.00199998214302,0.0071249363845,0.00419639110365,0.00408032071142,0.00790171516326,0.00566066374407,0.000669636878242,0.00174105588343,0.00410710618655,0.00114284693887,0.00421424808707,0.00449995982179,0.00525888161713,0.00411603467826,0.00807135650575,0.00491067044044,0.00422317657878,0.0085713520415,0.00845528164927,0.00447317434666,0.00283033187204,0.00251783466219,0.00259819108758,0.0064999419648,0.00387496540209,0.00247319220364,0.00665172632387,0.00859813751663,0.00304461567307,0.00880349282596,0.00602673190418,0.00359818215909,0.00499102686583,0.00208033856841,0.00520531066687,0.00747314756118,0.00241069276167,0.00191069722592,0.00598208944563,0.00233033633628,0.00466960116428,0.00293747377256,0.00525888161713,0.00166962794975,0.00105356202177,0.00449103133008,0.00442853188811,0.00619637324667,0.00216069499379,0.00364282461764,0.00320532852385,0.00724993526844,0.0028839028223,0.00479460004821,0.00247319220364,0.00405353523629,0.00655351291506,0.00155355755752,0.00420531959536,0.0055981643021,0.00616958777154,0.00157141454094,0.00149105811555,0.00799100008036,0.00089284917099,0.00779457326274,0.00835706824046,0.00426781903733,0.00204462460157,0.000982134088088,0.00241962125338,0.00664279783216,0.00221426594405,0.00433924697101,0.00808921348917,0.00591066151195,0.00558030731868,0.00525888161713,0.00357139668396,0.00668744029071,0.00810707047259,0.000133927375648,0.00271426147981,0.00480352853992,0.00186605476737,0.00358032517567,0.00605351737931,0.0031606860653,0.0084820671244,0.00616958777154,0.00599994642905,0.00637494308087,0.00264283354613,0.00456245926376,0.00443746037982,0.00854456656637,0.00860706600834,0.00777671627932,0.00305354416478,0.00158034303265,0.006678511799,0.00425889054562,0.00204462460157,0.00476781457308,0.00538388050107,0.00255354862903,0.00539280899278,0.00646422799796,0.00122320336426,0.00190176873421,0.0089284917099,0.00630351514719,0.000616065927983,0.00574102016946,0.00115177543058,0.00136605923161,0.0049642413907,0.00533923804252,0.00678565369952,0.00747314756118,0.00482138552334,0.000732136320211,0.00314282908188,0.00295533075598,0.00571423469433,0.00241069276167,0.00299104472281,0.00227676538602,0.000982134088088
Gen 112
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00396456668525,0.00756630472297,0.00430084689516,0.000743356253484,0.00134512083964,0.00244245626145,0.00584950575659,0.00460172918824,0.00806187555862,0.00653976513482,0.00139821771489,0.00690259378236,0.0061946354457,0.00725657295068,0.00339820001593,0.00507960106548,0.00469907345953,0.00799992920417,0.00484066512686,0.00284068282582,0.00130972292281,0.00664595888532,0.00254865001195,0.00199113282183,0.00402651303971,0.00626543127937,0.00185839063371,0.00705303492889,0.00448668595853,0.00424775001991,0.00773444482792,0.00549552658826,0.000699108857444,0.00155750834063,0.00407960991496,0.00122122813072,0.00397341616446,0.00421235210308,0.00538048335855,0.00373448022584,0.00797338076654,0.00484951460607,0.00403536251892,0.00853974743586,0.00834505889328,0.00425659949912,0.00290262918027,0.00245130574066,0.00256634897036,0.00635392607145,0.00382297501792,0.00235396146937,0.00675215263582,0.00868133910319,0.00308846824364,0.00876098441607,0.00569021513084,0.00338050105751,0.00459287970903,0.00185839063371,0.00538048335855,0.00751320784772,0.0021769718852,0.00193803594658,0.00565481721401,0.00204422969708,0.00454863231299,0.00277873647136,0.00479641773082,0.00154865886143,0.0011946796931,0.00438049220803,0.00416810470704,0.00639817346749,0.00214157396837,0.00343359793276,0.00323890939018,0.00715037920018,0.00291147865948,0.00497340731498,0.00240705834462,0.00373448022584,0.00637162502987,0.00156635781984,0.00436279324962,0.00546012867143,0.00611499013283,0.00199998230104,0.00160175573667,0.00789373545367,0.00095574375448,0.00768134795267,0.00829196201804,0.00474332085557,0.00180529375846,0.00110618490102,0.00253980053274,0.00669020628136,0.00192033698817,0.00432739533278,0.00789373545367,0.0059733984655,0.0055397739843,0.00529198856647,0.00353979168326,0.00663710940611,0.008035327121,0.000230086459412,0.00224776771887,0.00498225679419,0.0018495411545,0.00356634012088,0.00608844169521,0.00318581251493,0.00843355368537,0.00623888284174,0.00585835523579,0.00588490367342,0.00242475730303,0.00457518075061,0.0042389005407,0.00845125264378,0.0086901885824,0.00753975628534,0.00275218803373,0.00144246511093,0.00635392607145,0.00398226564367,0.00185839063371,0.00461942814665,0.00565481721401,0.00242475730303,0.00537163387935,0.00644242086353,0.00113273333864,0.00153980938222,0.00884947920815,0.00636277555066,0.000920345837647,0.0057521614853,0.00100884062973,0.00144246511093,0.00496455783577,0.00515924637835,0.00674330315661,0.0074955088893,0.00459287970903,0.000672560419819,0.00323890939018,0.00299112397235,0.00580525836055,0.00211502553075,0.00248670365749,0.00176989584163,0.000999991150521
Gen 113
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00385084341365,0.00776308979746,0.0041578582644,0.000614029701494,0.00123683125587,0.00265787142218,0.00541223322602,0.00456136349681,0.0080701046482,0.00651748668871,0.00134209349041,0.00698239489127,0.00625433110236,0.00701748230279,0.00335961965246,0.00508767466952,0.00471048499575,0.00775431794458,0.00465785387847,0.00283330847975,0.00111402531557,0.0066841518934,0.002526293629,0.00185963281024,0.00366663450321,0.0061139814563,0.00189472022175,0.00694730747976,0.00417540197016,0.00420171752879,0.00781572091473,0.00533328655012,0.000684204524522,0.0013859527548,0.00422803308743,0.0011842001386,0.00390347453093,0.0041578582644,0.00515784949255,0.00353505671003,0.00802624538381,0.00484206278892,0.00375435303199,0.00845606617486,0.00828940097017,0.00414031455864,0.00303506109596,0.00227190989553,0.00260524030491,0.00625433110236,0.00388593082517,0.0023245410128,0.00673678301068,0.00858764396804,0.00286839589126,0.00864904693818,0.00553503916632,0.00332453224095,0.0045262760853,0.00190349207463,0.0052192524627,0.00755256532837,0.00204384172069,0.00192103578039,0.00563152954799,0.00201752616205,0.00476311611302,0.00287716774414,0.00501749984649,0.00170173945843,0.00107893790405,0.00392979008956,0.00393856194244,0.00633327777827,0.00209647283796,0.00295611442005,0.00349119744564,0.00678064227507,0.00260524030491,0.00476311611302,0.00226313804265,0.00377189673775,0.00658766151174,0.00134209349041,0.00425434864606,0.00525433987421,0.00599994736888,0.00210524469084,0.0015087586951,0.0077455460917,0.000736835641793,0.00766659941579,0.00818413873563,0.00499118428786,0.00154384610661,0.000991219375269,0.00242980324734,0.00673678301068,0.00185963281024,0.00411399900001,0.00778940535609,0.00551749546057,0.00550872360769,0.00507890281664,0.00332453224095,0.00659643336462,0.00810519205972,0.000324558556504,0.00241225954158,0.00482451908317,0.00176314242858,0.00331576038807,0.00633327777827,0.00312277962474,0.00840343505759,0.00617538442645,0.00589468513434,0.00584205401707,0.00236840027719,0.00429820791046,0.0040350523241,0.00840343505759,0.00850869729213,0.00738590012368,0.00292979886141,0.00159647722388,0.0061578407207,0.0037104937676,0.00167542389979,0.00495609687634,0.00588591328146,0.00239471583583,0.00552626731344,0.00651748668871,0.00110525346269,0.00151753054798,0.00877185287848,0.00599994736888,0.00122805940299,0.00576310734116,0.00111402531557,0.00160524907676,0.00465785387847,0.00538591766739,0.00687713265673,0.00735958456505,0.00437715458636,0.000701748230279,0.00335961965246,0.00291225515566,0.00552626731344,0.00192103578039,0.00219296321962,0.00155261795949,0.00100876308103
Gen 114
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00382605368649,0.00761732506674,0.00433039712698,0.000547821323293,0.00133911879027,0.0025999773915,0.00546951765637,0.00436517943322,0.00799123485883,0.00645211780767,0.0010260780341,0.00685211432944,0.0061825549343,0.00705211259033,0.00359996869592,0.00507821671116,0.00454778654099,0.00751297814802,0.00440865731602,0.00262606412118,0.000939122268502,0.00674776741072,0.00239128355406,0.00199128703229,0.00380866253337,0.0060521212859,0.00158259493396,0.00693037451848,0.00410431213642,0.00423474578482,0.00782601890418,0.00526082381892,0.00086086207946,0.0015304214746,0.00387822714585,0.00122607629499,0.00369562003809,0.00428691924418,0.00526082381892,0.00342605716472,0.00805210389475,0.00459996000035,0.0034521438944,0.00828688446187,0.00813905966035,0.0042173546317,0.00275649776958,0.00239128355406,0.00258258623838,0.00601733897966,0.00374779349745,0.0025564995087,0.00650429126703,0.00849557829932,0.00273910661646,0.00857383848836,0.00547821323293,0.00341736158816,0.0042608325145,0.00193041799637,0.0052869105486,0.00753036930114,0.00215650298693,0.00194780914949,0.00549560438605,0.00182607107764,0.00459126442379,0.00284345353519,0.00513039017052,0.00168694185268,0.00120868514187,0.00413909444266,0.00419126790202,0.00632168415927,0.00172172415892,0.00300866948983,0.0032347544804,0.0069042877888,0.00279997565239,0.00464343788315,0.00223476317597,0.00375648907401,0.00663472491544,0.00141737897931,0.00400866079425,0.00517386805332,0.00580864514222,0.00217389414005,0.00158259493396,0.00755645603082,0.000486952287371,0.00761732506674,0.00818253754315,0.00473039364875,0.0016173772402,0.00084347092634,0.00233911009469,0.00657385587951,0.00198259145573,0.00426952809106,0.00763471621986,0.00544343092669,0.00556516899853,0.00512169459396,0.00325214563352,0.0067303762576,0.00799993043539,0.000573908052973,0.00235650124782,0.00478256710811,0.00160868166364,0.00321736332728,0.00621733724055,0.0026869331571,0.00833036234468,0.00622603281711,0.00576516725942,0.00560864688133,0.00226954548221,0.00405213867705,0.00383474926305,0.00825210215563,0.00845210041652,0.00734776219337,0.00286084468831,0.00152172589804,0.0060086434031,0.00360866427248,0.001878244537,0.00499126094556,0.00580864514222,0.0025999773915,0.00530430170172,0.00639994434831,0.00107825149347,0.00158259493396,0.0086955765602,0.00566082034069,0.00129564090747,0.00567821149381,0.00132172763715,0.0017478108886,0.00414779001922,0.0050260432518,0.00679124529352,0.00736515334649,0.00494778306276,0.000756515160738,0.00356518638968,0.00291301814767,0.00563473361101,0.00193041799637,0.00209563395101,0.00154781262772,0.00120868514187
Gen 115
