Gen 0
0.00290257855468,0.00258439880261,0.00453243810105,0.00448049038643,0.000941552327582,0.00310387594886,0.00127271900832,0.00510386296193,0.00224024519321,0.00168180726099,0.0010389542925,0.00329218641437,0.0014999902598,0.00390906552555,0.00271426808917,0.0013376536516,0.00133116018727,0.00272725501782,0.00477269628119,0.00181167654755,0.000441555574314,0.00562983357251,0.00211686937098,0.00177920922591,0.00271426808917,0.00381166356063,0.000688307218784,0.00632463425562,0.00169479418965,0.00227271251485,0.00520126492685,0.00185063733352,0.00178570269024,0.00499347406835,0.00144804254518,0.00227920597918,0.000701294147441,0.00379867663197,0.00217531054993,0.00187011772651,0.0015454445101,0.00437659495718,0.000545451003565,0.00393503938286,0.00389607859689,0.0039220524542,0.00448049038643,0.00240258180142,0.00496100674671,0.00382465048928,0.00101298043519,0.00438958188583,0.000571424860878,0.00294803280498,0.00441555574314,0.00607138914682,0.00181167654755,0.00229868637217,0.00180518308323,0.00477918974552,0.000629866039831,0.00103246082818,0.000837656898332,0.00268829423186,0.00131167979429,0.00344153609392,0.00302595437692,0.00145453600951,0.00225323212187,0.00189609158382,0.00107142161415,0.000331166680736,0.0033895883793,0.000993500042208,0.00231167330082,0.00147401640249,0.00416880409867,0.000402594788346,0.00241556873007,0.00118181050772,0.00206492165635,0.00233764715814,0.00218829747859,0.00271426808917,0.00294803280498,0.000727268004753,0.00290907201901,0.00377919623899,0.00421425834897,0.00404542827644,0.00125973207966,0.00146102947383,0.00559736625087,0.000616879111175,0.00127921247265,0.00374672891734,0.00524671917715,0.000818176505347,0.00352595113019,0.00608437607548,0.00311686287751,0.00114284972176,0.0022142713359,0.00198700008442,0.00133116018727,0.00253245108798,0.00293504587633,1.29869286563e-05,0.00347400341556,0.00572723553743,0.00119479743638,0.00301946091259,0.0030908890202,0.00214933669262,0.00125323861533,0.00624671268368,0.00212985629963,0.00446750345777,0.00101947389952,0.00439607535016,0.00548048389296,0.00646749047084,0.00533762767774,0.00145453600951,0.00157791183174,0.00248699683768,0.00629216693398,0.00280517658976,0.00187011772651,0.00274673541081,0.0022142713359,0.00612333686145,0.00268180076753,0.00594801332459,0.00281167005409,0.00227920597918,0.0064804773995,0.00481165706716,0.000629866039831,0.00120778436504,0.000974019649223,0.00346101648691,0.00107791507847,0.000935058863254,0.00190258504815,0.00293504587633,0.00294803280498,0.000883111148629,0.00483763092447,0.00257141187395,0.00607138914682,0.00407789559808,0.00197401315576,0.00077272225505,0.0038051700963
Gen 154
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00287094921968,0.00269675679512,0.00436126218541,0.00444513261205,0.00101934826227,0.00294191650376,0.00115483125915,0.00507738659751,0.00216127637886,0.00159998967749,0.00108386397507,0.00315481835601,0.00161289282005,0.00390965219579,0.00262578951104,0.00115483125915,0.00110321868891,0.00281933664944,0.00493545202934,0.00174192424565,0.00034193327785,0.0055677060148,0.0021161153799,0.00155482867852,0.00281933664944,0.00378062077019,0.000548383558816,0.00621286314282,0.001496764537,0.00216772795014,0.00525157902207,0.00176127895949,0.00212901852246,0.00484513003142,0.00122579854324,0.00239998451623,0.000587092986497,0.00388384591067,0.0020515996671,0.00183869781485,0.00156773182109,0.0042967464726,0.00069676969826,0.00404513519268,0.00405158676396,0.00396126476603,0.00438706847053,0.00242579080135,0.00503867716982,0.00391610376707,0.000929026264347,0.00447739046845,0.000606447700337,0.00278062722176,0.00441932632693,0.00613544428746,0.00183224624357,0.00218708266398,0.00176773053077,0.00483222688886,0.0006838665557,0.000987090405868,0.000741930697221,0.00274191779408,0.00129031425604,0.00350965477642,0.00299998064529,0.0015290223934,0.00222579209166,0.00194192295534,0.00123225011452,0.000277417565048,0.00343868749234,0.00100644511971,0.00239353294495,0.00165160224773,0.00397416790859,0.000419352133212,0.00255482222695,0.00107096083251,0.00194837452662,0.00236127508855,0.00185805252869,0.00274191779408,0.00309675421449,0.00070967284082,0.00288385236224,0.00381287862659,0.00420642447468,0.00414190876188,0.00109031554635,0.00147740982316,0.00552254501584,0.000593544557777,0.00112902497403,0.00378707234147,0.00519996645183,0.000774188553622,0.00336772020826,0.00592899400649,0.00289030393352,0.00143870039548,0.00233546880343,0.00218708266398,0.00138708782524,0.00227095309063,0.00298707750273,3.87094276811e-05,0.00356126734666,0.0056967374404,0.00119354068683,0.00301933535913,0.00305804478681,0.00216772795014,0.00110321868891,0.0062838304269,0.0021483732363,0.00448384203973,0.000929026264347,0.00449674518229,0.00541286830408,0.00642576499506,0.00536770730511,0.00161289282005,0.00167095696157,0.00230321094703,0.00623221785666,0.00280643350688,0.00191611667022,0.0027354662228,0.0021161153799,0.00605157386081,0.00280643350688,0.00583222043729,0.00297417436017,0.00225159837678,0.00643866813762,0.00482577531758,0.000567738272656,0.000967735692028,0.00120644382939,0.00342578434978,0.00113547654531,0.000883865265385,0.00173547267437,0.00266449893872,0.00307739950065,0.000903219979226,0.00471609860582,0.00240643608751,0.00607738014593,0.00417416661828,0.0020838575235,0.000877413694105,0.00372255662867
Gen 155
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00296151947744,0.00269229043404,0.00417946038807,0.00431407490978,0.00101281402042,0.00288459689361,0.00123717155659,0.00507689053275,0.00235254902212,0.00143588823149,0.00110255703489,0.00316664636765,0.00134614521702,0.00409612758893,0.00272434151063,0.00132691457106,0.0010064038051,0.00282690495574,0.00492945558041,0.00190383394978,0.000384612919148,0.00562175883488,0.00224998557702,0.00144870866212,0.00270511086467,0.00369228402382,0.000512817225531,0.00615380670637,0.00137819629361,0.00207049954808,0.00526919699233,0.00157691296851,0.00200639739489,0.00471791847488,0.00111537746553,0.00233972859148,0.000653841962552,0.00350638777957,0.00198716674893,0.00183332158127,0.0014422984468,0.00463458567573,0.000634611316594,0.00404484586637,0.00418587060339,0.00405125608169,0.00433971577105,0.00217947320851,0.00497432708765,0.0036858738085,0.00081409734553,0.00439099749361,0.00058973980936,0.00282049474042,0.00433971577105,0.0060961147685,0.00156409253787,0.00228844686893,0.00166665598297,0.00500637816424,0.000698713469785,0.000929481221274,0.000743584977019,0.00288459689361,0.00143588823149,0.00360895122467,0.00295510926212,0.00151281081532,0.00230126729957,0.00196152588765,0.00116024897276,0.000282049474042,0.00349997756425,0.000852558637445,0.0023461388068,0.0016089640451,0.0038525394068,0.000358972057871,0.00267305978808,0.0010064038051,0.00189101351914,0.0022435753617,0.0019422952417,0.00279485387914,0.00323715873616,0.00058973980936,0.00299998076935,0.00369228402382,0.00427561361786,0.0039871539285,0.00112819789617,0.00157050275319,0.00545509323658,0.000596150024679,0.00105127531234,0.00373715553105,0.00491022493446,0.00081409734553,0.00342305498042,0.00578201421786,0.0029807501234,0.00153845167659,0.00249357375914,0.00221793450042,0.00148716995404,0.00227562643829,0.0029807501234,8.97430144679e-05,0.00349997756425,0.00564739969616,0.00127563284851,0.0031153646451,0.00305126249191,0.00228203665361,0.00116665918808,0.0062307292902,0.00210896083999,0.00446150986212,0.00101281402042,0.0045897141685,0.00533329914552,0.00634611316594,0.00533329914552,0.00154486189191,0.00161537426042,0.00214742213191,0.00605765347658,0.00267305978808,0.00201280761021,0.00278844366382,0.00195511567234,0.00608970455318,0.00269229043404,0.00578842443318,0.00289100710893,0.00245511246723,0.00641021531913,0.00496791687233,0.000685893039147,0.00088460971404,0.00116665918808,0.00356407971744,0.000955122082551,0.00101281402042,0.00198075653361,0.00273075172595,0.0032499791668,0.000903840359998,0.00467945718297,0.00242306139063,0.00594867981616,0.00433971577105,0.00210896083999,0.000865379068083,0.00387177005276
Gen 156
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00302545843657,0.00270061974128,0.00433755199011,0.00431844383157,0.000885344679333,0.00292354825765,0.00132483232591,0.00510187833199,0.0022611320947,0.00162419347647,0.00096177731352,0.00309552168458,0.00150954452519,0.00386621741263,0.00279616053401,0.00135667925682,0.00105094872007,0.00292991764384,0.00482799472615,0.00178979751721,0.000426748874211,0.00555410475093,0.0020827892816,0.00129935478118,0.00277705237546,0.00364965828243,0.00050955089458,0.00614008827969,0.00115922828517,0.00199998726123,0.005312068076,0.00166240979357,0.00191081585468,0.00463691314068,0.00119107521608,0.0021910688467,0.000732479410959,0.00347131546933,0.00209552805396,0.00154776084229,0.00152228329756,0.00468786823014,0.000656046776772,0.00415920917701,0.00445857032758,0.00402545206718,0.00421653365265,0.00225476270852,0.00499359876689,0.00359233380679,0.000751587569506,0.00442035401048,0.000598722301132,0.00292991764384,0.00428659690066,0.00602543932841,0.00143311189101,0.00214648314342,0.00170062611066,0.00519741912472,0.000611461073496,0.000878975293151,0.00076432634187,0.00303819720893,0.00137578741537,0.00363691951007,0.00299998089184,0.00149680575283,0.00246495245253,0.00178979751721,0.00123566091936,0.000261144833472,0.00366876644098,0.000834389589875,0.00243310552162,0.00177068935867,0.0036623970548,0.000439487646575,0.0024394749078,0.0010063630168,0.0016878873383,0.00203820357832,0.00184712199285,0.0027643136031,0.00307004413985,0.000541397825492,0.00297450334711,0.00366876644098,0.00445857032758,0.00396812759154,0.00121018337463,0.00177068935867,0.00541397825492,0.000490442736034,0.000949038541156,0.00370698275807,0.00483436411233,0.000681524321501,0.00329297265623,0.00576429449494,0.00303182782275,0.00168151795211,0.00236304227362,0.00240762797689,0.0016878873383,0.00207641989541,0.00314647677403,5.73244756403e-05,0.00353500933115,0.00559232106802,0.00122292214699,0.00289807071293,0.00288533194056,0.0023311953427,0.00115922828517,0.00616556582442,0.00201272603359,0.00456684989268,0.00096177731352,0.00464328252686,0.00536302316546,0.00633753925134,0.00533117623455,0.00170062611066,0.00145858943574,0.00229934841179,0.00607002503169,0.00261781772091,0.00207005050923,0.00277705237546,0.00172610365539,0.00606365564551,0.00282163807874,0.00584709651531,0.00263055649327,0.00241399736307,0.00636938618225,0.00496812122216,0.00059235291495,0.000891714065516,0.00120381398845,0.00368787459952,0.00103820994771,0.00112101196808,0.00191718524086,0.00260507894854,0.00321654002204,0.000840758976057,0.00454774173413,0.00238851981835,0.00589168221858,0.00438213769339,0.00228024025325,0.000783434500417,0.00398723575009
Gen 157
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00322782767198,0.00255694584211,0.0044746552237,0.0041518724565,0.00089872848906,0.00271517268878,0.00144935791546,0.00484174150797,0.00221517585332,0.00185441864292,0.000968348301593,0.00307592989918,0.00142404161999,0.00393668394504,0.00281010879678,0.00134809273359,0.00112657514826,0.00279112157518,0.00479110891703,0.00158859754052,0.000373415358131,0.00553793963329,0.00194302567705,0.00128480199492,0.00270884361491,0.00351896506984,0.000588603869596,0.00603793646876,0.000987335523193,0.00174682438719,0.00530376390023,0.00151897772799,0.00182277327359,0.00478477984317,0.00113290422213,0.00212023974532,0.000734172568528,0.00364554654717,0.00210125252372,0.00153163587572,0.00154429402346,0.0046645274397,0.000670881829862,0.00420250504744,0.00451895874077,0.00383541876317,0.00406326542237,0.00208226530212,0.0048164252125,0.00365820469491,0.000867083119727,0.00450630059303,0.000601262017329,0.00310757526851,0.0043227574509,0.00610755628129,0.00136707995519,0.00222783400105,0.00175315346105,0.00525946038316,0.000588603869596,0.000797463307194,0.000784805159461,0.00317719508104,0.00139872532452,0.00365187562104,0.00293036120025,0.00144935791546,0.00244302251252,0.00193669660319,0.00129746014266,0.000303795545598,0.00384807691091,0.000746830716261,0.00248099695572,0.00165188827919,0.00357592673464,0.00048733868773,0.00237340269998,0.00136707995519,0.00167720457465,0.00210758159758,0.00180378605199,0.00277846342745,0.00303795545598,0.000677210903728,0.00291770305251,0.00370250821197,0.0044746552237,0.00398731653597,0.00134809273359,0.00170884994399,0.00541135815596,0.000531642204796,0.00115189144373,0.00355061043917,0.0047594635477,0.000626578312795,0.00317719508104,0.00577844444023,0.00289238675705,0.00170884994399,0.00238606084772,0.00234175733065,0.00181011512585,0.00191770938159,0.00323415674584,4.43035170663e-05,0.00358225580851,0.00544300352529,0.00119619496079,0.00278479250131,0.00269618546718,0.00230378288745,0.00100632274479,0.00612654350289,0.00220884677945,0.00461389484877,0.000968348301593,0.00473414725223,0.00544300352529,0.00625945405409,0.00518984057063,0.00187973493839,0.00158859754052,0.00239238992158,0.00605059461649,0.00239871899545,0.00216454326238,0.00282276694451,0.00184176049519,0.00602527832102,0.00267719824558,0.00580376073569,0.00265188195011,0.00266454009785,0.00632907386662,0.00496199391143,0.000499996835463,0.000848095898127,0.00112024607439,0.00379111524611,0.00119619496079,0.00136707995519,0.00188606401225,0.00274048898425,0.00330377655838,0.000886070341327,0.00458224947943,0.00236074455225,0.00587338054822,0.00448098429757,0.00229112473972,0.000734172568528,0.0041138980133
Gen 158
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00305029528116,0.00278614599908,0.0045031163326,0.00428928119949,0.000849051263829,0.0026414928208,0.00172954887076,0.00490562952434,0.00212577279388,0.00192451619801,0.000974836636248,0.00300627040082,0.00164778837869,0.00398110703706,0.00276727819322,0.00119496103798,0.00115093615763,0.00262891428356,0.00481129049503,0.00170439179628,0.000339620505531,0.00549682077471,0.00164149911007,0.00129558933592,0.00283017087943,0.00362890799429,0.000647794667958,0.00599996226439,0.000842761995208,0.00186791278042,0.00532072125333,0.00146539958868,0.00159747422972,0.00467292658537,0.0010503078597,0.0022515581663,0.000798737114861,0.00367922214326,0.00223269036044,0.00127672153005,0.00136477129075,0.00461003389916,0.000641505399337,0.00415091728983,0.00442764510915,0.00398110703706,0.00405028899189,0.00196854107836,0.00488676171848,0.00362890799429,0.000849051263829,0.00441506657191,0.000654083936579,0.00312576650461,0.00443393437777,0.00603140860749,0.00155344934938,0.00227671524078,0.00163520984145,0.00521380368677,0.000559744907265,0.000867919069691,0.000641505399337,0.00318865919082,0.00117609323212,0.00376098263533,0.00305029528116,0.00155344934938,0.00255344306011,0.00160376349834,0.00136477129075,0.000345909774152,0.00368551141188,0.000704398085547,0.00240878988182,0.00167294545317,0.003301866026,0.000522009295539,0.00223269036044,0.00135848202213,0.00179873082559,0.0018616235118,0.00176099521387,0.00259746794045,0.0029119313715,0.000566034175886,0.00286790649115,0.00366664360602,0.00448424852674,0.00412576021534,0.00148426739454,0.00171697033352,0.00527040710436,0.000496852221055,0.00103772932246,0.00364777580015,0.00455971975019,0.000610059056232,0.00311318796737,0.00572952371369,0.00277356746184,0.0018301771687,0.00232702938975,0.00234589719562,0.00181130936283,0.00192451619801,0.00309432016151,1.88678058629e-05,0.00353456896498,0.00542763881988,0.00130187860454,0.00280501380494,0.0026414928208,0.00230187231527,0.00125156445557,0.0060943012937,0.00218866548009,0.00452827340709,0.00079244784624,0.00470437292847,0.00538361393953,0.00622008666612,0.00521380368677,0.00185533424318,0.00141508543971,0.00233331865837,0.00601254080163,0.00217608694285,0.0022201118232,0.00287419575978,0.00181130936283,0.00601883007025,0.00259746794045,0.00571065590782,0.00277356746184,0.00255973232873,0.00628926862095,0.00495594367331,0.000553455638644,0.000647794667958,0.0012012503066,0.00392450361947,0.00122011811246,0.00117609323212,0.00186791278042,0.00261633574632,0.00335846944359,0.000735844428651,0.00447795925812,0.00222640109182,0.00581757347438,0.0045911660933,0.00223269036044,0.000855340532449,0.00416349582707
Gen 159
