Gen 0
Gen 122
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00158535296461,0.00521133974521,0.00219510410484,0.00277233518427,0.0044064682401,0.00444711831611,0.00569101064219,0.00565849058138,0.00684547280103,0.00420321786002,0.002601604865,0.00582922090064,0.00154470288859,0.00227640425688,0.00536581003406,0.00617881155438,0.00399996747994,0.00361785676539,0.00507312948675,0.00556906041414,0.00349590653735,0.00447963837692,0.00305688571638,0.00247152462175,0.00435768814888,0.00379671709986,0.00655279225372,0.0039105373127,0.00532515995805,0.00448776839213,0.0080568450663,0.00175608328388,0.00232518434809,0.00547150023171,0.00794302485346,0.00645523207128,0.00458532857456,0.00469101877221,0.00299184559475,0.00469101877221,0.00645523207128,0.00110568206763,0.00663409240575,0.0080649750815,0.00453654848335,0.00807310509671,0.00281298526028,0.00142275266055,0.00717067340916,0.00573166071821,0.00276420516906,0.00616255152397,0.00630889179763,0.00438207819449,0.00148779278217,0.00470727880261,0.00797554491427,0.0044227282705,0.00505686945635,0.00718693343957,0.00500808936513,0.00301623564036,0.00629263176722,0.00162600304063,0.00593491109828,0.0077885545646,0.00159348297981,0.00531702994285,0.00514629962358,0.00556906041414,0.0057072706726,0.00459345858977,0.00592678108308,0.0051950797148,0.00430077804245,0.00595930114389,0.00496743928911,0.00453654848335,0.00119511223486,0.00695116299867,0.00782920464061,0.00473979886342,0.0046747587418,0.00365850684141,0.00553654035333,0.0075446541085,0.00282111527549,0.00237396443931,0.0044064682401,0.00399183746474,0.0036503768262,0.00692677295307,0.00417882781441,0.00230079430249,0.0054633702165,0.00491865919789,0.00241461451533,0.00520320973,0.00549589027731,0.00508125950196,0.00335769627889,0.00460158860497,0.0041544377688,0.00583735091585,0.00299184559475,0.00171543320786,0.0054633702165,0.00726010357639,0.000788611474703,0.00226827424167,0.00484548906106,0.00591052105267,0.00613003146316,0.00434955813367,0.00528450988203,0.00491052918269,0.00418695782961,0.00483735904586,0.00460971862017,0.0075283940781,0.00288615539711,0.00771538442777,0.00594304111349,0.0049430492435,0.00424386793603,0.0070243331355,0.00495930927391,0.00581296087024,0.00284550532109,0.00730075365241,0.00611377143275,0.00369102690222,0.00408126763197,0.00507312948675,0.00412191770799,0.00736579377403,0.00813001520313,0.00774790448858,0.00136584255413,0.00435768814888,0.00358533670458,0.00686986284664,0.00335769627889,0.00158535296461,0.00475605889383,0.00481296900025,0.00549589027731,0.00330891618767,0.00640645198007,0.00409752766238,0.00657718229933,0.00501621938033,0.00322761603564,0.00680482272502,0.00776416451899
Gen 123
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00173385698502,0.00496770187337,0.00189514600689,0.00274997782276,0.00450802816106,0.0045806082209,0.00579834033597,0.00544350448787,0.00674188111386,0.00395964548673,0.00265320440964,0.00602414496657,0.00156450351207,0.00237901307248,0.00538705333022,0.00588704929799,0.0041128700575,0.0036451318941,0.00517737760179,0.00556447125426,0.00371771195394,0.00430641688373,0.00324190933944,0.00256449544762,0.00439512584576,0.00386287207361,0.00637091636358,0.0039999677422,0.00532253772147,0.00440319029685,0.00795154877783,0.00185482375142,0.00213707953968,0.00555640680317,0.00776606640269,0.00663704324965,0.00449189925888,0.00456447931872,0.00292739574681,0.00466125273183,0.00649188312997,0.00120160321288,0.006580592092,0.00795961322893,0.0047015749873,0.00802412883767,0.00275804227385,0.00161289021863,0.00711284586415,0.00568543802066,0.00274997782276,0.0059918871622,0.00626607849937,0.00424190127499,0.00180643704486,0.00479834840042,0.0078709042669,0.00432254578592,0.00489512181353,0.00715316811961,0.00483060620479,0.00312094257304,0.00642736752123,0.001645148023,0.00570156692285,0.00761284183192,0.00163708357191,0.00530640881928,0.00537092442803,0.00572576027613,0.00569350247175,0.00454028596544,0.00590317820018,0.00534673107475,0.00408867670422,0.00582253368924,0.00507253973758,0.00461286602527,0.00120160321288,0.00685478342917,0.00780638865816,0.0047015749873,0.00462093047637,0.00358061628535,0.00560479350973,0.00754026177208,0.00244352868122,0.00255643099652,0.00429835243264,0.0038790009758,0.00379029201377,0.0069354279401,0.00403222554657,0.00215320844187,0.0054031822324,0.00479028394932,0.00249191538778,0.00520963540617,0.00515318424851,0.0050483463843,0.00320965153507,0.00429835243264,0.00432254578592,0.00588704929799,0.00299191135555,0.00179030814268,0.00525802211272,0.00715316811961,0.000701607245103,0.00210482173531,0.0048144773026,0.00591124265127,0.00624994959718,0.00428222353046,0.005282215466,0.00447577035669,0.00430641688373,0.00512092644414,0.00475802614495,0.00749187506552,0.00289513794244,0.00757251957646,0.00605640277095,0.00487899291135,0.00408061225313,0.00699994354884,0.00486286400916,0.00576608253159,0.00263707550746,0.00720155482617,0.0059918871622,0.00381448536705,0.00416125676406,0.00495157297119,0.00409674115531,0.00724187708164,0.00806445109314,0.0076370351852,0.00133063443037,0.00430641688373,0.00356448738317,0.006927363489,0.00336287610584,0.00161289021863,0.00462093047637,0.00485479955807,0.00530640881928,0.00324997379053,0.00633059410811,0.00404835444875,0.00635478746139,0.00490318626463,0.00313707147523,0.00682252562479,0.00759671292973
Gen 124
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00165598675211,0.00460796313629,0.00177598579211,0.00243198054416,0.00456796345629,0.00434396524828,0.00583995328037,0.00547995616035,0.00674394604843,0.00382396940824,0.00251997984016,0.00581595347237,0.00167998656011,0.00229598163215,0.00540795673635,0.00568795449636,0.00379196966424,0.00343197254422,0.00522395820833,0.00561595507236,0.00380796953624,0.00410396716826,0.0030479756162,0.00261597907217,0.00400796793626,0.00353597171223,0.00639994880041,0.00390396876825,0.00558395532836,0.00456796345629,0.0078879368965,0.00174398604811,0.00185598515212,0.00523195814433,0.00767193862449,0.00661594707242,0.00440796473628,0.00455996352029,0.00259197926417,0.00481596147231,0.0062559499524,0.000975992192062,0.00639194886441,0.00789593683251,0.00491996064031,0.00796793625651,0.00267197862417,0.00187198502412,0.00705594355245,0.00560795513636,0.00271997824017,0.00612795097639,0.00639194886441,0.00456796345629,0.0016399868801,0.00456796345629,0.0078319373445,0.00392796857625,0.00452796377629,0.00717594259246,0.00453596371229,0.0031999744002,0.0062719498244,0.00177598579211,0.00547195622435,0.00760793913649,0.00123999008008,0.00522395820833,0.00527995776034,0.00579995360037,0.00570395436837,0.0046159630723,0.00603995168039,0.00534395724834,0.00407996736026,0.00565595475236,0.00489596083231,0.00456796345629,0.00104799161607,0.00668794649643,0.0077439380485,0.00443996448028,0.00459196326429,0.00341597267222,0.00545595635235,0.00751193990448,0.00227198182415,0.00253597971216,0.00437596499228,0.00363197094423,0.00358397132823,0.00680794553644,0.00414396684827,0.00210398316813,0.00511995904033,0.00457596339229,0.00210398316813,0.00520795833633,0.0047439620483,0.00489596083231,0.00322397420821,0.00396796825625,0.00426396588827,0.00587995296038,0.0031199750402,0.00171198630411,0.00491996064031,0.00712794297646,0.000903992768058,0.00188798489612,0.00509595923233,0.00573595411237,0.00635194918441,0.00423996608027,0.00525595795234,0.00435996512028,0.00427196582427,0.00516795865633,0.00459196326429,0.00743194054448,0.00278397772818,0.00744794041648,0.00593595251238,0.00448796409629,0.00403996768026,0.00679194566443,0.00478396172831,0.00568795449636,0.00250397996816,0.00703194374445,0.0062319501444,0.00391196870425,0.00403196774426,0.00478396172831,0.00408796729626,0.00727994176047,0.00799993600051,0.00763993888049,0.00124799001608,0.00424796601627,0.00365597075223,0.00673594611243,0.00331997344021,0.0014879880961,0.00413596691226,0.0046159630723,0.00544795641635,0.00299197606419,0.00637594899241,0.00375996992024,0.0063119495044,0.00479196166431,0.00280797753618,0.00688794489644,0.00751993984048
Gen 125
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00167458988421,0.00429361671733,0.001706335664,0.00255553527353,0.00442853628146,0.00431742605217,0.00581741414751,0.00534916389552,0.00666661375703,0.00374600201586,0.00246029793414,0.00579360481266,0.00161903476957,0.00221426814073,0.00558725724399,0.00561900302379,0.00358727311688,0.00334124332347,0.00536503678542,0.00556344790914,0.00394441313958,0.00373806557091,0.00337298910326,0.00255553527353,0.00386504869009,0.00369838334616,0.00628566439949,0.00382536646535,0.0058809057071,0.00438885405671,0.00784120760946,0.00159522543472,0.00162697121451,0.00526186300109,0.00763486004079,0.00672216887168,0.00396028602948,0.00455551940064,0.00252378949373,0.0048571043087,0.00596820660153,0.00082539027468,0.00650788485806,0.00780946182967,0.00496821453798,0.00788088983421,0.00294442107602,0.00166665343926,0.00692851644035,0.00562693946873,0.00253966238363,0.00615868128031,0.00642058396362,0.00464282029508,0.00146824231554,0.00449202784105,0.00777771604987,0.00404758692391,0.00442059983651,0.00718248267871,0.00461107451528,0.00316664153459,0.00631741017928,0.00196030190237,0.00555551146419,0.00762692359584,0.00123808541202,0.00511900699201,0.00525392655614,0.00578566836771,0.00548408345966,0.00465075674003,0.00601582527123,0.00573804969802,0.00422218871279,0.00569043102833,0.00472218474457,0.00447615495115,0.00115872096253,0.00679359687622,0.00765073293069,0.0041110784835,0.00460313807033,0.00338886199316,0.00532535456068,0.00756343203625,0.00193649256752,0.00250791660384,0.00424599804763,0.00367457401132,0.00331743398862,0.00676185109642,0.00416663359815,0.0020952214665,0.00526979944604,0.00457139229054,0.00222220458568,0.00523011722129,0.00460313807033,0.00473805763446,0.00321426020428,0.00399203180927,0.00413488781835,0.00562693946873,0.00311108641995,0.00187300100793,0.00512694343696,0.00708724533932,0.000849199609527,0.00176189077864,0.00496027809303,0.00580947770256,0.00621423639495,0.00368251045627,0.00503964254252,0.00446028206125,0.00396028602948,0.0055237656844,0.00468250251982,0.00738883024738,0.002793628622,0.00745232180697,0.00619836350505,0.00434123538702,0.00421425226784,0.00682534265601,0.00473805763446,0.005896778597,0.00265870905786,0.00672216887168,0.00635709240403,0.00388092157999,0.00399996825422,0.00469043896477,0.00392060380473,0.0072459742383,0.00793644494885,0.0075872413711,0.00118253029738,0.00427774382743,0.00360314600678,0.00669042309188,0.00341267132801,0.00145236942564,0.00396822247442,0.00460313807033,0.00521424433139,0.00296823041087,0.00662693153229,0.00370631979111,0.00626185506464,0.00437298116682,0.00259521749827,0.00684121554591,0.00754755914636
Gen 126
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00155116888843,0.00441728805285,0.00181888331588,0.00233856426327,0.00428343083913,0.00407083408792,0.0056456248376,0.0051731876127,0.00648026393493,0.00350390941804,0.002440925662,0.00583459972756,0.00151179911969,0.0022125810033,0.00577948205132,0.0056298769301,0.00327556475933,0.00346453964929,0.00565349879135,0.0059054653113,0.00366926244675,0.00335430429682,0.00307871591562,0.00240155589326,0.00400784245793,0.00360627081677,0.00618892764624,0.0039054810592,0.0061180620625,0.00484248155526,0.00781096211841,0.00166927819466,0.00140943772096,0.00527554901143,0.00754324769096,0.00661412114865,0.00339367406556,0.00470075038779,0.00255903496823,0.00496059086149,0.0059054653113,0.000874008866072,0.00670073463988,0.00775584444217,0.00478736387902,0.00780308816466,0.00299997637814,0.00192911866836,0.00703144069732,0.00559838111511,0.00250391729199,0.00629128904497,0.00628341509122,0.00466138061905,0.00142518562846,0.00432280060787,0.00777946630341,0.00372438012299,0.00407870804167,0.00720466767978,0.00457476712782,0.00340942197306,0.00625191927623,0.00230706844828,0.00535428854891,0.00759049141345,0.00140943772096,0.00523617924268,0.00535428854891,0.00579522995882,0.00544877599389,0.00425980897788,0.00596845694128,0.00571649042134,0.0044409099141,0.00568499460634,0.00424406107039,0.00437791828411,0.00122833678475,0.00679522208487,0.0076298611822,0.00363776663176,0.00502358249148,0.00337005220431,0.00535428854891,0.00736214675475,0.00188974889961,0.00248816938449,0.00407870804167,0.00411020385666,0.00358264895552,0.00665349091739,0.00419681734789,0.00223620286454,0.00512594389021,0.00453539735908,0.00209447169707,0.00507870016772,0.00446453177534,0.00452752340533,0.00308658986937,0.00411020385666,0.00427555688538,0.00546452390139,0.00312595963811,0.0019527405296,0.00523617924268,0.00704718860481,0.000763773513594,0.0017401437784,0.00528342296517,0.0056456248376,0.00625979322997,0.0034330438343,0.00503145644522,0.00433067456162,0.0036771364005,0.00577948205132,0.00437004433036,0.00741726443099,0.00276375776569,0.0073700207085,0.00626766718372,0.00423618711664,0.00422831316289,0.0066219951024,0.00470862434154,0.00624404532248,0.00258265682947,0.00659049928741,0.00623617136873,0.00411020385666,0.00382674152172,0.00430705270037,0.00383461547547,0.00714955000354,0.0078739537484,0.00744876024598,0.00114959724727,0.00429130479288,0.00370863221549,0.00656687742616,0.00362989267801,0.00144093353596,0.00385036338297,0.00467712852655,0.00526767505768,0.00307084196187,0.00648813788868,0.00334643034307,0.00633853276746,0.00428343083913,0.00246454752325,0.00684246580736,0.00750387792222
Gen 127
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
