Gen 0
0.00199294371166,0.00483799409863,0.0048309518947,0.00197885930381,0.0028520925909,0.00361969281906,0.0039788452194,0.00226758966486,0.00297181005768,0.00573939620144,0.00421828015296,0.00204928134309,0.000936613122443,0.00405630946261,0.000654924965317,0.0029788522616,0.00155632706812,0.00554925669538,0.000633798353533,0.00244364476307,0.00178871979775,0.00535911718932,0.00338730008944,0.00673938915923,0.0020774501588,0.0011267526285,0.00227463186879,0.00703516172421,0.000943655326371,0.00209153456666,0.000443658847473,0.00164083351526,0.00226054746093,0.00213378779023,0.00376757910156,0.00364786163478,0.00321124499123,0.00310561193231,0.00177463538989,0.00395771860762,0.00154224266026,0.00103520397744,0.00435912423152,0.00223942084915,0.00549996126788,0.00699995070457,0.00399292962726,0.00411968929796,0.00462672798079,0.00582390264857,0.00549291906395,0.00488728952613,0.00102816177351,0.00293659903803,0.00147886282491,0.00150703164062,0.00666192491602,0.00497179597327,0.00147182062098,0.00296476785375,0.00330983584623,0.00414081590975,0.00276054393983,0.00295772564982,0.00141548298956,0.000929570918515,0.00173238216632,0.00243660255914,0.00302110548517,0.000436616643545,0.00346476433265,0.00294364124196,0.00279575495947,0.00602812656249,0.000647882761389,0.00195773269202,0.00150703164062,0.00561263653073,0.000352110196407,0.00427461778438,0.00133801874635,0.00150703164062,0.00146477841705,0.00511968225576,0.00578869162893,0.00412673150189,0.00340138449729,0.00484503630256,0.00141548298956,0.00632389912747,0.00335913127372,0.00644361659425,0.00431687100795,0.00430982880402,0.00523939972254,0.00276758614376,0.00288026140661,0.00259857324948,0.00068309378103,0.00366194604263,0.0044295462708,0.00193660608024,0.00154224266026,0.000978866346012,0.00478869867114,0.00419011133724,0.00345067992479,0.00338025788551,4.9295427497e-05,0.00459855916508,0.00214787219808,0.00452813712579,0.00248589798663,0.00330983584623,0.00383095893691,0.00504221801255,0.00633798353533,0.00213378779023,0.000640840557461,0.00496475376934,0.00220420982951,0.00523939972254,0.00618305504891,0.00621122386462,0.00299997887339,0.00544362363645,0.000669009373173,0.00509151344005,0.0018028042056,0.00456334814544,0.000570418518179,0.00448588390223,0.0037534946937,0.00272533292019,0.00299293666946,0.00552813008359,0.00704220392814,0.00119717466778,0.000507038682826,0.00304223209696,0.00390842318012,0.00160562249562,0.00316899176766,0.00152111604848,0.00322532939909,0.00316194956374,0.00127463891099,0.00390842318012,0.00594362011535,0.00114083703636,0.00159153808776,0.00210561897451,0.00304927430089,0.00203519693523,0.00680276899458
Gen 142
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00194404234935,0.00464332417256,0.00481115516675,0.00192306347508,0.00286711281739,0.00344752833896,0.00411185935763,0.00245452829001,0.00316081705722,0.00577618338333,0.00406290865099,0.00213984517591,0.00093006342613,0.00388808469871,0.000573422563479,0.00307690156013,0.00154544373816,0.00537758477213,0.000776218348123,0.00249648603856,0.00199299305599,0.00513982419703,0.00327969734477,0.00665030314473,0.00215383109209,0.00100698596513,0.00225872546346,0.00696498625884,0.000993000048951,0.00209089446927,0.000517478898749,0.00168530289998,0.00213285221782,0.00228669729582,0.00378319032734,0.0034195565066,0.00321676072195,0.00332165509332,0.00176222543898,0.00393703540535,0.0015874014867,0.00109789442032,0.00436360584891,0.00241257054146,0.0052447185684,0.00695799330075,0.0039720001958,0.00421675372899,0.00458038754974,0.00547548618541,0.00538457773023,0.00497898616094,0.00108390850414,0.00274123957175,0.00158040852861,0.00140558457633,0.00658037356382,0.00483912699911,0.0013496409116,0.00296501423067,0.00351046496178,0.00416081006427,0.00276221844602,0.0030209578954,0.00147551415724,0.000846147929035,0.00173425360662,0.00249648603856,0.00326571142859,0.000440556359746,0.00330766917714,0.00313983818295,0.00276221844602,0.00610485241362,0.000664331018664,0.00183215501989,0.00148250711533,0.00554541576632,0.00034964790456,0.00433563401655,0.0014335564087,0.00136362682778,0.00153845078006,0.00519576786176,0.00586009888043,0.00408388752526,0.00319578184768,0.00486709883148,0.00146152824106,0.00619576086881,0.00320277480577,0.00648247215054,0.00419577485472,0.0042097607709,0.00537059181404,0.0026223592842,0.00281816211075,0.00233564800246,0.000636359186299,0.0036573170817,0.00454542275928,0.00211187334354,0.00164334515143,0.000895098635674,0.00483213404102,0.00396500723771,0.00348249312942,0.0031817959315,5.59436647296e-05,0.00474122558584,0.00195103530745,0.00442654247173,0.0024615212481,0.00316781001531,0.00388109174062,0.00486709883148,0.00628666932399,0.00193704939126,0.00052447185684,0.00530066223313,0.00220278179873,0.00501395095139,0.00625170453353,0.00606988762316,0.00288809169167,0.00530765519122,0.000587408479661,0.00489507066384,0.00159439444479,0.00442654247173,0.000601394395843,0.00450346501073,0.00369927483025,0.00268529590702,0.00279718323648,0.00546150026923,0.0069929580912,0.00104195075559,0.000496500024475,0.00327969734477,0.00388808469871,0.00153145782197,0.00346151425515,0.00141257753442,0.00281116915266,0.00298599310494,0.00132166907924,0.00390906357298,0.0058041552157,0.00116083104314,0.00152446486388,0.00218180292446,0.00322375368004,0.00205592967881,0.00672023272565
Gen 143
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00222915118645,0.00481941097631,0.00480552218387,0.00193748654523,0.0028888688273,0.00331942139291,0.00402080541107,0.00232637273352,0.0032083110534,0.0055277393907,0.003923583864,0.00224998437511,0.00091666030097,0.00384719550559,0.000618051263533,0.00286109124242,0.00159026673426,0.00567357171131,0.000722217206825,0.00243748307303,0.00186109818682,0.00517357518351,0.00300692356303,0.00640273331435,0.00229859514864,0.00104860382914,0.00197220852633,0.00690967423837,0.00118054735731,0.0020694300734,0.000493052131582,0.00147221199853,0.00192359775279,0.00224998437511,0.00370136318498,0.00343053173242,0.00299997916681,0.00331942139291,0.00170137707377,0.00401386101485,0.00165276630023,0.00104860382914,0.00450691314644,0.00228470635621,0.0052777411268,0.00690272984215,0.00390275067534,0.00403469420351,0.00447219116534,0.00545135103228,0.00535412948521,0.00493052131582,0.0011041589989,0.00265970375206,0.0016388775078,0.00120138054597,0.00651384365386,0.00479163339143,0.00123610252707,0.00307636752523,0.00321525544961,0.00405552739217,0.00272914771425,0.00306247873279,0.00154165596072,0.000770827980361,0.00209026326206,0.0025694266012,0.00329858820425,0.000354164207193,0.00316664467608,0.00308331192144,0.00274998090291,0.00591662557899,0.000715272810605,0.00194443094145,0.00126388011194,0.00547218422094,0.00038888618829,0.00423608169388,0.00140276803633,0.00120832494219,0.00149998958341,0.0052777411268,0.00580551523948,0.00409024937327,0.00319442226096,0.00461107908973,0.00159026673426,0.0060971798807,0.00301386795925,0.00644439969167,0.00429858125985,0.00430552565607,0.00538885146631,0.00250692703523,0.00275692529913,0.0021041520545,0.000631940055972,0.00361108603412,0.00454163512753,0.00211109645072,0.00176387663975,0.000937493489629,0.00490274373095,0.00397219463754,0.00327775501559,0.0031735890723,4.16663773168e-05,0.00448607995778,0.00186109818682,0.00446524676912,0.00243053867681,0.00304858994035,0.00375691835473,0.00488191054229,0.00613190186179,0.00174998784731,0.000548607301338,0.00529162991924,0.0021388740356,0.00506246484399,0.00614579065423,0.00615967944667,0.00293747960084,0.00543746223985,0.00065277324463,0.0049582989007,0.00184026499816,0.00440969159936,0.000569440489997,0.00465274546705,0.00356247526059,0.00279164728023,0.00297914597815,0.00524996354192,0.00694439621947,0.00112499218755,0.00052777411268,0.00353469767571,0.0039930278262,0.00170137707377,0.00359025284547,0.00142360122499,0.00286109124242,0.0031041451101,0.00124304692329,0.00402774980729,0.00573607127728,0.0011041589989,0.0018194318095,0.00217359601669,0.00324303303449,0.00219442920535,0.00665273157825
Gen 144
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0020896407611,0.0046137612844,0.00471720884684,0.00188274563624,0.00292411776471,0.00338618354356,0.00395859338901,0.00242756946504,0.00305515134378,0.00553099633796,0.00382755980993,0.0020896407611,0.000903442045227,0.00373790525583,0.00071033992869,0.00297239329384,0.00159309246143,0.00559306487541,0.000634478382908,0.00238619044007,0.0019448141737,0.00493100047586,0.0028344632106,0.00637236984573,0.00224826035683,0.00126206026165,0.00173791904883,0.00684133212874,0.00119309522003,0.00225515686099,0.000455169274695,0.00135861131992,0.00206895124861,0.00227584637347,0.00380687029745,0.00346204508934,0.00286894573141,0.00346894159351,0.00159309246143,0.0038689388349,0.00178619457797,0.000958614078524,0.00442065916787,0.00240687995255,0.00515858511321,0.00684133212874,0.0038689388349,0.00390342135571,0.00425514306798,0.00542065227136,0.00529651519645,0.0048137599051,0.000999993103496,0.00290342825222,0.00178619457797,0.00117930221171,0.00644133488735,0.00478617388846,0.00113102668257,0.00304825483962,0.00326894297281,0.00422066054717,0.00273791215233,0.00286894573141,0.00178619457797,0.000689650416204,0.00205515824029,0.00268274011903,0.00324825346032,0.000351721712264,0.00311032337708,0.00307584085627,0.00276549816898,0.00593789008352,0.000544823828801,0.00189653864456,0.00120688822836,0.00522755015483,0.000386204233074,0.00398617940566,0.00101378611182,0.00124137074917,0.00152412741981,0.00533099771726,0.00577237398363,0.00406204095144,0.00348963110599,0.00460686478024,0.00155860994062,0.00600685512514,0.00279308418563,0.00633788732492,0.00423445355549,0.00437238363873,0.00534479072558,0.00265515410239,0.00262067158158,0.0020344687278,0.000579306349611,0.00366204371004,0.0048137599051,0.00184136661126,0.00186205612375,0.00097930359101,0.00480686340094,0.00420686753884,0.00321377093951,0.00335170102275,4.82755291343e-05,0.00441376266371,0.00175860856132,0.00422066054717,0.00255860304412,0.00292411776471,0.00365514720588,0.0048689319384,0.00608961317508,0.00176550506548,0.000593099357935,0.00504824104661,0.00204136523196,0.00484134592175,0.00605513065427,0.00596547610016,0.00279308418563,0.00524823966731,0.000503444803829,0.00477238088013,0.00184136661126,0.00439996965538,0.000551720332963,0.00485513893008,0.0035241136268,0.00269653312736,0.00311721988124,0.0053241012131,0.00689650416204,0.00121378473252,0.000510341307991,0.00324135695616,0.00374480175999,0.00173102254467,0.00360687167675,0.00155171343646,0.00285515272308,0.002979289798,0.00123447424501,0.00365514720588,0.00564134040455,0.00107585464928,0.00184136661126,0.00192412466121,0.00287584223557,0.00209653726526,0.00646202439983
Gen 145
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00212327312827,0.00445887356936,0.00463010527325,0.00176711118417,0.00283559701646,0.00326710091027,0.00407531455264,0.00247258580421,0.00267121458072,0.00549311306087,0.00371230334039,0.00214382093273,0.000999993150732,0.0037260018767,0.000664379011103,0.00284929555277,0.00160272874843,0.00548626379271,0.000602735597701,0.00239039458634,0.00204793117855,0.00480133697714,0.00281504921199,0.00639036718927,0.00213012239642,0.00113697851385,0.00193834288806,0.00678077547414,0.00129451168143,0.00209587605564,0.00049314730721,0.00150683899425,0.00206847898302,0.002287655564,0.00361641358621,0.00317121115609,0.00263696823994,0.00349997602756,0.00142464777639,0.00393832918953,0.00200683556962,0.000958897541798,0.00452051698276,0.00271915945781,0.00523284087095,0.0067876247423,0.00379449455826,0.00369860480408,0.00446572283751,0.00521229306649,0.00511640331231,0.00497941794919,0.00111643070938,0.00285614482093,0.0019177950836,0.00113012924569,0.00633557304402,0.00452736625092,0.000945199005486,0.00303422579297,0.00322600530133,0.00415750577051,0.00257532482654,0.00288354189355,0.00178080972048,0.00068492681557,0.00194519215622,0.00254107848576,0.0031849096924,0.000349312675941,0.00292463750248,0.00314381408347,0.00258902336285,0.00579448085972,0.00058903706139,0.00173971411155,0.00109588290491,0.00509585550784,0.000328764871473,0.00386983650797,0.00100684241889,0.00139725070376,0.00147944192163,0.00521229306649,0.00586297354128,0.00389723358059,0.00356846870912,0.0043903808878,0.00163012582106,0.0060136574407,0.00299313018404,0.00639721645742,0.00409586235711,0.00443147649674,0.00534242916144,0.00246573653605,0.00273285799412,0.00180135752495,0.000664379011103,0.00379449455826,0.0046848994185,0.00189039801097,0.00146574338532,0.00121232046356,0.0048081862453,0.0039725755303,0.00327395017842,0.00320545749687,0.000102739022335,0.00446572283751,0.00190409654728,0.00423969698838,0.00251368141314,0.00280135067568,0.00358901651359,0.00475339210005,0.00604105451333,0.00144519558085,0.000520544379833,0.00510270477599,0.00202053410593,0.00471229649112,0.00612324573119,0.00586982280943,0.0028287477483,0.00536297696591,0.000506845843522,0.00471229649112,0.00182190532942,0.00436298381518,0.000726022424504,0.00482188478161,0.00362326285436,0.00267121458072,0.00289724042986,0.00519174526202,0.0068492681557,0.00123286826803,0.000438353161965,0.00319175896056,0.00367805699961,0.00167807069815,0.00358901651359,0.00161642728474,0.00286984335724,0.00308217067006,0.00108903363676,0.00368490626777,0.00583557646865,0.00110273217307,0.00176026191601,0.00173286484339,0.00319860822871,0.00199998630146,0.00658214669763
Gen 146
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00213603989089,0.00442854130244,0.0046938456201,0.00182991952436,0.00268705655064,0.0031292304134,0.00402038081374,0.00261902980252,0.00276188597356,0.00529248100353,0.00363262834947,0.00210202651683,0.00104761192101,0.00363262834947,0.000687070155985,0.00270066190026,0.00170747137775,0.00538771845089,0.000619043407868,0.00223127733825,0.00224488268787,0.00482309644152,0.00294555819348,0.00634689559935,0.00195917034578,0.0013333242631,0.00183672219917,0.00670063468956,0.00140135101122,0.00215644791532,0.000578227358998,0.00161223393038,0.00217005326494,0.00242855490779,0.00363943102428,0.00306120366528,0.00274147794913,0.00356460160135,0.00137414031197,0.00386391929307,0.00187753824804,0.000925163774396,0.00461221352236,0.00267345120101,0.00538091577608,0.006721042714,0.00362582567466,0.00368024707315,0.00453058142462,0.00508159808437,0.00506799273474,0.0049251365637,0.000870742375902,0.00287072877055,0.00171427405256,0.00125169216536,0.00642852769709,0.00451017340018,0.000911558424773,0.00310882238896,0.00320405983633,0.00397956476487,0.00247617363147,0.00276188597356,0.00169386602812,0.000707478180421,0.00180270882511,0.00260542445289,0.00309521703934,0.00031292304134,0.00289113679499,0.0031904544867,0.00272106992469,0.00570744416705,0.00066666213155,0.00155100985708,0.00114965204318,0.00512241413324,0.000238093618411,0.00378228719533,0.000986387847702,0.00138774566159,0.00152379915783,0.00503397936068,0.00574826021592,0.00398636743968,0.00349657485323,0.00427207978177,0.00161223393038,0.00610880198094,0.00293875551867,0.0062584608268,0.00418364500922,0.00435371187951,0.00522445425541,0.00229250141156,0.00263263515214,0.0016802606785,0.00066666213155,0.0036530363739,0.00449656805056,0.00186393289842,0.00147618043415,0.00112244134394,0.00481629376671,0.00397276209005,0.00327888925926,0.00297957156754,7.48294229291e-05,0.00446935735131,0.00172787940218,0.0042312637329,0.00238093618411,0.00282311004687,0.00335371868219,0.00462581887198,0.00609519663132,0.00132652158829,0.000442173862763,0.00509520343399,0.00189794627247,0.00470064829491,0.00599995918395,0.00580948428922,0.00288433412018,0.00528567832872,0.000551016659751,0.00457139747349,0.00187753824804,0.00405439418779,0.000707478180421,0.00474826701859,0.00348977217842,0.00274147794913,0.002782293998,0.00522445425541,0.00680267481174,0.00134692961272,0.000421765838328,0.00311562506378,0.00358500962578,0.00162583928,0.00364623369909,0.00157141788151,0.00286392609574,0.00291154481942,0.00104761192101,0.00356460160135,0.00578227358998,0.00114965204318,0.00177549812586,0.00176189277624,0.00295236086829,0.00189114359766,0.00658498921776
Gen 147
