Gen 0
0.00293708844598,0.00393708215672,0.000710687354168,0.00122640738109,0.00149055666317,0.00347796554739,0.00277356746184,0.00241507915045,0.00588675542921,0.00197483034698,0.00229558304665,0.0034528084729,0.00294966698323,0.00139621763385,0.00350312262187,0.00256602159735,0.0026100464777,0.00266036062666,0.00572323444507,0.00188678058629,0.00110062200867,0.00547166370023,0.00337104798083,0.00052829856416,0.00299998113219,0.00254086452286,0.00279872453632,0.00296224552047,0.00255344306011,0.00092452248728,0.00596851592128,0.00498739001641,0.0020125659587,0.00319494845944,0.00273583185011,0.00354714750222,0.00307545235565,0.00611316909957,0.00361632945705,0.000603769787611,0.000603769787611,0.00366035433739,0.00377985044119,0.000943390293143,0.000503141489676,0.00564147395299,0.00120753957522,0.00224526889768,0.00157860642386,0.0043521738857,0.00144653178282,0.00228300450941,0.00382387532154,0.00325784114565,0.000666662473821,0.00130816787316,0.00102515078522,0.00245910403079,0.000345909774152,0.000635216130716,0.00214464059974,0.00608801202508,0.00433330607984,0.00569178810196,0.00550311004333,0.00503770416538,0.0022201118232,0.00279872453632,0.00328928748876,0.0024905503739,0.00261633574632,0.00610687983094,0.00173583813938,0.00121382884384,0.00235218646424,0.00538361393953,0.0042012314388,0.00455971975019,0.0046226124364,0.00258488940321,0.00162892057283,0.00126414299281,0.00120753957522,0.00592449104094,0.00217608694285,0.00595593738404,0.000899365412796,0.00615090471129,0.00039622392312,0.00194338400387,0.00154716008075,0.00103144005384,0.00581128420576,0.00401255338017,0.00329557675738,0.00627669008371,0.00144653178282,0.00164778837869,0.00406286752914,0.00271696404425,0.00357859384532,0.00203772303319,0.0019811196156,0.00521380368677,0.00278614599908,0.00142766397696,0.00610059056232,0.00296853478909,0.000163520984145,0.00455343048157,0.00247797183666,0.00235218646424,0.00145911032006,0.00488047244986,0.00346538701014,0.00371066848636,0.00449682706398,0.00599367299577,0.00105659712832,0.00146539958868,0.000427670266225,0.00605656568198,0.00358488311394,0.00186791278042,0.00151571373765,0.00238992207596,0.00301884893806,0.00215092986837,0.00155344934938,0.000817604920724,0.00117609323212,0.00257231086597,0.00334589090635,0.00446538072088,0.00256602159735,0.00204401230181,0.00624524374061,0.00142766397696,0.000943390293143,0.00506915050849,0.00161005276696,0.00211948352526,0.00627040081509,0.00101257224797,0.00179873082559,0.00195596254112,0.0019496732725,0.000987415173489,0.00392450361947,0.00247168256803,0.0051634895378,0.000119496103798,0.00315721284772,0.00108804347142,0.0051320431947
Gen 159
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00302498109387,0.00386247585953,0.000468747070331,0.00113749289067,0.00139374128912,0.00345622839857,0.00254373410166,0.0024499846876,0.00592496296898,0.00198123761726,0.00224998593759,0.00337497890638,0.00306873082043,0.00136249148443,0.00359997750014,0.00243123480478,0.00272498296886,0.00257498390635,0.00567496453147,0.00190623808601,0.00114374285161,0.00534996656271,0.00306873082043,0.000324997968763,0.00281873238292,0.00238748507822,0.00276248273448,0.00296248148449,0.00263123355479,0.000943744101599,0.00594996281273,0.00488121949238,0.00204998718758,0.00336872894544,0.00253123417979,0.00353122792983,0.00331872925794,0.00618121136743,0.00384372597671,0.000568746445335,0.000649995937525,0.00376247648452,0.00351872800795,0.00101874363285,0.000374997656265,0.00564996468772,0.00133124167974,0.00236248523447,0.00153124042975,0.00424372347673,0.00103749351567,0.00229373566415,0.00373747664077,0.00331872925794,0.000718745507841,0.00143124105474,0.000874994531284,0.00248123449228,0.000268748320323,0.000531246679708,0.00233748539072,0.00611246179711,0.00413122417985,0.00563121480491,0.00561871488303,0.00503121855488,0.00209998687508,0.00299373128918,0.00324997968763,0.00240623496103,0.00266248335948,0.00608121199243,0.00166873957038,0.00112499296879,0.00232498546884,0.00545621589865,0.00418747382829,0.00461247117206,0.00468122074237,0.00263123355479,0.00174373910163,0.00128749195318,0.00114999281254,0.00594996281273,0.00215623652352,0.00595621277367,0.00083124480472,0.00616246148462,0.00044374722658,0.00182498859382,0.00144374097662,0.00101249367191,0.00574996406272,0.00396872519547,0.00326872957044,0.00623746101587,0.00138124136724,0.00184998843757,0.00411872425797,0.0026499834376,0.00358122761733,0.00177498890632,0.0018374885157,0.00526246710958,0.00276248273448,0.00153749039069,0.00604996218774,0.00278748257823,0.000162498984381,0.00446872207049,0.0024999843751,0.00231248554697,0.00141249117193,0.00498121886738,0.00343747851576,0.00386872582046,0.00454372160174,0.00593746289086,0.00101874363285,0.00153749039069,0.000406247460953,0.00606871207055,0.00343122855482,0.00177498890632,0.00153124042975,0.00218748632821,0.00297498140637,0.00206248710946,0.00151874050787,0.000874994531284,0.00106249335942,0.00256873394541,0.00315623027356,0.00446247210955,0.00250623433604,0.00212498671883,0.00623746101587,0.00129999187505,0.000881244492222,0.00511246804707,0.00158124011725,0.00197498765633,0.00621246117212,0.00102499359379,0.00171248929694,0.00209998687508,0.00194373785164,0.00114999281254,0.00398747507828,0.00252498421885,0.00504371847676,0.000199998750008,0.00323747976575,0.00088749445316,0.00509371816426
Gen 160
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00291302538494,0.00372668492742,0.000385090775834,0.00113042776132,0.00131676200769,0.00337886100086,0.00264594629847,0.00240992291973,0.00601859615779,0.00205588785163,0.00203725442699,0.00330432730231,0.00323600474531,0.00143477369706,0.0036832069366,0.00221737753182,0.00277016912938,0.00243476748592,0.00559623853268,0.00211799926709,0.00136023999851,0.00532294830467,0.00316768218831,0.000291923652648,0.00286954739412,0.00225464438109,0.00272669113856,0.0028943919603,0.00266457972311,0.000993782647313,0.00588195104378,0.00469562300855,0.00211799926709,0.00340991670859,0.002378867212,0.00353413953951,0.00327948273613,0.00611797442252,0.00362730666269,0.000614903013025,0.000739125843939,0.00351550611487,0.00372047378588,0.000944093514947,0.000416146483562,0.00563350538195,0.00140992913087,0.00250930118446,0.00147825168788,0.00422978739262,0.00096893808113,0.00242855634437,0.00344718355787,0.0033291718685,0.000645958720753,0.00126707287532,0.000981360364221,0.00250930118446,0.000291923652648,0.000627325296116,0.00247203433519,0.00606828529015,0.00421115396799,0.00553412711722,0.00565213880659,0.0050682915013,0.00218011068254,0.0028260694033,0.00324221588686,0.00236023378737,0.00269563543084,0.0060744964317,0.0017391196328,0.000944093514947,0.00211178812554,0.0054906491264,0.0041863094018,0.00462108931,0.00462108931,0.00275153570475,0.00165216365116,0.00147825168788,0.00127949515842,0.00586331761915,0.00226706666418,0.00593785131769,0.000819870684033,0.00611176328097,0.000447202191291,0.00185092018062,0.00132297314924,0.00108073862895,0.00566456108968,0.00373910721051,0.00330432730231,0.00617387469643,0.00135402885696,0.00181365333135,0.00399997515543,0.00254656803374,0.00328569387768,0.00163353022652,0.00172669734971,0.0051366140583,0.00265215744002,0.00148446282942,0.00599996273315,0.00277638027093,0.000118011689368,0.00443475506363,0.00227948894727,0.00250930118446,0.00153415196179,0.0048384792641,0.00335401643468,0.00381364090906,0.00470804529164,0.00591300675151,0.00113042776132,0.00163974136807,0.000453413332836,0.00604965186552,0.00347202812405,0.00183228675598,0.00145961826324,0.00198756529463,0.00299998136658,0.00205588785163,0.00136645114006,0.000993782647313,0.000950304656493,0.00244097862746,0.00317389332986,0.00456518903609,0.0023912894951,0.00219874410718,0.0062111415457,0.00114285004441,0.000807448400942,0.0050682915013,0.00172669734971,0.00177017534053,0.00618629697952,0.00102483835504,0.00168943050043,0.0020248321439,0.00208694355936,0.0010062049304,0.00385711889988,0.00268942428929,0.00501239122738,0.000180123104825,0.00320494903758,0.00103104949659,0.00499375780275
Gen 161
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00293208066617,0.00393207449337,0.000370368084148,0.00135801630854,0.00132097950013,0.00321602953068,0.00264813180166,0.00223455410769,0.00590737094215,0.00227159091611,0.00203085166141,0.00346911438818,0.00316047431806,0.00160492836464,0.00379627286251,0.00228393651891,0.00307405509843,0.00243825655397,0.00543823803557,0.00207406127123,0.00146912673379,0.00534564601453,0.00298146307739,0.000191356843476,0.00237652853995,0.00219751729928,0.00280245183672,0.00280245183672,0.00252467577361,0.00106172184122,0.00583329732533,0.0045123178252,0.00204937006562,0.0032530663391,0.00214196208665,0.00363578002605,0.00346294158678,0.00607403658002,0.00346294158678,0.000635798544453,0.000833328189332,0.00378392725971,0.00362960722465,0.000808636983722,0.000499996913599,0.00556786686502,0.00146912673379,0.00269134141147,0.00143208992537,0.00427775137191,0.000993821025796,0.00243208375257,0.00317281992086,0.00333331275733,0.000648144147258,0.00135801630854,0.00103703063561,0.00212344368245,0.000209875247684,0.000666662551466,0.002499984568,0.00599379016179,0.00417281374806,0.0055308300566,0.0055246572552,0.00506786995142,0.00228393651891,0.003006154283,0.00313578311245,0.00248763896519,0.00272220541849,0.00604317257301,0.00169134758427,0.000932093011772,0.00195677804458,0.00542589243276,0.00422219615928,0.00472836587428,0.00470367466867,0.00290121665916,0.00172838439269,0.00163579237165,0.00111110425244,0.00588267973654,0.00209875247684,0.00595675335337,0.000833328189332,0.00610490058703,0.000499996913599,0.00159875556324,0.00144443552818,0.000993821025796,0.0055308300566,0.003512323998,0.0032530663391,0.00612959179264,0.00141974432257,0.00193825964037,0.00422219615928,0.00258640378763,0.00320368392788,0.00162961957025,0.00166048357726,0.00509256115703,0.00269751421288,0.00170369318708,0.00603699977161,0.00246294775958,0.000123456028049,0.00427775137191,0.00214813488806,0.00238887414275,0.00169134758427,0.00493206832057,0.00319751112647,0.00380861846532,0.00470984747008,0.00594440775057,0.00112962265665,0.00163579237165,0.000370368084148,0.006012308566,0.00347528718959,0.00187653162635,0.00156171875482,0.00209875247684,0.00305553669422,0.00203085166141,0.00114196825946,0.00104320343702,0.000969129820186,0.00269751421288,0.00321602953068,0.00466663786026,0.00220986290208,0.00210492527824,0.00612341899124,0.00103703063561,0.000493824112197,0.00494441392337,0.00157406435763,0.00166665637866,0.00614811019685,0.000864192196344,0.00152468194641,0.00196295084598,0.00206171566842,0.00104320343702,0.00381479126672,0.00261726779464,0.00517898037666,0.000253084857501,0.00319751112647,0.00105554903982,0.00480243949111
Gen 162
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00266869528408,0.00366868914915,0.000460119876565,0.00123925620088,0.00146011374163,0.00303065625364,0.00273617953264,0.00217790074908,0.00587112962497,0.00218403568076,0.00174845553095,0.00301838639027,0.0029999815952,0.00146011374163,0.00380365764627,0.00215949595401,0.00317789461414,0.00224538499764,0.00533125563647,0.00242329801658,0.00144784387826,0.00517174741259,0.00305519598039,0.000184047950626,0.00250305212851,0.0020183925252,0.00301225145858,0.00276685419108,0.00253372678695,0.00106747811363,0.00573002619616,0.0043803412249,0.00214722609064,0.00304292611702,0.00217176581739,0.00350918092527,0.00328218845283,0.0060551775756,0.00347850626683,0.000711652075754,0.000901834958068,0.00338034735983,0.0037423083294,0.000865025367943,0.000533739056816,0.00546622413359,0.00153373292188,0.0023619486997,0.00136808976632,0.00402451518702,0.00110428770376,0.00225765486101,0.00320856927258,0.00335580763308,0.000779136324317,0.00149078840007,0.00114723222557,0.00202452745689,0.000239262335814,0.000736191802504,0.0025582665137,0.00587726455666,0.00422083300102,0.00539873988503,0.00557665290397,0.00503064398378,0.00254599665033,0.00286501309808,0.00309814050221,0.00251532199189,0.00297544186845,0.00596315360028,0.00184661443795,0.000791406187692,0.0018220747112,0.00549076386034,0.00430058711296,0.00456438917553,0.0049202152134,0.00288955282483,0.00188342402807,0.00161962196551,0.00116563702063,0.00587112962497,0.00198158293507,0.00583432003485,0.000754596597567,0.0060551775756,0.000490794535003,0.0014785185367,0.0013803596297,0.00117177195232,0.00545395427022,0.00329445831621,0.00342942681333,0.00609812209741,0.00122085140582,0.00163189182888,0.00396316587015,0.00253986171864,0.00288341789314,0.00154600278526,0.00177913018939,0.00499996932534,0.0024110281532,0.00169324114576,0.0059079392151,0.00253986171864,0.000122698633751,0.00449076999528,0.00213495622726,0.00245397267501,0.00169937607745,0.0047729768529,0.00292022748327,0.00379752271458,0.00469322274096,0.00588339948835,0.00121471647413,0.00188955895976,0.000300611652689,0.00592634401016,0.00304906104871,0.00195704320832,0.00140489935645,0.00187728909639,0.00279139391783,0.00206133704701,0.00118404181569,0.000950914411568,0.000791406187692,0.00244170281164,0.00339261722321,0.00468708780928,0.0024110281532,0.00217790074908,0.00611039196079,0.000993858933381,0.00049692946669,0.00497542959859,0.0016748363507,0.00189569389145,0.00609812209741,0.000834350709505,0.00179753498445,0.00203066238857,0.00217176581739,0.00082208084613,0.00365641928577,0.0026073459672,0.00511039809572,0.000220857540751,0.00292636241495,0.00103680345519,0.00476070698953
Gen 163
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00281095846977,0.00351217370626,0.000439021713282,0.0012499923781,0.00147560075853,0.00309754208816,0.00279876342217,0.002207303614,0.00581094017719,0.00213413332846,0.00185364723386,0.00287803123152,0.00304876189779,0.00160364875824,0.00370119694392,0.00229266894714,0.00298778665984,0.00231096151853,0.00523777294041,0.00245120456583,0.00143291809196,0.00514021255968,0.00294510399327,0.000225608380437,0.00278656837458,0.00183535466247,0.00274998323181,0.00278656837458,0.00251827732758,0.00119511466393,0.0058048426534,0.00446948494216,0.00203047542393,0.00303046932641,0.0020731580905,0.00326827275443,0.00335363808757,0.00605484112902,0.00341461332553,0.000908531045542,0.00125608990189,0.00326827275443,0.00388412265779,0.00073170285547,0.00056706971299,0.00548167389223,0.0015243809489,0.00212803580466,0.00134755275882,0.00397558551472,0.000932921140725,0.00234144913751,0.00333534551619,0.00328656532582,0.000853653331382,0.00156706361547,0.00106706666423,0.00217681599502,0.000249998475619,0.000841458283791,0.00245730208962,0.00573776989165,0.00418290132377,0.00548167389223,0.00549996646362,0.00498777446479,0.00247559466101,0.00290851885049,0.00322559008787,0.00264022780349,0.00298778665984,0.00595118322449,0.00189632990043,0.000756092950653,0.00189023237663,0.00536582094012,0.00425607160932,0.0046950933226,0.00484753141749,0.00299388418363,0.00183535466247,0.00168291656758,0.0012438948543,0.00577435503442,0.00220120609021,0.0058048426534,0.000774385522039,0.00603045103384,0.000536582094012,0.00162194132963,0.00145121066335,0.00114633447357,0.00536582094012,0.00336583313516,0.00343290589692,0.00606093865281,0.00103048152145,0.00148779580612,0.0039999756099,0.00254266742276,0.00278656837458,0.00139633294919,0.00156706361547,0.00482314132231,0.00230486399473,0.00160974628203,0.00587191541515,0.00252437485137,0.000121950475912,0.00440241218041,0.00205486551911,0.00251217980378,0.00162194132963,0.00480484875092,0.00290851885049,0.0040060731337,0.00471338589399,0.00587801293895,0.00109145675941,0.00204267047152,0.000317071237371,0.00581703770099,0.00298778665984,0.00199389028116,0.00149389332992,0.00196950018597,0.00271949561283,0.00203047542393,0.001103651807,0.000914628569338,0.0008292632362,0.00235974170889,0.00316461484991,0.00450607008494,0.00240852189926,0.00210364570948,0.00604264608143,0.00119511466393,0.000499996951238,0.00501216455997,0.00156706361547,0.00172559923415,0.0060731337004,0.000804873141017,0.00189632990043,0.00200608532875,0.00191462247181,0.000817068188609,0.00355485637283,0.00287193370772,0.00496338436961,0.00026219352321,0.00302437180261,0.000926823616929,0.00485362894129
Gen 164
