Gen 0
0.001476915503,0.00502561525326,0.00033845980277,0.000579484207773,0.000307690729791,0.00104102030246,0.00119999384619,0.00145640278768,0.00492817985549,0.000492305167666,0.00470253998697,0.00490766714017,0.00179486259045,0.00435895200537,0.00202563063779,0.000328203445111,0.00302562550961,0.00330254716642,0.000430767021708,0.0015281972913,0.000261537120322,0.00111281480608,0.00473330905995,0.00144101825119,0.000728201393839,0.00292306193302,0.00195383613417,0.00228716775811,0.000964097620012,0.0018717852729,0.00267690934918,0.00188716980939,0.000425638842878,0.00177947805396,0.00250255126897,0.00114871205789,0.0044153619725,0.00495894892847,0.0020615278896,0.000635894174902,0.00393844134133,0.000748714109158,0.00498458982262,0.000507689704155,0.00254870487844,0.00189742616705,0.00267690934918,0.00485638535187,0.000794867718627,0.00314870180153,0.00113845570023,0.00354357157143,0.000435895200537,0.00198460520715,0.000543586955964,0.0021640914662,0.00102050758714,0.00145127460885,0.000210255332024,0.00179486259045,0.00153845364896,0.00119999384619,0.000964097620012,0.000579484207773,0.00237947497705,0.00222050143333,0.00400510766611,0.000317947087451,0.00306665094025,0.00469228362931,0.00222562961216,0.000733329572669,0.00324100902047,0.00366664786334,0.000482048810006,0.00203075881662,0.004912795319,0.000466664273517,7.69226824478e-05,0.00397433859314,0.00339485438536,0.00393844134133,0.00194870795534,0.000430767021708,0.000164101722555,0.00070768867852,0.000805124076287,0.000517946061815,0.00337434167004,0.000938456725863,0.00410767124271,0.00225127050631,0.00070768867852,0.00179999076928,0.00487689806719,0.000379485233409,0.00260511484556,0.00200511792247,0.00180511894811,0.000564099671284,0.000907687652884,0.00126153199214,0.000210255332024,0.00223075779099,0.00131794195927,0.000251280762663,0.001476915503,0.000594868744263,8.20508612776e-05,0.00460510458921,0.00035384433926,0.00033845980277,0.00420510664048,0.00113845570023,0.00410767124271,0.00216921964503,0.000558971492454,0.00395382587782,0.00501023071677,0.000723073215009,0.00504099978974,0.00401536402377,0.00068204778437,0.000866662222245,0.000928200368203,0.00235896226173,0.00177434987513,0.000887174937564,0.000307690729791,0.00257947395142,0.00278972928344,0.000420510664048,0.00168717083502,0.00110255844842,0.00487689806719,0.000712816857349,0.00512817882985,0.00297434372131,0.00173845262332,0.00149230003949,0.00068204778437,0.000461536094687,0.000610253280752,7.17945036179e-05,0.000917944010544,0.00070256049969,0.00461536094687,0.000610253280752,0.00296921554248,0.000584612386603,0.000641022353732,0.000215383510854,0.000425638842878,0.000287178014472,0.000994866692991
Gen 195
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00138264600691,0.00499997448993,0.000321426931495,0.000612241774277,0.000326528946281,0.000999994897985,0.00117856541548,0.00127550369641,0.0048673221055,0.000464283345493,0.00460711935143,0.00493364829771,0.00193876561854,0.00435712062694,0.00178570517497,0.000275508798424,0.00308161693053,0.00317345319667,0.000448977301136,0.00156121652441,0.000352039020209,0.00103570900148,0.00476528180979,0.00139285003648,0.00059693572992,0.00314794312274,0.00218366232825,0.00236223284575,0.00100509691277,0.0017040729384,0.00270406783639,0.00188774547069,0.000423467227208,0.00181631726369,0.00258161948153,0.0011020351937,0.00441324278958,0.00491324023857,0.00209182606211,0.000525507522921,0.00373467482309,0.000821424380488,0.00495915837164,0.000612241774277,0.00241835500839,0.00179080718976,0.00258161948153,0.00478058785414,0.000897954602272,0.00310202498967,0.0011734634007,0.00343875796552,0.000295916857567,0.00197447972204,0.000581629685563,0.00236223284575,0.000913260646629,0.00142856413998,0.000193876561854,0.00171937898276,0.00145407421391,0.00118366743027,0.00111223922327,0.000612241774277,0.00239284493446,0.00224488650568,0.00400508160673,0.000260202754068,0.0030561068566,0.00474487375064,0.00221937643175,0.000719384084775,0.00323977938888,0.00386222519273,0.00039795715328,0.00211223412125,0.00484181203157,0.000423467227208,3.57141034995e-05,0.00395916347366,0.00349998214295,0.00366324661609,0.00192856158897,0.000433671256779,0.000173468502712,0.000612241774277,0.000831628410059,0.00047958938985,0.00324998341845,0.00067856796649,0.00399487757716,0.00236733486054,0.000581629685563,0.00194386763333,0.00487752613507,0.000382651108923,0.00260202754068,0.00201529584033,0.00196427569247,0.000612241774277,0.000979586838843,0.00126529966684,0.000255100739282,0.0020612139734,0.00133672787384,0.000204080591426,0.00140815608084,0.000617343789062,7.65302217846e-05,0.00453058912965,0.000275508798424,0.000392855138494,0.00429589644951,0.00115305534155,0.00412752996158,0.00215305023954,0.000551017596849,0.0038010010153,0.00492854628293,0.000744894158703,0.00503058657864,0.00396426548844,0.000668363936919,0.000913260646629,0.000999994897985,0.00222447844654,0.00181631726369,0.000775506247417,0.000306120887138,0.00251529328932,0.00298978066438,0.00036224304978,0.00174999107147,0.00113264728241,0.00481630195764,0.000627547818634,0.00510201478564,0.00303569879746,0.00185203136719,0.00165305279055,0.000683669981276,0.000367345064566,0.00064285386299,5.6122162642e-05,0.000908158631844,0.000780608262203,0.00456120121836,0.00064285386299,0.00283161820603,0.000658159907347,0.000612241774277,0.000147958428784,0.000438773271565,0.000234692680139,0.000846934454416
Gen 196
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00137562753489,0.0049593656885,0.000294414749164,0.000532992218314,0.000258881934609,0.0009543098766,0.000979690458424,0.0012436485094,0.00484769112847,0.000507611636489,0.00461418977569,0.00491368064122,0.00185785858955,0.00434007949198,0.00177664072771,0.000233501352785,0.00310150709895,0.00324871447353,0.000517763869219,0.00150253044401,0.000395937076462,0.000903548712951,0.00476139715027,0.00136039918579,0.000690351825625,0.0031522682626,0.00219288226963,0.00244668808788,0.000989842691154,0.00167004228405,0.0026598849752,0.00187308693864,0.000421317658286,0.00177156461135,0.00261927604428,0.000964462109329,0.00442637347019,0.00486799559393,0.00193400033502,0.000512687752854,0.00361927096817,0.000761417454734,0.00492890899031,0.000675123476531,0.0022994807133,0.00194415256775,0.00233501352785,0.00473601656844,0.000893396480221,0.00318780107715,0.00109644113482,0.00334516068446,0.00024872970188,0.00213704498962,0.000441622123746,0.00240100304059,0.000939081527505,0.00139085588398,0.000157359607312,0.00179186907681,0.00153806325856,0.00104567997117,0.00117765899665,0.000507611636489,0.00263450439338,0.00183755412409,0.00405074085918,0.000324871447353,0.00299490865529,0.00465987482297,0.00199998984777,0.000832483083842,0.00316242049533,0.00383754397186,0.000441622123746,0.00205075101142,0.00488322394303,0.000507611636489,6.09133963787e-05,0.00405074085918,0.00340607408084,0.00347713970995,0.00198983761504,0.000482231054665,0.000197968538231,0.000690351825625,0.000583753381963,0.000558372800138,0.0032537905899,0.000690351825625,0.00402028416099,0.0023857746915,0.000700504058355,0.00177664072771,0.00479692996482,0.000335023680083,0.00256851488064,0.00217765392054,0.00215734945508,0.000812178618383,0.000888320363856,0.00128425744032,0.000263958050974,0.00196953314958,0.00122334404394,0.000187816305501,0.00150760656037,0.000604057847422,8.12178618383e-05,0.00450251521566,0.000370556494637,0.000370556494637,0.00418271988467,0.00113705006574,0.00403551251009,0.00205582712778,0.000538068334679,0.00371064106274,0.00492383287394,0.000725884640179,0.00499489850305,0.00387307678641,0.00071573240745,0.000989842691154,0.00101014715661,0.00214212110598,0.00183755412409,0.000807102502018,0.000243653585515,0.0024872970188,0.00299998477165,0.000380708727367,0.00169542286587,0.00109644113482,0.004771549383,0.00071573240745,0.00507104024853,0.00283754904797,0.00181217354227,0.00176141237862,0.000517763869219,0.000390860960097,0.000644666778341,0.000106598443663,0.000862939782032,0.000710656291085,0.00459388531023,0.000604057847422,0.00293399525891,0.00068527570926,0.000548220567408,0.000111674560028,0.000527916101949,0.000162435723677,0.000999994923884
Gen 197
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00147979050611,0.00498482330897,0.00028282685441,0.000419189802072,0.00021717062035,0.000959591113176,0.000944439674547,0.00107575214267,0.00491411659537,0.000439391720244,0.00465149165913,0.00490906611583,0.00165655729011,0.00439391720244,0.00174241544235,0.000141413427205,0.00307574204171,0.00325250882571,0.000348483088469,0.00142423523114,0.000358584047555,0.000772723370084,0.00468179453639,0.00116666077444,0.000626259463336,0.00327271074389,0.00214140332625,0.00245453305791,0.000904035838203,0.00160605249468,0.00232827106934,0.00193433366498,0.000252523977152,0.00167675920829,0.00245453305791,0.0008333291246,0.00428280665249,0.00490906611583,0.00208584805127,0.000444442199787,0.00361109287327,0.000712117615568,0.00491916707491,0.000545451790648,0.00229796819208,0.00195453558315,0.00207574709219,0.00476260220908,0.000858581522316,0.00323735738708,0.0010909035813,0.00342422513018,0.000247473497609,0.00209594901036,0.000292927813496,0.00233332154888,0.00089898535866,0.00128282180393,0.000156564865834,0.00168686016737,0.00130807420165,0.000929288235918,0.00129797324256,0.000545451790648,0.00251513881243,0.00165150681057,0.00396462644128,0.000338382129383,0.00271210751461,0.00461108782279,0.00203534325584,0.000742420492826,0.00296463149176,0.00368685006641,0.000247473497609,0.00181817263549,0.00485351084085,0.000464644117959,4.04038363443e-05,0.00403533315488,0.00349998232332,0.00352018424149,0.0020656461331,0.000434341240701,0.000136362947662,0.000742420492826,0.000510098433846,0.00056565370882,0.00334846793703,0.000681814738309,0.00417169610254,0.00242423018066,0.000601007065621,0.00160100201514,0.00478785460679,0.000348483088469,0.00262119888283,0.00202019181721,0.00215150428533,0.000838379604143,0.000904035838203,0.00128787228347,0.000338382129383,0.00193938414452,0.00117676173353,0.000151514386291,0.00153029530154,0.00044949267933,7.07067136025e-05,0.00451007823193,0.000444442199787,0.00028282685441,0.00423230185706,0.000934338715461,0.00390402068676,0.00194443462407,0.000540401311104,0.00368685006641,0.00494946995217,0.000626259463336,0.00499492426806,0.00388381876859,0.000742420492826,0.000924237756375,0.000904035838203,0.0019242327059,0.00160605249468,0.000752521451912,0.000272725895324,0.0023939273034,0.00311109539851,0.000297978293039,0.00196968702178,0.00102019686769,0.00471714789319,0.000777773849627,0.00505047954303,0.00290402573724,0.00176766784006,0.00181312215595,0.000424240281615,0.000404038363443,0.000575754667906,0.000126261988576,0.000934338715461,0.000737370013283,0.00455048206827,0.000696966176939,0.00279796566684,0.00078282432917,0.00044949267933,0.000136362947662,0.000555552749734,0.00021717062035,0.000853531042773
Gen 198
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00145727910915,0.00493464856961,0.000326631524465,0.000296480922206,0.000221104416561,0.00092964356963,0.000869342365114,0.0011055220828,0.00489444776659,0.000386932728981,0.0046582680489,0.00490952306772,0.00151255521329,0.00452761543912,0.00157788151818,0.000115577308657,0.00279395580927,0.00314571283561,0.000437183732745,0.0014472289084,0.000457284134251,0.000773865457963,0.00468339355079,0.000964819272265,0.000613062245918,0.00332661644916,0.0020200903513,0.00235677207652,0.00104522087829,0.00167838352571,0.00240702308029,0.00181406123587,0.000256280119195,0.00147235441028,0.00248239958593,0.000889442766619,0.00425626001879,0.00487937246546,0.00211556725846,0.0006381877478,0.00344219375782,0.00052763553952,0.00489947286697,0.000552761041402,0.00229144577163,0.00205526605394,0.00191958834378,0.00475877005643,0.000924618469254,0.0031055120326,0.00121607429108,0.00332661644916,0.00018090361355,0.00190953814302,0.00018090361355,0.00238692267878,0.000949743971136,0.00112562248431,0.000105527107904,0.00145727910915,0.0013819026035,0.00112059738393,0.00131657629861,0.00047235943538,0.00242712348179,0.0017236094291,0.00383917668755,0.000306531122959,0.00257285139271,0.00459294174401,0.00184421183813,0.000653263048929,0.00261807729609,0.00380400098492,0.000190953814302,0.00182411143663,0.00484922186321,0.000512560238391,3.01506022583e-05,0.00391957829358,0.00355777106648,0.00351757026347,0.00181406123587,0.00041708333124,0.000190953814302,0.000793965859468,0.000522610439144,0.000778890558339,0.00328139054578,0.000557786141778,0.00424620981804,0.0022763704705,0.00041708333124,0.00166330822458,0.00476379515681,0.000336681725217,0.00249747488706,0.00196983934754,0.00221606926598,0.000994969874523,0.000889442766619,0.0012562750941,0.000371857427852,0.00168843372646,0.00109547188205,0.000120602409033,0.0015326556148,0.000366832327476,2.01004015055e-05,0.00453264053949,0.000457284134251,0.000301506022583,0.00422108431616,0.000788940759092,0.00389947789207,0.0018944628419,0.000592961844413,0.00359797186949,0.00493967366998,0.000668338350059,0.00498992467375,0.00373364957965,0.000864317264737,0.000934668670007,0.000773865457963,0.00193968874528,0.00152260541404,0.000728639554575,0.000266330319948,0.00231154617313,0.00306028612922,0.000206029115432,0.00206029115432,0.00107034638017,0.00479394575907,0.00081909136135,0.00502510037638,0.00274872990588,0.00183918673776,0.00199496484942,0.000391957829358,0.000381907628605,0.000567836342531,7.53765056457e-05,0.000979894573394,0.000778890558339,0.0044673142346,0.000738689755328,0.00264320279798,0.000658288149306,0.000447233933498,0.000105527107904,0.000532660639896,0.00023617971769,0.000783915658715
Gen 199
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00135499322503,0.00490497547512,0.000344998275009,0.000324998375008,0.000234998825006,0.000909995450023,0.00080499597502,0.000964995175024,0.00486497567512,0.000339998300008,0.00476497617512,0.00485497572512,0.00150499247504,0.00450497747511,0.00157499212504,0.000144999275004,0.00285498572507,0.00317998410008,0.000264998675007,0.00138499307503,0.000489997550012,0.000694996525017,0.00461497692512,0.00103499482503,0.000529997350013,0.00343998280009,0.00201998990005,0.00218998905005,0.00104499477503,0.00170999145004,0.00234498827506,0.00197499012505,0.000229998850006,0.00146499267504,0.00236998815006,0.000909995450023,0.00425497872511,0.00488497557512,0.00201498992505,0.000704996475018,0.00366498167509,0.000499997500012,0.00489497552512,0.000614996925015,0.00231498842506,0.00211498942505,0.00191499042505,0.00479497602512,0.00103999480003,0.00315998420008,0.00115999420003,0.00336498317508,0.000239998800006,0.00184999075005,0.000209998950005,0.00237998810006,0.00081999590002,0.00118499407503,0.000144999275004,0.00150499247504,0.00132999335003,0.00111999440003,0.00125999370003,0.000454997725011,0.00237498812506,0.00161499192504,0.00376998115009,0.000304998475008,0.00245498772506,0.00460997695012,0.00182999085005,0.000614996925015,0.00263998680007,0.00371998140009,0.000179999100004,0.00183499082505,0.00475497622512,0.000489997550012,1.49999250004e-05,0.0039099804501,0.00355998220009,0.00362998185009,0.00181499092505,0.000424997875011,0.000214998925005,0.000764996175019,0.000569997150014,0.000774996125019,0.00326998365008,0.000539997300013,0.0041799791001,0.00232998835006,0.000319998400008,0.00151999240004,0.00469997650012,0.00040499797501,0.00249498752506,0.00191999040005,0.00225498872506,0.000949995250024,0.000774996125019,0.00133499332503,0.000359998200009,0.00181999090005,0.00103999480003,0.000159999200004,0.00155499222504,0.000434997825011,1.49999250004e-05,0.00460997695012,0.000459997700011,0.000274998625007,0.0041699791501,0.000709996450018,0.0039049804751,0.00189499052505,0.000689996550017,0.00369998150009,0.00491497542512,0.000669996650017,0.00495997520012,0.00360998195009,0.000859995700021,0.000734996325018,0.00078499607502,0.00189999050005,0.00137999310003,0.000724996375018,0.000254998725006,0.00228998855006,0.00303498482508,0.000199999000005,0.00207498962505,0.00116499417503,0.00476997615012,0.00078499607502,0.00499997500012,0.00292498537507,0.00177999110004,0.00192499037505,0.000464997675012,0.000439997800011,0.000604996975015,7.49996250019e-05,0.000949995250024,0.00078999605002,0.00454497727511,0.000644996775016,0.00275998620007,0.00081999590002,0.00038999805001,6.99996500017e-05,0.000494997525012,0.000304998475008,0.000674996625017
Gen 200
