Gen 0
Gen 168
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00132543594417,0.00367453447021,0.000846148839356,0.000863900213608,0.000751474843344,0.00171596617771,0.00258578351607,0.00105324820563,0.00256803214182,0.00378104271572,0.00131951881942,0.00539641777268,0.00374553996722,0.00170413192821,0.00524848965391,0.00490529641836,0.0015739551837,0.000597629599825,0.00509464441039,0.00363903172171,0.000366861734546,0.00415973869977,0.000940822835368,0.00249110952006,0.00393488795924,0.00072188921959,0.0047692025491,0.00572185963397,0.0012011763244,0.00104733108088,0.0055620972657,0.00182839154798,0.00201182241525,0.00342601523068,0.000307690487039,0.001994071041,0.00214791628452,0.00534908077467,0.0047810367986,0.00556801439045,0.00474553405009,0.00577511375672,0.00478695392335,0.00195265116774,0.00266862326258,0.00550292601819,0.00301181649813,0.0012011763244,0.000692303595837,0.00128401607091,0.00205324228851,0.000792894716599,0.00110058520364,0.00408873320276,0.000887568712611,0.000650883722582,0.00585795350323,0.00442600931355,0.0051538156579,0.00295264525062,0.00104733108088,0.00145561268868,0.00414790445027,0.000366861734546,0.00226625877953,0.00192306554399,0.00245560677156,0.0035561919752,0.0016094579322,0.000822480340353,0.000520706978065,0.00105324820563,0.00111833657789,0.000692303595837,0.00471594842634,0.00170413192821,0.00530766090141,0.00134910444317,1.77513742522e-05,0.000372778859297,0.00110058520364,0.000769226217596,0.000366861734546,0.00063904947308,0.0020295737895,0.00119525919965,0.00324850148816,0.00146152981343,0.000491121354312,0.000609463849326,0.00566860551121,0.00107099957988,0.00175738605097,0.00212424778552,0.000301773362288,0.000147928118769,0.00252069514382,0.00191123129449,0.00040236448305,0.00537866639842,0.00102957970663,0.0012011763244,0.000609463849326,0.00107691670463,0.000526624102816,0.00509464441039,0.00079881184135,5.91712475074e-06,0.00566268838646,0.00237276702505,0.000988159833374,0.000834314589854,0.000467452855309,0.000704137845338,0.00366270022071,0.000905320086863,0.00346743510393,0.00434908669179,0.00102957970663,0.00539641777268,0.00470411417684,0.00569227401021,0.00260353489033,0.000289939112786,0.00166271205496,0.00259761776558,0.00133135306892,0.00071597209484,0.00127218182141,0.000976325583872,0.000733723469092,0.0015739551837,0.00488754504411,0.00173963467672,0.00191123129449,0.00268045751209,0.00590529050124,0.00127218182141,0.000207099366276,0.00173963467672,0.0052129869054,0.000650883722582,0.00372187146822,0.00178697167472,0.00257986639132,0.000846148839356,0.00101182833238,0.000520706978065,0.00372778859297,0.00513606428364,0.000869817338359,0.000585795350323,0.000473369980059,0.00374553996722,0.00101182833238
Gen 169
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00117646366786,0.00364703737037,0.000794112975806,0.000805877612485,0.000829406885842,0.00184704795854,0.00241175051911,0.00102940570938,0.00247057370251,0.00349997941189,0.00119999294122,0.00530585114205,0.00381762460221,0.00165293145334,0.00504702913512,0.0048646772666,0.00172351927342,0.00059411415227,0.00526467491368,0.00385880083058,0.000370586055376,0.0040705642908,0.000888230069235,0.00229998647067,0.00365291968871,0.000723525155734,0.00477644249151,0.00573526038082,0.00128234539797,0.00105293498274,0.0055529085123,0.00184704795854,0.00202939982706,0.00361762577867,0.000264704325269,0.0021705754672,0.0021705754672,0.00532349809707,0.00499997058841,0.0056117316957,0.00465291380639,0.00575290733584,0.00479997176487,0.00216469314886,0.00251174993088,0.00551173228393,0.00327645131499,0.00133528626302,0.000723525155734,0.00159410826995,0.00217645778554,0.00084705384086,0.00107058193775,0.00404703501744,0.000870583114217,0.000652937335663,0.00578820124588,0.004264680796,0.00527055723202,0.00302939394474,0.00112940512115,0.00157057899659,0.00425879847766,0.000370586055376,0.00229410415233,0.00194116505197,0.00227645719731,0.00356468491362,0.00159410826995,0.000747054429092,0.000499997058841,0.000870583114217,0.0011823459862,0.000652937335663,0.00485879494827,0.00168822536338,0.00535290968877,0.00122940453291,0.0,0.00033529214534,0.00102940570938,0.00075881906577,0.000399997647073,0.000564702560573,0.00205292910042,0.001317639308,0.0030235116264,0.00169999000006,0.000452938512126,0.000464703148805,0.00564114328739,0.00102940570938,0.00162940217999,0.00199410591702,0.000405879965412,0.000241175051911,0.00217645778554,0.00184704795854,0.000358821418698,0.00537055664378,0.000923523979271,0.00111764048447,0.000611761107288,0.00105293498274,0.000641172698984,0.00494114740502,0.00067646660902,2.94115916965e-05,0.00571173110746,0.00259410238763,0.00075881906577,0.000864700795878,0.000417644602091,0.000805877612485,0.00349409709355,0.000811759930824,0.00327645131499,0.00437644484444,0.00105293498274,0.0052234986853,0.00457056134964,0.00571173110746,0.00235880965406,0.000305880553644,0.00174704854677,0.00281763048453,0.00129999235299,0.000652937335663,0.00128822771631,0.000947053252628,0.000705878200716,0.00164116681667,0.00476467785484,0.00147646190317,0.00185293027688,0.0028882183046,0.00587055370263,0.00108234657443,0.000264704325269,0.00149999117652,0.00510585231852,0.000658819654002,0.00375880141882,0.00168822536338,0.00244116211081,0.000799995294145,0.000970582525985,0.000558820242234,0.0035764495503,0.00507644072682,0.000905877024253,0.000629408062306,0.00050587937718,0.00378233069217,0.0012117575779
Gen 170
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00121051923673,0.00336255343536,0.000701750282162,0.000842100338595,0.000812860743504,0.00184209449068,0.00245612598757,0.00102338582815,0.00251460517775,0.00338594511143,0.00111695253244,0.00528067087327,0.00371342857644,0.00161402564897,0.00499412284139,0.00487716446103,0.00155554645879,0.00061987941591,0.00514616873586,0.00369003690037,0.000409354331261,0.00397658493225,0.000906427447793,0.00215788211765,0.00354383892492,0.000614031496892,0.00486546862299,0.00566663352846,0.00129239010298,0.00103508166619,0.00545026052479,0.00189472576184,0.00219881755077,0.00360816603412,0.000216373003667,0.00240934263542,0.0020116841422,0.00520464792604,0.00494733948924,0.00553213139104,0.00463155186227,0.00569002520453,0.00466663937638,0.00221051338881,0.00234501552622,0.00549704387694,0.003245595055,0.00140350056432,0.000725141958234,0.00177191946246,0.00192981327595,0.00079531698645,0.0011344962895,0.00377775568564,0.000783621148414,0.000567248144748,0.00577189607078,0.0042514371261,0.00512277705978,0.0033099221642,0.00125730258887,0.00169004859621,0.00390640990404,0.000391810574207,0.00219881755077,0.00177191946246,0.00209940292747,0.00370758065742,0.00153215478272,0.00070759820118,0.000614031496892,0.000894731609757,0.0012339109128,0.000672510687072,0.00481283735183,0.00173683194835,0.00530406254934,0.00104677750423,2.33916760721e-05,0.000403506412243,0.000947362880919,0.00070759820118,0.000403506412243,0.000415202250279,0.00214033836059,0.00145613183549,0.00288302407588,0.00193566119496,0.000450289764387,0.000380114736171,0.00559645850024,0.00082455658154,0.00138010888825,0.00190642159987,0.000491225197513,0.000391810574207,0.00223390506488,0.00197659662809,0.000309939707955,0.00544441260577,0.000847948257613,0.0011344962895,0.000578943982784,0.00109940877539,0.000719294039216,0.00498827492237,0.000649119011,4.09354331261e-05,0.00562569809533,0.00277776153356,0.000684206525108,0.000929819123865,0.000391810574207,0.000614031496892,0.00335085759732,0.00073683779627,0.0028888719949,0.00445026637271,0.000859644095649,0.00513447289782,0.00435669966842,0.00561985017631,0.00232162385015,0.000292395950901,0.00167250483915,0.00280115320963,0.00125730258887,0.000666662768054,0.00121636715575,0.000877187852703,0.000573096063766,0.00154385062076,0.00481868527085,0.00152045894468,0.00175437570541,0.00288302407588,0.00583622317998,0.00114619212753,0.000233916760721,0.00154969853977,0.00498242700335,0.000614031496892,0.00364910146724,0.00149706726861,0.0023684072023,0.000725141958234,0.00101168999012,0.000538008549658,0.00341518470652,0.00508184162666,0.000888883690739,0.000701750282162,0.000356723060099,0.00381284319975,0.00105262542324
Gen 171
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00130231800978,0.00318602798821,0.000779065237993,0.000802320916739,0.000738367800187,0.00186626821937,0.00247672978645,0.001075575142,0.00243021842896,0.0034069569363,0.00113371433887,0.00536043395097,0.00355811884815,0.00141859640351,0.00495345957291,0.00483718117918,0.00147673560037,0.000668600763949,0.00506392404695,0.00380811739467,0.00049999709304,0.00369183900094,0.00105813338295,0.00213952244464,0.00338370125755,0.000622089406457,0.00476160022325,0.00558136289905,0.00121510921448,0.00108138906169,0.00540694530846,0.00177905942407,0.00215115028401,0.00364532764344,0.000174417590595,0.00232556787461,0.0018953378178,0.00520345811943,0.00499415701072,0.00549996802344,0.00461043831141,0.00565694385498,0.00475578630357,0.00230812611555,0.00224998691868,0.00545345666595,0.00339532909692,0.00130231800978,0.000680228603322,0.00169185062878,0.00192440741624,0.000732553880501,0.00106394730263,0.00351160749065,0.00063371724583,0.000674414683636,0.0057325248109,0.00406392986087,0.00511624932413,0.00324416718507,0.00120348137511,0.00162789751222,0.00378486171592,0.000348835181191,0.00216859204307,0.00188952389812,0.00217440596276,0.00352904924971,0.00159882791379,0.000802320916739,0.000546508450532,0.00102906378451,0.00111045866012,0.000627903326143,0.00477904198231,0.00195347701467,0.00526741123598,0.000965110667961,4.06974378056e-05,0.000377904779623,0.000831390515171,0.00061627548677,0.000529066691473,0.000447671815862,0.00215115028401,0.00145929384131,0.00273254225266,0.00190115173749,0.000563950209592,0.000569764129278,0.00559880465811,0.000947668908902,0.00137208504602,0.00201161621153,0.000470927494608,0.00036627694025,0.00193603525561,0.00209882500683,0.000226742867774,0.00537787571002,0.00088371579235,0.00105813338295,0.000668600763949,0.000924413230156,0.000598833727711,0.00493601781385,0.000825576595485,2.32556787461e-05,0.00556973505968,0.00277323969047,0.000720926041128,0.000819762675798,0.00036627694025,0.000686042523009,0.00316858622915,0.000837204434858,0.0030174243173,0.00437788152394,0.00088371579235,0.0051278771635,0.00419765001366,0.00561043249749,0.00224417299899,0.000290695984326,0.00170347846815,0.002930215522,0.00134882936727,0.00061627548677,0.00138952680508,0.000872087952977,0.000552322370219,0.0015930139941,0.00473834454451,0.00119185353574,0.00185464038,0.00306393567479,0.00579647792745,0.00109883082075,0.000273254225266,0.00138371288539,0.00505811012727,0.000494183173354,0.00373253643874,0.0016395253516,0.00225580083837,0.000662786844263,0.00101743594514,0.000738367800187,0.00343602653473,0.00501159876977,0.000947668908902,0.000860460113604,0.000430230056802,0.0038371869931,0.00128487625072
Gen 172
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00106357766718,0.00304044485292,0.000635834474945,0.000716758862666,0.000693637609031,0.00182657903712,0.0022196403489,0.000988433592869,0.00236414818411,0.00345084710493,0.00106935798059,0.00529476708227,0.0034277258513,0.00158380587395,0.00506355454593,0.0047745388755,0.00113294142808,0.000612713221311,0.0050462136057,0.00408668157988,0.000456644759279,0.00352599117924,0.00108669892082,0.00227166316958,0.0034277258513,0.000722539176074,0.00480344044254,0.00560112369293,0.00132369177057,0.0011445020549,0.00558956306611,0.00171675308235,0.00209247345391,0.00352599117924,0.000277455043612,0.00226010254276,0.00167051057508,0.0051791608141,0.00505777423252,0.00549707805157,0.00458956884642,0.00563580557338,0.00456066727938,0.00224854191594,0.00225432222935,0.00533522927613,0.00353755180606,0.00122542644262,0.000635834474945,0.00167051057508,0.00196530655892,0.000832365130837,0.00121964612921,0.00339304397084,0.000606932907902,0.000630054161537,0.00572829058792,0.00406934063965,0.00512713799342,0.00306934641996,0.00118496424876,0.00171675308235,0.0038323477899,0.000294795983838,0.00218495846845,0.00164738932145,0.00194218530529,0.00337570303062,0.00133525239738,0.000670516355397,0.000520228206773,0.00109247923422,0.00123120675603,0.000745660429708,0.00469361448778,0.00197108687233,0.00533522927613,0.000930630458783,1.15606268172e-05,0.00049132663973,0.00104045641355,0.000520228206773,0.000346818804516,0.00049132663973,0.00202889000642,0.00173409402258,0.00278611106294,0.0018843821712,0.000531788833591,0.000543349460408,0.00556644181248,0.00082080450402,0.00132947208398,0.00171675308235,0.000456644759279,0.000381500684967,0.00215605690141,0.00200576875278,0.000225432222935,0.00541615366385,0.000867047011289,0.000982653279461,0.000716758862666,0.000919069831966,0.000687857295623,0.00487280420344,0.000947971399009,1.15606268172e-05,0.00561268431974,0.0026936260484,0.000722539176074,0.000768781683343,0.00049132663973,0.000502887266548,0.00304622516633,0.000768781683343,0.00297686140543,0.00424275004191,0.000913289518558,0.00519072144092,0.00445662163803,0.00565892682701,0.0022196403489,0.000323697550881,0.0016820712019,0.00291905827134,0.00135837365102,0.00065895572858,0.00146819960578,0.00078034231016,0.000630054161537,0.00134103271079,0.0048439026364,0.00146241929237,0.00167051057508,0.00319073300154,0.00576297246837,0.00128900989012,0.000323697550881,0.00141617678511,0.00516760018728,0.000531788833591,0.00370518089491,0.00167629088849,0.00231212536344,0.000618493534719,0.000924850145375,0.000716758862666,0.00370518089491,0.0049768498448,0.0010057745331,0.000971092652644,0.000404621938602,0.00380344622285,0.0010115548465
Gen 173
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
