Gen 0
Gen 108
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00324767662682,0.00106421042009,0.0049449087623,0.0032293281713,0.0056696727553,0.0065503986202,0.00828432766672,0.00498160567334,0.00292657865524,0.00119264960872,0.00199080742379,0.00338529004321,0.00758708635701,0.00329354776562,0.00355042614288,0.00207337547362,0.00321097971578,0.00786231318979,0.00206420124586,0.00627517178741,0.0043577581857,0.00155044449133,0.0025963064559,0.00220181466225,0.00665131512555,0.00267887450574,0.00294492711076,0.00410087980844,0.00335776735993,0.00502747681214,0.00911918239282,0.00282566214989,0.00655957284796,0.00336694158769,0.00553205933891,0.0023027311676,0.00652287593692,0.00524765827836,0.00676140585866,0.00194493628499,0.00106421042009,0.00730268529647,0.00653205016468,0.00163301254117,0.00720176879111,0.00648617902588,0.00373391069807,0.00759626058477,0.00255043531711,0.00432106127467,0.00233025385088,0.00279813946661,0.00296327556628,0.00775222245667,0.00666966358107,0.00863294832158,0.00134861148063,0.00523848405061,0.00877056173797,0.00818341116137,0.00201833010706,0.00786231318979,0.00222016311777,0.00201833010706,0.00272474564454,0.00766965440684,0.00782561627875,0.0091008339373,0.00637608829277,0.00561462738874,0.00875221328245,0.00181649709636,0.00257795800039,0.00244034458399,0.00853203181622,0.00871551637141,0.00137613416391,0.00014678764415,0.00231190539536,0.0040641828974,0.00373391069807,0.00342198695425,0.00891734938212,0.00225686002881,0.00374308492583,0.00337611581545,0.00915587930386,0.00288070751644,0.00611920991551,0.004155925175,0.00833019880552,0.00488068916799,0.00681645122522,0.00605499032119,0.00144952798598,0.00254126108935,0.00912835662058,0.00846781222191,0.00447702314658,0.00333024467665,0.00282566214989,0.00149539912478,0.00411922826396,0.00357794882616,0.00214676929569,0.00584398308272,0.00101833928129,9.17422775938e-05,0.00164218676893,0.00193576205723,0.00789901010082,0.000954119686975,0.00358712305392,0.0018073228686,0.00111008155888,0.000834854726103,0.00784396473427,0.00141283107494,0.00326602508234,0.00370638801479,0.00479812111815,0.00913753084834,0.00579811194393,0.00657792130347,0.00256878377263,0.00520178713957,0.00899991743195,0.00496325721782,0.00581646039945,0.00249538995055,0.00388069834222,0.00074311244851,0.0021008981569,0.00263300336694,0.00896322052091,0.000807332042825,0.00916505353162,0.00222016311777,0.00411922826396,0.00462381079073,0.00649535325364,0.00917422775938,0.00285318483317,0.00246786726727,0.00276144255557,0.00782561627875,0.00703663269144,0.00439445509674,0.00604581609343,0.00416509940276,0.00802744928946,0.00237612498968,0.00379813029238,0.00285318483317,0.00821093384464
Gen 109
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00345451404987,0.00102726338851,0.00495450041363,0.00316360760357,0.00558176743848,0.00651812256252,0.0082726520668,0.00526358851283,0.00268179380187,0.00107271752075,0.00186361942164,0.00340905991764,0.00768174834774,0.00311815347133,0.00349087735566,0.0021454350415,0.00303633603331,0.00793629148826,0.00169089371915,0.00611812619885,0.00397269115735,0.00160907628112,0.00223634330597,0.00216361669439,0.00668175743857,0.0026090671903,0.00301815438041,0.00414541685985,0.00333633330606,0.0049090462814,0.00903628148835,0.00287270115726,0.00637266933937,0.00335451495895,0.00544540504177,0.00239088735557,0.00660903082699,0.00526358851283,0.0065726675212,0.0019908909919,0.00101817256207,0.00730902446341,0.0064181234716,0.00135453314061,0.00712720793447,0.00656357669476,0.00352724066145,0.00759993090972,0.00219088917373,0.00409087190116,0.00201816347124,0.00256361305806,0.00282724702503,0.0076726575213,0.00667266661212,0.00866355760402,0.00119089826456,0.00530904264507,0.00866355760402,0.00804538140562,0.00196361851256,0.00766356669485,0.00192725520677,0.00190907355388,0.0026090671903,0.00745447768657,0.00776356578577,0.00899082735611,0.00616358033109,0.00580903809965,0.00866355760402,0.00170907537204,0.00267270297543,0.00222725247952,0.00868173925692,0.008581740166,0.00128180652903,9.09082644703e-05,0.00195452768611,0.00405450859538,0.00397269115735,0.00339087826474,0.00885446495941,0.0021454350415,0.00404541776893,0.00314542595067,0.00907264479414,0.00319088008291,0.00576358396742,0.00408178107472,0.00817265297588,0.00480904719048,0.00663630330633,0.00592721884347,0.0012363523968,0.00209089008282,0.00907264479414,0.00813628967009,0.00485450132272,0.00312724429778,0.00272724793411,0.00163634876047,0.00409087190116,0.00357269479368,0.00216361669439,0.00572722066163,0.000936355124044,5.45449586822e-05,0.00155453132244,0.00163634876047,0.00770902082708,0.000690902809974,0.0035363314879,0.00181816528941,0.00109999000009,0.000845446859574,0.00769083917419,0.00128180652903,0.0030726993391,0.00379996545486,0.00488177380206,0.00909082644703,0.00559994909137,0.00678175652949,0.00256361305806,0.00542722338888,0.00881810165362,0.00514540776902,0.00553631330624,0.00237270570268,0.00419087099208,0.00103635421496,0.00207270842992,0.00252724975227,0.0088726466123,0.000699993636421,0.00909082644703,0.00191816438032,0.00439086917392,0.00465450314088,0.00616358033109,0.00909082644703,0.00273633876056,0.00235452404978,0.00299088190107,0.00781811074445,0.00678175652949,0.00427268843011,0.00599994545504,0.00422723429787,0.00774538413287,0.00249997727293,0.00424541595076,0.00261815801675,0.00832719702548
Gen 110
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00372969612886,0.000990982063225,0.00473869604778,0.00310808010739,0.00541436563635,0.00650444590589,0.00825217790831,0.00505400852245,0.00242340159098,0.0010810713417,0.00199998198214,0.00352249078837,0.00782875829947,0.00279276763272,0.00342339258205,0.00219817839479,0.00276574084918,0.00791884757795,0.00170268736318,0.00632426734894,0.0039639282529,0.0018017855695,0.0021621426834,0.00200899090999,0.0064864280502,0.00256754443654,0.00311708903523,0.00399095503644,0.00349546400483,0.00452248177944,0.00891883856902,0.00282880334411,0.00663957982361,0.00351348186052,0.00515310672877,0.00227024981757,0.00654949054513,0.00545040134774,0.00620715128693,0.00228826767326,0.000927919568292,0.00748641904127,0.00658552625652,0.001063053486,0.00700894586535,0.00680174052486,0.00315312474662,0.00726119584508,0.00209908018847,0.00390987468581,0.00171169629102,0.00242340159098,0.00274772299349,0.00754047260835,0.00649543697805,0.00840532968171,0.00128827668219,0.00516211565662,0.00866658858929,0.00814407077414,0.00219817839479,0.00747741011342,0.00201799983784,0.0019909730543,0.00246844623021,0.00707200836029,0.00754047260835,0.00890982964117,0.00642336555527,0.00583778524518,0.00855848145512,0.00150449095053,0.0025224997973,0.00194592841506,0.00868460644499,0.00841433860956,0.00121620525941,0.000171169629102,0.00172971414672,0.00391888361366,0.00381978540734,0.00323420509725,0.00884676714624,0.00234232124035,0.00387383897442,0.00313510689093,0.00898190106395,0.00319816938586,0.00536031206926,0.00406302645922,0.00817109755768,0.00470266033639,0.00653147268944,0.00562157097684,0.00141440167206,0.00189187484797,0.00898190106395,0.00818911541337,0.00471166926424,0.003072044396,0.0027116872821,0.00166665165179,0.00408104431492,0.00340537472635,0.00218916946694,0.00565760668823,0.000909901712597,0.00010810713417,0.0014234105999,0.0014414284556,0.00772966009315,0.000657651732867,0.00386483004658,0.00166665165179,0.00090089278475,0.00075674993919,0.00766659759822,0.00110809812524,0.00290087476689,0.0039459103972,0.00509905316168,0.00899991891965,0.00546841920343,0.00637832091603,0.00272069620994,0.00545941027558,0.00871163322853,0.00482878532626,0.00519815136801,0.00228826767326,0.00409005324276,0.00103602670246,0.00190989270367,0.00227925874542,0.00878370465131,0.000810803506275,0.0090089278475,0.00166665165179,0.0043242853668,0.00427023179971,0.00623417807047,0.0090089278475,0.00301799082891,0.00227024981757,0.00311708903523,0.00769362438176,0.00664858875145,0.00373870505671,0.00594589237935,0.00469365140855,0.00780173151593,0.00227925874542,0.00420716930478,0.0023513301682,0.00835127611463
Gen 111
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00377675199329,0.000696422353372,0.00458031624718,0.00305354416478,0.0053213810591,0.00652672743993,0.00833028276533,0.00458031624718,0.00253569164561,0.00119641788913,0.00205355309328,0.00408924920313,0.0076695743788,0.00275890393836,0.00347318327515,0.00217855197721,0.00255354862903,0.00790171516326,0.00140177319845,0.00643744252283,0.00363389612593,0.00147320113213,0.00185712627566,0.00200891063473,0.00681243917465,0.00241962125338,0.00291961678914,0.00371425255132,0.00327675645753,0.0045981732306,0.00887492075964,0.00246426371193,0.00659815537361,0.00303568718136,0.005232096142,0.00242854974509,0.00642851403112,0.005232096142,0.00594637547879,0.00223212292747,0.00088392067928,0.00730350621869,0.00636601458916,0.000928563137829,0.00704457995911,0.00679458219123,0.00267854751297,0.00738386264408,0.00227676538602,0.00382139445184,0.00169641342488,0.00256247712074,0.00235712181141,0.00744636208605,0.00634815760574,0.00840171069901,0.00141963018187,0.00476781457308,0.0084820671244,0.00816064142284,0.00193748270105,0.00782135873787,0.00206248158499,0.00191069722592,0.00256247712074,0.00706243694253,0.00760707493683,0.00885706377622,0.00588387603682,0.00555352184355,0.00853563807466,0.00142855867358,0.00241069276167,0.00196426817618,0.0086606369586,0.00832135427362,0.00107141900519,0.000214283801037,0.00186605476737,0.00374996651816,0.00421424808707,0.00300890170623,0.0087499218757,0.00249104918706,0.00391067936893,0.00309818662333,0.00891956321819,0.00305354416478,0.00524995312542,0.00416960562852,0.00798207158865,0.00475888608137,0.0068570816332,0.00524102463371,0.00120534638084,0.00174105588343,0.0089284917099,0.00804457103062,0.00472317211453,0.00312497209846,0.00245533522022,0.00163391398291,0.0041517486451,0.00355353970054,0.00199998214302,0.00542852295962,0.000741064811921,9.82134088088e-05,0.00172319890001,0.00134820224819,0.00757136096999,0.000723207828502,0.00355353970054,0.00139284470674,0.00113391844716,0.0008124927456,0.00744636208605,0.00123213185597,0.0032499709824,0.00412496316997,0.00504459781609,0.0089284917099,0.00563387826894,0.00638387157258,0.00268747600468,0.00533030955081,0.00865170846689,0.00495531289899,0.00486602798189,0.00239283577825,0.0041517486451,0.00132141677306,0.00213390951867,0.00208926706012,0.00858028053321,0.000964277104669,0.00891956321819,0.00157141454094,0.00422317657878,0.00443746037982,0.00605351737931,0.0089284917099,0.00325889947411,0.00212498102696,0.00325889947411,0.00779457326274,0.00659815537361,0.00352675422541,0.00579459111972,0.00464281568915,0.00791957214668,0.00253569164561,0.00424996205391,0.00233926482799,0.00833028276533
Gen 112
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00351324324563,0.000707958336652,0.0042300510615,0.00323005991097,0.00523004221202,0.00663710940611,0.00799992920417,0.00451323439616,0.00275218803373,0.00132742188122,0.00220352032283,0.00386722241396,0.00747780993089,0.0027167901169,0.00285838178423,0.00207962761391,0.00258404792878,0.00761940159822,0.00154865886143,0.0063008291962,0.00368138335059,0.0013008734436,0.00192033698817,0.00213272448916,0.00678755055265,0.00230086459412,0.00266369324165,0.00387607189317,0.00319466199414,0.00457518075061,0.00881408129132,0.0022831656357,0.00679640003186,0.00307961876444,0.00549552658826,0.00264599428324,0.00656631357245,0.00487606304369,0.00592030159025,0.00196458438421,0.00102653958815,0.00747780993089,0.00652206617641,0.000911496358439,0.00681409899027,0.00669905576057,0.00266369324165,0.00722117503385,0.0021769718852,0.0036902328298,0.00151326094459,0.00248670365749,0.00242475730303,0.0078140901408,0.00634507659224,0.00841585472695,0.00132742188122,0.00484951460607,0.00832735993487,0.008035327121,0.00170794948717,0.00784948805763,0.00181414323767,0.00189378855054,0.0026017468872,0.00693799169919,0.00773444482792,0.00876098441607,0.00632737763383,0.00524774117043,0.00850434951903,0.00146016406934,0.00252210157432,0.00214157396837,0.00866364014478,0.00830966097645,0.00115928177627,0.000123892708914,0.00192033698817,0.00400881408129,0.00446898700012,0.00281413438819,0.00868133910319,0.0023893593862,0.0040176635605,0.00319466199414,0.00882293077052,0.00321236095256,0.00493800939815,0.00393801824763,0.00807957451704,0.00430084689516,0.00658401253086,0.0051061495031,0.00125662604756,0.00190263802975,0.00884947920815,0.00810612295466,0.00436279324962,0.00311501668127,0.00254865001195,0.00132742188122,0.00464597658428,0.00361943699613,0.00193803594658,0.00511499898231,0.000840700524774,9.73442712896e-05,0.00163715365351,0.00169910000796,0.00752205732693,0.000734506774276,0.00364598543376,0.00145131459014,0.00123892708914,0.000840700524774,0.00734506774276,0.00139821771489,0.00312386616048,0.00392031928921,0.00525659064964,0.00884062972894,0.00568136565163,0.00642472190512,0.00297342501394,0.00581410783975,0.00864594118636,0.00492031043973,0.00446013752091,0.00269909115849,0.00364598543376,0.00131857240201,0.00186724011292,0.002168122406,0.00851319899824,0.000991141671313,0.00884947920815,0.00177874532084,0.00407960991496,0.00466367554269,0.00621233440412,0.00884062972894,0.00332740418226,0.00207962761391,0.0033628020991,0.00778754170317,0.0065132166972,0.00339820001593,0.00549552658826,0.00457518075061,0.00763710055663,0.00251325209511,0.00408845939416,0.0022831656357,0.00801762816258
Gen 113
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
