Gen 0
Gen 118
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00394954664247,0.00289913530138,0.00689910168822,0.00341173603583,0.00357139855968,0.0058066738935,0.000571423769548,0.00794110973857,0.0034621557802,0.00378988411862,0.00793270644784,0.00227729178746,0.00428567827161,0.00242855102058,0.00412601574777,0.00799152948295,0.00552936529945,0.00672263258292,0.00440332434181,0.00315123402324,0.00439492105108,0.00805035251805,0.00608398248754,0.00166385156427,0.00257140696297,0.006100789069,0.00768060772599,0.00555457517164,0.00326047680272,0.00689069839749,0.00817640187898,0.00829404794918,0.00212603255435,0.00764699456307,0.0078318669591,0.00384030386299,0.00292434517357,0.00186553054176,0.00632767791867,0.00810917555315,0.00367223804842,0.00801673935513,0.00500836127428,0.00712599053789,0.00201678977488,0.0074789287485,0.00719321686372,0.00622683842993,0.00415122561995,0.00426046839943,0.00415122561995,0.00142015613314,0.00186553054176,0.00110083108545,0.00136973638877,0.00291594188284,0.0081848051697,0.00564701136965,0.00282350568483,0.00244535760204,0.00504197443719,0.0076553978538,0.00814278871606,0.00823522491408,0.00325207351199,0.00784027024983,0.00615120881337,0.00488231191335,0.00430248485307,0.00175628776229,0.00242855102058,0.00522684683322,0.00442013092327,0.00810917555315,0.00246216418349,0.00443693750473,0.00485710204116,0.00782346366837,0.000117646070201,0.00116805741128,0.00512600734448,0.0077142208889,0.0049579415299,0.00276468264973,0.00251258392787,0.0047814724246,0.00578986731204,0.00447895395837,0.00426887169015,0.00512600734448,0.00589070680078,0.00409240258485,0.00662179309418,0.00247897076495,0.00815119200679,0.00749573532996,0.00249577734641,0.00650414702397,0.00784867354056,0.00671422929219,0.00708397408425,0.00467222964513,0.00327728338417,0.00382349728154,0.00101679817817,0.00215964571726,0.0076553978538,0.00372265779279,0.000109242779472,0.00741170242267,0.000647053386106,0.00815119200679,0.00706716750279,0.00292434517357,0.00115965412055,0.00245376089277,0.0046050033193,0.000798312619222,0.00284871555701,0.00832766111209,0.00378148082789,0.00815119200679,0.00231090495038,0.00670582600146,0.00336131629146,0.00414282232922,0.00191595028613,0.006100789069,0.00292434517357,0.00361341501332,0.0075377517836,0.00484869875043,0.00276468264973,0.00430248485307,0.000907555398694,0.0013781396795,0.00839488743792,0.00805035251805,0.00184032066957,0.00336971958219,0.00640330753523,0.00101679817817,0.00632767791867,0.00537810606634,0.00410080587558,0.00200838648415,0.00528566986832,0.00729405635247,0.0076553978538,0.0012604936093,0.00368064133915,0.00268064974244,0.00234451811329,0.0048402954597,0.00141175284241
Gen 119
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00379163506971,0.00272497729186,0.00679994333381,0.00324997291689,0.00377496854193,0.00627494770877,0.000683327638936,0.00794993375055,0.00392496729194,0.00367496937526,0.00799993333389,0.00241664652795,0.00441662986142,0.00229998083349,0.00402496645861,0.00795826701444,0.00535828868093,0.00677494354214,0.00436663027808,0.0026916442363,0.00423329805585,0.00807493270889,0.00643327972267,0.00155832034733,0.00218331513904,0.00589161756985,0.00754160381997,0.00531662236148,0.00325830618078,0.00679161006992,0.00816659861168,0.00827493104224,0.00219164840293,0.00744160465329,0.00791660069499,0.00375830201415,0.00278331013908,0.00186665111124,0.0064916125699,0.00802493312556,0.00369996916692,0.00805826618112,0.00491662569479,0.00708327430605,0.00161665319456,0.00728327263939,0.00725827284773,0.00607494937542,0.00442496312531,0.00442496312531,0.00408329930584,0.00131665569454,0.00183331805568,0.00124165631953,0.00127498937509,0.00289164256965,0.00812493229223,0.00551662069483,0.00297497520854,0.00252497895851,0.00489162590312,0.00756660361164,0.00809993250056,0.00821659819502,0.0034833043058,0.0078332680561,0.00620828159765,0.00461662819477,0.00396663361139,0.00163331972234,0.0023749802085,0.00519162340314,0.00493329222256,0.00813326555612,0.00204998291681,0.00424996458363,0.00471662736144,0.00778326847276,0.000133332222231,0.00124165631953,0.00519162340314,0.00768326930609,0.00484995958367,0.00270831076408,0.00272497729186,0.00480829326422,0.00589995083374,0.00420829826418,0.00400829993083,0.00488329263923,0.00594161715319,0.00432496395863,0.00628328097266,0.0022166481946,0.00815826534779,0.00754993708386,0.00249164590295,0.00644161298656,0.00784160131999,0.00654994541712,0.00724993958384,0.00460829493088,0.00329997250023,0.0037999683336,0.0011083240973,0.00187498437513,0.00761660319497,0.00353330388913,0.00014999875001,0.00734160548662,0.000591661736152,0.0081499320839,0.00707494104216,0.00290830909742,0.00123332305564,0.00252497895851,0.00454162881976,0.000958325347289,0.0030083082641,0.00824993125057,0.00373330222248,0.00809159923667,0.00227498104182,0.0067249439588,0.00354163715302,0.00422496479196,0.00179165173624,0.00629161423655,0.00319997333356,0.00358330347247,0.00770826909776,0.0049832918059,0.00259997833351,0.0040332997225,0.00104165798618,0.00152498729177,0.00833326388947,0.00805826618112,0.00132498895843,0.00335830534746,0.00625828118099,0.000883325972284,0.00618328180598,0.00541662152815,0.00394163381972,0.0018999841668,0.00540828826426,0.00744993791718,0.00759993666719,0.00129165590287,0.00363330305581,0.00271664402797,0.00224164798627,0.00465829451421,0.00139165506954
Gen 120
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00379335707969,0.00284295171114,0.00652060726771,0.00328922901464,0.0038925298138,0.00615697390931,0.000661151560731,0.00766935810448,0.00379335707969,0.00385120784126,0.00787596796721,0.00259501987587,0.00477682002628,0.00255369790332,0.0038925298138,0.00779332402212,0.0051569821737,0.00676027470847,0.00413219725457,0.00284295171114,0.00434707151181,0.00772720886604,0.0061487095148,0.00195866149867,0.00238014561863,0.00548755795407,0.00726440277353,0.00520656854076,0.003165263097,0.00676027470847,0.00810737101346,0.00818175056404,0.00225617970099,0.00723960959,0.00775200204957,0.00365286237304,0.00277683655507,0.00171072966339,0.0062396178544,0.00799993388484,0.00382641465773,0.00789249675623,0.00449583061297,0.00715696564491,0.00157849935125,0.00718175882844,0.00703299972727,0.00607432996422,0.00431401393377,0.00429748514475,0.00392558739184,0.00145453343361,0.00193386831514,0.00142147585557,0.00141321146106,0.00280989413311,0.00809084222444,0.00528921248585,0.0030743547574,0.00282642292212,0.00471896926472,0.00752886339782,0.00805778464641,0.00809084222444,0.00333881538169,0.00779332402212,0.00616523830382,0.00485946397137,0.00370244874009,0.00161982132379,0.00239667440765,0.00512392459566,0.00489252154941,0.00799993388484,0.00213221378336,0.00422310559417,0.00443797985141,0.00778505962761,0.000123965917637,0.00107437128619,0.00495863670548,0.00767762249899,0.00493384352195,0.00294212444525,0.00266113503194,0.00489252154941,0.00573548978934,0.00419004801613,0.00403302452046,0.00471896926472,0.00609085875323,0.00425616317221,0.0060578011752,0.00211568499434,0.00809910661895,0.00723134519549,0.00203304104925,0.0064214345336,0.00782638160015,0.00659498681829,0.00690903380964,0.00453715258552,0.00282642292212,0.00393385178635,0.0011735440203,0.00205783423277,0.00761977173742,0.00339666614326,0.000173552284692,0.00727266716804,0.000603300799167,0.0080495202519,0.00726440277353,0.00293386005074,0.00130577433244,0.00256196229783,0.00476855563177,0.00095866976306,0.00283468731663,0.00819827935306,0.00368591995107,0.00806604904092,0.00232229485707,0.0065123428732,0.00360327600598,0.00420657680515,0.00213221378336,0.00600821480814,0.00333055098718,0.00358674721697,0.00745448384724,0.00485119957686,0.00252064032529,0.00386773663028,0.00128098114892,0.00139668267204,0.00824786572012,0.00781811720564,0.00134709630499,0.00333055098718,0.00604953678069,0.00114048644226,0.00620656027636,0.00523136172428,0.0039834381534,0.00172725845241,0.00521483293526,0.00719002322295,0.00739663308568,0.00132230312146,0.00345451690482,0.00276857216056,0.00234708804059,0.00456194576904,0.0015371773787
Gen 121
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00386062409325,0.00291800886878,0.00649994672175,0.00332784157507,0.00386882074737,0.00601634412833,0.000573765788805,0.00760649502873,0.00383603413087,0.00399996721338,0.00787698461488,0.00246719289186,0.00496717240023,0.00262292932025,0.00360652781535,0.00773764149474,0.005213072024,0.00685240284916,0.00403275382989,0.00296718879353,0.00436061999492,0.00774583814887,0.00625404709797,0.00189342710306,0.00259833935787,0.00560651142204,0.00718026901419,0.00505733559561,0.00302456537241,0.00691797608216,0.00801632773502,0.0080737043139,0.00240981631298,0.00726223555545,0.00771305153236,0.00369669101073,0.00286882894403,0.00192621371956,0.00627044040623,0.00792616453963,0.00353275792821,0.00780321472775,0.00462291292694,0.00718846566831,0.00140982450964,0.00721305563069,0.00703272923992,0.00583601773756,0.00413931033352,0.00417209695002,0.00389341070975,0.001303268006,0.0020655568397,0.00149179105089,0.00127867804362,0.00284423898165,0.00801632773502,0.00545077499365,0.00345898804108,0.00262292932025,0.00486881255072,0.00745895525447,0.00799173777264,0.00809829427628,0.00333603822919,0.00788518126901,0.0060409340907,0.00461471627282,0.00363931443185,0.00177047729117,0.00214752338096,0.00519667871575,0.00493438578372,0.00795895115614,0.00226227653872,0.00454914303981,0.00426226014541,0.00770485487824,9.83598495094e-05,0.00116392488586,0.00490159916722,0.00754911844985,0.00510651552036,0.00285243563577,0.00280325571102,0.00526225194875,0.0057868378128,0.00445897984443,0.00424586683716,0.00475405939296,0.0059753608577,0.00411472037114,0.00623765378972,0.00200818026082,0.00803272104327,0.00736059540496,0.00210654011033,0.00625404709797,0.00768846156999,0.00646716010525,0.0067376496914,0.00465569954345,0.00317210514668,0.00395078728863,0.00136064458488,0.00177047729117,0.00750813517922,0.00359833116122,0.000229506315522,0.00716387570594,0.000721305563069,0.00799993442677,0.00707371251055,0.00295899213941,0.0015245776674,0.00295899213941,0.00482782928009,0.0010491717281,0.0031475151843,0.00812288423865,0.00368029770248,0.00799993442677,0.00258194604962,0.00670486307489,0.00380324751436,0.0043852099573,0.00217211334333,0.00606552405308,0.00332784157507,0.00354915123647,0.00745895525447,0.00510651552036,0.00259014270375,0.00415570364177,0.00122949811887,0.00122130146474,0.00818026081753,0.007819608036,0.00119671150236,0.00333603822919,0.00613109728609,0.00114753157761,0.00624585044385,0.00483602593421,0.00409832706289,0.00205736018557,0.00502454897911,0.00704092589405,0.00744256194621,0.00113933492348,0.00345079138696,0.00253276612487,0.00245899623774,0.00452455307743,0.00164752747928
Gen 122
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00365850684141,0.00283737530589,0.00631702181283,0.00326826611166,0.00378045706945,0.00594304111349,0.000560971049016,0.00742270388046,0.00373167697824,0.00372354696303,0.007804814595,0.00222762416566,0.0051950797148,0.00236583442411,0.00369102690222,0.00768286436696,0.00550402029252,0.00654466223852,0.00424386793603,0.00295932553394,0.00432516808806,0.00768286436696,0.00628450175202,0.00176421329908,0.00252030471297,0.00565036056617,0.00686986284664,0.00485361907627,0.00303249567077,0.00695929301388,0.00801619499028,0.00796741489907,0.0023333143633,0.00711376330274,0.00773164445818,0.00358533670458,0.00254469475858,0.00180486337509,0.00609751140235,0.0077966845798,0.00378858708466,0.00778042454939,0.00452028845294,0.00688612287705,0.00139023259973,0.00711376330274,0.00691051292266,0.00573166071821,0.0041706977992,0.00454467849855,0.00378045706945,0.00134145250852,0.002081283892,0.00120324225006,0.00140649263014,0.00292680547313,0.00788611474703,0.00562597052056,0.00327639612686,0.00265851497142,0.00460158860497,0.0072682335916,0.00783733465582,0.00798367492947,0.00344712644613,0.0077885545646,0.00592678108308,0.00486174909147,0.0033902163397,0.00197559369436,0.00230079430249,0.00465036869619,0.00482922903066,0.00795115486866,0.00201624377038,0.00429264802725,0.00420321786002,0.00771538442777,4.06500760156e-05,0.0010325119308,0.00499995934992,0.00747148397168,0.00532515995805,0.0028698953667,0.00272355509305,0.00511377956277,0.00573979073341,0.00443898830091,0.00417882781441,0.00447150836172,0.00600808123511,0.00404874757116,0.00608938138714,0.00231705433289,0.00797554491427,0.00729262363721,0.00214632401363,0.00594304111349,0.00748774400208,0.00639019194966,0.00639832196486,0.00478857895464,0.0031056658076,0.00396744741913,0.00127641238689,0.00152844285819,0.00741457386525,0.00350403655255,0.000138210258453,0.00704059316591,0.000520320973,0.007804814595,0.00719506345477,0.0031056658076,0.00183738343591,0.00291867545792,0.00515442963878,0.000999991869985,0.00313818586841,0.0080487150511,0.00413817773839,0.00786172470143,0.00236583442411,0.00669100251217,0.00384549719108,0.00422760790563,0.002081283892,0.00630889179763,0.00284550532109,0.00351216656775,0.0075365240933,0.00531702994285,0.00284550532109,0.00405687758636,0.00157722294941,0.00120324225006,0.00811375517272,0.00774790448858,0.000999991869985,0.00335769627889,0.00610564141755,0.00123576231088,0.00636580190405,0.00482109901546,0.00427638799685,0.00210567393761,0.00512190957797,0.00695116299867,0.00731701368282,0.00116259217405,0.00319509597483,0.00265851497142,0.00282924529069,0.00459345858977,0.00165039308624
Gen 123
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
