Gen 0
0.00326710091027,0.00331504578736,0.00662324230656,0.00566434476476,0.00555475647427,0.00673967986521,0.00246573653605,0.00646570913898,0.0020410819104,0.00681502181492,0.00680132327861,0.00665063937918,0.00165067362552,0.00258902336285,0.00327395017842,0.00447942137383,0.00371230334039,0.00430818966993,0.00545201745194,0.00140409997192,0.00454106478723,0.00639036718927,0.00398627406662,0.00303422579297,0.00295888384326,0.00679447401045,0.00436983308334,0.00382189163088,0.0055958520832,0.00347257895494,0.00682872035123,0.00334929212814,0.00526023794358,0.0035410716365,0.00103423949151,0.00335614139629,0.00191094581544,0.00328764871473,0.00590406915021,0.00371915260854,0.00294518530695,0.00121232046356,0.00135615509483,0.00176026191601,0.00275340579859,0.00567119403292,0.00319860822871,0.00369860480408,0.00141094924007,0.00334929212814,0.00260957116732,0.0067259813289,0.00258902336285,0.00135615509483,0.00627392963062,0.00582187793234,0.00671913206074,0.00171916630708,0.000349312675941,0.00423969698838,0.00497256868104,0.00410956089342,0.00361641358621,0.00675337840152,0.000602735597701,0.00393147992137,0.00238354531818,0.00323970383764,0.00105478729598,0.00540407257485,0.00673967986521,0.00121232046356,0.00317121115609,0.00180135752495,0.00136300436298,0.00384243943535,0.00581502866419,0.00458216039616,9.58897541798e-05,0.00263011897179,0.00289724042986,0.00415065650235,0.00647255840713,0.00615064280382,0.00417120430682,0.00213012239642,0.00537667550222,0.00639036718927,0.00151368826241,0.00580133012788,0.00610269792673,0.00371915260854,0.00508215697153,0.00402052040739,0.00626023109431,0.00408901308895,0.0035410716365,0.00568489256923,0.00256162629023,0.00117122485462,0.00117807412278,0.00669858425627,0.00359586578174,0.00326025164211,0.00460955746878,0.0013767028993,0.00658214669763,0.0035410716365,6.8492681557e-05,0.00249313360867,0.00149314045794,0.00402052040739,0.00591091841837,0.00659584523394,0.00388353504428,0.00258902336285,0.00665063937918,0.000671228279258,0.00116437558647,0.0013767028993,0.00577393305525,0.00683556961939,0.00608215012226,0.00481503551346,0.00422599845207,0.00416435503866,0.00242464092712,0.00293833603879,0.00244518873158,0.000678077547414,0.00647255840713,0.00513010184862,0.00356846870912,0.0048698296587,0.00562324915583,0.00489722673132,0.0068492681557,0.00684241888754,0.000842459983151,0.00675337840152,0.00390408284875,0.00158218094397,0.00620543694906,0.00684241888754,0.00476709063637,0.00123971753618,0.0021027253238,0.0052259916028,0.00615064280382,0.00684241888754,0.00611639646304,0.0025821740947,0.00534242916144,0.00440407942411,0.000746570228971
Gen 146
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00352378555248,0.00282311004687,0.00658498921776,0.00551696927232,0.0053332970524,0.00675505608805,0.00236052815967,0.00636050094897,0.00214964524051,0.00676185876287,0.00675505608805,0.00665981864069,0.00151019380821,0.00271426724988,0.00295916354311,0.00419044768403,0.003938748716,0.00421765838328,0.00526527030428,0.0012176787913,0.0048094910919,0.0063741062986,0.00333331065775,0.00280950469725,0.00292515016905,0.00676185876287,0.00427888245658,0.00381630056938,0.00525846762947,0.00360541765022,0.00678906946211,0.00353058822729,0.00536731042646,0.00371426044721,0.000959177148455,0.00328569193407,0.0019727756954,0.00333331065775,0.00585030033809,0.00365983904871,0.00303399296603,0.00125169216536,0.00136733763716,0.00160543125557,0.00259181910327,0.00576866824035,0.0031292304134,0.00357820695097,0.00157822055632,0.00325848123482,0.00226529071231,0.00671424003918,0.00264624050177,0.00117006006762,0.00626526350161,0.00572785219148,0.00667342399031,0.00193876232134,0.00031292304134,0.00442173862763,0.00476867504303,0.00425167175733,0.00375507649608,0.00674145073843,0.000612240733056,0.00362582567466,0.00240134420854,0.00333331065775,0.00110883599431,0.00526527030428,0.00674145073843,0.00106801994544,0.00289113679499,0.00176869545105,0.00136053496235,0.00338092938143,0.00578227358998,0.00406799953742,6.80267481174e-05,0.00258501642846,0.00275508329875,0.00404759151298,0.00651696246964,0.00607478860688,0.00405439418779,0.0023197121108,0.00531969170278,0.00628567152604,0.00131291623867,0.00580268161441,0.00621764477793,0.00364623369909,0.00497955796219,0.00391153801675,0.00619043407868,0.00376187917089,0.00355099625173,0.00569383881742,0.00255780572921,0.00154420718226,0.00128570553942,0.00668702933994,0.00381630056938,0.00355099625173,0.00476867504303,0.00135373228754,0.00665301596588,0.0030748090149,5.44213984939e-05,0.00279589934762,0.0016802606785,0.00410881558629,0.00591832708621,0.00656458119333,0.00402038081374,0.0026666485262,0.00670743736437,0.000619043407868,0.00116325739281,0.00135373228754,0.00586390568772,0.00680267481174,0.00573465486629,0.00478908306746,0.00434010652989,0.00404078883817,0.00199998639465,0.00302038761641,0.00240134420854,0.000557819334562,0.00636050094897,0.00486391249039,0.00375507649608,0.00493874191332,0.00588431371215,0.0046938456201,0.00680267481174,0.00679587213692,0.000816320977408,0.006721042714,0.00345575880436,0.00160543125557,0.00610880198094,0.00676866143768,0.0046938456201,0.00114965204318,0.00195236767097,0.0051564275073,0.00610880198094,0.00678906946211,0.00606798593207,0.00250338433072,0.0051020061088,0.00431969850545,0.000707478180421
Gen 147
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00364186728468,0.00282430524118,0.00649319937027,0.00569590746008,0.00527699137168,0.00670941412558,0.0022499847974,0.00619590408173,0.0020472834643,0.00668238728117,0.00671617083668,0.00663509030344,0.00149323315383,0.00309457368531,0.00250673981933,0.0040810535064,0.00383781190668,0.00414186390632,0.00530401821609,0.00117566773197,0.00494591252762,0.00638509199262,0.00323646461848,0.00264187404139,0.00299322301876,0.00671617083668,0.00426348470618,0.0036756508402,0.00507429003858,0.00382429848447,0.0067499543922,0.00340538239606,0.0055202329714,0.0036891642624,0.000952696265566,0.00321619448517,0.00195268950885,0.00334457199614,0.00591212221539,0.00377700150675,0.00264863075249,0.00114188417646,0.00149998986493,0.00177701502017,0.00212836399754,0.00591887892649,0.00316889750745,0.00365538070689,0.00156080026486,0.003074303552,0.00216890426416,0.00662833359234,0.00253376666374,0.00112161404315,0.00604049972635,0.00554725981581,0.00661482017013,0.00208782373092,0.000229728177512,0.00421618772846,0.00454726657252,0.00415537732853,0.00385132532888,0.00663509030344,0.000608103999297,0.00332430186283,0.00264863075249,0.00318241092966,0.00116891102087,0.00508780346079,0.00668238728117,0.000918912710049,0.00289862906332,0.00157431368707,0.00137836906507,0.003270248174,0.00556077323802,0.00372970452902,6.7567111033e-05,0.00275673813015,0.00283106195228,0.00381078506226,0.00641211883703,0.00599995945973,0.00412159377302,0.00235809217505,0.00544590914926,0.006344551726,0.00128377510963,0.00556752994912,0.00615536381511,0.00357430017365,0.00499996621644,0.0038851088844,0.0061350936818,0.00370943439571,0.00349321964041,0.00556077323802,0.0024459294194,0.00153377342045,0.00118918115418,0.00660806345903,0.00381754177337,0.00385808203999,0.00485131857217,0.00114864088756,0.00656076648131,0.00282430524118,4.05402666198e-05,0.00313511395193,0.00172296133134,0.00392564915102,0.00602022959304,0.00649319937027,0.00406078337309,0.00262160390808,0.00666887385896,0.000472969777231,0.00118242444308,0.00119593786528,0.00564861048236,0.0067567111033,0.00567563732677,0.00481753501666,0.00443240248377,0.00406754008419,0.0022499847974,0.00311484381862,0.00258782035257,0.000466213066128,0.00626347119276,0.00484456186107,0.00393916257323,0.00481077830555,0.00589860879318,0.0044932128837,0.0067567111033,0.00672968425889,0.000864859021223,0.00665536043675,0.00324997804069,0.00169593448693,0.0059256356376,0.00672292754779,0.00474996790562,0.00135134222066,0.00185133884231,0.00522293768285,0.00611482354849,0.0067431976811,0.00599320274863,0.00236484888616,0.00529726150499,0.00418240417294,0.000702697954744
Gen 148
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00352346628546,0.00299326850155,0.00631539385642,0.00589257790216,0.00538251421131,0.00667780753149,0.0021543479574,0.00619458929806,0.00208052294951,0.00661740525231,0.00666438480279,0.00661069388796,0.00142280924289,0.00299326850155,0.00240937980282,0.00409393225549,0.00363084811511,0.00431540727915,0.00540264830437,0.00132885014195,0.00477178005517,0.0063757961356,0.00307380487379,0.00272481392742,0.00324830034698,0.00667109616714,0.00434896410091,0.00356373447158,0.00509392554412,0.00387245723183,0.0066912302602,0.00326172307568,0.00540935966873,0.00365098220817,0.000838920544157,0.00319460943215,0.00188589338327,0.00342279582016,0.00577848470816,0.00351004355675,0.00281877302837,0.00141609787854,0.00148992288642,0.00174495473185,0.00210736840692,0.00583217562298,0.00292615485802,0.00367111630123,0.00156374789431,0.00300669123026,0.00208723431386,0.00663753934537,0.00266441164824,0.00119462285488,0.00620130066241,0.00557043241321,0.0065905597949,0.00191945020503,0.000221475023658,0.00446976865927,0.0045368823028,0.00404024134066,0.00374494130912,0.00655700297313,0.000697981892739,0.00321474352521,0.00263756619083,0.00299326850155,0.00121475694794,0.00522815283119,0.0065905597949,0.000899322823337,0.00269796847001,0.00183220246844,0.00150334561513,0.00302682532332,0.0055570096845,0.0036040026577,2.6845457413e-05,0.0028724639432,0.00318118670344,0.00404024134066,0.0063892188643,0.00595298018134,0.00392614814666,0.00230870933752,0.00533553466084,0.00632210522077,0.00132885014195,0.00561070059932,0.006174455205,0.00332212535486,0.00495969825706,0.003818766317,0.006174455205,0.00359729129335,0.00346977537064,0.00547647331226,0.00235568888799,0.00136240696371,0.00132885014195,0.00658384843055,0.00376507540218,0.00375836403783,0.00487916188482,0.00122146831229,0.00641606432172,0.00265098891954,4.69795504728e-05,0.00311407305991,0.00163086153784,0.00393957087536,0.00602680518923,0.00648317796525,0.00405366406937,0.00260400936906,0.00656371433749,0.000416104589902,0.00128187059147,0.00121475694794,0.00543620512614,0.00669794162455,0.00565096878544,0.00478520278387,0.0044362118375,0.00391272541795,0.00204025476339,0.00312078442427,0.0026845457413,0.000456372776022,0.00614089838323,0.00463084140375,0.00393285951101,0.00475164596211,0.0057717733438,0.00464426413246,0.00671136435326,0.00669794162455,0.000718115985799,0.00654358024443,0.00342279582016,0.00169126381702,0.0059731142744,0.00667780753149,0.00488587324917,0.00130871604889,0.00200669794162,0.00517446191636,0.00612076429017,0.0066912302602,0.00610734156147,0.00204025476339,0.00527513238166,0.00424158227126,0.000718115985799
Gen 149
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00357997613349,0.00302664648902,0.00626662488917,0.0056532956447,0.00521329857801,0.00661995586696,0.00188665408897,0.00599329337804,0.00189998733342,0.00659328937807,0.00661995586696,0.00648662342251,0.00148665675562,0.00315331231125,0.00249998333344,0.00391330724462,0.0036399757335,0.00425330497797,0.00519996533356,0.00125999160006,0.00463996906687,0.00631995786695,0.00267998213345,0.00265331564456,0.0033466443557,0.00659995600029,0.00435997093353,0.0034933100446,0.00489330071133,0.00335331097793,0.0066599556003,0.00329997800015,0.00537329751135,0.00367997546683,0.000706661955587,0.00309997933347,0.00193998706675,0.0032266451557,0.00568662875581,0.00362664248905,0.00277331484457,0.00157332284451,0.00179332137786,0.00165332231118,0.00205331964454,0.00592662715582,0.00311997920014,0.00341331057793,0.00155998960007,0.00285998093346,0.00214665235565,0.00659995600029,0.00265331564456,0.00110665928894,0.00605329297805,0.0055066299558,0.00653995640029,0.00202665315565,0.000259998266678,0.00422663848908,0.00439997066686,0.00406663955574,0.00394664035573,0.00653328977807,0.000733328444477,0.00319331204459,0.00237998413344,0.00305997960014,0.0010666595556,0.00529329804468,0.00655995626696,0.000833327777815,0.00255331631122,0.00186665422231,0.00119999200005,0.00289331404457,0.00552662982247,0.00357330951127,3.99997333351e-05,0.00273998173346,0.00311997920014,0.00411330591129,0.00634662435584,0.00585996093359,0.00400663995573,0.00229331804455,0.00525996493357,0.00621995853361,0.00134665768895,0.0053599642669,0.00604662635582,0.00348664342238,0.00485996760022,0.00372664182239,0.00598662675582,0.00300664662236,0.00341331057793,0.00551329657802,0.00197332017787,0.00157332284451,0.00149332337784,0.0064532903114,0.00366664222239,0.0040266398224,0.00495996693355,0.00136665755562,0.00638662408917,0.00235998426677,7.33328444477e-05,0.00363330911127,0.00169332204452,0.00359997600016,0.00587329417804,0.00650662328918,0.00388664075573,0.00249331671122,0.00656662288918,0.000379997466684,0.00127999146672,0.00123332511117,0.00533996440024,0.00666662222252,0.00559996266692,0.00481996786688,0.00415330564463,0.00393997373351,0.00233331777788,0.00298664675569,0.00286664755568,0.000419997200019,0.00584662768915,0.00455330297798,0.00401997320018,0.00493330044466,0.00575329497803,0.00452663648909,0.00666662222252,0.0066599556003,0.000613329244472,0.00657995613363,0.0032266451557,0.00158665608896,0.00581329457804,0.00661328924474,0.00473330177799,0.00123999173339,0.0018066546223,0.00513996573356,0.00613329244472,0.00661995586696,0.00584662768915,0.00195998693342,0.00532663115579,0.00431997120019,0.000833327777815
Gen 150
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0034503082761,0.00309269475037,0.00627148164582,0.00569532652102,0.00515890623241,0.00656287044457,0.00166886312011,0.00598671531977,0.00207945642744,0.00655624797187,0.00655624797187,0.00647677829948,0.00119204508579,0.00294037787829,0.00254302951636,0.00384765663804,0.00389401394693,0.00425824994536,0.00502645677843,0.001165555195,0.00471520056159,0.00620525691883,0.00264898907954,0.00249667220747,0.00335097118562,0.00652975808107,0.0040661982371,0.00322514420434,0.00502645677843,0.00309269475037,0.00660260528076,0.00309931722306,0.00541056019497,0.00372845212946,0.000847676505454,0.00324501162244,0.00187415977378,0.00314567453196,0.00575492877531,0.00330461387673,0.00277481606082,0.00146356646645,0.0017417103198,0.00150992377534,0.00168873053821,0.0057880411388,0.00337083860372,0.00355626783929,0.00143045410295,0.00301984755068,0.00227813060841,0.00650989066298,0.00241720253508,0.00127151475818,0.00605294004675,0.00537082535877,0.00647677829948,0.00178806762869,0.000298011271449,0.00416553532758,0.00450328143522,0.00397348361931,0.00374169707485,0.00650326819028,0.000768206833067,0.00317878689545,0.00240395758968,0.00285428573321,0.00119204508579,0.00527811074099,0.00650989066298,0.000880788868948,0.00245031489858,0.00208607890014,0.0011854226131,0.00296024529639,0.00563572426673,0.0034767981669,7.28471996874e-05,0.00245693737128,0.00311918464116,0.00392050383772,0.0063641962636,0.00557612201244,0.00374831954755,0.00250991715287,0.00488076237906,0.00621187939153,0.00120529003119,0.00531122310448,0.00605956251945,0.00322514420434,0.00495360957874,0.00384103416534,0.00599996026516,0.00296686776909,0.00361587009358,0.00546353997656,0.00200660922775,0.00152979119344,0.00159601592042,0.006377441209,0.00390063641963,0.00398010609201,0.00503307925113,0.00129800464898,0.0063443288455,0.00212581373633,5.96022542897e-05,0.00350991053039,0.00168210806551,0.00379467685644,0.00589400070198,0.00632446142741,0.00380129932914,0.00280130595162,0.00649002324488,0.000503307925113,0.00158277097503,0.0011523102496,0.00525824332289,0.00662247269886,0.0057681737207,0.00455626121681,0.00399997351011,0.00399997351011,0.00242382500778,0.00270196886113,0.0028741531513,0.000443705670823,0.00574168382991,0.00473506797968,0.00401984092821,0.00489400732445,0.00564896921212,0.00437745445394,0.00662247269886,0.00661585022616,0.000609267488295,0.0063973086271,0.00306620485957,0.00170197548361,0.00572181641181,0.00654300302647,0.00481453765207,0.00137085184866,0.00169535301091,0.00497347699684,0.00607280746485,0.00657611538996,0.00586751081119,0.00176820021059,0.00533771299528,0.00433771961775,0.000735094469573
Gen 151
