Gen 0
Gen 190
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00183768671368,0.002047109701,0.00162826372637,0.00237171533133,0.00153402338208,0.00201046067822,0.000994759189742,0.00172773964534,0.00506280071832,0.000738216030283,0.00520416123476,0.000492144020188,0.00252878257182,0.00397380118429,0.00252878257182,0.0041832241716,0.0019528693567,0.00084292752394,0.00287433050089,0.00101046591379,0.0031465803844,0.000277485458191,0.00321464285527,0.00163349930105,0.0025026046984,0.00305757561479,0.00175915309344,0.00190051360988,0.00176438866812,0.00247642682499,0.00395285888556,0.00262302291611,0.00124606677452,0.00414657514882,0.000795807351794,0.000827220799891,0.000193716263266,0.000895283270768,0.00146072533652,0.00130365809603,0.000345547929068,0.000392668101214,0.00153402338208,0.00348689273878,0.00308898906288,0.00376961377166,0.000465966146774,0.00517798336134,0.00127748022262,0.000246072010094,0.00328270532615,0.00184815786305,0.000638740111308,0.00189527803519,0.000565442065748,0.00300521986796,0.00520939680944,0.00309946021225,0.00224606153894,0.000811514075843,0.000204187412631,0.000999994764425,0.000104711493657,0.000680624708771,0.00412039727541,0.0019528693567,0.000680624708771,0.00232459515919,0.0025654315946,0.000376961377166,0.000570677640431,0.000382196951848,0.00159161470359,0.000178009539217,0.00126177349857,0.00104187936189,0.00155496568081,0.00084292752394,0.000104711493657,0.00267537866294,0.00469631049052,0.000570677640431,0.00304710446542,0.00138742729096,0.000633504536625,0.00105235051125,0.000282721032874,0.00217276349338,0.00136648499223,0.000382196951848,0.00134554269349,0.000455494997408,0.00095287459228,0.0043664692855,0.00173297522003,0.00029319218224,0.000926696718865,0.000277485458191,0.00226700383768,0.00250784027309,0.00317799383249,0.000628268961943,0.00138219171627,0.00341359469322,0.000246072010094,0.00386908969063,0.00503662284491,0.000136124941754,0.00519892566008,0.00342406584259,0.00051308631892,0.00106282166062,0.00210993659719,0.000706802582185,0.000743451604965,0.000392668101214,0.000722509306234,0.00201046067822,0.000816749650525,0.00065968241004,0.00287956607557,0.00518845451071,0.00283244590342,0.000560206491065,0.000230365286046,0.00142407631374,0.00155496568081,0.000706802582185,0.00154449453144,0.00112564855681,0.000602091088528,0.000890047696085,0.00258113831865,0.000675389134088,0.000675389134088,0.000282721032874,0.00523557468286,0.000743451604965,0.000392668101214,0.00123036005047,0.00124083119984,0.0010680572353,0.000863869822671,0.00208899429846,0.000356019078434,0.0021989413668,0.00076962947838,0.00148690320993,0.00479055083481,0.00266490751357,0.00141360516437,0.000345547929068,0.000528793042968,0.00126700907325,0.00179580211622
Gen 191
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00174478257926,0.00214061385097,0.0016197832303,0.00229165473096,0.00142186759444,0.00186457362201,0.00102603632273,0.00183853209098,0.00506247363295,0.00070312133791,0.00516663975708,0.000531247233087,0.00253123681647,0.00393747949229,0.00244790391717,0.00410935359712,0.00191665668408,0.000843745605492,0.00274477737095,0.000880203748939,0.00298956776267,0.000296873453784,0.00320310831714,0.00153124202478,0.00251040359165,0.00300519268129,0.00171353274202,0.00189061515305,0.0017031161296,0.00236977932407,0.00410935359712,0.0026249863282,0.00119270212134,0.00399997916678,0.000854162217905,0.000786454237218,0.000281248535164,0.000687496419289,0.00145311743168,0.00114061905928,0.000442706027573,0.000312498372404,0.00152603371857,0.00345831532127,0.00294269300681,0.00370310571299,0.000473955864813,0.00516663975708,0.00129165993927,0.00027083192275,0.00325519137921,0.00174999088546,0.000578121988948,0.00180207394753,0.000499997395847,0.00280727704543,0.00520309790053,0.00303644251853,0.00217186368821,0.000833328993078,0.000213540554476,0.00102603632273,0.000114582736548,0.000723954562737,0.00399477086057,0.0020104061958,0.000661454888256,0.00231248795579,0.00260415310337,0.000364581434472,0.000614580132395,0.000390622965505,0.00140624267582,0.000145832573789,0.0012395768772,0.00102603632273,0.00160415831168,0.000666663194463,9.37495117213e-05,0.00260415310337,0.00470310050468,0.000583330295155,0.00315623356128,0.00134895130755,0.000630205051015,0.00119270212134,0.000343748209645,0.00215103046338,0.00144270081927,0.000380206353092,0.00130728485789,0.000499997395847,0.000822912380665,0.00436456060125,0.00163540814892,0.000291665147577,0.00101041140411,0.00027083192275,0.00217707199442,0.0024739454482,0.00300519268129,0.000562497070328,0.00142707590065,0.00348956515851,0.000312498372404,0.0039426877985,0.00504684871433,0.000156249186202,0.00516663975708,0.0031666501737,0.000598955213775,0.000984369873074,0.00204686433925,0.00074999609377,0.000593746907568,0.000406247884126,0.000656246582049,0.00198436466477,0.000874995442732,0.000671871500669,0.00273436075854,0.00517184806329,0.00278644382061,0.000614580132395,0.000249998697923,0.00157811678064,0.00157290847444,0.00074999609377,0.00166144967995,0.001234368571,0.000630205051015,0.000807287462044,0.00264581955302,0.000604163519982,0.000723954562737,0.00023958208551,0.00520309790053,0.000744787787564,0.000489580783433,0.00143749251306,0.00120311873376,0.00127603502065,0.000921870198593,0.00227082150614,0.000406247884126,0.00223436336269,0.000864578830319,0.00153124202478,0.00474997526055,0.00249477867303,0.00132290977651,0.000333331597231,0.000520830620674,0.0012395768772,0.00179165733512
Gen 192
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0017979181455,0.00211397868405,0.0015440334506,0.00219169848861,0.00150258288817,0.00190672587189,0.000932637654727,0.00162175325516,0.00503106201522,0.000766835404998,0.00510878181978,0.000481862788276,0.00258029751141,0.00396889135289,0.00239895130077,0.00415541888384,0.00197408303584,0.000917093693815,0.00259584147232,0.000896368412599,0.00292226465148,0.000264247335506,0.00321759990881,0.00139377516179,0.00264247335506,0.00287563276874,0.00161139061456,0.00188081927037,0.00161657193486,0.00232641281651,0.00414505624323,0.00260102279263,0.00130569271662,0.00392744079046,0.000927456334423,0.000735747483174,0.000264247335506,0.000616577116181,0.00142486308361,0.00107771462324,0.000481862788276,0.000279791296418,0.00129014875571,0.0035906549707,0.00305179765908,0.00358029233009,0.00046113750706,0.00510360049948,0.00117097838871,0.000145076968513,0.00337822083823,0.00164247853638,0.000559582592836,0.00176164890337,0.000507769389796,0.00290153937026,0.00516577634313,0.00285490748753,0.00220206112922,0.000854917850167,0.000227978093378,0.00104662670142,0.000119170366993,0.000715022201958,0.00393262211077,0.00193263247341,0.000621758436485,0.00226941829317,0.0026891052378,0.000393780343107,0.000658027678613,0.000404142983715,0.00143522572422,9.32637654727e-05,0.00122797291206,0.00101553877959,0.00138341252118,0.000777198045606,9.32637654727e-05,0.0026891052378,0.00467355091424,0.000528494671012,0.00313988010425,0.00132123667753,0.000544038631924,0.00111916518567,0.000393780343107,0.00182382474702,0.00143004440392,0.000393780343107,0.00126424215419,0.000450774866451,0.000823829928342,0.00433158377418,0.00165284117699,0.000357511100979,0.00099999481868,0.000279791296418,0.00220724244952,0.00241449526168,0.00287045144844,0.000497406749188,0.00134196195875,0.00330050103367,0.000253884694898,0.00400516059502,0.00502588069492,0.000186527530945,0.00509323785887,0.00312433614334,0.00056476391314,0.00101553877959,0.00206734680131,0.000689115600437,0.000590670514661,0.000476681467972,0.000735747483174,0.00203107755918,0.000740928803478,0.000787560686214,0.00260620411293,0.0051243257807,0.00277200636266,0.000533675991316,0.000227978093378,0.00134714327905,0.00145595100544,0.000715022201958,0.00160102797395,0.00121242895115,0.000616577116181,0.000974088217159,0.00266837995658,0.000544038631924,0.000673571639525,0.000300516577634,0.00518132030404,0.000683934280133,0.000445593546147,0.00144558836483,0.00124351687297,0.00125387951358,0.000875643131383,0.00223314905104,0.00024352205429,0.00222278641043,0.00100517613898,0.00135750591966,0.00472018279698,0.00247148978503,0.00132641799783,0.000373055061891,0.000554401272532,0.00135232459935,0.00191708851249
Gen 193
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00155153839413,0.00217009190674,0.00173710444792,0.00215978268153,0.00156700223195,0.00189174282607,0.000917521043706,0.00145360075464,0.00497935577652,0.000731954989923,0.00509791186643,0.000530925098324,0.00267524394204,0.00405668012021,0.00228349338405,0.00418039082273,0.00200514430338,0.000907211818496,0.00262369781599,0.000726800377318,0.00300513914877,0.000242266792439,0.00326286977902,0.001422673079,0.00241235869918,0.00277833619414,0.00151030149329,0.00187112437565,0.00158246606976,0.00221132880758,0.00415977237231,0.00240204947397,0.00122679780001,0.00391750557987,0.000896902593286,0.000654635800846,0.000195875278993,0.000474224359668,0.0014175184664,0.00110824171009,0.000515461260509,0.000319585981516,0.00122679780001,0.00360307421096,0.00292781995969,0.00351544579667,0.000438142071433,0.00510822109164,0.00115463322354,0.000175256828573,0.0032422513286,0.00145875536724,0.000608244287401,0.00167009448405,0.000505152035299,0.00286596460843,0.00512883954206,0.00269586239246,0.00227318415884,0.00085051107984,0.000252576017649,0.00102576790841,0.000185566053783,0.000623708125216,0.00392781480508,0.00204122659162,0.000582471224375,0.00237627641095,0.00278864541935,0.000365977494961,0.000670099638662,0.000412369008407,0.00141236385379,0.000139174540337,0.00112370554791,0.00120102473699,0.0014175184664,0.000721645764713,5.6700738656e-05,0.0027370992933,0.00473708898408,0.000525770485719,0.0031443136891,0.00144844614203,0.000474224359668,0.0012113339622,0.000360822882356,0.00179380518657,0.00150514688069,0.000458760521853,0.00128349853867,0.000458760521853,0.000907211818496,0.00438657532693,0.00178349596136,0.000396905170592,0.000974221782362,0.000231957567229,0.00236081257313,0.00227318415884,0.00269070777986,0.000417523621012,0.00130927160169,0.00327833361684,0.000211339116809,0.00401544321936,0.00499481961433,0.000185566053783,0.00508760264122,0.00320101442776,0.000541234323534,0.000963912557152,0.00208761810506,0.000798964953789,0.00058762583698,0.000474224359668,0.000634017350426,0.00208761810506,0.000695872701687,0.000773191890763,0.00257215168994,0.00508244802862,0.00289689228406,0.000474224359668,0.00026288524286,0.00137112695295,0.00147937381766,0.000726800377318,0.00165978525884,0.00109793248488,0.000634017350426,0.00088143875547,0.00242266792439,0.000432987458828,0.000639171963031,0.000298967531095,0.00515461260509,0.000726800377318,0.000381441332777,0.00143298230421,0.00115463322354,0.00125772547564,0.00085051107984,0.00224741109582,0.000329895206726,0.00221132880758,0.00105669558404,0.00134019927732,0.00463915134458,0.00239174024876,0.001422673079,0.000319585981516,0.00055669816135,0.00129896237648,0.00198452585296
Gen 194
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00169229901385,0.00218460418152,0.00173332444449,0.00205127153194,0.00159999179491,0.00198973338598,0.000866662222245,0.00156922272193,0.00499997435911,0.000835893149266,0.00506664068389,0.000523074240645,0.00264101209737,0.00392818498367,0.00218973236035,0.00422049117697,0.0017692216963,0.000917944010544,0.00267690934918,0.000846149506926,0.00286665196589,0.000153845364896,0.00337434167004,0.0015281972913,0.00247178219599,0.00275383203163,0.00177947805396,0.00197434884949,0.00153845364896,0.00217434782386,0.0040717739909,0.00253332034195,0.0011846093097,0.0040717739909,0.000882046758735,0.000651278711391,0.000235896226173,0.000451279737027,0.00128717288629,0.0012205065615,0.000533330598305,0.000312818908621,0.00117435295204,0.003435879816,0.00307690729791,0.00352818703494,0.000430767021708,0.00507689704155,0.00105640483895,0.000153845364896,0.00324100902047,0.00162050451023,0.000543586955964,0.00177434987513,0.000635894174902,0.00297434372131,0.00510766611453,0.00249742309014,0.00249229491131,0.000815380433946,0.000246152583833,0.000923072189373,0.000164101722555,0.000656406890221,0.00397946677197,0.00195383613417,0.000635894174902,0.00241537222886,0.00273331931631,0.000287178014472,0.000625637817242,0.000405126127558,0.00135896738991,0.000117948113087,0.00124614745565,0.00123076291916,0.00137948010523,0.000615381459582,7.69226824478e-05,0.00268716570684,0.00464100184102,0.000543586955964,0.00317434269568,0.00147178732417,0.000420510664048,0.00119999384619,0.000369228875749,0.00175383715981,0.00155383818545,0.000389741591069,0.00124101927682,0.000451279737027,0.000892303116394,0.00436920836303,0.00191793888236,0.000461536094687,0.00108717391193,0.000225639868513,0.00226152686396,0.00214357875088,0.00251793580546,0.000466664273517,0.00126666017097,0.00313844544387,0.000205127153194,0.00409228670622,0.00492817985549,0.000189742616705,0.00507689704155,0.00322562448398,0.000538458777134,0.000953841262353,0.00197947702832,0.000887174937564,0.000666663247881,0.000548715134794,0.0006871759632,0.00213845057205,0.00069230414203,0.000851277685755,0.00268716570684,0.00505638432623,0.00282562653525,0.000369228875749,0.000174358080215,0.0013230701381,0.00151281275481,0.000774355003308,0.00163588904672,0.00101025122948,0.00067691960554,0.000866662222245,0.0024051158712,0.000379485233409,0.000738457751499,0.000317947087451,0.00512305065102,0.000882046758735,0.000430767021708,0.00144101825119,0.0011333275214,0.00118973748853,0.000789739539797,0.00215383510854,0.000287178014472,0.00213332239322,0.000887174937564,0.00141024917821,0.00463074548336,0.00236921861939,0.00145127460885,0.00035384433926,0.000548715134794,0.00128717288629,0.00177434987513
Gen 195
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
