Gen 0
Gen 179
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00217776567908,0.00542774762362,0.00434997583347,0.00409997722235,0.00502219432114,0.0010499941667,0.000711107160516,0.0014444364198,0.00554441364215,0.00506108299398,0.00528330398164,0.00108888283954,0.00500552774707,0.00461664101866,0.00107777179016,0.00451108604952,0.00167221293215,0.00306109410503,0.00186110077166,0.00322775984578,0.00316664907417,0.00418331009272,0.00302776095688,0.00488330620385,0.00359442447542,0.00552219154338,0.00475552913595,0.00541663657424,0.00302220543219,0.00349442503097,0.00548330287054,0.00142221432103,0.00233332037044,0.00252220820995,0.00534441475325,0.00357775790134,0.00291665046305,0.00533885922856,0.00547219182116,0.00208887728402,0.0025610968828,0.00279998444453,0.00199443336426,0.00462775206804,0.00289998388898,0.00463886311743,0.000644440864217,0.00258331898156,0.00182221209882,0.00457219682113,0.00442775317915,0.00468330731496,0.00186110077166,0.00158888006178,0.00317220459886,0.00138888117288,0.00325553746924,0.00339998111122,0.00506663851867,0.00278887339515,0.00266109632724,0.00409442169766,0.00403886645074,0.00217776567908,0.00123888200621,0.00151665824079,0.00167776845684,0.00389997833345,0.00376109021617,0.00256665240749,0.000955550246943,0.00276109577169,0.00529441503103,0.00166665740746,0.000949994722252,0.0020333220371,0.00519441558658,0.00529441503103,0.000105554969139,0.00471108493842,0.00258887450625,0.00226109854945,0.00072777373459,0.00128888172843,0.00287776179021,0.00351664712974,0.00509441614213,0.00094443919756,0.00293331703713,0.00258887450625,0.0022277654013,0.00536108132733,0.00109999388892,0.00212221043216,0.00384997861123,0.000566663518536,0.00337220348776,0.00181665657413,0.00138888117288,0.00497775012361,0.00271109604947,0.00425553191371,0.00538885895078,0.0036722018211,0.00149443614202,0.00467219626558,0.00136665907412,7.77773456814e-05,0.00487219515447,0.00449441947545,0.00443330870384,0.00171665712968,0.00156665796301,0.00324442641985,0.00139443669757,0.0018333231482,0.00429442058655,0.00450553052483,0.00464997416681,0.00539997000017,0.00261109660502,0.000861106327187,0.00488886172855,0.0034110921606,0.000661107438292,0.00290553941367,0.00283331759268,0.00161665768524,0.00214998805562,0.00223887645069,0.00202776651241,0.00391664490753,0.00238332009267,0.00387775623469,0.00432219821001,0.00139999222227,0.00555552469153,0.00128332620374,0.00233887589513,0.00427219848779,0.00445553080261,0.00142221432103,0.00351664712974,0.00319442669763,0.00231109827168,0.00414997694457,0.00533885922856,0.00469997388903,0.00142221432103,0.0013111038272,0.00127221515436,0.00117221570991,0.00469997388903,0.00436108688285,0.00493330592608
Gen 180
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00223203186723,0.00540328506472,0.00429279396246,0.00408837520235,0.00487290125469,0.0011049662709,0.000585632123579,0.00131490986238,0.00552483135452,0.00491709990553,0.00519886630461,0.00113259042768,0.00496129855636,0.00463533350644,0.000966845487042,0.00454141137342,0.00191711648002,0.00283976331622,0.0018342440097,0.00329832431865,0.00308838072718,0.00429279396246,0.00309390555853,0.00484527709792,0.00371268667024,0.00552483135452,0.00481212810979,0.00538118573931,0.00303313241363,0.0034861685847,0.00548615753504,0.00136463334457,0.0021988828791,0.00255799691714,0.0053701360766,0.00359666521179,0.00293921028061,0.00534803675118,0.00546958304098,0.00198341445627,0.00245854995276,0.00259667073663,0.00198893928763,0.00462980867509,0.00308838072718,0.00478450395302,0.000618781111707,0.00255247208579,0.00182319434699,0.00443091474633,0.00443643957768,0.00468505698864,0.00195026546815,0.00164087491229,0.00309943038989,0.00136463334457,0.00322650151104,0.00365191352534,0.0050662703521,0.00266849354423,0.00267954320694,0.00419334699808,0.00398340340661,0.00230385467484,0.00101104413788,0.00135358368186,0.00190606681731,0.00400550273203,0.00377898464649,0.0026242948934,0.00075690189557,0.00276241567726,0.00522649046138,0.00155800244198,0.000944746161623,0.00212153524014,0.00522096563002,0.00534251191982,8.28724703178e-05,0.00470715631405,0.00266849354423,0.00228728018077,0.000624305943061,0.00143093132082,0.00320440218562,0.00345301959658,0.00501654686991,0.00111601593361,0.00282318882216,0.00249722377224,0.00223755669858,0.00533146225711,0.00114916492174,0.00206628692659,0.00380108397191,0.000486185159198,0.00340882094574,0.00176794603345,0.00114916492174,0.00490605024282,0.00275689084591,0.00425964497434,0.00533698708847,0.0034253954398,0.00171822255126,0.00464638316915,0.00147512997166,4.41986508362e-05,0.00496682338772,0.00434251744466,0.00444196440904,0.00185081850377,0.00172374738261,0.00312152971531,0.00129833536831,0.00208286142066,0.00414362351589,0.00434251744466,0.00466295766322,0.00534251191982,0.00269059286965,0.000812150209115,0.00496129855636,0.00350826791012,0.000668504593897,0.00290053646112,0.00275136601455,0.00164639974365,0.00212153524014,0.00216573389097,0.00203313793846,0.00371268667024,0.00246407478412,0.00380108397191,0.00438119126414,0.00133700918779,0.00552483135452,0.00127071121154,0.00244750029005,0.00430936845653,0.00453036171071,0.00153590311656,0.00344196993387,0.00302760758228,0.00242540096464,0.00411599935912,0.00530383810034,0.00468505698864,0.0014696051403,0.00126518638019,0.00117678907851,0.00137568300728,0.00456351069884,0.00458561002425,0.00497234821907
Gen 181
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00228570172691,0.00540106922489,0.00441755814528,0.00422525150961,0.00485162169439,0.00101647793144,0.000538458579898,0.00124175141895,0.00548898082978,0.00487909407091,0.00520876258922,0.00128021274608,0.00499997252762,0.0045439310773,0.000945049752474,0.00479118246603,0.0020494392888,0.00275273212785,0.00176922104824,0.00320877357817,0.00324174043,0.00396151669496,0.00317580672634,0.00489557749683,0.00370327635562,0.00548898082978,0.00480766589195,0.00534612447184,0.00324174043,0.00349448629403,0.00543403607672,0.00134614644974,0.00223625144917,0.00247251388729,0.00538458579898,0.00355492552239,0.00289009401047,0.00531315762001,0.00538458579898,0.00188460502964,0.00239009675771,0.00271976527601,0.00210438404185,0.00462085373157,0.00315932330042,0.00467030400932,0.000576919907033,0.00240658018363,0.00198350558513,0.00446700842303,0.00426371283674,0.00471425981176,0.00209339509124,0.0016263646903,0.00295053323883,0.00154944203603,0.00322525700408,0.00371975978154,0.00509337860781,0.00272525975132,0.00256591996747,0.00427470178735,0.00395602221966,0.0021648232702,0.00107142268449,0.00137911330158,0.00192856083208,0.003890088516,0.00386811061478,0.00263734814644,0.000758237592101,0.00274723765254,0.00521425706452,0.00159339783847,0.000857138147593,0.00222526249856,0.00510986203373,0.00531865209532,9.34060801864e-05,0.00480217141664,0.002593392344,0.00238460228241,0.000708787314355,0.00148900280768,0.00301097246718,0.00352745314586,0.00500546700293,0.00101647793144,0.00272525975132,0.00239559123302,0.00221427354795,0.00534062999654,0.000879116048813,0.00198350558513,0.00352745314586,0.000401096697271,0.00334613546079,0.00156592546195,0.00115933428937,0.00498348910171,0.00261537024522,0.00439558024406,0.00535711342245,0.00339009126323,0.0017307597211,0.00463184268218,0.00160438678908,3.84613271356e-05,0.00495052224988,0.00436261339223,0.00439008576876,0.00176372657293,0.00170328734458,0.00319229015225,0.00129120169669,0.00212086746776,0.00418679018247,0.00436261339223,0.00460986478096,0.00533513552123,0.00266482052296,0.000719776264966,0.00487909407091,0.00349448629403,0.000664831511915,0.00301097246718,0.00286811610925,0.00156043098664,0.00220877907264,0.00214833984429,0.00207691166532,0.00374723215807,0.00254394206625,0.00391756089252,0.00435711891693,0.00128021274608,0.00549447530508,0.00126372932017,0.00262086472052,0.00439558024406,0.00440107471937,0.00145054148054,0.00353294762117,0.00289558848578,0.00243954703546,0.00415382333064,0.00536260789776,0.00462634820688,0.00154944203603,0.00128021274608,0.00113186191285,0.00138460777688,0.00447250289834,0.00460437030566,0.00506041175598
Gen 182
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00214206479746,0.00533330418959,0.00450817208649,0.00409287380943,0.00483603914733,0.000989065633521,0.000513658395309,0.00119671477205,0.00545898656291,0.00484150359834,0.00511472614904,0.00119671477205,0.00488521920645,0.00442620532128,0.000939885574396,0.00475407238212,0.00225681826875,0.00266118764378,0.00173769542243,0.00285790788028,0.00320216829416,0.00390708247496,0.00328959951039,0.00495079261862,0.00378140010164,0.00545898656291,0.00484696804935,0.00530598193452,0.00307648592084,0.0033333151185,0.00540434205278,0.00134425494943,0.00216938705253,0.00244260960323,0.00534969754264,0.00348085529587,0.00280326337015,0.00527865967946,0.00531144638554,0.00193988010994,0.00239889399511,0.00256829197655,0.00202731132617,0.00460653220474,0.00279779891913,0.00457374549866,0.000715843082825,0.0024699318583,0.00180873328561,0.00447538538041,0.00410926716247,0.00468849896995,0.00211474254239,0.00162840640215,0.00304916366577,0.00145354396971,0.00303277031273,0.00357921541412,0.00503275938383,0.00251911191742,0.00271583215392,0.00416391167261,0.003923475828,0.00233332058295,0.000989065633521,0.0012950748903,0.00160108414708,0.00381418680772,0.0038852246709,0.00253550527046,0.000710378631811,0.00267211654581,0.00515844175715,0.00146993732275,0.000852454358173,0.00208742028732,0.00502729493281,0.00522401516932,0.00012568237332,0.00473221457806,0.00234971393599,0.00222403156267,0.000644805219644,0.00144261506768,0.00285790788028,0.00365571772832,0.0049835793247,0.00111474800684,0.00281419227217,0.00241528734816,0.00234424948498,0.00535516199365,0.000808738750061,0.00206556248327,0.00338249517762,0.000491800591254,0.00326774170633,0.00140982836159,0.00136064830247,0.00496172152065,0.0026284009377,0.00456281659663,0.00527319522844,0.00333877956951,0.00189070005082,0.00468303451894,0.00144261506768,8.19667652089e-05,0.00489614810848,0.00455735214562,0.00432784520303,0.00164479975519,0.00169397981432,0.00320763274518,0.00111474800684,0.00208195583631,0.00408740935842,0.00436609636013,0.0045901388517,0.00525133742439,0.00276501221305,0.000535516199365,0.00480325244124,0.0034535330408,0.000672127474713,0.00274861886001,0.00303277031273,0.00142622171464,0.00224588936672,0.00203277577718,0.00213113589543,0.00367757553237,0.00251911191742,0.0039617269851,0.00425680733985,0.00109289020279,0.00546445101393,0.00134971940044,0.00250818301539,0.00442074087027,0.0043551674581,0.00114207026191,0.00346446194283,0.00298905470462,0.00250818301539,0.0041201960645,0.00527865967946,0.00471035677401,0.00150818847984,0.00117485696799,0.00115846361495,0.00128414598827,0.00442074087027,0.00446992092939,0.00515297730613
Gen 183
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0022119445003,0.00532062325748,0.00456519258048,0.00418475986544,0.00468475714806,0.000999994565247,0.000472823517263,0.00114129814512,0.00540757930663,0.00490758202401,0.00516845017147,0.00109782012054,0.00493475578937,0.00440758474139,0.000983690306031,0.00477714795028,0.00233694382096,0.00247281264776,0.00173912098304,0.00262498573377,0.00316846104097,0.0038043271504,0.00321193906555,0.00484779974022,0.00354345900294,0.00542931831892,0.00493475578937,0.00522823245526,0.00317389579404,0.00341845968228,0.00538584029435,0.00132607974957,0.00208151042657,0.00236955233939,0.00536410128206,0.00351085048451,0.00308150499182,0.00527714523291,0.00534236226977,0.00177716425454,0.00243476937625,0.00279889783208,0.00197281536513,0.00458693159276,0.00274998505443,0.0044238890006,0.000630431356351,0.00233150906789,0.00184238129141,0.0046195401112,0.00406519529785,0.00460867060505,0.00208151042657,0.00171738197075,0.00292389715273,0.00149999184787,0.00305433122646,0.00356519801523,0.00501627708545,0.00252716017848,0.00251629067233,0.00407063005092,0.00386410943419,0.00224455301873,0.000788039195439,0.00133694925571,0.00165759968696,0.00367389307667,0.00399997826099,0.00260324672149,0.000760865430079,0.00252172542541,0.00511953739382,0.00155977413166,0.000885864750735,0.00205433666121,0.00504345085081,0.00519018918375,0.000146738332944,0.00484779974022,0.00225542252488,0.00235868283325,0.000581518578703,0.00140216629257,0.0027554198075,0.00363041505209,0.00507062461617,0.00122825419427,0.00311411351025,0.00241303036397,0.00238585659861,0.00521736294911,0.000983690306031,0.00198368487128,0.00361411079288,0.000538040554127,0.00325541709012,0.0013967315395,0.001358688268,0.00496192955473,0.00263042048685,0.00447823653132,0.00529888424519,0.00353802424987,0.00184238129141,0.00472280041956,0.00142934005793,3.8043271504e-05,0.00472280041956,0.00446193227211,0.00435323721067,0.00146738332944,0.00176085999533,0.0033369383862,0.000967386046815,0.00229890054945,0.00399454350792,0.00435867196374,0.00445649751904,0.00526627572676,0.00279346307901,0.000532605801055,0.00482062597486,0.00332606888006,0.000646735615567,0.00262498573377,0.00317389579404,0.00131521024342,0.00224455301873,0.00191303308134,0.00206520616736,0.00372280585432,0.00254889919077,0.00391845696491,0.00427715066766,0.00104890734289,0.00543475307199,0.00141847055179,0.00279346307901,0.00440758474139,0.00444562801289,0.00122825419427,0.00332063412699,0.00282063684436,0.00228259629024,0.00399997826099,0.00532605801055,0.0045597578274,0.00138042728029,0.00118477616969,0.00134781876185,0.00119564567584,0.00448910603747,0.00453801881512,0.00502714659159
Gen 184
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
