Gen 0
0.00277705237546,0.00290444009911,0.00528659053127,0.00143948127719,0.00480251718142,0.00522926605563,0.00436302953484,0.0050254456978,0.00301271966421,0.00135030987064,0.00510824771817,0.00476430086433,0.00173884242776,0.0022611320947,0.00326112572531,0.00240125859071,0.00291080948529,0.00443946216903,0.00519741912472,0.00215922191578,0.00399360513627,0.00336303590423,0.00144585066337,0.00171973426921,0.00448404787231,0.0030509359813,0.00529932930364,0.00145222004955,0.00234393411507,0.00614645766587,0.00633116986516,0.0016496710212,0.00124203030554,0.00231845657034,0.00433755199011,0.00284074623729,0.00184075260667,0.00301271966421,0.00119107521608,0.00394265004681,0.00594263730804,0.00422290303883,0.00191081585468,0.00300635027802,0.00634390863752,0.00226750148088,0.00134394048446,0.00363691951007,0.00597448423895,0.00507640078726,0.00586620467386,0.00456048050649,0.00194903217177,0.00257960140381,0.00128024662263,0.00636301679607,0.00406366838428,0.00227387086706,0.00331845020095,0.00183438322049,0.00614008827969,0.0025477544729,0.00378978477844,0.00183438322049,0.00410825408755,0.00339488283514,0.00559232106802,0.00455411112031,0.00475156209196,0.00624199845861,0.00336303590423,0.0046305437545,0.00207641989541,0.000668785549137,0.00381526232317,0.00127387723645,0.0048088865676,0.00368787459952,0.00252227692817,0.00278342176164,0.00154139145611,0.00378978477844,0.00107005687862,0.000624199845861,0.00443309278285,0.00171973426921,0.00431844383157,0.00162419347647,0.00558595168184,0.00592989853568,0.00591079037713,0.0017961669034,0.00364328889625,0.001363048643,0.00128024662263,0.00203183419214,0.0038407398679,0.00215922191578,0.0045222641894,0.00185349137904,0.00364328889625,0.00352227055879,0.00342036037987,0.00297450334711,0.00153502206992,0.00405092961191,0.00477067025051,3.82163170935e-05,0.00277705237546,0.0035159011726,0.00540760886873,0.00564964554366,0.0020445729645,0.00535028439309,0.00217833007433,0.00216559130197,0.00264329526564,0.00392354188827,0.00540760886873,0.00547130273056,0.00567512308839,0.00619104336915,0.00573881695021,0.00464328252686,0.00485347227088,0.00571333940548,0.00231208718416,0.00494901306361,0.00431844383157,0.00223565454997,0.00290444009911,0.00473245393341,0.00492353551888,0.00341399099369,0.00249042999726,0.00301271966421,0.00635664740989,0.00549678027528,0.00305730536748,0.00252864631435,0.00521015789708,0.00365602766861,0.00517831096617,0.00249042999726,0.00266877281036,0.00511461710435,0.00397449697773,0.0063184310928,0.00121018337463,0.00124203030554,0.00130572416736,0.0016496710212,0.00496175183598,0.00275157483073,0.00110190380953
Gen 157
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00277846342745,0.00313289156398,0.0052531313093,0.00174049531332,0.00468984373517,0.00513287890583,0.00427212485997,0.0050822463149,0.00337972544478,0.00129113106879,0.00496199391143,0.0046455402181,0.00170884994399,0.00231644103518,0.00327213118904,0.00252530047278,0.00281643787065,0.00427212485997,0.00515186612743,0.00233542825678,0.00382276061544,0.00354428136531,0.00151264865412,0.00193669660319,0.00441136448503,0.00325314396744,0.00534806741729,0.00129113106879,0.00224682122265,0.00607591091196,0.00629109942342,0.00164555920532,0.00118353681306,0.00241770621705,0.00425313763837,0.00307592989918,0.00174682438719,0.00298732286505,0.00124682755172,0.00389870950184,0.00591135499142,0.00424047949064,0.00167720457465,0.00285441231385,0.00627844127569,0.00251897139892,0.00135442180746,0.00351263599597,0.00595565850849,0.00512654983196,0.00586705147436,0.00456326225783,0.00218985955785,0.00268352731945,0.00116454959146,0.00632274479275,0.0039809874621,0.00208859437598,0.00315820785944,0.00186074771679,0.00599996202556,0.00282909601838,0.00372782450744,0.00167087550079,0.0039999746837,0.00333542192771,0.00559490129809,0.00444933892823,0.00476579262157,0.00620249238929,0.00325314396744,0.00473414725223,0.00189239308612,0.000873412193594,0.00362023025171,0.00147467421092,0.00479110891703,0.00358858488237,0.00249365510345,0.00291770305251,0.00162657198372,0.00402529097917,0.00122784033012,0.000588603869596,0.00429111208157,0.00170252087012,0.0043227574509,0.00157593939279,0.00561388851969,0.00594300036076,0.00581641888342,0.00189239308612,0.00332909285384,0.00136707995519,0.00124682755172,0.00194935475092,0.00372782450744,0.00204429085892,0.0042657957861,0.00201264548959,0.00335440914931,0.00348731970051,0.00354428136531,0.00304428452984,0.00156328124506,0.00408225264397,0.00473414725223,2.53162954665e-05,0.00265188195011,0.00343668710958,0.00543667445143,0.00563920481516,0.00214555604078,0.00543667445143,0.00201264548959,0.00221517585332,0.00266454009785,0.00381010246771,0.0051392079797,0.00540502908209,0.00564553388903,0.00615818887222,0.00577211536636,0.00446832614983,0.0048354124341,0.00565186296289,0.00217720141012,0.00488604502503,0.00419617597357,0.00218985955785,0.00297466471731,0.0048733868773,0.00480376706477,0.00338605451864,0.00220884677945,0.00291137397865,0.00632274479275,0.00543034537756,0.00312023341624,0.00256960398985,0.0052151568661,0.00364554654717,0.00515186612743,0.00255061676825,0.00245568066025,0.00508857538876,0.00405060727464,0.00627844127569,0.00131644736426,0.00129113106879,0.00120252403466,0.00181011512585,0.00499363928076,0.00268985639331,0.00118353681306
Gen 158
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00265407135804,0.00319494845944,0.0051634895378,0.00196225180974,0.00471695146571,0.00515091100056,0.00432072754259,0.00508172904573,0.00341507286118,0.00126414299281,0.00477984415192,0.00467921585399,0.00145911032006,0.00239621134458,0.00310689869875,0.00239621134458,0.00270438550701,0.00425783485638,0.00523267149263,0.00231445085251,0.00371695775498,0.00338362651807,0.00154716008075,0.00184275570594,0.0045031163326,0.00324526260841,0.00535845686505,0.00130187860454,0.00220753328595,0.00594964811542,0.00625782227785,0.0018301771687,0.00103144005384,0.00266036062666,0.00408802460362,0.00310689869875,0.00169810252766,0.00293079917736,0.00110691127729,0.00383645385878,0.00583015201162,0.00419494217018,0.00164149911007,0.00264778208942,0.00623266520336,0.00221382255458,0.00113206835177,0.00340249432394,0.00588046616059,0.00493078659883,0.00588046616059,0.00469179439123,0.00207545864491,0.00263520355218,0.00128301079867,0.00628297935233,0.00397481776844,0.00210690498802,0.0030314274753,0.00182388790008,0.00610059056232,0.00268551770115,0.00360375091981,0.00161634203558,0.00394337142534,0.00322639480255,0.00542763881988,0.00438990949742,0.00462890170502,0.00618864032302,0.00338991578669,0.00472953000296,0.00189306985491,0.000672951742442,0.00355972603946,0.00156602788662,0.00476726561468,0.00357859384532,0.00254086452286,0.00301255966944,0.00162892057283,0.00401255338017,0.00120753957522,0.000647794667958,0.00425783485638,0.00178615228835,0.00427041339363,0.00167294545317,0.00556600272954,0.00602511933887,0.00577983786265,0.0018301771687,0.00344022993566,0.00127672153005,0.00109433274005,0.00189306985491,0.0034528084729,0.0021320620625,0.00418236363293,0.00185533424318,0.00300627040082,0.00351570115911,0.00356601530808,0.00302513820668,0.00152829227489,0.00389305727637,0.00468550512261,5.66034175886e-05,0.00261633574632,0.003301866026,0.00526411783574,0.00544021735712,0.00210690498802,0.00529556417884,0.00235847573286,0.00220753328595,0.00242765768769,0.00389934654499,0.00522638222401,0.00540877101402,0.00558487053541,0.00610687983094,0.00568549883334,0.00447795925812,0.00483015830089,0.00541506028264,0.00215721913699,0.00476726561468,0.00425783485638,0.0022201118232,0.00298740259495,0.00487418318124,0.00466663731675,0.00312576650461,0.00219495474871,0.0027924352677,0.00628926862095,0.00537103540229,0.00308803089289,0.00262891428356,0.00522638222401,0.00367922214326,0.00518235734366,0.00259117867183,0.00242765768769,0.00508172904573,0.00389305727637,0.00628297935233,0.00152200300627,0.0012012503066,0.00122011811246,0.00168552399042,0.00476097634606,0.00276727819322,0.00127043226143
Gen 159
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00261248367198,0.00303123105481,0.00505621839864,0.00183123855476,0.00461247117206,0.00513121792989,0.00427497328142,0.00502496859395,0.00356247773451,0.00131249179693,0.00476247023456,0.004718720508,0.00146249085943,0.00240623496103,0.00311873050793,0.00249373441416,0.00263748351573,0.0041062243361,0.00531871675802,0.00220623621102,0.00346872832045,0.00329997937513,0.00175623902351,0.00163748976569,0.00461247117206,0.00327497953138,0.00537496640646,0.00108124324223,0.00194998781258,0.00593746289086,0.00620621121118,0.00175623902351,0.000999993750039,0.00271873300792,0.00385622589859,0.00299998125012,0.00172498921882,0.00299998125012,0.00124374222661,0.0037749764064,0.00580621371116,0.0041562240236,0.00158124011725,0.00248748445322,0.0061937112893,0.0021187367579,0.00113749289067,0.00338122886732,0.00573746414085,0.00496246898457,0.00572496421897,0.00451872175799,0.00216248648446,0.0024999843751,0.00111249304692,0.00624371097681,0.00393122542984,0.00183123855476,0.00290623183605,0.001706239336,0.0059937125393,0.0024499846876,0.00363747726577,0.00162498984381,0.00388747570328,0.00313748039075,0.00544996593771,0.00435622277361,0.00464372097674,0.00609996187524,0.00338122886732,0.00477497015644,0.00190623808601,0.00063749601565,0.0036437272267,0.00187498828132,0.00459372128924,0.00342497859388,0.00248123449228,0.00275623277355,0.00154999031256,0.0040562246486,0.00144999093756,0.000743745351592,0.00429997312517,0.00195623777351,0.00431247304704,0.00181248867195,0.00546871582053,0.00588746320335,0.00574371410179,0.00189373816414,0.00346247835951,0.00126874207036,0.000931244179724,0.00189373816414,0.00351872800795,0.00221248617196,0.00393122542984,0.00168123949225,0.0032624796095,0.00348747820326,0.0034437284767,0.00314373035169,0.00133124167974,0.00389372566421,0.00469372066425,3.12498046887e-05,0.00258748382823,0.00336247898451,0.00516246773458,0.00544371597678,0.00230623558603,0.00528121699239,0.00224998593759,0.00240623496103,0.00223123605477,0.00371872675796,0.00514371785176,0.00539996625021,0.00541871613302,0.00602496234399,0.00569996437522,0.00439997250017,0.00459372128924,0.00560621496116,0.00242498484384,0.00484996968769,0.00411247429704,0.00219373628915,0.00287498203136,0.00472497046893,0.004718720508,0.00309998062512,0.00205623714852,0.00279373253917,0.00623746101587,0.00531246679708,0.00308123074231,0.00229998562509,0.00511871800801,0.00381247617202,0.00500621871113,0.00254373410166,0.00233123542978,0.00512496796895,0.00407497453141,0.00622496109399,0.00139374128912,0.00131249179693,0.00133749164068,0.00163748976569,0.00493746914082,0.00272498296886,0.00129374191411
Gen 160
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00240371177819,0.00313041533904,0.00518009204912,0.00186955360526,0.00460245588537,0.00512419177521,0.00408693113707,0.00495027981193,0.00395649716461,0.00121738374296,0.00489437953802,0.00474531214092,0.00134781771542,0.00239750063664,0.00296892565885,0.0025962571661,0.0024596120521,0.00399376401389,0.00545959341867,0.00218632182409,0.00336022757623,0.00352792839796,0.00167079707579,0.00142235141397,0.00462108931,0.00336022757623,0.00526704803076,0.0010186272135,0.00207452127627,0.00593785131769,0.00615524127179,0.00168321935889,0.00092546009031,0.00268321314774,0.00353413953951,0.00295650337576,0.00176396419898,0.00290681424339,0.00128570629996,0.00362730666269,0.0058571064776,0.00421736510953,0.00179501990671,0.00236644492891,0.00615524127179,0.00204967671008,0.00131055086614,0.00351550611487,0.0056397165235,0.00498133551966,0.00576393935441,0.00459624474382,0.00234781150428,0.00251551232601,0.00120496145987,0.00619871926261,0.00413662026944,0.00198756529463,0.0027453245632,0.00158384109415,0.00590058446842,0.00245340091055,0.00362109552115,0.00172048620816,0.00367078465351,0.00309314848976,0.00550928255104,0.00413662026944,0.00476394556556,0.00610555213943,0.00362730666269,0.0047018341501,0.00203725442699,0.000683225570028,0.00349066154869,0.00194408730381,0.00464593387619,0.00331053844386,0.00253414575065,0.00288818081875,0.00160868566034,0.0041179868448,0.00143477369706,0.000670803286936,0.00417388711871,0.00192545387917,0.00426084310035,0.00181986447289,0.00540369314476,0.00595648474233,0.00567698337277,0.00197514301153,0.00350929497332,0.00141614027242,0.000913037807219,0.00211799926709,0.00355898410569,0.00203725442699,0.00403724200471,0.00161489680188,0.00314283762213,0.0036832069366,0.00326084931149,0.00299377022503,0.00112421661977,0.00402481972162,0.00461487816846,6.83225570028e-05,0.00234160036273,0.00329190501922,0.0051366140583,0.00532294830467,0.00234781150428,0.00517388090757,0.00221116639027,0.00237265607046,0.002242222098,0.00358382867187,0.00506208035975,0.00542853771095,0.00540369314476,0.0060061738747,0.00565213880659,0.00445338848827,0.00469562300855,0.00545959341867,0.00260246830765,0.00496270209502,0.00429189880808,0.00233538922118,0.00296892565885,0.00457140017764,0.00473910099937,0.00309314848976,0.0020931547009,0.00270184657238,0.00619871926261,0.00499996894429,0.00301861479121,0.00250930118446,0.00511176949211,0.00381364090906,0.00500618008584,0.00260246830765,0.002378867212,0.0050682915013,0.00396270830616,0.00618629697952,0.00133539543233,0.00119875031832,0.00147825168788,0.00163974136807,0.00504965807666,0.00273911342166,0.0013043397246
Gen 161
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00228393651891,0.00306788229702,0.00508638835563,0.00182714921513,0.00457404583922,0.00503083314301,0.00408639452843,0.00493206832057,0.00407404892562,0.0012654242875,0.00484564910093,0.00460490984624,0.00133949790433,0.00230245492312,0.00303701829001,0.00269134141147,0.00247529336239,0.00393824729477,0.00545675643978,0.00227159091611,0.00337034956574,0.0035246696008,0.00161110116604,0.00138888031555,0.00461725544904,0.00340738637416,0.00532095480892,0.00111727705385,0.00196295084598,0.00596292615478,0.00612341899124,0.00171603878988,0.000907401806162,0.00267282300727,0.00371602644428,0.00284566144653,0.00153702754921,0.00310491910544,0.0012469058833,0.00378392725971,0.00582712452392,0.00428392417331,0.00161727396744,0.00223455410769,0.00609255498423,0.00217899889507,0.00128394269171,0.00354936080641,0.00559873087203,0.0050061419374,0.00572835970148,0.00455552743502,0.00236418293714,0.0025185029722,0.00118517786927,0.00616045579966,0.00409874013123,0.00182714921513,0.00256171258202,0.00162961957025,0.00587033413374,0.00244442935537,0.00345059598398,0.00162344676885,0.00390738328776,0.00315430151666,0.00556786686502,0.00415429534386,0.0047777482855,0.00608638218283,0.0035184967994,0.0047592298813,0.00209257967543,0.00082715538793,0.00335800396294,0.00203702446281,0.00473453867569,0.00330862155172,0.00252467577361,0.00288887105635,0.0017592483997,0.00416664094666,0.00158640996043,0.00082715538793,0.0042592329677,0.00199381485299,0.00424688736489,0.00167900198147,0.00535799161734,0.00589502533935,0.00572218690008,0.00192591403757,0.00368516243727,0.00135184350714,0.000839500990735,0.00199381485299,0.0035184967994,0.0017592483997,0.00409256732983,0.00169752038568,0.00312343750965,0.00365429843026,0.00324689353769,0.00307405509843,0.00115431386226,0.00390738328776,0.00464811945605,6.79008154271e-05,0.00224072690909,0.00333948555873,0.00512342516404,0.00525305399349,0.00243208375257,0.0050061419374,0.00222838130629,0.0025061573694,0.00230862772452,0.00371602644428,0.00521601718508,0.00538885562435,0.00537651002154,0.00591971654496,0.00561107647484,0.00447528101678,0.00461108264764,0.00548144764538,0.002499984568,0.00495675952618,0.00448762661959,0.00243208375257,0.00296294467318,0.00464194665465,0.00462960105185,0.00303701829001,0.00189505003056,0.00256788538342,0.00615428299825,0.00505552434862,0.00319133832507,0.00249381176659,0.00512959796544,0.00395676569898,0.00496293232758,0.00254319417781,0.00246912056098,0.00503083314301,0.00387034647934,0.00613576459405,0.00121604187628,0.00129628829452,0.00159875556324,0.00173455719409,0.00499379633459,0.00257405818483,0.00142591712397
Gen 162
