Gen 0
Gen 147
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00241214586388,0.00250673981933,0.00558104337133,0.00558780008243,0.00277700826346,0.00208782373092,0.00354727332923,0.0020405267532,0.0024594428416,0.0032634914629,0.00479726488335,0.00452023972811,0.00410132363971,0.00500672292755,0.00435807866163,0.00644590239255,0.00358105688475,0.00631752488159,0.00492564239431,0.00247295626381,0.00548644941588,0.00508780346079,0.000945939554462,0.0022499847974,0.00252025324153,0.00453375315032,0.0049188856832,0.00160134053148,0.00141215262059,0.00539185546044,0.00649319937027,0.00467564408349,0.00500672292755,0.00543239572706,0.00468240079459,0.00492564239431,0.00508104674968,0.0014256660428,0.00392564915102,0.00166890764252,0.00341213910717,0.006344551726,0.00543915243816,0.00543239572706,0.00579725812663,0.00477023803893,0.00186485226451,0.00199998648658,0.00361484044027,0.00341889581827,0.00441213235046,0.00185809555341,0.00577023128222,0.00291214248552,0.00360132701806,0.00564861048236,0.0061418503929,0.00303376328538,0.00300673644097,0.00218241768637,0.00539185546044,0.00404726995088,0.00376348808454,0.00476348132783,0.00588509537098,0.00141890933169,0.00318916764076,0.00418240417294,0.00524996452727,0.00335808541834,0.00342565252937,0.000641887554814,0.00485807528328,0.00603374301525,0.00130404524294,0.0028648455078,0.00398645955095,0.00260133377477,0.000141890933169,0.00229728177512,0.00361484044027,0.00513510043851,0.00545266586037,0.00149323315383,0.00256755021926,0.00233782204174,0.00433105181722,0.00561482692685,0.00135134222066,0.00397970283985,0.00559455679354,0.00400672968426,0.00404726995088,0.00499996621644,0.00499320950534,0.00468240079459,0.00458780683914,0.00292565590773,0.0053107749272,0.00647968594807,0.00616887723732,0.00116215430977,0.00432429510611,0.00484456186107,0.00474996790562,0.00176350159796,0.00248646968602,0.00451348301701,6.7567111033e-05,0.00464186052797,0.00604049972635,0.00188512239782,0.00524320781616,0.00545266586037,0.00486483199438,0.0059256356376,0.00239863244167,0.000898642576739,0.00304727670759,0.00492564239431,0.0044932128837,0.00672292754779,0.00665536043675,0.00139863919838,0.0018445821312,0.00579050141553,0.00295943946325,0.00632428159269,0.0024594428416,0.001439179465,0.00395943270654,0.00621617421504,0.00125674826521,0.00539861217154,0.00418240417294,0.00147296302052,0.0067499543922,0.00202025661989,0.00302024986318,0.00500672292755,0.0018445821312,0.00433105181722,0.00610131012628,0.00596617590422,0.00331754515172,0.00639860541483,0.00445942932818,0.00629049803718,0.00509456017189,0.00454050986142,0.00231079519733,0.00302700657428,0.00493915581651,0.00366889412909,0.00321619448517
Gen 148
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00243622526023,0.00237582298105,0.0056711028785,0.00563754605674,0.0028724639432,0.00187247065456,0.00322816625392,0.00197985248421,0.00238253434541,0.00316105261039,0.00490600734223,0.00444292320186,0.00408722089113,0.00489258461353,0.00436238682962,0.00649660069396,0.0031878980678,0.00622143475547,0.00491271870659,0.00264427755518,0.00542278239743,0.00499996644318,0.00108052966087,0.0021677706861,0.00240937980282,0.00455701639586,0.00478520278387,0.00157717062302,0.00144294333595,0.00513419373024,0.00640935295736,0.00467110958987,0.00517446191636,0.00532882329649,0.00456372776022,0.00497983235012,0.00502010053624,0.00164428426655,0.003704673123,0.00189931611197,0.00330870262616,0.00634895067818,0.00540264830437,0.00542278239743,0.00595298018134,0.00475835732646,0.00186575929021,0.00199998657727,0.00359057992899,0.00344292991322,0.00459057321763,0.00194629566245,0.00571808242898,0.00313420715297,0.00343621854887,0.00565096878544,0.00614089838323,0.00309393896685,0.00331541399051,0.00209394567822,0.00547647331226,0.00393285951101,0.00368453902994,0.00484560506305,0.00585230971604,0.00141609787854,0.00309393896685,0.00406708679808,0.00527513238166,0.00336910490534,0.00324158898262,0.000610734156147,0.00484560506305,0.00604693928229,0.00119462285488,0.00295971167979,0.00381205495265,0.00274494802048,0.000201340930598,0.00232884343058,0.00355031174287,0.00530197783907,0.00569794833592,0.00144294333595,0.00254360708989,0.00246307071765,0.00419460272079,0.00564425742109,0.00118120012617,0.00388587996054,0.00566439151415,0.00401339588325,0.00418789135643,0.00499325507882,0.00512077100154,0.0046375527681,0.00440265501574,0.00283890712143,0.00541607103308,0.0063757961356,0.00610063019711,0.00100670465299,0.00447648002362,0.00481875960564,0.00455701639586,0.00202683203468,0.00253018436118,0.00466439822552,3.35568217663e-05,0.00473151186905,0.00609391883276,0.00156374789431,0.00538251421131,0.00510734827283,0.00470466641163,0.00587915517346,0.00242951389588,0.000953013738163,0.00306709350944,0.00485902779176,0.00439594365138,0.00668451889585,0.00665096207408,0.00163086153784,0.00165770699526,0.00570465970027,0.00312749578862,0.00625499157724,0.00242951389588,0.00151005697948,0.00377178676653,0.00611405292582,0.001234891041,0.00537580284696,0.00414762317031,0.00139596378548,0.00671136435326,0.0019530070268,0.00293286622237,0.00483218233435,0.00187918201891,0.00444963456621,0.00619458929806,0.00592613472393,0.00389259132489,0.00646304387219,0.00429527318609,0.00625499157724,0.00516775055201,0.0045234595741,0.0021543479574,0.00262414346212,0.00495969825706,0.00383218904571,0.00338252763404
Gen 149
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00234665102233,0.00234665102233,0.00555329631136,0.00552662982247,0.00272664848901,0.00181332124453,0.00297998013347,0.00206665288898,0.00241331724455,0.00329997800015,0.00463330244465,0.00431997120019,0.00389330737795,0.00486663422244,0.00427330484463,0.00641329057806,0.00283998106679,0.00613995906694,0.00474663502243,0.00235998426677,0.00552662982247,0.00499330004467,0.0010666595556,0.00236665088899,0.00258664942234,0.00450663662242,0.00442663715575,0.00141332391117,0.00156665622229,0.00511996586689,0.00631329124473,0.00467996880021,0.00505996626689,0.00525329831134,0.00430663795575,0.00498663342244,0.004913300578,0.0014199905334,0.00366664222239,0.00171332191119,0.00293998040013,0.00635329097806,0.00522663182245,0.00534663102246,0.00588662742248,0.00473330177799,0.00191998720009,0.00213331911121,0.0034933100446,0.00344664368904,0.00440663728908,0.00188665408897,0.00554662968914,0.00313997906681,0.00343997706682,0.00543996373358,0.00598662675582,0.00280664795568,0.00319331204459,0.00217331884454,0.00537329751135,0.00369330871128,0.00395997360018,0.00479330137799,0.00599996000027,0.00152665648896,0.00309997933347,0.00373330844461,0.00492663382244,0.00327997813348,0.00315331231125,0.000526663155579,0.00471330191132,0.00600662662249,0.00111332591116,0.0028999806668,0.00370664195572,0.00273331511123,0.00015999893334,0.00244665035566,0.00345331031126,0.00547996346691,0.0055066299558,0.00183332111119,0.00247331684455,0.00247998346678,0.00414663902241,0.00529329804468,0.00111999253338,0.00398664008907,0.00540663062246,0.00406663955574,0.00401997320018,0.00496663355578,0.00504663302245,0.00442663715575,0.00425997160019,0.00247331684455,0.00503996640022,0.00619329204472,0.00587329417804,0.00108665942227,0.00438663742242,0.00481996786688,0.00454663635576,0.00169332204452,0.00266664888901,0.0044399704002,5.33329777801e-05,0.00458663608909,0.0060399597336,0.00155998960007,0.0052399650669,0.00499996666689,0.00448663675575,0.00586662755582,0.00234665102233,0.000986660088933,0.00327997813348,0.00471330191132,0.00426663822241,0.00663328911141,0.00657995613363,0.00165332231118,0.00179998800008,0.00561996253358,0.00304664635569,0.00613329244472,0.00257998280011,0.00127999146672,0.00371330857794,0.00595329364471,0.00119999200005,0.00515996560023,0.00409330604463,0.00139999066673,0.00665328897807,0.0020133199112,0.00305997960014,0.00467330217799,0.00197998680009,0.00428663808908,0.00598662675582,0.00582662782248,0.00404663968907,0.00639995733362,0.00416663888907,0.00601329324471,0.00500663328911,0.0043533043113,0.00211998586676,0.00286664755568,0.00472663515577,0.00377330817795,0.00315331231125
Gen 150
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00227150813571,0.00223177329951,0.00566883663022,0.00551651975815,0.00257614187986,0.00188078224648,0.002880775624,0.00185429235568,0.0023244879173,0.00327150151324,0.00472182303428,0.00437083198125,0.00374169707485,0.00511254892352,0.00425162747267,0.0063641962636,0.00269534638843,0.00605956251945,0.00452977132602,0.00224501824491,0.00554300964894,0.00507281408732,0.00110595294071,0.00262912166145,0.00262249918875,0.0046555983073,0.00444367918093,0.00147018893915,0.00160263839312,0.00508605903272,0.00632446142741,0.00456950616221,0.00496685452414,0.00536420288607,0.00432447467235,0.00470195561619,0.00472182303428,0.00135098443057,0.00368209482056,0.00146356646645,0.00270196886113,0.0063973086271,0.00508605903272,0.00498672194224,0.00589400070198,0.00482116012477,0.00199998675505,0.0023377328627,0.00343706333071,0.00337083860372,0.00454301627142,0.00165561817471,0.00569532652102,0.00331123634943,0.0034503082761,0.00542380514036,0.00601982768326,0.00281455089701,0.00306620485957,0.00203309911855,0.00543042761306,0.00372182965676,0.00401984092821,0.00478142528857,0.00606618499215,0.00169535301091,0.00312580711386,0.00350328805769,0.00495360957874,0.00320527678625,0.00317878689545,0.000529797815909,0.00466222077999,0.00606618499215,0.00119204508579,0.00258938682525,0.00417215780028,0.0028873980967,0.000205296653665,0.00235097780809,0.00331785882213,0.00541718266766,0.00544367255846,0.00207283395474,0.00222515082682,0.00235760028079,0.00397348361931,0.00527148826829,0.00107284057721,0.00413242296409,0.00557612201244,0.00417215780028,0.00394699372852,0.00507281408732,0.00509930397812,0.00430460725426,0.00427811736346,0.00252978457096,0.00494698710605,0.00625161422772,0.00590724564738,0.00111919788611,0.00421189263647,0.0046489758346,0.00444367918093,0.0017417103198,0.00263574413414,0.00437083198125,5.29797815909e-05,0.00447679154443,0.00599333779246,0.00143707657565,0.00517877365051,0.00514566128701,0.00427149489076,0.0058079085569,0.0023244879173,0.000953636068635,0.00350328805769,0.00429136230886,0.00399335103741,0.00659598280806,0.00654962549917,0.00142383163025,0.00194700697346,0.00557612201244,0.00314567453196,0.00614565466454,0.00264236660684,0.001165555195,0.00388739147423,0.00591386812008,0.00098674843213,0.00516552870511,0.00420527016377,0.00133111701247,0.00660922775346,0.00180793504679,0.00305958238687,0.00472182303428,0.00217879351792,0.00399335103741,0.00605294004675,0.00586088833849,0.00426487241806,0.0063906861544,0.00401321845551,0.00605294004675,0.00493374216065,0.00426487241806,0.00206621148204,0.00272183627923,0.0046489758346,0.00369533976596,0.00314567453196
Gen 151
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00223682738929,0.00240129999145,0.00565127861001,0.00550654272011,0.00232235314241,0.00194077670542,0.0029934013592,0.00159867369294,0.00213156492391,0.00332234656351,0.00480259998289,0.00438812902547,0.00353287149427,0.00516443970763,0.00432233998461,0.00629601121045,0.00242761560779,0.00605917066335,0.004657864093,0.00224998519747,0.00559206847323,0.00521707094032,0.00134209643358,0.00286182327748,0.00265129834672,0.00474996875021,0.00430918217643,0.00126972848863,0.0014276221867,0.00501312491365,0.00621048545733,0.00448681258676,0.00498023039322,0.00539470135065,0.00434865560095,0.00468417970934,0.00486838902376,0.00138814876218,0.00361839724739,0.00133551752949,0.0025657725936,0.00632890573088,0.00494733587279,0.00499338820139,0.00593417148571,0.00459865395622,0.0019473556095,0.00248024684048,0.00336181998803,0.00330260985125,0.00442760244998,0.00165130492563,0.00558548956915,0.00341445122072,0.00351971368609,0.00544733258334,0.00600653943066,0.0027105084835,0.00294077012651,0.00207235478714,0.00553285833646,0.00364471286373,0.0037565542332,0.00456575943579,0.00597364491023,0.00160525259702,0.00312497944092,0.00347366135749,0.00492759916053,0.00349339806975,0.00315787396136,0.000493417806462,0.00452628601128,0.00600653943066,0.00115130821508,0.00268419286715,0.0042302353274,0.00286840218156,0.000236840547102,0.0023289320465,0.00334208327577,0.00550654272011,0.00548022710377,0.00206577588305,0.00221051177295,0.00249340464865,0.00393418464352,0.00534864902205,0.000756573969908,0.00423681423149,0.00559206847323,0.00409207834159,0.00348024026158,0.00505917724225,0.00486181011967,0.00439470792955,0.00428286656009,0.00242761560779,0.0048486523115,0.00618416984099,0.00573680436313,0.00100657232518,0.00413155176611,0.00448023368267,0.00428286656009,0.00180261971961,0.00255919368952,0.00438155012138,5.92101367754e-05,0.00455260162762,0.00598022381432,0.00140788547444,0.00539470135065,0.00522364984441,0.00433549779278,0.00575654107539,0.00222366958112,0.000934204380234,0.00357234491878,0.00440786573773,0.00411181505385,0.00653285175755,0.00647364162078,0.00144077999487,0.0021841961566,0.00563812080184,0.00315787396136,0.00615785422464,0.00253287807317,0.00102630903744,0.0038486588904,0.00583548792442,0.000914467667976,0.00530259669344,0.00421049861514,0.00120393944777,0.00656574627799,0.00178288300735,0.00308550601641,0.00463812738074,0.00201972355445,0.00409865724568,0.00596048710206,0.00580259340399,0.00407892053342,0.00637495805949,0.00394734245169,0.00597364491023,0.00490128354419,0.00421707751923,0.00203946026671,0.00248682574457,0.00457233833988,0.00364471286373,0.00305261149598
Gen 152
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
