Gen 0
0.0034285408166,0.00644637101454,0.00188391175079,0.00173212739172,0.00398210730261,0.00458924473889,0.00209819555183,0.000571423469433,0.00202676761815,0.00625887268864,0.00566959223578,0.00319640003214,0.00364282461764,0.00317854304872,0.00356246819225,0.00410710618655,0.00221426594405,0.00312497209846,0.00753564700315,0.00624101570522,0.00246426371193,0.000321425701556,0.00350889724199,0.000723207828502,0.00596423246221,0.00391960786064,0.00515173971661,0.000383925143526,0.00272318997152,0.00274997544665,0.00832135427362,0.003785680485,0.00120534638084,0.000410710618655,0.00220533745234,0.00395532182748,0.000419639110365,0.00230355086115,0.00143748716529,0.00824992633994,0.000482138552334,0.00191069722592,0.00227676538602,0.00223212292747,0.00799992857207,0.00849992410782,0.0065892268819,0.006678511799,0.00516959670003,0.00197319666789,0.00724100677673,0.00199998214302,0.00272318997152,0.0027053329881,0.00105356202177,0.00211605253525,0.00875885036741,0.00620530173838,0.00239283577825,0.00635708609745,0.00813385594771,0.00421424808707,0.000446424585495,0.0015357005741,0.0028839028223,0.00326782796582,0.00628565816377,0.00508924027464,0.00730350621869,0.00422317657878,0.00352675422541,0.00633922911403,0.000214283801037,0.00804457103062,0.000723207828502,0.00584816206998,0.00855349505808,0.0012589173311,8.03564253891e-05,0.00401782126945,0.00214283801037,0.00300890170623,0.00116070392229,0.0069463665503,0.00283926036375,0.00823206935652,0.00321425701556,0.00375889500987,0.00809814198088,0.00183034080053,0.00600887492076,0.00143748716529,0.00083927822073,0.00624101570522,0.000982134088088,0.000258926259587,0.00585709056169,0.00543745145133,0.00102677654664,0.00460710172231,0.00199105365131,0.00452674529692,0.000651779894822,0.00192855420934,0.00084820671244,0.00339282684976,0.00176784135856,0.00224997991089,0.000410710618655,0.000214283801037,0.0054999508933,0.00787492968813,0.000714279336792,0.00444638887153,0.00373210953474,0.00249997767877,0.00820528388139,0.00178569834198,0.00217855197721,0.00643744252283,0.00429460451246,0.0087499218757,0.00615173078812,0.00401782126945,0.0073124347104,0.00304461567307,0.00508924027464,0.00165177096633,0.0039731788109,0.00490174194873,0.00231247935286,0.00138391621503,0.00272318997152,0.000348211176686,0.00191069722592,0.00787492968813,0.00889277774306,0.00600887492076,0.000205355309328,0.00375889500987,0.00733029169382,0.00160712850778,0.00147320113213,0.000366068160106,0.00146427264042,0.00129463129793,0.000624994419693,0.00355353970054,0.00748207605289,0.00165177096633,0.00692850956688,0.00355353970054,0.00431246149588,0.00140177319845,0.000607137436273
Gen 112
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00362828647534,0.00611499013283,0.00161060521588,0.00201768125946,0.00405306147733,0.00476101981398,0.00223006876045,0.00047787187724,0.00227431615649,0.00596454898629,0.00593800054867,0.00324775886939,0.00375217918426,0.00320351147335,0.00333625366147,0.00397341616446,0.00235396146937,0.00298227449315,0.00742471305564,0.00611499013283,0.00264599428324,0.000327430730701,0.00309731772285,0.000699108857444,0.00556632242193,0.00416810470704,0.00498225679419,0.000495570835656,0.00252210157432,0.00252210157432,0.00828311253883,0.00375217918426,0.00118583021389,0.000424775001991,0.00210617605154,0.00395571720604,0.000415925522783,0.0021769718852,0.00157520729905,0.00817691878833,0.000504420314864,0.00177874532084,0.00239820886541,0.00236281094858,0.00807957451704,0.00837160733091,0.00669905576057,0.00652206617641,0.00475217033478,0.00231856355253,0.00713268024177,0.00194688542579,0.00235396146937,0.0026017468872,0.00104423854656,0.0022831656357,0.00853974743586,0.00592915106946,0.00230086459412,0.00638047450908,0.00791143441208,0.00413270679021,0.000637162502987,0.00135397031885,0.00291147865948,0.00345129689118,0.00598224794471,0.00515924637835,0.00721232555464,0.0040176635605,0.00342474845355,0.00612383961204,0.000212387500996,0.00797338076654,0.000654861461403,0.00550437606747,0.00849550003982,0.00138051875647,5.30968752489e-05,0.00382297501792,0.00241590782382,0.00317696303573,0.0011946796931,0.00690259378236,0.00258404792878,0.00800877868337,0.00306191980602,0.0038052760595,0.00799992920417,0.00167255157034,0.00578755940213,0.00128317448518,0.00081415208715,0.00624773232095,0.000999991150521,0.000247785417828,0.00566366669322,0.00560172033876,0.00106193750498,0.00462827762586,0.00180529375846,0.00463712710507,0.000504420314864,0.00209732657233,0.000884947920815,0.00310616720206,0.00218582136441,0.00246900469907,0.000389377085159,0.000327430730701,0.00544242971301,0.00798223024575,0.000840700524774,0.00416810470704,0.00351324324563,0.00215042344758,0.00817691878833,0.00183184219609,0.00203538021787,0.00625658180016,0.00398226564367,0.00861054326953,0.005867204715,0.00404421199812,0.00753090680613,0.00291147865948,0.00469907345953,0.00148671250697,0.00375217918426,0.00518579481598,0.00204422969708,0.00127432500597,0.00268139220007,0.000433624481199,0.00205307917629,0.00801762816258,0.00876983389528,0.00623003336254,0.000194688542579,0.00381412553871,0.00715922867939,0.0017344979248,0.00133627136043,0.000345129689118,0.00146901354855,0.00114158281785,0.000681409899027,0.00378757710109,0.0074955088893,0.0016283041743,0.00679640003186,0.00373448022584,0.00432739533278,0.0014159166733,0.000663710940611
Gen 113
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00321049815352,0.00626310295524,0.00182454539872,0.00210524469084,0.00443855755651,0.00451750423242,0.00192980763327,0.000368417820896,0.00194735133902,0.00587714142858,0.00560521398935,0.00294734256717,0.00382452785502,0.00272804624521,0.00342979447549,0.00356137226866,0.00260524030491,0.00297365812581,0.00714906009596,0.0061578407207,0.0026490995693,0.000333330409382,0.00307014850747,0.000614029701494,0.0052981991386,0.00375435303199,0.00464031017272,0.0006929763774,0.00259646845203,0.00275436180384,0.00822799800002,0.0037104937676,0.00117542828572,0.000394733379532,0.00165788019403,0.00417540197016,0.000429820791046,0.00178068613433,0.00132454978465,0.00813150761835,0.000570170437101,0.00179822984009,0.00230699730704,0.00227190989553,0.00801747353093,0.00830694467592,0.00677187042219,0.00673678301068,0.00434206717485,0.00257892474627,0.00699993859703,0.00193857948614,0.00221927877826,0.00276313365672,0.00105262234542,0.00174559872282,0.00841220691047,0.00548240804905,0.00236840027719,0.00628941851387,0.00780694906185,0.00420171752879,0.000622801554372,0.00144735572495,0.00341225076973,0.00350874115139,0.00544732063754,0.0052192524627,0.0075437934755,0.00393856194244,0.00389470267805,0.00607012219191,0.000210524469084,0.00768414312155,0.000877185287848,0.00579819475268,0.00836834764607,0.00151753054798,5.26311172709e-05,0.00343856632837,0.00265787142218,0.00323681371216,0.00121928755011,0.00627187480812,0.00248243436461,0.00791221129639,0.00349996929851,0.00387715897229,0.00785958017912,0.00147367128359,0.00627187480812,0.00132454978465,0.00075437934755,0.00598240366313,0.000614029701494,0.000210524469084,0.00523679616845,0.00528942728573,0.00100876308103,0.00471048499575,0.0018333172516,0.0041578582644,0.000561398584223,0.00178068613433,0.000824554170577,0.00311400777186,0.00249997807037,0.00234208471856,0.000394733379532,0.000473680055438,0.00526311172709,0.00793852685503,0.000877185287848,0.00434206717485,0.0035876878273,0.00188594836887,0.00798238611942,0.00160524907676,0.00170173945843,0.00616661257357,0.00416663011728,0.00852624099789,0.0059122288401,0.00392979008956,0.00743853124095,0.0027719055096,0.00448241682091,0.00135963719616,0.00363154709169,0.00530697099148,0.00190349207463,0.00145612757783,0.00241225954158,0.000368417820896,0.00206138542644,0.0079911579723,0.00866659064394,0.00583328216419,0.000228068174841,0.0038332997079,0.00707011342006,0.00199998245629,0.0015087586951,0.000245611880598,0.00135963719616,0.000815782317699,0.000710520083157,0.00384207156078,0.00744730309383,0.00165788019403,0.00653503039447,0.00349119744564,0.00434206717485,0.00137718090192,0.000701748230279
Gen 114
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00308692967887,0.00635646646551,0.00188694011356,0.00209563395101,0.00453909096443,0.00458256884723,0.00193911357293,0.000313040756167,0.00178259319484,0.00550429996261,0.00544343092669,0.00265215085086,0.00366953330841,0.00270432431022,0.00337388370536,0.0033651881288,0.0024260658603,0.00281736680551,0.00670428952792,0.00568690707037,0.00265215085086,0.000478256710811,0.00294780045391,0.000799993043539,0.00484343614403,0.00371301119121,0.00450430865819,0.00086955765602,0.00262606412118,0.00250432604934,0.00807819062443,0.00380866253337,0.00124346744811,0.000495647863932,0.00160868166364,0.00444343962226,0.000330431909288,0.00203476491509,0.00134781436683,0.00808688620099,0.000739124007617,0.00162607281676,0.0024260658603,0.00223476317597,0.00787819236354,0.00826079773219,0.00675646298728,0.00663472491544,0.00406952983018,0.0027304110399,0.00696515682472,0.00189563569012,0.00191302684324,0.00295649603047,0.00104346918722,0.00151303032148,0.00841731811028,0.00544343092669,0.00252171720246,0.00631298858271,0.00786080121042,0.00406952983018,0.000582603629534,0.00139998782619,0.00350431735376,0.00366083773185,0.00543473535013,0.005199954783,0.00755645603082,0.0036260554256,0.00387822714585,0.00585212302502,0.000295649603047,0.00757384718394,0.000695646124816,0.00568690707037,0.00833036234468,0.001660855123,6.08690359214e-05,0.00314779871479,0.00294780045391,0.00328692793976,0.00106086034034,0.00615646820462,0.00213041625725,0.00786080121042,0.00357388196624,0.00398257406457,0.0076260206433,0.00139129224963,0.00619994608743,0.00135650994339,0.000721732854497,0.00622603281711,0.000660863818575,0.000130433648403,0.00496517421588,0.00544343092669,0.00108694707003,0.00492169633308,0.00146955243867,0.0041303988661,0.000521734593612,0.001878244537,0.000773906313858,0.00309562525543,0.00233041451813,0.0025999773915,0.000321736332728,0.000634777088895,0.00499126094556,0.00773036756202,0.000991295727863,0.00463474230659,0.00331301466944,0.00199998260885,0.00799993043539,0.00153911705116,0.00162607281676,0.00597386109686,0.00420865905514,0.00853905618212,0.00610429474526,0.00391300945209,0.00744341353553,0.00288693141799,0.0043912661629,0.00114781610595,0.0035825775428,0.00542603977357,0.00159129051052,0.00149563916836,0.00236519682438,0.000399996521769,0.00219128529317,0.00794775697603,0.00861731637116,0.00579994956566,0.000339127485848,0.00373909792089,0.0068173320232,0.00218258971661,0.00159998608708,0.000226084990565,0.00141737897931,0.00086086207946,0.000652168242015,0.00373040234433,0.00743471795897,0.00167824627612,0.00651298684359,0.0035825775428,0.00456517769411,0.00146085686211,0.000399996521769
Gen 115
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0028792855234,0.00618960181378,0.00162067568383,0.00182757045198,0.00432754890044,0.00437065197714,0.00182757045198,0.00018103292213,0.00179308799062,0.00558615874001,0.00521547228041,0.00236204860303,0.00318962767562,0.00238791044905,0.00322411013698,0.003249971983,0.00230170429565,0.00256032275584,0.00657752950406,0.00573270920078,0.00254308152516,0.000508616305032,0.00298273290747,0.000810337841915,0.0050171981276,0.00362927905794,0.00425858397772,0.000844820303273,0.00287066490806,0.00274135567797,0.00787062180498,0.00385341505677,0.000974129533366,0.000499995689692,0.00147412522306,0.00443099628451,0.000301721536883,0.0022241187576,0.00160343445315,0.00785338057431,0.000698269842501,0.00138791906966,0.00214653321954,0.00256032275584,0.00780165688227,0.00824130826458,0.00692235411764,0.00685338919492,0.00395686244084,0.00289652675408,0.00693959534832,0.00174136429858,0.00174998491392,0.00300859475349,0.000922405841329,0.00143102214636,0.00838785872536,0.00540512581788,0.00256032275584,0.00635339350523,0.00780165688227,0.00413789536297,0.000655166765804,0.00124998922423,0.00342238428979,0.00356893475056,0.00544822889458,0.00455168489927,0.00755165903742,0.00334479875173,0.0040344479789,0.00585339781554,0.000232756614167,0.00731028180792,0.000732752303859,0.00568098550875,0.00818958457255,0.00174136429858,2.58618460186e-05,0.00291376798476,0.00305169783019,0.00325859259834,0.000922405841329,0.00588788027689,0.00204308583547,0.00768096826751,0.0036206584426,0.00399996551754,0.00746545288403,0.00164653752985,0.0061292575064,0.00138791906966,0.000698269842501,0.00607753381436,0.000706890457841,5.17236920371e-05,0.00518098981905,0.00537926397186,0.00114654184016,0.00479306212877,0.00120688614753,0.00395686244084,0.00054309876639,0.00169826122189,0.000637925535125,0.00295687106146,0.00263790829389,0.00234480737235,0.000439651382316,0.000525857535711,0.00527581658779,0.00766372703684,0.00113792122482,0.00448271997655,0.00348272859717,0.0018103292213,0.00774131257489,0.00164653752985,0.00156895199179,0.00558615874001,0.00393100059482,0.00844820303273,0.00579305350816,0.00407755105559,0.00726717873122,0.00340514305911,0.00398272428686,0.00119826553219,0.00317238644494,0.0054309876639,0.00166377876053,0.00134481599297,0.00245687537176,0.00036206584426,0.00201722398945,0.00781027749761,0.00856889164749,0.00557753812467,0.000284480306204,0.00370686459599,0.00683614796424,0.00199998275877,0.00165515814519,0.000318962767562,0.00167239937587,0.00090516461065,0.000637925535125,0.00343962552047,0.00725855811588,0.00174136429858,0.00647408211998,0.00368100274998,0.00441375505384,0.00138791906966,0.000474133843674
Gen 116
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00267519081033,0.00611960581533,0.00157263613132,0.00192306048666,0.00421363919966,0.00429056161913,0.00194870129315,0.000153844838933,0.00158973000231,0.00545294484663,0.00494012871685,0.00224784403552,0.00308544371416,0.00242732968094,0.00329911710156,0.00306834984316,0.00231621951949,0.00238459500346,0.00679481371954,0.00558114887907,0.00245297048743,0.000641020162221,0.00292305193973,0.000888881291613,0.00478628387792,0.00380338629584,0.00424782694165,0.000683754839702,0.00248715822942,0.00286322339125,0.00788882146306,0.00415381065119,0.000991444517568,0.000564097742754,0.00149571371185,0.00427346774814,0.000316236613362,0.00220510935804,0.00153844838933,0.00777771130161,0.00066666096871,0.00141024435689,0.00233331339048,0.00258117451988,0.00751275630123,0.00816232339895,0.00686318920351,0.00662387500962,0.00395723113478,0.00270083161682,0.00676917291305,0.00176066871223,0.00173502790574,0.00310253758515,0.000752130323672,0.00153844838933,0.00831616823788,0.00512816129777,0.00246151742293,0.00629054452526,0.00777771130161,0.0038974025863,0.000649567097717,0.00123930564696,0.00354697823096,0.00356407210195,0.00523927145922,0.0043589371031,0.00744438081726,0.00342732113401,0.00404270048974,0.00556405500808,0.000324783548859,0.00720506662336,0.000717942581687,0.00567516516953,0.00812813565696,0.00158973000231,2.56408064888e-05,0.00271792548782,0.00285467645576,0.0034358680695,0.00107691387253,0.00580336920197,0.00208545226109,0.00764950726917,0.0034529619405,0.00399996581226,0.0075725848497,0.00147007290536,0.00605123033136,0.00142733822788,0.00066666096871,0.00578627533098,0.000760677259169,6.83754839702e-05,0.00501705113632,0.00535038162067,0.00108546080803,0.00476919000692,0.00109400774352,0.0036837291989,0.000495722258784,0.00150426064734,0.000632473226725,0.00323074161759,0.00271792548782,0.00249570516491,0.000444440645806,0.000393159032829,0.00494012871685,0.0075725848497,0.001153836292,0.00445295339356,0.00330766403706,0.00146152596986,0.00750420936573,0.0016153708088,0.00143588516337,0.00589738549243,0.00396577807027,0.00835890291536,0.00554696113708,0.00411107597371,0.00725634823634,0.00314527226263,0.00400851274775,0.00101708532406,0.00305980290767,0.00513670823326,0.00175212177674,0.00121366484047,0.00256408064888,0.000401705968325,0.00211109306758,0.00772642968864,0.0084956538833,0.00540166323365,0.000324783548859,0.00341022726301,0.00670079742908,0.00201707677712,0.00177776258323,0.000247861129392,0.0018461380672,0.000931615969094,0.000538456936266,0.00330766403706,0.00709395646191,0.00197434209964,0.00600849565388,0.00361535371493,0.00405124742524,0.0013675096794,0.000358971290844
Gen 117
