Gen 0
Gen 184
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000637834390084,0.00189728704169,0.00224323111767,0.00215133972249,0.00422159880217,0.00141080318485,0.00345944075978,0.00163782898471,0.00165945048946,0.00297295690294,0.000632429013897,0.00236214939379,0.00292430851725,0.000491889233031,0.00274593110308,0.00390268160713,0.00200539456543,0.00268106658883,0.00268647196502,0.0025243106794,0.00339998162172,0.00305944292193,0.00124864189923,0.00414592353555,0.00217296122724,0.00234052788904,0.00409727514986,0.00108648061362,0.00228106875098,0.00108648061362,0.00347565688834,0.00127566878017,0.00109729136599,0.00326484721704,0.0023999870271,0.00290809238869,0.00436213858303,0.00112431824693,0.00245944616516,0.00318917195042,0.00354592677877,0.000897292447068,0.000394592461662,0.00417295041648,0.00342160312647,0.00325944184085,0.00532970092054,0.000599996756774,0.00222160961292,0.00258376981746,0.00198917843687,0.000654050518646,0.000248647304609,0.000713509656705,0.00203782682256,0.00533510629672,0.000578375252026,0.000967562337501,0.00119458813736,0.00295133539819,0.00288106550775,0.000783779547138,0.00211890746537,0.000459456975908,0.00178377414176,0.00130810103729,0.00343781925503,0.00388106010238,0.00155134296571,0.00395132999281,0.00109729136599,0.00188647628932,0.0045459213734,0.000464862352095,0.00148107307528,0.0011783720088,0.00469727190664,0.000583780628213,0.00195674617975,0.000610807509149,0.00240539240328,0.00516753963492,0.000956751585127,0.00264322895552,0.00157836984665,0.00304863216956,0.00112431824693,0.00331349560273,0.00055134837109,0.00242160853185,0.00167566661802,0.00335133323604,0.00144864081816,0.00118377738499,0.000383781709288,0.0011783720088,0.00179458489414,0.000432430094972,0.00226485262242,0.00185944940838,0.00150809995622,0.00342700850266,0.00347565688834,0.00298376765531,0.000708104280517,0.00219458273199,0.00281079561732,0.000318917195042,0.00490267620175,0.00386484397382,0.00110810211837,0.00270268809358,0.00519997189204,0.00260539132221,0.000691888151956,0.00168647737039,0.00132972254204,0.000329727947417,0.00205944832731,0.00498375684456,0.000410808590224,0.00527024178248,0.00254052680796,0.00148647845147,0.00230809563192,0.00237836552235,0.00154053221334,0.00220539348436,0.00221620423673,0.00229728487954,0.00172972037989,0.00051351073778,0.00390808698331,0.00256214831271,0.00250809455084,0.00489727082556,0.00540537618716,0.00419457192123,0.000372970956914,0.00190269241788,0.00251349992703,0.00205404295112,0.000810806428073,0.00103242685175,0.000864860189945,0.00344863000741,0.000810806428073,0.00152431608478,0.00367565580727,0.000697293528143,0.00214052897011,0.00143783006578,0.00212971821774,0.00138377630391,0.00066486127102
Gen 185
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000806447277165,0.00183332347676,0.00223654711534,0.0021612787028,0.00398922586438,0.00153224982661,0.00338170224891,0.00149461562035,0.0017365498035,0.00280643652453,0.000521502572567,0.00209676292063,0.00307525228359,0.000365589432315,0.00291933914334,0.004096752168,0.00194084978038,0.00260751286283,0.0024462234074,0.0025591260262,0.00336557330337,0.00302148913178,0.00110752092731,0.00422040741716,0.00230106289751,0.0021343971269,0.004096752168,0.00106451040586,0.00228493395197,0.00112902618803,0.00325267068457,0.00139784194709,0.00103762882995,0.00323654173902,0.00230106289751,0.00287632862189,0.00442470739405,0.0011666603943,0.00244084709222,0.00325804699975,0.00351073381326,0.000967736732598,0.000510749942205,0.00411825742872,0.0033010575212,0.00328492857565,0.0052902941382,0.000564513094016,0.00219891290907,0.00269353390573,0.00210751555099,0.000629028876189,0.000258063128693,0.000704297288724,0.00203224713846,0.00531717571411,0.00058601835474,0.00097848936296,0.00125805775238,0.00294084440406,0.00287095230671,0.000849457798614,0.002048376084,0.000446234160031,0.00177418400976,0.00133332616491,0.00344621803109,0.00371503379014,0.00158601297842,0.0038978285063,0.0010537577755,0.00195160241074,0.00454836264321,0.000467739420756,0.001365584056,0.00110752092731,0.00466126526201,0.000478492051118,0.00190859188929,0.000629028876189,0.00241396551631,0.00509674679168,0.00114515513357,0.00274729705754,0.00138171300154,0.00317740227203,0.00124730512202,0.00332256278192,0.000602147300283,0.00233869710378,0.00151074456589,0.00336019698819,0.00159138929361,0.00122579986129,0.000413976268945,0.00127418669792,0.00180644190085,0.000413976268945,0.00215052607244,0.00190321557411,0.00169353928205,0.00343546540072,0.00351073381326,0.0030161128166,0.000795694646803,0.0021612787028,0.00298923124069,0.00044085784485,0.0048655652389,0.00385481798485,0.000924726211149,0.00255374971102,0.00516126257386,0.00254299708066,0.000763436755716,0.00154837877216,0.00124192880683,0.000381718377858,0.00191396820447,0.00496771522734,0.00044085784485,0.00524190730157,0.0023333207886,0.00138708931672,0.00225805237606,0.00233869710378,0.00143547615335,0.00208601029027,0.00209676292063,0.00215590238762,0.00162364718469,0.00044085784485,0.00379030220268,0.00256450234139,0.0024462234074,0.00483868366299,0.0053763151811,0.00413976268945,0.000467739420756,0.00189783925893,0.00243009446186,0.0018763339982,0.000908597265606,0.000989241993323,0.000833328853071,0.0034408417159,0.000849457798614,0.00159676560879,0.00366664695351,0.000693544658362,0.00211826818135,0.00150536825071,0.00231181552787,0.00148923930517,0.00063440519137
Gen 186
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00064705536334,0.00177539157545,0.00227271511917,0.00209089790964,0.00396789321982,0.00139571446142,0.00337966107133,0.00148662306619,0.0017540013155,0.00303206934722,0.000352939289095,0.00210159303961,0.00314436821193,0.000379677114026,0.00285559970268,0.00394115539489,0.00195186121999,0.00272191057802,0.0021818065144,0.00260961171331,0.00345987454613,0.00294116074246,0.000994647087449,0.00422992390415,0.00217645894942,0.0022994529441,0.00418714338426,0.00097860439249,0.00203207469479,0.00111229351715,0.00340105133128,0.00150266576115,0.000903738482682,0.00326201464163,0.00221923946931,0.00290907535254,0.00436361302881,0.00118181186197,0.00239036154887,0.00306950230213,0.00348661237106,0.000994647087449,0.000534756498628,0.00400532617473,0.00335827081139,0.00319249629681,0.00527269907648,0.000593579713477,0.00223528216427,0.00275399596794,0.00208555034465,0.000759354228052,0.000219250164438,0.000673793188272,0.00217645894942,0.00528874177143,0.000689835883231,0.000999994652435,0.00144919011128,0.00308554499709,0.00281281918279,0.000652402928327,0.00212298329955,0.000427805198903,0.00173261105556,0.00134223881156,0.00343848428618,0.00367912471056,0.00172726349057,0.00394650295988,0.00103208004235,0.00198394660991,0.00448125945851,0.000486628413752,0.0014812755012,0.00114972647205,0.00455612536831,0.000475933283779,0.00190373313512,0.000786092052984,0.00248127015364,0.00504810134705,0.00115507403704,0.002727258143,0.00132084855161,0.00325666707665,0.00130480585665,0.00345987454613,0.00056149432356,0.00236362372394,0.00156148897599,0.00340639889626,0.00157753167095,0.00129945829167,0.000368981984054,0.00120320212191,0.0019090807001,0.000427805198903,0.00206950764969,0.00188234287517,0.00170587323062,0.00353474045593,0.0033903562013,0.00290907535254,0.000887695787723,0.00229410537912,0.00296789856739,0.000422457633916,0.00484489387757,0.00383420409517,0.00102673247737,0.00258287388837,0.00514970508179,0.00258822145336,0.000598927278464,0.00156683654098,0.00116042160202,0.000352939289095,0.00186630018021,0.00485558900755,0.000385024679012,0.00523526612157,0.0021443735595,0.00146523280624,0.00208555034465,0.00239036154887,0.00137432420147,0.00221389190432,0.00220319677435,0.00218715407939,0.00158822680093,0.000556146758573,0.00398928347977,0.00255078849846,0.00251870310854,0.00486093657253,0.0053422174213,0.00419783851423,0.000406414938958,0.0019090807001,0.00232619076903,0.00179678183539,0.000844915267833,0.00087700065775,0.000962561697531,0.0033154902915,0.000909086047668,0.00149197063117,0.00384489922514,0.000727268838135,0.00198394660991,0.00149197063117,0.0023796664189,0.00152940358608,0.000598927278464
Gen 187
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000664890080372,0.00175530981218,0.00221807330812,0.0019680746379,0.00397870224095,0.00164360827868,0.00334040776379,0.00149467290068,0.00175530981218,0.00288296338849,0.000356381083079,0.00209041441269,0.00315423854128,0.000382976686294,0.00299998404264,0.00396806399966,0.00198935112047,0.00237232780677,0.0021542438604,0.00255317790863,0.00339359897022,0.00295743107749,0.000872335785448,0.00420210530795,0.00226062627326,0.00234041308291,0.00419146706666,0.000882974026734,0.00212232913655,0.00106914324924,0.00349998138308,0.00144148169425,0.00098403731895,0.00323934447157,0.00209573353333,0.00294679283621,0.0040478508093,0.00117020654145,0.00221275418748,0.00313296205871,0.00365955500237,0.00101595204281,0.000382976686294,0.0040478508093,0.00342019457343,0.00317551502386,0.00521273823012,0.000718081286802,0.00221807330812,0.00256381614991,0.00192020255211,0.000835101940947,0.000265956032149,0.000664890080372,0.00230317923841,0.00522869559204,0.000781910734517,0.000962760836379,0.00146807729746,0.00309040909357,0.00288296338849,0.000627656235871,0.00227658363519,0.000521273823012,0.00158509795161,0.00154254498646,0.00345210929729,0.00362232115787,0.00184041574247,0.00378189477716,0.00114361093824,0.00198403199983,0.00459572023553,0.000420210530795,0.00130318455753,0.00102127116345,0.00470210264839,0.000457444375296,0.00198935112047,0.00074999601066,0.0021542438604,0.00502124988697,0.00104786676667,0.00268083680406,0.00135105664332,0.00317019590321,0.00131382279881,0.00333508864315,0.000622337115228,0.00261700735634,0.00165956564061,0.00331913128122,0.00144680081489,0.00131382279881,0.000377657565651,0.00107978149052,0.00186169222504,0.000452125254653,0.00202126584433,0.00161701267546,0.00167020388189,0.00363295939915,0.00340955633215,0.00271807064856,0.000973399077664,0.00228190275584,0.00305317524907,0.000505316461083,0.00479784681996,0.00384040510423,0.000994675560236,0.00269679416599,0.00512763229983,0.00263828383892,0.000558507667512,0.00174999069154,0.00135637576396,0.000404253168866,0.0017819054154,0.0049255057154,0.000420210530795,0.00521273823012,0.00213296737783,0.0013989287291,0.00215956298105,0.00251062494348,0.00130850367817,0.00192020255211,0.00213828649848,0.00192020255211,0.0015106302626,0.000595741512013,0.00398934048223,0.00267019856277,0.00244679549577,0.00488295275025,0.00531912064298,0.00421274354924,0.00044680613401,0.00198403199983,0.00244679549577,0.00202126584433,0.000824463699661,0.000861697544162,0.00107978149052,0.00326594007479,0.000877654906091,0.00155850234839,0.00386700070744,0.000760634251945,0.00201594672369,0.0014361625736,0.00245211461641,0.00140956697039,0.000728719528088
Gen 188
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000703699980423,0.00171956762134,0.00226453828287,0.00199998941805,0.00393119613124,0.00155554732515,0.00344442621997,0.00142856387003,0.00173014957593,0.00272485330765,0.000285712774006,0.00196824355427,0.0031005126957,0.000312167660489,0.00299469314977,0.00399468785879,0.00193649769049,0.00240210369257,0.00225395632827,0.00255554203417,0.00321162321892,0.00283596383088,0.000873011253909,0.00411108935932,0.00225924730557,0.00234919391961,0.00425394574632,0.000814810503648,0.00200528039534,0.000973539822541,0.00344971719726,0.00146030973381,0.00110052327765,0.00312696758218,0.00202115332723,0.00305818487733,0.0039893968815,0.00120634282358,0.00231744805583,0.00313225855948,0.00361902847075,0.00106348643658,0.000349204501563,0.00402114274528,0.00338093449241,0.00314284051407,0.00519044872778,0.000682536071238,0.00211639091857,0.0026613615801,0.00186242400834,0.000835974412834,0.000317458637785,0.000693118025831,0.00213226385046,0.00521690361427,0.000820101480945,0.00115872402792,0.00152380146137,0.0030952217184,0.00304760292274,0.000576716525309,0.00229099316935,0.00056084359342,0.00139152702896,0.00158200221163,0.00331215178756,0.00351320892482,0.00175660446241,0.00393648710853,0.00114285109603,0.00203173528182,0.0045714043841,0.000492060888567,0.00125396161925,0.000936502981466,0.00468780588462,0.000455024047492,0.00205289919101,0.000920630049576,0.00210051798668,0.00503171940889,0.000894175163094,0.00260845180713,0.00131216236951,0.00303172999085,0.00139152702896,0.00360844651616,0.000645499230163,0.00248146835202,0.00158200221163,0.00344971719726,0.00143385484733,0.00140210898355,0.000333331569674,0.00119046989169,0.00194178866778,0.000444442092899,0.00204231723642,0.00174602250782,0.00179893228078,0.00376717583505,0.00348146306104,0.0027989269898,0.00105290448199,0.00212168189586,0.0030952217184,0.00056084359342,0.00476187956677,0.00373542997127,0.00098941275443,0.00275130819414,0.00513224797752,0.00259257887524,0.000629626298274,0.00187300596293,0.00138623605166,0.000386241342638,0.00182538716726,0.00492589986296,0.000433860138306,0.0051639938413,0.00224866535098,0.0013280353014,0.00208993603208,0.00258728789795,0.0011798879371,0.00193120671319,0.00201586234993,0.00198940746345,0.00157142025704,0.000619044343681,0.00407934349554,0.0026507796255,0.00230157512394,0.00484653520352,0.00529097729642,0.00418516304147,0.000566134570717,0.00189946084941,0.00245501346554,0.00205289919101,0.000814810503648,0.000888884185798,0.00107935936847,0.00331215178756,0.000846556367427,0.00164549393919,0.00392590515394,0.000613753366384,0.00199469844075,0.00155554732515,0.00230157512394,0.00154496537055,0.000798937571759
Gen 189
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
