Gen 0
0.00254590537803,0.00461222136622,0.00477548583936,0.0040509997398,0.00407140779894,0.00214794822475,0.00166325682012,0.00489793419421,0.00139285003648,0.00346937005423,0.0048673221055,0.00226529456482,0.00440814077479,0.00336732975852,0.00264284365896,0.00470915964714,0.00436732465651,0.00233672277182,0.00477548583936,0.00440303876001,0.00219896837261,0.00235202881618,0.00459181330707,0.00101530094234,0.00352039020209,0.00318365722624,0.00158672659833,0.000714282069989,0.0037295728083,0.00346937005423,0.00491834225336,0.00249998724496,0.00433161055301,0.00473466972107,0.00180101121933,0.00139285003648,0.00249998724496,0.00136733996255,0.00229080463875,0.00399997959194,0.0017755011454,0.00251019127453,0.00154591048005,0.00108162713456,0.00258161948153,0.00509691277085,0.00264794567375,0.00160203264269,0.00348977811338,0.00328059550717,0.00168366487926,0.0039795715328,0.00239794694925,0.0035510022908,0.00414283600594,0.00359692042388,0.00503058657864,0.00142346212519,0.00462752741057,0.00160713465748,0.0028775363391,0.00267855776246,0.00305100484181,0.00314284110795,0.00240304896404,0.00224998852047,0.00108162713456,0.00326018744802,0.00256121142239,0.00351018617252,0.00102550497191,0.00183672532283,0.00345406400988,0.00441834480436,0.00240304896404,0.00329079953674,0.00224998852047,0.000867342513559,8.67342513559e-05,0.00479079188371,0.0011734634007,0.00430099846429,0.0026989658216,0.00366834863087,0.0041581420503,0.00483671001679,0.00353569624645,0.00264794567375,0.00378569497094,0.00462242539579,0.00392344937016,0.00496426038643,0.00337243177331,0.00248978321539,0.00460711935143,0.00462752741057,0.00393365339973,0.00487752613507,0.00396936750323,0.00424997831644,0.00330610558109,0.00352549221688,0.00286733230953,0.0021683562839,0.00176529711583,0.0021683562839,0.00211223412125,0.00246937515625,0.00144897219912,0.000443875286351,0.00434181458258,0.00283672022082,0.00272447589553,0.004545895174,0.00178570517497,0.00289284238346,0.0047958938985,0.00149999234698,0.00274488395467,0.00197447972204,0.00459181330707,0.00246937515625,0.00326018744802,0.00263263962939,0.00428569241994,0.00339283983245,0.00424487630165,0.00189284748547,0.00487242412029,0.00374998086744,0.00240304896404,0.00205100994383,0.004617323381,0.00480609792807,0.00485711807593,0.00350508415773,0.00510201478564,0.00260712955546,0.000749996173489,0.00245917112668,0.00201019382554,0.00478058785414,0.00227549859439,0.0048673221055,0.0049387503125,0.00370916474916,0.00437242667129,0.00464793546972,0.00505099463778,0.00273978193989,0.00272957791032,0.00283672022082,0.00116325937113,0.00236223284575,0.00358161437952
Gen 196
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00226902401511,0.00464972259024,0.00477662549936,0.00381216339003,0.00409642590647,0.00210658829143,0.00154313937493,0.00485276724484,0.00149237821128,0.00338069349902,0.00486799559393,0.00227410013147,0.00439084065563,0.00316749661169,0.0024872970188,0.00468017928843,0.00438576453927,0.00245176420424,0.00466495093934,0.00437053619017,0.00235024187694,0.0022994807133,0.00455835249567,0.00118781122938,0.00334516068446,0.00323348612444,0.00162943335313,0.000690351825625,0.00375632611002,0.00349744417541,0.00489845229212,0.00239085080786,0.00428424221197,0.00470048375389,0.00158374830585,0.00143654093126,0.00256343876427,0.00139593200035,0.0022994807133,0.00412688260466,0.00192384810229,0.00252790594972,0.00138070365125,0.00112182171664,0.00248222090243,0.00507611636489,0.00320302942625,0.00162435723677,0.00364972766636,0.00320810554261,0.00159390053858,0.0039898274628,0.00236547022604,0.0037309455282,0.00415226318648,0.00350252029178,0.00503043131761,0.00140100811671,0.00468525540479,0.00148222597855,0.00275125506977,0.00289338632799,0.00318272496079,0.00311673544804,0.00244668808788,0.00234008964422,0.00101014715661,0.00299998477165,0.00259897157882,0.00363449931726,0.00103552773844,0.00208120770961,0.00329947563718,0.00425378551378,0.00224871954965,0.00309643098258,0.00214212110598,0.0009543098766,5.07611636489e-05,0.00482738666301,0.00120811569484,0.00423855716468,0.002573590997,0.00378170669184,0.00412688260466,0.00484769112847,0.00380708727367,0.00254313429881,0.00368526048091,0.00470048375389,0.00392891406643,0.00496444180486,0.00356850980452,0.00243653585515,0.00451266744839,0.00471571210298,0.00383246785549,0.00492383287394,0.00410150202283,0.00437053619017,0.00337561738265,0.00360404261907,0.00305582205166,0.00210658829143,0.0019949137314,0.00220811061873,0.00201521819686,0.0024720686697,0.00142638869853,0.000553296683773,0.00420302435013,0.00288323409526,0.00268526555703,0.00464464647388,0.00173095568043,0.00274110283704,0.00483246277938,0.00147714986218,0.00270049390612,0.00171572733133,0.00448728686656,0.00237562245877,0.00311673544804,0.00255328653154,0.00425378551378,0.00339592184811,0.00411673037193,0.00177156461135,0.00482738666301,0.00388322901914,0.00256343876427,0.00221318673509,0.00468525540479,0.00484261501211,0.00492890899031,0.00330962786991,0.00507611636489,0.00283754904797,0.000690351825625,0.00250760148426,0.00207613159324,0.00464972259024,0.0023857746915,0.00484769112847,0.00487814782666,0.00376140222638,0.00442637347019,0.00462941812478,0.00500505073578,0.00268526555703,0.0026598849752,0.00291369079345,0.0011573545312,0.0022994807133,0.00372079329547
Gen 197
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00227271579436,0.0046363402205,0.00481310700451,0.00379291013682,0.00403028267534,0.00227271579436,0.00162120393331,0.00482825844314,0.00162625441286,0.00311109539851,0.00481815748405,0.00216665572396,0.00435856384564,0.00310604491897,0.0025706940874,0.0046363402205,0.00448482583421,0.00232827106934,0.00459593638416,0.00424240281615,0.00231817011025,0.0024292806602,0.00439896768198,0.00121211509033,0.00348988136424,0.00334341745749,0.0017727183196,0.000742420492826,0.00383331397316,0.00356058807784,0.00491916707491,0.00237877586477,0.00420704945935,0.00474745077045,0.00151009338337,0.00147474002657,0.00268180463735,0.00146463906748,0.00230806915117,0.00414644370483,0.0021009994899,0.00270200655552,0.0013030237221,0.00137878091525,0.0023585739466,0.00505047954303,0.0032979631416,0.00129797324256,0.00354038615967,0.00304038868491,0.0016666582492,0.00401008075717,0.00243433113974,0.00392927308448,0.00416159514346,0.00329291266206,0.00501007570669,0.00153029530154,0.00462118878187,0.0017727183196,0.00276261231004,0.00287372285999,0.00328281170297,0.0031565497144,0.00247978545563,0.00216665572396,0.00107575214267,0.00310099443942,0.00254544168969,0.00346967944606,0.00106565118358,0.00242423018066,0.00337877081429,0.00443432103878,0.00202019181721,0.00321210498937,0.00219695860122,0.000893934879117,0.000121211509033,0.00478785460679,0.0013737304357,0.00420704945935,0.00248483593517,0.00372220342322,0.0040605855526,0.0048232079636,0.00380806157545,0.00255554264877,0.00379796061636,0.00471209741365,0.00399997979808,0.00494946995217,0.00342927560972,0.00254039121015,0.0045302801501,0.00459088590462,0.00380806157545,0.00483330892268,0.00414644370483,0.00433331144792,0.00333836697794,0.00349493184378,0.00316160019394,0.00205554517401,0.00182827359458,0.00232827106934,0.00210604996944,0.00236362442614,0.00149999242428,0.000696966176939,0.00420704945935,0.00275251135095,0.00264140080101,0.00467169357731,0.00170706208555,0.00283331902364,0.00488886419766,0.0016313048924,0.00265655223964,0.00179292023778,0.00451007823193,0.00218180716259,0.00310604491897,0.00258079504649,0.00428785713203,0.00347472992561,0.00415149418437,0.00167675920829,0.0048232079636,0.0038030110959,0.00243433113974,0.00217675668305,0.00464644117959,0.0048232079636,0.00490906611583,0.00329291266206,0.00505047954303,0.00287877333953,0.000681814738309,0.00251513881243,0.00211110044899,0.00461613830233,0.00245453305791,0.00482825844314,0.00484846036131,0.00371210246413,0.00447472487513,0.00469189549548,0.00496967187034,0.00278786470775,0.0027575618305,0.00282321806456,0.00118686269261,0.00233837202842,0.00377270821865
Gen 198
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0021909437641,0.00453766563987,0.00477887045794,0.00375877508153,0.004085406606,0.00231657127351,0.00159798191969,0.00478892065869,0.00168843372646,0.00319596383938,0.0048090210602,0.00222109436636,0.00438691262858,0.00301003512545,0.00262310239647,0.0047235943538,0.00441706323084,0.00229144577163,0.00454771584062,0.00422610941654,0.00225627006899,0.00250752508781,0.00437183732745,0.0009999949749,0.00359797186949,0.00332661644916,0.00198491464867,0.000884417666243,0.00378892568379,0.00366329817438,0.00488942266622,0.00234672187577,0.00400500499997,0.00481907126095,0.00147737951066,0.00139195280426,0.00265827809911,0.00160300702007,0.00235677207652,0.00405023090336,0.0019145632434,0.00271857930362,0.00137185240275,0.00128642569635,0.00224621986824,0.00502510037638,0.00329144074653,0.00139195280426,0.00341706825594,0.0030854116311,0.00159798191969,0.00397485439772,0.00232159637389,0.00387435239019,0.00395977909659,0.00337184235255,0.00497484937262,0.00141707830614,0.00459294174401,0.00161808232119,0.00267837850061,0.00283918171265,0.00347234436008,0.00328641564615,0.00248742468631,0.00216581826222,0.00113567268506,0.00307033632997,0.00254270079045,0.00341204315556,0.00104019577791,0.00239194777916,0.00312561243411,0.00441203813046,0.00204019075281,0.00314068773524,0.00231154617313,0.000788940759092,9.54769071512e-05,0.00475877005643,0.001361802202,0.00414570781051,0.00233667167502,0.00363314757212,0.00385425198868,0.00476379515681,0.00378390058341,0.00254270079045,0.00385425198868,0.00472861945417,0.0039145531932,0.00492459836885,0.00325123994352,0.00262812749685,0.00452761543912,0.00467334335003,0.00370349897739,0.00483917166245,0.004085406606,0.00439193772896,0.003190938739,0.0033818925533,0.00328641564615,0.00187436244039,0.00173365962985,0.00236682227727,0.0021055170577,0.00226632026975,0.00156783131743,0.000592961844413,0.00406530620449,0.002723604404,0.00260300199496,0.00464319274778,0.00171858432872,0.0029145582183,0.00485927206396,0.00163315762232,0.00265827809911,0.00177888553324,0.00445726403385,0.00205526605394,0.00316581323712,0.00241204818066,0.00421103411541,0.00337686745293,0.00416078311164,0.00158793171894,0.00479897085944,0.00358792166874,0.00225627006899,0.00215074296109,0.0046381676474,0.00487434736509,0.0049145481681,0.00335676705142,0.00502510037638,0.00306028612922,0.000587936744036,0.00261305219572,0.00232662147426,0.00457786644288,0.00242712348179,0.00481907126095,0.00480399595982,0.00362309737137,0.00428641062105,0.00470851905267,0.00492459836885,0.00288440761604,0.00271857930362,0.00285928211416,0.00121607429108,0.00218089356335,0.00386430218944
Gen 199
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00235998820006,0.00453997730011,0.00474997625012,0.0038449807751,0.0040299798501,0.00228498857506,0.00163499182504,0.00475497622512,0.00160999195004,0.00335498322508,0.00475997620012,0.00194499027505,0.00447997760011,0.00309498452508,0.00269998650007,0.00468497657512,0.00436497817511,0.00223998880006,0.00445497772511,0.0041899790501,0.00210998945005,0.00261498692507,0.00445497772511,0.000869995650022,0.00351998240009,0.00352998235009,0.00200498997505,0.000869995650022,0.00379998100009,0.00362498187509,0.00486997565012,0.00223998880006,0.0040499797501,0.00480997595012,0.00155499222504,0.00134999325003,0.00256498717506,0.00182999085005,0.00242498787506,0.0039799801001,0.00199999000005,0.00291498542507,0.00119499402503,0.00122999385003,0.00192999035005,0.00499997500012,0.00328998355008,0.00140499297504,0.00348498257509,0.00292498537507,0.00168499157504,0.00372998135009,0.00249498752506,0.00375998120009,0.0039749801251,0.00333498332508,0.00496497517512,0.00141999290004,0.00450497747511,0.00152499237504,0.00250498747506,0.00303498482508,0.00352998235009,0.00314498427508,0.00265998670007,0.00205998970005,0.00129499352503,0.00320998395008,0.00256498717506,0.00334498327508,0.00101999490003,0.00236998815006,0.00303498482508,0.00446997765011,0.00179999100004,0.00334498327508,0.00212498937505,0.000684996575017,0.000119999400003,0.00479997600012,0.00151499242504,0.0041649791751,0.00243998780006,0.00359498202509,0.00367998160009,0.00482997585012,0.0038549807251,0.00238998805006,0.0038549807251,0.00464997675012,0.0038449807751,0.00481997590012,0.00330998345008,0.00265998670007,0.00451997740011,0.00465497672512,0.00359498202509,0.00483997580012,0.0041349793251,0.00435997820011,0.00307998460008,0.00346998265009,0.00339998300008,0.00175499122504,0.00168499157504,0.00252998735006,0.00206998965005,0.00220998895006,0.00159999200004,0.000509997450013,0.0039549802251,0.00286498567507,0.00267498662507,0.00464997675012,0.00162999185004,0.00283498582507,0.00479497602512,0.00147499262504,0.00261998690007,0.00176499117504,0.00443997780011,0.00188999055005,0.00283498582507,0.00221498892506,0.00423997880011,0.00336498317508,0.0038349808251,0.00145499272504,0.00486997565012,0.00355998220009,0.00219998900005,0.00220498897506,0.00469997650012,0.00486497567512,0.00481497592512,0.00334998325008,0.00499997500012,0.00320498397508,0.000489997550012,0.00268998655007,0.00250998745006,0.00464497677512,0.00240498797506,0.00475997620012,0.00477997610012,0.00348498257509,0.0041799791001,0.00459997700011,0.00492997535012,0.00292998535007,0.00265998670007,0.00303998480008,0.00109999450003,0.00217998910005,0.0038299808501
Gen 200
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00251242531132,0.00456216635738,0.00478604584057,0.00386067731006,0.00395022910334,0.00240297311954,0.00208456674345,0.00471141934617,0.00172635957035,0.0032835657534,0.00465669325028,0.00184576196138,0.00440793826896,0.00333829184929,0.00278605579077,0.00470644424655,0.00422883468241,0.00246764941468,0.00441291336859,0.00404973109587,0.00212934264009,0.00284078188666,0.0044527141656,0.000935318729758,0.00348754483809,0.00353729583435,0.00173133466998,0.00102984562266,0.00364674802613,0.0038109263138,0.00489052293272,0.00225869523037,0.00387062750932,0.00477112054169,0.00172138447072,0.00131840140099,0.00260695220422,0.00179103586549,0.00233829682439,0.00391540340595,0.00200496514943,0.00279600599002,0.00110944721668,0.00126865040472,0.00172138447072,0.00497012452674,0.00306963646947,0.00148755478828,0.00340794324406,0.00278605579077,0.00158208168119,0.00380595121417,0.00240297311954,0.00385570221044,0.00396017930259,0.0031890388605,0.00496017432749,0.00134327689912,0.00453231575962,0.00171143427147,0.00243779881692,0.00308456176835,0.00344276894145,0.00321888945826,0.00250745021169,0.00215919323784,0.00123879980697,0.00328854085303,0.0025472510087,0.0034328187422,0.000840791836857,0.00229849602738,0.00279103089039,0.00453231575962,0.0019054631569,0.00317908866125,0.00207959164382,0.000577111556659,9.95019925274e-05,0.00465669325028,0.00146765438978,0.00424375998129,0.00246267431505,0.0034328187422,0.00359202193024,0.00477609564132,0.00385570221044,0.00213431773971,0.00371142432127,0.00456714145701,0.00368654882314,0.00482087153795,0.00322883965751,0.00259700200497,0.00441291336859,0.00469151894767,0.00353232073472,0.00481589643833,0.0040945069925,0.00418405878578,0.00285073208591,0.00347261953921,0.00335321714817,0.00177113546699,0.00158208168119,0.00269152889787,0.00200496514943,0.00198506475092,0.00162685757782,0.000577111556659,0.00395022910334,0.00282088148815,0.00241292331879,0.00453231575962,0.00156715638231,0.0027363047945,0.00479599603982,0.00161690737857,0.00273132969488,0.00186068726026,0.0044527141656,0.00194028885428,0.00276615539226,0.00222884463261,0.0042835607783,0.00354227093398,0.00348754483809,0.00132835160024,0.00484077193646,0.00341789344332,0.00184078686176,0.00227859562888,0.00458206675589,0.00479102094019,0.0048855478331,0.0034527191407,0.00497509962637,0.003169138462,0.000492534863011,0.00273132969488,0.00265670320048,0.00449749006224,0.00240794821916,0.00480594623907,0.00476117034244,0.0034527191407,0.00413928288914,0.00458704185551,0.00496017432749,0.00299003487545,0.00278605579077,0.00319898905976,0.00104477092154,0.00224376993149,0.00377112551679
Gen 201
