Gen 0
0.00565953432954,0.00223402670903,0.00585102233317,0.00159573336359,0.00528365047056,0.00409216955908,0.000893610683612,0.00299997872356,0.00519854469117,0.00331203324799,0.00659569790285,0.00328366465486,0.00358862703101,0.00341841547223,0.00298579442699,0.00543967773278,0.00307799235466,0.00421982822817,0.00193615648116,0.000957440018156,0.00227657959873,0.00414181459706,0.0040425245211,0.00458861993887,0.00492904305643,0.00642548634407,0.00236168537812,0.00475173934937,0.00556024425359,0.00131913958057,0.00709214828264,0.00228367174701,0.00270210849568,0.00324820391345,0.00606378678165,0.00433330260069,0.00464535712513,0.00523400543259,0.00104963794583,0.000992900759569,0.00419145963504,0.00450351415947,0.00133332387714,0.00147516684279,0.00623399834044,0.00706377968951,0.0037162857001,0.00603541818852,0.00391486585202,0.005921943816,0.00538294054652,0.00357444273445,0.00544676988106,0.00243260686094,0.00341132332395,0.00190778788803,0.00693612102042,0.00192906433288,0.00364536421728,0.00499996453926,0.00332621754456,0.000936163573308,0.0020850915951,0.00679427805477,0.00276593783023,0.00282267501649,0.00160991766016,0.00231913248842,0.00400706377969,0.006248182637,0.00175176062581,0.00358153488273,0.00578010085035,0.00422692037645,0.00131204743229,0.00469500216311,0.00190069573975,0.00334040184112,0.00367373281041,4.96450379785e-05,0.00463117282856,0.0028581357579,0.00554605995702,0.00407798526252,0.00195034077772,0.00296451798214,0.00685101524103,0.0010638222424,0.00117020446663,0.00441840838008,0.00592903596428,0.00149644328764,0.00228367174701,0.00143970610138,0.00205672300196,0.00250352834377,0.00344678406536,0.00685810738931,0.00149644328764,0.00129786313572,0.00521982113602,0.00353188984475,0.00419855178332,0.00548223062248,0.0047801079425,0.000858149942199,0.00157445691875,0.00351770554819,0.00204963085368,0.00680846235133,0.00452479060432,0.00156027262218,0.00273047708881,0.0011843887632,0.00357444273445,0.00230494819186,0.00346096836193,0.00227657959873,0.00323401961688,0.00499996453926,0.00679427805477,0.00624109048872,0.00703541109638,0.00691484457557,0.00231204034014,0.00248225189892,0.00406380096595,0.00553187566046,0.00331203324799,0.00632619626811,0.00654605286487,0.00192197218459,0.00692902887214,0.00334040184112,0.00620562974731,0.00565953432954,0.00709214828264,0.00654605286487,0.0018368664052,0.00343969191708,0.000964532166439,0.00578010085035,0.00621981404387,0.00181558996035,0.00292905724073,0.0018368664052,0.00687229168587,0.00265955560599,0.00351770554819,0.00381557577606,0.0043687633421,0.000808504904221,0.000489358231502,0.00185105070177,0.00217019737449
Gen 141
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00551404567573,0.00209857677059,0.00599291554285,0.00154928486419,0.00539432820896,0.00406335166654,0.000739431412455,0.00278167055162,0.00503517580862,0.00322532939909,0.00659150287674,0.00349293314836,0.00321124499123,0.00350701755621,0.00290138801839,0.00568305857001,0.00315490735981,0.00399292962726,0.00178871979775,0.00111266822065,0.0024013915395,0.00392250758797,0.00407039387047,0.0044295462708,0.00474644544757,0.00640136337068,0.00247885578271,0.00488728952613,0.00522531531468,0.00129576552278,0.00704220392814,0.00253519341413,0.00260561545341,0.00330983584623,0.00591545129964,0.00422532235688,0.00495771156541,0.00526756853825,0.00101407736565,0.000887317694946,0.00392250758797,0.00477461426328,0.00140844078563,0.00147886282491,0.00616192843712,0.00697882409279,0.00371828367406,0.00593657791142,0.0039295497919,0.0061055908057,0.00538728600503,0.00377462130548,0.0051548932754,0.00225350525701,0.0033027936423,0.00188026844881,0.00686614882994,0.00188731065274,0.00393659199583,0.0051055978479,0.00326758262266,0.000866191083161,0.00237322272378,0.00678868458673,0.00261969986127,0.00287321920268,0.00176055098204,0.0021267455863,0.00418306913332,0.00617601284498,0.00176759318596,0.00330983584623,0.00543658143253,0.00391546538405,0.00121125907564,0.00485912071042,0.00187322624489,0.0034788487405,0.00350701755621,4.22532235688e-05,0.00469715002007,0.00265491088091,0.00579573383286,0.00419011133724,0.00214082999415,0.0030281476891,0.00680981119851,0.00114083703636,0.00118309025993,0.00462672798079,0.00599995774678,0.00149998943669,0.00244364476307,0.00125351229921,0.00183097302132,0.00244364476307,0.003528144168,0.00684502221815,0.00142252519348,0.00119717466778,0.00514785107147,0.00339434229336,0.00419011133724,0.00574643840536,0.00466193900043,0.000915486510658,0.0014506940092,0.00339434229336,0.00188731065274,0.00682389560637,0.00439433525116,0.00129576552278,0.00255632002592,0.00113379483243,0.00365490383871,0.00245772917092,0.00368307265442,0.00228167407272,0.00334504686587,0.00493658495363,0.00673938915923,0.00613375962141,0.00699995070457,0.00693657086922,0.00231688509236,0.00238026492771,0.00377462130548,0.00552108787966,0.00318307617552,0.00635206794318,0.00649995422567,0.00176759318596,0.00686614882994,0.00349293314836,0.00608446419391,0.0056548897543,0.00704220392814,0.00665488271209,0.0018028042056,0.00338025788551,0.000929570918515,0.00553517228752,0.00624643488426,0.00156336927205,0.00298589446553,0.00178871979775,0.00680276899458,0.00287321920268,0.00326054041873,0.00392250758797,0.00442250406687,0.000676051577102,0.000471827663185,0.00185914183703,0.00216195660594
Gen 142
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0054055566045,0.00195802826554,0.00606988762316,0.00137761274397,0.00528667631695,0.00402794386053,0.000629366228208,0.00293004944021,0.00490905658002,0.00313284522486,0.006517436941,0.00345452129705,0.00320277480577,0.00334962692569,0.00305592268586,0.00578317634142,0.00314683114104,0.00392304948916,0.00177621135517,0.000958035258495,0.00234963391864,0.00393004244726,0.0041328382319,0.00437759176509,0.0050069579933,0.00632163411445,0.00231466912819,0.00487409178957,0.00486709883148,0.00109090146223,0.0069929580912,0.00258739449374,0.00299997902113,0.00317480297341,0.00567828197006,0.00407689456717,0.00485311291529,0.00519576786176,0.00109789442032,0.000783211306215,0.0037342396207,0.00458738050783,0.00141257753442,0.00160138740289,0.00593702141943,0.00692302851029,0.00379018328543,0.0060419157908,0.00372025370452,0.00597198620989,0.00506989461612,0.00367130299788,0.00506989461612,0.00225173250537,0.00344053538087,0.00177621135517,0.00689505667793,0.00210488038545,0.00369927483025,0.00518178194558,0.00317480297341,0.000797197222397,0.00221676771491,0.00662233131237,0.00253844378711,0.00286711281739,0.00183914797799,0.00179719022944,0.00388808469871,0.00611184537171,0.00183914797799,0.00300697197922,0.00553142985014,0.0040559156929,0.00135663386969,0.00470626079538,0.00160838036098,0.00354542975224,0.00331466213523,5.59436647296e-05,0.0047691974182,0.00248250012238,0.00581814113188,0.00418178893854,0.0019860000979,0.00314683114104,0.00674820455801,0.00109789442032,0.000979014132768,0.00453842980119,0.00586709183852,0.00140558457633,0.00234963391864,0.000999993007042,0.00171327473234,0.0025454367452,0.00331466213523,0.00676219047419,0.00120978174978,0.00122376766596,0.00520276081985,0.00360137341697,0.00397899315389,0.00554541576632,0.00474821854393,0.000965028216586,0.00148950007343,0.00346850721324,0.00189509164272,0.00672722568374,0.00430766218418,0.00139859161824,0.0028601198593,0.00115383808505,0.0035803945427,0.00216082405018,0.00334962692569,0.00223075363109,0.00327969734477,0.00483213404102,0.00665729610282,0.00616778903644,0.0069160355522,0.00686009188747,0.00228669729582,0.0023076761701,0.00375521849498,0.00567128901196,0.00317480297341,0.00639855665345,0.00649645806673,0.00179019727135,0.0067551975161,0.00320277480577,0.0060419157908,0.00559436647296,0.0069929580912,0.00646848623436,0.00173425360662,0.00325172551241,0.000972021174677,0.00547548618541,0.00623771861735,0.0014335564087,0.00299298606303,0.00180418318753,0.00676918343228,0.00295102831449,0.00320277480577,0.00399297907008,0.00441255655555,0.000587408479661,0.000468528192111,0.00191607051699,0.00207690855309
Gen 143
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00538190707009,0.00165276630023,0.00604162471094,0.00149998958341,0.00519440837216,0.00383330671315,0.000638884452191,0.00307636752523,0.0050277428629,0.00300692356303,0.00649301046521,0.00338192095888,0.00331942139291,0.00311803390254,0.00311803390254,0.00561801654155,0.00312497829876,0.00386802869425,0.00177082103597,0.00118749175353,0.00231248394108,0.00388191748668,0.00421524850522,0.00473607822168,0.00484718856119,0.00621523461643,0.00227081756377,0.00503468725912,0.00489579933473,0.00133332407414,0.00693050742703,0.00262498177096,0.00294442399706,0.00306247873279,0.00577079325838,0.00400691661863,0.00495135450448,0.00551385059826,0.00127082450816,0.000805549961459,0.0037083075812,0.00457635710863,0.00122221373463,0.00136110165902,0.00591662557899,0.00689578544593,0.00372219637364,0.00590968118277,0.00381941792071,0.00595134756009,0.00491663252339,0.00370136318498,0.0050277428629,0.00222220679023,0.00349303129839,0.00159721113048,0.00679161950264,0.00189582016792,0.00349997569461,0.00506246484399,0.00311803390254,0.000819438753898,0.00213192963938,0.00655551003118,0.00240970548816,0.00288192443108,0.00164582190401,0.00183332060194,0.00369441878876,0.00614579065423,0.0016041555267,0.00321525544961,0.00563884973021,0.00411108256193,0.0013541572628,0.00476385580656,0.00180554301706,0.00359025284547,0.00304858994035,7.63883584142e-05,0.00501385407046,0.00255553780877,0.00563190533399,0.00411108256193,0.0018888757717,0.00277081409157,0.00673606433289,0.00118749175353,0.00120138054597,0.00444441358046,0.00581940403192,0.00138887924389,0.00224303997889,0.00120138054597,0.00179859862084,0.0023541503184,0.00325692182693,0.00672217554045,0.00131249088548,0.00122221373463,0.00527079673058,0.00384719550559,0.00385413990181,0.00550690620204,0.00479857778765,0.00102777064048,0.00163193311158,0.00327081061937,0.00196526413011,0.00670134235179,0.00422219290144,0.00129165769682,0.00268748133694,0.00105554822536,0.00354858646815,0.00220831799779,0.00328469941181,0.0024235942806,0.00306247873279,0.00468052305192,0.00662495399338,0.00620829022021,0.00682634148374,0.00673606433289,0.00218054041291,0.00241664988438,0.00421524850522,0.00556940576802,0.00299997916681,0.00622217901265,0.00640967771057,0.0018541537906,0.00677078631398,0.00316664467608,0.00593051437143,0.0055624613718,0.00694439621947,0.0065971764085,0.00193748654523,0.00325692182693,0.00092360469719,0.00554162818314,0.00588190359789,0.00149998958341,0.00306247873279,0.00179859862084,0.00671523114423,0.00286803563864,0.00311108950632,0.00380552912827,0.00416663773168,0.000576384886216,0.000381941792071,0.00187498697926,0.00207637446962
Gen 144
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00534479072558,0.00179309108213,0.00589651105854,0.00151723091565,0.00498617250916,0.00376549127247,0.000696546920366,0.00313101288957,0.00498617250916,0.00284135971476,0.00644823139151,0.00344825208102,0.00330342549362,0.00327583947697,0.00308963386459,0.00570340894201,0.00296549678968,0.00379307728912,0.00206895124861,0.00131033579079,0.00236550092758,0.00393100737236,0.0042689360763,0.00473789835932,0.0046689333177,0.00622064675416,0.00235860442342,0.00511720608823,0.00499306901332,0.00133102530327,0.00689650416204,0.0025792925566,0.00288273873973,0.00328963248529,0.00573099495866,0.00369652623085,0.00513789560072,0.00526203267564,0.00124826725333,0.000813787491121,0.00366204371004,0.00459996827608,0.00105516513679,0.00133792180744,0.00593099357935,0.0068137461121,0.00390342135571,0.00582754601692,0.00402066192647,0.00597237260433,0.00473789835932,0.00380687029745,0.00513099909656,0.00198619319867,0.00348273460183,0.00151723091565,0.0067585740788,0.00195171067786,0.00349652761015,0.00488272494672,0.0031792884187,0.000655167895394,0.00230343239012,0.00656547196226,0.00225515686099,0.00286894573141,0.0016344714864,0.00151033441149,0.00371721574334,0.00612409569589,0.00156550644478,0.00328963248529,0.00554478934628,0.00388273184323,0.00148274839484,0.00477238088013,0.0015448169323,0.00346894159351,0.00292411776471,5.51720332963e-05,0.00494479348418,0.0026896366232,0.00551720332963,0.00400686891815,0.00185515961959,0.00271032613568,0.00672409155799,0.00124826725333,0.0010896476576,0.0043792801429,0.00563444390039,0.00127585326998,0.00250343101082,0.000986200095172,0.0019448141737,0.0024896380025,0.00329652898946,0.00666202302053,0.00135171481576,0.00113792318674,0.00522755015483,0.00366204371004,0.00408962696809,0.00553789284212,0.00484824242591,0.00113102668257,0.00161378197392,0.00340687305605,0.00176550506548,0.00659305797891,0.00420686753884,0.00144826587403,0.00259308556493,0.00101378611182,0.00356549265177,0.00216550230688,0.00315170240205,0.00268274011903,0.0030344618313,0.00455858925111,0.00652409293729,0.00605513065427,0.0067585740788,0.00671029854967,0.00209653726526,0.00224826035683,0.00457238225943,0.00562065089206,0.00288963524389,0.0060689236626,0.00632409431659,0.00186205612375,0.00667581602885,0.00322756394783,0.00573789146282,0.00554478934628,0.00689650416204,0.00642064537486,0.00179998758629,0.0031792884187,0.000910338549389,0.0054137557672,0.00578616699195,0.00168274701554,0.00304825483962,0.00176550506548,0.00664133350804,0.00291722126054,0.00301377231881,0.00376549127247,0.00422066054717,0.000627581878746,0.00040689374556,0.00199998620699,0.0018896421404
Gen 145
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00523284087095,0.00185615167019,0.00585612427312,0.00160957801659,0.00476024136821,0.00387668577612,0.000643831206636,0.00314381408347,0.00493832234026,0.0027671043349,0.00633557304402,0.0033081965192,0.00328079944658,0.00337668920076,0.00308217067006,0.00575338525079,0.00280819994384,0.00362326285436,0.00203423264224,0.00140409997192,0.00239039458634,0.00391778138506,0.00460270820063,0.00440407942411,0.0046232560051,0.00588352134574,0.00228080629585,0.00493832234026,0.00479448770899,0.00129451168143,0.0068492681557,0.00256162629023,0.00309586920638,0.0030616228656,0.00573968671447,0.00368490626777,0.00528078574804,0.00519174526202,0.00128081314512,0.000883555592085,0.00355477017281,0.00456161259169,0.000958897541798,0.00139725070376,0.0058903706139,0.00677392620598,0.00399997260293,0.00585612427312,0.00402052040739,0.00598626036808,0.00449996917829,0.00369860480408,0.00493832234026,0.00163697508921,0.00326710091027,0.00130821021774,0.00675337840152,0.00223286141876,0.00341778480969,0.00489037746317,0.00334244285998,0.00068492681557,0.00214382093273,0.00656159889316,0.00239039458634,0.00278080287121,0.00144519558085,0.001143827782,0.00349312675941,0.00608215012226,0.00146574338532,0.0033698399326,0.00542462037931,0.00379449455826,0.00146574338532,0.00476709063637,0.00131505948589,0.00331504578736,0.00284929555277,5.47941452456e-05,0.0049931164855,0.00242464092712,0.00560955061952,0.00418490284313,0.00179450825679,0.00240409312265,0.00671913206074,0.00118492339094,0.00119177265909,0.00436983308334,0.00558900281505,0.00106848583229,0.00241779165896,0.00105478729598,0.00182875459757,0.00241094239081,0.00335614139629,0.00666433791549,0.00141094924007,0.00104793802782,0.00520544379833,0.00347942822309,0.00399312333477,0.00563009842398,0.00484928185423,0.00117122485462,0.00158903021212,0.00342463407785,0.00176711118417,0.00654105108869,0.00412325942973,0.0015616331395,0.00272600872597,0.00104793802782,0.00376024821748,0.00256847555839,0.0030616228656,0.00273970726228,0.00286299408908,0.00442462722858,0.00647255840713,0.00596571256361,0.00669858425627,0.00669858425627,0.0020410819104,0.00232875117294,0.00443147649674,0.00563694769214,0.00283559701646,0.00608899939042,0.00636297011664,0.00195204142437,0.00656844816131,0.00330134725105,0.00556845501058,0.00563694769214,0.0068492681557,0.00638351792111,0.00176711118417,0.0028903911617,0.00073287169266,0.00555475647427,0.00592461695468,0.00176711118417,0.00304107506113,0.00176711118417,0.00663694084287,0.00282189848015,0.00296573311142,0.0036027150499,0.00411641016157,0.000527393647989,0.0005410921843,0.00189039801097,0.00178765898864
Gen 146
