Gen 0
Gen 178
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00102792721828,0.00544689694471,0.00248601963118,0.00546365662762,0.00497203926235,0.00396087172697,0.00518432857917,0.00187149792459,0.00136870743739,0.00297763699644,0.00556980128603,0.00122904341317,0.00456980687259,0.00126256277898,0.00101675409635,0.00281004016737,0.00354746621527,0.00502790487204,0.00330165753264,0.00254747180183,0.00202792163172,0.00118993748638,0.00405025670248,0.00305584885001,0.00502231831107,0.00135194775448,0.00467036497003,0.00455863375065,0.00470388433584,0.00549158943246,0.005575387847,0.00229607655823,0.00102234065731,0.00470947089681,0.00520667482305,0.00212847972916,0.0051787420182,0.00103351377925,0.00300556980129,0.00322344567907,0.00109496594991,0.00441896972643,0.00224579750951,0.0026256836554,0.00555862816409,0.00480444243328,0.000167596829068,0.002877078899,0.00158658331518,0.00510053016464,0.00281562672834,0.0050893570427,0.0027150686309,0.000983234730532,0.00473740370166,0.00554745504215,0.00345808123977,0.00272624175284,0.00262009709443,0.00454746062871,0.00405584326345,0.00341897531299,0.00223462438757,0.00422902665348,0.001977642583,0.00462008592131,0.00123462997413,0.0031117144597,0.00521784794498,0.000391059267825,0.00496086614041,0.00531840604242,0.00161451612002,0.00126814933995,0.00429047882414,0.00161451612002,0.00145250585192,3.91059267825e-05,0.00545807006665,0.00145250585192,0.000910609437936,0.00125697621801,0.000905022876967,0.00548041631052,0.00099440785247,0.00133518807158,0.00241898089955,0.00528488667661,0.00198881570494,0.00538544477405,0.00133518807158,0.00099440785247,0.00468153809197,0.00532957916436,0.00507259735979,0.00124580309607,0.00522343450595,0.00507259735979,0.00261451053346,0.00381003458081,0.00110613907185,0.00555304160312,0.00264802989927,0.00412846855604,0.00373182272725,0.00340780219105,0.00491058709169,0.000279328048447,0.00484354836007,0.000603348584645,0.00207261411947,0.00321785911811,0.00542455070083,0.00434634443383,0.00346366780074,0.00389383299535,0.00216199909498,0.00422344009251,0.00127373590092,0.00306143541098,0.00363126462981,0.00491058709169,0.00473740370166,0.000458097999453,0.000983234730532,0.000463684560421,0.000988821291501,0.00173183390037,0.00526254043274,0.00182121887587,0.000776531974682,0.00369830336143,0.00446924877515,0.00126256277898,0.00216199909498,0.00369271680046,0.00558656096893,0.00243015402149,0.00215641253401,0.00360891838593,0.00320668599617,0.00185473824169,0.00518432857917,0.00479885587231,0.00481561555522,0.00235752872889,0.00206144099754,0.00199998882688,0.00196646946106,0.00111731219379,0.00478209618941,0.00526254043274,0.00344132155686,0.00398321797085,0.00544131038374
Gen 179
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000961105771635,0.00535552580263,0.00233887589513,0.00542219209893,0.0049221948767,0.00406108854951,0.00515552691374,0.00197221126549,0.00123332648152,0.00313887145071,0.005511080494,0.00106666074077,0.00450553052483,0.00106666074077,0.000905550524719,0.00292776151244,0.00350553608036,0.00490552830262,0.0033444258643,0.00265554080255,0.00211109938278,0.00110554941361,0.00403886645074,0.00309998277787,0.00501108327176,0.00125554858029,0.00463886311743,0.00461664101866,0.00461108549397,0.00539997000017,0.00552774706807,0.00220554330254,0.00106110521608,0.00454441919767,0.00517774901251,0.00215554358031,0.0051833045372,0.00119443780868,0.0032166487964,0.00315553802479,0.00102221654324,0.00435553135816,0.00212221043216,0.00277220682107,0.00552774706807,0.00473330703718,0.000177776790129,0.00285553969145,0.00134999250004,0.00527774845695,0.00279442891984,0.00493330592608,0.00262776317909,0.00117221570991,0.00460552996928,0.00544996972239,0.00354998027789,0.00280553996922,0.00264442975317,0.00442219765446,0.00409997722235,0.00328331509269,0.00217776567908,0.00413886589519,0.00185554524697,0.00466108521619,0.00127221515436,0.0031499825001,0.00517219348781,0.000461108549397,0.00491108382731,0.00528330398164,0.00158332453709,0.00108888283954,0.00422775429025,0.00148332509264,0.00133888145066,8.33328703729e-05,0.00543330314832,0.00138888117288,0.000983327870401,0.00125554858029,0.000916661574102,0.00539997000017,0.000911106049411,0.00136665907412,0.00260554108033,0.00520552663596,0.00212776595686,0.00535552580263,0.0013111038272,0.000949994722252,0.00468330731496,0.00533885922856,0.00509441614213,0.00133888145066,0.00505552746929,0.0049833056483,0.0028888728396,0.00386108966061,0.00122777095683,0.00551663601869,0.00258887450625,0.00421664324087,0.00377220126555,0.00353331370381,0.0049221948767,0.000294442808651,0.00482219543225,0.000599996666685,0.00203887756179,0.00327220404331,0.00529441503103,0.00416108799396,0.00349998055566,0.00414442141988,0.00204443308648,0.00431664268532,0.00114443808646,0.00299442780873,0.00356664685196,0.00496108354954,0.00470552941373,0.000416664351865,0.00103332759262,0.000483330648163,0.00120554885806,0.00180554552475,0.00531663712979,0.00173887922845,0.00079999555558,0.0039999777779,0.00452219709891,0.00135554802473,0.00219998777785,0.00376109021617,0.00555552469153,0.00239443114205,0.00232220932106,0.00352775817912,0.00312776040133,0.00182221209882,0.00513330481497,0.0049221948767,0.00486663962978,0.00241109771612,0.00208887728402,0.00194443364204,0.00209443280871,0.000961105771635,0.00480552885817,0.00523330425942,0.00329998166677,0.00388886728407,0.00536108132733
Gen 180
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00106629245142,0.00535356158253,0.0023204291689,0.00538118573931,0.00491157507417,0.00399445306932,0.00518229181054,0.00197788962492,0.00107181728278,0.00291711095519,0.00546405820962,0.0010331434633,0.00461875901238,0.000972370318396,0.00107181728278,0.00256904657985,0.00325412566781,0.00477345429031,0.00305523173905,0.00265744388153,0.00205523726388,0.00113811525903,0.00427069463705,0.00306075657041,0.00496682338772,0.00120993806664,0.00462980867509,0.00462980867509,0.00469058181999,0.00531488776305,0.00549720719775,0.00255247208579,0.0011546897531,0.00440329058955,0.00504417102668,0.00225413119265,0.00507732001481,0.00117678907851,0.00333699813813,0.00317677802885,0.00108839177684,0.00422649598621,0.00234252849432,0.00283423848487,0.0054916823664,0.00466295766322,0.000116021458445,0.00283423848487,0.00147512997166,0.00521544079867,0.00282318882216,0.00503312136397,0.0025027486036,0.0010939166082,0.00480107844708,0.00546958304098,0.00362981419992,0.00262981972475,0.00266849354423,0.00432594295059,0.00416572284131,0.00313810420937,0.00222650703587,0.00407732553964,0.00215468422826,0.00454693620477,0.00130386019967,0.00331489881271,0.00506074552074,0.000425412014298,0.00486185159198,0.00516571731648,0.00141435682676,0.00111601593361,0.00410494969641,0.00172927221397,0.00124308705477,4.41986508362e-05,0.00542538439014,0.00145855547759,0.00106629245142,0.00122098772935,0.00101656896923,0.00541985955879,0.000955795824332,0.0014696051403,0.00261877006204,0.00517676697919,0.00207181175795,0.00535356158253,0.00138120783863,0.00118231390987,0.00472373080812,0.00532041259441,0.00503312136397,0.00123203739206,0.00512151866564,0.00504969585803,0.0025635217485,0.00391710543036,0.00130938503102,0.00543643405285,0.00245854995276,0.00425412014298,0.00374583565837,0.00345854442793,0.0048839509174,0.000281766399081,0.00484527709792,0.00075690189557,0.00218230838504,0.00335909746355,0.00527621394357,0.00387843161088,0.00330384915,0.00393920475577,0.00222650703587,0.00438119126414,0.000955795824332,0.00302208275092,0.00371268667024,0.0049447240623,0.00450273755394,0.000497234821907,0.000911597173496,0.000386738194817,0.00112706559632,0.00158562659875,0.0052485897868,0.00169059839448,0.000850824028597,0.00389500610494,0.00439224092685,0.00159667626146,0.00228728018077,0.0038508074541,0.00552483135452,0.00259667073663,0.00249169894089,0.0034253954398,0.00313257937801,0.00188949232325,0.00509389450887,0.00498339788178,0.00466295766322,0.00218230838504,0.00205523726388,0.00204971243253,0.00212706007149,0.000950270992978,0.00493919923094,0.00522649046138,0.00344749476522,0.00372373633295,0.00522096563002
Gen 181
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00121427904242,0.00534062999654,0.00254943654156,0.00532964104593,0.00487909407091,0.00395602221966,0.00517030126208,0.001945044258,0.000928566326559,0.00275822660315,0.00543953055203,0.00101098345613,0.00448349184895,0.00118131219059,0.00121977351773,0.00243954703546,0.00308789512146,0.0048681051203,0.00293404981291,0.0024835028379,0.00225273487508,0.00100548898083,0.00436261339223,0.0031373453992,0.0048681051203,0.00124724589425,0.00467030400932,0.00469228191054,0.00436261339223,0.00532414657062,0.00547799187917,0.00240658018363,0.00126372932017,0.00439008576876,0.00499447805232,0.00223075697386,0.00502744490415,0.00121977351773,0.00339558573854,0.00297800561535,0.00123625694364,0.00412635095412,0.00261537024522,0.00296701666474,0.00542304712611,0.00468678743523,0.000120878456712,0.00308240064615,0.00150548623359,0.00523074049044,0.0025988868193,0.00507140070659,0.0027087763254,0.00107142268449,0.00469777638584,0.00542854160142,0.00392854984313,0.00256042549217,0.00262635919583,0.00415931780595,0.0042197570343,0.00324174043,0.00221427354795,0.00394503326905,0.00263185367113,0.00450546975017,0.00132966302383,0.00321426805347,0.0049725001511,0.000494502777457,0.00467030400932,0.00509337860781,0.00150548623359,0.00109340058571,0.00420876808369,0.00165933154213,0.00113735638815,5.49447530508e-05,0.00534062999654,0.00164284811622,0.0011923011412,0.0014010912028,0.000999994505525,0.0052966741941,0.000774721018016,0.00154394756073,0.00247800836259,0.00509887308311,0.00199998901105,0.00531315762001,0.00142856357932,0.00113186191285,0.00491206092274,0.00529117971879,0.00501645595354,0.00120329009181,0.0050878841325,0.00501645595354,0.00240108570832,0.00419777913308,0.00147251938176,0.00543403607672,0.00239009675771,0.00428569073796,0.00375272663337,0.00336811336201,0.00485162169439,0.000236262438118,0.00485162169439,0.000846149196982,0.00234064647996,0.00326371833122,0.00522524601513,0.00371975978154,0.00326921280652,0.00402195592332,0.00243954703546,0.00426920731205,0.00108790611041,0.00325272938061,0.00346701391751,0.00491206092274,0.0043241520651,0.000543953055203,0.000840654721677,0.000384613271356,0.00112636743754,0.00153845308542,0.00520876258922,0.00164284811622,0.000956038703084,0.00399448354679,0.0044340415712,0.00167581496805,0.00241756913424,0.00371975978154,0.00549447530508,0.00274174317724,0.00236811885649,0.003565914473,0.00317580672634,0.0018406492272,0.00515381783617,0.00491755539805,0.00448349184895,0.00202746138757,0.00207141719002,0.00219229564673,0.00207141719002,0.000934060801864,0.00492304987335,0.00512634545964,0.00323075147939,0.00364833160257,0.00517579573739
Gen 182
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00126228818422,0.00537155534669,0.00247539630931,0.00534969754264,0.00485243250037,0.00411473161349,0.00503822383484,0.00198359571806,0.000896169966284,0.0026666520948,0.0054152709548,0.000961743378451,0.00451910098852,0.00123496592915,0.00121857257611,0.00231146277889,0.00339342407965,0.00491800591254,0.00313113043098,0.00269397434987,0.00205463358124,0.000961743378451,0.00426773624188,0.0030218414107,0.00484150359834,0.00131146824334,0.00469942787198,0.00477046573516,0.00445352757635,0.00530051748351,0.00543166430785,0.00256282752553,0.00127321708625,0.00436063190912,0.00492347036355,0.00233878503396,0.00507647499194,0.00116392806597,0.00336063737357,0.00303823476374,0.00121857257611,0.00401637149524,0.00247539630931,0.00284151452724,0.00540980650379,0.00458467440069,0.000147540177376,0.00304916366577,0.00147540177376,0.00524040852236,0.0025518986235,0.00498904377572,0.00263932983973,0.00102731679062,0.00460653220474,0.00542073540582,0.0038852246709,0.00263386538871,0.00245900295627,0.00425680733985,0.00430052294796,0.00331145731444,0.00230599832788,0.00392894027901,0.0028251211742,0.00459560330271,0.00134425494943,0.00297812580259,0.00500543712876,0.000426227179086,0.0046283900088,0.00505461718788,0.00128961043929,0.0012950748903,0.00407648045639,0.00160108414708,0.00121310812509,8.74312162229e-05,0.00532783973858,0.001568297441,0.000967207829465,0.00142075726362,0.000726771984853,0.00527319522844,0.000781416494992,0.00163387085316,0.00256282752553,0.00506554608991,0.00204916913022,0.00527319522844,0.00128414598827,0.00112021245786,0.00481418134327,0.00522401516932,0.00494532816761,0.00111474800684,0.00504368828586,0.00490707701051,0.00227321162179,0.00418576947667,0.00140982836159,0.00538794869973,0.00237703619106,0.0041584472216,0.00385243796482,0.00324588390227,0.00485243250037,0.000185791334474,0.00493986371659,0.000896169966284,0.00240435844613,0.00330052841241,0.00518576401222,0.00369396888542,0.00327867060836,0.00401090704422,0.00232239168092,0.00444259867432,0.00104917459467,0.003136594882,0.0034535330408,0.00490707701051,0.004316916301,0.000606554062546,0.000934421123382,0.000469942787198,0.00126775263523,0.00151911738187,0.00504915273687,0.00170490871635,0.000994530084535,0.00381965125874,0.0044316697723,0.00178141103054,0.00221310266064,0.00373768449353,0.00546445101393,0.00268850989885,0.00253550527046,0.00342074633472,0.00314205933301,0.00189070005082,0.00511472614904,0.00498904377572,0.00454095879257,0.00220763820963,0.00188523559981,0.00218031595456,0.00221310266064,0.00094535002541,0.00490161255949,0.00509286834498,0.00319670384315,0.00385243796482,0.00509286834498
Gen 183
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
