Gen 0
Gen 172
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000884387951515,0.00436413662349,0.00360113525355,0.00222542066231,0.00509823642638,0.00447396257825,0.00513291830683,0.00135837365102,0.00549129773816,0.00352599117924,0.00287859607748,0.00135259333761,0.0016820712019,0.00326009676245,0.00231212536344,0.00409246189328,0.00289593701771,0.00330633926972,0.00507511517274,0.0028901567043,0.00193062467847,0.00105779735377,0.00529476708227,0.00211559470755,0.00307512673337,0.00447396257825,0.000849706071063,0.00572829058792,0.00295374015179,0.00226010254276,0.00575719215496,0.00335258177698,0.00143929803874,0.00128900989012,0.00253177727296,0.00260114103387,0.00101733515991,0.00157224524714,0.00489592545708,0.00368783995468,0.00078034231016,0.00577453309518,0.00311558892723,0.0025548985266,0.00125432800966,0.00575719215496,0.00514447893365,0.00249709539251,0.00142773741192,0.0036994005815,0.00399997687875,0.00324275582222,0.00429477286258,0.00457800821961,0.00218495846845,0.00388437061057,0.00550863867839,0.00193062467847,0.00473407668164,0.00201154906619,0.00191328373824,0.00183813966393,0.00157224524714,0.00427743192236,0.00431789411622,0.00211559470755,0.00209247345391,0.00319073300154,0.00353755180606,0.000838145444246,0.00285547482384,0.00468205386096,0.00566470714042,0.000942191085601,0.000439303819053,0.00379188559604,0.00482078138277,0.00180923809689,6.93637609031e-05,0.00314449049427,0.00322541488199,0.00327743770267,0.00443350038439,0.000936410772192,0.000485546326322,0.00441615944417,0.0029595204652,0.00487858451685,0.00519650175433,0.000838145444246,0.00294795983838,0.00353177149265,0.00418494690782,0.00209825376732,0.00338148334403,0.00217339784163,0.00367049901446,0.00119074456217,0.00338148334403,0.000849706071063,0.00261270166068,0.00219073878186,0.00236414818411,0.0037687643424,0.00194218530529,0.00156646493373,0.00275142918249,0.00273986855567,0.00041040225201,0.00220807972208,0.00219651909527,0.00264738354114,0.00342194553789,0.00266472448136,0.000554910087225,0.00390749186421,0.00226588285617,0.00238148912434,0.000606932907902,0.00454332633915,0.000884387951515,0.00556066149907,0.00337570303062,0.00239304975116,0.00167629088849,0.0024219513182,0.00202310969301,0.00421962878827,0.00553754024543,0.00233524661707,0.00293061889816,0.00212137502095,0.00158380587395,0.00344506679152,0.00381500684967,0.00199420812596,0.00578031340859,0.00486702389004,0.000335258177698,0.004710955428,0.00393061311784,0.00155490430691,0.000670516355397,0.00378610528263,0.00120230518899,0.0018150184103,0.0033641424038,0.00254911821319,0.00132947208398,0.00301154328588,0.00279767168976,0.0057167299611,0.00230056473662,0.00164738932145,0.00246241351206
Gen 173
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000816087263866,0.00409193050615,0.00353446244562,0.00225860770915,0.00512066022609,0.00441376773697,0.00510341894587,0.00142527916506,0.00530456721513,0.00355745081925,0.00291952345101,0.00123562508261,0.00156320940684,0.0032126252148,0.00232182573663,0.00413790725341,0.00285630542353,0.00316090137413,0.00504594801179,0.00266090424768,0.00204021815967,0.000925282038609,0.00531606140195,0.00197125303878,0.00332181998954,0.00444825029741,0.000821834357274,0.00568962247343,0.00293676473124,0.00218389549485,0.0057413463141,0.00339078511043,0.00143677335188,0.0012988431101,0.00237929667071,0.00248849144545,0.000936776225424,0.00174136930248,0.00485629392935,0.00378733455555,0.000672409928679,0.0057413463141,0.00310917753346,0.00235630829708,0.00115516577491,0.00570111666025,0.00508043057224,0.00266665134108,0.00147700300573,0.00363216303355,0.00392526479733,0.00304021241257,0.00406319503911,0.00480457008868,0.00232182573663,0.00386204676985,0.00537927942943,0.00181608151677,0.00486204102275,0.00225286061574,0.00208044781352,0.00189079373107,0.0015344739398,0.00411491887978,0.00431606714904,0.00197125303878,0.00197700013218,0.00328159033569,0.00349423279177,0.000856316917719,0.00268963971471,0.00478158171505,0.00561491025914,0.000816087263866,0.000304595950598,0.00378158746214,0.00492525905024,0.00172987511566,3.44825604451e-05,0.00321837230821,0.00307469497302,0.00311492462687,0.00440802064356,0.00103447681335,0.000563215153936,0.00422411365452,0.00308044206642,0.00488502939638,0.00510341894587,0.000678157022086,0.0029827414785,0.00363216303355,0.00407468922592,0.00198274722559,0.00338503801702,0.00225860770915,0.00366089850058,0.0011494186815,0.00354020953903,0.000931029132016,0.00278734030264,0.00205745943989,0.00214941293441,0.00372411652807,0.00193102338492,0.0016838983684,0.00258619203338,0.00282756995649,0.000333331417636,0.00227010189597,0.00250573272567,0.00251147981908,0.00357469209947,0.00254021528612,0.000632180274826,0.00396549445118,0.00212642456078,0.00255745656634,0.000655168648456,0.00450572123149,0.000959764599054,0.00552295676462,0.00356319791266,0.00260918040701,0.00144826753869,0.00234481411026,0.0020632065333,0.00433905552267,0.00544824455032,0.00248849144545,0.00302871822576,0.00208044781352,0.00162068034092,0.0035976804731,0.00370687524784,0.00217240130804,0.00574709340751,0.00476434043483,0.000264366296745,0.00470112240734,0.00377584036873,0.00154596812662,0.000724133769346,0.00386779386325,0.00119539542876,0.00176435767611,0.00316090137413,0.00257469784656,0.00132183148373,0.00295400601146,0.00284481123672,0.00568962247343,0.00237929667071,0.00163217452773,0.00262067459382
Gen 174
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000788566922475,0.00404569116748,0.00359997942869,0.00219427317558,0.00514282775527,0.00450854566545,0.00513711350221,0.00146856303678,0.00525139856344,0.00356569391032,0.0030799824001,0.00141713475923,0.00178284695516,0.00313712493071,0.00223998720007,0.00408569093891,0.00291998331438,0.00331998102868,0.00486854360832,0.00253141410621,0.00210855937966,0.00106856532248,0.00537139787773,0.00179998971434,0.0033314095348,0.00449140290627,0.000908566236764,0.00562853926549,0.00294855457969,0.00226284421232,0.00570853880835,0.00353712264501,0.00125142142045,0.00111999360004,0.00241141479192,0.00271427020417,0.00103999405718,0.00187427500414,0.00481140107771,0.00389712058788,0.000668567608185,0.00571425306141,0.00311998217153,0.00241141479192,0.00103427980412,0.00569711030223,0.00516568476752,0.00270284169805,0.00154284832658,0.00363997920012,0.00391426334707,0.00298284009806,0.00411426220422,0.00487997211445,0.00243998605722,0.00393140610625,0.00541711190222,0.00199427431843,0.00498282866955,0.00215998765721,0.00206855960823,0.00211998788578,0.00149713430209,0.00418854749401,0.00426854703687,0.00209713087354,0.00179427546128,0.00319998171439,0.00356569391032,0.000702853126554,0.00261712790213,0.0047828298124,0.00559996800018,0.000702853126554,0.0003257124245,0.00374855000829,0.00489711487363,0.00182856097965,2.85712653071e-05,0.00320569596745,0.00317141044908,0.00323426723276,0.00431997531443,0.000994280032686,0.000554282546957,0.00434283232667,0.00310283941235,0.00482854383689,0.00512568499609,0.00056571105308,0.00295998308581,0.00381712104502,0.00405140542054,0.00228570122456,0.00315998194296,0.00231427248987,0.0036571219593,0.00117713613065,0.00367426471849,0.000908566236764,0.00289141204907,0.00206284535517,0.00222855869395,0.00391426334707,0.00199427431843,0.0018799892572,0.00256569962457,0.00277141273478,0.000297141159193,0.00236570076742,0.00258855663682,0.00245141456335,0.00353712264501,0.00243998605722,0.000508568522466,0.00377712127359,0.00210855937966,0.00288569779601,0.000571425306141,0.00435997508586,0.00102856555105,0.00548568293895,0.00361140793481,0.00271427020417,0.00139999200005,0.00234284375518,0.00198856006537,0.00434283232667,0.00546854017977,0.00246855732253,0.00306283964092,0.00191998902863,0.00165141913475,0.00351426563277,0.00362283644093,0.00219427317558,0.00571425306141,0.00477711555934,0.000182856097965,0.00470283026954,0.003628550694,0.00154856257964,0.000817138187782,0.00381712104502,0.00111427934698,0.00159427660413,0.00291426906132,0.00263427066131,0.00133142096331,0.00285712653071,0.00270855595111,0.00566282478386,0.0021771304164,0.00172570442455,0.00259427088988
Gen 175
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000664768950176,0.00410793120494,0.00366475190482,0.0021704422134,0.00522156124113,0.00448861086017,0.00505110766416,0.00152840040682,0.00526701552832,0.00371588797791,0.00305111902773,0.00135794682985,0.00177271720047,0.00340907153937,0.00222726007239,0.00399429548696,0.00296589223925,0.00345452582656,0.00489769944489,0.00280680223408,0.00206817006722,0.00127840182726,0.00531815160141,0.00186362577485,0.00346588939836,0.00449429264606,0.000943176459225,0.00564201339765,0.00289202902256,0.00244884972244,0.00567610411304,0.00352838904324,0.00124431111187,0.00120453861058,0.00256816722632,0.00255680365452,0.00101703967591,0.00198294327873,0.00474429122562,0.00382952369589,0.000636360020682,0.00565337696945,0.00326134510599,0.00245453150834,0.000795450025852,0.00565905875535,0.00509088016545,0.00252839472503,0.00143181004653,0.00364202476122,0.00406247691774,0.00297157402515,0.00403974977415,0.00499428980517,0.00222726007239,0.00381247833819,0.00543178731939,0.0021249879262,0.00487497230129,0.00226703257368,0.00221021471469,0.00207953363901,0.00146021897603,0.00414202192033,0.00427270299601,0.00219885114289,0.00194885256334,0.00335793546628,0.00370452440611,0.00075567752456,0.00274430258919,0.00465338265123,0.00554542303737,0.000761359310458,0.000346588939836,0.00403406798825,0.00491474480259,0.00169885398378,6.81814307873e-05,0.00313066403032,0.00303975545593,0.00325566332009,0.00418179442162,0.0011022664644,0.000528406088602,0.00443747478708,0.00298293759695,0.00490906301669,0.00512497088085,0.0005397696604,0.00296021045335,0.00372725154971,0.00414202192033,0.00231248686087,0.00314202760212,0.00224430543008,0.00367043369072,0.00127272004136,0.00363634297532,0.000954540031023,0.00275566616099,0.00205112470952,0.00226135078778,0.00372156976381,0.00202839756592,0.00188635291845,0.00257953079812,0.00287498366487,0.000255680365452,0.00222157828649,0.00252839472503,0.00231248686087,0.00352270725735,0.00245453150834,0.000579542161692,0.00393747762797,0.00199998863643,0.00281816580588,0.000505678945006,0.00452838336146,0.00111363003619,0.00551701410787,0.00365907011892,0.00273293901739,0.00118181146698,0.00246589508014,0.00202271578002,0.00425565763831,0.005397696604,0.00264203044301,0.00305680081363,0.00219885114289,0.00156817290811,0.00347725297015,0.00348293475605,0.00223294185828,0.00568178589894,0.00487497230129,0.000147726433373,0.00460792836404,0.00341475332527,0.00172158112738,0.000761359310458,0.00406815870364,0.00115908432338,0.00156249112221,0.00290339259436,0.00278975687638,0.00127272004136,0.00298861938284,0.00259657615582,0.00564769518355,0.0021533968557,0.00168180862609,0.00248862222374
Gen 176
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00064406415783,0.00409037237078,0.00362144846639,0.00219772769645,0.00510166609228,0.00445760193445,0.00511296546347,0.00157061259541,0.00525985728894,0.00383048683341,0.00301128242213,0.00137287359958,0.00190394404551,0.00346890695533,0.00220337738205,0.00390393274614,0.00297173462297,0.0033841616714,0.00487002898289,0.0028248427975,0.00207343461336,0.00122033208852,0.00526550697454,0.00189829435992,0.00353105349687,0.00424856356744,0.000943497494364,0.00561013779583,0.00272879814238,0.00227682329478,0.005649685595,0.00342370947057,0.00129942768685,0.00122033208852,0.00230507172276,0.00253670883215,0.0010169434071,0.00200563838622,0.004519748476,0.00377963966305,0.00063276478664,0.0056440359094,0.00294913588059,0.00233896983633,0.000694911328185,0.00562143716702,0.00502257049395,0.00240676606347,0.00120903271733,0.00390393274614,0.00410167174197,0.00277399562714,0.00407342331399,0.00494912458122,0.00228812266597,0.00379093903424,0.0053107044593,0.00216382958288,0.00476833464218,0.0021468805261,0.00240111637787,0.0021468805261,0.00156496290981,0.00402257614364,0.00410167174197,0.00220337738205,0.00187569561754,0.00325421890272,0.0038417862046,0.0007909559833,0.00263275348727,0.00467793967266,0.00551974282631,0.0006779622714,0.00038417862046,0.00398867803007,0.00484178055491,0.00170620504969,4.519748476e-05,0.00308472833487,0.00268925034322,0.00310732707725,0.00431635979458,0.00111298806221,0.00065536352902,0.0042937610522,0.00301693210773,0.00478528369896,0.00500562143717,0.00038417862046,0.00279659436952,0.00355365223925,0.00388698368936,0.00231072140835,0.00285874091107,0.002259874238,0.00352540381128,0.00124858051649,0.00374009186389,0.000977395607934,0.00258190631691,0.0019208931023,0.00220902706764,0.00345760758414,0.0020282371286,0.00208473398455,0.00235026920752,0.00289828871023,0.000333331450105,0.00206778492777,0.00231072140835,0.00228247298038,0.00340676041378,0.0023728679499,0.000604516358665,0.00412427048435,0.00211298241253,0.00298303399416,0.00048587296117,0.00448020067683,0.00114688617578,0.00548584471274,0.00351410444009,0.00275704657036,0.00118078428935,0.00206778492777,0.00200563838622,0.00423161451065,0.00537850068644,0.00246326291942,0.00300563273654,0.00222032643883,0.00158756165219,0.00333331450105,0.0033841616714,0.00224292518121,0.005649685595,0.00481918181253,0.000141242139875,0.0046327421879,0.00336721261462,0.00166100756493,0.000740108812945,0.00378528934865,0.00119208366054,0.00155931322422,0.00272879814238,0.00272314845679,0.00131072705804,0.00295478556618,0.00253670883215,0.00561578748143,0.00222597612443,0.00164405850814,0.00237851763549
Gen 177
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
