Gen 0
Gen 177
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00167976584401,0.00397750574435,0.00184268627704,0.00411233644755,0.000679771461958,0.00132021730215,0.00340447525576,0.00376402379762,0.00521907180297,0.00298874725423,0.00470783872001,0.00443255936764,0.00103370205785,0.00475840023371,0.00411233644755,0.00109549946349,0.00305616260583,0.00152808130291,0.00441008758378,0.00428649277251,0.00182021449318,0.00521907180297,0.00115167892315,0.00378649558149,0.0024213347116,0.00321346509289,0.00244380649547,0.00519098207313,0.000803366273223,0.000814602165156,0.0055842382908,0.000724715029691,0.00475278228774,0.00398312369032,0.00296627547036,0.00328649839046,0.00407301082578,0.00233144757614,0.00451121061118,0.00323031893079,0.00328649839046,0.0053988460739,0.00188762984478,0.00185954011494,0.00192133752058,0.00354492390492,0.000202246054797,0.00110673535542,0.00515727439733,0.00387638271695,0.00296627547036,0.00342694703962,0.000320222920096,0.00175279914158,0.00202246054797,0.00275279352363,0.00349436239122,0.00457300801681,0.000668535570025,0.00356177774282,0.00219661687294,0.00193257341251,0.00554491266903,0.00145504800535,0.00213481946731,0.00347189060736,0.000224717838664,0.00266290638817,0.00216852714311,0.00224156044067,0.00444379525958,0.00462918747647,0.00337638552592,0.00438199785394,0.00342694703962,0.00476963612564,0.00121909427475,0.000910107246589,0.000382020325729,0.00491570272077,0.0023202116842,0.00221908865681,0.00166291200611,0.00120224043685,0.00365728282425,0.000887635462722,0.00446064909748,0.00279773709136,0.00330897017432,0.0023707731979,0.00303930876793,0.0027078499559,0.00165729406015,0.00315728563323,0.00144943005938,0.000994376436087,0.00325279071466,0.000876399570789,0.00190448368268,0.00355615979686,0.000780894489357,0.00225841427857,0.00170785557385,0.00180336065528,0.00117415070702,0.00276402941557,0.00403368520402,0.0024381885495,0.00174156324964,0.000393256217662,0.00530334099247,0.00251122184707,0.00365166487829,0.00111797124735,0.00326964455256,0.00256178336077,0.000876399570789,0.00148875568115,0.00132583524812,0.00244380649547,0.00443255936764,0.0054999691013,0.0049269386127,0.00298312930826,0.002859534497,0.00360672131055,0.00409548260965,0.00162358638435,0.0027078499559,0.00398874163628,0.00372469817585,0.00249436800917,0.00229773990034,0.00221347071084,0.00371346228392,0.00178650681738,0.0056179459666,0.00261234487447,0.000578648434559,0.00106179178769,0.000932579030455,0.00448312088134,0.00364042898635,0.00187639395284,0.0052977230465,0.0050954769917,0.00412357233948,0.000516851028927,0.00152246335695,0.00347750855332,0.000730332975657,0.00134830703198,0.00170785557385,0.00378087763552,0.00308987028163
Gen 178
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00162010268099,0.00405584326345,0.00182680543684,0.00411170887313,0.000636867950458,0.0012234568522,0.00327931128876,0.00357539902012,0.00516198233529,0.00281562672834,0.00465360528712,0.00425695945833,0.00113965843766,0.00466477840906,0.00399439109279,0.00102234065731,0.00282679985028,0.00139664024223,0.00424019977542,0.00435751755577,0.00178211294909,0.00521784794498,0.00121228373026,0.0038659001905,0.00236311528986,0.00327931128876,0.00248043307021,0.00528488667661,0.000798878218557,0.000960888486656,0.00554745504215,0.000782118535651,0.00477092306747,0.00396645828794,0.00310054133776,0.00334635002039,0.00405025670248,0.0023910480947,0.00450835470193,0.00284914609416,0.00322903224004,0.00536309853018,0.00169831453456,0.00176535326618,0.00183239199781,0.00346366780074,0.000162010268099,0.000826811023402,0.00524019418886,0.00378768833694,0.00298322355741,0.00336869626427,0.000296087731353,0.00167038172971,0.00198881570494,0.00292735794772,0.00336869626427,0.00461449936034,0.000776531974682,0.00367595711756,0.00225138407048,0.001977642583,0.0055027625544,0.00158099675421,0.00226814375339,0.00338545594717,0.000167596829068,0.00256423148474,0.00217875877788,0.00223462438757,0.00455863375065,0.00465360528712,0.00323461880101,0.00424019977542,0.00343573499589,0.00463125904325,0.00129049558382,0.000776531974682,0.00031284741426,0.00496645270138,0.0022290378266,0.00217875877788,0.00169272797359,0.00110613907185,0.00336869626427,0.000893849755029,0.00458656655549,0.00279328048447,0.00331841721555,0.00244132714342,0.00330165753264,0.00258657772862,0.0017262473394,0.00331841721555,0.0014022268032,0.000793291657589,0.00295529075257,0.000843570706309,0.00181004575393,0.00370947648337,0.000832397584371,0.00235194216792,0.0015642370713,0.00166479516874,0.00115641812057,0.00260333741152,0.00419550728767,0.00264244333831,0.00158099675421,0.000424578633639,0.00537985821308,0.00268154926509,0.00380444801984,0.00125138965704,0.00313964726454,0.00249160619214,0.000882676633091,0.00149161177871,0.00132401494964,0.00241898089955,0.00449718157999,0.00546365662762,0.004854721482,0.00321227255714,0.00286590577706,0.00357539902012,0.00415640136089,0.00181004575393,0.00272624175284,0.00413964167798,0.00360333182496,0.00233518248501,0.00241339433858,0.00243015402149,0.00378210177597,0.00160334299808,0.00558656096893,0.00269830894799,0.000586588901738,0.00108937938894,0.000988821291501,0.00450835470193,0.00358098558109,0.00182121887587,0.00520667482305,0.00517315545723,0.00408377606829,0.000480444243328,0.00141898648611,0.00339662906911,0.000698320121117,0.00135194775448,0.0016368623639,0.00378210177597,0.00293853106966
Gen 179
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00156665796301,0.00417219904334,0.00199998888895,0.00415553246926,0.000722218209899,0.00117221570991,0.00303331648158,0.00354998027789,0.00514997138905,0.002755540247,0.00469441836434,0.00421108771618,0.00115554913584,0.00455553024705,0.00406108854951,0.000961105771635,0.00281665101861,0.0012444375309,0.00431108716063,0.00433330925939,0.00177776790129,0.00519997111127,0.00123332648152,0.00395553358037,0.00232220932106,0.00331109271615,0.00237776456797,0.00527774845695,0.00068888506175,0.000922217098794,0.00551663601869,0.000994438919784,0.00483330648163,0.00390553385815,0.00313331592602,0.00339998111122,0.00408886617297,0.00219443225315,0.00438330898162,0.00291665046305,0.00323887089516,0.00534441475325,0.00202776651241,0.00169999055561,0.00178332342598,0.00316109354948,0.00021666546297,0.000816662129655,0.00519997111127,0.00406108854951,0.00302776095688,0.00364997972233,0.000299998333343,0.00179999000006,0.00181665657413,0.00309998277787,0.0031499825001,0.00454997472236,0.000733329259282,0.00355553580258,0.00213332148155,0.00205554413587,0.00546663629647,0.00169999055561,0.00244443086427,0.00306664962972,8.88883950645e-05,0.0026222076544,0.00219998777785,0.00225554302476,0.00433330925939,0.00462219654335,0.00324442641985,0.00429997611124,0.00351664712974,0.00462219654335,0.00123332648152,0.000822217654346,0.000333331481492,0.00495552802484,0.00224443197538,0.00224998750007,0.00180554552475,0.00114443808646,0.00337220348776,0.000894439475336,0.00467775179027,0.00281665101861,0.00331664824084,0.00249998611119,0.00322775984578,0.00258887450625,0.0017722123766,0.00337775901245,0.00138332564819,0.000716662685207,0.00276665129638,0.000849995277804,0.00174443475314,0.00395553358037,0.000911106049411,0.0022944316976,0.00146110299387,0.00191665601858,0.00140554774696,0.00279998444453,0.00415553246926,0.00268331842601,0.00166110188277,0.000449997500014,0.0053110816051,0.00265554080255,0.00393886700629,0.00114443808646,0.00318887117294,0.00248331953711,0.00079999555558,0.00172221265437,0.00136110354942,0.00252220820995,0.00451108604952,0.00545552524708,0.00483330648163,0.0033444258643,0.0025610968828,0.00375553469147,0.00427219848779,0.00167221293215,0.00268331842601,0.00411664379642,0.00374997916678,0.00224443197538,0.00263331870378,0.00252220820995,0.00388886728407,0.00161110216054,0.00555552469153,0.00286665074083,0.00054444141977,0.00122777095683,0.000866661851879,0.00461664101866,0.0035444247532,0.00171110160499,0.00519997111127,0.00516108243843,0.00409997722235,0.000633329814834,0.00134443697535,0.0032166487964,0.000677774012367,0.00141665879634,0.00132221487658,0.00378331231493,0.00291665046305
Gen 180
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00139225750134,0.0040939000337,0.00196683996221,0.00418229733537,0.000839774365887,0.00120441323529,0.00296683443738,0.00344196993387,0.00501654686991,0.00263534455611,0.00461875901238,0.00408285037099,0.00117126424716,0.00440329058955,0.00395577924984,0.000911597173496,0.0030497069077,0.00109944143955,0.00419887182944,0.00437566643278,0.00180661985293,0.00523201529273,0.00137015817592,0.0040939000337,0.002259656024,0.00333147330678,0.00238672714515,0.00524306495544,0.000740327401506,0.000977895149751,0.0054309092215,0.00114364009039,0.00480660327843,0.00392815509307,0.00310495522124,0.00340329611439,0.0040331268888,0.00211048557743,0.00422649598621,0.00288396196706,0.0033535726322,0.00530383810034,0.00218230838504,0.00158562659875,0.00169059839448,0.00303313241363,0.000276241567726,0.000839774365887,0.00517124214783,0.003911580599,0.00281766399081,0.00361323970586,0.00034253954398,0.00180661985293,0.00193921580544,0.00299998342551,0.00320440218562,0.00469610665134,0.000790050883697,0.00360219004315,0.00210496074607,0.00210496074607,0.00545300854691,0.00191711648002,0.00227623051806,0.00307733106447,9.94469643814e-05,0.00259667073663,0.00212153524014,0.00227070568671,0.0042762194684,0.00458561002425,0.00308285589582,0.00437014160143,0.00351931757283,0.0047016314827,0.00114364009039,0.000718228076088,0.000353589206689,0.00498892271313,0.00233700366296,0.00232595400025,0.00187844266054,0.00111049110226,0.00343644510251,0.000729277738797,0.00475687979624,0.0028066143281,0.00345854442793,0.00246407478412,0.00298340893144,0.00246407478412,0.00181766951564,0.00332594847542,0.00150275412843,0.000685079087961,0.00266296871288,0.000856348859951,0.00187291782918,0.00380660880327,0.000895022679433,0.00229832984348,0.0014696051403,0.00188949232325,0.0014696051403,0.00291158612383,0.00397787857526,0.00251379826631,0.00160772592417,0.00046408583378,0.00528173877492,0.00254142242308,0.00398892823797,0.0011546897531,0.0029281606179,0.00271821702643,0.000872923354015,0.00188396749189,0.0015303782852,0.00253037276037,0.00447511339716,0.00546958304098,0.00472373080812,0.00300550825686,0.00258562107392,0.00376793498378,0.00409942486506,0.0017126977199,0.00271269219507,0.00396682891255,0.0034861685847,0.00228728018077,0.00279003983403,0.00259667073663,0.00395025441848,0.00143093132082,0.00551930652317,0.00290606129248,0.000629830774416,0.00124861188612,0.000872923354015,0.00458561002425,0.00365191352534,0.00171822255126,0.00519886630461,0.00515466765377,0.0041546731786,0.000624305943061,0.00125413671748,0.00321545184833,0.000596681786288,0.00151932862249,0.00128176087425,0.0036684880194,0.00272926668913
Gen 181
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00134065197444,0.00412635095412,0.00215383431959,0.0041043730529,0.000840654721677,0.00135164092505,0.00271976527601,0.00342305811507,0.00496700567579,0.00254394206625,0.00438459129345,0.00387360509008,0.00104944478327,0.00439008576876,0.00380767138642,0.000978016604304,0.00299998351657,0.00114834533876,0.00393953879374,0.00427470178735,0.00186812160373,0.00509887308311,0.00108790611041,0.00381866033703,0.00203845033818,0.00325272938061,0.00232416305405,0.00515931231147,0.000736259690881,0.000923071851254,0.0054065637002,0.0010824116351,0.00476920456481,0.00385712166417,0.00297800561535,0.00327470728183,0.00394503326905,0.00208240614063,0.00411536200351,0.00273075422663,0.00319778462756,0.00530766314471,0.00207691166532,0.001620870215,0.00169779286927,0.0029230608623,0.000307690617085,0.000829665771067,0.00510436755842,0.00367030950379,0.00275822660315,0.003565914473,0.00033516299361,0.00186262712842,0.00182966027659,0.00298350009066,0.00308240064615,0.0044285470959,0.00068131493783,0.00354393657178,0.00208790061593,0.00206592271471,0.00534062999654,0.00176372657293,0.00225273487508,0.00299448904127,0.000104395030797,0.00241207465893,0.00202746138757,0.00217581222081,0.00404942829984,0.00435162444162,0.00286811610925,0.00426920731205,0.00324174043,0.00455492002791,0.000956038703084,0.000758237592101,0.000423074598491,0.00493403882396,0.00231866857874,0.00246152493668,0.0018406492272,0.00100548898083,0.00328020175713,0.000796698919237,0.00462634820688,0.00275822660315,0.00325822385591,0.00245603046137,0.00291207191169,0.00221976802325,0.00176922104824,0.00301097246718,0.00154944203603,0.000653842561305,0.00254943654156,0.000840654721677,0.00166482601744,0.0036812984544,0.000939555277169,0.0021648232702,0.00146702490646,0.00169779286927,0.00124175141895,0.00285712715864,0.00376921005929,0.00265932604766,0.00185713265312,0.000412085647881,0.00518129021269,0.00229669067752,0.003890088516,0.00115933428937,0.00298899456596,0.00253295311564,0.000752743116796,0.00178570447415,0.00141757462871,0.00239559123302,0.00439008576876,0.00539008027428,0.00472524876237,0.00274723765254,0.00243954703546,0.00351096971995,0.00405492277515,0.00157141993725,0.00269229289949,0.00386261613947,0.00343404706568,0.00229119620222,0.00278020450437,0.00281866583151,0.00381866033703,0.00137361882627,0.00549447530508,0.002917566387,0.000626370184779,0.00129120169669,0.000653842561305,0.00448898632425,0.00343404706568,0.00149999175829,0.005186784688,0.00510436755842,0.00383514376295,0.000609886758864,0.00136812435097,0.00316481777573,0.000587908857644,0.0014010912028,0.00119779561651,0.0035714089483,0.00273075422663
Gen 182
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
