Gen 0
Gen 151
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00376313313728,0.00353945039835,0.00253945697726,0.00287498108565,0.0042302353274,0.00398681587621,0.00178946191143,0.00276971862027,0.0062236432655,0.00492102025645,0.00456575943579,0.00141446437852,0.00392102683535,0.00487496792784,0.00136841204992,0.00311840053684,0.00438812902547,0.004276287656,0.0008552575312,0.00488812573601,0.00201314465036,0.00640127367583,0.00167104163788,0.00163156821337,0.00365129176782,0.00603943395109,0.00136841204992,0.00526970217301,0.00360523943921,0.00238814218328,0.00650653614121,0.00646048381261,0.00108551917422,0.00474996875021,0.00259208820995,0.00425655094374,0.00225656410155,0.00338813560437,0.00417102519062,0.00186182985638,0.00476970546246,0.00578943559582,0.00173683067875,0.00445391806633,0.00178946191143,0.00148683232347,0.0027105084835,0.00221051177295,0.0030394536878,0.00253945697726,0.00259208820995,0.00298024355103,0.00534207011796,0.00303287478372,0.00194077670542,0.00138156985809,0.00364471286373,0.00517759751581,0.00357234491878,0.00576311997947,0.00352629259018,0.00548022710377,0.00645390490852,0.00544733258334,0.00644732600443,0.00179604081552,0.00599996052658,0.00219735396478,0.00586838244485,0.00388155341083,0.00293419122243,0.000888152051631,0.00115788711916,0.00609864408787,0.00119736054368,0.00325655752265,0.00177630410326,0.000249998355274,0.00241445779962,0.00403286820481,0.0017105150624,0.00122367616003,0.0010920980783,0.00464470628483,0.00257235149769,0.0038486588904,0.00647364162078,0.00249340464865,0.00283550766113,0.00640127367583,0.00156577917251,0.00404602601299,0.00594732929389,0.00538154354248,0.00192103999316,0.00118420273551,0.0038026065618,0.00365129176782,0.00403286820481,0.00512496628312,0.00359208163104,0.00284208656522,0.00268419286715,0.00584206682851,0.00155262136433,0.0028026131407,0.00176314629509,0.00282892875705,0.00530917559753,0.00415128847837,0.00467102190117,0.00412497286202,0.00461839066848,0.00548022710377,0.00124341287228,0.00564469970592,0.0044210235459,0.00148025341939,0.00150656903573,0.00169077835014,0.00311840053684,0.0063683791554,0.00308550601641,0.00178946191143,0.00305919040006,0.00159209478885,0.00449339149085,0.00652627285347,0.00376313313728,0.00336839889211,0.00188156656864,0.00211840711574,0.00321708409813,0.0010460457497,0.00542759587108,0.00317761067361,0.0065591673739,0.0022828797179,0.00362497615147,0.0034670824534,0.00363813395965,0.00309208492049,0.0028026131407,0.006414431484,0.00221051177295,0.00288813889382,0.00640785257992,0.00553943724054,0.00159209478885,0.00488154683193,0.00162498930928,0.0015197268439,0.0038486588904,0.00649995723712,0.000868415339373
Gen 152
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00393461480644,0.00341827831191,0.00249671570774,0.00299998039229,0.00409801243129,0.00376468127659,0.00185619701832,0.00291501362736,0.00615682250443,0.00483003379063,0.00434637682107,0.00131371690381,0.00416990738623,0.00503918275044,0.00140521957373,0.00280390324246,0.00461434892582,0.00417644329122,0.000777772694296,0.00477121064568,0.00183005339834,0.00632022012928,0.00163397624852,0.00147711452866,0.00388232756649,0.00604571211953,0.00125489375886,0.00533329847517,0.00347710145685,0.00254900294769,0.0064117227992,0.00639211508422,0.00114378337396,0.00465356435579,0.00285619048242,0.00416337148123,0.00229410265292,0.00325488068705,0.00403918928634,0.00178430206339,0.00473199521572,0.00575159639479,0.00194769968824,0.00426141005614,0.00186273292331,0.00132025280881,0.00284311867243,0.0020980255031,0.00284965457742,0.00275161600251,0.00269932876256,0.00294769315233,0.00518297266031,0.00279736733747,0.00194769968824,0.00132025280881,0.00350324507683,0.00522872399527,0.00358821184175,0.00571238096483,0.00363396317671,0.00543133705008,0.00637904327423,0.00549669610003,0.00639211508422,0.00195423559323,0.00596074535461,0.00207841778812,0.00588231449468,0.00399343795139,0.00294115724734,0.000823524029255,0.00117646289894,0.00603264030954,0.00127450147385,0.00339213469193,0.00173201482343,0.000228756674793,0.00238560532284,0.00415683557624,0.0016535839635,0.00112417565898,0.000986921654107,0.00468624388076,0.00256861066268,0.00377775308658,0.00633329193927,0.00240521303782,0.00277122371749,0.00632675603427,0.00142482728871,0.00367971451167,0.00581041953974,0.00536597800014,0.00184966111333,0.00120260651891,0.00373853765662,0.00341174240691,0.00407186881131,0.00514375723034,0.003313703832,0.00271240057255,0.00270586466755,0.00583656315972,0.0017646943484,0.00262743380762,0.00152286586362,0.00264050561761,0.00533329847517,0.00413069195626,0.00451631035091,0.0040914765263,0.00450977444592,0.00551630381501,0.00128103737884,0.00576466820478,0.00439866406102,0.00135293233378,0.00141175547872,0.00160129672355,0.0029869085823,0.00638557917922,0.00316337801714,0.00168626348847,0.00304573172724,0.00179737387337,0.00445748720597,0.00648361775413,0.00376468127659,0.00312416258717,0.00158168900857,0.00195423559323,0.00326795249704,0.000901954889184,0.0054182652401,0.00335945516696,0.00650976137411,0.00230063855792,0.00348363736185,0.00345095783688,0.0036470349867,0.00337252697695,0.00297383677231,0.00633982784426,0.002209135888,0.00288233410239,0.00641825870419,0.00546401657506,0.00158168900857,0.00492807236554,0.00141175547872,0.00126142966386,0.00377121718159,0.00650322546911,0.000973849844119
Gen 153
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00379218316764,0.00357789884481,0.00238310140843,0.00301296744826,0.00411685638405,0.00379218316764,0.00185063733352,0.00293504587633,0.00618827150473,0.00487009824612,0.00453893156538,0.00130518632996,0.00409737599106,0.0053051603561,0.00130518632996,0.00241556873007,0.00451945117239,0.00437659495718,0.00077272225505,0.0050519152473,0.00209738897799,0.0062272322907,0.00171427458263,0.00168830072532,0.00399997402614,0.00598697411056,0.00134414711593,0.00541554924968,0.00347400341556,0.0024675164447,0.00640255582756,0.00638307543458,0.0010389542925,0.00460386620866,0.00299998051961,0.00410386945539,0.00232466022948,0.00314283673483,0.0040584152051,0.0017986896189,0.00452594463672,0.00555191200057,0.00185713079785,0.00427269952793,0.00167531379666,0.00126622554399,0.00323374523542,0.00214933669262,0.00307790209154,0.00301296744826,0.00283115044708,0.00314283673483,0.0052597061058,0.00274024194648,0.00195453276277,0.00140258829488,0.00351296420153,0.00520126492685,0.00355841845183,0.00575320939474,0.0037142615957,0.00548697735729,0.00637658197025,0.00535710807073,0.00639606236323,0.00188310465516,0.00593502639593,0.0020064804774,0.00587009175265,0.00390257206122,0.00306491516289,0.00084415036266,0.00131167979429,0.00594151986026,0.00123375822235,0.00342854916527,0.00183115694054,0.000227271251485,0.00239608833709,0.00414283024136,0.00138960136622,0.00106492814982,0.00102596736385,0.00461685313732,0.00241556873007,0.00366880734541,0.00631814079129,0.00226621905053,0.00257141187395,0.00623372575503,0.00141557522354,0.00365582041675,0.00577918325206,0.00522074531984,0.00210388244232,0.00124674515101,0.00381815702495,0.00339608184362,0.00430516684957,0.00494152635372,0.00339608184362,0.00264933344589,0.00266881383887,0.00583762443101,0.00197401315576,0.00266232037454,0.00144154908085,0.00253894455231,0.0052597061058,0.00381815702495,0.00459087928,0.00400646749047,0.00449997077941,0.00559736625087,0.00140908175921,0.00568178128713,0.00440906227882,0.00137012097324,0.00161687261771,0.00151947065279,0.00292205894767,0.00635710157726,0.00333764066467,0.00162336608204,0.00301296744826,0.00161037915338,0.00452594463672,0.00644801007786,0.00393503938286,0.00324023869975,0.00133116018727,0.00203245433471,0.00311686287751,0.000928565398926,0.00541554924968,0.00352595113019,0.00647398393517,0.00225323212187,0.0035064707372,0.00357140538048,0.00349348380855,0.00345452302258,0.00278569619678,0.00636359504159,0.00233115369381,0.00273374848215,0.00637658197025,0.00543502964266,0.00172726151129,0.00501944792566,0.0013376536516,0.00125323861533,0.00385711781092,0.00644801007786,0.000889604612957
Gen 154
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00358707363178,0.00343868749234,0.00229030780447,0.00299998064529,0.00390965219579,0.0034838484913,0.00148386139444,0.00277417565048,0.00612899271618,0.00478061431862,0.00456771246637,0.00123225011452,0.00396771633731,0.00505803188367,0.00114837968787,0.00244514551519,0.00442577789821,0.00420642447468,0.000858058980265,0.00482577531758,0.00221934052038,0.00620641157154,0.00170966638925,0.00167740853285,0.00392900690963,0.00600641286185,0.00125160482836,0.00532254630615,0.00341288120722,0.00229675937575,0.00635479771098,0.0063806039961,0.00103225140483,0.00465803446429,0.00305159321553,0.00409029619164,0.0022451468055,0.00311610892833,0.00408384462036,0.00157418339237,0.00456126089509,0.00556125444352,0.00174192424565,0.0042322307598,0.00162579596261,0.00112902497403,0.00310965735705,0.00225804994806,0.00305804478681,0.00300643221657,0.00282578822072,0.00310965735705,0.00518706330927,0.00272256308024,0.00209030909478,0.00141934568164,0.00354191263282,0.00503222559854,0.00352900949026,0.00562577015632,0.00372900819995,0.00523222430823,0.0063160882833,0.00529674002103,0.0063483461397,0.00174837581693,0.00591609086393,0.00199353552558,0.00573544686808,0.00372900819995,0.00272901465152,0.0006838665557,0.00141934568164,0.00586447829369,0.00132902368372,0.00336772020826,0.00174192424565,0.000109676711763,0.00253546751311,0.004006425765,0.00144515196676,0.00113547654531,0.000903219979226,0.00459997032277,0.00247740337159,0.00365158934458,0.00630318514074,0.00240643608751,0.00241933923007,0.00611608957362,0.00140644253908,0.00370965348611,0.00572254372552,0.00531609473487,0.00205805123838,0.00105805768995,0.00374836291379,0.00322578564009,0.00419352133212,0.00490964574422,0.00352900949026,0.00263224108232,0.00250320965671,0.00581931729473,0.00209030909478,0.00274191779408,0.0013677331114,0.00261288636848,0.00515480545287,0.00396126476603,0.00451609989613,0.00378707234147,0.00433545590028,0.00542577144664,0.00139353939652,0.00565802801272,0.0042644886162,0.00131612054116,0.00154192553596,0.00153547396468,0.00270965993768,0.00635479771098,0.00323223721137,0.00157418339237,0.00303869007297,0.00163224753389,0.00446448732589,0.00643221656634,0.00385803962555,0.00319352778369,0.00139353939652,0.00210321223734,0.00296127121761,0.00101289669099,0.00536770730511,0.00347739692002,0.00644511970891,0.00228385623319,0.00332901078058,0.0033870749221,0.00352900949026,0.00318062464113,0.00299352907401,0.00632899142586,0.00219353423526,0.00264514422488,0.00630318514074,0.00551609344456,0.00203869652454,0.00479996903246,0.00112257340275,0.00113547654531,0.00391610376707,0.00641931342378,0.000870962122825
Gen 155
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00353843885616,0.00326920981276,0.0023781898834,0.00282690495574,0.00376920660765,0.00339741411914,0.00146152909276,0.0029486990468,0.00602560239998,0.00453843244595,0.00450638136935,0.00111537746553,0.00373074531574,0.00494868622637,0.00108973660425,0.00239742052936,0.00453843244595,0.0042563829719,0.000711533900424,0.00480766148935,0.00236536945276,0.00612175562977,0.00176921942808,0.00164742533702,0.00377561682297,0.00587816744764,0.00124999198723,0.00530124806892,0.00357048993276,0.00223075493106,0.00632688251998,0.00625637015147,0.000999993589785,0.00471150825956,0.00305126249191,0.00380125768425,0.00244870225191,0.00297433990808,0.00392305177531,0.00139742693957,0.00447433029275,0.00541663194467,0.00191665438042,0.00428202383318,0.00160255382978,0.00114101832681,0.00314741572169,0.00213460170127,0.00294228883148,0.00272434151063,0.00288459689361,0.00305126249191,0.00510253139403,0.00266023935744,0.00192306459574,0.0014743495234,0.00349356734893,0.00501919859488,0.00335895282723,0.0054935545285,0.00371151466978,0.00518586419318,0.00620508842892,0.0051922744085,0.00628201101275,0.00174998878212,0.00572432227999,0.00203844847148,0.00569227120339,0.00366664316254,0.00261536785021,0.000660252177871,0.00128204306383,0.00571150184935,0.00119230004936,0.00330126088935,0.00166665598297,0.000173075813617,0.00232690816085,0.0038525394068,0.0013076839251,0.00108332638893,0.000685893039147,0.00451920179999,0.00226921622297,0.0032499791668,0.00626278036679,0.00229485708425,0.00240383074467,0.0060640636919,0.0013397350017,0.00360254100935,0.00565380991147,0.00534611957616,0.00200639739489,0.000993583374466,0.00343587541106,0.00285895603233,0.00405766629701,0.00477561041275,0.00344228562637,0.00239742052936,0.00255126569701,0.00567945077275,0.00199357696425,0.0025448554817,0.00148075973872,0.00238460009872,0.0050576598868,0.00373074531574,0.00462176524509,0.0035192082102,0.00404484586637,0.00524355613105,0.00143588823149,0.00553201582041,0.00392305177531,0.00124358177191,0.00162819469106,0.00162819469106,0.0027820334485,0.00620508842892,0.00314741572169,0.00157691296851,0.00303844206127,0.0016089640451,0.00440381792424,0.00634611316594,0.00381407811488,0.00316664636765,0.00133332478638,0.00213460170127,0.00273075172595,0.00103204466638,0.00506407010211,0.00360254100935,0.00639739488849,0.00222434471574,0.00337818347318,0.00304485227659,0.00346151627233,0.00304485227659,0.00275639258723,0.00626919058211,0.00223716514638,0.00244229203659,0.00626919058211,0.00539099108339,0.00218588342382,0.00486535342722,0.00121794091064,0.0010064038051,0.00394228242127,0.00630765187403,0.000948711867232
Gen 156
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
