Gen 0
0.00123852074752,0.00477977266264,0.000495408299006,0.00322015394354,0.00185319400739,0.002935752883,0.00331189622114,0.00382565297566,0.00917422775938,0.00283483637765,0.00849533490518,0.00369721378703,0.00370638801479,0.00411922826396,0.00304584361611,0.00391739525325,0.00366051687599,0.00584398308272,0.00496325721782,0.00433023550243,0.00839441839983,0.00199998165154,0.00282566214989,0.00673388317538,0.00255043531711,0.00124769497528,0.00346785809305,0.00422014476931,0.00398161484757,0.00328437353786,0.00904578857075,0.00340363849873,0.0020091558793,0.00211007238466,0.00451372005761,0.00599994495463,0.0028898817442,0.0059632480436,0.00351372923184,0.00254126108935,0.00593572536032,0.00898156897643,0.00739442757406,0.00323850239906,0.00129356611407,0.00592655113256,0.0031834570325,0.00209172392914,0.00427519013587,0.00521096136733,0.00554123356666,0.00796322969514,0.000642195943156,0.00796322969514,0.0043577581857,0.00590820267704,0.00800910083394,0.00253208686159,0.00458711387969,0.00916505353162,0.00170640636324,0.00197245896827,0.00649535325364,0.00451372005761,0.00730268529647,0.00377978183686,0.00501830258438,0.00644948211484,0.00490821185127,0.00569719543857,0.00809166888377,0.00849533490518,0.00399078907533,0.000871551637141,0.00280731369437,0.00233025385088,0.00878891019348,0.00692654195833,0.00139448261943,7.3393822075e-05,0.00502747681214,0.00466968192952,0.00114677846992,0.00289905597196,0.0061650810543,0.00466050770176,0.00143117953046,0.00269722296126,0.00319263126026,0.00606416454895,0.00336694158769,0.00595407381584,0.000935771231457,0.00759626058477,0.00586233153824,0.00688067081953,0.000917422775938,0.00673388317538,0.0015137475803,0.00681645122522,0.00646783057036,0.00342198695425,0.00610086145999,0.00542196860579,0.00215594352345,0.00143117953046,0.00137613416391,0.000559627893322,0.00477059843488,8.25680498344e-05,0.00274309410005,0.00353207768736,0.00255043531711,0.00586233153824,0.00113760424216,0.00116512692544,0.00737607911854,0.00456876542417,0.00125686920303,0.00444032623554,0.00197245896827,0.00809166888377,0.00299079824956,0.00696323886937,0.00120182383648,0.0055779304777,0.00202750433482,0.00458711387969,0.0020550270181,0.00285318483317,0.00159631563013,0.0035687745984,0.00843111531087,0.00541279437803,0.00166053522445,0.000669718626435,0.00917422775938,0.00740360180182,0.00282566214989,0.00304584361611,0.00710085228576,0.00719259456335,0.00410087980844,0.0026421775947,0.00459628810745,0.00544031706131,0.00848616067742,0.00577976348841,0.00256878377263,0.00389904679774,0.00614673259878,0.00419262208604,0.00209172392914,0.00341281272649,0.00547701397235
Gen 109
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00129998818193,0.00492722793429,0.000381814710775,0.00350905900855,0.00165453041336,0.00289088281016,0.00299997272752,0.0039817819838,0.00909082644703,0.00278179289279,0.00849992272798,0.00341815074408,0.00363633057881,0.00415450768629,0.00290906446305,0.00423632512432,0.00343633239698,0.00603630876083,0.00495450041363,0.0039817819838,0.00812719884365,0.00185452859519,0.00262724884319,0.00669084826502,0.00241815983491,0.0013727147935,0.00317269843001,0.00432723338879,0.00396360033091,0.00335451495895,0.00897264570322,0.00334542413251,0.00204543595058,0.00198180016545,0.00449086826483,0.00586358305834,0.00302724520686,0.0056635848765,0.00342724157053,0.00248179562004,0.00579994727321,0.00890900991809,0.00725447950473,0.00328178834738,0.00107271752075,0.00609085371951,0.00329997000027,0.00201816347124,0.00433632421523,0.00509086281034,0.00559085826492,0.00802719975273,0.000718175289316,0.00782720157089,0.00417268933919,0.00599994545504,0.00792720066181,0.00247270479359,0.00432723338879,0.00909082644703,0.00191816438032,0.00180907446296,0.00614539867819,0.00456359487641,0.00729084281052,0.00359087644658,0.00487268297561,0.00653630421542,0.00482722884337,0.00559994909137,0.00809083553786,0.00833628785193,0.00405450859538,0.000954536776938,0.00296360942173,0.00167271206625,0.00857264933955,0.00709993545513,0.00165453041336,7.27266115763e-05,0.00493631876074,0.00433632421523,0.00112726247943,0.00306360851265,0.00605449041372,0.00465450314088,0.00139998727284,0.00242725066136,0.00309088099199,0.00620903446332,0.00313633512423,0.00606358124017,0.00100908173562,0.00721811619894,0.00589085553768,0.00695448223198,0.000836356033127,0.00637266933937,0.00159998545468,0.00668175743857,0.00629994272779,0.00329087917383,0.00614539867819,0.0053544967773,0.00221816165308,0.00162725793402,0.00139998727284,0.000663630330633,0.00438177834747,9.09082644703e-05,0.00234543322333,0.00331815165317,0.00263633966964,0.00608176289306,0.000963627603385,0.00110908082654,0.00743629603367,0.00465450314088,0.00114544413233,0.00460904900865,0.00187271024809,0.00791810983537,0.00292724611594,0.00702720884356,0.00117271661167,0.00530904264507,0.00211816256216,0.00456359487641,0.00213634421505,0.00282724702503,0.00150907719021,0.00317269843001,0.00830901537259,0.00520904355415,0.00176362033072,0.000681811983527,0.00909082644703,0.0074999318188,0.00286361033082,0.00310906264489,0.00696357305843,0.00739084190144,0.00389087371933,0.00266361214898,0.00421814347142,0.00543631421533,0.00841810528995,0.00554540413269,0.00239997818202,0.00372723884328,0.00606358124017,0.00396360033091,0.00201816347124,0.00330906082672,0.00554540413269
Gen 110
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00135133917712,0.00486482103765,0.000378374969595,0.00336033008712,0.00160358915685,0.00260358014793,0.00306303546815,0.0039639282529,0.0090089278475,0.00290988369474,0.00833325825893,0.00329726759218,0.00365762470608,0.00405401753137,0.00273871406564,0.00387383897442,0.00318916045801,0.00588282988442,0.0046846424807,0.00393690146936,0.00802695471212,0.00169367843533,0.00299096404537,0.00658552625652,0.00254952658084,0.00136935703282,0.00327924973649,0.00399095503644,0.00411708002631,0.00357654435546,0.00889181178548,0.00326123188079,0.00202700876569,0.00212610697201,0.00433329429465,0.00600895487428,0.00299997297322,0.00545040134774,0.00327024080864,0.00243241051882,0.00554049062621,0.00885577607409,0.00699092800966,0.00334231223142,0.000999990991072,0.00599093701859,0.0032432140251,0.00179277664165,0.00423419608832,0.00496391924397,0.00575670489455,0.00809001720705,0.000639633877172,0.00768461545391,0.00402699074783,0.00549544598697,0.00802695471212,0.0025224997973,0.00429725858326,0.00897289213611,0.00185583913658,0.00200899090999,0.00597291916289,0.00435131215034,0.0071891244223,0.00362158899469,0.00463058891361,0.00639633877172,0.00514409780092,0.00569364239962,0.00805398149566,0.00830623147539,0.00403599967568,0.000999990991072,0.00326123188079,0.00157656237331,0.00862154395005,0.00672066017423,0.00160358915685,4.50446392375e-05,0.00480175854272,0.00401798181998,0.000981973135377,0.00274772299349,0.00584679417303,0.00467563355285,0.00114413383663,0.00247745515806,0.00334231223142,0.00622516914262,0.00289186583905,0.00589183881226,0.00093692849614,0.00727020477293,0.00580174953379,0.00671165124639,0.000999990991072,0.00635129413249,0.00171169629102,0.00654048161728,0.00633327627679,0.00347744614913,0.00615309771984,0.00526121386294,0.00200899090999,0.00146845523914,0.00151349987838,0.00068467851641,0.00440536571743,4.50446392375e-05,0.00244141944667,0.00328825866434,0.0027116872821,0.00609904415276,0.000873866001207,0.000918910640445,0.00727921370078,0.00459455320222,0.00109008026955,0.00458554427438,0.0019909730543,0.00787380293871,0.00312609796308,0.00681074945271,0.00141440167206,0.00507202637814,0.00204502662138,0.00459455320222,0.00215313375555,0.00278375870488,0.0014234105999,0.00290087476689,0.00821614219692,0.0050449995946,0.00175674093026,0.000693687444257,0.00899991891965,0.00752245475266,0.00317114260232,0.00293691047828,0.00690083873118,0.00732425834001,0.0037747407681,0.00259457122008,0.00420716930478,0.00554949955406,0.008270195764,0.00551346384267,0.00238736587959,0.00389185683012,0.00583778524518,0.0039459103972,0.00168466950748,0.0032251961694,0.00546841920343
Gen 111
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0012589173311,0.00516066820832,0.000357139668396,0.00306247265649,0.0016249854912,0.00293747377256,0.00285711734717,0.00387496540209,0.0089284917099,0.0032499709824,0.00833028276533,0.00313390059017,0.00358925366738,0.004062463728,0.00232140784457,0.00396425031919,0.00301783019794,0.00588387603682,0.00474995758966,0.00391960786064,0.00780350175445,0.00188391175079,0.00295533075598,0.00654458442335,0.00251783466219,0.00141963018187,0.00325889947411,0.00358925366738,0.00429460451246,0.00339282684976,0.00882134980938,0.00341068383318,0.00208033856841,0.00219640896063,0.00429460451246,0.00587494754511,0.00312497209846,0.00504459781609,0.00298211623111,0.00242854974509,0.00555352184355,0.00881242131767,0.00699100900885,0.00323211399898,0.000937491629539,0.00608030285444,0.00341961232489,0.00199105365131,0.00416067713681,0.00503566932438,0.00581244810314,0.007848144213,0.000642851403112,0.00762493192025,0.0045088883135,0.0054999508933,0.00788385817984,0.00273211846323,0.00416067713681,0.00891063472648,0.00175891286685,0.00202676761815,0.00608030285444,0.00457138775547,0.00705350845082,0.00338389835805,0.00449103133008,0.0062231587218,0.00534816653423,0.00557137882697,0.00794635762181,0.00827671181507,0.00412496316997,0.00108927598861,0.00312497209846,0.00165177096633,0.00858920902492,0.00665172632387,0.00160712850778,7.14279336792e-05,0.00420531959536,0.00399103579432,0.00114284693887,0.00269640449639,0.0057767341363,0.00458031624718,0.00107141900519,0.00238390728654,0.00323211399898,0.0059553039705,0.0031606860653,0.00593744698708,0.00085713520415,0.00716065035134,0.00575887715288,0.00636601458916,0.000910706154409,0.0063124436389,0.0016249854912,0.00620530173838,0.00627672967206,0.00335711288292,0.00619637324667,0.00482138552334,0.00185712627566,0.00139284470674,0.00160712850778,0.000553566486014,0.00400889277774,5.35709502594e-05,0.00229462236944,0.00312497209846,0.00248212069535,0.00601780341247,0.000758921795341,0.000964277104669,0.00743743359434,0.00441067490469,0.00100891956322,0.00473210060624,0.00211605253525,0.00783028722958,0.00310711511504,0.00690172409175,0.00141963018187,0.00476781457308,0.00217855197721,0.00479460004821,0.00193748270105,0.00265176203784,0.00155355755752,0.00289283131401,0.00814278443942,0.00499995535754,0.00160712850778,0.000633922911403,0.0089284917099,0.00763386041196,0.00322318550727,0.00278568941349,0.00688386710833,0.00732136320211,0.00379460897671,0.00241962125338,0.00440174641298,0.0054999508933,0.00794635762181,0.00569637771091,0.00211605253525,0.00377675199329,0.00598208944563,0.0042410335622,0.00164284247462,0.0034285408166,0.00555352184355
Gen 112
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00139821771489,0.00511499898231,0.000318581251493,0.00316811355652,0.00146901354855,0.00288493022186,0.00275218803373,0.00371678126742,0.00884062972894,0.00327430730701,0.00822116618437,0.00313271563968,0.00340704949514,0.00385837293475,0.00223891823966,0.00390262033079,0.00297342501394,0.0055397739843,0.00463712710507,0.00386722241396,0.00774329430713,0.00188493907134,0.00267254272086,0.00624773232095,0.00263714480403,0.00150441146539,0.00307076928523,0.00348669480801,0.00403536251892,0.00324775886939,0.00873443597844,0.00328315678622,0.00197343386342,0.00210617605154,0.00411500783179,0.00551322554668,0.00297342501394,0.00482296616844,0.00286723126344,0.00230086459412,0.0053185370041,0.00865479066557,0.00686719586552,0.00334510314068,0.000982292192104,0.00601764586154,0.00343359793276,0.0020619286555,0.00426544897833,0.00507960106548,0.00567251617242,0.00756630472297,0.000637162502987,0.00751320784772,0.00446013752091,0.0049999557526,0.00765479951505,0.0027167901169,0.00388492137238,0.00883178024973,0.00143361563172,0.00197343386342,0.00595569950708,0.00448668595853,0.00684949690711,0.00329200626543,0.00439819116645,0.00620348492491,0.00559287085955,0.00554862346351,0.00776099326555,0.00812382191308,0.00384067397634,0.00115928177627,0.00262829532482,0.00155750834063,0.00861054326953,0.0066194104477,0.00181414323767,9.73442712896e-05,0.00392916876842,0.00408845939416,0.00139821771489,0.00232741303174,0.00544242971301,0.00442473960407,0.00111503438023,0.00235396146937,0.00305307032681,0.00572561304767,0.00321236095256,0.00599994690312,0.000991141671313,0.00670790523978,0.00589375315263,0.00638047450908,0.00104423854656,0.00565481721401,0.00168140104955,0.00605304377837,0.00599994690312,0.0033716515783,0.00613268909125,0.00454863231299,0.00194688542579,0.00135397031885,0.00177874532084,0.000513269794073,0.0037964265803,0.000106193750498,0.0023893593862,0.00309731772285,0.00247785417828,0.00612383961204,0.000761055211901,0.000867248962399,0.0073893151388,0.00430084689516,0.000831851045566,0.00468137450111,0.00223006876045,0.00769904691109,0.00284953230502,0.00686719586552,0.00123892708914,0.00448668595853,0.00230086459412,0.00452208387536,0.00209732657233,0.00246900469907,0.00178759480005,0.00262829532482,0.00799992920417,0.00470792293874,0.00161060521588,0.000725657295068,0.00884947920815,0.00767249847346,0.00307076928523,0.00278758595057,0.00655746409324,0.00710613180414,0.00361943699613,0.0026105963664,0.00420350262387,0.0054247307546,0.00776099326555,0.00541588127539,0.002168122406,0.0035840390793,0.00583180679817,0.0042300510615,0.00161060521588,0.0032566083486,0.00509730002389
Gen 113
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00137718090192,0.00521048060982,0.000245611880598,0.00321049815352,0.00124560310874,0.00297365812581,0.00268418698082,0.00359645968018,0.00875430917273,0.00371926562048,0.00799992982518,0.00304383294883,0.00362277523881,0.00352628485715,0.00214033210235,0.00399119305971,0.00286839589126,0.00539468952027,0.00464031017272,0.00412277085289,0.00770168682731,0.00173682686994,0.00247366251173,0.0063595933369,0.00279822106824,0.00159647722388,0.00287716774414,0.00350874115139,0.00407013973562,0.0032192700064,0.00864904693818,0.00324558556504,0.00170173945843,0.00185963281024,0.00371926562048,0.00550872360769,0.00302628924308,0.0047280287015,0.00299120183156,0.00262278401067,0.00524556802133,0.0085613284094,0.00657888965886,0.00329821668231,0.000859641582091,0.00627187480812,0.00329821668231,0.00178068613433,0.00436838273348,0.00523679616845,0.00558767028359,0.00735958456505,0.00080701046482,0.00730695344778,0.00458767905545,0.00474557240726,0.0075437934755,0.00229822545416,0.00364031894457,0.00876308102561,0.00159647722388,0.00178068613433,0.00585959772283,0.00430697976334,0.00679818598082,0.00316663888913,0.00385084341365,0.00607012219191,0.00542977693178,0.00518416505118,0.00758765273989,0.00810519205972,0.00398242120683,0.00114911272708,0.00225436618977,0.00151753054798,0.00840343505759,0.00678064227507,0.00188594836887,5.26311172709e-05,0.00369295006184,0.00389470267805,0.0015087586951,0.00250874992325,0.00522802431558,0.00443855755651,0.00119297199147,0.00233331286568,0.00331576038807,0.00581573845843,0.00272804624521,0.00590345698722,0.000912272699362,0.00651748668871,0.00581573845843,0.00631573407251,0.00115788457996,0.0054210050789,0.00141226831344,0.00617538442645,0.00596485995737,0.00322804185928,0.00597363181025,0.00435083902773,0.00164033648828,0.00123683125587,0.00197366689766,0.000394733379532,0.00399996491259,7.89466759064e-05,0.00235085657143,0.00320172630065,0.00203506986781,0.00592100069298,0.000789466759064,0.000973675669512,0.00733326900641,0.00435961088061,0.000745607494671,0.00462276646696,0.00211401654371,0.00757010903413,0.00254383733476,0.00688590450961,0.000903500846484,0.00442978570363,0.00243857510022,0.00457013534969,0.00215787580811,0.0023245410128,0.00186840466312,0.00266664327506,0.00778063350321,0.0046052227612,0.00170173945843,0.000657888965886,0.00877185287848,0.00751747791686,0.00347365373988,0.00265787142218,0.00635082148402,0.00695607933264,0.00369295006184,0.00245611880598,0.00450873237954,0.00549995175481,0.00781572091473,0.00528065543285,0.00197366689766,0.00374558117911,0.00579819475268,0.00408768344137,0.00157893351813,0.00348242559276,0.00531574284436
Gen 114
