Gen 0
Gen 153
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00270777462484,0.00399348056181,0.00499996753268,0.00144804254518,0.00197401315576,0.000811683041019,0.00161037915338,0.00520126492685,0.00292205894767,0.00605190875384,0.00131167979429,0.00413633677703,0.00240258180142,0.00216232362128,0.00398698709749,0.00495451328238,0.00596749371757,0.00461685313732,0.00151297718846,0.00393503938286,0.00554541853624,0.00378568970331,0.00635710157726,0.00591554600295,0.00466880085194,0.00575970285907,0.00176622229726,0.00144154908085,0.00470126817358,0.00143505561652,0.00649346432815,0.00515581067655,0.00192855890546,0.00516230414088,0.00260387919559,0.00316231712781,0.00223375172888,0.00215583015695,0.00121427782936,0.00292205894767,0.00109739547146,0.00446100999344,0.00497399367537,0.00235712755112,0.00512983681924,0.00477918974552,0.0010389542925,0.00111038240011,0.00390906552555,0.00114284972176,0.00303894130558,0.00565580742982,0.00543502964266,0.00169479418965,0.00537009499938,0.000967526184895,0.00110388893579,0.00330517334303,0.00326621255706,0.00177271576159,0.00612333686145,0.00148700333115,0.00270777462484,0.00148050986682,0.00261686612425,0.00432464724255,0.00105194122116,0.00526619957013,0.00287660469737,0.00343504262959,0.00225323212187,0.00135064058026,0.00160388568905,0.00325322562841,0.000454542502971,0.00588957214564,0.000785709183707,0.00238310140843,0.00593502639593,0.000512983681924,0.00308439555587,0.000909085005942,0.00502594138999,0.00175972883293,0.00192206544113,0.00322075830676,0.00494152635372,0.00641554275622,0.00356491191616,0.00364932695242,0.00527918649879,0.000662333361472,0.00291556548334,0.00178570269024,0.00394153284719,0.00465581392329,0.0046817877806,0.00238310140843,0.00584411789534,0.00583762443101,0.00149349679548,0.00136362750891,0.00122077129369,0.00441555574314,0.000389607859689,0.00533113421341,0.00377919623899,0.000577918325206,0.00170128765398,0.00150648372413,0.00244803605171,0.0033895883793,0.00568827475146,0.00507139564029,0.00496100674671,0.00183115694054,0.00135064058026,0.00453243810105,0.00125323861533,0.00302595437692,0.00622073882637,0.00512983681924,0.00577268978773,0.00191557197681,0.00268180076753,0.0011753170434,0.00510386296193,0.00293504587633,0.00169479418965,0.00312984980617,0.00212985629963,0.0050973694976,0.00227920597918,0.00522074531984,0.00105843468549,0.000279218966111,0.00649346432815,0.00566230089415,0.000344153609392,0.00335712105766,0.0020064804774,0.0046817877806,0.00542204271401,0.00640904929189,0.00490905903208,0.0022142713359,0.00137012097324,0.000662333361472,0.00151947065279,0.00127271900832,0.000922071934598,0.00325971909273,0.00261037265992,0.00448049038643,0.000499996753268
Gen 154
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00284514293456,0.00398707105115,0.00481287217502,0.001496764537,0.00170966638925,0.000806446410023,0.00185160095741,0.00514835388159,0.00293546493248,0.00598705814801,0.0014645066806,0.00407739304908,0.00252901594183,0.00196127766918,0.00378062077019,0.00476125960478,0.00593544557777,0.00469674389197,0.00147095825188,0.00397416790859,0.00559351229992,0.00385158805427,0.00624512099922,0.00584512357985,0.00454190618125,0.00570964058296,0.00166450539029,0.001496764537,0.00467738917813,0.00151611925084,0.00645157128019,0.00507093502623,0.00178708524461,0.0050128708847,0.00263224108232,0.00310320578577,0.00219998580654,0.00236127508855,0.00124515325708,0.00267095051,0.00100644511971,0.00425803704492,0.00486448474526,0.00241288765879,0.0050451287411,0.00479351746118,0.000987090405868,0.000961284120748,0.00392900690963,0.00105160611867,0.00303223850169,0.00561286701376,0.00525803059335,0.00175482738821,0.00508383816879,0.00106450926123,0.00114192811659,0.00321933406881,0.00318062464113,0.00163869910517,0.00605157386081,0.00148386139444,0.00258708008335,0.0013999909678,0.00244514551519,0.00441287475565,0.000916123121786,0.00525157902207,0.00289030393352,0.00344513906362,0.00236127508855,0.00132257211244,0.00175482738821,0.00326449506777,0.000380642705531,0.00593544557777,0.00070967284082,0.00210966380862,0.00587738143625,0.000554835130096,0.00313546364217,0.000935477835627,0.00490319417294,0.00160644124877,0.0019870839543,0.00312901207089,0.00480642060374,0.0063806039961,0.00365158934458,0.00340642963594,0.00519351488055,0.000638705556738,0.00287740079096,0.00172256953181,0.00401287733628,0.00465803446429,0.00446448732589,0.00244514551519,0.0057289952968,0.00574189843936,0.001496764537,0.00123225011452,0.00116128283043,0.00452900303869,0.00034838484913,0.00557415758608,0.00377416919891,0.000548383558816,0.00176127895949,0.00164515067645,0.00239353294495,0.00331610763802,0.00552254501584,0.00519996645183,0.00487738788782,0.00187740724253,0.00141289411036,0.00464513132173,0.00107741240379,0.00289030393352,0.00610963800234,0.00508383816879,0.00595480029161,0.00175482738821,0.00251611279927,0.00114837968787,0.0049483551719,0.00290320707608,0.00174192424565,0.00321288249753,0.00210966380862,0.00495480674318,0.00227095309063,0.00510964445391,0.00103225140483,0.000309675421449,0.00644511970891,0.00555480287224,0.000451609989613,0.00339352649338,0.00183869781485,0.0048193237463,0.00552254501584,0.00635479771098,0.00496125831446,0.00213547009374,0.00138063625396,0.000606447700337,0.00150321610828,0.00125805639964,0.000974187263308,0.00326449506777,0.00245159708647,0.00424513390236,0.000438706847053
Gen 155
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00294228883148,0.00399356414382,0.00465381632169,0.0016410151217,0.00180127050468,0.00066666239319,0.00196152588765,0.00514099268594,0.00297433990808,0.00598073089275,0.00139101672425,0.00396151306722,0.00268588021872,0.0020769097634,0.0039551028519,0.00484612278126,0.00588457766296,0.00454484266126,0.00148716995404,0.00387818026808,0.00547432388254,0.00361536143999,0.00626919058211,0.00595509003147,0.00488458407318,0.00568586098807,0.00160255382978,0.0017756296434,0.00464740610637,0.00167947641361,0.00640380510381,0.00510253139403,0.00180768072,0.00505124967148,0.00241665117531,0.00309613399914,0.00218588342382,0.00262177806553,0.00148716995404,0.00267305978808,0.0010064038051,0.00433330555573,0.00483971256595,0.00255767591233,0.00513458247063,0.00478202062807,0.000916660790636,0.000923071005955,0.00367305337786,0.00103204466638,0.00301921141531,0.00555765668169,0.00519868462382,0.00179486028936,0.00515381311658,0.00116665918808,0.0010705059583,0.00319228722893,0.00316664636765,0.00176921942808,0.00599996153871,0.00158332318383,0.00230767751489,0.00132050435574,0.00214101191659,0.00436535663233,0.000865379068083,0.00530124806892,0.00291023775489,0.00343587541106,0.00210896083999,0.00127563284851,0.00174998878212,0.00301280119999,0.000397433349786,0.00592303895488,0.000570509163403,0.00213460170127,0.00581406529445,0.000474355933616,0.0029807501234,0.000839738206806,0.00488458407318,0.00143588823149,0.00195511567234,0.00309613399914,0.00474355933616,0.00633970295062,0.00345510605701,0.00326279959744,0.00526278677701,0.000711533900424,0.00273075172595,0.00178203985872,0.00382689854552,0.00457689373786,0.00468586739829,0.00244229203659,0.00574996314126,0.00583970615573,0.00164742533702,0.00134614521702,0.00109614681957,0.00463458567573,0.000314100550637,0.00553842603573,0.00383971897616,0.000467945718297,0.00171793770553,0.00155768232255,0.00233972859148,0.00328844045872,0.00554483625105,0.00521150505445,0.00486535342722,0.00201921782553,0.00158332318383,0.00460253459914,0.00116665918808,0.00260254741957,0.00612175562977,0.00496791687233,0.00596150024679,0.00168588662893,0.00242947160595,0.00118588983404,0.00493586579573,0.00285895603233,0.00185255222723,0.00346151627233,0.00208973019404,0.00494868622637,0.00218588342382,0.00512176203999,0.00106409574298,0.00051922744085,0.00641021531913,0.00567304055743,0.000423074211063,0.00342305498042,0.00182691136595,0.00466663675233,0.00544868302126,0.00632688251998,0.00478202062807,0.00208973019404,0.00144870866212,0.000564098948084,0.00153204146127,0.0013397350017,0.00112178768085,0.00344869584169,0.00264100871148,0.00407689694297,0.000487176364254
Gen 156
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00308278291221,0.00398086636391,0.00443946216903,0.00155413022847,0.00170062611066,0.000719740638595,0.00180890567576,0.00496812122216,0.00290444009911,0.0058853128324,0.00147769759428,0.00418468672174,0.00264966465182,0.00194903217177,0.0039108031159,0.00465602129923,0.00578977203967,0.00467512945777,0.0014713282081,0.00384710925408,0.00556047413711,0.00343309915223,0.00618467398297,0.00580888019822,0.0048088865676,0.00560505984038,0.00147769759428,0.00165604040739,0.00452863357558,0.0017579505863,0.00636938618225,0.00500633753925,0.00191081585468,0.00487894981561,0.00238215043216,0.00321654002204,0.0020827892816,0.00260507894854,0.00156686900083,0.00271335851364,0.000942669154974,0.0043439213763,0.00471334577487,0.00254138508672,0.00498085999452,0.00466876007159,0.000949038541156,0.000802542658964,0.0036623970548,0.000936299768791,0.0030509359813,0.00536302316546,0.0050955089458,0.00163693224884,0.00510824771817,0.00101273240298,0.0010764262648,0.00333118897332,0.00328023388386,0.00177068935867,0.00603180871459,0.00170062611066,0.0022611320947,0.00129935478118,0.00209552805396,0.00426111935593,0.000891714065516,0.00522926605563,0.00292991764384,0.00356685626206,0.00200635664741,0.00136941802918,0.00181527506194,0.0031592155464,0.000554136597856,0.00579614142585,0.000535028439309,0.0021910688467,0.00578977203967,0.000522289666945,0.0027643136031,0.000917191610245,0.00504455385634,0.00152228329756,0.00194903217177,0.0033375583595,0.0045923274374,0.00629932293425,0.00345220731078,0.00308278291221,0.00514646403526,0.000713371252412,0.00284711562347,0.00164330163502,0.00395538881918,0.00426748874211,0.00469423761632,0.00235030350125,0.00573244756403,0.00579614142585,0.00171336488303,0.0012547690779,0.00130572416736,0.00457958866504,0.000318469309113,0.00562416799893,0.00370698275807,0.000515920280763,0.00163056286266,0.00156049961465,0.00221654639142,0.00310826045694,0.00562416799893,0.00514646403526,0.00486621104324,0.0019745097165,0.0016496710212,0.00461143559595,0.00119744460226,0.00268788096891,0.00594900669422,0.00487894981561,0.0059235291495,0.00163693224884,0.00229297902561,0.00119107521608,0.00468149884396,0.0028725931682,0.00176431997248,0.00353500933115,0.00216559130197,0.00487258042942,0.00221654639142,0.00523563544181,0.00110190380953,0.000554136597856,0.00636301679607,0.00559232106802,0.000458595805122,0.00350316240024,0.00170699549684,0.00473245393341,0.00531843746218,0.0062802147757,0.00447130909994,0.0018662301514,0.0014713282081,0.000522289666945,0.00159871593175,0.00129935478118,0.00109553442335,0.00340762160751,0.00252227692817,0.00429933567302,0.000439487646575
Gen 157
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00306327175144,0.00390503857571,0.00454427503623,0.00166454642692,0.00185441864292,0.000848095898127,0.00168353364852,0.0049873102069,0.00293036120025,0.00589869684369,0.00144935791546,0.0040569363485,0.00284175416611,0.00185441864292,0.00382276061544,0.00472781817837,0.00575945721863,0.0045695913317,0.00132277643812,0.00381010246771,0.00542401630369,0.00340504174024,0.00616451794609,0.00588603869596,0.00491769039436,0.00558857222423,0.00146201606319,0.00162657198372,0.0045695913317,0.00177214068265,0.00632907386662,0.00510756261036,0.00185441864292,0.0051012335365,0.00244302251252,0.00327846026291,0.00210125252372,0.00234808640452,0.00163923013145,0.00251264232505,0.000924044784527,0.00431642837704,0.00465186929197,0.00250631325118,0.0049303485421,0.0045885785533,0.00101898089253,0.000962019227726,0.00359491395624,0.000905057562927,0.00325947304131,0.00544300352529,0.00499996835463,0.00151264865412,0.00510756261036,0.00103796811413,0.00111391700053,0.00332909285384,0.00316453693331,0.00156961031892,0.00594932943462,0.00155062309732,0.00223416307492,0.00134176365972,0.00181644419972,0.0044936424453,0.00093670293226,0.00536705463889,0.00267719824558,0.00357592673464,0.00208859437598,0.00135442180746,0.00171517901785,0.00294934842185,0.000575945721863,0.00574046999703,0.000354428136531,0.00218353048398,0.00575945721863,0.000626578312795,0.00289871583091,0.000765817937861,0.00487971595116,0.00146201606319,0.00172783716559,0.00324681489358,0.00456326225783,0.00624046683249,0.00354428136531,0.00289238675705,0.00532275112183,0.000696198125328,0.00277213435358,0.00148100328479,0.00387339320637,0.00424047949064,0.0048923740989,0.00248732602958,0.00562654666743,0.00579110258796,0.00155695217119,0.00134176365972,0.00136707995519,0.0044936424453,0.000436706096797,0.00548097796849,0.00358225580851,0.000481009613863,0.00171517901785,0.00150631958026,0.00227213751812,0.00296200656958,0.00547464889463,0.00479110891703,0.0047214891045,0.00215188511465,0.00168353364852,0.00449997151917,0.00129113106879,0.00274048898425,0.00596831665622,0.00489870317276,0.00591768406529,0.00140505439839,0.00229745381358,0.00136075088132,0.00484174150797,0.00299998101278,0.00193036752932,0.00346833247891,0.00201897456345,0.0049303485421,0.00206327808052,0.00508857538876,0.000981006449326,0.000575945721863,0.00632907386662,0.00560755944583,0.000348099062664,0.00351896506984,0.00168986272239,0.0046455402181,0.00539237093436,0.00621515053702,0.00463288207037,0.00172150809172,0.00142404161999,0.000537971278663,0.00169619179625,0.00127214384719,0.00110758792666,0.00335440914931,0.00243036436478,0.00422149226904,0.000563287574129
Gen 158
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
