Gen 0
0.00313662648058,0.00186955360526,0.00529189259694,0.00107452748741,0.00415525369408,0.000999993788858,0.0013726622816,0.000577636163751,0.00181986447289,0.00508071378439,0.0058571064776,0.00463972273464,0.0019565095869,0.00181986447289,0.00432295451581,0.00452792218682,0.00272047999702,0.00369562921969,0.00298755908348,0.00252172346756,0.00101241607195,0.0057080390805,0.00491301296265,0.00519251433221,0.0010869497705,0.00251551232601,0.00240992291973,0.00212421040863,0.0048384792641,0.00237265607046,0.00584468419451,0.00564592766505,0.00132918429078,0.0036148843796,0.00272047999702,0.004552766753,0.00212421040863,0.00313662648058,0.0027453245632,0.0011552723275,0.00521735889839,0.000540369314476,0.00452171104527,0.00545959341867,0.00395028602307,0.0041863094018,0.00198756529463,0.002242222098,0.00286954739412,0.0036832069366,0.000900615524127,0.00345339469941,0.00259004602456,0.0028136471202,0.000267079086465,0.00196893186999,0.000869559816399,0.00185713132217,0.00363351780424,0.00177017534053,0.00162110794343,0.00186955360526,0.00174533077434,0.0019565095869,0.000608691871479,0.00119253917678,0.00300619250812,0.00156520766952,0.00161489680188,0.00406829771244,0.00211799926709,0.00206831013472,0.000819870684033,0.000372668492742,0.00569561679741,0.00268942428929,0.00170185278352,0.000291923652648,0.00456518903609,0.00413040912789,0.00409314227862,0.00321737132068,0.00111179433668,0.00145340712169,0.00467698958392,0.0047018341501,0.00446581077136,0.00442233278054,0.00102483835504,0.00560866081577,0.00380742976752,0.0016583747927,0.00149688511251,0.0024596120521,0.00270805771393,0.000527947031385,0.0015900522357,0.00193166502071,0.00379500748443,0.00168321935889,0.00482605698101,0.00177017534053,0.00124843945069,0.00466456730082,0.00219253296563,0.000850926391762,0.00206209899317,0.00114906118596,0.0031117819144,0.00121117260141,0.00307451506512,0.00262110173229,0.0032484270284,0.00240992291973,0.000894404382581,0.00171427506661,0.00264594629847,0.00430432109117,0.00377016291824,0.00242855634437,0.00473910099937,0.00613039670561,0.00457761131918,0.00160247451879,0.00299998136658,0.00151551853715,0.00194408730381,0.00138508456469,0.00378879634288,0.0013726622816,0.000583847305296,0.0038322743337,0.00141614027242,0.00378879634288,0.00193787616226,0.00208694355936,0.00620493040416,0.0048509015472,0.00106210520432,0.00233538922118,0.00176396419898,0.00310557077285,0.00329190501922,0.00219253296563,0.00149688511251,0.00104347177968,0.00118011689368,0.00488195725492,0.000962726939584,0.00365215122887,0.00511176949211,0.00261489059074,0.00317389332986,0.00414283141099,0.00447202191291
Gen 161
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00324072073629,0.00159875556324,0.0052715723977,0.00111110425244,0.00392590169196,0.00102468503281,0.00133949790433,0.000561724927624,0.00169134758427,0.00518515317807,0.00580860611972,0.00444441700977,0.00196912364738,0.00190739563336,0.00422219615928,0.00445058981117,0.00271603261708,0.00363578002605,0.00303701829001,0.00260492219184,0.00103085783421,0.00557403966642,0.0047592298813,0.00517898037666,0.00121604187628,0.00246294775958,0.0022468997105,0.00203085166141,0.00458021864063,0.00246912056098,0.00574070530429,0.00563576768045,0.00119135067067,0.00360491601904,0.00259257658903,0.00438886179715,0.00212344368245,0.0030184998858,0.00279010623391,0.00102468503281,0.00506786995142,0.000586416133234,0.00449379942099,0.00537651002154,0.00387034647934,0.00408639452843,0.00208640687403,0.00217899889507,0.00280862463812,0.00370985364288,0.000938265813174,0.00319133832507,0.00249381176659,0.00283331584373,0.000308640070123,0.00203085166141,0.000925920210369,0.00190739563336,0.00345059598398,0.00182097641373,0.00171603878988,0.00179011240671,0.00179011240671,0.00189505003056,0.000691353757076,0.00117283226647,0.00281479743952,0.00159258276183,0.00156789155622,0.00417898654947,0.0020123332572,0.00209257967543,0.000845673792137,0.000407404892562,0.00570984129728,0.00285183424794,0.00180863081092,0.000277776063111,0.0045123178252,0.00406787612422,0.00404318491861,0.00319133832507,0.00106789464263,0.00137036191135,0.00453700903081,0.00448145381819,0.00430244257751,0.0045184906266,0.00119135067067,0.00546910204258,0.00365429843026,0.00169752038568,0.00157406435763,0.00244442935537,0.00267899580867,0.000518515317807,0.00180245800952,0.00180245800952,0.00391972889056,0.00188270442775,0.00474071147709,0.00180863081092,0.00122221467769,0.0047715754841,0.00232714612873,0.00072839056549,0.0022592453133,0.00109258584824,0.00312961031105,0.00122221467769,0.00311726470824,0.00261726779464,0.00321602953068,0.00219134449787,0.000771600175308,0.00170986598848,0.00277776063111,0.0042715785705,0.00373454484849,0.00241356534836,0.00464194665465,0.00609255498423,0.00465429225746,0.00169134758427,0.0027654150283,0.00146295393238,0.00166665637866,0.00141974432257,0.00377775445831,0.00142591712397,0.000475305707989,0.00369750804007,0.00145678113098,0.00369750804007,0.00203085166141,0.00212961648385,0.00616662860106,0.00469132906587,0.00106172184122,0.00237035573854,0.00191356843476,0.00308022789983,0.00308022789983,0.00219751729928,0.00133949790433,0.00106789464263,0.00117283226647,0.00491972271776,0.00101851223141,0.00361726162184,0.00504935154721,0.00270368701428,0.00306788229702,0.004018493713,0.00417898654947
Gen 162
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00333740283802,0.00153986785357,0.00524536659284,0.00119017674738,0.00389568162159,0.000963184274943,0.00134355003957,0.000576683578628,0.00174845553095,0.00517788234428,0.0058097803081,0.00440488095165,0.00204293225195,0.0020674719787,0.0045275795854,0.00444169054178,0.00243556787995,0.00347237133515,0.00292022748327,0.00256440144539,0.00106747811363,0.00548462892866,0.00469935767265,0.00507972343728,0.00127606579101,0.00259507610383,0.00222698020258,0.00203679732026,0.00469935767265,0.00247851240176,0.00584658989822,0.00565027208422,0.00102453359182,0.00335580763308,0.00234967883633,0.00434966656646,0.00193250348157,0.00291409255158,0.00288955282483,0.00120858154244,0.00514107275415,0.000558278783566,0.00439261108828,0.00538033508997,0.00389568162159,0.00404905491377,0.00199998773014,0.00220244047583,0.00290795761989,0.00355212544708,0.000987724001693,0.00327605352114,0.00259507610383,0.00306746584377,0.000319016447752,0.00203679732026,0.000926374684818,0.00191409868651,0.00351531585696,0.00160121717045,0.00159508223876,0.00180366991614,0.00153373292188,0.00180980484782,0.000693247280692,0.00118404181569,0.00282820350795,0.00159508223876,0.00149692333176,0.00417175354752,0.0019202336182,0.00194477334495,0.00079754111938,0.000533739056816,0.0056625419476,0.0028527432347,0.00185274936964,0.000312881516064,0.00461346862903,0.00415948368415,0.00395703093846,0.00331899804296,0.00107974797701,0.0014294390832,0.00480978644303,0.00461960356071,0.00447236520021,0.00436807136153,0.00111655756713,0.00539873988503,0.00350304599358,0.00173005073589,0.00163189182888,0.00244783774333,0.00299384666352,0.000484659603315,0.00204906718364,0.00193250348157,0.00393249121171,0.00174232059926,0.00488954055497,0.00207360691039,0.0013312801762,0.00485886589653,0.00225765486101,0.000668707553941,0.00231900417789,0.00141103428813,0.00322697406764,0.0013312801762,0.00313495009233,0.00244170281164,0.00310427543389,0.00214722609064,0.000699382212379,0.00176686032601,0.00292636241495,0.00425764259115,0.00353985558371,0.00249078226514,0.00468708780928,0.00603063784885,0.00465641315084,0.00179140005276,0.00284047337133,0.0014785185367,0.00176072539432,0.00163189182888,0.00383433230471,0.00131287538113,0.000325151379439,0.00373003846602,0.00155827264863,0.00383433230471,0.00230059938283,0.00217176581739,0.00612879675585,0.00450303985865,0.00114109729388,0.00234354390464,0.00204906718364,0.00306133091208,0.00310427543389,0.00223311513426,0.00131901031282,0.00104293838688,0.00139876442476,0.00507358850559,0.000969319206631,0.00377911791952,0.00497542959859,0.00298157680014,0.00293863227833,0.00403065011871,0.00399384052859
Gen 163
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.003310955421,0.00140243047298,0.0052560655118,0.00120730971153,0.00376826970567,0.00111584685459,0.00128657752087,0.000530484570216,0.00190242742422,0.00536582094012,0.00578655008201,0.0044207047518,0.00208535313809,0.0022134011378,0.00467070322742,0.00439021713282,0.00243291199444,0.00341461332553,0.00295729904086,0.00264632532728,0.000993896378681,0.00556094170157,0.00501826208377,0.00512191998829,0.00117072456875,0.0027621782794,0.00209145066189,0.00210974323327,0.00471338589399,0.00259754513692,0.00583533027238,0.00563411198712,0.00118291961634,0.00336583313516,0.00215242589984,0.00454265522771,0.00187803732904,0.00281095846977,0.00294510399327,0.0013780403778,0.00520118779764,0.000445119237078,0.00431094932348,0.00518289522625,0.00390851275297,0.00403656075268,0.00198169523357,0.0020670605667,0.00279266589838,0.00315851732611,0.00107926171182,0.00337193065896,0.00268291047006,0.00307315199298,0.000298778665984,0.00181096456729,0.000835360759995,0.00174389180554,0.00326827275443,0.00144511313955,0.00176218437692,0.00190852494802,0.00145730818715,0.00185364723386,0.000737800379266,0.00120730971153,0.0027682758032,0.00181096456729,0.00140243047298,0.00404265827647,0.001939012567,0.00195120761459,0.000743897903062,0.000426826665691,0.00570118474887,0.00302437180261,0.00211584075707,0.000402436570509,0.00435363199005,0.00408534094304,0.00403656075268,0.00329266284962,0.00109145675941,0.00132926018744,0.00464631313224,0.00476826360815,0.0044268022756,0.00407314589545,0.00132316266364,0.00545728379705,0.00335973561137,0.00176218437692,0.00173169675795,0.00240852189926,0.00311583465954,0.000445119237078,0.00209754818568,0.00205486551911,0.00403046322888,0.00185974475765,0.00468899579881,0.00231705904232,0.00150608837751,0.00494509179822,0.00257315504174,0.000573167236785,0.00240242437546,0.00160974628203,0.00319510246889,0.00127438247328,0.00300607923122,0.00253656989896,0.00302437180261,0.00234144913751,0.000548777141603,0.00153047847269,0.00292071389809,0.00423777903793,0.00363412418217,0.00285973866013,0.00473777598917,0.00605484112902,0.00457314284669,0.00170730666276,0.00266461789867,0.00146950323474,0.00177437942452,0.00192071999561,0.00378656227706,0.00139023542539,0.000292681142188,0.00373778208669,0.00146340571094,0.0038719276102,0.00217681599502,0.00224388875678,0.00609142627179,0.00417070627618,0.00131706513985,0.00245730208962,0.00214632837605,0.00306095694538,0.00284754361254,0.00216462094743,0.0012438948543,0.00118291961634,0.00158535618685,0.00505484722654,0.00107926171182,0.00373778208669,0.00475606856056,0.00315851732611,0.00292071389809,0.00409753599063,0.00369509942013
Gen 164
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00358785704329,0.00140605208453,0.00507875709844,0.00115150817268,0.00385452209381,0.00119999272732,0.00125453785129,0.00049696668505,0.00195150332422,0.00525451360901,0.0057393591554,0.00452118472009,0.00201210901752,0.00228483463737,0.004684820092,0.00429088308556,0.00225453179072,0.00332725256211,0.00308482978891,0.00253331797989,0.000939388246132,0.00551511809019,0.00501209083581,0.00509693880643,0.00125453785129,0.00278180132242,0.00201210901752,0.00221210780541,0.00469694123066,0.00244240943994,0.00580602541803,0.00563026890746,0.00130302240592,0.00340603996339,0.0020484724335,0.00439391276417,0.0019878667402,0.00274543790644,0.00296967897164,0.00129696183659,0.00532724044097,0.00052120896237,0.00441209447215,0.00527875588633,0.00392724892576,0.00402421803504,0.00196968503221,0.00206059357216,0.00271513505979,0.0031636171902,0.00119999272732,0.00330907085412,0.00256362082654,0.00318179889819,0.000339391882473,0.00178786795232,0.00104847849407,0.00161211144175,0.00342422167138,0.00147877891649,0.0019878667402,0.00176968624433,0.00149696062448,0.00169089884304,0.000666662626287,0.00108484191005,0.00283634644639,0.00175756510567,0.00131514354458,0.00401815746571,0.00206665414149,0.00188483706159,0.000787874012885,0.000327270743814,0.00570905630875,0.00297573954097,0.00203635129484,0.000351513021133,0.00426058023891,0.00410906600566,0.00420603511494,0.00337573711674,0.00103635735541,0.00103635735541,0.00472118350798,0.00459997212138,0.00436360991752,0.00417573226829,0.00140605208453,0.00538178556494,0.00332725256211,0.00184241307628,0.00165453542706,0.0025757419652,0.00335755540876,0.000412118714432,0.0018666553536,0.00224847122139,0.00393330949509,0.00191513990824,0.00471512293865,0.00246665171726,0.00144847606984,0.00510299937576,0.00267271107448,0.00050302725438,0.00243028830128,0.00176968624433,0.00331513142345,0.00131514354458,0.00290907327834,0.00264240822783,0.0027575590451,0.0024545305786,0.000624238640978,0.00156362688711,0.00296967897164,0.00408482372834,0.00367270501391,0.002921194417,0.00475148635463,0.00603026648323,0.0045636087054,0.00176968624433,0.00276361961443,0.00160605087242,0.00161817201108,0.0019878667402,0.00387876437113,0.00141817322319,0.000327270743814,0.00360603875128,0.00136968866855,0.00364240216726,0.00249089399458,0.0023939248853,0.00606056932988,0.00413330828298,0.00133332525257,0.00250301513324,0.00215150211211,0.00320604117551,0.00289089157035,0.00228483463737,0.00126665898995,0.00113332646469,0.00165453542706,0.00506057539045,0.00118787158866,0.00370906842989,0.00476966806262,0.00337573711674,0.0030424058036,0.00407876315901,0.00358785704329
Gen 165
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0034819067355,0.00142167818266,0.00519876386287,0.00112649923796,0.00376503756001,0.00146384660333,0.00135541352161,0.00046987668749,0.00215058945428,0.00518069168258,0.00578309769218,0.00450599695183,0.0019698676514,0.00234938343745,0.00466262251432,0.00425298642779,0.00239757591822,0.00316865561051,0.00314455937012,0.00256624960091,0.000843368413443,0.00556623152873,0.00495780145903,0.00509635484124,0.00122288419949,0.00274697140379,0.00206625261294,0.00225299847591,0.00475900747586,0.0024276962187,0.00574695333161,0.00557827964892,0.00118071577882,0.00326504057204,0.00204215637255,0.00422889018741,0.00194577141102,0.0027228751634,0.0027288992235,0.00134336540141,0.00527707664412,0.00049999698797,0.00434937138933,0.00509635484124,0.00377708568021,0.00401202402395,0.00199396389178,0.00200601201198,0.00259636990139,0.00325299245185,0.000993969915844,0.00341564207445,0.00264456238215,0.00320479997108,0.000343371425473,0.0016626405865,0.000945777435076,0.00154818344468,0.00343973831483,0.00144577442305,0.00223492629562,0.00163854434612,0.00156625562497,0.00175902554804,0.000765055632195,0.000975897735556,0.00275299546388,0.00187950674996,0.00127710074036,0.00406021650472,0.00199998795188,0.00172890524756,0.000662646610563,0.000307227064897,0.00568068867055,0.00322287215137,0.0019758917115,0.000397587966338,0.00422889018741,0.00398792778357,0.00431322702875,0.00334335335329,0.00123493231968,0.00112649923796,0.00451804507202,0.00460238191336,0.00428913078837,0.00421684206722,0.00158432780525,0.005457798447,0.0033313052331,0.00168673682689,0.00163252028602,0.00253612930043,0.00321684809128,0.000457828567298,0.00193974735092,0.00258432178119,0.00400599996386,0.00180119396871,0.00467467063451,0.00258432178119,0.00150601502401,0.00496382551912,0.00259034584129,0.000650598490371,0.00229516689658,0.00188553081006,0.0033313052331,0.00143975036295,0.00277709170427,0.00266865862254,0.00269275486292,0.00234335937735,0.000867464653827,0.00143975036295,0.00299395786772,0.00415057740616,0.0039397353028,0.00301203004801,0.00477707965615,0.00598189167535,0.00463250221384,0.001819266149,0.00254215336052,0.00156625562497,0.00177107366823,0.00229516689658,0.00382527816097,0.00157830374516,0.000271082704321,0.00343973831483,0.00153613532449,0.00386744658165,0.00239757591822,0.00256022554081,0.00601803603593,0.00406021650472,0.00137950976199,0.00231323907687,0.00183733832929,0.00278311576436,0.00275901952398,0.00210842103361,0.00117469171872,0.00122288419949,0.00175300148794,0.0049999698797,0.00113252329805,0.00372286913934,0.00491563303836,0.0033373292932,0.00308431876916,0.00421684206722,0.00396985560328
Gen 166
