Gen 0
0.00699225390574,0.00761532603595,0.00371535603572,0.00266921023684,0.00149998846163,0.00458458011861,0.00444611964523,0.00179229390543,0.00663071822524,0.00659225698264,0.00332305136114,0.00616918331397,0.00550764994115,0.00255382650903,0.00583841662756,0.00376920177537,0.00121537526634,0.00418458319551,0.00119229852078,0.00336151260375,0.00171537142022,0.00580764763348,0.00319228313628,0.00129999000008,0.0072691748525,0.00437688940854,0.00293843893509,0.00223075207114,0.00323074437889,0.00547688094707,0.00763840278152,0.00212306059184,0.00203844585811,0.00470765609495,0.00484611656833,0.00560764917193,0.00179229390543,0.00731532834363,0.00687687017792,0.0071614833732,0.00300766917178,0.00433842816594,0.00241536603565,0.00761532603595,0.00347689633157,0.00605379958616,0.00709225313651,0.00297690017769,0.00599226159799,0.00314612964516,0.00158460319536,0.00624610579919,0.00291536218952,0.00574610964531,0.0031999753848,0.00739225082884,0.00429227467481,0.00138460473381,0.00539995846186,0.00435381266298,0.00607687633172,0.00733071284067,0.000984607810709,0.00391535449727,0.00446150414228,0.00673840970454,0.0031615141422,0.0041076607103,0.00327689787002,0.00313843739664,0.000707686863947,0.00726148260398,0.00286151644987,0.00115383727817,0.00233844355043,0.00246151952677,0.00166921792909,9.2306982254e-05,0.00518457550327,0.00769224852117,0.00679225544419,0.00309228390551,0.00711532988208,0.00300766917178,0.00628456704179,0.00539226621334,0.00506919177545,0.00557688017784,0.00271536372797,0.00327689787002,0.00202306136107,0.0041076607103,0.00141537372789,0.00146152721902,0.000738455858032,0.000492303905355,0.00459227236714,0.00164614118353,0.00299228467473,0.00608456858024,0.00683071668679,0.0019615233729,0.00523072899439,0.00379997076946,0.00468457934939,0.00300766917178,0.00191536988177,0.00336920485227,0.00293074668656,0.00579995538496,0.00412304520734,0.00439227390559,0.00233844355043,0.00463842585826,0.00336151260375,0.00417689094699,0.00406150721918,0.000823070591765,0.00613072207137,0.00692302366905,0.00224613656818,0.0076691717756,0.00448458088784,0.00189229313621,0.00517688325474,0.00269997923093,0.00393843124284,0.0050153460358,0.00215382958593,0.00315382189368,0.00707686863947,0.00426150568073,0.0056691871601,0.00635379727848,0.00396920023692,0.000799993846201,0.00769224852117,0.00346151183452,0.00505380727841,0.0038153552665,0.00550764994115,0.00599226159799,0.00750763455666,0.00199229236698,0.00449996538488,0.00443842739671,0.00271536372797,0.00754609579926,0.00744609656849,0.00259998000015,0.00639225852109,0.00416150644995,0.0072307136099,0.00586149337313,0.00495380804763
Gen 130
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00698467950626,0.00748849245426,0.00353432416546,0.00255723238754,0.0016259417867,0.0046182853566,0.00432057770551,0.00180914649506,0.00643506538118,0.0066488042076,0.00341982122274,0.0062442271433,0.00551140830986,0.00251143121045,0.0057862153724,0.00389310005267,0.00121373119289,0.00403813711346,0.00123663178144,0.0034503553408,0.00152670590301,0.00569461301822,0.00356485828352,0.00122899825192,0.00711444950802,0.0044656147663,0.00292364180426,0.00225952473645,0.00322134945535,0.00536637124907,0.00754192716086,0.00201525179197,0.00184731414264,0.00448088182533,0.00464118594515,0.00579384890192,0.00184731414264,0.00723658598026,0.00658773597148,0.00713735009656,0.00312974710117,0.00422134182182,0.00241982885627,0.00755719421989,0.00366409416722,0.00606102243494,0.00693124479966,0.00296944298135,0.00610682361203,0.00287020709766,0.00151143884398,0.0062442271433,0.00287020709766,0.00580148243143,0.00351905710643,0.00722895245074,0.00452668300242,0.00145800413737,0.00505339653896,0.00416790711521,0.00616025831864,0.00724421950977,0.0011679300158,0.00392363417073,0.00454958359096,0.00680910832742,0.00331295180953,0.00415264005618,0.00319081533729,0.00335875298662,0.000748085892474,0.0071068159785,0.00261066709414,0.0011679300158,0.00260303356463,0.00251143121045,0.00149617178495,3.81676475752e-05,0.00510683124556,0.00763352951504,0.00676330715033,0.00288547415669,0.00707628186044,0.00296180945184,0.00620605949573,0.00520606712926,0.00497706124381,0.00537400477859,0.00261830062366,0.00309157945359,0.00196181708537,0.00408393829055,0.0014198364898,0.00161067472767,0.000648850008779,0.000503812947993,0.00409920534958,0.00170991061137,0.00312211357165,0.00602285478737,0.00676330715033,0.0019770841444,0.00541217242616,0.00398470240685,0.00472515476981,0.00303051121747,0.00169464355234,0.00326715063244,0.00287020709766,0.00574041419531,0.00424424241036,0.00452668300242,0.00230532591354,0.00488545888963,0.00326715063244,0.0038549324051,0.00419844123327,0.000839688246655,0.00603048831688,0.00687781009305,0.00189311531973,0.00763352951504,0.00437401241212,0.00171754414088,0.00522133418829,0.00300761062893,0.00388546652316,0.00498469477332,0.00186258120167,0.00307631239456,0.00696177891772,0.00412973946764,0.00583201654949,0.00641979832215,0.00394653475928,0.00087785589423,0.00763352951504,0.0033511194571,0.00488545888963,0.00349615651789,0.00554194242792,0.00597705361028,0.00745032480668,0.00193128296731,0.0044656147663,0.00452668300242,0.00282440592057,0.00745032480668,0.00732818833444,0.00239692826772,0.00622896008427,0.00429004358745,0.00712208303753,0.00541217242616,0.00510683124556
Gen 131
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00693176566844,0.00746206468133,0.00374239589094,0.00235604275725,0.00170453254142,0.00457572291119,0.00424996780327,0.00174998674252,0.0063332853539,0.00668176756237,0.00312876417603,0.00636358815464,0.00554541253475,0.00271967636609,0.00578783494064,0.00412875660033,0.00108332512632,0.00395451549609,0.00109090082651,0.0035227005856,0.00131817183203,0.00556813963531,0.00316664267695,0.000992416724116,0.00712115817304,0.00442420890751,0.00256816236241,0.0023787698578,0.00329542958008,0.00539389853107,0.00749994318225,0.00203028764934,0.00183331944455,0.00409845379959,0.00463632851266,0.00591662184377,0.00192422784676,0.00726509647654,0.00658328345997,0.00703782547102,0.00295452307179,0.00409845379959,0.00244695115946,0.0075226702828,0.00389390989462,0.00591662184377,0.00689388716752,0.00307573427474,0.00601510594617,0.00273482776646,0.00138635313369,0.0061438928493,0.00267422216498,0.00591662184377,0.00318179407732,0.00720449087507,0.00431057340475,0.00148483723608,0.00493178081984,0.00398481829683,0.00624995265187,0.00724236937599,0.000992416724116,0.0038105771926,0.00421966500254,0.00665146476163,0.0034772463845,0.0041439080007,0.00326512677934,0.00371966879039,0.000825751320066,0.00709085537231,0.00251513246112,0.00102271952485,0.00240149695836,0.00254543526185,0.0013333232324,8.3332702025e-05,0.00497723502095,0.00757570018409,0.00671964606329,0.00281816046848,0.00701509837047,0.00296209877198,0.00609843864819,0.00492420511966,0.00502268922205,0.00499238642131,0.00253785956167,0.00328785387989,0.00181816804418,0.00403784819812,0.00122726342982,0.00144695873516,0.000424239210309,0.000477269111598,0.00403784819812,0.00182574374437,0.00332573238082,0.00608328724782,0.00680297876531,0.00192422784676,0.00530299012886,0.00421966500254,0.00462875281248,0.00296209877198,0.00165150264013,0.00301512867327,0.00272725206627,0.00556813963531,0.00427269490383,0.00453784441027,0.00223483155431,0.00462875281248,0.00353027628579,0.00391663699517,0.00386360709389,0.000931811122643,0.00590904614359,0.00674994886402,0.00189392504602,0.00757570018409,0.00411360519996,0.0016666540405,0.00496965932076,0.00343179218339,0.00390906129499,0.00499238642131,0.00183331944455,0.00290149317051,0.0068105544655,0.00425754350346,0.00589389474322,0.00627267975243,0.00397724259665,0.000757570018409,0.00757570018409,0.00367421458928,0.00469693411414,0.00332573238082,0.00541662563162,0.00601510594617,0.00738630767949,0.00199240914842,0.00474996401542,0.00453026871009,0.00292422027106,0.0073332777782,0.00730297497746,0.00239392125817,0.00629540685298,0.00420451360217,0.00703024977084,0.00516662752555,0.00513632472481
Gen 132
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00690220374283,0.00739092187277,0.00369170156615,0.00259396545891,0.00183457267239,0.00460146916189,0.00427064458162,0.00189472259607,0.00632326072736,0.00675182893362,0.00327817084082,0.00632326072736,0.00548116179578,0.00278193397042,0.00538341816979,0.00418041969609,0.0012029984737,0.00384959511583,0.00115036729047,0.00340598942865,0.00118796099277,0.00527063706288,0.00335335824543,0.000977436259878,0.00690972248329,0.00468417530695,0.00238344072601,0.00239847820693,0.00340598942865,0.00536838068887,0.00742851557507,0.00215035977173,0.00175186652732,0.00391726377997,0.00467665656649,0.00617288591815,0.001812016451,0.00714280343757,0.00647363553657,0.00694731618559,0.0029774212224,0.00412778851287,0.00226314087864,0.00747362801783,0.00390222629905,0.00580446763558,0.00687964752145,0.00324809587898,0.00611273599447,0.00239095946647,0.00112029232863,0.00618792339907,0.00260148419937,0.00570672400959,0.00331576454312,0.0072330283231,0.00430071954346,0.00138344824475,0.00460898790235,0.0040074886655,0.00630822324644,0.00715784091849,0.000894730114811,0.00390222629905,0.00398493244412,0.00639844813197,0.00342102690957,0.00385711385629,0.00302253366516,0.00369922030661,0.000969917519417,0.00699242862836,0.00250374057338,0.0010300674431,0.00236840324509,0.00230073458094,0.00130826084014,3.00749618424e-05,0.00497740618492,0.0075187404606,0.00653378546026,0.00296990248194,0.00716535965895,0.00293230877963,0.00626311080368,0.00499244366584,0.00518041217735,0.00500748114676,0.00251125931384,0.00315787099345,0.00172931030594,0.00419545717701,0.00136841076383,0.00153382305396,0.000278193397042,0.000473680649018,0.00358643919971,0.00175186652732,0.00342854565003,0.00597739866618,0.00687964752145,0.0020225411839,0.00525559958196,0.00452628175728,0.00442101939083,0.00299245870332,0.00162404793949,0.0028044901918,0.0027293027872,0.0055713866813,0.00447365057406,0.00460898790235,0.00203757866482,0.00472176900926,0.0035112517951,0.00369170156615,0.00381200141352,0.000939842557575,0.00572928023098,0.00668416026947,0.00180449771054,0.00750370297968,0.00401500740596,0.00163908542041,0.00462402538327,0.003721776528,0.00391726377997,0.00511274351321,0.0016992353441,0.00282704641318,0.00667664152901,0.00369922030661,0.00602251110894,0.00628566702506,0.00391726377997,0.000721799084217,0.0075187404606,0.00378944519214,0.00483455011616,0.00334583950497,0.00536838068887,0.00579694889512,0.0072330283231,0.00190224133653,0.00444357561221,0.00466913782603,0.00278945271088,0.00717287839941,0.00713528469711,0.00249622183292,0.00620296087999,0.00415034473425,0.00678942263592,0.00511274351321,0.00517289343689
Gen 133
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0067163677883,0.00735815404363,0.00356713755867,0.00217908821576,0.00155968985306,0.00468653219006,0.00424623696838,0.00172386773233,0.00632831098275,0.00673129305005,0.0031566928605,0.00630592309013,0.00541040738502,0.00263430869919,0.0054477205394,0.00435817643152,0.00107461884613,0.00409698435086,0.00115670778576,0.00317161812225,0.0012984977724,0.00530593055276,0.00351489914254,0.000970142013866,0.00695517197633,0.0047984716532,0.0024775934508,0.00235072872591,0.00354474966605,0.00559697315692,0.0073656166745,0.00194028402773,0.00163431616182,0.0037760912232,0.00483578480758,0.0060969694256,0.00173133036321,0.00708203670122,0.00634323624451,0.00688054566757,0.00282833710196,0.00417161065962,0.00243281766554,0.00740292982888,0.00409698435086,0.00570891262006,0.0067163677883,0.00311937970612,0.00618652099611,0.00228356504802,0.001082081477,0.00614174521086,0.00227610241715,0.00555219737166,0.00343281020291,0.00710442459385,0.00421638644488,0.00140297460467,0.00456713009604,0.00379101648495,0.00620890888874,0.00717905090261,0.000917903597734,0.0041790732905,0.00392534384072,0.00626860993575,0.00305221602824,0.00381340437758,0.00313430496787,0.00370892754532,0.00101491779912,0.0069626346072,0.00225371452452,0.000947754121238,0.00217162558488,0.00220147610839,0.00141043723554,6.7163677883e-05,0.00478354639144,0.00746263087589,0.00634323624451,0.00265669659182,0.00700741039246,0.00296266445773,0.00611189468735,0.00479100902232,0.00521637898225,0.00486563533108,0.00239550451116,0.00297758971948,0.00151491406781,0.0044253401094,0.0014552130208,0.00123133409452,0.000328355758539,0.000402982067298,0.00362683860568,0.00142536249729,0.00347758598816,0.00599249259334,0.00677606883531,0.00197759718211,0.00534324370714,0.00475369586794,0.00461936851218,0.00292535130335,0.0017014798397,0.00276117342408,0.00264177133006,0.00556712263341,0.00472384534444,0.00470145745181,0.00219401347751,0.00449250378729,0.00341788494116,0.0037760912232,0.0037462406997,0.00096267938299,0.00557458526429,0.00683576988231,0.00179103141021,0.00745516824501,0.00364922649831,0.0017014798397,0.00485071006933,0.00364176386743,0.00363430123656,0.00520145372049,0.00173133036321,0.00267908448444,0.00679099409706,0.0037462406997,0.00601488048597,0.00623129678137,0.00381340437758,0.00092536622861,0.00746263087589,0.00364176386743,0.00479100902232,0.00330594547802,0.00512682741174,0.00600741785509,0.00717158827173,0.00165670405445,0.0045820553578,0.00440295221677,0.00242535503466,0.00712681248647,0.00713427511735,0.00240296714204,0.00614174521086,0.00407459645824,0.00677606883531,0.00463429377393,0.00506712636473
Gen 134
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00671106139955,0.00729624225006,0.00357775127592,0.00208146606321,0.00153332197539,0.00478514973963,0.0042147835942,0.00161480285331,0.00636291583025,0.00660735846401,0.00302960718809,0.00626662024726,0.00531107176984,0.00251109251043,0.00547403352568,0.00413330271628,0.00102221465026,0.00405922919089,0.00119258375864,0.0031481248287,0.0012814719891,0.00519255412923,0.00345182628277,0.00122221316879,0.0066443952267,0.00455552181095,0.00233331604951,0.00207405871068,0.00357034392338,0.00544440411553,0.00729624225006,0.0018073940193,0.00145184109747,0.00365923215384,0.00471848356679,0.00606662172873,0.0019036896023,0.0071110584366,0.00619254672188,0.00677772757239,0.00267405426626,0.00418515418404,0.00242220427997,0.00733327901275,0.00416293212643,0.00565180998659,0.0065851364064,0.00296294101525,0.00613328790157,0.00216294694113,0.000970363182495,0.00608884378634,0.0021185028259,0.00534070117999,0.00344441893023,0.00701476285361,0.00406663654343,0.00119258375864,0.00429626447212,0.00385182331983,0.00622217613203,0.00712587314168,0.000859252894423,0.00408885860105,0.00377034244191,0.0061777320168,0.00292590425256,0.00374812038429,0.00311849541855,0.00387404537744,0.00111851023326,0.00692587462315,0.00213331753098,0.000799994074118,0.00200739253783,0.00225183517159,0.00151109991778,4.44441152288e-05,0.00499996296324,0.00740735253813,0.00616291731172,0.00248146310027,0.00709624373153,0.00297775572033,0.00614069525411,0.00466663209902,0.00535551588507,0.00479996444471,0.00222220576144,0.00285183072718,0.00130369404671,0.0043703379975,0.00131110139925,0.00109628817564,0.000333330864216,0.000385182331983,0.00333330864216,0.00128887934163,0.00342960422515,0.0060221776135,0.00665920993178,0.0018073940193,0.00534070117999,0.00482959385486,0.00460737327872,0.00268886897134,0.00146665580255,0.00264442485611,0.00259257338835,0.00541477470537,0.00459996592618,0.00447404093303,0.00217035429367,0.00454070710587,0.00331108658454,0.0036518248013,0.0037110836216,0.000896289657114,0.00548884823075,0.00688143050792,0.00186665283961,0.00739253783305,0.00365923215384,0.00164443226346,0.00479996444471,0.00370367626906,0.00351849245561,0.00541477470537,0.00192591165991,0.00248146310027,0.00671106139955,0.00352589980815,0.0059258820305,0.00628143495233,0.00358515862845,0.000985177887571,0.00740735253813,0.0035555292183,0.00463700268887,0.00311108806601,0.00500737031578,0.00614069525411,0.00718513196199,0.00168146902616,0.00457033651603,0.00425922770942,0.00237776016474,0.00714809519929,0.00708883637899,0.00228146458174,0.00613328790157,0.00420737624166,0.00673328345716,0.0047407056244,0.00507403648862
Gen 135
