Gen 0
Gen 151
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00330260985125,0.00550654272011,0.0057499621713,0.00260524601812,0.00307892711232,0.00281577094888,0.00546049039151,0.00113157150282,0.00592759258163,0.00621706436142,0.00223024848521,0.00447365477859,0.00590127696528,0.0039933947803,0.00624995888185,0.00620390655325,0.00159867369294,0.00339471450846,0.00586180354077,0.0032302419063,0.00283550766113,0.00657890408616,0.00552627943237,0.00556575285689,0.00448023368267,0.00359208163104,0.00326313642673,0.00537496463839,0.0050854928586,0.00403286820481,0.00605259175926,0.00204603917079,0.00255919368952,0.0039933947803,0.00459207505214,0.00287498108565,0.00559206847323,0.00529601778936,0.00510522957086,0.00616443312873,0.00564469970592,0.00654600956573,0.00207235478714,0.00573022545904,0.00334208327577,0.00657232518207,0.00564469970592,0.00367760738416,0.00403286820481,0.00285524437339,0.0059868027184,0.00590127696528,0.00163814711745,0.00615785422464,0.00621048545733,0.00287498108565,0.00642758929218,0.00536180683022,0.00267103505898,0.00407892053342,0.0057499621713,0.00257893040177,0.00482233669515,0.00466444299709,0.0055131216242,0.00544733258334,0.0019013032809,0.0053683857343,0.00263814053855,0.00259866711403,0.00321708409813,0.0030394536878,0.0048486523115,0.00438155012138,0.00392102683535,0.00360523943921,0.00308550601641,0.00357234491878,5.92101367754e-05,0.00463812738074,0.00129604410497,0.00571048874678,0.00514470299538,0.0048486523115,0.00428944546417,0.00141446437852,0.0036118183433,0.00600653943066,0.00649337833304,0.0015197268439,0.00372365971277,0.00336839889211,0.00305261149598,0.00389471121901,0.00632890573088,0.00436181340912,0.00248024684048,0.00250656245683,0.00545391148742,0.00573680436313,0.00572364655496,0.00203288136262,0.0037565542332,0.00423681423149,0.00204603917079,0.00354602930244,0.00638811586766,0.00344734574115,3.94734245169e-05,0.00531575450162,0.00328945204308,0.00534864902205,0.0059868027184,0.00591443477346,0.00515786080355,0.00449339149085,0.00150656903573,0.00170393615831,0.00194077670542,0.00649337833304,0.00521707094032,0.00145393780304,0.00571048874678,0.00160525259702,0.00272366629167,0.00621048545733,0.00102630903744,0.0062236432655,0.00407892053342,0.00330260985125,0.00471707422977,0.00210524930757,0.00315787396136,0.00348681916566,0.00492759916053,0.00183551424004,0.00657890408616,0.00519733422806,0.00177630410326,0.00515128189946,0.00333550437168,0.00207893369123,0.00517101861172,0.00619074874507,0.00182893533595,0.00476970546246,0.00398681587621,0.00432891888869,0.00621048545733,0.00248682574457,0.000809205202597,0.00196709232176,0.00382892217814,0.000828941914856,0.00195393451359
Gen 152
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00345095783688,0.00537904981013,0.00556859105496,0.00268625695257,0.00313069849217,0.0029803726773,0.00557512695995,0.00103267298907,0.00605224802452,0.00612414297946,0.00235946170286,0.0045293821609,0.00580388363475,0.00383004032653,0.00627446879432,0.00612414297946,0.00164704805851,0.00355553231678,0.00577774001477,0.00318298573212,0.00278429552748,0.00653590499409,0.00556859105496,0.00555551924497,0.00437252044104,0.00359474774675,0.00319605754211,0.00538558571513,0.0049672877955,0.00389539937647,0.00600649668956,0.00179083796838,0.00239867713283,0.00367971451167,0.00455552578088,0.00275161600251,0.00535944209515,0.00538558571513,0.00515029313534,0.00602610440455,0.00547708838504,0.00644440232417,0.00213070502807,0.00561434238992,0.00317644982713,0.00652936908909,0.00572545277482,0.00354246050679,0.0040849406213,0.00291501362736,0.00586924268469,0.00588885039967,0.00181698158836,0.00603264030954,0.00615682250443,0.00292808543735,0.00639865098921,0.00512414951536,0.0025424670427,0.00405879700133,0.00573852458481,0.0026535774276,0.00469277978575,0.00451631035091,0.00540519343011,0.0054117293351,0.00190194835328,0.00528101123522,0.00270586466755,0.00233331808289,0.00322220116208,0.00284965457742,0.00470585159574,0.0043136972961,0.00401304566637,0.00358167593676,0.00310455487219,0.00365357089169,5.22872399527e-05,0.00443787949098,0.00124835785387,0.00548362429004,0.00482349788563,0.00503264684545,0.00439866406102,0.00145097090869,0.00365357089169,0.00588231449468,0.00647708184914,0.00135946823877,0.00351631688682,0.0034248142169,0.0030914830622,0.00396729433141,0.00621564564937,0.00437252044104,0.00225488722296,0.0025359311377,0.00556205514997,0.00560780648492,0.00571891686982,0.00225488722296,0.0037581453716,0.0042025869112,0.00202613054817,0.00358821184175,0.00632675603427,0.00343788602689,2.61436199763e-05,0.00520911628029,0.00310455487219,0.00525486761524,0.00592806582964,0.00598688897458,0.00511761361037,0.00453591806589,0.00156861719858,0.00160129672355,0.00181698158836,0.00645093822916,0.00539212162012,0.00152286586362,0.00570584505984,0.00140521957373,0.00256207475768,0.00605224802452,0.00124835785387,0.0061895020294,0.0040914765263,0.00318952163711,0.00462742073581,0.00224835131797,0.00327448840204,0.00318952163711,0.00494114417553,0.00182351749335,0.00653590499409,0.00520911628029,0.00198037921321,0.00522218809027,0.00334638335697,0.00216338455304,0.00493460827053,0.00598688897458,0.00188887654329,0.00465356435579,0.00402611747636,0.0040849406213,0.00609146345449,0.00252939523271,0.000882347174201,0.00213070502807,0.00390847118646,0.000673198214391,0.00218952817302
Gen 153
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0035064707372,0.0050973694976,0.00563632703684,0.00277920273245,0.00314283673483,0.00277270926812,0.0055129512146,0.00116233011474,0.00603242836085,0.00620125843339,0.00225323212187,0.00427269952793,0.00575970285907,0.00377270277466,0.00624021921936,0.0060648956825,0.00174674190427,0.00341556223661,0.0057661963234,0.00310387594886,0.00284413737573,0.00648697086383,0.00557788585788,0.00538957539237,0.00440906227882,0.00378568970331,0.00303244784125,0.00538308192804,0.0049350328894,0.00390906552555,0.0060648956825,0.0017986896189,0.00230517983649,0.00346750995123,0.00459087928,0.00253894455231,0.00521425185551,0.0055129512146,0.00523373224849,0.00599346757489,0.00542204271401,0.00644151661353,0.00212985629963,0.00568178128713,0.00288959162603,0.00647398393517,0.00553243160759,0.003344134129,0.00415581717002,0.0026753073032,0.00590905253862,0.00588307868131,0.00174024843995,0.00620125843339,0.0060648956825,0.00281816351842,0.00633112771995,0.00491555249641,0.00250647723067,0.0038051700963,0.00572723553743,0.00284413737573,0.00455841195836,0.0044285426718,0.00557788585788,0.00542204271401,0.00199998701307,0.00525321264148,0.00285712430439,0.00232466022948,0.0028830981617,0.00272725501782,0.00495451328238,0.00425971259927,0.00411685638405,0.00359088577347,0.00326621255706,0.00362984655944,5.19477146252e-05,0.00438958188583,0.00127921247265,0.0055129512146,0.00495451328238,0.00506490217596,0.00423373874196,0.00142206868787,0.0035064707372,0.00589606560996,0.00641554275622,0.00118830397205,0.0035519249875,0.00332465373601,0.00316881059214,0.00411685638405,0.00625969961234,0.00450646424374,0.00222725826456,0.0024220621944,0.00529217342745,0.00562983357251,0.00575970285907,0.00235712755112,0.0035973792378,0.004175297563,0.00188310465516,0.00374023545302,0.00627918000532,0.00327270602139,3.89607859689e-05,0.00518178453387,0.00292205894767,0.0053506146064,0.00570775514445,0.00592203946728,0.00500646099701,0.00409088252674,0.00185063733352,0.00165583340368,0.0017532353686,0.0064350231492,0.00532464074909,0.0015908987604,0.0055584054649,0.00123375822235,0.00264933344589,0.00608437607548,0.00120129090071,0.00614931071876,0.0040584152051,0.00322075830676,0.00455191849404,0.00231167330082,0.00323374523542,0.00332465373601,0.00467529431627,0.00171427458263,0.00649346432815,0.00521425185551,0.00219479094292,0.00518178453387,0.00344153609392,0.00223375172888,0.00486360478179,0.0060194414322,0.00198700008442,0.00456490542269,0.00391555898988,0.00403893481211,0.00607788261115,0.00244154258739,0.000707787611769,0.00211686937098,0.00379867663197,0.000636359504159,0.00195453276277
Gen 154
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00363868620202,0.00492900045806,0.00551609344456,0.00271611150896,0.0033225592093,0.00257417694079,0.00561931858504,0.00110967026019,0.00594834872033,0.00616770214386,0.00212901852246,0.00452900303869,0.0057289952968,0.00357417048922,0.00627092728434,0.00600641286185,0.00168386010413,0.00336772020826,0.00573544686808,0.00315481835601,0.00292256178992,0.00645157128019,0.00545157773176,0.00554835130096,0.00456771246637,0.00405158676396,0.00285804607712,0.00546448087432,0.00516770859543,0.00393545848091,0.00614834743002,0.00167740853285,0.00223224366294,0.00325804349649,0.00453545460997,0.00249030651415,0.00543222301792,0.00551609344456,0.00531609473487,0.00609673485978,0.00523867587951,0.00642576499506,0.00214192166502,0.00570964058296,0.00296772278889,0.00645157128019,0.0055354481584,0.00328384978161,0.00437416532797,0.0026386926536,0.00594189714905,0.00595480029161,0.00157418339237,0.0061225411449,0.00589028457881,0.0026386926536,0.0063160882833,0.00473545331966,0.00245804865775,0.00370965348611,0.00577415629577,0.00290965864736,0.00448384203973,0.00437416532797,0.00558060915736,0.00535480416255,0.00199353552558,0.00534835259127,0.00285804607712,0.00242579080135,0.00278062722176,0.002832239792,0.00503867716982,0.00451609989613,0.0041999729034,0.00383868491171,0.00334191392314,0.00350965477642,4.51609989613e-05,0.004329004329,0.00141934568164,0.00554835130096,0.00500641931342,0.00505803188367,0.0042644886162,0.00145160353804,0.0034515906349,0.00602576757569,0.00639350713866,0.00121289540067,0.0034515906349,0.00339352649338,0.00301933535913,0.00414190876188,0.00619350842898,0.00454835775253,0.00233546880343,0.00248385494287,0.00514835388159,0.00550964187328,0.00595480029161,0.00229030780447,0.00371610505739,0.00418061818956,0.00168386010413,0.00388384591067,0.00629028199818,0.00325804349649,7.74188553622e-05,0.00503867716982,0.00267740208128,0.00541286830408,0.00577415629577,0.00578705943833,0.00486448474526,0.00390320062451,0.00185160095741,0.00151611925084,0.0020515996671,0.00639995870994,0.00531609473487,0.0014645066806,0.00549673873072,0.00126450797092,0.00258708008335,0.00601286443313,0.00116128283043,0.00614189585874,0.00406448990652,0.0033870749221,0.00463867975045,0.00244514551519,0.00312901207089,0.00300643221657,0.00456126089509,0.00161934439133,0.00645157128019,0.00527093373591,0.00197418081174,0.0054064167328,0.00337417177954,0.00231611408959,0.00479996903246,0.00614834743002,0.00203224495326,0.00461932503661,0.00385158805427,0.0042322307598,0.00598705814801,0.00244514551519,0.000664511841859,0.00214192166502,0.00374191134251,0.000664511841859,0.00198063238302
Gen 155
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00391664155999,0.0048909942885,0.00557047711233,0.00263459849616,0.00328844045872,0.0023781898834,0.00549996474382,0.00111537746553,0.00600637175403,0.00599355132339,0.00206408933276,0.0044230485702,0.00582688572509,0.0034166447651,0.00618585778296,0.00594226960084,0.00171152749021,0.0030833135685,0.00558329754296,0.00302562163063,0.00292305818552,0.00640380510381,0.00533329914552,0.00537817065275,0.00428202383318,0.00405125608169,0.00301280119999,0.00539099108339,0.00513458247063,0.0038525394068,0.00610893519913,0.00163460490638,0.00197434631829,0.00319869744425,0.00428202383318,0.00253203505106,0.00541663194467,0.00545509323658,0.00514740290126,0.0060961147685,0.00507048031743,0.00639098467318,0.00220511406978,0.00571150184935,0.00293587861616,0.00639739488849,0.00552560560509,0.00320510765957,0.00448715072339,0.00245511246723,0.00591662873956,0.00578842443318,0.00148075973872,0.00599996153871,0.00584611637105,0.00232049794553,0.00628201101275,0.00438458727829,0.00257690655829,0.00353843885616,0.00575637335658,0.00287818667829,0.0045576630919,0.00450638136935,0.00553201582041,0.00530765828424,0.00202562804085,0.00524996634637,0.00278844366382,0.00264100871148,0.00255126569701,0.00289741732425,0.00510253139403,0.00433971577105,0.00402561522042,0.00369228402382,0.00331408131999,0.00312177486042,4.48715072339e-05,0.00448715072339,0.00120512048,0.00555765668169,0.00494227601105,0.00513458247063,0.00423074211063,0.00146793930808,0.00326920981276,0.00598073089275,0.00629483144339,0.00135896564766,0.00357690014808,0.0034166447651,0.00289741732425,0.00416663995744,0.00621790885956,0.00452561201531,0.0023461388068,0.00243588182127,0.00504483945616,0.00520509483914,0.00592303895488,0.00249357375914,0.0038525394068,0.00414099909616,0.00153204146127,0.00378843725361,0.00625637015147,0.00329485067403,8.97430144679e-05,0.00485253299658,0.00257690655829,0.00541022172935,0.00571150184935,0.00555124646637,0.00452561201531,0.00369869423914,0.00157691296851,0.00158973339914,0.00199998717957,0.00630765187403,0.00520509483914,0.00136537586298,0.00542945237531,0.0011730694034,0.00270511086467,0.00591662873956,0.00124999198723,0.00607047390722,0.00414740931148,0.00357048993276,0.00423074211063,0.00239742052936,0.00287818667829,0.00309613399914,0.00447433029275,0.00172434792085,0.00641021531913,0.00511535182467,0.00212178127063,0.0051922744085,0.00337818347318,0.00253203505106,0.00435253620169,0.00601919218467,0.00198716674893,0.00469868782892,0.00389741091403,0.00437176684765,0.00598073089275,0.00249998397446,0.000647431747232,0.00224998557702,0.00372433510042,0.000487176364254,0.0019422952417
Gen 156
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
