Gen 0
Gen 195
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00495405635686,0.00147448227305,0.00176019510105,0.00180101121933,0.000505099463778,0.00341834990638,0.000464283345493,0.00067856796649,0.00457650726272,0.00224998852047,0.000423467227208,0.00202039785511,0.00460711935143,0.00329590155152,0.00170917495319,0.00308671894531,0.00168876689405,0.00198468375161,0.00130611578512,0.000831628410059,0.0040509997398,0.00203060188468,0.00492854628293,0.00371426676395,0.000234692680139,0.00182141927847,0.00347447206902,0.00205100994383,0.0015969306279,0.00137754399212,0.00475507778022,0.00151019637655,0.004617323381,0.00352549221688,0.00231631471268,0.00178570517497,0.00152550242091,0.00465813949929,0.00349488012816,0.00101530094234,0.00179590920454,0.00462242539579,0.000229590665354,0.00186223539676,0.000785710276988,0.00479079188371,0.000382651108923,0.000964280794486,0.00252039530411,0.0041938561538,0.00232141672747,0.00441834480436,0.000489793419421,0.00443875286351,0.00381630705966,0.00347447206902,0.00499997448993,0.00113264728241,0.00159182861312,0.0017755011454,0.000816322365702,0.000275508798424,0.00142346212519,0.00306120887138,0.00281121014689,0.000295916857567,0.00180611323412,0.00102040295713,0.00132652384427,0.00118876944505,0.00484181203157,0.00320916730017,0.00116836138591,0.00426018234601,0.0027346799251,0.00176529711583,0.00431630450865,0.00429589644951,2.04080591426e-05,0.00234182478661,0.000377549094137,0.00067856796649,0.00196937770726,0.00064285386299,0.00459691532186,0.00494895434207,0.00179080718976,0.00317345319667,0.00221937643175,0.00227039657961,0.00108162713456,0.00403059168065,0.000938770720558,0.00160713465748,0.00340814587681,0.00430610047908,0.00466834352886,0.004903036209,0.00206631598818,0.000581629685563,0.000836730424845,0.000663261922133,0.00114795332677,0.0017040729384,0.00103570900148,0.000709180055204,0.00151529839133,2.55100739282e-05,0.00161733868705,0.00343875796552,0.0020612139734,0.00321937132974,0.00155101249483,0.00393875541451,0.00222958046132,0.00360712445345,0.00264794567375,0.000326528946281,0.00140815608084,0.00187243942633,0.0020969280769,0.00470915964714,0.00454079315922,0.00248978321539,0.000142856413998,0.00211223412125,0.00118876944505,0.00396936750323,0.00373977683787,0.0029489645461,0.000617343789062,0.00318875924102,0.00148468630262,0.00127550369641,0.00154080846526,0.00285712827996,0.00510201478564,0.000852036469202,0.0026989658216,0.00212243815083,0.000428569241994,0.00194386763333,0.000321426931495,0.0012091775042,0.00203060188468,0.0016326447314,0.00399487757716,0.00288774036867,0.00223468247611,0.00338773781766,0.00104081101627,0.000586731700348,0.000892852587487,0.00218876434304,0.000979586838843
Gen 196
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00498982238669,0.00132486637124,0.00163958558586,0.00168019451678,0.000497459403759,0.00358881426998,0.000421317658286,0.000609133963787,0.00457358084477,0.00214212110598,0.000345175912813,0.00208120770961,0.00469033152116,0.00322841000807,0.00176648849498,0.00304059370257,0.00172587956406,0.00202537042959,0.00117765899665,0.000736036872909,0.00412180648829,0.00197460926594,0.0049593656885,0.00384262008822,0.000213196887325,0.00164466170222,0.00346698747722,0.00200506596413,0.00168527063314,0.00152283490947,0.00479692996482,0.00154313937493,0.00459388531023,0.00349236805905,0.0023857746915,0.001822325775,0.00168019451678,0.00463449424115,0.00361927096817,0.00106598443663,0.00164973781859,0.00469033152116,0.000233501352785,0.00181217354227,0.000680199592895,0.00479692996482,0.000375632611002,0.000700504058355,0.00240607915696,0.00431469891016,0.00239592692423,0.004395916772,0.000507611636489,0.00464464647388,0.00403043639372,0.0036294232009,0.00499997461942,0.00116750676393,0.00183247800773,0.00165481393495,0.000873092014761,0.000284262516434,0.00150253044401,0.00291369079345,0.00295429972437,0.000380708727367,0.00184263024046,0.000918777062045,0.00101522327298,0.000999994923884,0.0048578433612,0.00328424728808,0.00118273511302,0.00435023172471,0.00265480885884,0.00172587956406,0.00440606900473,0.00431469891016,4.5685047284e-05,0.0023857746915,0.000431469891016,0.000598981731057,0.00203552266232,0.000558372800138,0.00474109268481,0.00487814782666,0.00156344384039,0.0030507459353,0.00222333896782,0.00247714478607,0.00113197394937,0.00388830513551,0.000979690458424,0.00167004228405,0.00327917117172,0.00425886163014,0.00472586433571,0.00489845229212,0.00206597936051,0.00046700270557,0.000654819011071,0.000563448916503,0.00102029938934,0.00174618402952,0.00116243064756,0.000675123476531,0.00150760656037,3.55328145542e-05,0.00148730209491,0.0033400845681,0.00197968538231,0.0032385622408,0.00171572733133,0.00408627367374,0.00208628382597,0.00363449931726,0.00263958050974,0.000304566981893,0.00148730209491,0.00186293470592,0.00215734945508,0.0047563210339,0.0044822107502,0.00232993741149,0.000131979025487,0.00191877198593,0.00115227841483,0.00406596920828,0.00388322901914,0.00292891914254,0.000619286196517,0.00328424728808,0.00155836772402,0.00110151725118,0.00128425744032,0.00260912381155,0.00507104024853,0.0009543098766,0.00275125506977,0.00214212110598,0.000370556494637,0.0019086197532,0.000360404261907,0.00106090832026,0.00179694519317,0.00160405277131,0.00411673037193,0.00308627874985,0.00211166440779,0.00322841000807,0.00113197394937,0.000725884640179,0.000888320363856,0.00215227333871,0.0011573545312
Gen 197
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0048939146772,0.00143938666976,0.00147979050611,0.00158585057651,0.000555552749734,0.00358584047555,0.000494946995217,0.000676764258766,0.00457068398644,0.00212625188762,0.000267675415781,0.00183332407412,0.0046009868637,0.00317170115302,0.001702011606,0.0028989752577,0.00180302119686,0.00196463654224,0.0010909035813,0.000727269054197,0.00408078747077,0.00214645380579,0.00493431851354,0.00357068903692,0.000227271579436,0.00182827359458,0.00353028520058,0.00190908126727,0.00161110297423,0.00146968954702,0.00473734981136,0.00174746592189,0.00459593638416,0.00360099191418,0.0021717062035,0.00188382886955,0.00164140585149,0.00457068398644,0.00339897273246,0.00121716556987,0.00164645633103,0.00464644117959,0.000237372538523,0.001702011606,0.000722218574654,0.00478785460679,0.000469694597502,0.000691915697395,0.00258584552603,0.00444442199787,0.00259594648512,0.00434341240701,0.000606057545164,0.00457068398644,0.00404543411397,0.00343937656881,0.00500502522715,0.00122221604941,0.00187372791047,0.00166160776966,0.00106060070404,0.000393937404357,0.00176261736052,0.0029343286145,0.00298483340993,0.00038383644527,0.00191413174681,0.000934338715461,0.000979793031348,0.00104039878586,0.00470199645456,0.00314139827577,0.000979793031348,0.00427270569341,0.00250503785334,0.00164645633103,0.00437371528427,0.00421715041843,2.02019181721e-05,0.00241917970111,0.000348483088469,0.000626259463336,0.0020656461331,0.000585855626992,0.00467169357731,0.00481310700451,0.00154039626062,0.00308584300079,0.00238887682385,0.00246968449654,0.000989893990434,0.00390907116631,0.000904035838203,0.00162120393331,0.00313129731668,0.00431310952975,0.00475250124999,0.00488381371811,0.00191918222635,0.000454543158873,0.000575754667906,0.000510098433846,0.00105049974495,0.00167170872874,0.00121716556987,0.000727269054197,0.00146463906748,2.02019181721e-05,0.00146968954702,0.00316160019394,0.00227271579436,0.00342422513018,0.00162625441286,0.00394442452311,0.0021717062035,0.00350503280286,0.00288887429861,0.000292927813496,0.00161615345377,0.00202524229676,0.0021717062035,0.00476260220908,0.00439391720244,0.00253029025106,6.06057545164e-05,0.00177776879915,0.00118181221307,0.00415149418437,0.00378280917773,0.00270705703507,0.00066666329968,0.00321715546891,0.00157574961743,0.00104039878586,0.00122726652896,0.00253029025106,0.00505047954303,0.00094949015409,0.00264645128055,0.00205554517401,0.000277776374867,0.00178281927869,0.000308079252125,0.00105555022449,0.00169696112646,0.00162120393331,0.00394947500265,0.00323230690754,0.00212120140807,0.00309089348034,0.00107575214267,0.000681814738309,0.00109595406084,0.0020302927763,0.00127777132439
Gen 198
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00483917166245,0.00145225400877,0.00134672690087,0.00138692770388,0.000532660639896,0.00379395078417,0.000467334335003,0.000713564253446,0.00456781624213,0.00206029115432,0.000241204818066,0.00168340862609,0.00453766563987,0.00321103914051,0.00203516565243,0.00285928211416,0.0019999899498,0.00195476404641,0.00107034638017,0.000788940759092,0.00413565760976,0.00213064255959,0.00486429716434,0.00359797186949,0.000206029115432,0.00181406123587,0.00337184235255,0.00206029115432,0.00157788151818,0.00151758031367,0.00467836845041,0.0017437098306,0.00439193772896,0.00345726905895,0.00202511545168,0.0019999899498,0.00165828312421,0.00451254013799,0.00334169175029,0.00134170180049,0.00154773091593,0.00456279114175,0.000241204818066,0.0017437098306,0.000703514052693,0.00471354415304,0.000376882528229,0.000597986944789,0.0025326505897,0.0043818875282,0.00261305219572,0.0043818875282,0.000658288149306,0.00469344375154,0.00424118471766,0.00334671685067,0.00490952306772,0.00127135039522,0.001829136537,0.00153768071517,0.00105527107904,0.000437183732745,0.00177386043286,0.00274872990588,0.00282410641153,0.000396982929734,0.00184923693851,0.00103014557716,0.000879392565867,0.000954769071512,0.00473364455455,0.00317586343787,0.00107537148055,0.00430651102256,0.00243717368254,0.00171858432872,0.00459294174401,0.00406530620449,3.51757026347e-05,0.00222109436636,0.000467334335003,0.000663313249682,0.00203014055206,0.000608037145542,0.00479394575907,0.00481907126095,0.00147737951066,0.00309043673147,0.0021909437641,0.00259295179421,0.00101004517565,0.0037436997804,0.000748739956081,0.00164823292345,0.00299495982432,0.00420098391465,0.00472861945417,0.00483414656208,0.00177386043286,0.000447233933498,0.000623112446671,0.000467334335003,0.00101507027603,0.00167838352571,0.00126130019447,0.000738689755328,0.00145225400877,5.02510037638e-06,0.00128642569635,0.00313063753448,0.00238692267878,0.00341706825594,0.00168340862609,0.00396982929734,0.00213566765996,0.00359797186949,0.00304521082809,0.000241204818066,0.0018090361355,0.00203014055206,0.00199496484942,0.00476379515681,0.00445223893347,0.00257787649308,5.52761041402e-05,0.00169345882684,0.00130150099748,0.00413063250938,0.00373867468003,0.00275375500626,0.000562811242155,0.00320098893975,0.0015326556148,0.000904518067748,0.00128140059598,0.00239194777916,0.00502510037638,0.00106029617942,0.00264320279798,0.00222611946674,0.000321606424088,0.00171355922835,0.000195978914679,0.00103517067753,0.00168843372646,0.00186933734001,0.00414570781051,0.00333666664992,0.00205526605394,0.00314068773524,0.00121607429108,0.000628137547048,0.00114069778544,0.00190953814302,0.00132160139899
Gen 199
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00482997585012,0.00163999180004,0.00128999355003,0.00132499337503,0.000524997375013,0.0039699801501,0.00040499797501,0.000659996700016,0.00453497732511,0.00196499017505,0.000224998875006,0.00160499197504,0.00457497712511,0.00333498332508,0.00200998995005,0.00313998430008,0.00195499022505,0.00190999045005,0.00107999460003,0.000834995825021,0.0041799791001,0.00217998910005,0.00484997575012,0.00352498237509,0.000249998750006,0.00186999065005,0.00333998330008,0.00195999020005,0.00163999180004,0.00159499202504,0.00467997660012,0.00177499112504,0.00430497847511,0.00355998220009,0.00211998940005,0.00194499027505,0.00167499162504,0.00436497817511,0.00336998315008,0.00135999320003,0.00160499197504,0.00462497687512,0.000289998550007,0.00171499142504,0.00079499602502,0.00469997650012,0.00038999805001,0.000719996400018,0.00264498677507,0.00427997860011,0.00247498762506,0.00440997795011,0.000524997375013,0.00467497662512,0.0041599792001,0.00320998395008,0.00490497547512,0.00122499387503,0.00177999110004,0.00153499232504,0.000939995300023,0.000439997800011,0.00186999065005,0.00262498687507,0.00264498677507,0.00038499807501,0.00177999110004,0.00101999490003,0.000859995700021,0.000994995025025,0.00478497607512,0.00315498422508,0.00115999420003,0.00423497882511,0.00250498747506,0.00172999135004,0.00452997735011,0.0041999790001,1.99999000005e-05,0.00221998890006,0.000489997550012,0.000729996350018,0.00220498897506,0.000594997025015,0.00476497617512,0.00480997595012,0.00157499212504,0.00324498377508,0.00219998900005,0.00252498737506,0.000979995100024,0.0038199809001,0.000739996300018,0.00164999175004,0.00301498492508,0.0040799796001,0.00471497642512,0.00481997590012,0.00175499122504,0.000494997525012,0.000734996325018,0.000514997425013,0.00113499432503,0.00170499147504,0.00135999320003,0.000849995750021,0.00156499217504,3.49998250009e-05,0.00131499342503,0.00315498422508,0.00229498852506,0.00337998310008,0.00164499177504,0.0040549797251,0.00198499007505,0.00365498172509,0.00290998545007,0.000324998375008,0.00173999130004,0.00201998990005,0.00202998985005,0.00470497647512,0.00446997765011,0.00244998775006,2.99998500007e-05,0.00179499102504,0.00115499422503,0.00426497867511,0.00372498137509,0.00270998645007,0.000474997625012,0.00326498367508,0.00157499212504,0.000759996200019,0.00131499342503,0.00240498797506,0.00499997500012,0.00107499462503,0.00270498647507,0.00223498882506,0.000344998275009,0.00193499032505,0.000254998725006,0.000929995350023,0.00179499102504,0.00190499047505,0.0041149794251,0.00328998355008,0.00209998950005,0.00311998440008,0.00122999385003,0.000614996925015,0.00116999415003,0.00203498982505,0.00143999280004
Gen 200
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
