Gen 0
0.00823628876101,0.00774538413287,0.00574540231452,0.00210907173571,0.00379087462841,0.00439996000036,0.0052181343806,0.00263633966964,0.00557267661203,0.00508177198389,0.00257270388451,0.00337269661185,0.00160907628112,0.00272724793411,0.00339087826474,0.00837265115772,0.00892719157099,0.00117271661167,0.00517268024836,0.00296360942173,0.00484541049627,0.00563631239716,0.00333633330606,0.00802719975273,0.00194543685966,0.00299997272752,0.00405450859538,0.00269997545477,0.00594540049636,0.00790901900892,0.00901809983546,0.00399087281025,0.00781811074445,0.00419087099208,0.00496359124008,0.00451814074418,0.00266361214898,0.000972718429832,0.00808174471141,0.00272724793411,0.00234543322333,0.00888173743875,0.00306360851265,0.00215452586795,0.00702720884356,0.00863628512468,0.00405450859538,0.00124544322324,0.000590903719057,0.00150907719021,0.000890900991809,0.00646357760384,0.00789992818247,0.00711811710803,0.00422723429787,0.00317269843001,0.00770902082708,0.00344542322343,0.00702720884356,0.00611812619885,0.0013727147935,0.0028999736366,0.00270906628122,0.00145453223153,0.00396360033091,0.00213634421505,0.000954536776938,0.00329997000027,0.00368178471105,0.00569994818229,0.00373632966973,0.00496359124008,0.00253634057872,0.000545449586822,0.00268179380187,0.00738175107499,0.00401814528959,0.004290870083,2.72724793411e-05,0.00738175107499,0.00312724429778,0.00110908082654,0.000509086281034,0.000690902809974,0.00422723429787,0.00269997545477,0.00755447677748,0.00859083099245,0.00189998272743,0.0041363260334,0.00664539413278,0.000790901900892,0.00896355487677,0.00427268843011,0.00163634876047,0.00207270842992,0.000809083553786,0.00264543049609,0.00210907173571,0.00713629876092,0.00273633876056,0.00632721520713,0.00138180561995,0.00149089553731,0.00333633330606,0.00852719520732,0.00129089735548,0.00658175834765,5.45449586822e-05,0.000554540413269,0.00033636057854,0.00208179925637,0.000527267933928,0.00167271206625,0.00238179652912,0.00273633876056,0.000836356033127,0.000372723884328,0.00678175652949,0.00191816438032,0.0022999790911,0.00370905719039,0.00745447768657,0.00625448859556,0.00258179471096,0.00508177198389,0.00280906537213,0.00478177471114,0.00668175743857,0.00190907355388,0.00122726157035,0.00847265024863,0.00188180107454,0.00509995363679,0.00724538867828,0.000454541322352,0.00907264479414,0.0088908282652,0.000118180743811,0.00299997272752,0.000945445950491,0.00216361669439,0.000545449586822,0.00160907628112,0.000427268843011,0.00511813528968,0.000627267024845,0.00198180016545,0.00820901628167,0.00422723429787,0.00508177198389,0.000554540413269,0.00882719248007,0.00174543867783,0.00352724066145
Gen 110
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0082882136197,0.00766659759822,0.00566661561608,0.00206304447708,0.00381978540734,0.00419816037693,0.00522517815155,0.00258556229223,0.00539634778065,0.0052341870794,0.00260358014793,0.00311708903523,0.00139638381636,0.00264862478716,0.00338735687066,0.00851343681588,0.00888280285763,0.00113512490878,0.00514409780092,0.00297294618967,0.00471166926424,0.00547742813128,0.00309907117954,0.00801794578427,0.00181079449735,0.00301799082891,0.00390987468581,0.0025044819416,0.0055765263376,0.00768461545391,0.00895487428041,0.00416212466554,0.00775668687669,0.00409005324276,0.00509004423384,0.00454049963514,0.00254051765299,0.000873866001207,0.00799992792858,0.00256754443654,0.00212610697201,0.00883775821839,0.00263961585932,0.00218016053909,0.00712606192737,0.00862154395005,0.0037747407681,0.00120719633156,0.000630624949325,0.00157656237331,0.000927919568292,0.00642336555527,0.00760353510329,0.00721615120584,0.00427023179971,0.00325222295295,0.00761254403113,0.00317114260232,0.00680174052486,0.00616210664769,0.00112611598094,0.00303600868461,0.00274772299349,0.00153151773407,0.00386483004658,0.00193691948721,0.000855848145512,0.00348645507698,0.00355852649976,0.00563958883253,0.00365762470608,0.00481076747056,0.00263961585932,0.000531526743002,0.00243241051882,0.00750443689696,0.00385582111873,0.00407203538707,4.50446392375e-05,0.00719813335015,0.00293691047828,0.00093692849614,0.000459455320222,0.000657651732867,0.00385582111873,0.00246844623021,0.00761254403113,0.00857649931082,0.00191890163152,0.00388284790227,0.00654048161728,0.000675669588562,0.00890082071333,0.00425221394402,0.00153151773407,0.00183782128089,0.000747741011342,0.00234232124035,0.00200899090999,0.00706299943244,0.00278375870488,0.00624318699832,0.00133332132143,0.00167566057963,0.00326123188079,0.00855848145512,0.00148647309484,0.00674768695778,5.4053567085e-05,0.00046846424807,0.000279276763272,0.00210808911631,0.000450446392375,0.00185583913658,0.00248646408591,0.00279276763272,0.000927919568292,0.000459455320222,0.00683777623625,0.00184683020874,0.00204502662138,0.00359456221115,0.00758551724759,0.00627021378186,0.00245943730237,0.00499094602751,0.00275673192133,0.00461257105792,0.00673867802993,0.00169367843533,0.00128827668219,0.00838731182602,0.0018017855695,0.00536932099711,0.00741434761849,0.000378374969595,0.00899991891965,0.008801722507,8.10803506275e-05,0.00259457122008,0.000801794578427,0.00230628552896,0.00054053567085,0.00156755344546,0.000495491031612,0.00470266033639,0.00061260709363,0.00203601769353,0.00819812434122,0.00425221394402,0.00479274961487,0.00057657138224,0.00873866001207,0.00179277664165,0.00367564256178
Gen 111
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00823206935652,0.0074910045446,0.00534816653423,0.00186605476737,0.0035178257337,0.00425889054562,0.00510709725806,0.00250890617048,0.00534816653423,0.00535709502594,0.00217855197721,0.00299104472281,0.00136605923161,0.0025267631539,0.00318747154043,0.0083034972902,0.00875885036741,0.000982134088088,0.00477674306479,0.0029731877394,0.00448210283837,0.00538388050107,0.00295533075598,0.00783028722958,0.00177676985027,0.00299104472281,0.00357139668396,0.00265176203784,0.00549102240159,0.00754457549486,0.00884813528451,0.00416067713681,0.00762493192025,0.00411603467826,0.00531245256739,0.00456245926376,0.00260711957929,0.00085713520415,0.00803564253891,0.00259819108758,0.00212498102696,0.00881242131767,0.002616048071,0.00218748046892,0.00724100677673,0.00856242354979,0.0036071106508,0.00124998883939,0.000482138552334,0.00155355755752,0.00100891956322,0.00644637101454,0.00747314756118,0.00730350621869,0.00424996205391,0.00334818439121,0.00758921795341,0.00312497209846,0.00668744029071,0.00593744698708,0.00104463353006,0.00291961678914,0.00263390505442,0.00158927152436,0.00391960786064,0.00196426817618,0.00089284917099,0.00341961232489,0.00336604137463,0.00543745145133,0.00352675422541,0.00472317211453,0.00271426147981,0.000616065927983,0.00233926482799,0.00714279336792,0.00357139668396,0.00383032294355,5.35709502594e-05,0.00706243694253,0.00305354416478,0.000785707270471,0.000410710618655,0.000919634646119,0.00366068160106,0.00210712404354,0.00767850287051,0.00849099561611,0.00193748270105,0.00398210730261,0.00635708609745,0.00083927822073,0.00879456433425,0.00414282015339,0.00159820001607,0.00190176873421,0.000660708386532,0.00202676761815,0.00199105365131,0.00716957884305,0.00272318997152,0.00620530173838,0.00122320336426,0.00173212739172,0.00293747377256,0.00856242354979,0.00141963018187,0.00682136766636,9.82134088088e-05,0.000410710618655,0.000232140784457,0.00199998214302,0.000419639110365,0.00202676761815,0.00242854974509,0.00277676092178,0.000937491629539,0.000437496093785,0.00696422353372,0.00169641342488,0.00205355309328,0.00340175534147,0.00765171739538,0.00632137213061,0.00256247712074,0.00516066820832,0.00249104918706,0.00452674529692,0.00656244140677,0.00167855644146,0.00133927375648,0.00816064142284,0.00199105365131,0.00545530843475,0.00746421906947,0.000232140784457,0.00891956321819,0.00862492299176,0.000107141900519,0.00269640449639,0.000803564253891,0.00213390951867,0.000446424585495,0.00147320113213,0.000491067044044,0.0045088883135,0.000589280452853,0.00185712627566,0.0083034972902,0.00437496093785,0.00454460228034,0.000616065927983,0.00859813751663,0.00184819778395,0.00367853858448
Gen 112
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00832735993487,0.00730966982593,0.00572561304767,0.00153980938222,0.00384952345554,0.00392916876842,0.00515924637835,0.00238050990699,0.00498225679419,0.00540703179618,0.00200883178025,0.00259289740799,0.00128317448518,0.00269024167928,0.0032566083486,0.00810612295466,0.00869903806161,0.00109733542181,0.00516809585756,0.00292032813869,0.00438049220803,0.00538048335855,0.00288493022186,0.00786718701604,0.00190263802975,0.00307076928523,0.00366368439217,0.00243360678224,0.00536278440014,0.00790258493288,0.00870788754082,0.00392916876842,0.00772559534871,0.00453978283378,0.00571676356846,0.00496455783577,0.00235396146937,0.000787603649525,0.00795568180813,0.00278758595057,0.00203538021787,0.00871673702003,0.00247785417828,0.00202653073867,0.00712383076256,0.00852204847745,0.0036902328298,0.0011946796931,0.000353979168326,0.00143361563172,0.00115043229706,0.00639817346749,0.00768134795267,0.00742471305564,0.0043450942912,0.00342474845355,0.0074955088893,0.00284953230502,0.00657516305165,0.00583180679817,0.00081415208715,0.0030442208476,0.00242475730303,0.00186724011292,0.00439819116645,0.00207962761391,0.000902646879231,0.00346014637039,0.00298227449315,0.00508845054469,0.00407960991496,0.00462827762586,0.00299997345156,0.000522119273281,0.0020619286555,0.00712383076256,0.00320351147335,0.00366368439217,4.42473960407e-05,0.0071680781586,0.00280528490898,0.00081415208715,0.000371678126742,0.00106193750498,0.0033628020991,0.00223891823966,0.00785833753684,0.00849550003982,0.00192033698817,0.00399996460208,0.00611499013283,0.000876098441607,0.00873443597844,0.00414155626941,0.00132742188122,0.00179644427925,0.000725657295068,0.00221236980204,0.00170794948717,0.00730966982593,0.00272563959611,0.0059733984655,0.00118583021389,0.00207077813471,0.00279643542977,0.00848665056061,0.00121237865152,0.00721232555464,0.000123892708914,0.000495570835656,0.000283183334661,0.00230086459412,0.000371678126742,0.0021769718852,0.00275218803373,0.00269909115849,0.000867248962399,0.000486721356448,0.00679640003186,0.00181414323767,0.00211502553075,0.00309731772285,0.00763710055663,0.00660171148928,0.0023893593862,0.0054335802338,0.00230971407333,0.00444243856249,0.00676100211503,0.00161945469509,0.00105308802577,0.00821231670516,0.0020619286555,0.00558402138034,0.00736276670118,0.000221236980204,0.00883178024973,0.00863709170715,0.000176989584163,0.00240705834462,0.00071680781586,0.00199113282183,0.00047787187724,0.00154865886143,0.00047787187724,0.00432739533278,0.000504420314864,0.00238050990699,0.00812382191308,0.00439819116645,0.0045663312714,0.000672560419819,0.00848665056061,0.00184069167529,0.00373448022584
Gen 113
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00807887650108,0.00718414750748,0.00522802431558,0.00155261795949,0.00387715897229,0.0039561056482,0.00505258725801,0.00241225954158,0.00454381979105,0.00564030140086,0.00205261357357,0.0024473469531,0.00145612757783,0.00247366251173,0.0031403233305,0.00798238611942,0.00866659064394,0.00114911272708,0.00526311172709,0.00280699292111,0.00422803308743,0.00520170875694,0.00306137665459,0.00773677423882,0.00173682686994,0.00302628924308,0.00400873676547,0.00215787580811,0.00522802431558,0.00775431794458,0.00869290620258,0.00373680932623,0.0073771282708,0.00423680494031,0.00542977693178,0.00484206278892,0.00230699730704,0.000631573407251,0.00795607056078,0.00279822106824,0.00184208910448,0.00862273137955,0.00236840027719,0.00181577354585,0.00697362303839,0.00840343505759,0.00370172191472,0.00103507863966,0.000350874115139,0.00157893351813,0.00139472460768,0.00638590889554,0.00763151200428,0.00752624976974,0.00407891158849,0.00311400777186,0.00748239050535,0.00285085218551,0.00645608371856,0.00595608810449,0.000842097876334,0.00284208033263,0.00261401215779,0.00193857948614,0.00430697976334,0.00206138542644,0.00100876308103,0.00324558556504,0.00263155586355,0.00519293690406,0.00407013973562,0.00447364496803,0.00285962403839,0.000561398584223,0.001877176516,0.0071753756546,0.00380698414926,0.00345611003412,1.7543705757e-05,0.00688590450961,0.00284208033263,0.000649117113008,0.000447364496803,0.00102630678678,0.00315786703625,0.00211401654371,0.00759642459277,0.00827185726441,0.00221050692538,0.00394733379532,0.00613152516206,0.000938588257998,0.00860518767379,0.0039122463838,0.00125437496162,0.00191226392751,0.000605257848615,0.00198243875054,0.00157016166525,0.00712274453733,0.00261401215779,0.00586836957571,0.000938588257998,0.00191226392751,0.00278067736248,0.00835957579319,0.00128946237314,0.00707011342006,0.000166665204691,0.000482451908317,0.000201752616205,0.00211401654371,0.000307014850747,0.00222805063113,0.00242980324734,0.00236840027719,0.000763151200428,0.000499995614074,0.00663152077613,0.00167542389979,0.00192980763327,0.00288593959702,0.00768414312155,0.00669292374628,0.00224559433689,0.00551749546057,0.00239471583583,0.00421926123455,0.006929763774,0.001877176516,0.000938588257998,0.00799992982518,0.00207015727932,0.00538591766739,0.00751747791686,0.000192980763327,0.00875430917273,0.0085613284094,0.000219296321962,0.00231576915992,0.000552626731344,0.00200875430917,0.000526311172709,0.00148244313646,0.000350874115139,0.00394733379532,0.000412277085289,0.00227190989553,0.00800870167806,0.0042806642047,0.00425434864606,0.000666660818765,0.00846483802774,0.00182454539872,0.00328067297655
Gen 114
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00804340831819,0.00741732680585,0.00540864862045,0.00127824975435,0.0035825775428,0.00386083599273,0.00489560960339,0.00222606759941,0.00457387327067,0.00536517073765,0.00197389587917,0.00239128355406,0.00153911705116,0.00288693141799,0.00309562525543,0.00778254102138,0.00858253406492,0.00113042495283,0.00487821845027,0.00277388892271,0.00401735637081,0.00499995652212,0.00300866948983,0.00753036930114,0.00173041973548,0.00270432431022,0.00366083773185,0.00241737028374,0.00520865035956,0.0077129764089,0.00857383848836,0.00379996695681,0.00747819584178,0.00422605020826,0.00558256015165,0.00480865383779,0.00217389414005,0.000452169981131,0.00801732158851,0.00267823758054,0.00204346049165,0.00863470752428,0.00214780741037,0.00191302684324,0.00673907183416,0.00832166676812,0.00384344483961,0.00107825149347,0.000391300945209,0.00146955243867,0.00146085686211,0.00638255319519,0.00747819584178,0.0075390648777,0.00406083425362,0.00299127833671,0.00735645776993,0.00265215085086,0.00638255319519,0.00553908226885,0.000721732854497,0.00292171372423,0.00239997913062,0.00146955243867,0.00441735289258,0.00197389587917,0.00109564264659,0.00290432257111,0.00305214737263,0.00480865383779,0.00413909444266,0.00442604846914,0.00294780045391,0.000565212476413,0.001878244537,0.00713906835593,0.00329562351632,0.0033651881288,3.47823062408e-05,0.00700863470752,0.00286084468831,0.000704341701377,0.00043477882801,0.000965208998183,0.00333910139912,0.00210432952757,0.0075825427605,0.00830427561499,0.00206085164477,0.00389561829897,0.00655646472639,0.000982600151303,0.00859992521804,0.00373909792089,0.00107825149347,0.00168694185268,0.000547821323293,0.00199128703229,0.00134781436683,0.00684341875288,0.00229563221189,0.00589560090782,0.00113042495283,0.00192172241981,0.00245215258998,0.00831297119155,0.00118259841219,0.00697385240128,0.000104346918722,0.000582603629534,0.000278258449927,0.00226084990565,0.00043477882801,0.00198259145573,0.00235650124782,0.00253041277902,0.000799993043539,0.000599994782654,0.00653037799671,0.00162607281676,0.00239997913062,0.0026869331571,0.0074955869949,0.00680863644664,0.00224345875253,0.00544343092669,0.0025999773915,0.00384344483961,0.0069912435544,0.00178259319484,0.0008521665029,0.00787819236354,0.00219998086973,0.00532169285484,0.00735645776993,8.6955765602e-05,0.00868688098364,0.00850427387588,0.000182607107764,0.00213911183381,0.000521734593612,0.00201737376197,0.000521734593612,0.00144346570899,0.000495647863932,0.00371301119121,0.00042608325145,0.0025999773915,0.00773906313858,0.0043477882801,0.00393909618177,0.000573908052973,0.00837384022748,0.00165215954644,0.00299997391327
Gen 115
