Gen 0
0.00156968745644,0.0029818001103,0.00473936521597,0.00119393215799,0.00533936157963,0.00118787158866,0.00403027860437,0.00489087944922,0.00405452088169,0.00279392246108,0.00352725134999,0.00222422894407,0.00184241307628,0.00141211265386,0.00396967291107,0.00297573954097,0.00287270986236,0.00450906358143,0.00201816958685,0.00217574438943,0.00361815988994,0.00187877649226,0.00337573711674,0.00125453785129,0.00132120411391,0.0053333010103,0.00289089157035,0.00323028345283,0.00461815382937,0.00398785461906,0.00473330464664,0.0032242228835,0.000999993939431,0.00212119926546,0.00158786916443,0.00503633311313,0.00184241307628,0.000466663838401,0.00190301876958,0.00211513869613,0.00408482372834,0.00203635129484,0.0017030199817,0.00376361355386,0.00283634644639,0.00465451724535,0.00134544639123,0.00455148756674,0.00578784371004,0.00203029072551,0.00384240095515,0.00168483827371,0.00163029314974,0.00588481281932,0.00260604481185,0.00260604481185,0.00598178192859,0.00264846879716,0.00460603269071,0.00136362809922,0.000969691092781,0.00327270743814,0.00228483463737,0.00126059842062,0.00275149847577,0.00418785340695,0.00198180617087,0.00108484191005,0.00530905873298,0.00318785946752,0.00530905873298,0.00184241307628,0.00376361355386,0.00449694244277,0.000969691092781,0.00340603996339,0.00196362446288,0.00331513142345,0.000145453663917,0.0033454342701,0.00180604966031,0.0028605887237,0.00335149483943,0.00403027860437,0.002333319192,0.00459391155205,0.00209089641881,0.00235756146932,0.00430906479355,0.00356361476597,0.00312725377422,0.00223635008273,0.00325452573015,0.00315149605154,0.00333937370077,0.00147271834716,0.00165453542706,0.00481209204793,0.00189089763092,0.00346664565669,0.0014605972085,0.00330907085412,0.00414542942164,0.00205453300283,0.00321816231417,0.00307270865025,0.000957569954121,0.0016424142884,0.00535754328762,0.000212119926546,0.00458179041339,0.00169089884304,0.00262422651984,0.0049696668505,0.00282422530773,0.00213332040412,0.00414542942164,0.0022302895134,0.0021696838201,0.00156362688711,0.00341816110205,0.00603632705256,0.00544239125823,0.00278786189175,0.00155150574845,0.00237574317731,0.00349694850334,0.00407876315901,0.002333319192,0.00235150089999,0.00377573469252,0.001763625675,0.00217574438943,0.00382421924716,0.00426664080824,0.0038120981085,0.00606056932988,0.00458785098272,0.00139393094587,0.00307270865025,0.00242422773195,0.00323028345283,0.00208483584948,0.00525451360901,0.00280604359974,0.00403027860437,0.00182423136829,0.00442421561081,0.00333331313144,0.00215150211211,0.00224241065206,0.00143029436185,0.0025151362719,0.00120605329665,0.000654541487627
Gen 165
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00146384660333,0.00280721200475,0.00462647815375,0.00117469171872,0.00525900446383,0.00109035487738,0.00398792778357,0.0046927428148,0.00387949470184,0.002885524786,0.00341564207445,0.00228914283649,0.00180721802881,0.00129517292065,0.00374094131963,0.00304817440859,0.00292769320667,0.00447587665135,0.00189155487015,0.00215058945428,0.00354214733646,0.00174697742785,0.00306624658888,0.00142167818266,0.00127710074036,0.00537948566575,0.00267468268263,0.00339756989416,0.00456021349269,0.00406021650472,0.00489756085807,0.00325299245185,0.00096987367546,0.0021264932139,0.00155420750477,0.00498792175951,0.00189155487015,0.000463852627394,0.00193372329082,0.00225902253601,0.00403009620424,0.00193974735092,0.0016626405865,0.00357226763694,0.00280721200475,0.00456021349269,0.00150601502401,0.0045481653725,0.00579514581237,0.00213251727399,0.00365660447829,0.00192769923073,0.00171685712737,0.00587948265372,0.00255420148071,0.00259034584129,0.00595779543497,0.00271685110331,0.0045421413124,0.00159637592545,0.00128914886055,0.00313251124993,0.0021264932139,0.00125300449997,0.00266865862254,0.00429515484846,0.00186143456967,0.00126505262016,0.00525900446383,0.00299395786772,0.00513852326191,0.00178914584852,0.00373491725953,0.0045421413124,0.000945777435076,0.00337949771387,0.00205420449274,0.00339154583406,0.000126505262016,0.00352407515617,0.00184938644948,0.00294576538696,0.00350600297589,0.00410238492539,0.00222890223553,0.00460840597346,0.00209637291342,0.00224095035572,0.0042469623677,0.00349395485569,0.00295781350715,0.00213251727399,0.00314455937012,0.00338552177397,0.00308431876916,0.00149999096391,0.00154215938458,0.00491563303836,0.00192167517063,0.00335540147349,0.00154215938458,0.0030361262884,0.00404214432443,0.00190962705044,0.00337347365377,0.0033373292932,0.00099999397594,0.00160842404564,0.00533731724508,0.000204818043265,0.00462647815375,0.00177709772833,0.00249998493985,0.00486744055759,0.00300600598792,0.00223492629562,0.00389154282203,0.00195781953121,0.00221685411534,0.00165059246631,0.00337347365377,0.00598189167535,0.00541563002633,0.00253010524033,0.00172890524756,0.00254817742062,0.0033373292932,0.00407828868501,0.0022710706562,0.00222890223553,0.00386142252155,0.00173492930765,0.00221083005524,0.00384335034126,0.00413852928597,0.00405419244462,0.00601803603593,0.00468671875471,0.00132529322113,0.00304817440859,0.00232528719707,0.00316865561051,0.00222287817543,0.00523490822344,0.00263853832206,0.00383732628117,0.00194577141102,0.00451804507202,0.0033313052331,0.00222890223553,0.00225299847591,0.00131926916103,0.00259034584129,0.0012168601394,0.000698790971139
Gen 166
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00134729732157,0.00258681085742,0.00470655864336,0.00108981383345,0.00511374183388,0.0011556817025,0.00414368776235,0.00467661870288,0.0039281201909,0.00279639044078,0.00339518925036,0.00258681085742,0.00166466069065,0.00138322525015,0.00364069676229,0.00298800605984,0.00295207813127,0.00456284692906,0.0018862162502,0.00220956760738,0.00361075682182,0.00180238441686,0.00303590996461,0.00137124927396,0.00124550152394,0.00535924934581,0.0026107628098,0.00322752558368,0.00477242651242,0.00401794001234,0.00484428236957,0.00326944150035,0.000976042059628,0.00231136340501,0.00148502104778,0.00489218627433,0.00180837240496,0.00050897898815,0.00194609613116,0.00226345950024,0.00385027634565,0.00197603607164,0.00154490092874,0.00364668475039,0.00268261866695,0.00463470278621,0.00150298501207,0.00461673882192,0.00574846857204,0.00231735139311,0.00365866072658,0.00195208411926,0.00191016820259,0.00586224034587,0.00270058263124,0.00257483488123,0.00593409620302,0.00277243848839,0.00451494302429,0.00167663666685,0.00156286489302,0.00312572978605,0.00210777180975,0.001311369393,0.00270657061934,0.00431733941713,0.00194609613116,0.0013053814049,0.00518559769103,0.0027544745241,0.00504787396483,0.00170657660733,0.00360476883372,0.00456284692906,0.000922150166765,0.00341315321465,0.0020359159526,0.00357482889324,0.000131735738109,0.00349698504799,0.00182034838115,0.00298201807175,0.00329339345273,0.00398201208376,0.00219759163119,0.00460476284573,0.00205387991689,0.00220956760738,0.00424548355998,0.00368860066706,0.00272453458363,0.00238920725026,0.00312572978605,0.00340716522656,0.00316165771462,0.00139520122634,0.00142514116682,0.00498799408387,0.0017425045359,0.00338920126227,0.00151496098826,0.00307782588128,0.00388021628613,0.00179639642876,0.0033412973575,0.00351494901228,0.000856282297711,0.00175448051209,0.00541912922677,0.000221555559548,0.00464069077431,0.00168861264304,0.002622738786,0.004934102191,0.00326345351225,0.00223351955976,0.00397602409566,0.00192813216687,0.00228142346453,0.00178442045257,0.00317363369082,0.00592212022682,0.0053832012982,0.00252693097646,0.00164669672637,0.00263471476219,0.0034850090718,0.00401794001234,0.00252693097646,0.00235327932168,0.00370057664325,0.00149100903587,0.0021736396788,0.00366464871468,0.00402991598853,0.00403590397662,0.00598798809588,0.00471853461955,0.00127544146442,0.00317363369082,0.00243112316693,0.00294609014317,0.00214369973832,0.00526942952437,0.0026167507979,0.00391015622661,0.00183232435734,0.00452093101239,0.00335926132179,0.0021796276669,0.00230537541691,0.00122753755966,0.00250896701217,0.00126346548823,0.000730534547697
Gen 167
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00147022934387,0.00269641252135,0.00448211617788,0.0010118987387,0.00499401789275,0.00116070737674,0.00419640359284,0.00465473419801,0.00394640508092,0.00280355474075,0.00324402830936,0.00266665079375,0.00168451378266,0.00133332539687,0.00363093076827,0.00288688757805,0.00276784066762,0.00464282950697,0.00197617871322,0.00236308117214,0.00376188236975,0.00175594192892,0.00322021892727,0.00133332539687,0.0012857066327,0.0053094922054,0.0025178421557,0.00323807596383,0.00475592407188,0.00383926286153,0.00466663888905,0.00331545645562,0.000851185409611,0.00226784364379,0.00144046761626,0.0050356843114,0.00176189427444,0.000458330605175,0.00182141772966,0.00219641549753,0.00376783471527,0.00207141624157,0.00143451527074,0.00357140731305,0.00254165153779,0.0045416396331,0.00148808638044,0.00454759197862,0.00566663293671,0.00214879673335,0.00362497842275,0.001779751311,0.00200594044083,0.0057737751561,0.00277379301314,0.00277379301314,0.00588686972101,0.00283926881388,0.00450592555997,0.00175594192892,0.00163094267296,0.00295831572431,0.00211903500574,0.00136308712448,0.00263688906614,0.00427378408462,0.00182737007518,0.0011488026857,0.00526782578675,0.00268450783031,0.00497020851066,0.00157737156326,0.0035297408944,0.00464282950697,0.000940470592437,0.00345831274814,0.00199403574979,0.00354164558544,0.00020237974774,0.00345236040262,0.001779751311,0.0029285539967,0.00313688608996,0.00391664335331,0.00226784364379,0.00445235445027,0.00197617871322,0.00221427253409,0.00414283248314,0.00371426360557,0.00260117499301,0.00236308117214,0.00327379003696,0.00360712138618,0.00320831423622,0.00136308712448,0.00132737305135,0.00492854209201,0.00185713180279,0.0034761697847,0.00163094267296,0.00315474312653,0.0038035487884,0.001779751311,0.00330355176457,0.00324998065488,0.000755947881263,0.0015595145267,0.00532139689645,0.000249998511914,0.00470235296218,0.00167856143713,0.00266665079375,0.00486306629127,0.00323212361831,0.00211308266022,0.00409521371897,0.0018868935304,0.00221427253409,0.00181546538413,0.00321426658175,0.0059106791031,0.00531544455093,0.00253569919227,0.00164879970953,0.00251188981018,0.00341664632949,0.00383331051601,0.00256546091988,0.00258331795644,0.00369045422349,0.00152975279909,0.00203570216844,0.00363093076827,0.00399997619062,0.00405949964584,0.00595234552175,0.00486306629127,0.00147022934387,0.00308926732579,0.00253569919227,0.00288093523253,0.00212498735127,0.00523211171362,0.00249403277361,0.00390473866227,0.00186903649383,0.00468449592562,0.00355355027649,0.00230951006244,0.00223212957066,0.00121427848644,0.00240474759079,0.00130356366926,0.000696424426045
Gen 168
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00146744693818,0.00265678901308,0.00435500381655,0.00109466807889,0.00506505878663,0.00113017082739,0.00387571671174,0.00456802030757,0.00385204821273,0.0027632972586,0.00308873911989,0.00261536913983,0.00155028668469,0.00124259619766,0.0036035289732,0.0027988000071,0.0027988000071,0.00463310867983,0.00192898266874,0.00244377252206,0.00363311459696,0.00160354080745,0.00312424186839,0.00131951881942,0.00139052431642,0.00527215815291,0.00221892178153,0.00304731924663,0.00458577168182,0.00392897083449,0.00463902580458,0.00320116449015,0.000692303595837,0.00223075603103,0.0011893420749,0.00485795942036,0.00175146892622,0.000467452855309,0.00173371755197,0.00217158478352,0.00366861734546,0.00183430867273,0.00146744693818,0.00363903172171,0.00255619789232,0.00449701481056,0.0015621209342,0.00440234081455,0.00570410825971,0.00206507653801,0.00371003721871,0.00196448541725,0.00207691078751,0.00571594250922,0.00275146300909,0.00253844651807,0.00585203637848,0.00275146300909,0.00465086005408,0.00189939704499,0.00168046342921,0.00288755687836,0.0020295737895,0.00127218182141,0.00257986639132,0.00415973869977,0.00194673404299,0.00124259619766,0.00505914166188,0.0027988000071,0.00489346216886,0.00149703256194,0.00333134123467,0.00456210318282,0.000911237211614,0.00326033573766,0.00210649641126,0.00354435772569,0.000248519239531,0.0035561919752,0.0015976236827,0.00255028076757,0.00298814799912,0.00389346808599,0.00206507653801,0.00423074419678,0.00180472304898,0.00226034165478,0.00407098182851,0.00385796533748,0.00264495476358,0.0024260211478,0.00343784948018,0.00354435772569,0.00303548499713,0.00136093869267,0.00134318731842,0.00465086005408,0.00181655729848,0.00330767273566,0.00165679493021,0.00307098774563,0.00372187146822,0.00192306554399,0.00305915349613,0.00316566174165,0.000668635096834,0.00153845243519,0.00537274927367,0.000147928118769,0.00459760593133,0.00178105454997,0.00249702664481,0.00483429092136,0.00334317548417,0.00215975053402,0.00418340719877,0.00191123129449,0.00195265116774,0.00150294968669,0.00324850148816,0.00586387062798,0.0052011526559,0.00242010402305,0.00154436955994,0.0023668499003,0.00344376660493,0.00380471121473,0.0028224685061,0.00234909852604,0.00354435772569,0.00149111543719,0.00211833066077,0.00342601523068,0.00380471121473,0.00407098182851,0.00591712475074,0.0047692025491,0.00136685581742,0.00286980550411,0.00240826977355,0.00294081100112,0.00202365666475,0.00527215815291,0.0023786841498,0.0036153632227,0.00184022579748,0.00468636280259,0.00367453447021,0.00229584440329,0.00206507653801,0.00120709344915,0.00234909852604,0.00127218182141,0.000591712475074
Gen 169
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00161763754331,0.00272939570944,0.00424703384098,0.00109999352945,0.00503526449844,0.00111764048447,0.00395291792401,0.00455879671296,0.00381174228387,0.00270586643608,0.00301174698972,0.0025588084776,0.00161763754331,0.00114705207616,0.00352350868524,0.00276468961947,0.00281763048453,0.00462350221469,0.00202939982706,0.00238822124576,0.00368821359874,0.00172940159176,0.00323527508662,0.00129999235299,0.00147057958483,0.00525879259534,0.00217645778554,0.00307645249146,0.0047587955365,0.00400585878907,0.00450585584791,0.00312351103817,0.000617643425627,0.00225881024229,0.00121763989624,0.00484703031159,0.00169999000006,0.000482350103823,0.00191175346027,0.00202351750872,0.00383527155723,0.00204704678208,0.00141175640143,0.0037411544638,0.00251174993088,0.00455879671296,0.00137058017306,0.00424115152264,0.00565290792407,0.00208822301045,0.00367056664373,0.00208234069211,0.00210586996547,0.00572349574414,0.00287645366792,0.00238233892742,0.00586467138429,0.00285292439456,0.00471173698978,0.00176469550179,0.00165881377168,0.00267645484438,0.0022293986506,0.00125293380627,0.00263527861601,0.00422350456762,0.00197645896201,0.00116469903118,0.00501761754343,0.00281763048453,0.00481173640155,0.00142352103811,0.00329409827001,0.00446467961953,0.000982347162664,0.00337056840842,0.00211175228381,0.00358821418698,0.000211763460215,0.00348233245687,0.00159999058829,0.00248233833919,0.00298233539803,0.00380585996553,0.0021999870589,0.00445879730119,0.00192940041529,0.00221763401392,0.0040705642908,0.00391762401398,0.00273527802778,0.00247057370251,0.00359409650531,0.00342939159181,0.00312351103817,0.00122940453291,0.0014823442215,0.0045646790313,0.00199410591702,0.00340586231846,0.00141175640143,0.00301174698972,0.00382350692055,0.00195292968865,0.00325292204164,0.00309409944647,0.000705878200716,0.00142940335645,0.0053882035988,0.000188234186858,0.00462938453303,0.00159410826995,0.00243527979247,0.00481761871989,0.00321174581326,0.00230586878901,0.00406468197246,0.00204116446374,0.00188234186858,0.0015411674049,0.00340586231846,0.00585878906595,0.00512349927353,0.00257645543262,0.00155881435992,0.00208234069211,0.00344115622849,0.00385880083058,0.00291762989629,0.00215292851219,0.00344703854683,0.00144116799313,0.00232351574403,0.0035176263669,0.00371762519044,0.00401762342574,0.0058823183393,0.00476467785484,0.0015117558132,0.00310586408315,0.0021999870589,0.00289998294128,0.00182940100352,0.00524114564032,0.00234704501738,0.00367644896206,0.00154704972324,0.00451173816625,0.00371762519044,0.00227645719731,0.00188234186858,0.00131175698966,0.00224704560561,0.00121763989624,0.000576467197252
Gen 170
