Gen 0
Gen 146
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00503397936068,0.00437411990395,0.00417003965959,0.001156454718,0.00517683553173,0.0059727484847,0.000945571798831,0.00417684233441,0.00595914313508,0.00123128414092,0.000734688879667,0.00232651478561,0.00659179189257,0.00503397936068,0.0019115516221,0.00176189277624,0.00404078883817,0.00394555139081,0.00410881558629,0.00634009292454,0.00144216706009,0.00274828062394,0.00306120366528,0.0036530363739,0.00210882919164,0.000904755749961,0.00172107672737,0.00311562506378,0.00283671539649,0.000721083530044,0.00679587213692,0.000959177148455,0.000755096904103,0.00120407344168,0.00227209338712,0.00468704294529,0.00345575880436,0.000591832708621,0.00161903660519,0.00565302276855,0.00669383201475,0.0054489425242,0.00482309644152,0.00544213984939,0.00443534397725,0.00489792586445,0.00468704294529,0.00100679587214,0.00644213304671,0.00231290943599,0.00195236767097,0.00137414031197,0.00416323698478,0.00130611356385,0.00093876912402,0.0021428425657,0.00646254107115,0.00414963163516,0.00306120366528,0.00472105631934,0.00112924401875,0.00270066190026,0.00093876912402,0.00431969850545,0.00140135101122,0.00429248780621,0.00274147794913,0.0035918123006,0.00217685593976,0.00327208658445,0.0025510030544,0.00426527710696,0.00368704974796,0.00369385242277,0.0063741062986,0.002204066639,0.00454418677424,0.00231290943599,6.80267481174e-05,0.00446935735131,0.00368704974796,0.0041156182611,0.00229250141156,0.00642852769709,0.00242175223298,0.00145577240971,0.00285712342093,0.00136053496235,0.00314283576302,0.00532649437759,0.00303399296603,0.00605438058245,0.00140815368603,0.00537411310127,0.00263943782695,0.002204066639,0.00344215345474,0.00261902980252,0.00667342399031,0.00229930408637,0.00332650798294,0.00187073557323,0.00448976537575,0.00352378555248,0.00472105631934,0.000476187236822,0.00117686274243,0.00247617363147,0.000272106992469,0.00378228719533,0.00436051455432,0.0045782001483,0.00514962483248,0.00351018020286,0.00654417316889,0.00208161849239,0.00127890286461,0.00131291623867,0.00536731042646,0.00139454833641,0.00366664172353,0.00672784538881,0.00657818654295,0.00143536438528,0.000857137026279,0.00538771845089,0.00671424003918,0.00404759151298,0.0048094910919,0.00497275528738,0.002782293998,0.00272787259951,0.00526527030428,0.00245576560704,0.00157141788151,0.0022584880375,0.00680267481174,0.0024353575826,0.000836729001844,0.00107482262025,0.00144216706009,0.00480268841709,0.00339453473106,0.00122448146611,0.00618363140387,0.00299317691716,0.00674145073843,0.00354419357691,0.00418364500922,0.00505438738512,0.00373466847164,0.0041156182611,0.00331290263332,0.00227889606193,0.00450337072537
Gen 147
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00497293937203,0.00421618772846,0.00399997297316,0.0012297214208,0.00512834372741,0.00589185208208,0.000864859021223,0.00415537732853,0.00596617590422,0.00125674826521,0.00071621137695,0.0022499847974,0.00652022621469,0.00495266923872,0.00175674488686,0.00158782710928,0.00387159546219,0.00384456861778,0.00383105519557,0.00626347119276,0.00154053013155,0.0026621441747,0.00291889919663,0.00331078844062,0.00222971466409,0.000878372443429,0.00168242106472,0.00294592604104,0.00274322470794,0.00073648151026,0.0067567111033,0.00115539759866,0.000608103999297,0.00103377679881,0.00231079519733,0.0046959142168,0.00338511226275,0.000689184532537,0.00145269288721,0.00536482861602,0.00671617083668,0.00509456017189,0.00456753670583,0.0055202329714,0.00445267261708,0.00485131857217,0.00467564408349,0.000878372443429,0.00635806514821,0.00237160559726,0.00181755528679,0.00161485395369,0.00420267430625,0.00129728853183,0.000783778487983,0.00190539253113,0.00641211883703,0.00397970283985,0.00301349315207,0.00473645448342,0.00104053350991,0.00272971128573,0.000763508354673,0.0042905115506,0.00132431537625,0.0043040249728,0.00258106364146,0.0034729495071,0.00235133546395,0.00341213910717,0.0024594428416,0.00456753670583,0.00366213741799,0.00354051661813,0.00639184870372,0.0020472834643,0.0044999695948,0.00236484888616,3.37835555165e-05,0.00434456523942,0.00379727164006,0.00401348639536,0.00239863244167,0.00632428159269,0.00220268781968,0.00141890933169,0.00277025155235,0.00128377510963,0.00320943777407,0.00529726150499,0.00312160052973,0.00597293261532,0.00149323315383,0.0055202329714,0.00270944115242,0.00219593110857,0.00350673306261,0.00231079519733,0.00664184701455,0.00215539084195,0.00341213910717,0.00194593279775,0.00415537732853,0.00322295119628,0.0046959142168,0.000371619110682,0.00120269457639,0.00233782204174,0.000277025155235,0.00393240586212,0.00438510550604,0.00446618603928,0.00497293937203,0.00357430017365,0.00652022621469,0.00213512070864,0.0014256660428,0.00106080364322,0.00542563901595,0.00114188417646,0.00356754346254,0.00670265741448,0.00658103661462,0.00138512577618,0.000986479821082,0.0055134762603,0.00664860372565,0.00397970283985,0.00495942594982,0.00499320950534,0.00289862906332,0.00262836061919,0.00539861217154,0.0024459294194,0.001635124087,0.00247971297491,0.0067567111033,0.00239863244167,0.00071621137695,0.000979723109979,0.00133107208735,0.0046959142168,0.00314187066304,0.00114188417646,0.00616212052621,0.00317565421855,0.00671617083668,0.00359457030696,0.0043040249728,0.00488510212769,0.00361484044027,0.00397970283985,0.00320943777407,0.00247971297491,0.00464861723907
Gen 148
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00501338917188,0.00418789135643,0.00403352997631,0.00102683874605,0.00513419373024,0.00583888698734,0.000852343272864,0.0040066845189,0.00591271199522,0.00112079784699,0.000785229629331,0.00209394567822,0.00654358024443,0.00494627552835,0.00173153200314,0.00137582969242,0.00357715720029,0.00394628223972,0.00382547768136,0.00620801202676,0.00149663425078,0.00260400936906,0.00303353668767,0.00338252763404,0.00235568888799,0.000892611458983,0.00177851155361,0.00297313440849,0.00245635935329,0.000912745552043,0.00671136435326,0.00132213877759,0.000684559164032,0.00092616828075,0.00214763659304,0.00448990275233,0.0034026617271,0.000758384171918,0.00145636606466,0.00539593694002,0.00663082798102,0.00504694599365,0.00445634593056,0.00538251421131,0.00418117999208,0.00485231642741,0.00476506869081,0.00100670465299,0.00632881658512,0.002469782082,0.00189931611197,0.00146978879336,0.0042214481782,0.00146978879336,0.000744961443212,0.00203354339904,0.00625499157724,0.00401339588325,0.00296642304414,0.00484560506305,0.000979859195576,0.00281206166402,0.000825497815451,0.00426171636432,0.00134898423501,0.00440265501574,0.00252347299683,0.00365769357253,0.00226172978705,0.00345635264193,0.00228186388011,0.00456372776022,0.00373151858041,0.0034026617271,0.00636908477124,0.00221475023658,0.00454359366716,0.00219461614352,3.35568217663e-05,0.00428185045738,0.00379863222394,0.00418117999208,0.00242280253153,0.00612076429017,0.00204696612774,0.00134898423501,0.00285232985014,0.00121475694794,0.00313420715297,0.00540264830437,0.00279192757096,0.00591271199522,0.00159059335172,0.00548989604097,0.00269125710566,0.00227515251575,0.00348319809934,0.00217448205046,0.00661069388796,0.00213421386434,0.00348990946369,0.0021543479574,0.00419460272079,0.00329527989745,0.00481875960564,0.00030872276025,0.00102683874605,0.00231542070187,0.000302011395897,0.00419460272079,0.0044362118375,0.00429527318609,0.00506036872236,0.00344964127758,0.00646975523654,0.00213421386434,0.00124160240535,0.00114093194005,0.00546305058355,0.00112079784699,0.00356373447158,0.00662411661667,0.00646975523654,0.00129529332018,0.000758384171918,0.00547647331226,0.00663082798102,0.00388587996054,0.00500667780753,0.00506036872236,0.00275165938484,0.00264427755518,0.00540935966873,0.00253689572553,0.00148992288642,0.00232213206623,0.00671136435326,0.00238253434541,0.000644290977913,0.00108052966087,0.00127515922712,0.00459057321763,0.00287917530755,0.00114764330441,0.00614089838323,0.00310065033121,0.0065905597949,0.00332212535486,0.00430198455044,0.00502010053624,0.00368453902994,0.00395970496842,0.0028858866719,0.00242951389588,0.00465768686116
Gen 149
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00506663288911,0.0042933047113,0.00405330631129,0.00095332697782,0.0051799654669,0.00590662728915,0.0007399950667,0.0039066406224,0.00587329417804,0.0011533256445,0.000906660622263,0.00197332017787,0.00644662368918,0.004973300178,0.0018066546223,0.00144665702229,0.0034933100446,0.00395330697795,0.00341997720015,0.00625995826694,0.00153332311118,0.00271998186679,0.00319331204459,0.00329331137792,0.00231998453344,0.000893327377817,0.00164665568896,0.0030199798668,0.00253998306678,0.000833327777815,0.0066599556003,0.0012733248445,0.000573329511137,0.000946660355598,0.0020733195112,0.00441330391131,0.00333997773348,0.00103332644449,0.0012133252445,0.00531329791135,0.00663995573363,0.00495996693355,0.00438663742242,0.00525996493357,0.00416663888907,0.00495330031133,0.004973300178,0.00105332631116,0.00629329137806,0.00247998346678,0.00185998760008,0.0014799901334,0.00427330484463,0.00131999120006,0.000659995600029,0.00217331884454,0.00629329137806,0.00409997266685,0.0028999806668,0.00494663368911,0.00081999453337,0.00309331271125,0.000746661688922,0.00433330444464,0.0012733248445,0.00453330311131,0.00237998413344,0.00359330937794,0.00243331711122,0.00346664355571,0.00233331777788,0.00451330324465,0.00367330884461,0.0033466443557,0.00625995826694,0.00239331737788,0.00469330204465,0.0020133199112,2.66664888901e-05,0.00410663928907,0.00384664102239,0.0039666402224,0.00239998400011,0.00613995906694,0.00205331964454,0.00122665848894,0.00298664675569,0.00125332497783,0.00314664568903,0.00542663048913,0.00267331551123,0.0057132952447,0.0016866554223,0.00551329657802,0.00277998146679,0.00238665075566,0.00353997640016,0.00216665222232,0.00660662262252,0.00203331977787,0.00360664262238,0.00231331791121,0.0042333051113,0.0030199798668,0.00475330164466,0.000279998133346,0.00113332577783,0.00224665168899,0.000219998533343,0.00420663862241,0.00465330231132,0.00399997333351,0.00511329924467,0.00365997560016,0.00644662368918,0.00217331884454,0.00109332604449,0.00097999346671,0.00541996386691,0.0012133252445,0.0034333104446,0.00657995613363,0.00644662368918,0.00136665755562,0.000746661688922,0.00540663062246,0.00662662248918,0.00381330791128,0.00488663408911,0.00506663288911,0.00279998133346,0.00274664835568,0.00536663088913,0.00249331671122,0.00137999080006,0.00228665142232,0.00666662222252,0.00235331764455,0.000579996133359,0.00111332591116,0.00125332497783,0.00461996920021,0.00297998013347,0.0010666595556,0.00605329297805,0.00323997840014,0.00658662275585,0.00317331217792,0.00434663768908,0.00463996906687,0.00382664115573,0.00383330777795,0.00282664782235,0.002546649689,0.00451996986687
Gen 150
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00515228375971,0.00426487241806,0.00424500499997,0.00098674843213,0.00527148826829,0.0057814186661,0.000761584360368,0.00376156449295,0.00569532652102,0.0011854226131,0.000834431560056,0.00192051708267,0.00646353335408,0.00491387474255,0.0017417103198,0.00147018893915,0.00324501162244,0.00400659598281,0.00331123634943,0.00617876702803,0.00169535301091,0.00256289693446,0.00337746107642,0.00322514420434,0.00217879351792,0.000827809087357,0.00165561817471,0.0029072655148,0.00239733511699,0.000655624797187,0.00661585022616,0.00131787206707,0.000549665234005,0.000913901232442,0.00204634406395,0.0046489758346,0.00339070602181,0.00138409679406,0.0011390653042,0.00536420288607,0.00656287044457,0.00478142528857,0.00426487241806,0.00527811074099,0.00390063641963,0.00502645677843,0.00494036463335,0.000999993377527,0.00623174680962,0.0023377328627,0.00197349686426,0.00147018893915,0.00446354659903,0.00144369904835,0.00069535963338,0.00243706995318,0.00617876702803,0.00408606565519,0.00270859133383,0.00505956914193,0.000728471996874,0.00313905205926,0.00086754392355,0.00427149489076,0.00131124959437,0.00455626121681,0.00251653962557,0.00358938020278,0.00260263177065,0.00360262514818,0.00260263177065,0.00450328143522,0.00368209482056,0.00314567453196,0.00617214455533,0.00242382500778,0.0046092409984,0.00189402719187,5.29797815909e-05,0.0040264634009,0.00390725889233,0.00394037125582,0.00228475308111,0.00588075575658,0.00198011933696,0.0011589327223,0.00317878689545,0.0011456877769,0.00322514420434,0.00537082535877,0.00254302951636,0.00567545910292,0.00182117999219,0.00560261190323,0.00294037787829,0.00250991715287,0.00377480943835,0.00202647664585,0.00654300302647,0.0017549552652,0.00382778921994,0.00237746769889,0.00413242296409,0.00292713293289,0.00473506797968,0.000324501162244,0.00098674843213,0.00207283395474,0.000112582035881,0.00425162747267,0.00457612863491,0.00388076900153,0.00513241634161,0.00369533976596,0.00646353335408,0.00218541599062,0.00107946304991,0.00102648326832,0.00533109052258,0.0011788001404,0.0034767981669,0.00650326819028,0.00633770637281,0.00119204508579,0.000788074251164,0.00536420288607,0.00652313560837,0.00381454427454,0.00499334441494,0.00490725226985,0.00277481606082,0.00268210144304,0.0052317534321,0.00249004973477,0.00125826981278,0.00233111039,0.00662247269886,0.0023046204992,0.000622512433692,0.00103972821372,0.00127151475818,0.0046092409984,0.00300660260528,0.0011324428315,0.00586751081119,0.00335097118562,0.00649664571758,0.0028873980967,0.00435758703585,0.0046224859438,0.00356951278468,0.00355626783929,0.00268872391574,0.00252316209826,0.00449003648982
Gen 151
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
