Gen 0
0.00339128328395,0.00488195725492,0.00195029844535,0.00365836237042,0.00550928255104,0.00422978739262,0.00207452127627,0.00264594629847,0.0062111415457,0.00140992913087,0.00590679560997,0.00235402264582,0.00240371177819,0.00291923652648,0.00557760510804,0.00599996273315,0.00344718355787,0.00344097241632,0.0025279346091,0.00329811616077,0.0015217296787,0.00227948894727,0.00396270830616,0.00336022757623,0.00128570629996,0.00462730045155,0.00349066154869,0.00474531214092,0.00218011068254,0.00257141259992,0.0062111415457,0.00271426885547,0.00222979981491,0.00466456730082,0.00573909478823,0.0026770020062,0.00222358867336,0.00249687890137,0.00153415196179,0.00283849168639,0.00382606319215,0.00571425022205,0.00367078465351,0.00196272072844,0.00429810994963,0.00207452127627,0.00141614027242,0.0013726622816,0.00206209899317,0.00553412711722,0.00390680803225,0.0028136471202,0.000478257899019,0.00457140017764,0.00406208657089,0.00295029223421,0.0023912894951,0.0051366140583,0.00250930118446,0.00518630319066,0.00240371177819,0.00030434593574,0.0027453245632,0.0013043397246,0.00103726063813,0.00521114775685,0.00170806392507,0.00422357625108,0.00290060310184,0.00309314848976,0.00229812237191,0.000888193241036,0.00558381624959,0.00546580456022,0.00355277296414,0.00465835615928,0.00334159415159,0.00360867323805,0.000105589406277,0.00459624474382,0.00450307762064,0.00251551232601,0.00462730045155,0.000987571505767,0.00240992291973,0.00393165259843,0.00235402264582,0.00514282519984,0.00285712511102,0.00499996894429,0.00262731287383,0.00396270830616,0.000614903013025,0.00222358867336,0.00514282519984,0.00227327780573,0.00258383488301,0.0028136471202,0.00314904876367,0.00203725442699,0.0052732591723,0.00336022757623,0.00196893186999,0.00136023999851,0.00429189880808,0.00236023378737,0.0026086794492,0.0051366140583,0.00363351780424,0.00513040291675,0.00137887342315,0.00225464438109,0.00494406867038,0.00440991049745,0.00181986447289,0.00445338848827,0.00227948894727,0.00609312985634,0.00265836858156,0.00521114775685,0.00188197588835,0.00355898410569,0.000540369314476,0.0036832069366,0.00235402264582,0.00356519524723,0.00329811616077,0.00145340712169,0.0015217296787,0.00357140638878,0.000422357625108,0.00186955360526,0.00406829771244,0.00369562921969,0.00419252054335,0.0035465618226,0.0062111415457,0.00227327780573,0.00233538922118,0.00562729424041,0.0025279346091,0.00375152949361,0.00373289606897,0.000111800547823,0.0033974944255,0.00341612785014,0.0062111415457,0.000937882373401,0.00189439817144,0.00465835615928,0.00435401022354,0.00504344693511,0.00119253917678,0.00608691871479,0.00303724821585
Gen 161
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00344442318257,0.00493824112197,0.00186418602354,0.00369133523867,0.00558021246782,0.00408639452843,0.00217282609367,0.00257405818483,0.00617280140246,0.00134567070574,0.00585798853093,0.0022530725119,0.00243208375257,0.00290121665916,0.00554934846081,0.00598144455898,0.00337034956574,0.00353701520361,0.00249381176659,0.00346911438818,0.00154937315202,0.00233331893013,0.00413577693965,0.0035246696008,0.00130863389732,0.00462960105185,0.00338269516855,0.00467281066166,0.00206171566842,0.00265430460306,0.00617280140246,0.0027530694255,0.00232714612873,0.0045061450238,0.00569749569447,0.00248763896519,0.00220986290208,0.00255553978062,0.00132715230153,0.00263578619885,0.00388269208215,0.00555552126221,0.00359257041623,0.00195677804458,0.00433330658453,0.00198764205159,0.0012654242875,0.00119752347208,0.0022530725119,0.00543206523417,0.00398762970599,0.00269751421288,0.000512342516404,0.00466663786026,0.00392590169196,0.00290121665916,0.00233331893013,0.00513577076685,0.0025185029722,0.00519132597947,0.00217899889507,0.000407404892562,0.0027715878297,0.00117900506787,0.000895056203357,0.00512342516404,0.00166665637866,0.00414812254245,0.00283331584373,0.00327775754471,0.00239504694415,0.000808636983722,0.00554317565941,0.00543823803557,0.00342590477837,0.00454935463361,0.00318516552367,0.003512323998,4.32096098172e-05,0.00465429225746,0.00443207140697,0.00267282300727,0.00454318183221,0.000987648224394,0.00248146616379,0.00405553052142,0.00249381176659,0.00508021555422,0.00283331584373,0.00489503151215,0.00245677495818,0.0040246665144,0.000759254572503,0.00243825655397,0.00514194356825,0.0022592453133,0.00264813180166,0.00280862463812,0.003006154283,0.00214813488806,0.00529626360331,0.00322837513349,0.00190122283196,0.00129011549311,0.00439503459855,0.00230862772452,0.00282097024092,0.00514194356825,0.00368516243727,0.00511725236264,0.00137036191135,0.00233949173153,0.00489503151215,0.00433330658453,0.00158023715903,0.00438886179715,0.0022654181147,0.00606169097722,0.00267282300727,0.00508638835563,0.00197529644879,0.00370368084148,0.000524688119209,0.00384565527373,0.00243825655397,0.00364195282745,0.00337652236715,0.0015123363436,0.00153085474781,0.00359257041623,0.000543206523417,0.00185801322214,0.00407404892562,0.00364812562885,0.00414194974105,0.00347528718959,0.00617280140246,0.0022468997105,0.00232097332733,0.00562959487904,0.00243825655397,0.00374071764989,0.00360491601904,0.000129628829452,0.00330244875032,0.00334565836013,0.00617280140246,0.000882710600552,0.00169134758427,0.00467898346307,0.00445676261258,0.00493824112197,0.000999993827199,0.00605551817581,0.00303084548861
Gen 162
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00341102201827,0.00502450905209,0.00198771786676,0.00366868914915,0.00559505769903,0.00406745970884,0.00219017061245,0.0025582665137,0.00613493168754,0.00123312126919,0.00587726455666,0.00230059938283,0.00227605965608,0.00266256035239,0.00538647002166,0.00593861387353,0.00339875215489,0.00352758572033,0.00262575076227,0.00333740283802,0.00151532812682,0.00215949595401,0.00392635628002,0.00357053024215,0.00131901031282,0.00447236520021,0.00314108502402,0.00458892890228,0.00180980484782,0.00247237747008,0.00613493168754,0.00242329801658,0.00223925006595,0.00449690492696,0.0056625419476,0.00227605965608,0.00217176581739,0.00260121103552,0.00129447058607,0.00272390966927,0.0038404672364,0.00551530358709,0.0035950699689,0.0019693130717,0.00430058711296,0.00182820964289,0.00109201784038,0.00116563702063,0.0023619486997,0.00528831111466,0.00399997546027,0.00261348089889,0.000490794535003,0.00469935767265,0.00384660216808,0.00271163980589,0.00228832951945,0.00506131864222,0.00259507610383,0.00516561248091,0.0022147103392,0.00044785001319,0.00271163980589,0.00123925620088,0.000914104821443,0.0050674535739,0.00174845553095,0.0039877055969,0.00282820350795,0.00311041036558,0.00223311513426,0.00100612879676,0.00553370838216,0.00536806522659,0.00331899804296,0.00438647615659,0.00301838639027,0.00350304599358,9.2023975313e-05,0.00463187342409,0.00437420629321,0.00280979871289,0.00444169054178,0.000883430163005,0.00243556787995,0.00400611039196,0.00247237747008,0.00510426316403,0.00304292611702,0.00476070698953,0.00230059938283,0.00399997546027,0.000748461665879,0.00244170281164,0.00505518371053,0.00242329801658,0.00266869528408,0.00258894117214,0.0029509021417,0.00203066238857,0.00523923166116,0.00334967270139,0.00185888430132,0.00114109729388,0.00439874601996,0.0024601076067,0.00272390966927,0.00507972343728,0.00367482408083,0.00519015220766,0.00139262949307,0.00234354390464,0.00485886589653,0.00428831724959,0.00138649456138,0.00409813436727,0.00237421856308,0.00598155839535,0.0025582665137,0.0050674535739,0.00199385279845,0.00368095901252,0.000546008920191,0.0037913877829,0.00240489322151,0.0037913877829,0.00330672817958,0.00141103428813,0.00161962196551,0.0035459905154,0.000527604125128,0.00193863841326,0.00396316587015,0.00382819737302,0.00405518984546,0.00345396654008,0.00613493168754,0.00212268636389,0.00228219458776,0.00546622413359,0.00243556787995,0.00394476107509,0.00342942681333,0.000134968497126,0.00320856927258,0.00313495009233,0.00613493168754,0.000914104821443,0.00189569389145,0.0048220563064,0.0042821823179,0.00475457205784,0.000987724001693,0.00597542346366,0.00296317200508
Gen 163
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0035914415156,0.00499996951238,0.00204876799532,0.00348168608728,0.00561581941574,0.00415851122859,0.00218901104262,0.00268900799385,0.00609752379559,0.00115852952116,0.00576825751062,0.00239022932787,0.00223169370918,0.00268291047006,0.00531094322596,0.00589020798654,0.00340851580173,0.00362192913458,0.00259754513692,0.00332924799239,0.00189632990043,0.00212803580466,0.00403046322888,0.00326827275443,0.00149389332992,0.00440241218041,0.00318900494509,0.00472558094158,0.00181096456729,0.00231705904232,0.00609142627179,0.00234144913751,0.00228657142334,0.00447558246596,0.00568289217749,0.00221949866159,0.00224388875678,0.00260364266072,0.0012438948543,0.00281095846977,0.00390241522918,0.00539630855909,0.00349997865867,0.00201828037634,0.00432924189487,0.00162803885342,0.000951213712112,0.00104267656905,0.00231705904232,0.00528045560698,0.00391461027677,0.00253656989896,0.000591459808172,0.00456704532289,0.00346949103969,0.00272559313663,0.00221949866159,0.00495118932202,0.00270730056524,0.00515850513107,0.00213413332846,0.000445119237078,0.00272559313663,0.00107316418802,0.000823165712404,0.00523167541661,0.00174998932933,0.0038658300864,0.00285973866013,0.00316461484991,0.0023475466613,0.00101218895007,0.0055304540826,0.00527435808318,0.00321339504027,0.00435972951384,0.00277437332699,0.00343900342071,9.75603807294e-05,0.00462802056085,0.00421948646655,0.00271949561283,0.00454265522771,0.000908531045542,0.00254876494656,0.0040121706575,0.00251217980378,0.0051097249407,0.00299388418363,0.0048292388461,0.00232315656612,0.00389022018158,0.000743897903062,0.00251217980378,0.00509143236931,0.00243291199444,0.00253656989896,0.00257925256553,0.00302437180261,0.00198169523357,0.00509752989311,0.00325607770684,0.00185974475765,0.00116462704496,0.00431094932348,0.00269510551765,0.0027682758032,0.00517679770245,0.00360973408699,0.00501216455997,0.00122560228291,0.00253656989896,0.00493899427443,0.00412192608582,0.00125608990189,0.0042865592283,0.00244510704203,0.00592679312931,0.00278047085079,0.00492679922683,0.00197559770977,0.00354875884903,0.000487801903647,0.00371339199151,0.00233535161371,0.00385363503881,0.00309144456436,0.00123169980671,0.00181096456729,0.00352436875385,0.000512191998829,0.00170120913897,0.00417680379998,0.00364022170597,0.00393900037195,0.00350607618246,0.00609752379559,0.00226218132816,0.0023475466613,0.00537191846391,0.00232315656612,0.00360973408699,0.00337802818275,0.000109755428321,0.00325607770684,0.00319510246889,0.006085328748,0.00105487161664,0.00175608685313,0.00451826513253,0.004146316181,0.00468289827501,0.000920726093134,0.00595728074829,0.00308534704057
Gen 164
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00361815988994,0.00509693880643,0.00190907933891,0.0033454342701,0.00546663353555,0.00399391518839,0.00214544154278,0.00267877164381,0.00606056932988,0.00106666020206,0.00576966200205,0.00221210780541,0.00235150089999,0.00249695456391,0.00506663595978,0.00588481281932,0.00353331191932,0.00344240337937,0.00271513505979,0.00330301028479,0.00187271592293,0.00219392609742,0.00394543063375,0.00309695092757,0.00162423258041,0.00430906479355,0.00301816352628,0.00463027496803,0.00166059599639,0.00221210780541,0.00606056932988,0.00219998666675,0.00238786431597,0.00439997333349,0.00570299573942,0.0023939248853,0.00214544154278,0.0025757419652,0.0011151447567,0.00273331676778,0.00382421924716,0.0053939067036,0.00347270622602,0.00206665414149,0.00432118593221,0.00172726225902,0.000757571166235,0.00119999272732,0.00240604602396,0.00528481645566,0.00379391640051,0.00248483342525,0.00053333010103,0.00455754813607,0.00339997939406,0.00273937733711,0.00222422894407,0.00492118229586,0.00287877043169,0.00506057539045,0.00201210901752,0.000442421561081,0.00270301392113,0.000909085399482,0.000739389458246,0.00519996848504,0.00166665656572,0.00358785704329,0.00296361840231,0.00299392124896,0.00244240943994,0.00100605450876,0.0054969363822,0.00528481645566,0.00315149605154,0.00412724771365,0.00287877043169,0.00337573711674,7.87874012885e-05,0.00464845667602,0.00406058145102,0.0026969533518,0.00456966927473,0.000848479706184,0.00255149968788,0.00389088550978,0.0026363476585,0.00498178798916,0.00309695092757,0.00463633553736,0.00226059236005,0.00376967412319,0.000642420348968,0.00250301513324,0.00507269652911,0.00256362082654,0.00260604481185,0.00243028830128,0.00315755662087,0.00196362446288,0.00504239368246,0.00318785946752,0.00177574681366,0.00114544760335,0.00435754934819,0.0027575590451,0.00263028708917,0.00505451482112,0.00353937248865,0.00482421318659,0.00115150817268,0.00258180253453,0.00497572741983,0.00399997575772,0.00138180980721,0.00423633796159,0.00239998545463,0.00587875224999,0.00258180253453,0.00478178920128,0.00191513990824,0.00330301028479,0.000569693517009,0.00349088793401,0.00237574317731,0.00375755298453,0.00288483100102,0.00124847728196,0.00179998909098,0.0033454342701,0.000618178071648,0.00158786916443,0.00410300543633,0.00357573590463,0.00390906721777,0.00335149483943,0.00606056932988,0.00219392609742,0.00222422894407,0.00516966563839,0.00230907691469,0.0036302810286,0.00323028345283,0.000169695941237,0.00336967654741,0.00332725256211,0.00605450876055,0.00109090247938,0.00169089884304,0.00443027618014,0.00399391518839,0.00457572984406,0.000909085399482,0.00590299452731,0.00296967897164
Gen 165
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00359033981723,0.00487346461768,0.00195179547111,0.00330118493262,0.00547587062729,0.0039337112427,0.00228311877639,0.00252408118023,0.00602406009602,0.00110842705767,0.00568671273065,0.00219878193505,0.00216866163457,0.00240962403841,0.00489153679797,0.00579514581237,0.00362046011771,0.00328913681243,0.00259034584129,0.00295178944705,0.00204818043265,0.00204818043265,0.00362648417781,0.00315660749032,0.00171685712737,0.00439153981,0.00289154884609,0.00447587665135,0.00173492930765,0.00204818043265,0.00600598791574,0.00218070975476,0.00221083005524,0.0045421413124,0.00564454430997,0.00259636990139,0.00201203607207,0.00297588568744,0.00102409021632,0.00263853832206,0.00362648417781,0.0053011728845,0.00340961801435,0.00206625261294,0.00449394883163,0.00190962705044,0.000765055632195,0.00124698043988,0.00231926313697,0.00528310070421,0.00371684507925,0.00246986463937,0.000403612026434,0.00453009319221,0.00343371425473,0.00254817742062,0.00195781953121,0.00494575333884,0.00279516388455,0.00492165709845,0.00217468569466,0.000512045108162,0.00271685110331,0.000951801495172,0.000753007512003,0.00513852326191,0.00169276088698,0.00338552177397,0.0027228751634,0.00284938042542,0.00248191275956,0.001066258637,0.00536141348546,0.00508430672104,0.00305419846868,0.0039337112427,0.00309034282926,0.00345781049512,8.43368413443e-05,0.00457828567298,0.00407226462491,0.002572273661,0.00448792477154,0.000668670670659,0.00213854133409,0.00395178342299,0.00263853832206,0.0048493683773,0.00307829470907,0.00444575635087,0.00213251727399,0.00369877289896,0.00059035788941,0.00252408118023,0.00498792175951,0.00243372027879,0.00266865862254,0.00252408118023,0.0031867277908,0.00190360299034,0.00506623454076,0.00334937741339,0.00174095336775,0.000981921795652,0.00448190071144,0.00268070674273,0.0025782977211,0.00509033078114,0.00346985861531,0.00471081499509,0.00107228269709,0.00253010524033,0.00503611424028,0.00383732628117,0.00125902856007,0.00410840898549,0.00230721501678,0.0059035788941,0.00256624960091,0.00467467063451,0.00171685712737,0.003325281173,0.00062047818989,0.00327106463214,0.00215661351438,0.00336142553358,0.00293974132686,0.00122890825959,0.0016686646466,0.00337949771387,0.000740959391811,0.00147589472353,0.00415057740616,0.00340961801435,0.00362046011771,0.00337347365377,0.00602406009602,0.00214456539418,0.00199998795188,0.00528310070421,0.00234335937735,0.00354214733646,0.00308431876916,0.000156625562497,0.00336744959368,0.00310841500955,0.00601803603593,0.00119276389901,0.00154215938458,0.00449997289173,0.00396383154318,0.00449997289173,0.000921681194692,0.00584333829314,0.00294576538696
Gen 166
