Gen 0
0.00890082071333,0.00883775821839,0.00263961585932,0.00266664264286,0.00392789254151,0.00680174052486,0.00140539274421,0.00436933000604,0.0018017855695,0.00318916045801,0.00890982964117,0.00297294618967,0.0037927586238,0.00323420509725,0.00146845523914,0.00721615120584,0.00698191908181,0.00609003522491,0.0030540265403,0.00493689246043,0.00642336555527,0.00402699074783,0.00350447293268,0.00851343681588,0.00890082071333,0.006675615535,0.00526121386294,0.00826118683615,0.00406302645922,0.00552247277052,0.00883775821839,0.00325222295295,0.00359456221115,0.00166665165179,0.00355852649976,0.00672966910208,0.00225223196187,0.00587382095657,0.00326123188079,0.00239637480743,0.00128827668219,0.00607201736921,0.00668462446284,0.00715308871091,0.00277474977703,0.0016125980847,0.00896388320826,0.00749542796912,0.00193691948721,0.0063152584211,0.000963955279682,0.00329726759218,0.00309907117954,0.0023513301682,0.0014414284556,0.00835127611463,0.00200899090999,0.0075494815362,0.0037927586238,0.00401798181998,0.00204502662138,0.00865757966144,0.00107206241385,0.00439635678958,0.00308105332384,0.00714407978307,0.00303600868461,0.00668462446284,0.00679273159701,0.00481977639841,0.00886478500194,0.00409906217061,0.0077206511653,0.00371167827317,0.00609904415276,0.00871163322853,0.00831524040324,5.4053567085e-05,0.00300898190106,0.00410807109846,0.00572066918316,0.00290988369474,0.00190088377582,0.00367564256178,0.0028648390555,0.00303600868461,0.00462157998577,0.00897289213611,0.00209908018847,0.0027116872821,0.00117116062017,0.00318015153017,0.00253150872515,0.0025224997973,0.00772966009315,0.0057657138224,0.00278375870488,0.00724317798939,0.00579274060594,0.00838731182602,0.00532427635787,0.00238736587959,0.00054053567085,0.00743236547418,0.00501797281106,0.00272970513779,0.0019909730543,0.00390987468581,5.4053567085e-05,0.00724317798939,0.00459455320222,0.00346843722129,0.00467563355285,0.000414410680985,0.00373870505671,0.00294591940613,0.00561256204899,0.00349546400483,0.00419816037693,0.00787380293871,0.00477473175917,0.00868460644499,0.00499094602751,0.00387383897442,0.00248646408591,0.00320717831371,0.0007207142278,0.00757650831974,0.00363059792254,0.00422518716048,0.00257655336438,0.00835127611463,0.00254952658084,0.00245042837452,0.00520716029585,0.00192791055936,0.0090089278475,0.00868460644499,0.00679273159701,0.00380176755164,0.00174773200241,0.00463058891361,0.00132431239358,0.0062972405654,0.00117116062017,0.00186484806443,0.00365762470608,0.00663957982361,0.00664858875145,0.00717110656661,0.00746840118557,0.00819812434122,0.003072044396,0.00258556229223,0.00731524941217
Gen 111
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00869635092544,0.00877670735083,0.00224105141918,0.00254462013732,0.00398210730261,0.00637494308087,0.00141070169016,0.00422317657878,0.00168748493317,0.00300890170623,0.00886599226793,0.00266961902126,0.00358032517567,0.00354461120883,0.00148212962384,0.00695529504201,0.00695529504201,0.00590173302024,0.00294640226427,0.0048749564736,0.00630351514719,0.00399103579432,0.00341068383318,0.00842849617414,0.00876777885912,0.00653565593164,0.00475888608137,0.0082142123731,0.00412496316997,0.00533923804252,0.0087499218757,0.00283033187204,0.00329461344095,0.00164284247462,0.00354461120883,0.00636601458916,0.00192855420934,0.00550887938501,0.00315175757359,0.00287497433059,0.00118748939742,0.00597316095392,0.00655351291506,0.00666065481558,0.00284818885546,0.00158927152436,0.00884813528451,0.00734814867724,0.00193748270105,0.00636601458916,0.00083927822073,0.00325889947411,0.00336604137463,0.00206248158499,0.00137498772332,0.00824099784823,0.00149998660726,0.00757136096999,0.0036963955679,0.003785680485,0.00200891063473,0.00859813751663,0.000973205596379,0.00407139221971,0.0030714011482,0.00719636431818,0.00253569164561,0.00664279783216,0.00699993750056,0.00442853188811,0.00879456433425,0.00374996651816,0.00774993080419,0.00345532629173,0.00580351961143,0.00854456656637,0.00823206935652,8.03564253891e-05,0.00313390059017,0.00412496316997,0.00576780564459,0.00266069052955,0.00141070169016,0.00283033187204,0.00268747600468,0.00314282908188,0.00443746037982,0.00891063472648,0.0019821251596,0.00244640672851,0.00131248828135,0.00304461567307,0.0025267631539,0.00247319220364,0.00732136320211,0.00569637771091,0.00259819108758,0.00722314979331,0.00589280452853,0.00847313863269,0.00550887938501,0.00262497656271,0.000526781010884,0.00714279336792,0.00490174194873,0.00268747600468,0.0017142704083,0.00380353746842,0.000124998883939,0.00751779001973,0.00442853188811,0.0030714011482,0.00422317657878,0.000401782126945,0.00376782350158,0.002616048071,0.00574994866117,0.00337496986634,0.00399996428603,0.00781243024616,0.00491959893215,0.00864277997518,0.00472317211453,0.00374996651816,0.0023481933197,0.00331247042437,0.000803564253891,0.00754457549486,0.00333032740779,0.00407139221971,0.00241962125338,0.00827671181507,0.00274104695494,0.00240176426996,0.0050535263078,0.00190176873421,0.00890170623477,0.00866956545031,0.00649101347309,0.00336604137463,0.00164284247462,0.00458031624718,0.00120534638084,0.00652672743993,0.00110713297203,0.00154462906581,0.00363389612593,0.0065892268819,0.00644637101454,0.0073124347104,0.00724100677673,0.00808921348917,0.00292854528085,0.00257140561245,0.00720529280989
Gen 112
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00868133910319,0.00875213493686,0.00223006876045,0.00256634897036,0.00356634012088,0.0061857859665,0.00164600313272,0.00436279324962,0.00164600313272,0.00311501668127,0.0087963823329,0.00269024167928,0.00404421199812,0.00360173803772,0.00146901354855,0.00691144326156,0.00669020628136,0.00596454898629,0.00290262918027,0.0043450942912,0.00623888284174,0.00416810470704,0.00308846824364,0.00816806930912,0.00872558649923,0.00644242086353,0.00471677241794,0.00824771462199,0.004123857311,0.00515924637835,0.00870788754082,0.0024955531367,0.00320351147335,0.00180529375846,0.00415925522783,0.00601764586154,0.00215042344758,0.00580525836055,0.00322121043177,0.00287608074265,0.00137166927726,0.00592030159025,0.00650436721799,0.00615923752887,0.00275218803373,0.00156635781984,0.00871673702003,0.00742471305564,0.00191148750896,0.00587605419421,0.000867248962399,0.00359288855851,0.00308846824364,0.00214157396837,0.00135397031885,0.00812382191308,0.00123007760993,0.00748665941009,0.0038052760595,0.00381412553871,0.00181414323767,0.0084689516022,0.000911496358439,0.00453978283378,0.00323005991097,0.00723887399227,0.0023893593862,0.00638932398828,0.00657516305165,0.00474332085557,0.00874328545765,0.00393801824763,0.00761940159822,0.00351324324563,0.00534508544172,0.00854859691507,0.0081415208715,5.30968752489e-05,0.00305307032681,0.00372563074663,0.00530968752489,0.00263714480403,0.00144246511093,0.0029291776179,0.00283183334661,0.00301767240998,0.00427429845754,0.00881408129132,0.00188493907134,0.00222121928125,0.00146016406934,0.0030442208476,0.00241590782382,0.0027167901169,0.00705303492889,0.00553092450509,0.00272563959611,0.00721232555464,0.00573446252688,0.00839815576853,0.00527428960806,0.00246015521987,0.000469022398032,0.00704418544969,0.00483181564765,0.00264599428324,0.00178759480005,0.00392916876842,4.42473960407e-05,0.00735391722197,0.00472562189715,0.00300882293077,0.00407076043575,0.000548667710905,0.00387607189317,0.00284068282582,0.00587605419421,0.0033628020991,0.0042389005407,0.00779639118238,0.00505305262785,0.00864594118636,0.00446013752091,0.0036902328298,0.0024955531367,0.0038052760595,0.00095574375448,0.00735391722197,0.00365483491297,0.00400881408129,0.00279643542977,0.00812382191308,0.00264599428324,0.0024955531367,0.00492915991894,0.00208847709312,0.00884947920815,0.0085839948319,0.00631852815462,0.00352209272484,0.0017344979248,0.0045663312714,0.00165485261192,0.00635392607145,0.00121237865152,0.00131857240201,0.00355749064168,0.00638932398828,0.00646896930116,0.0072742719091,0.00700878753285,0.00805302607942,0.00285838178423,0.00245130574066,0.00717692763781
Gen 113
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00857887211516,0.00862273137955,0.00199998245629,0.00255260918764,0.00374558117911,0.00583328216419,0.00158770537101,0.00420171752879,0.00142981201919,0.00295611442005,0.00874553731985,0.00292102700854,0.00404382417698,0.00389470267805,0.00161402092964,0.00689467636249,0.00683327339234,0.00626310295524,0.00267541512794,0.00448241682091,0.00595608810449,0.00438592643924,0.00317541074201,0.00814905132411,0.00869290620258,0.00636836518978,0.00483329093604,0.00816659502987,0.00422803308743,0.00476311611302,0.00862273137955,0.00226313804265,0.00283330847975,0.00157893351813,0.00407891158849,0.00590345698722,0.00193857948614,0.0057894228998,0.00308769221323,0.00294734256717,0.00149121498934,0.00580696660556,0.00670169559916,0.00604380663328,0.00263155586355,0.00178945798721,0.00864027508531,0.00773677423882,0.00178068613433,0.00564030140086,0.000921044552241,0.00362277523881,0.0031403233305,0.0018333172516,0.00143858387207,0.00801747353093,0.00104385049254,0.00747361865247,0.00392101823668,0.00413154270577,0.00188594836887,0.00828940097017,0.000947360110876,0.00468416943711,0.0032631292708,0.00707888527294,0.00237717213007,0.00628064666099,0.00644731186569,0.00475434426014,0.00872799361409,0.00400873676547,0.00764028385716,0.00342102262261,0.00499118428786,0.00842975061622,0.0079911579723,4.38592643924e-05,0.00342979447549,0.00381575600214,0.00542977693178,0.00242980324734,0.00134209349041,0.00293857071429,0.00266664327506,0.00312277962474,0.00484206278892,0.00875430917273,0.00184208910448,0.00235085657143,0.00140349646056,0.00314909518338,0.00225436618977,0.00291225515566,0.00700871044991,0.00537714581451,0.00262278401067,0.00719291936036,0.00583328216419,0.00829817282305,0.00513153393391,0.00222805063113,0.000324558556504,0.00718414750748,0.00480697537741,0.00294734256717,0.00198243875054,0.00396487750107,4.38592643924e-05,0.00739467197656,0.00491223761195,0.00271050253945,0.00429820791046,0.000473680055438,0.00367540635608,0.00292979886141,0.00578065104692,0.00378066859063,0.00402628047122,0.00781572091473,0.00478943167165,0.0085613284094,0.00409645529425,0.00354382856291,0.00242103139446,0.00421926123455,0.000947360110876,0.00733326900641,0.0035876878273,0.00421048938167,0.00278067736248,0.00812273576548,0.00261401215779,0.00228945360128,0.00482451908317,0.00207015727932,0.00876308102561,0.00851746914501,0.00658766151174,0.00381575600214,0.0019561231919,0.00436838273348,0.00194735133902,0.00612275330918,0.00135963719616,0.00136840904904,0.00355260041579,0.00618415627933,0.00642099630705,0.00702625415567,0.0068069578337,0.00792975500215,0.00274558995097,0.00233331286568,0.00714028824309
Gen 114
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00846949156964,0.00846949156964,0.00193041799637,0.00222606759941,0.00407822540674,0.00579994956566,0.00159998608708,0.00360866427248,0.00155650820428,0.00293040930079,0.00861731637116,0.00286954026487,0.00373909792089,0.00414779001922,0.00156520378084,0.00686950548256,0.00669559395136,0.00606081686246,0.00280867122895,0.00440865731602,0.00598255667342,0.0044347440457,0.00313910313823,0.00791297466979,0.00857383848836,0.00620864166399,0.00453909096443,0.00810427735411,0.00420865905514,0.00462604673003,0.00844340483996,0.00237389240094,0.00270432431022,0.00139129224963,0.00405213867705,0.00568690707037,0.0017478108886,0.00563473361101,0.00285214911175,0.00293040930079,0.00159129051052,0.00559995130477,0.00675646298728,0.00615646820462,0.00250432604934,0.0017912887714,0.00853036060556,0.00787819236354,0.00181737550108,0.00584342744846,0.000643472665455,0.00354779523656,0.00352170850688,0.00159998608708,0.00147824801523,0.00789558351667,0.00113912052939,0.00713906835593,0.00361735984904,0.00444343962226,0.00151303032148,0.00815645081347,0.000939122268502,0.00455648211755,0.00304345179607,0.00660863818575,0.00205215606821,0.00628690185303,0.00619994608743,0.00472169807219,0.00855644733524,0.00356518638968,0.00755645603082,0.00371301119121,0.00500865209868,0.00819123311971,0.00780862775106,4.3477882801e-05,0.00348692620064,0.00375648907401,0.00529560612516,0.00234780567126,0.00139129224963,0.0023825879775,0.00267823758054,0.00283475795863,0.00508691228772,0.0086520986774,0.00201737376197,0.00227824105877,0.00119998956531,0.00285214911175,0.00213911183381,0.00292171372423,0.00680863644664,0.00550429996261,0.0025564995087,0.00706080816689,0.00559125572821,0.00814775523691,0.00495647863932,0.00202606933853,0.000295649603047,0.00725211085121,0.00473908922531,0.00243476143686,0.00188694011356,0.00376518465057,7.82601890418e-05,0.00719124181529,0.00484343614403,0.00297388718359,0.00378257580369,0.000504343440492,0.00366083773185,0.00271301988678,0.00577386283598,0.00388692272241,0.00411300771298,0.00770428083234,0.00486952287371,0.00833905792124,0.0042173546317,0.00339127485848,0.00227824105877,0.00433039712698,0.000965208998183,0.00707819932001,0.00347823062408,0.0043477882801,0.00269562873366,0.00783471448074,0.00289562699455,0.00240867470718,0.00424344136138,0.00200867818541,0.0086955765602,0.00844340483996,0.00610429474526,0.00365214215529,0.00205215606821,0.00452169981131,0.00209563395101,0.00616516378118,0.00133042321371,0.00146085686211,0.003321710246,0.00626951069991,0.00630429300615,0.00729558873401,0.00639994434831,0.00773906313858,0.00299997391327,0.00271301988678,0.00719124181529
Gen 115
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00842234118671,0.00838785872536,0.00205170645081,0.00223273937294,0.00420686028569,0.00607753381436,0.0014827458384,0.00360341721192,0.00203446522013,0.00301721536883,0.00853440918613,0.00262066706321,0.00382755321075,0.00447409936121,0.00166377876053,0.0068275273489,0.00677580365687,0.00587925966155,0.0028361824467,0.00418961905501,0.00618098119844,0.0043189282851,0.00311204213757,0.00788786303566,0.00848268549409,0.00586201843088,0.00430168705442,0.00796544857372,0.00425858397772,0.00453444366859,0.00843958241739,0.0022241187576,0.00264652890923,0.00136205722364,0.00379307074939,0.00565512366273,0.00158619322247,0.00545684950992,0.0029223886001,0.00284480306204,0.0018965353747,0.00558615874001,0.00656028827338,0.00624132550581,0.00249997844846,0.00163791691451,0.00848268549409,0.00754303842208,0.00181894983664,0.00581891535418,0.00053447815105,0.00362927905794,0.0039482418255,0.0014827458384,0.00168101999121,0.00779303626693,0.00118102430151,0.00731890242325,0.00383617382609,0.00438789320782,0.00130171291627,0.00813786088051,0.00090516461065,0.00445685813053,0.00309480090689,0.0065861501194,0.00190515599003,0.00631891104387,0.00620684304446,0.00449996120723,0.00846544426341,0.00335341936707,0.00749131473005,0.00397410367152,0.005103404281,0.0083102731873,0.00781889811295,8.62061533952e-05,0.00340514305911,0.00359479659658,0.0054309876639,0.00198274152809,0.00150860768442,0.00192239722071,0.00243963414108,0.00280169998534,0.00527581658779,0.00860337410884,0.00182757045198,0.00226722183429,0.00113792122482,0.00310342152223,0.0022241187576,0.00285342367738,0.00674132119551,0.0058016741235,0.0025517021405,0.00705166334773,0.00552581443263,0.00800855165042,0.0046896147447,0.00201722398945,0.000318962767562,0.00699993965569,0.00454306428393,0.00240515167973,0.00178446737528,0.0035344522892,6.89649227162e-05,0.00723269626986,0.0047327178214,0.00293100921544,0.00338790182843,0.000594822458427,0.00343100490513,0.00247411660244,0.00585339781554,0.00395686244084,0.00405168920958,0.00778441565159,0.00472409720606,0.00841372057137,0.00449134059189,0.00343962552047,0.00232756614167,0.00424134274705,0.00101723261006,0.00703442211705,0.00334479875173,0.00429306643908,0.00304307721485,0.00791372488168,0.00252584029448,0.00242239291041,0.00397410367152,0.00194825906673,0.00860337410884,0.00843958241739,0.00590512150757,0.00337928121309,0.00219825691158,0.00471547659072,0.00233618675701,0.00628442858251,0.00136205722364,0.00173274368324,0.00324135136766,0.00624994612115,0.00636201412057,0.00748269411471,0.00597408643029,0.00782751872829,0.0029654916768,0.00291376798476,0.00690511288696
Gen 116
