Gen 0
Gen 135
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00342644539378,0.000874993566224,0.00153675340622,0.00183822177778,0.001389695664,0.000948522437335,0.00595583856001,0.00612495496357,0.00734553422401,0.00261762781156,0.00713230049779,0.00282350865067,0.00291174329601,0.00427202741156,0.00559554709157,0.00474996507379,0.00152940051911,0.00473525929956,0.00666906860979,0.00213233726223,0.00518378541334,0.00572054617245,0.00219116035912,0.00343379828089,0.0060146616569,0.00533819604268,0.00466173042845,0.00433820339556,0.00597789722134,0.00457349578312,0.00580142793068,0.00358085602312,0.00393379460445,0.00358085602312,0.00361026757156,0.00610289630223,0.00391173594312,0.00599995588268,0.0064117175609,0.0035661502489,0.00410291100801,0.00648524643201,0.00358820891023,0.0052867258329,0.0047573179609,0.00524996139734,0.00380879552356,0.002117631488,0.0042940860729,0.00407349945956,0.00381614841067,0.00303674237689,0.00563966441423,0.00701465430401,0.00352938581334,0.00227204211734,0.00543378357512,0.00580878081779,0.00170586980978,0.0072720053529,0.00705141873957,0.0040955581209,0.00174263424534,0.000823523356446,0.00374997242667,0.00302938948978,0.00136028411556,0.00650730509334,0.00294115484445,0.00684553790046,0.00586760391468,0.00591172123734,0.00259556915023,0.0060808376409,0.001588223616,0.00476467084801,0.00106616863111,0.001191167712,0.000102940419556,0.00120587348622,0.00343379828089,0.00338232807112,0.00542643068801,0.00527937294579,0.00394850037867,0.00681612635201,0.00155145918045,0.0064778935449,0.000448526113779,0.00499261034845,0.0067425974809,0.002580863376,0.00311762413512,0.00455143712179,0.00274262689245,0.00411026389512,0.00377938397512,0.00207351416534,0.00445584958934,0.00226468923023,0.00566907596268,0.00108822729245,0.00407349945956,0.00283086153778,0.00202939684267,0.00518378541334,0.00300733082845,0.00124263792178,6.61759840001e-05,0.00463967176712,0.00269115668267,0.00157351784178,0.00258821626312,0.002713215344,0.0037646782009,0.0050220218969,0.00533084315557,0.00247057006934,0.0040293821369,0.00502937478401,0.00324997610312,0.00417643987912,0.00723524091735,0.00433820339556,0.00248527584356,0.00536760759112,0.00580142793068,0.00472055352534,0.00595583856001,0.00589701546312,0.0040955581209,0.00333085786134,0.00326468187734,0.00474996507379,0.000970581098668,0.00231615944,0.00734553422401,0.00250733450489,0.00253674605334,0.00422055720179,0.00540437202668,0.00553672399468,0.00147793030934,0.00110293306667,0.00633818868979,0.00341173961956,0.0050881978809,0.00346320982934,0.00097793398578,0.00163234093867,0.00557348843023,0.00291174329601,0.00530143160712,0.00259556915023,0.00288233174756
Gen 136
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00369340369778,0.000941598966431,0.00145254414201,0.00175181203057,0.00132845745651,0.00083211071452,0.00584667265202,0.00629922409325,0.00729191757724,0.00264961569624,0.00706564185663,0.00276640316494,0.00297808045197,0.00444522302757,0.00540871964438,0.00483938073445,0.00165692221225,0.00478098700009,0.00657659433143,0.002445237626,0.00508755410544,0.00571528674973,0.00217516660462,0.00327734834052,0.00593426325355,0.0055036094627,0.00443062459398,0.00443792381078,0.00597075933752,0.00467149874818,0.00559849928103,0.00350362406114,0.00401456923672,0.0035547185787,0.0039123802016,0.00602915307188,0.00420434887337,0.00604375150546,0.00630652331005,0.0034306318932,0.00427734104131,0.00650360216349,0.00353282092831,0.00539412121079,0.00466419953139,0.00516054627338,0.00351092327793,0.00202188305195,0.00426274260772,0.00421164809016,0.00370070291458,0.00284669454967,0.00552550711309,0.00698535047189,0.00356201779549,0.00256202509471,0.00527733374209,0.00582477500164,0.00165692221225,0.00718242932533,0.00700724812228,0.0039196794184,0.00165692221225,0.000919701316049,0.00375909664893,0.0030656710535,0.00126276450537,0.00644520842914,0.00288319063365,0.00686856300319,0.00583937343523,0.00567879066576,0.0025766235283,0.0061240428902,0.00141604805804,0.00483938073445,0.000978095050401,0.0012189692046,0.000189779636645,0.00106568565193,0.0034233326764,0.00307297027029,0.00548901102912,0.0048977744688,0.00397807315275,0.00676637396807,0.0014744417924,0.00640871234517,0.00037955927329,0.005138648623,0.00670068101693,0.00240144232524,0.00327734834052,0.0044087269436,0.00302187575273,0.0036788052642,0.00356201779549,0.00224815877256,0.00438682929322,0.00236494624127,0.005634995365,0.000934299749637,0.00374449821534,0.00284669454967,0.00216786738783,0.00510215253903,0.00288319063365,0.00124816607178,5.10945175583e-05,0.00460580579704,0.00258392274509,0.00148904022598,0.00283939533288,0.00272260786418,0.00373719899855,0.00510215253903,0.00544521572835,0.0024525368428,0.00359121466267,0.00475908934971,0.00309486792067,0.00430653790848,0.00719702775892,0.00412405748863,0.00270800943059,0.00532112904285,0.00569338909935,0.00446712067795,0.00567149144897,0.00592696403676,0.0040437661039,0.00317515930541,0.00310216713747,0.00481748308407,0.000846709148108,0.00208757600309,0.00729921679404,0.00247443449318,0.00241604075883,0.00422624652375,0.00540871964438,0.00555470398026,0.00143064649163,0.000861307581696,0.00627732644287,0.00357661622908,0.00494886898636,0.00320435617258,0.000912402099255,0.00129926058934,0.005386821994,0.00284669454967,0.00516784549018,0.00246713527638,0.00273720629776
Gen 137
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00376084231274,0.000934775834958,0.00150723545482,0.00186230534561,0.00129709205006,0.000775356700314,0.00575358149579,0.00609415873798,0.00723183165339,0.00257969145151,0.00703618089724,0.00271012528895,0.00302171723393,0.00456518431026,0.00531155571336,0.00489126890385,0.00138404794168,0.0047318497692,0.00655067716901,0.00230433112804,0.0050651806871,0.00562314765835,0.00185505902131,0.00336229447613,0.00593473960334,0.0054347432265,0.00444924312143,0.00423185339237,0.00597821754915,0.0047246034449,0.00573184252288,0.00311591944986,0.00402895631191,0.00337678712473,0.00402895631191,0.00576807414439,0.00396373939319,0.00625357787262,0.00625357787262,0.00344200404345,0.00404344896051,0.00643473598017,0.00341301874624,0.0054274969022,0.00459416960747,0.00534054101057,0.00346374301635,0.00192027594003,0.0043405482569,0.00426083868957,0.00371011804262,0.00282606647778,0.00537677263208,0.00685502278969,0.0036449011239,0.00273186426185,0.00494199317396,0.00589850798183,0.00138404794168,0.00707241251875,0.00699270295143,0.00378982760994,0.00171013253527,0.00100723907798,0.00355794523228,0.00302171723393,0.00125361410425,0.00628980949413,0.00278983485627,0.00686951543829,0.00585503003601,0.00563764030695,0.00261592307302,0.00618836095391,0.00128984572576,0.00479706668792,0.000804341997522,0.00104347069949,0.000202897080456,0.000884051564844,0.00347823566496,0.00310867312556,0.00534054101057,0.00505068803849,0.00388402982587,0.00672458895225,0.00135506264447,0.00634053376425,0.000586952268462,0.00478982036362,0.00669560365505,0.00208694139898,0.00335504815182,0.00430431663539,0.0029057760451,0.0036449011239,0.00366664009681,0.00228259215513,0.00414489750074,0.00215215831769,0.00555793073963,0.000840573619032,0.00390576879878,0.00275360323476,0.0021883899392,0.00504344171419,0.00301447090963,0.00136230896878,8.6955891624e-05,0.00449996739154,0.00262316939732,0.00135506264447,0.00279708118057,0.00268113999174,0.00387678350157,0.00528257041616,0.00515938290302,0.00243476496547,0.00352171361077,0.0047318497692,0.00303620988254,0.00419562177086,0.00705791987015,0.00418837544655,0.0028840370722,0.00521010717314,0.00563039398265,0.00442750414852,0.0054492358751,0.00594198592764,0.00384055188006,0.00321012166579,0.00298548561242,0.0047173571206,0.000913036862052,0.00185505902131,0.007246324302,0.00237679437106,0.00244201128977,0.00448547474294,0.00555068441533,0.00550720646952,0.00139854059029,0.000855066267636,0.00626082419693,0.00372461069123,0.00492025420106,0.00314490474707,0.000927529510656,0.00132607734727,0.00510865863291,0.00275360323476,0.00527532409185,0.00257969145151,0.00269563264034
Gen 138
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00335249386695,0.000956827648722,0.00157552823361,0.00198559722592,0.00115107085561,0.000820137984619,0.00551794591406,0.00584887878504,0.00719419284753,0.00249638491809,0.00696397867641,0.00277695843915,0.00291364810325,0.00435968086561,0.00523017820016,0.00459708922957,0.00146042114805,0.00469780792944,0.00648916194848,0.00216545204711,0.00482730340069,0.00564024719247,0.00180574240473,0.00324458097424,0.00572657750664,0.00535967367141,0.0042373795872,0.00404313638031,0.00593520909922,0.00458989503673,0.00588484974928,0.0030575319602,0.00405033057316,0.00328055193848,0.00384169898058,0.00581290782081,0.0042229912015,0.00624455939166,0.00605031618478,0.00339565902404,0.00429493312998,0.00648916194848,0.00332371709556,0.00518701304307,0.00447478795117,0.00518701304307,0.00324458097424,0.00197840303307,0.00417982604442,0.00417982604442,0.00354673707383,0.0030719203459,0.00532370270717,0.00679851224092,0.00338127063834,0.00243163718247,0.00469061373659,0.0056906065424,0.00141006179812,0.00703592060489,0.00686325997655,0.00364026158085,0.00169063531917,0.000985604420112,0.00371939770217,0.00302875518881,0.00143164437666,0.00620858842742,0.0030575319602,0.00678412385522,0.00563305299962,0.00546758656413,0.00269782231783,0.00615103488464,0.00134531406249,0.00441723440839,0.000913662491637,0.00100718699865,0.000143883856951,0.000928050877332,0.00342443579543,0.00304314357451,0.00535967367141,0.00484888597924,0.00374817447356,0.0065539096841,0.00146042114805,0.00631650132013,0.000812943791771,0.00460428342242,0.00669059934821,0.00203595657585,0.00309350292444,0.00405752476601,0.00265465716074,0.00348918353105,0.00340285321688,0.00245321976101,0.00412946669448,0.00220142301135,0.00536686786426,0.000805749598924,0.00400716541608,0.00294961906749,0.00200717980446,0.00495679887195,0.00299997841742,0.00134531406249,9.35245070179e-05,0.00451795310825,0.00282731778908,0.00139567341242,0.00268343393213,0.00238847202538,0.00368342673794,0.00521578981446,0.00521578981446,0.00226617074697,0.00352515449529,0.00474816727937,0.00279134682484,0.00417982604442,0.00710066834052,0.0040719131517,0.00289925971756,0.00490643952202,0.00541722721419,0.00453234149395,0.00561147042108,0.00574096589233,0.00360429061661,0.00324458097424,0.00317263904576,0.00474816727937,0.000863303141704,0.00222300558989,0.00719419284753,0.00235250106114,0.00241724879677,0.0042229912015,0.0053884504428,0.00553233429975,0.00141006179812,0.000985604420112,0.00615822907749,0.00333091128841,0.00476255566507,0.00330213451702,0.00107193473428,0.00123020697693,0.00495679887195,0.00239566621823,0.00528773174294,0.0023309184826,0.00275537586061
Gen 139
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00299997857158,0.00109284933679,0.00173570188784,0.00179998714295,0.00111427775516,0.000714280612281,0.00548567510232,0.0057928157656,0.00714280612281,0.00254283897972,0.00687137949015,0.00259283862258,0.00308569224506,0.00427854086757,0.00507853515332,0.00467853801044,0.0015357033164,0.00464996678595,0.00654995321462,0.00231426918379,0.00497139306148,0.00572138770437,0.00197855729602,0.00301426418383,0.00575710173499,0.0052285340819,0.00437139734716,0.00399282862265,0.00582852979622,0.00439996857165,0.00569281647988,0.00306426382669,0.00392140056142,0.00307854943893,0.00377854443897,0.00572138770437,0.00434996892879,0.00602852836765,0.00597138591867,0.00351426061242,0.00430711209206,0.00649281076564,0.00308569224506,0.00531424775537,0.00467853801044,0.00509282076557,0.00322854836751,0.00193570045928,0.00407139949,0.00397854301041,0.00333569045935,0.00299997857158,0.00534281897986,0.00674280897994,0.00342854693895,0.00251426775523,0.00463568117371,0.00556424596967,0.00141427561232,0.00697852158199,0.00679995142892,0.003257119592,0.00184284397969,0.00114999178577,0.00365711673488,0.0029428361226,0.00147856086742,0.00624995535746,0.00288569367362,0.00677138020443,0.00560710280641,0.00524996250027,0.00267140948993,0.0059499575003,0.00121427704088,0.00449996785737,0.00101427846944,0.000957136020457,0.000221426989807,0.000935707602089,0.00340711852058,0.00301426418383,0.00548567510232,0.00502139270434,0.0038499725002,0.00658566724523,0.00152856051028,0.0061999557146,0.000821422704124,0.00467139520432,0.00665709530646,0.00209284219398,0.00323569117363,0.00417139877572,0.00262140984707,0.00369283076549,0.00319997714302,0.00245712530625,0.00415711316348,0.00202855693888,0.00540710423497,0.000742851836773,0.00399997142878,0.00298569295934,0.0021285562246,0.00484996535739,0.00299997857158,0.00139999000007,6.42852551053e-05,0.00452853908186,0.00281426561239,0.00142856122456,0.00272855193891,0.00254998178584,0.00387854372469,0.00519996285741,0.00529996214313,0.00214284183684,0.00349283219406,0.00477139449004,0.00287140806137,0.00390711494918,0.00700709280648,0.00401425704102,0.00289283647974,0.00467139520432,0.00550710352069,0.00472139484718,0.00557853158192,0.00580710137785,0.00363568831651,0.0029428361226,0.00292855051035,0.00474282326555,0.00102856408169,0.00224284112256,0.00714280612281,0.00227141234705,0.00250712494911,0.00418568438797,0.0052285340819,0.00562138841865,0.00144998964293,0.00107856372454,0.00620709852072,0.00339997571446,0.00471425204106,0.00358568867365,0.00110713494904,0.00112142056128,0.00522139127578,0.00226426954093,0.00528567653088,0.00227855515318,0.00274998035728
Gen 140
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
