Gen 0
0.00313459529106,0.00522432548509,0.00470509804424,0.00344228562637,0.00396792328254,0.00123717155659,0.00272434151063,0.000967942513189,0.00624995993615,0.00299357055403,0.00267305978808,0.00538458086807,0.0031153646451,0.00289100710893,0.0023461388068,0.00292946840084,0.00259613720425,0.0052948378536,0.00337177325786,0.00324356895148,0.00379484746893,0.00594867981616,0.00575637335658,0.00226921622297,0.0029807501234,0.00132050435574,0.000461535502978,0.00183332158127,0.00121794091064,0.00142947801617,0.00629483144339,0.00436535663233,0.0026794700034,0.00519868462382,0.00383330876084,0.00348715713361,0.00313459529106,0.00185255222723,0.00121153069532,0.00225639579233,0.00243588182127,0.000512817225531,0.0050256088102,0.00543586259062,0.00214742213191,0.00379484746893,0.00542945237531,0.00571791206467,0.00585252658637,0.00574355292594,0.0061986782136,0.00218588342382,0.00217306299319,0.000416663995744,0.00322433830552,0.00110896725021,0.00634611316594,0.00498073730297,0.00323715873616,0.00482048191999,0.00378843725361,0.00221793450042,0.00235895923744,0.00450638136935,0.00112178768085,0.0014743495234,0.00141024737021,0.0024807533285,0.00101281402042,0.00178203985872,0.0010384548817,0.000865379068083,0.0017756296434,0.00623713950552,0.000942301651912,0.00149999038468,0.00457689373786,0.00116024897276,0.00014743495234,0.00169229684425,0.000794866699572,0.00528201742297,0.00457689373786,0.00137178607829,0.00446150986212,0.00135896564766,0.00551278517445,0.00342946519574,0.00525637656169,0.00309613399914,0.00192947481106,0.00405125608169,0.000935891436593,0.0037179248851,0.00598073089275,0.00183973179659,0.00605124326126,0.00250639418978,0.00543586259062,0.00587175723233,0.00353843885616,0.0057307324953,0.00102563445106,0.00558329754296,0.00424997275658,0.00626278036679,0.00332049153531,0.00463458567573,3.84612919148e-05,0.00157691296851,0.0020448586868,0.00340382433446,0.00332049153531,0.00514740290126,0.00420510124935,0.00114101832681,0.00164742533702,0.00617303735232,0.00518586419318,0.0060961147685,0.0057948346485,0.00637175402722,0.00567304055743,0.00589098787828,0.00256408612765,0.00143588823149,0.00557047711233,0.00114742854212,0.00269870064935,0.00199357696425,0.00610252498381,0.00152563124595,0.00127563284851,0.00430766469446,0.00182050115063,0.00255126569701,0.00641021531913,0.00615380670637,0.000269229043404,0.00439099749361,0.0028140845251,0.00231408773021,0.00342946519574,0.00626278036679,0.00389100069871,0.0041217684502,0.00335895282723,0.00227562643829,0.00632688251998,0.0043204851251,0.00211537105531,0.00583329594041,0.00142947801617,0.0016089640451,0.00111537746553
Gen 156
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0031592155464,0.00506366201489,0.00484073349851,0.00379615416462,0.00381526232317,0.00127387723645,0.00278979114783,0.00106368749244,0.00624199845861,0.00287896255438,0.00291080948529,0.00534391500691,0.0028725931682,0.00291717887147,0.00241399736307,0.00292354825765,0.00250953815581,0.00512098649053,0.00331208081477,0.00319743186349,0.0038407398679,0.00594900669422,0.00563690677129,0.00207641989541,0.00300635027802,0.00136941802918,0.000433118260393,0.0016878873383,0.00128024662263,0.00142037311864,0.00619741275533,0.00431844383157,0.002656034038,0.00514646403526,0.00385984802645,0.00352227055879,0.00309552168458,0.00178979751721,0.00133757109827,0.00215922191578,0.00252227692817,0.000585983528767,0.00484073349851,0.00521015789708,0.0021910688467,0.0037324603028,0.0054203476411,0.00575792510876,0.00575792510876,0.00559232106802,0.00611461073496,0.00210189744014,0.00224839332234,0.000350316240024,0.00339488283514,0.00105094872007,0.00632480047898,0.00485984165706,0.00308278291221,0.00482799472615,0.00365602766861,0.00226750148088,0.00220380761906,0.00456684989268,0.00101273240298,0.00157323838702,0.00150954452519,0.00259870956236,0.0010063630168,0.00185349137904,0.00121018337463,0.000993624244432,0.00202546480596,0.00615919643824,0.00121018337463,0.00148406698047,0.0046305437545,0.00121655276081,0.000127387723645,0.00173247304157,0.000853497748422,0.0052037885109,0.00473245393341,0.00149043636665,0.00467512945777,0.0015796077732,0.00560505984038,0.00343946853842,0.00517194157999,0.00321017063586,0.0019745097165,0.00389169495736,0.00106368749244,0.00377067661989,0.00596811485277,0.0019745097165,0.00613371889351,0.00249042999726,0.00541397825492,0.00577066388112,0.00345857669696,0.00561779861275,0.000949038541156,0.00536302316546,0.00418468672174,0.00617830459679,0.00294902580238,0.00438850707957,3.82163170935e-05,0.00144585066337,0.00185349137904,0.00349679301406,0.00328660327004,0.00505729262871,0.00409551531519,0.00124203030554,0.00180253628958,0.00594900669422,0.00499996815307,0.00589805160477,0.00566238431602,0.00630569232043,0.00558595168184,0.00570060063312,0.00288533194056,0.00155413022847,0.00540760886873,0.00121655276081,0.00291080948529,0.0020827892816,0.00600633116987,0.00154776084229,0.00116559767135,0.00448404787231,0.00174521181394,0.0027643136031,0.00635664740989,0.00616556582442,0.000248406061108,0.00435666014866,0.00286622378201,0.00225476270852,0.00324201756677,0.00621652091388,0.00379615416462,0.00409551531519,0.00356048687588,0.00207005050923,0.00626747600334,0.00439487646575,0.00203183419214,0.00573881695021,0.00129935478118,0.00173884242776,0.00120381398845
Gen 157
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00332276377998,0.0050252846501,0.0047974379909,0.00364554654717,0.00381010246771,0.00122151125626,0.00274048898425,0.00093670293226,0.00611388535516,0.00305061360371,0.00281643787065,0.00522781501383,0.00287339953545,0.00285441231385,0.00245568066025,0.00284175416611,0.00258859121145,0.00522148593996,0.00319618230264,0.00323415674584,0.00388605135411,0.00591768406529,0.00560123037196,0.00191770938159,0.00298732286505,0.00116454959146,0.000405060727464,0.00153163587572,0.00141138347226,0.00151897772799,0.00617084701996,0.00450630059303,0.00249365510345,0.0051392079797,0.00395567116664,0.00348099062664,0.00268985639331,0.00171517901785,0.00112657514826,0.00220251770558,0.00253795862052,0.00052531313093,0.00488604502503,0.00513287890583,0.00234175733065,0.00382276061544,0.00539237093436,0.00577211536636,0.00565186296289,0.00559490129809,0.00606325276422,0.00201264548959,0.00221517585332,0.000360757210397,0.00334175100158,0.00099366459706,0.00629109942342,0.0046835146613,0.00303162638211,0.0047594635477,0.00355061043917,0.00237340269998,0.00220251770558,0.00453794596237,0.00100632274479,0.00139872532452,0.00160758476212,0.00246200973412,0.00103163904026,0.00195568382479,0.00144935791546,0.00093670293226,0.00189872215999,0.00606325276422,0.00119619496079,0.00175315346105,0.00441136448503,0.00115189144373,0.000158226846666,0.00179745697812,0.000753159790128,0.0050252846501,0.00446199707597,0.00145568698932,0.00467085651357,0.00147467421092,0.00562654666743,0.00334808007544,0.00530376390023,0.00320884045038,0.00205061993279,0.00386073505864,0.00137973810292,0.00358858488237,0.00586072240049,0.00206327808052,0.00606325276422,0.00248732602958,0.00545566167303,0.00577844444023,0.00346200340504,0.00577844444023,0.000765817937861,0.00537338371276,0.0040569363485,0.00608856905969,0.00303795545598,0.00442402263277,8.22779602661e-05,0.00143669976772,0.00191138030772,0.00336073822318,0.00320251137651,0.00507591724103,0.00404427820077,0.00136707995519,0.00176581160879,0.00593667128689,0.00465186929197,0.00581008980956,0.00544300352529,0.00625312498022,0.00555692685489,0.00577211536636,0.00300631008665,0.00148100328479,0.00534806741729,0.00119619496079,0.00292403212638,0.00233542825678,0.00587970962209,0.00164555920532,0.00122784033012,0.00463288207037,0.00181011512585,0.00274681805811,0.00632274479275,0.00600629109942,0.000310124619464,0.0044936424453,0.00305694267758,0.00218985955785,0.00294301934798,0.00615185979836,0.00352529414371,0.00392402579731,0.00370883728584,0.00220884677945,0.00620882146316,0.0043607318941,0.00208226530212,0.00570249555383,0.00134176365972,0.00163290105759,0.00110125885279
Gen 158
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00327670895152,0.00497481147917,0.0047735548833,0.00365406506877,0.00379871824706,0.00111320054591,0.00275469965598,0.000893076144175,0.00612574763681,0.00289306356564,0.00247168256803,0.00522009295539,0.00267922843253,0.00285532795391,0.00249683964252,0.00294966698323,0.00276727819322,0.00512575392608,0.00346538701014,0.00327670895152,0.00382387532154,0.00593706957818,0.00561002760989,0.00188678058629,0.0029119313715,0.00113835762039,0.000553455638644,0.00152829227489,0.00129558933592,0.001559738618,0.0061823510544,0.00450940560122,0.00230816158389,0.00522638222401,0.00387418947051,0.00345909774152,0.00254715379149,0.00190564839215,0.000949679561764,0.00222640109182,0.00233960792699,0.000534587832781,0.00469808365985,0.00518235734366,0.00256602159735,0.00380500751568,0.00537732467091,0.00581128420576,0.00561631687851,0.00554713492368,0.00601254080163,0.00194338400387,0.00220753328595,0.000383645385878,0.00355972603946,0.00104401859108,0.00622008666612,0.0045031163326,0.00304400601254,0.004861604644,0.00331444456324,0.00228929377803,0.0022515581663,0.00453456267571,0.00106288639694,0.00146539958868,0.00174841667662,0.00246539329941,0.000974836636248,0.0020125659587,0.00138992836523,0.000779869308998,0.00203772303319,0.00603140860749,0.00122640738109,0.00174841667662,0.00433330607984,0.00116351469488,0.000226413670354,0.00187420204904,0.0006603732052,0.00508801831435,0.00466034804813,0.0014402425142,0.00484902610675,0.00155344934938,0.00564776322161,0.00324526260841,0.00533329979057,0.00315721284772,0.00199998742146,0.00384903239602,0.00162892057283,0.00359746165118,0.0057924163999,0.00194338400387,0.0059748051899,0.00257231086597,0.00532701052195,0.005823862743,0.00341507286118,0.00567920956472,0.0006603732052,0.00533329979057,0.00399997484293,0.00606914421922,0.00274212111874,0.00413833875259,7.54712234514e-05,0.001559738618,0.00194338400387,0.0031823699222,0.00307545235565,0.0050125470909,0.00411947094672,0.00117609323212,0.00171697033352,0.00598738372715,0.00463519097364,0.00576725932541,0.00525153929849,0.00617606178577,0.00560373834127,0.00571065590782,0.00309432016151,0.00133961421626,0.00528927491022,0.00123898591833,0.00319494845944,0.0021320620625,0.00587417689197,0.00172954887076,0.0012012503066,0.00479871195779,0.00172325960214,0.00298111332633,0.00628297935233,0.00600625153301,0.000364777580015,0.00481129049503,0.0029119313715,0.00230187231527,0.00269180696977,0.00604398714473,0.00355343677084,0.00394337142534,0.0037232470236,0.00214464059974,0.0061823510544,0.00438990949742,0.00218866548009,0.0057043666392,0.00134590348488,0.00128301079867,0.00121382884384
Gen 159
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00314998031262,0.00488746945332,0.0044374722658,0.00357497765639,0.00398122511734,0.000987493828164,0.00267498328135,0.00083124480472,0.00614996156274,0.00273748289073,0.00233748539072,0.00526871707052,0.0028312323048,0.00280623246105,0.00243123480478,0.00308123074231,0.00261248367198,0.00506871832051,0.00353122792983,0.0034937281642,0.00385622589859,0.00591246304711,0.00563121480491,0.00169998937507,0.00303748101574,0.00118124261723,0.000524996718771,0.001506240586,0.00126249210942,0.00190623808601,0.00610621183618,0.00442497234392,0.00232498546884,0.00521246742208,0.00381247617202,0.00346872832045,0.00239998500009,0.00168748945319,0.000843744726595,0.00211248679696,0.0022687358204,0.000406247460953,0.00460622121112,0.00504371847676,0.00255623402354,0.0035937275392,0.00523121730489,0.00561871488303,0.00566871457053,0.00558121511741,0.00600621246117,0.00181873863288,0.00231248554697,0.000437497265642,0.00369997687514,0.000924994218786,0.00621246117212,0.00429372316423,0.00317498015637,0.00483121980488,0.0031624802345,0.00234373535165,0.00237498515634,0.00454372160174,0.00105624339848,0.00147499078131,0.00171248929694,0.00248748445322,0.00103124355473,0.00225623589853,0.00144374097662,0.000799995000031,0.00206873707039,0.00598121261742,0.00136874144537,0.00174998906257,0.00418122386735,0.0012749920313,0.000187498828132,0.00185623839851,0.000618746132837,0.00512496796895,0.00470622058612,0.00126249210942,0.00487496953144,0.0015562402735,0.00568121449241,0.00322497984388,0.00522496734395,0.00324997968763,0.00210623683602,0.00386247585953,0.00156874019537,0.00343747851576,0.00577496390648,0.00194373785164,0.00594371285179,0.00258748382823,0.00529371691427,0.00565621464866,0.00342497859388,0.00566871457053,0.000737495390654,0.00533746664083,0.00398122511734,0.00606871207055,0.00273123292979,0.00389997562515,5.62496484397e-05,0.00166248960944,0.00214998656258,0.00310623058606,0.00298748132824,0.00501871863301,0.00398122511734,0.00124999218755,0.00159374003912,0.00596246273461,0.00456872144549,0.00578746382835,0.00513121792989,0.00612496171899,0.00549996562521,0.00575621402366,0.00294373160168,0.00135624152349,0.00547496578146,0.00125624214849,0.003312479297,0.00205623714852,0.00588121324242,0.00193123792976,0.00124999218755,0.00464997093768,0.00146249085943,0.00301248117199,0.00624996093774,0.00589371316429,0.000312498046887,0.00474997031269,0.00294998156262,0.00229998562509,0.00258123386729,0.0060937119143,0.00371872675796,0.00371872675796,0.00388122574234,0.00213748664071,0.0061437116018,0.0045874713283,0.00225623589853,0.00572496421897,0.00130624183599,0.0013249917188,0.00126249210942
Gen 160
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00298134794194,0.00493164638729,0.00439748821436,0.0036148843796,0.00392544145689,0.000987571505767,0.00246582319364,0.000757759268576,0.00608691871479,0.00293786995112,0.00213042155018,0.00515524748293,0.0026770020062,0.00276395798784,0.00244097862746,0.00312420419749,0.00279501369557,0.00487574611338,0.00355277296414,0.00340991670859,0.00367078465351,0.00583847305296,0.00552170483413,0.00167700821734,0.00275153570475,0.000987571505767,0.000515524748293,0.00145340712169,0.00121117260141,0.00175775305743,0.0060061738747,0.00439127707281,0.00249066775983,0.00530431488003,0.00375152949361,0.0035465618226,0.00232917807964,0.00176396419898,0.000832292967124,0.00236023378737,0.00206831013472,0.000397513058925,0.00444717734672,0.00512419177521,0.00263973515692,0.00342855013323,0.00519251433221,0.00570182793896,0.00553412711722,0.00549686026795,0.00596269588388,0.00164595250961,0.002378867212,0.000453413332836,0.00367699579506,0.000869559816399,0.00615524127179,0.00442854392209,0.00294408109266,0.00476394556556,0.00277638027093,0.00219253296563,0.00232296693809,0.00453413332836,0.00113042776132,0.00144719598015,0.00185092018062,0.00240371177819,0.000999993788858,0.00198756529463,0.00143477369706,0.000652169862299,0.00208073241781,0.00593164017615,0.00133539543233,0.00191924273762,0.00398755287234,0.00142856255551,0.000155278538643,0.00191924273762,0.000633536437662,0.00503723579357,0.00475773442401,0.00108073862895,0.00482605698101,0.00157762995261,0.00556518282495,0.00304967049894,0.00521735889839,0.00306209278203,0.00205588785163,0.00378879634288,0.00153415196179,0.00349687269023,0.00560866081577,0.00178880876516,0.00593164017615,0.002378867212,0.00524220346457,0.0057080390805,0.00314904876367,0.00567698337277,0.000807448400942,0.00526083688921,0.00406829771244,0.00596269588388,0.00265215744002,0.00360867323805,4.96891323656e-05,0.00147825168788,0.00230433351346,0.00308693734822,0.00278259141248,0.00493164638729,0.00385090775834,0.0013726622816,0.00138508456469,0.00588816218533,0.00455897789455,0.00567077223123,0.00509313606748,0.00609934099788,0.00538505972013,0.00575151707132,0.00298134794194,0.0014409848386,0.00555897168341,0.00116769461059,0.00350929497332,0.00180123104825,0.00587573990224,0.00189439817144,0.00117390575214,0.0046335115931,0.00134160657387,0.00272669113856,0.0062111415457,0.00585089533605,0.000391301917379,0.00475773442401,0.0025962571661,0.00235402264582,0.00272669113856,0.0060744964317,0.00363972894578,0.00364594008733,0.00383848547525,0.00206209899317,0.00605586300706,0.00454034446991,0.00228570008882,0.00562729424041,0.00137887342315,0.00121117260141,0.00128570629996
Gen 161
