Gen 0
Gen 157
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00320251137651,0.00140505439839,0.000651894608262,0.00231011196132,0.00147467421092,0.00289871583091,0.00105062626186,0.00185441864292,0.00546199074689,0.00349364877437,0.00629742849729,0.00593667128689,0.00177846975652,0.00354428136531,0.00172150809172,0.00549996519009,0.00520249871836,0.00527844760476,0.00322782767198,0.00456326225783,0.00265821102398,0.00178479883039,0.0052911057525,0.00124682755172,0.00335440914931,0.00497465205916,0.00174682438719,0.00136075088132,0.000613920165062,0.00319618230264,0.00617717609382,0.00189872215999,0.00203796178505,0.00137973810292,0.00158859754052,0.00187973493839,0.000348099062664,0.00490503224663,0.000417718875197,0.000791134233328,0.00172150809172,0.00629109942342,0.00289238675705,0.00235441547838,0.00344934525731,0.00574046999703,0.00278479250131,0.00456326225783,0.0043037702293,0.00449997151917,0.00622780868476,0.00178479883039,0.00562021759356,0.000683539977595,0.000892399415194,0.00299365193891,0.00139872532452,0.00148100328479,0.00305061360371,0.00260757843305,0.00134176365972,0.00143037069386,0.00146201606319,0.00125948569946,0.00160125568826,0.00542401630369,0.00612021442902,0.0052341440877,0.00146834513706,0.000968348301593,0.00198732919412,0.00154429402346,0.0044556680021,0.00589236776982,0.00095569015386,0.00197467104639,0.00334175100158,0.00110125885279,3.16453693331e-05,0.00524047316156,0.00198732919412,0.00185441864292,0.00400630375757,0.00161391383599,0.00156961031892,0.00189872215999,0.00368985006424,0.00281010879678,0.00586705147436,0.00179112790425,0.00342402896184,0.00203163271119,0.00182910234745,0.00305061360371,0.00108860070506,0.000791134233328,0.000968348301593,0.00136707995519,0.00147467421092,0.00146201606319,0.00182910234745,0.00436706096797,0.000462022392263,0.00315187878558,0.000943032006127,0.000715185346928,0.00285441231385,3.16453693331e-05,0.00102530996639,0.00143669976772,0.00151897772799,0.00568350833223,0.00396832931437,0.00187340586452,0.0048923740989,0.00287339953545,0.00243036436478,0.00165821735305,0.00312656249011,0.00243669343865,0.00225947937038,0.0050062974285,0.00562654666743,0.00471516003063,0.000632907386662,0.00327846026291,0.00215821418852,0.00555692685489,0.0049303485421,0.0046645274397,0.00254428769438,0.00275947620585,0.00259492028531,0.00204429085892,0.00121518218239,0.00458224947943,0.00632907386662,0.00351263599597,0.000221517585332,0.00296833564345,0.00113290422213,0.00125948569946,0.00312656249011,0.000765817937861,0.00605059461649,0.00467085651357,0.00544300352529,0.00231644103518,0.00218985955785,0.000784805159461,0.00248732602958,0.000575945721863,0.00266454009785,0.000455693318397,0.00369617913811
Gen 158
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0030314274753,0.00136477129075,0.000754712234514,0.00254086452286,0.00161005276696,0.00289306356564,0.000968547367627,0.00201885522733,0.00549682077471,0.00355343677084,0.00622008666612,0.0059433588468,0.00198740888422,0.00361632945705,0.00198740888422,0.00556600272954,0.00526411783574,0.00532072125333,0.00325784114565,0.00473581927158,0.00246539329941,0.001742127408,0.00525153929849,0.00134590348488,0.00345909774152,0.00490562952434,0.00181759863146,0.0012893000673,0.000635216130716,0.00342765139842,0.00615090471129,0.00192451619801,0.00217608694285,0.00133332494764,0.00164778837869,0.00199369815284,0.000389934654499,0.00505657197125,0.000220124401733,0.000773580040377,0.00192451619801,0.00625782227785,0.00299998113219,0.00234589719562,0.00320123772806,0.00579870566852,0.00293079917736,0.00461003389916,0.0043521738857,0.00452827340709,0.00616348324853,0.00182388790008,0.00567920956472,0.000553455638644,0.000999993710731,0.00313205577323,0.00148426739454,0.00152829227489,0.00296224552047,0.00238363280734,0.00148426739454,0.0014716888573,0.00142766397696,0.00125156445557,0.0017106810649,0.00536474613367,0.00608801202508,0.00522009295539,0.0014716888573,0.000893076144175,0.00213835133112,0.00160376349834,0.00439619876605,0.00586788762335,0.000955968830385,0.00199998742146,0.00354714750222,0.00123898591833,6.91819548305e-05,0.00538990320816,0.00204401230181,0.00179244155697,0.00398110703706,0.00182388790008,0.00161634203558,0.0017106810649,0.00361004018843,0.0027609889246,0.00575468078817,0.00173583813938,0.00350941189049,0.0022201118232,0.00193080546663,0.00346538701014,0.0010503078597,0.000811315652103,0.0010817542028,0.00123269664971,0.00130816787316,0.00140879617109,0.00203143376457,0.00419494217018,0.00059748051899,0.00344651920428,0.00086162980107,0.000779869308998,0.0026414928208,6.28926862095e-06,0.00108804347142,0.00135848202213,0.00171697033352,0.00558487053541,0.00418236363293,0.00191193766077,0.00499367928504,0.00277356746184,0.002521996717,0.00157860642386,0.00297482405771,0.00247797183666,0.00230187231527,0.00501883635952,0.00564776322161,0.00464148024226,0.000647794667958,0.0034528084729,0.00223897962906,0.00561631687851,0.00505028270262,0.00471695146571,0.00281130307357,0.00270438550701,0.00266036062666,0.00208803718216,0.00123269664971,0.00446538072088,0.00628926862095,0.0035723045767,0.000238992207596,0.00290564210288,0.00103144005384,0.00119496103798,0.00301255966944,0.000899365412796,0.00603140860749,0.00469808365985,0.00533329979057,0.00209432645078,0.00196225180974,0.000842761995208,0.00260375720907,0.000515720026918,0.00290564210288,0.000484273683813,0.00377985044119
Gen 159
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00306873082043,0.0013249917188,0.000824994843782,0.0026499834376,0.00159374003912,0.00283748226574,0.00106874332035,0.00226248585946,0.00542496609396,0.00343122855482,0.0061937112893,0.00579996375023,0.00174373910163,0.00363747726577,0.00187498828132,0.0054812157424,0.00531246679708,0.0053312166799,0.00306248085949,0.0045874713283,0.00228123574228,0.00176873894538,0.00504371847676,0.00148749070318,0.00347497828139,0.00473747039081,0.00176248898444,0.0011749926563,0.00058124636721,0.0033937287892,0.00608121199243,0.00181873863288,0.00202498734383,0.00128124199224,0.00169373941413,0.00184998843757,0.000312498046887,0.00508746820332,0.000274998281261,0.000893744414097,0.00215623652352,0.0061937112893,0.00298748132824,0.00223123605477,0.00320622996106,0.00575621402366,0.00285623214855,0.0044874719533,0.00434997281267,0.00441247242205,0.00610621183618,0.00171248929694,0.0057124642971,0.000549996562521,0.00101249367191,0.00299373128918,0.00148749070318,0.00126874207036,0.00291248179699,0.00226248585946,0.001606239961,0.00133124167974,0.00147499078131,0.00131874175786,0.00171248929694,0.00534371660177,0.00598746257836,0.00505621839864,0.00138749132818,0.000893744414097,0.00215623652352,0.00156249023444,0.00448122199236,0.00561246492209,0.000824994843782,0.00208123699227,0.00351247804701,0.00123749226567,6.87495703152e-05,0.00522496734395,0.00220623621102,0.00166248960944,0.00391872550797,0.00183123855476,0.001506240586,0.00173748914069,0.00369372691421,0.00280623246105,0.00571871425804,0.00176248898444,0.00355622777358,0.00212498671883,0.00193123792976,0.00345622839857,0.000981243867226,0.000862494609409,0.00114999281254,0.00118124261723,0.00139374128912,0.00133124167974,0.00204998718758,0.00436247273455,0.000568746445335,0.00356872769545,0.000931244179724,0.000599996250023,0.00269373316417,1.24999218755e-05,0.00119374253911,0.00138124136724,0.00194373785164,0.00559996500022,0.00412497421891,0.0018374885157,0.00471247054706,0.00289998187511,0.00243748476572,0.001506240586,0.00304373097668,0.00249373441416,0.00238123511728,0.00484996968769,0.00568746445335,0.00474372035175,0.000537496640646,0.003312479297,0.00213748664071,0.00556871519553,0.00503121855488,0.00455622152362,0.00292498171886,0.00263123355479,0.00275623277355,0.0023187355079,0.00120624246098,0.0044374722658,0.00624996093774,0.0034437284767,0.000224998593759,0.00289373191418,0.000924994218786,0.00112499296879,0.00314373035169,0.000931244179724,0.0058624633596,0.00469997062518,0.00532496671896,0.00223748601571,0.00220623621102,0.00083124480472,0.00281873238292,0.000474997031269,0.00296248148449,0.000468747070331,0.00359997750014
Gen 160
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00322358246222,0.00136023999851,0.000677014428482,0.00261489059074,0.00167700821734,0.00283228054484,0.000950304656493,0.00218011068254,0.00537263743703,0.00344718355787,0.00617387469643,0.00581983962833,0.00155899652797,0.0037639517767,0.00174533077434,0.00540990428631,0.00517388090757,0.00534779287085,0.00303724821585,0.00462108931,0.00226706666418,0.00154036310333,0.00504344693511,0.00152794082024,0.00341612785014,0.00473288985783,0.00178880876516,0.00132297314924,0.000546580456022,0.00333538301004,0.00606828529015,0.00175154191589,0.00212421040863,0.00129191744151,0.00179501990671,0.00186334246371,0.000335401643468,0.00517388090757,0.000347823926559,0.000863348674853,0.002378867212,0.00616766355488,0.00308072620667,0.00213042155018,0.00308693734822,0.00563350538195,0.00273911342166,0.004484444196,0.00416767597717,0.00444096620518,0.00606828529015,0.00175775305743,0.00577015049596,0.000465835615928,0.00110558319514,0.00308072620667,0.00162110794343,0.00134781771542,0.00283849168639,0.00218632182409,0.00162110794343,0.00124843945069,0.00131055086614,0.00127949515842,0.00172048620816,0.00529810373849,0.00593164017615,0.00488816839647,0.00139129570624,0.000819870684033,0.0023912894951,0.00146582940479,0.00454034446991,0.0056397165235,0.000888193241036,0.00221116639027,0.00326706045304,0.0013726622816,7.45336985485e-05,0.00524220346457,0.00240371177819,0.00148446282942,0.00373910721051,0.00168943050043,0.00149067397097,0.00183228675598,0.00354035068105,0.00291923652648,0.00572046136359,0.0017391196328,0.00366457351197,0.00218011068254,0.00180123104825,0.00338507214241,0.000863348674853,0.000770181551667,0.00135402885696,0.00137887342315,0.00119253917678,0.00132297314924,0.00218632182409,0.00421736510953,0.000540369314476,0.00365836237042,0.00092546009031,0.000515524748293,0.00247203433519,1.24222830914e-05,0.00119253917678,0.00136645114006,0.00190060931299,0.00565213880659,0.00416146483562,0.00169564164198,0.00463972273464,0.00290681424339,0.00254035689219,0.00148446282942,0.00309314848976,0.00228570008882,0.00233538922118,0.00493164638729,0.00578257277905,0.00476394556556,0.000540369314476,0.00340991670859,0.00216147725791,0.00558381624959,0.00502481351048,0.00459003360228,0.0028943919603,0.00247203433519,0.0026770020062,0.00233538922118,0.00118011689368,0.00442854392209,0.0062111415457,0.00349687269023,0.000186334246371,0.00299377022503,0.000931671231856,0.0010062049304,0.00329811616077,0.000807448400942,0.00585089533605,0.00490059067956,0.00523599232303,0.00198756529463,0.00199998757772,0.00088198209949,0.00263973515692,0.000478257899019,0.00298134794194,0.000428568766654,0.00348445040714
Gen 161
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00328393034611,0.00144443552818,0.000623452941649,0.00246294775958,0.00185801322214,0.00288269825495,0.000814809785125,0.00218517169647,0.00529009080191,0.00312961031105,0.00612341899124,0.00587650693514,0.00148147233659,0.00384565527373,0.0017592483997,0.00522218998648,0.00499996913599,0.0052653995963,0.00309874630404,0.00462960105185,0.00243825655397,0.00162344676885,0.00524070839069,0.0014938179394,0.00354936080641,0.00466663786026,0.00169134758427,0.00143208992537,0.000475305707989,0.0035184967994,0.0060184813674,0.00167900198147,0.0022592453133,0.00110493145104,0.00188887722915,0.00204319726421,0.000438268899575,0.0052777451991,0.00045061450238,0.000808636983722,0.00227159091611,0.00612959179264,0.00282097024092,0.00203085166141,0.00287652545355,0.00553700285801,0.00270985981568,0.00467281066166,0.00417898654947,0.00420367775508,0.00611724618984,0.00179628520812,0.00566045888606,0.000524688119209,0.00107406744403,0.00308022789983,0.00162961957025,0.00145678113098,0.00255553978062,0.00227776371751,0.00192591403757,0.00122838747909,0.00135801630854,0.00131480669872,0.00167900198147,0.00535799161734,0.00587650693514,0.00466046505886,0.00135801630854,0.000734563366893,0.00223455410769,0.00131480669872,0.00459873704483,0.00554317565941,0.000839500990735,0.00213578928525,0.00296911747458,0.00145060832958,4.32096098172e-05,0.00522836278788,0.00230862772452,0.00127159708891,0.00393824729477,0.00177159400251,0.00136418910994,0.00182714921513,0.00348763279239,0.00291356226196,0.00566663168746,0.0015061635422,0.00371602644428,0.00207406127123,0.00162961957025,0.00330862155172,0.000944438614576,0.000814809785125,0.0015123363436,0.0012469058833,0.00114814106086,0.00143826272677,0.00220986290208,0.00412960413825,0.000530860920612,0.00367281683446,0.000895056203357,0.000456787303782,0.00221603570348,1.85184042074e-05,0.00117283226647,0.00144443552818,0.00205554286702,0.00556786686502,0.00408639452843,0.00182097641373,0.00473453867569,0.00287035265214,0.00269134141147,0.00134567070574,0.00293208066617,0.00230245492312,0.00240739254696,0.00482095789532,0.00580243331831,0.00464811945605,0.000617280140246,0.00358022481343,0.00195677804458,0.00549379324819,0.0050184875402,0.00446910821538,0.00285800704934,0.00240121974556,0.00265430460306,0.0025061573694,0.00101233943,0.00456787303782,0.00617280140246,0.00346911438818,0.000222220850489,0.00280245183672,0.000888883401954,0.00108024024543,0.00304936389282,0.000740736168295,0.0057715693113,0.00485799470374,0.00522836278788,0.00189505003056,0.0020061604558,0.00103703063561,0.00293208066617,0.000574070530429,0.00296911747458,0.00042592329677,0.00373454484849
Gen 162
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
