Gen 0
Gen 119
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.003241639653,0.00194998375014,0.00392496729194,0.00448329597253,0.00741660486163,0.00627494770877,0.00416663194473,0.0014249881251,0.00464996125032,0.00347497104191,0.00166665277789,0.00252497895851,0.00329163923634,0.00333330555579,0.00473329388922,0.0011083240973,0.00812493229223,0.00241664652795,0.00128332263898,0.00756660361164,0.00267497770852,0.00394996708361,0.00333330555579,0.00602494979209,0.00624161465321,0.00296664194465,0.008066599445,0.00374163548637,0.00224164798627,0.00122498979175,0.00798326680611,0.00359997000025,0.00130832243065,0.00134998875009,0.0039583003475,0.00721660652828,0.00554995375039,0.00556662027816,0.00604161631986,0.00502495812535,0.003241639653,0.0054582878476,0.00409163256973,0.00185831784735,0.00248331263906,0.00394996708361,0.00164998625011,0.000841659652836,0.00399996666694,0.00683327638936,0.00204998291681,0.00602494979209,0.00754160381997,0.000699994166715,0.00291664236131,0.00114999041675,0.00340830493079,0.00121665652786,0.00184998458346,0.00170831909734,0.00178331847235,0.00791660069499,0.00471662736144,0.00323330638911,0.00206664944459,0.00631661402822,0.00289997583353,0.00374996875026,0.0021333155557,0.00129998916676,0.00589161756985,0.00454162881976,0.00184998458346,0.00649994583378,0.0006333280556,0.00295830868076,0.00612494895876,0.00437496354197,4.99995833368e-05,0.00183331805568,0.00259997833351,0.00270831076408,0.00424163131974,0.00610828243098,0.00579161840318,0.00788326763944,0.00495829201423,0.00771660236165,0.00476662694478,0.00666661111157,0.00488329263923,0.000516662361147,0.00189165090291,0.00590828409763,0.00600828326431,0.00439996333364,0.0054582878476,0.00501662486146,0.00696660861159,0.00187498437513,0.00216664861126,0.00108332430563,0.00137498854176,0.00219998166682,0.00804159965334,0.00693327555604,0.00816659861168,0.00579995166707,2.49997916684e-05,0.00549995416705,0.00509162423646,0.00175831868068,0.00337497187523,0.00328330597245,0.00214998208348,0.00155832034733,0.00421663152807,0.00709160756994,0.00563328638928,0.00413329888918,0.00497495854201,0.00829993083391,0.00578328513929,0.00349997083358,0.00109165756952,0.00219164840293,0.00782493479221,0.00456662861143,0.00215831534737,0.0022916475696,0.00417496520862,0.00654994541712,0.00164998625011,0.00191665069458,0.00254997875018,0.00358330347247,0.00833326388947,0.00289164256965,0.00380830159749,0.00410829909751,0.00406663277806,0.00375830201415,0.00453329555587,0.00749160423663,0.00166665277789,0.00818326513946,0.00442496312531,0.00518329013925,0.000949992083399,0.00211664902792,0.00275831034741,0.00273331055575,0.00117499020841,0.000574995208373,0.00106665777785
Gen 120
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00320658506954,0.00173552284692,0.00362806918951,0.00432227832828,0.00747101263626,0.00624788224891,0.00426442756671,0.00160329253477,0.00449583061297,0.0034379881158,0.00167767208535,0.00236361682961,0.00310741233544,0.00319832067504,0.0045206237965,0.00123965917637,0.00811563540797,0.00264460624292,0.000975198552078,0.00749580581979,0.00285121610565,0.00377682829068,0.00340493053776,0.00609912314774,0.00600821480814,0.00284295171114,0.00802472706837,0.00370244874009,0.00234708804059,0.0013553606995,0.00797514070132,0.00330575780365,0.00125618796539,0.00116527962579,0.00414046164908,0.00732225353509,0.00546276477054,0.00547929355956,0.00597515723011,0.00514045338468,0.00338013735424,0.00529747688036,0.004074346493,0.00159502814026,0.0024462607747,0.00376856389617,0.00147932661714,0.000793381872877,0.00376029950166,0.00668589515789,0.00214047817787,0.00621482467087,0.00740489748019,0.000710737927786,0.00248758274725,0.00120660159833,0.0033470797762,0.00120660159833,0.00173552284692,0.00166114329634,0.00198345468219,0.00772720886604,0.00518177535723,0.00362806918951,0.00196692589317,0.00615697390931,0.00264460624292,0.00388426541929,0.0020826274163,0.00131403872695,0.00590904207403,0.00446277303493,0.00155370616772,0.00628920422145,0.000504128065057,0.00262807745391,0.00619829588185,0.00454541698002,2.47931835274e-05,0.00175205163594,0.00296691762878,0.00276857216056,0.00405781770399,0.00594209965207,0.0057850761564,0.00776026644408,0.00462806092512,0.00761977173742,0.0048842571549,0.00682638986455,0.00500822307254,0.000512392459566,0.00169420087437,0.00595862844109,0.00580986933992,0.00429748514475,0.00559499508269,0.00504954504508,0.00691729820415,0.00197519028768,0.00210742059983,0.00102478491913,0.00118180841481,0.00203304104925,0.00793381872877,0.00676853910298,0.00801646267386,0.00590904207403,3.30575780365e-05,0.00551235113759,0.00508260262312,0.00173552284692,0.00366939116206,0.00331402219816,0.00194213270965,0.00160329253477,0.00404955330948,0.00716523003942,0.00568590342229,0.00390905860282,0.00517351096272,0.00822307253659,0.00590077767952,0.00349583887736,0.0011735440203,0.00215700696688,0.00771068007702,0.00428922075024,0.00242146759118,0.00262807745391,0.00392558739184,0.00657019363476,0.00185948876456,0.00166940769085,0.00276857216056,0.0034379881158,0.00824786572012,0.00295038883976,0.00351236766638,0.00400823133693,0.00429748514475,0.00361154040049,0.00439665787886,0.00767762249899,0.00178510921397,0.00805778464641,0.0042478987777,0.00502475186155,0.00101652052462,0.00238841001314,0.00268592821547,0.00272725018801,0.00124792357088,0.000619829588185,0.00138015388303
Gen 121
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00317210514668,0.00180326390767,0.00368029770248,0.00447537315268,0.00757370841223,0.00625404709797,0.0041311136794,0.00138523454726,0.00436061999492,0.00331144826682,0.00175408398292,0.00227047319284,0.00327866165031,0.0034016114622,0.00427045679953,0.00113113826936,0.00804911435152,0.00280325571102,0.0010163851116,0.00754092179572,0.0028934189064,0.00400816386751,0.00330325161269,0.00582782108343,0.00581142777518,0.00288522225228,0.00789337792313,0.0034016114622,0.00228686650109,0.00116392488586,0.00799173777264,0.0031147285678,0.00106556503635,0.000918025262088,0.00437701330317,0.00704092589405,0.00554913484316,0.00545077499365,0.00558192145966,0.00516389209925,0.00349997131171,0.00499995901673,0.00393439398038,0.00156556093803,0.00243440627536,0.00359013450709,0.00117212153999,0.000688518946566,0.00376226424374,0.00645076679699,0.0018442471783,0.00627863706035,0.00740157867558,0.00077868214195,0.00225407988459,0.00104097507397,0.00322948172556,0.0010163851116,0.00165572413341,0.00140982450964,0.00183605052418,0.00755731510397,0.00488520585897,0.00322948172556,0.00194260702781,0.0062294571356,0.00269669920738,0.00372128097311,0.00208195014795,0.001303268006,0.00582782108343,0.00414750698765,0.00165572413341,0.0062622437521,0.000491799247547,0.00244260292948,0.00588519766231,0.00445897984443,4.09832706289e-05,0.00136064458488,0.00268850255326,0.00296718879353,0.00390160736387,0.00568028130917,0.0059753608577,0.00768846156999,0.0044179965738,0.0075655117581,0.00500815567086,0.00669666642077,0.00491799247547,0.000557372480553,0.00141802116376,0.0057212645798,0.00577864115868,0.0039425906345,0.00559831476791,0.00479504266358,0.00685240284916,0.00191801706543,0.00201637691494,0.000737698871321,0.00118031819411,0.00199178695257,0.00783600134425,0.00672945303727,0.00796714781026,0.00592618093294,4.91799247547e-05,0.00513930213687,0.00488520585897,0.00203277022319,0.00349997131171,0.00334423488332,0.00154916762977,0.00168851074991,0.00427045679953,0.00699994262342,0.00550815157253,0.00372128097311,0.00518848206162,0.00813927754691,0.0054671683019,0.00350816796584,0.00117212153999,0.00205736018557,0.00779501807362,0.00443438988205,0.00249178285424,0.00256555274137,0.00359833116122,0.00640978352636,0.00194260702781,0.00165572413341,0.00274587913214,0.00340980811633,0.00818845747166,0.00290161556053,0.00345898804108,0.00422127687478,0.00420488356653,0.00374587093548,0.00454094638569,0.0075982983746,0.00197539364431,0.00802452438914,0.00437701330317,0.00507372890386,0.000967205186843,0.00236883304235,0.00280325571102,0.00281964901927,0.00103277841985,0.000540979172302,0.0013360546225
Gen 122
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00314631588361,0.00178047332949,0.00359346671978,0.00444711831611,0.00739831383485,0.00631702181283,0.00428451801205,0.00160161299502,0.0044064682401,0.0031300558532,0.00193494361834,0.00242274453053,0.00332517621808,0.00332517621808,0.00433329810327,0.00121137226527,0.00795115486866,0.00298371557955,0.000886171657141,0.00737392378924,0.00282924529069,0.00399183746474,0.00333330623328,0.00565849058138,0.00600808123511,0.00271542507784,0.00793489483825,0.0033820863245,0.00254469475858,0.00114633214364,0.00791050479264,0.00334956626369,0.0010325119308,0.00091056170275,0.00407313761677,0.00707311322672,0.00534955000366,0.00556906041414,0.00578857082463,0.00514629962358,0.00343086641572,0.00495930927391,0.00355281664377,0.00153657287339,0.00241461451533,0.003642246811,0.000926821733157,0.000813001520313,0.00382110714547,0.00654466223852,0.00202437378558,0.00595117112869,0.00739831383485,0.000731701368282,0.00220323412005,0.00108129202202,0.00306501573158,0.001040641946,0.00176421329908,0.00143901269095,0.00206502386159,0.00751213404769,0.00508125950196,0.00339834635491,0.00196746367916,0.0062275916456,0.00267477500183,0.00340647637011,0.00189429354233,0.00134958252372,0.00573979073341,0.00436581816408,0.00164226307103,0.00621946163039,0.000520320973,0.00212193396802,0.00565849058138,0.00480483898505,6.5040121625e-05,0.00119511223486,0.00274794513866,0.00326013609645,0.00395118738872,0.00567475061178,0.00584548093105,0.00767473435175,0.00443898830091,0.00738205380444,0.0046747587418,0.00663409240575,0.00486987910667,0.000585361094625,0.00144714270616,0.00564223055097,0.00586987097666,0.00419508784481,0.00559345045975,0.00478044893944,0.00679669270982,0.00195933366395,0.002081283892,0.000918691717954,0.00108942203722,0.002081283892,0.007804814595,0.00683734278583,0.00790237477744,0.00565849058138,7.31701368282e-05,0.00505686945635,0.00484548906106,0.00217071405924,0.00348777652214,0.0033902163397,0.00146340273656,0.00173982325347,0.00444711831611,0.00689425289225,0.00566662059658,0.00365850684141,0.00525198982122,0.00809749514232,0.00523572979081,0.00354468662856,0.00116259217405,0.00199185372477,0.00768286436696,0.0044064682401,0.00258534483459,0.00246339460655,0.00357720668938,0.00659344232974,0.00195120364875,0.00153657287339,0.00246339460655,0.00360972675019,0.00811375517272,0.00297558556435,0.0036503768262,0.00422760790563,0.00418695782961,0.00380484711506,0.00439833822489,0.0075446541085,0.00195933366395,0.00794302485346,0.00450402842253,0.00499182933472,0.000853651596328,0.00227640425688,0.00270729506264,0.00305688571638,0.000991861854782,0.000333330623328,0.00145527272136
Gen 123
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00297578245337,0.00183869484924,0.00361287408973,0.00452415706325,0.00709671696196,0.00641123861904,0.00420157901952,0.00170966363174,0.0043467391392,0.00295965355118,0.00180643704486,0.00239514197466,0.00353222957879,0.00329836049709,0.00430641688373,0.00103224973992,0.00788703316909,0.00322578043725,0.000879025169152,0.00720961927726,0.00280642898041,0.00398383884001,0.0034031983613,0.00544350448787,0.00612091837969,0.00285481568697,0.00784671091362,0.0031693292796,0.00253223764324,0.000903218522431,0.00789509762018,0.00308062031758,0.000741929500569,0.0008225740115,0.00400803219329,0.00701607245103,0.00529834436819,0.00533866662366,0.00567737356957,0.00477415504714,0.00345964951896,0.00447577035669,0.00345158506786,0.00144353674567,0.0025886888009,0.00342739171458,0.000814509560407,0.000806445109314,0.00387093652471,0.00661284989637,0.0018790171047,0.00590317820018,0.00726607043492,0.000604833831985,0.00197579051782,0.00110482979976,0.0031773937307,0.00112902315304,0.00189514600689,0.00129837662599,0.0017580503383,0.00741929500569,0.00503221748212,0.00330642494819,0.00220159514843,0.00639510971686,0.00256449544762,0.00312094257304,0.00188708155579,0.00149998790332,0.00588704929799,0.00421770792171,0.0017580503383,0.00616124063516,0.000620962734171,0.00206449947984,0.00549995564552,0.00473383279167,6.45156087451e-05,0.00104837864211,0.00288707349134,0.00301610470883,0.00408867670422,0.00533060217256,0.00595156490673,0.00774187304941,0.00453222151434,0.00726607043492,0.00490318626463,0.00668542995621,0.00480641285151,0.000685478342917,0.00147579455004,0.00550802009661,0.0059918871622,0.00451609261216,0.00546769784115,0.00462899492746,0.00684671897807,0.00160482576753,0.00195966161563,0.000943540777897,0.00125805437053,0.0021128861864,0.00777413085378,0.00667736550512,0.00784671091362,0.00561285796082,9.67734131176e-05,0.0050564108354,0.00468544608511,0.00225804630608,0.00323384488835,0.00345158506786,0.00134676333255,0.00173385698502,0.00454835041653,0.00695155684228,0.00545156893896,0.0039919032911,0.00526608656382,0.00799993548439,0.00492737961791,0.00345158506786,0.000943540777897,0.00179837259377,0.00760477738083,0.0041128700575,0.0023548197192,0.00244352868122,0.00351610067661,0.00660478544528,0.00209675728422,0.0015241812566,0.00244352868122,0.00367738969847,0.00804025773986,0.00312094257304,0.00342739171458,0.00465318828074,0.00427415907936,0.00387093652471,0.00425803017718,0.00741929500569,0.00206449947984,0.0078709042669,0.00466931718293,0.00487092846025,0.000790316207127,0.00210482173531,0.00275804227385,0.00267739776292,0.000846767364779,0.000338706945912,0.00145160119676
Gen 124
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
