Gen 0
Gen 141
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00464785459257,0.00685206442208,0.00665488271209,0.00608446419391,0.000760558024239,0.00391546538405,0.00423236456081,0.00426053337653,0.00685910662601,0.0032534982148,0.00664784050817,0.00106337279315,0.00169717114668,0.00352110196407,0.00398588742333,0.00407743607439,0.00240843374342,0.0065069964296,0.00508447123612,0.00333800466194,0.00635206794318,0.00614080182534,0.0061548862332,0.000999992957796,0.00484503630256,0.00102816177351,0.00423940676474,0.00624643488426,0.00188026844881,0.00189435285667,0.00704220392814,0.000852106675305,0.00188731065274,0.00571826958965,0.00182393081739,0.00614784402927,0.00259153104556,0.000661967169245,0.0032042027873,0.00310561193231,0.00346476433265,0.00701403511243,0.00674643136316,0.00204928134309,0.0051055978479,0.00697178188886,0.00679572679066,0.00649995422567,0.00283096597911,0.00154224266026,0.00223237864522,0.00126759670707,0.00234505390807,0.00671826254745,0.000753515820311,0.00110562601672,0.0028027971634,0.00699995070457,0.00264786867698,0.00602108435856,0.00221829423736,0.00270420630841,0.0056548897543,0.00688727544172,0.00588024028,0.00226758966486,0.00258448884163,0.002352096112,0.00038027901212,0.00291547242625,0.00272533292019,0.00115492144422,0.000943655326371,0.00490841613791,0.000746473616383,0.00469010781614,0.00314082295195,0.000577460722108,0.000584502926036,0.00506334462433,0.00152111604848,0.00256336222984,0.00692952866529,0.00126759670707,0.00152815825241,0.00464785459257,0.00483799409863,0.00473236103971,0.00531686396575,0.00116196364814,0.00388729656833,0.0020281547313,0.00685910662601,0.00278871275554,0.00273237512412,0.00166196012704,0.00592249350357,0.00443658847473,0.00390842318012,0.00455630594151,0.00178871979775,0.00229575848057,0.00345772212872,0.00109154160886,0.000978866346012,0.00538728600503,0.00283800818304,0.00204223913916,0.000816895655664,0.00422532235688,0.00534503278146,0.00542249702467,0.0029788522616,0.00139435637777,0.00319011837945,0.00183097302132,0.00426053337653,0.000767600228167,0.0063309413314,0.00164787571919,0.00157041147598,0.00597883113499,0.00333096245801,0.00576756501715,0.00526756853825,0.00459855916508,0.00188026844881,0.00171829775847,0.00380983232512,0.00154928486419,0.00433095541581,0.00292251463018,0.00148590502884,0.00152111604848,0.00530277955789,0.00205632354702,0.00704220392814,0.00670417813959,0.00111266822065,0.0063802367589,0.00508447123612,0.00219716762558,0.003528144168,0.000485912071042,0.000887317694946,0.000570418518179,0.002352096112,0.0044295462708,0.00409856268618,0.00118309025993,0.00503517580862,0.000802811247808,0.00388729656833,0.00687319103387,0.000781684636024
Gen 142
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00462933825638,0.0067551975161,0.00663631722855,0.00609086649744,0.000720274683394,0.00406990160908,0.00433563401655,0.00419577485472,0.00681114118083,0.00318878888959,0.00654540877337,0.000993000048951,0.00179719022944,0.00350347200369,0.00366431003979,0.00410486639954,0.0023845987091,0.00637058482109,0.0048461199572,0.00340557059042,0.00631464115636,0.00603492283271,0.00617478199453,0.000783211306215,0.00466430304683,0.000965028216586,0.00394402836344,0.00632163411445,0.00199998601408,0.00193005643317,0.0069929580912,0.000776218348123,0.00168530289998,0.00559436647296,0.00183914797799,0.00613282424598,0.00248949308047,0.000615380312026,0.00311186635058,0.00297900014685,0.00362235229124,0.00698596513311,0.00667128201901,0.00208390151118,0.0051677960294,0.00695100034265,0.00674820455801,0.00637058482109,0.00259438745184,0.00132866203733,0.00228669729582,0.00121677470787,0.00241956349956,0.00672023272565,0.000916077509947,0.0011118803365,0.00273424661366,0.00692302851029,0.00255942266138,0.00623771861735,0.00228669729582,0.00276921140412,0.00572723267669,0.00693002146838,0.00568527492815,0.00223075363109,0.00260837336802,0.00229369025391,0.000314683114104,0.00311186635058,0.00261536632611,0.00113285921077,0.000888105677583,0.00488108474766,0.000671323976755,0.00471325375347,0.00290207760785,0.000650345102482,0.000552443689205,0.0051677960294,0.0014335564087,0.00266431703275,0.00693002146838,0.00132866203733,0.00150348598961,0.00458738050783,0.00493702841239,0.00455940867546,0.00527968335886,0.00121677470787,0.00390906357298,0.00196502122363,0.00679016230656,0.00265033111657,0.00280417619457,0.00167830994189,0.00575520450906,0.00419577485472,0.00372025370452,0.00457339459165,0.0017482395228,0.0020629226369,0.00356640862651,0.00117481695932,0.00113285921077,0.00555940168251,0.00295802127258,0.00189509164272,0.000769225390032,0.00409088048335,0.00526569744268,0.00526569744268,0.00261536632611,0.00148250711533,0.00328669030287,0.00196502122363,0.0044545143041,0.000832162012853,0.00634261298872,0.00155243669625,0.00150348598961,0.0060419157908,0.00327969734477,0.00567128901196,0.00510485940658,0.00487409178957,0.00176921839707,0.00160138740289,0.00383214103398,0.00158040852861,0.00436360584891,0.00285312690121,0.00148250711533,0.00138460570206,0.00527968335886,0.00193005643317,0.0069929580912,0.00672023272565,0.00104894371368,0.00649645806673,0.00498597911903,0.00210488038545,0.00346850721324,0.000496500024475,0.000972021174677,0.000594401437752,0.00247550716429,0.00444052838791,0.00406990160908,0.00129369724687,0.0050908734904,0.000650345102482,0.00411885231572,0.00681114118083,0.000776218348123
Gen 143
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00483329976875,0.00665967597447,0.00672217554045,0.00589579239033,0.000881938319873,0.00402774980729,0.00431247005229,0.00406247178839,0.00686106346484,0.00304858994035,0.0065624544274,0.000986104263165,0.00174304345109,0.00360414163791,0.00356941965681,0.00421524850522,0.00241664988438,0.00621523461643,0.0049930208818,0.00353469767571,0.0063471781446,0.00609023548448,0.0060971798807,0.000597218074874,0.00465274546705,0.000881938319873,0.00386802869425,0.00618051263533,0.00199998611121,0.00204165248852,0.00694439621947,0.000749994791703,0.00161109992292,0.00563190533399,0.00174304345109,0.0060971798807,0.00237498350706,0.000770827980361,0.00318053346852,0.00296525718571,0.00374997395851,0.00693745182325,0.0065277324463,0.00192359775279,0.00525690793814,0.00690967423837,0.00671523114423,0.00643051089923,0.00247914945035,0.00125693571572,0.0023541503184,0.00126388011194,0.00272914771425,0.00662495399338,0.000861105131214,0.00122915813085,0.00263192616718,0.00686800786106,0.00271525892181,0.00623606780508,0.00216665162047,0.00281248046889,0.00572912688106,0.00685411906862,0.0055624613718,0.00227776195999,0.00247220505413,0.00249998263901,0.000340275414754,0.00328469941181,0.00246526065791,0.00120832494219,0.000840271942556,0.00480552218387,0.000555551697558,0.00463191227839,0.00297220158193,0.000604162471094,0.000451385754266,0.00523607474948,0.00127082450816,0.00257637099742,0.0068818966535,0.00140971243255,0.00140276803633,0.00437496961827,0.00504163165534,0.0047083006368,0.00539579586253,0.00130554648926,0.00397219463754,0.00199998611121,0.00679856389886,0.00259025978986,0.00271525892181,0.00170137707377,0.00563190533399,0.00402774980729,0.00358330844925,0.00454857952375,0.00174998784731,0.00206248567718,0.00352775327949,0.00140276803633,0.00140276803633,0.00561107214533,0.00284025805376,0.00215276282804,0.000833327546336,0.00411108256193,0.0052777411268,0.00523607474948,0.00254859341255,0.00145137880987,0.00321525544961,0.00177082103597,0.00462496788217,0.000847216338775,0.00633328935216,0.0016388775078,0.00158332233804,0.00602079152228,0.00316664467608,0.00572218248484,0.00511802001375,0.00478468899522,0.0018541537906,0.00194443094145,0.00365275241144,0.0016041555267,0.00431941444851,0.00302081235547,0.00138887924389,0.00140276803633,0.00523607474948,0.00220137360157,0.00694439621947,0.00668050916313,0.00105554822536,0.00634023374838,0.00490968812717,0.00247220505413,0.00351386448705,0.000534718508899,0.00104165943292,0.000624995659752,0.00265970375206,0.00406247178839,0.00405552739217,0.00132637967792,0.00496524329692,0.000541662905119,0.00412497135437,0.00679856389886,0.000763883584142
Gen 144
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00499306901332,0.00658616147475,0.00668960903718,0.00585513203357,0.00106206164095,0.00397238639734,0.00457927876359,0.00442755567203,0.00679305659961,0.00297239329384,0.0065034034248,0.00113792318674,0.00159309246143,0.00386204233074,0.00326894297281,0.00408962696809,0.00253791353163,0.00626202577913,0.0050137585258,0.00371721574334,0.00627581878746,0.00618616423335,0.00597237260433,0.00067585740788,0.00467582982186,0.000903442045227,0.00353790663513,0.00611030268757,0.00193102116537,0.00202757222364,0.00689650416204,0.000696546920366,0.00153792042813,0.00568271942952,0.00172412604051,0.00596547610016,0.00228274287764,0.000662064399556,0.00325514996448,0.00306204784795,0.00360687167675,0.00688960765788,0.0065585754581,0.00195860718202,0.00511720608823,0.00686202164123,0.0067034020455,0.0063034048041,0.00249653450666,0.0013448183116,0.00244136247336,0.00139999034489,0.00295170378135,0.00664133350804,0.00115861269922,0.00102757912014,0.00284135971476,0.00679305659961,0.00280687719395,0.0061585782167,0.00215860580272,0.00274480865649,0.00568271942952,0.00680684960793,0.00544134178385,0.00222067434018,0.00224136385266,0.00255860304412,0.000289653174806,0.00331721850194,0.00239998344839,0.0011999917242,0.000868959524417,0.00477927738429,0.000537927324639,0.00455858925111,0.00296549678968,0.000448272770533,0.000468962283019,0.00490341445921,0.00133102530327,0.0023792939359,0.00684133212874,0.00136550782408,0.00144826587403,0.00413100599306,0.0050137585258,0.00459307177192,0.00535858373391,0.00126895676582,0.0041241094889,0.00195860718202,0.00674478107048,0.00253101702747,0.00266205060655,0.00175171205716,0.00539996275888,0.00399307590982,0.00339308004772,0.00440686615954,0.001744815553,0.00202757222364,0.00341376956021,0.001489644899,0.00137930083241,0.00577237398363,0.00276549816898,0.00250343101082,0.000855166516093,0.00410341997641,0.00558616837125,0.00522065365066,0.00246894849001,0.00131033579079,0.00346894159351,0.00173791904883,0.00474479486348,0.00112413017841,0.00623443976248,0.00159309246143,0.00151033441149,0.00593789008352,0.00304825483962,0.00571720195033,0.00507582706326,0.00473100185516,0.00177240156964,0.00199998620699,0.00358618216426,0.00164826449473,0.00433100461376,0.00319997793119,0.00129654278246,0.00126895676582,0.0052137571465,0.00206205474445,0.00689650416204,0.00659305797891,0.00102757912014,0.00620685374584,0.00499996551748,0.00253791353163,0.0033241150061,0.000593099357935,0.00119309522003,0.000731029441176,0.00305515134378,0.0043792801429,0.00413790249722,0.00125516375749,0.00491031096337,0.000517237812153,0.00408273046393,0.00671719505383,0.000862063020255
Gen 145
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00493832234026,0.00650680474791,0.00664379011103,0.00558215354689,0.000999993150732,0.00371230334039,0.00470544722296,0.00470544722296,0.00670543352443,0.00274655653043,0.00640406572558,0.001143827782,0.00146574338532,0.00383559016719,0.00309586920638,0.00382874089903,0.0026438175081,0.00627392963062,0.00508900623968,0.00377394675379,0.00609584865857,0.00628077889877,0.00602050670886,0.000821912178684,0.00450681844645,0.00105478729598,0.00345203115047,0.00606845158595,0.00198628776515,0.0019177950836,0.0068492681557,0.000678077547414,0.00163012582106,0.005410921843,0.00159587948028,0.00589721988206,0.00225340922322,0.000794515106061,0.00310271847453,0.00310956774269,0.0036643584633,0.00682187108307,0.00659584523394,0.00198628776515,0.00508215697153,0.00679447401045,0.00665748864734,0.00610269792673,0.00235614824556,0.0014383463127,0.00206847898302,0.00118492339094,0.00297943164773,0.0066163930384,0.001143827782,0.00104108875967,0.00268491311703,0.00668488571996,0.00281504921199,0.00618488914459,0.001979438497,0.00278080287121,0.00543831891562,0.00674652913336,0.0052876350162,0.00223971068691,0.00233560044109,0.00261642043548,0.000376709748563,0.00346572968678,0.00207532825118,0.00128766241327,0.000856158519462,0.00469174868665,0.000561639988767,0.00446572283751,0.00293148677064,0.000465750234587,0.000376709748563,0.00482188478161,0.0012054711954,0.00250683214499,0.00679447401045,0.00121232046356,0.00135615509483,0.00410271162526,0.00514380038493,0.00460270820063,0.00517804672571,0.00151368826241,0.0042054506476,0.0017465633797,0.00667118718365,0.00252737994945,0.00275340579859,0.00165752289368,0.00508900623968,0.00401367113924,0.00346572968678,0.00447257210567,0.00173971411155,0.00204793117855,0.00346572968678,0.00152053753056,0.0013767028993,0.00579448085972,0.00276025506675,0.00261642043548,0.000856158519462,0.00390408284875,0.0054725652564,0.00521914233464,0.0025205306813,0.00122601899987,0.00349997602756,0.00184245313388,0.00475339210005,0.00119862192725,0.00612324573119,0.00166437216183,0.00160272874843,0.00599310963624,0.00325340237396,0.0055958520832,0.00498626721735,0.00488352819501,0.00176711118417,0.00208217751933,0.00362326285436,0.00181505606126,0.00444517503305,0.00342463407785,0.00143149704454,0.00134930582667,0.0051643481894,0.00215751946904,0.0068492681557,0.006554749625,0.000972596078109,0.00622598475353,0.00498626721735,0.00275340579859,0.00319860822871,0.000458900966432,0.00152738679872,0.000787665837905,0.00336299066445,0.0041438072342,0.00429449113362,0.00150683899425,0.00484243258608,0.000582187793234,0.00425339552469,0.00668488571996,0.000897254128396
Gen 146
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
