Gen 0
Gen 157
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00581008980956,0.00324681489358,0.00229112473972,0.00296200656958,0.00481009613863,0.00150631958026,0.00198100012025,0.00281010879678,0.00549996519009,0.00487971595116,0.0047594635477,0.00377845709837,0.0044366807805,0.00580376073569,0.00344934525731,0.00537338371276,0.00393035487117,0.00317719508104,0.00307592989918,0.00325947304131,0.00110758792666,0.00356959766077,0.00368985006424,0.00456326225783,0.00356326858691,0.00441136448503,0.00612654350289,0.00446832614983,0.0043417446725,0.00606958183809,0.00629742849729,0.00371516635971,0.00442402263277,0.00291770305251,0.00566452111063,0.00093670293226,0.00360124303011,0.00412022708717,0.00525946038316,0.00577844444023,0.00362655932557,0.00384174783704,0.00565819203676,0.0042088341213,0.00629742849729,0.00356959766077,0.00292403212638,0.00473414725223,0.00390503857571,0.00444300985437,0.00262656565465,0.00592401313916,0.00307592989918,0.00372782450744,0.00163923013145,0.00610755628129,0.00431009930317,0.00579743166182,0.00366453376877,0.00246200973412,0.00348731970051,0.00378478617224,0.00381643154157,0.0045885785533,0.00579110258796,0.00356326858691,0.00617084701996,0.0049493357637,0.00316453693331,0.00383541876317,0.00317719508104,0.00581008980956,0.00490503224663,0.00441136448503,0.0051771824229,0.00331643470611,0.00384174783704,0.000322782767198,0.0052151568661,0.00371516635971,0.00406326542237,0.0044366807805,0.0050252846501,0.00348731970051,0.0045126296669,0.00317086600718,0.0052151568661,0.00312656249011,0.00258859121145,0.00574046999703,0.00380377339384,0.00365187562104,0.00569616647996,0.00293669027411,0.00242403529092,0.00182277327359,0.00346200340504,0.00236707362612,0.00234175733065,0.0042657957861,0.00403162005304,0.00427212485997,0.0040949107917,0.0042847830077,0.0051392079797,0.00353162321757,0.00413921430877,8.22779602661e-05,0.00539237093436,0.00360757210397,0.00303162638211,0.00271517268878,0.00385440598477,0.00215821418852,0.00231644103518,0.0039620002405,0.00538604186049,0.00549996519009,0.0042847830077,0.00534806741729,0.00453794596237,0.00261390750691,0.00624046683249,0.00281643787065,0.00488604502503,0.00225947937038,0.00487971595116,0.00231644103518,0.0046455402181,0.00285441231385,0.00598097480396,0.00315820785944,0.00361390117784,0.00372149543357,0.00377845709837,0.0049873102069,0.00632907386662,0.0041138980133,0.00381010246771,0.00507591724103,0.00605692369036,0.00461389484877,0.00501895557623,0.00560123037196,0.00339871266638,0.00382908968931,0.0046265529965,0.00282909601838,0.00404427820077,0.00274048898425,0.00332909285384,0.00457592040557,0.00318352415491,0.00356959766077,0.00369617913811
Gen 158
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00574210225093,0.00329557675738,0.00232074012113,0.00305658454978,0.00497481147917,0.00142137470834,0.00208174791354,0.0027609889246,0.00542134955126,0.00488676171848,0.00476097634606,0.00358488311394,0.00440248803467,0.00574210225093,0.00337733724945,0.00518864661229,0.00414462802121,0.00311947723599,0.00295595625185,0.00337733724945,0.00115722542626,0.00339620505531,0.00383645385878,0.00454085194433,0.00376098263533,0.00461003389916,0.00615090471129,0.00455343048157,0.00425154558776,0.00607543348784,0.00618864032302,0.00385532166464,0.00444651291501,0.00298740259495,0.0056729202961,0.000999993710731,0.00364777580015,0.00386161093326,0.00512575392608,0.00579870566852,0.0035723045767,0.00380500751568,0.00560373834127,0.00422009924466,0.00625153300923,0.00356601530808,0.00280501380494,0.00466034804813,0.0039307928881,0.00452827340709,0.00259117867183,0.00571694517645,0.00291822064012,0.00386790020189,0.00160376349834,0.00608801202508,0.00433959534846,0.0057924163999,0.0034528084729,0.00250941817976,0.0034528084729,0.00376727190395,0.00363519726291,0.00448424852674,0.0057043666392,0.00340249432394,0.00612574763681,0.00506286123987,0.00305658454978,0.00380500751568,0.00338362651807,0.00586159835473,0.00495594367331,0.00443393437777,0.00512575392608,0.00325155187703,0.00375469336671,0.000182388790008,0.00506915050849,0.00366035433739,0.00401255338017,0.00437104169156,0.0048930509871,0.00341507286118,0.00429557046811,0.00354714750222,0.00523896076125,0.00296224552047,0.00227671524078,0.00580499493714,0.00382387532154,0.0034213621298,0.00561002760989,0.00285532795391,0.00233331865837,0.00187420204904,0.00325155187703,0.00255344306011,0.0024905503739,0.00422009924466,0.00397481776844,0.00437104169156,0.00403142118603,0.00445909145226,0.00508801831435,0.00335846944359,0.00399997484293,8.17604920724e-05,0.00533329979057,0.0036918006805,0.00296853478909,0.00281759234219,0.00376098263533,0.00216979767423,0.00220753328595,0.00399997484293,0.00521380368677,0.0054024817454,0.00422638851328,0.00527669637298,0.00466034804813,0.00257860013459,0.00619492959164,0.00268551770115,0.00484273683813,0.00207545864491,0.00460374463054,0.00221382255458,0.00472953000296,0.00252828598562,0.00596222665266,0.00302513820668,0.00352199042773,0.00362890799429,0.00360375091981,0.005043993434,0.00628926862095,0.00420752070742,0.00369808994912,0.00495594367331,0.00593706957818,0.00462890170502,0.00499996855366,0.00550939931195,0.00330815529462,0.00362261872567,0.0046226124364,0.0027924352677,0.00401884264879,0.00257860013459,0.00283017087943,0.00455343048157,0.00328928748876,0.00328299822014,0.00347167627877
Gen 159
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00558121511741,0.00341872863295,0.00239373503916,0.00305623089856,0.00498746882832,0.00144999093756,0.00203123730477,0.00281873238292,0.00537496640646,0.004918719258,0.00474997031269,0.00356872769545,0.00426247335954,0.00571871425804,0.00337497890638,0.0051999675002,0.00408122449235,0.00308748070325,0.00290623183605,0.00353747789076,0.00125624214849,0.00345622839857,0.00386247585953,0.00452497171893,0.00394997531265,0.00453122167986,0.00599996250023,0.00468122074237,0.00414997406266,0.00603121230492,0.00617496140649,0.0039249754689,0.00459997125018,0.00309998062512,0.00574371410179,0.000862494609409,0.00346247835951,0.00385622589859,0.00514371785176,0.00576871394554,0.00346872832045,0.00378122636734,0.00555621527365,0.00429372316423,0.00623746101587,0.00363122730483,0.00273748289073,0.00456872144549,0.00368747695327,0.00438122261736,0.00246873457041,0.00570621433616,0.00274998281261,0.0038749757814,0.00128749195318,0.0059937125393,0.00433747289079,0.00569371441428,0.0035437278517,0.00247498453135,0.00343122855482,0.00378747632827,0.00371872675796,0.0044374722658,0.00561246492209,0.00358122761733,0.00608746195336,0.00494371910176,0.00304998093762,0.00384372597671,0.00351872800795,0.00581871363304,0.00493121917988,0.0043874725783,0.00508121824239,0.00333122917982,0.00380622621109,0.000212498671883,0.0048687195705,0.0034937281642,0.00404997468766,0.00428122324235,0.00482496984394,0.00325622964856,0.00436872269548,0.00359997750014,0.00518746757833,0.00274998281261,0.00236873519541,0.00576871394554,0.00386247585953,0.00347497828139,0.00561246492209,0.00282498234386,0.00222498609384,0.0021187367579,0.00328122949232,0.00273748289073,0.00246873457041,0.0043874725783,0.00389997562515,0.00441247242205,0.00411872425797,0.00430622308611,0.00518121761739,0.00301248117199,0.00396247523453,9.99993750039e-05,0.00535621652365,0.0035437278517,0.00277498265636,0.0027812326173,0.00393122542984,0.00230623558603,0.00199998750008,0.00416872394548,0.00521246742208,0.00529371691427,0.00403747476578,0.00509371816426,0.00463122105487,0.00223123605477,0.0061937112893,0.00267498328135,0.00477497015644,0.00218748632821,0.00461872113299,0.00219998625009,0.00452497171893,0.00252498421885,0.0060437122268,0.003212479922,0.00343122855482,0.00361872738295,0.00380622621109,0.00503121855488,0.00624371097681,0.00408122449235,0.00353747789076,0.00495621902363,0.00588746320335,0.00448122199236,0.00478747007831,0.00551871550803,0.00303748101574,0.00347497828139,0.00463122105487,0.00269373316417,0.00398747507828,0.00236873519541,0.00271873300792,0.00456872144549,0.00342497859388,0.00314998031262,0.00338747882826
Gen 160
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00575772821287,0.00353413953951,0.00236644492891,0.00285712511102,0.0050558692182,0.00152794082024,0.00183228675598,0.00297513680039,0.00539127086167,0.00490059067956,0.00452171104527,0.00356519524723,0.00406208657089,0.00567077223123,0.00344718355787,0.00526704803076,0.00413662026944,0.00309935963131,0.00293786995112,0.00364594008733,0.00134781771542,0.00359003981342,0.00379500748443,0.00447823305445,0.00405587542935,0.00431674337426,0.00596890702542,0.00459003360228,0.00397513058925,0.00599996273315,0.0061428189887,0.00409314227862,0.00466456730082,0.00329811616077,0.00572667250514,0.000701858994665,0.00342855013323,0.00375152949361,0.00500618008584,0.00572667250514,0.00358382867187,0.00370805150279,0.00544095999404,0.0042670542419,0.00618629697952,0.00373289606897,0.00272047999702,0.00453413332836,0.00357761753033,0.0041987316849,0.002310544655,0.00573909478823,0.00270805771393,0.00386954118297,0.00131055086614,0.00596269588388,0.00436643250663,0.00568940565587,0.0037639517767,0.00257762374147,0.0035465618226,0.00391301917379,0.00349687269023,0.00457761131918,0.00564592766505,0.00350308383178,0.00614903013025,0.00468320072546,0.00310557077285,0.00385711889988,0.00373289606897,0.00577636163751,0.00495027981193,0.00444096620518,0.00500618008584,0.00320494903758,0.0038322743337,0.000186334246371,0.00504344693511,0.0036148843796,0.00382606319215,0.0043353767989,0.0049192241042,0.00286954739412,0.00420494282644,0.00334780529313,0.00509934720902,0.00278880255402,0.00237265607046,0.00572667250514,0.00384469661679,0.00367078465351,0.0054223265694,0.00283849168639,0.00214284383327,0.00226706666418,0.00309314848976,0.00257762374147,0.00238507835355,0.00450307762064,0.00397513058925,0.00457140017764,0.00402481972162,0.0042670542419,0.00522357003994,0.00294408109266,0.00400618629698,9.31671231856e-05,0.00541611542785,0.00343476127477,0.00268942428929,0.00277638027093,0.00402481972162,0.00247824547674,0.00182607561444,0.00396891944771,0.00510555835057,0.00534779287085,0.00410556456171,0.00506208035975,0.00454034446991,0.002242222098,0.00617387469643,0.00255277917528,0.00467698958392,0.00214284383327,0.00465214501773,0.00212421040863,0.0042670542419,0.00267079086465,0.00596890702542,0.00309935963131,0.00316147104676,0.00344718355787,0.00364594008733,0.00508692492593,0.0062111415457,0.00402481972162,0.00350929497332,0.00509934720902,0.00590679560997,0.00432295451581,0.0048384792641,0.00558381624959,0.00291302538494,0.00340991670859,0.00449686647909,0.00250309004292,0.00411177570326,0.00246582319364,0.00255899031683,0.00439748821436,0.00343476127477,0.00331674958541,0.00353413953951
Gen 161
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00571601409868,0.00359257041623,0.00237652853995,0.00267899580867,0.00485182190233,0.00157406435763,0.00166048357726,0.00308640070123,0.00535181881593,0.0047715754841,0.00443207140697,0.00362343442324,0.00395676569898,0.00553700285801,0.00335800396294,0.00522218998648,0.00404318491861,0.00314812871525,0.00272220541849,0.00364812562885,0.00122838747909,0.00353701520361,0.00385800087654,0.00444441700977,0.00388269208215,0.00416046814526,0.00590119814075,0.00444441700977,0.00404935772001,0.00596292615478,0.00612959179264,0.00394442009617,0.00474688427849,0.00320985672928,0.00559255807063,0.000882710600552,0.00345059598398,0.00380244566392,0.00492589551916,0.00568515009167,0.00374689045129,0.00354318800501,0.00554317565941,0.00459873704483,0.00616045579966,0.00366047123166,0.00277776063111,0.00444441700977,0.00335800396294,0.00415429534386,0.00212961648385,0.00559873087203,0.00280245183672,0.0037654088555,0.00117283226647,0.00593823494917,0.00428392417331,0.00559873087203,0.00392590169196,0.00243825655397,0.00370985364288,0.00374689045129,0.00333331275733,0.00435799779014,0.00554317565941,0.00342590477837,0.00603699977161,0.00448762661959,0.00290738946056,0.00365429843026,0.00358639761483,0.00571601409868,0.00479626668971,0.00437034339294,0.00491972271776,0.00324072073629,0.00374071764989,0.000135801630854,0.00499379633459,0.00343825038117,0.00366047123166,0.00436417059154,0.0047715754841,0.0027530694255,0.00390738328776,0.00333948555873,0.0050061419374,0.0027715878297,0.00243208375257,0.00556169406362,0.00372837204709,0.00357405201202,0.00520984438368,0.0027592422269,0.00228393651891,0.00256171258202,0.00324072073629,0.00247529336239,0.00233331893013,0.00434565218733,0.00395059289757,0.00470984747008,0.00374689045129,0.00407404892562,0.00512342516404,0.00279010623391,0.00392590169196,0.000185184042074,0.00524070839069,0.0032654119419,0.00220986290208,0.00245677495818,0.00420367775508,0.00261726779464,0.00192591403757,0.00385800087654,0.00507404275282,0.00523453558929,0.00419750495367,0.00498762353319,0.00447528101678,0.0022468997105,0.00610490058703,0.00257405818483,0.00445676261258,0.00224072690909,0.00441355300276,0.0020185060586,0.00412960413825,0.00261109499324,0.00582712452392,0.00291973506336,0.00317899272227,0.00345676878538,0.00382096406812,0.00509256115703,0.00616662860106,0.00390121048636,0.00342590477837,0.00487034030654,0.0057715693113,0.00438886179715,0.00474688427849,0.00543823803557,0.00297529027599,0.00324689353769,0.00431478818032,0.00233949173153,0.00417898654947,0.00232097332733,0.00247529336239,0.00444441700977,0.00333331275733,0.00329627594891,0.00356170640922
Gen 162
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
