Gen 0
Gen 143
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000930549093409,0.00249303824279,0.00166665509267,0.00611801306935,0.00188193137548,0.00258331539364,0.00443746918424,0.00584718161679,0.00265970375206,0.00377775154339,0.00127776890438,0.00215970722426,0.00309720071388,0.00354164207193,0.00454163512753,0.00322219984583,0.00479857778765,0.00237498350706,0.00661800959716,0.00558329456045,0.00502079846668,0.00179165422462,0.00112499218755,0.00122221373463,0.00418052652412,0.0034583093173,0.0023541503184,0.00362497482656,0.00611801306935,0.00614579065423,0.00691661863459,0.0018541537906,0.000604162471094,0.0020347080923,0.00330553260047,0.00234720592218,0.00598606954118,0.00194443094145,0.000826383150117,0.00198609731877,0.00683328587996,0.00229165075243,0.00349303129839,0.00230553954486,0.00579857084326,0.00386802869425,0.00154165596072,0.00374302956229,0.00657634321984,0.00406247178839,0.00350692009083,0.00146526760231,0.0038888618829,0.0018541537906,0.00136110165902,0.00562496093777,0.00664578718203,0.00234720592218,0.00459024590107,0.00109027020646,0.00302775675169,0.00170137707377,0.00564579412643,0.00665273157825,0.00218748480913,0.00617356823911,0.000847216338775,0.00183332060194,0.00164582190401,0.00119443614975,0.003638863619,0.00327775501559,0.0046735786557,0.00308331192144,0.000874993923653,0.00532635190033,0.0060277359185,0.00559023895667,4.86107735363e-05,0.0012847133006,0.00425691488254,0.00115971416865,0.00331942139291,0.00391663946778,0.0021388740356,0.00411108256193,0.00170832146999,0.00490274373095,0.0054582954285,0.00197220852633,0.000874993923653,0.000881938319873,0.00333331018535,0.00506246484399,0.0013194352817,0.00460413469351,0.0053124631079,0.00261803737474,0.00230553954486,0.0017847098284,0.00205554128096,0.00554162818314,0.00409024937327,0.00176387663975,0.000673606433289,0.00304164554413,0.00127776890438,0.00272220331803,6.24995659752e-05,0.00334719897778,0.00401386101485,0.00658328761606,0.00151387837584,0.00672911993667,0.00518746397594,0.00191665335657,0.0060624578996,0.00114582537621,0.00364580801522,0.00236109471462,0.00117360296109,0.00688884104971,0.0052082971646,0.0023194283373,0.00258331539364,0.00209720765828,0.000597218074874,0.00536107388143,0.00608329108826,0.00079166116902,0.00176387663975,0.00175693224353,0.00572912688106,0.00386108429803,0.00272914771425,0.00447219116534,0.00694439621947,0.00535412948521,5.55551697558e-05,0.00654162123874,0.000930549093409,0.00519440837216,0.00113888097999,0.00545135103228,0.0026388705634,0.00190276456413,0.0031041451101,0.00427774807119,0.00199998611121,0.00266664814828,0.00122221373463,0.00624995659752,0.00429163686363,0.00395136144888,0.00682634148374
Gen 144
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000868959524417,0.00241377645671,0.00164136799057,0.00607582016676,0.00182757360294,0.00271032613568,0.00426203957214,0.0056689264212,0.0028344632106,0.00362066468507,0.00119309522003,0.00214481279439,0.00304135833546,0.00358618216426,0.00422755705133,0.00313101288957,0.00471720884684,0.00255170653995,0.00657236846642,0.00557237536293,0.0048689319384,0.00166205750305,0.00117240570755,0.00131033579079,0.00405514444728,0.00315170240205,0.00224826035683,0.00361376818091,0.00611719919173,0.00609650967924,0.00687581464955,0.00209653726526,0.000662064399556,0.00195860718202,0.00337239053524,0.0024344659692,0.0060137516293,0.00213791629023,0.000993096599334,0.0020896407611,0.00683443562458,0.00233791491093,0.00322066744367,0.00225515686099,0.00557237536293,0.0037792842808,0.00162757498224,0.00359997517259,0.00648961041648,0.00404135143896,0.00367583671837,0.00160688546976,0.0036344576934,0.00177240156964,0.00146895538651,0.00546203129634,0.00659995448307,0.00229653588596,0.00457238225943,0.00103447562431,0.00300687581465,0.00177240156964,0.00567582292536,0.00663443700388,0.00224826035683,0.00584823552941,0.000779304970311,0.00198619319867,0.00160688546976,0.00133102530327,0.00339997655189,0.00331721850194,0.00467582982186,0.00311032337708,0.000889649036903,0.00514479210488,0.00594478658768,0.00559306487541,7.58615457824e-05,0.00113792318674,0.00388962834739,0.00101378611182,0.00336549403108,0.00362756118923,0.00198619319867,0.00398617940566,0.00179998758629,0.0048137599051,0.00537237674223,0.00218619181937,0.000758615457824,0.000737925945338,0.00324825346032,0.00522065365066,0.0011999917242,0.00446203819284,0.00540685926304,0.00248274149833,0.00231032889428,0.00191722815705,0.00197929669451,0.00570340894201,0.00411031648058,0.00164136799057,0.000613788870422,0.00293101426887,0.00141378335322,0.00293791077303,5.51720332963e-05,0.00355169964345,0.00408962696809,0.00648961041648,0.00164136799057,0.00666202302053,0.00503444803829,0.00192412466121,0.00604133764595,0.00146205888235,0.00364135419756,0.00215860580272,0.00123447424501,0.00687581464955,0.00530341170061,0.0021792953152,0.00265515410239,0.00204826173613,0.000737925945338,0.00526203267564,0.00591030406687,0.000924131557713,0.0018896421404,0.00182757360294,0.00578616699195,0.00371721574334,0.00258618906077,0.00431031510128,0.00689650416204,0.00515168860904,9.65510582686e-05,0.00639995586237,0.000882752532741,0.00519996413818,0.00102068261598,0.00529651519645,0.00266894711071,0.00188274563624,0.00324825346032,0.00433790111792,0.00197929669451,0.00287584223557,0.00125516375749,0.00623443976248,0.00419997103468,0.00424824656382,0.00682753912042
Gen 145
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000794515106061,0.00232190190478,0.00182875459757,0.00598626036808,0.00185615167019,0.0027054609215,0.0043903808878,0.00578763159156,0.00282189848015,0.00347257895494,0.00123286826803,0.00223971068691,0.00330134725105,0.00359586578174,0.0041438072342,0.00310956774269,0.00496571941288,0.00258902336285,0.00650680474791,0.00561639988767,0.00493832234026,0.00170546777077,0.00104793802782,0.00167122142999,0.00399997260293,0.00337668920076,0.00250683214499,0.00358216724543,0.00606845158595,0.00615749207197,0.00682187108307,0.00238354531818,0.000438353161965,0.00217806727351,0.00363696139068,0.00238354531818,0.00610269792673,0.00215067020089,0.00101369168704,0.001979438497,0.00680132327861,0.00237669605003,0.00333559359182,0.00226025849138,0.00549996232903,0.00378079602195,0.00173971411155,0.00348627749125,0.00642461353004,0.00421229991575,0.00384243943535,0.00147259265347,0.00370545407223,0.00160272874843,0.00157533167581,0.00545886672009,0.00660269450209,0.00226710775954,0.00460955746878,0.00129451168143,0.00323970383764,0.00195204142437,0.00577393305525,0.00659584523394,0.00219861507798,0.00579448085972,0.000849309251306,0.00226025849138,0.00170546777077,0.00133560729036,0.00333559359182,0.00334244285998,0.00447257210567,0.00272600872597,0.000835610714995,0.00504791063075,0.0060753008541,0.00541777111116,7.53419497127e-05,0.00106163656413,0.00373285114486,0.0010821843686,0.00329449798289,0.00342463407785,0.00200683556962,0.00402736967555,0.00202053410593,0.00497941794919,0.00558900281505,0.00215067020089,0.000698625351881,0.000719173156348,0.00320545749687,0.00533557989329,0.00121916973171,0.00419860137944,0.00510270477599,0.00261642043548,0.00221231361429,0.00178080972048,0.00189039801097,0.00552735940165,0.00410956089342,0.00171231703892,0.000568489256923,0.00276025506675,0.00154108533503,0.00298628091588,5.47941452456e-05,0.00356846870912,0.00431503893809,0.00659584523394,0.00171231703892,0.00660954377025,0.00491777453579,0.00202053410593,0.00593831549099,0.0015616331395,0.00380819309457,0.00239724385449,0.00128766241327,0.00679447401045,0.00539722330669,0.00219861507798,0.00282189848015,0.00196573996069,0.000993143882576,0.00510270477599,0.00594516475915,0.000794515106061,0.0021027253238,0.0019177950836,0.0058903706139,0.00380819309457,0.00268491311703,0.00441092869227,0.0068492681557,0.00517119745755,0.000136985363114,0.00639721645742,0.0010205409552,0.00537667550222,0.00098629461442,0.00543831891562,0.00298628091588,0.00172601557524,0.00309586920638,0.00417805357498,0.00202053410593,0.00266436531257,0.0014383463127,0.00610954719488,0.00440407942411,0.00421229991575,0.00673967986521
Gen 146
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000809518302597,0.00235372548486,0.00170747137775,0.00589111638696,0.0020884211672,0.002782293998,0.00451697607499,0.00544213984939,0.00271426724988,0.00335371868219,0.00130611356385,0.00234012013524,0.00326528390963,0.00334691600737,0.00397956476487,0.00317684913708,0.00491153121407,0.00248297630628,0.00639451432303,0.00562581206931,0.00505438738512,0.00160543125557,0.00097958517289,0.00172107672737,0.00386391929307,0.00346256147917,0.00245576560704,0.00346256147917,0.00591832708621,0.00610880198094,0.0067822667873,0.0024353575826,0.000374147114645,0.0020271970939,0.00364623369909,0.00242175223298,0.00598635383433,0.00204760511833,0.000925163774396,0.00198638104503,0.00671424003918,0.00234012013524,0.00334011333256,0.00210202651683,0.00540132380052,0.00372106312202,0.00168706335331,0.00363262834947,0.00639451432303,0.00412922361072,0.00380269521976,0.00151699648302,0.00380949789457,0.00167345800369,0.00145577240971,0.00537411310127,0.00659859456738,0.00212923721607,0.00465983224604,0.00153740450745,0.0034217454303,0.0020271970939,0.00555778532119,0.00640811967266,0.00229930408637,0.00574145754111,0.000931966449208,0.00234692281005,0.00173468207699,0.00124488949055,0.00337412670662,0.00327208658445,0.00440133060319,0.00242855490779,0.000870742375902,0.00501357133625,0.00587751103734,0.00548295589826,6.80267481174e-05,0.00127890286461,0.00390473534194,0.00108842796988,0.00323807321039,0.00384351126863,0.0019115516221,0.00414963163516,0.00206121046796,0.00502717668587,0.00547615322345,0.00224488268787,0.00062584608268,0.000836729001844,0.00315644111265,0.00542853449977,0.00151019380821,0.00431969850545,0.00524486227985,0.00258501642846,0.00212243454126,0.00158502323113,0.00157822055632,0.00555778532119,0.00410201291148,0.00177549812586,0.000544213984939,0.00269385922545,0.00157141788151,0.00285032074612,4.08160488704e-05,0.00357140427616,0.00420405303365,0.00650335712002,0.00161223393038,0.0066053972422,0.00465983224604,0.00197957837022,0.00590472173659,0.00145577240971,0.00360541765022,0.00236733083448,0.0011020333195,0.00676866143768,0.00529248100353,0.00217685593976,0.00294555819348,0.00166665532888,0.000911558424773,0.00501357133625,0.00587070836253,0.000734688879667,0.00198638104503,0.00190474894729,0.00577547091516,0.00374827382127,0.00283671539649,0.00448296270093,0.00680267481174,0.00527887565391,0.000176869545105,0.00625165815199,0.00097958517289,0.00549656124788,0.00120407344168,0.00517003285692,0.00299997959198,0.00148978578377,0.00313603308821,0.00441493595282,0.00195236767097,0.00268025387582,0.00141495636084,0.00592512976102,0.00450337072537,0.00397276209005,0.00658498921776
Gen 147
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000878372443429,0.00240538915278,0.00176350159796,0.00588509537098,0.00214187741975,0.0028716022189,0.00460132026135,0.00528374808278,0.00283781866339,0.00324997804069,0.001439179465,0.00241890257498,0.00328376159621,0.00333781528503,0.00420267430625,0.00335808541834,0.00454726657252,0.00257430693036,0.00646617252586,0.00556077323802,0.00509456017189,0.00181079857569,0.0010202633766,0.00157431368707,0.00385808203999,0.00346619279599,0.00268917101911,0.00341889581827,0.00589185208208,0.00606752657077,0.0067567111033,0.00237836230836,0.000432429510611,0.00228376835292,0.00397294612874,0.00217566097526,0.00608103999297,0.00199998648658,0.000986479821082,0.00227701164181,0.00664184701455,0.00220268781968,0.00339862568496,0.00202025661989,0.00543239572706,0.00366889412909,0.00159458382038,0.00371619110682,0.0063377950149,0.00386483875109,0.00397970283985,0.00150674657604,0.0038918655955,0.00170944790914,0.00147971973162,0.00542563901595,0.00651346950358,0.00222295795299,0.00456077999473,0.00169593448693,0.00341889581827,0.00180404186458,0.0055269896825,0.00642563225924,0.0024594428416,0.00566212390457,0.000972966398876,0.00231755190843,0.00188512239782,0.00109458719874,0.00329727501841,0.0034864629293,0.00479050817224,0.00239863244167,0.000972966398876,0.0051080735941,0.00580401483774,0.00537158532713,5.40536888264e-05,0.00133107208735,0.00395267599543,0.00141890933169,0.00345267937379,0.00370943439571,0.00188512239782,0.00395267599543,0.00185809555341,0.00502023634975,0.00563509706015,0.00226349821961,0.000601347288194,0.00083783217681,0.0030675468409,0.00549996283809,0.00121620799859,0.00447969946149,0.00520942426065,0.00247295626381,0.00216214755306,0.00154053013155,0.00161485395369,0.00565536719346,0.00433105181722,0.001831068709,0.000547293599368,0.00268241430801,0.00153377342045,0.0026689008858,1.35134222066e-05,0.00358781359585,0.0042905115506,0.00649995608138,0.00158782710928,0.00649995608138,0.00474321119452,0.00202025661989,0.00594590577091,0.00129053182073,0.00330403172952,0.00251349653043,0.000878372443429,0.00672968425889,0.0053175316383,0.00211485057533,0.00291889919663,0.00155404355376,0.000999993243289,0.00509456017189,0.00607428328187,0.000804048621293,0.00221620124188,0.00192566266444,0.00597293261532,0.00374997466233,0.00267565759691,0.0045067263059,0.0067567111033,0.00514185714961,0.000141890933169,0.00622968763725,0.00104053350991,0.00559455679354,0.0012364781319,0.00527699137168,0.00277025155235,0.00164863750921,0.00335132870724,0.00438510550604,0.00195944621996,0.00302700657428,0.00152701670935,0.00589185208208,0.00477023803893,0.00402699981757,0.00660806345903
Gen 148
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
