Gen 0
Gen 142
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00281116915266,0.0033356410095,0.00243354941574,0.0053286340655,0.00517478898749,0.00201397193027,0.00058041552157,0.00423073964518,0.00239159166719,0.00168530289998,0.000993000048951,0.00455940867546,0.00337759875805,0.00554541576632,0.00455940867546,0.00473423262774,0.00137061978588,0.00355242271033,0.00154544373816,0.00374123257879,0.00240557758337,0.00165033810952,0.00318878888959,0.00641254256963,0.00154544373816,0.00460136642401,0.00559436647296,0.00571324676051,0.00465731008874,0.00241257054146,0.00688806371983,0.00520975377795,0.00265732407466,0.00666428906092,0.00186012685226,0.00450346501073,0.00582513408997,0.00511185236467,0.000825169054762,0.00295802127258,0.00281816211075,0.00416081006427,0.00459437346592,0.00539157068832,0.0063565989049,0.00216781700827,0.0029370423983,0.00395102132153,0.00618177495262,0.00244753533192,0.000671323976755,0.00233564800246,0.00156642261243,0.00371326074643,0.00224473954728,0.0068321200551,0.00425871147754,0.0018251620618,0.00648247215054,0.0058810777547,0.00336361284187,0.00416081006427,0.00253145082902,0.00544751435305,0.00276921140412,0.00335661988378,0.00223075363109,0.00295802127258,0.00551045097587,0.00314683114104,0.00200697897218,0.00655939468955,0.00590205662897,0.00427269739372,0.00482514108293,0.00141257753442,0.00197201418172,6.29366228208e-05,0.00506290165803,0.00326571142859,0.00523772561031,0.00582513408997,0.00292305648212,0.00469926783729,0.00255242970329,0.00422374668709,0.00664331018664,0.00456640163356,0.00344053538087,0.00232865504437,0.00630065524017,0.00606988762316,0.00420276781281,0.00511185236467,0.00558038055678,0.00052447185684,0.00260138040993,0.00650345102482,0.00166432402571,0.00175523248089,0.00591604254516,0.00306291564395,0.00117481695932,0.00482514108293,0.00554541576632,0.00353144383606,0.00501395095139,0.00409787344144,0.00372025370452,0.0062796763659,0.00413983118999,0.00507688757421,0.00316081705722,0.00141957049251,0.00439857063937,0.00622373270117,0.000951042300403,0.00355242271033,0.00282515506885,0.0059649932518,0.00289508464976,0.00693002146838,0.00641953552772,0.00171327473234,0.00232865504437,0.0067551975161,0.00638457073727,0.00482514108293,0.00467828896301,0.00193704939126,0.00370626778834,0.0038181551178,0.00277620436221,0.00504192278376,0.00378319032734,0.00435661289082,0.0069929580912,0.00681114118083,0.000811183138579,0.00264333815847,0.00431465514227,0.00229369025391,0.00562233830533,0.00662932427046,0.00485311291529,0.0056433171796,0.00355941566842,0.00470626079538,0.00330766917714,0.00483213404102,0.00204194376263,0.00609086649744,0.00495101432857,0.00247550716429,0.00105593667177
Gen 143
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00290275761974,0.00345136492108,0.00222220679023,0.00515968639107,0.00499996527802,0.00223609558267,0.000624995659752,0.00408330497705,0.00233331712974,0.0015347115645,0.000937493489629,0.00443052478802,0.00343053173242,0.00567357171131,0.00445135797668,0.00463885667461,0.00131249088548,0.00353469767571,0.00168748828133,0.00364580801522,0.0023541503184,0.00165971069645,0.00294442399706,0.00634023374838,0.0015694335456,0.00454857952375,0.00561107214533,0.00568051610753,0.00471524503302,0.00228470635621,0.00683328587996,0.00534024069277,0.00276386969535,0.00666662037069,0.00174998784731,0.00430552565607,0.0058124596357,0.00514579759863,0.000819438753898,0.00308331192144,0.00257637099742,0.00454163512753,0.00464580107083,0.00542357344741,0.00640967771057,0.00215276282804,0.00301386795925,0.00379858473205,0.00610412427691,0.00240276109194,0.000819438753898,0.00259025978986,0.00125693571572,0.0034583093173,0.00229165075243,0.00674995312533,0.00409719376949,0.00174304345109,0.00638190012569,0.00580551523948,0.00336108777022,0.00414580454302,0.00224303997889,0.00554162818314,0.00282636926132,0.00349997569461,0.00215970722426,0.00298609037437,0.00544440663607,0.00311108950632,0.00190970896035,0.00653467684252,0.00584718161679,0.00444441358046,0.00494441010826,0.00131249088548,0.00195831973389,8.33327546336e-05,0.00501385407046,0.00354164207193,0.00509024242887,0.00587495920167,0.00299997916681,0.0046735786557,0.00251387143145,0.00409719376949,0.00668745355935,0.00461107908973,0.00327081061937,0.00240276109194,0.00618745703155,0.00602079152228,0.00397913903376,0.00511107561753,0.0057082936924,0.000576384886216,0.00257637099742,0.00636801133325,0.00164582190401,0.00141665682877,0.00595134756009,0.00322914424205,0.00106249262158,0.00496524329692,0.0054582954285,0.00340275414754,0.00500690967424,0.0041735821279,0.0034583093173,0.00622217901265,0.00427774807119,0.004777744599,0.00287498003486,0.00141665682877,0.0044583023729,0.00627078978618,0.00104165943292,0.00336108777022,0.00290275761974,0.00595134756009,0.00306247873279,0.00690272984215,0.00637495572947,0.00186804258304,0.00234026152596,0.00673606433289,0.00634023374838,0.00478468899522,0.00434024763717,0.00202776369609,0.00409024937327,0.00381247352449,0.00250692703523,0.00502079846668,0.00386802869425,0.00446524676912,0.00694439621947,0.00676384191776,0.000798605565239,0.00290970201596,0.00427080367497,0.0020694300734,0.00557635016423,0.00658328761606,0.00447913556156,0.00567357171131,0.00362497482656,0.00469441184436,0.00354858646815,0.00481246658009,0.00201387490365,0.00606940229582,0.00484024416497,0.00271525892181,0.00124304692329
Gen 144
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00305515134378,0.00325514996448,0.0022896393818,0.00513099909656,0.0049241039717,0.00218619181937,0.000758615457824,0.00420686753884,0.00241377645671,0.0016344714864,0.000862063020255,0.00424135005965,0.00341376956021,0.00577927048779,0.0042689360763,0.00479307039262,0.00124826725333,0.00357238915594,0.00170343652802,0.00364135419756,0.00217239881104,0.00147585189068,0.00286204922725,0.00631719781243,0.00159998896559,0.0046689333177,0.00568271942952,0.00557927186709,0.00471720884684,0.0023792939359,0.0068137461121,0.00529651519645,0.00276549816898,0.00666891952469,0.00188274563624,0.00419997103468,0.00573789146282,0.0049241039717,0.0007448224495,0.00309653036876,0.00229653588596,0.00470341583851,0.00459307177192,0.00533789422142,0.00637926634989,0.00186205612375,0.00319308142702,0.00393790387652,0.00602064813346,0.00224826035683,0.000772408466149,0.00238619044007,0.00128274977414,0.00326204646865,0.00206205474445,0.00667581602885,0.00393790387652,0.00164136799057,0.00619995724167,0.00590340756271,0.00321377093951,0.00415169550555,0.00215170929856,0.00563444390039,0.00273791215233,0.00316549541038,0.00228274287764,0.00277239467314,0.00551030682547,0.0031241163854,0.00178619457797,0.00645512789567,0.00557237536293,0.00451721022614,0.00493789698002,0.00128274977414,0.00182757360294,0.000103447562431,0.00506203405494,0.00360687167675,0.00482065640927,0.00572409845449,0.002979289798,0.00439307315122,0.00233791491093,0.00394480038069,0.00664133350804,0.00471031234267,0.0033792870394,0.00244136247336,0.00604133764595,0.00600685512514,0.00374480175999,0.00510341307991,0.00559306487541,0.000662064399556,0.00242067296088,0.00622064675416,0.00147585189068,0.0013448183116,0.00617237122503,0.00331721850194,0.00122757774084,0.00497927600499,0.00540685926304,0.00319997793119,0.00522755015483,0.00419997103468,0.00320687443535,0.00631719781243,0.00431031510128,0.00467582982186,0.00286204922725,0.00165516099889,0.00451031372197,0.00636547334156,0.000999993103496,0.00326204646865,0.00286894573141,0.00598616561265,0.00304825483962,0.00687581464955,0.00631719781243,0.00179998758629,0.00238619044007,0.00669650554134,0.00628961179578,0.00473100185516,0.00427583258046,0.00177240156964,0.00406204095144,0.00387583533907,0.00222757084434,0.00522065365066,0.00373100875166,0.00459996827608,0.00689650416204,0.0067585740788,0.000668960903718,0.00251722401914,0.00409652347225,0.00214481279439,0.00554478934628,0.00657236846642,0.00426203957214,0.00551720332963,0.00382755980993,0.00479996689678,0.00342756256853,0.00470341583851,0.00178619457797,0.00611719919173,0.00477238088013,0.00268274011903,0.00124826725333
Gen 145
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00304792432929,0.00306847213375,0.00205478044671,0.00526023794358,0.00466435161403,0.00201368483778,0.000671228279258,0.00424654625653,0.00247943507236,0.00173286484339,0.000787665837905,0.00454106478723,0.00341093554154,0.00577393305525,0.00426024479284,0.00471229649112,0.00130821021774,0.0037260018767,0.00160957801659,0.00360956431805,0.00221916288245,0.00128081314512,0.00321915603318,0.00636297011664,0.00158218094397,0.0049314730721,0.00563694769214,0.00542462037931,0.00458900966432,0.00239724385449,0.00670543352443,0.00518489599386,0.00297258237957,0.00660954377025,0.00178080972048,0.00413010869789,0.00565064622845,0.00484243258608,0.000835610714995,0.00317806042424,0.00225340922322,0.00473284429559,0.00421229991575,0.00541777111116,0.00634242231218,0.00205478044671,0.00328079944658,0.00389723358059,0.00602735597701,0.00253422921761,0.000753419497127,0.00260272189917,0.00123286826803,0.00359586578174,0.00192464435175,0.00660954377025,0.00412325942973,0.00172601557524,0.00632187450771,0.00561639988767,0.00322600530133,0.00390408284875,0.00221916288245,0.00564379696029,0.00236299751372,0.00319175896056,0.00249313360867,0.00281504921199,0.00569174183738,0.00295888384326,0.0019177950836,0.00645201060267,0.00543831891562,0.0043287374744,0.00493832234026,0.0014383463127,0.00190409654728,0.000116437558647,0.00473284429559,0.00348627749125,0.00483558331792,0.00557530427874,0.00280819994384,0.00406161601633,0.00230820336847,0.00411641016157,0.00654105108869,0.00455476332354,0.00328079944658,0.0025821740947,0.00597941109992,0.00613009499935,0.00350682529572,0.00495887014473,0.00556160574243,0.000698625351881,0.00249998287683,0.00619858768091,0.00151368826241,0.00157533167581,0.00608215012226,0.00319860822871,0.00134930582667,0.00489037746317,0.0050547598989,0.00295203457511,0.00530133355251,0.00438353161965,0.00355477017281,0.00618488914459,0.0043903808878,0.00433558674256,0.00257532482654,0.00175341264786,0.00440407942411,0.00627392963062,0.000965746809953,0.00315066335162,0.00278765213937,0.00613694426751,0.00303422579297,0.0067876247423,0.00630132670324,0.00176711118417,0.00214382093273,0.00665063937918,0.00632872377586,0.00471914575928,0.00431503893809,0.00170546777077,0.00431503893809,0.00380819309457,0.00210957459195,0.00523969013911,0.0037260018767,0.00460955746878,0.0068492681557,0.00669173498812,0.000712323888193,0.00265066677625,0.00415065650235,0.00206847898302,0.00545201745194,0.00642461353004,0.00441092869227,0.00549996232903,0.00367120773145,0.00460955746878,0.00317806042424,0.00418490284313,0.00173286484339,0.00625338182615,0.00481503551346,0.00286299408908,0.00118492339094
Gen 146
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00288433412018,0.00323807321039,0.00178910347549,0.00525166495466,0.00455098944905,0.00205440779314,0.000687070155985,0.00398636743968,0.00239454153373,0.00182311684955,0.000775504928538,0.00434010652989,0.00343535077993,0.00559860137006,0.00427888245658,0.00460541084755,0.00119727076687,0.00354419357691,0.00161223393038,0.00350337752804,0.002204066639,0.00135373228754,0.00325848123482,0.00631288222529,0.00164624730444,0.0050407820355,0.00567343079299,0.00521084890579,0.00461221352236,0.00240814688335,0.00659179189257,0.00509520343399,0.00295236086829,0.00654417316889,0.00169386602812,0.00397276209005,0.00570064149223,0.00485710981558,0.000918361099584,0.00312242773859,0.00216325059013,0.00457139747349,0.00406799953742,0.00543533717458,0.00622444745274,0.00193195964653,0.00325848123482,0.00380269521976,0.00597955115952,0.00252379235515,0.000816320977408,0.00251018700553,0.00129931088904,0.00339453473106,0.00178230080067,0.0066666213155,0.00407480221223,0.0017959061503,0.0063196849001,0.00555098264638,0.00295916354311,0.00400677546411,0.00217685593976,0.00559179869525,0.00270746457507,0.00314283576302,0.00238773885892,0.00297957156754,0.00559860137006,0.00290474214461,0.00187073557323,0.00634689559935,0.00545574519901,0.00414963163516,0.00495914993776,0.00139454833641,0.00195917034578,0.000102040122176,0.00490472853926,0.00331970530813,0.00489792586445,0.00534690240202,0.00270066190026,0.0041156182611,0.00239454153373,0.00403398616336,0.0064353303719,0.00437411990395,0.00352378555248,0.00293195284386,0.00588431371215,0.00599995918395,0.0033060999585,0.00490472853926,0.00551016659751,0.00078230760335,0.00249658165591,0.00603397255801,0.00162583928,0.00147618043415,0.00594553778546,0.00336732403181,0.0013333242631,0.00480268841709,0.00519724355617,0.00293875551867,0.00536731042646,0.00442173862763,0.00311562506378,0.00608159128169,0.00420405303365,0.00431969850545,0.00251698968034,0.00158502323113,0.00455098944905,0.00611560465575,0.00113604669356,0.00311562506378,0.00272787259951,0.00608159128169,0.00287072877055,0.00676185876287,0.00621084210311,0.00189114359766,0.00218365861457,0.00659859456738,0.00614961802981,0.00479588574227,0.00444214665206,0.00186393289842,0.0042312637329,0.00351698287767,0.00196597302059,0.00536050775165,0.00377548452051,0.00454418677424,0.00680267481174,0.00664621329107,0.000972782498078,0.00244216025741,0.00407480221223,0.00200678906946,0.00549656124788,0.00638771164822,0.00438772525357,0.00551016659751,0.00363262834947,0.00436051455432,0.0034217454303,0.00428568513139,0.00168706335331,0.00625165815199,0.00472785899416,0.00259181910327,0.00135373228754
Gen 147
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
