Gen 0
Gen 152
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00637250736923,0.00296076496232,0.00115685518395,0.000581695544474,0.00314377030215,0.00251632342272,0.0021045614081,0.00460127711584,0.00444441539598,0.00190194835328,0.00578427591977,0.0065162972791,0.0051960444703,0.00562087829491,0.00579734772975,0.00516990085032,0.00268625695257,0.00211763321808,0.00218952817302,0.00344442193188,0.00122875013889,0.00647054594414,0.00433330501108,0.000588231449468,0.00424833824616,0.0049672877955,0.00229410265292,0.00130064509382,0.00339213469193,0.00390193528147,0.00653590499409,0.00205227416814,0.00267972104757,0.00452284625591,0.00646401003915,0.0043071613911,0.00355553231678,0.00125489375886,0.00515029313534,0.00349017326684,0.00495421598552,0.00453591806589,0.00256207475768,0.00409801243129,0.00447055901595,0.00472545931072,0.00192155606826,0.00192809197326,0.00212416912308,0.00218952817302,0.000732021359338,0.00584963496971,0.00460781302083,0.00180390977837,0.00128757328383,0.0034248142169,0.000392154299645,0.00638557917922,0.00203266645316,0.00401958157136,0.00443134358599,0.00387579166149,0.00279083143247,0.00194769968824,0.00577774001477,0.00101306527408,0.0020980255031,0.00180390977837,0.00414376376625,0.00149672224365,0.00294115724734,0.00113071156398,0.00147711452866,0.00549016019503,0.00196077149823,0.00261436199763,0.00300651629728,0.000535944209515,0.00292154953236,0.00350978098182,0.00404572519134,0.00364049908171,0.00644440232417,0.00335291926197,0.00322220116208,0.00317644982713,0.00327448840204,0.00299998039229,0.00412415605127,0.00224835131797,0.00123528604388,0.00347710145685,0.00239867713283,0.00489539284057,0.00348363736185,0.00267318514258,0.00315684211214,0.00100652936909,0.00108496022902,0.0032025934471,0.00263396971262,0.00335291926197,0.00292154953236,0.000457513349586,0.0030914830622,0.00115685518395,0.00122221423389,0.00579734772975,7.18949549349e-05,0.000549016019503,0.00357514003176,0.00409801243129,0.00212416912308,0.000862739459219,0.0051960444703,0.00257514656767,0.00426141005614,0.00115685518395,0.00484964150561,0.00109803203901,0.00354246050679,0.00647708184914,0.0035359246018,0.00294769315233,0.00120914242391,0.00207188188312,0.00439212815603,0.00401304566637,0.00359474774675,0.00362089136672,0.0035359246018,0.00487578512559,0.0030914830622,0.00471892340573,0.00399997385638,0.00335945516696,0.00653590499409,0.0032025934471,0.000790844504284,0.00230063855792,0.00324834478206,0.00159476081856,0.00284311867243,0.00096077803413,0.00439866406102,0.00505225456043,0.00167972758348,0.00481042607565,0.00424833824616,0.0029803726773,0.00548362429004,0.00198037921321,0.00341827831191,0.00139868366873,0.00645747413416
Gen 153
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00629216693398,0.00299348705528,0.00120778436504,0.000571424860878,0.00314283673483,0.00255842494529,0.00203245433471,0.0044285426718,0.00429217992091,0.00209738897799,0.00588307868131,0.00646099700651,0.00499996753268,0.00564931396549,0.00590255907429,0.00479867013851,0.00260387919559,0.0020519347277,0.00212336283531,0.00324673216408,0.00122077129369,0.00641554275622,0.00454542502971,0.000759735326394,0.00418179102733,0.00488308517477,0.00212985629963,0.0012921994013,0.00333764066467,0.00425971259927,0.00649346432815,0.00212985629963,0.00257790533828,0.00440906227882,0.00642203622054,0.00423373874196,0.00346750995123,0.00116882357907,0.00512983681924,0.00353893805884,0.00478568320985,0.00455841195836,0.0024220621944,0.00395451977585,0.00461035967299,0.00472074856657,0.00211037590665,0.00187011772651,0.00195453276277,0.00216232362128,0.000629866039831,0.00588957214564,0.00473373549522,0.0018441438692,0.00134414711593,0.00336361452198,0.000376620931033,0.00635060811293,0.00209738897799,0.00398049363316,0.00437010149285,0.00382465048928,0.00299348705528,0.00211686937098,0.00566230089415,0.00118830397205,0.00217531054993,0.00186362426218,0.00421425834897,0.00130518632996,0.00284413737573,0.00106492814982,0.00160388568905,0.00552593814326,0.00197401315576,0.0026298530529,0.0030454347699,0.000662333361472,0.00299348705528,0.00327919948572,0.00381815702495,0.00342854916527,0.00642852968487,0.00347400341556,0.00301946091259,0.00320777137811,0.00324673216408,0.00309738248453,0.00404542827644,0.00250647723067,0.00112336932877,0.00363634002377,0.00235063408679,0.00500646099701,0.00359088577347,0.00254543801664,0.00309738248453,0.000974019649223,0.00109090200713,0.00336361452198,0.0026753073032,0.00310387594886,0.00272725501782,0.000499996753268,0.00301946091259,0.00107142161415,0.00127921247265,0.00583113096668,0.000129869286563,0.000538957539237,0.00342854916527,0.00403244134778,0.00190258504815,0.000824669969676,0.00512983681924,0.00259089226693,0.0040584152051,0.00144154908085,0.00464282699463,0.000993500042208,0.00336361452198,0.00642852968487,0.00342854916527,0.00287660469737,0.00116233011474,0.00209089551367,0.00455191849404,0.00381815702495,0.00335712105766,0.00357140538048,0.00361685963078,0.00462334660165,0.00303894130558,0.0048441243888,0.00391555898988,0.00323374523542,0.00649346432815,0.0031817975208,0.000824669969676,0.00230517983649,0.00337660145064,0.00166882033234,0.00281167005409,0.0010844085428,0.00433114070688,0.00509087603327,0.0017532353686,0.00476620281686,0.00399348056181,0.00318829098512,0.00541554924968,0.00172726151129,0.00337660145064,0.00131167979429,0.0063895688989
Gen 154
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0062515725705,0.00309030264321,0.00118063754427,0.000645157128019,0.00308385107193,0.0027032083664,0.00202579338198,0.00465803446429,0.00436771375669,0.0021806310927,0.00590963929265,0.00643221656634,0.00495480674318,0.00555480287224,0.00589028457881,0.00489674260166,0.0027354662228,0.00181289152973,0.00225804994806,0.00317417306985,0.00128386268476,0.00636770085354,0.00443868104077,0.000645157128019,0.00428384333004,0.00483222688886,0.00229030780447,0.00127741111348,0.00333546235186,0.00421932761724,0.00645157128019,0.0021806310927,0.00256772536951,0.00445803575461,0.0063806039961,0.00427094018748,0.00349030006258,0.00120644382939,0.00510964445391,0.00368384720099,0.00466448603557,0.00455480932381,0.00233546880343,0.00388384591067,0.00458706718021,0.00458061560893,0.00217417952142,0.00185805252869,0.00200643866814,0.0020515996671,0.000574189843936,0.00576770472449,0.00469029232069,0.00183869781485,0.00134192682628,0.00309675421449,0.000432255275772,0.00625802414178,0.00216772795014,0.00388384591067,0.00441932632693,0.00374836291379,0.00314836678473,0.00210966380862,0.00557415758608,0.00127741111348,0.00212901852246,0.00176773053077,0.00409029619164,0.00136128154012,0.00274836936536,0.00116128283043,0.00176773053077,0.00536125573383,0.0019548260979,0.00246450022903,0.00285159450584,0.000832252695144,0.00290965864736,0.00308385107193,0.00372900819995,0.0033225592093,0.00639350713866,0.00323223721137,0.00321933406881,0.00299352907401,0.00301933535913,0.00310965735705,0.00391610376707,0.00256772536951,0.00114837968787,0.00354191263282,0.00239998451623,0.00501932245598,0.00363868620202,0.00226450151935,0.00311610892833,0.00101289669099,0.00104515454739,0.00322578564009,0.00261933793976,0.00310320578577,0.0027999819356,0.000419352133212,0.00307739950065,0.00107741240379,0.00127741111348,0.00573544686808,4.51609989613e-05,0.000567738272656,0.0034193327785,0.00395481319475,0.00157418339237,0.000916123121786,0.00519996645183,0.00239998451623,0.00392255533835,0.00132257211244,0.00465158289301,0.000980638834588,0.00352900949026,0.00641931342378,0.00334191392314,0.00276127250792,0.00109031554635,0.00214192166502,0.00433545590028,0.00395481319475,0.00338062335082,0.00349675163386,0.00376126605635,0.00434835904284,0.00316126992729,0.0047225501771,0.00363223463074,0.00308385107193,0.00645157128019,0.00319352778369,0.000883865265385,0.00243869394391,0.00333546235186,0.00171611796053,0.00280643350688,0.00110967026019,0.00427739175876,0.00516125702415,0.00174837581693,0.00461287346533,0.00410965090548,0.00343223592106,0.00523222430823,0.00172256953181,0.00331610763802,0.00132902368372,0.00635479771098
Gen 155
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00620508842892,0.00312818507574,0.00123076134127,0.000717944115743,0.00310254421446,0.00269229043404,0.00201921782553,0.00460894481446,0.00421151146467,0.00225639579233,0.00592303895488,0.00639098467318,0.00478202062807,0.00551919538977,0.00581406529445,0.00486535342722,0.00280767430978,0.00158973339914,0.00226280600765,0.00312177486042,0.00126922263319,0.00630124165871,0.00449997115403,0.000685893039147,0.00424997275658,0.00474996955148,0.00220511406978,0.00134614521702,0.00336536304254,0.00423074211063,0.00640380510381,0.00223716514638,0.00269229043404,0.00451279158467,0.00632688251998,0.00420510124935,0.00336536304254,0.00124999198723,0.0050576598868,0.00354484907148,0.00453843244595,0.00441022813956,0.00233972859148,0.00366023294722,0.00455125287658,0.00466663675233,0.00220511406978,0.00178845007404,0.00208331997872,0.00192306459574,0.000487176364254,0.00562175883488,0.00460253459914,0.00183973179659,0.0013076839251,0.00301280119999,0.00044230485702,0.00616021692169,0.00226280600765,0.00378202703829,0.00442945878552,0.00364741251659,0.00284613560169,0.00208331997872,0.00550637495913,0.0013076839251,0.00221793450042,0.00166024576766,0.00402561522042,0.0014743495234,0.00264100871148,0.00108973660425,0.00164742533702,0.00545509323658,0.00205767911744,0.00246793289787,0.0030833135685,0.000846148422125,0.00312177486042,0.00306408292255,0.00376279639233,0.00339100390382,0.00635893359658,0.00331408131999,0.00319869744425,0.00309613399914,0.00298716033872,0.00314100550637,0.00385894962212,0.00266023935744,0.00136537586298,0.00342946519574,0.00226280600765,0.00495509644169,0.00361536143999,0.00224998557702,0.00305126249191,0.00120512048,0.00114742854212,0.0032179280902,0.00269229043404,0.00317305658297,0.00285254581701,0.000391023134467,0.00300639098467,0.00114101832681,0.00116024897276,0.00560893840424,0.000102563445106,0.00058973980936,0.00328844045872,0.00391664155999,0.00151281081532,0.00112178768085,0.00494227601105,0.00255767591233,0.00391023134467,0.00116024897276,0.00473714912084,0.0010384548817,0.00347433670297,0.00637816424254,0.0032820302434,0.00267305978808,0.000923071005955,0.00211537105531,0.00403202543573,0.00399356414382,0.0035833103634,0.00342946519574,0.0037179248851,0.00412817866552,0.00303844206127,0.00464740610637,0.0037179248851,0.00304485227659,0.00641021531913,0.00307049313786,0.000955122082551,0.00252562483574,0.00342305498042,0.00183973179659,0.00262818828084,0.00117947961872,0.00399997435914,0.00506407010211,0.00189742373446,0.00462817546041,0.00401279478978,0.00344228562637,0.00526278677701,0.00184614201191,0.00330126088935,0.00126281241787,0.00632688251998
Gen 156
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00615282705206,0.00309552168458,0.0011847058299,0.000738848797141,0.00317195431876,0.00256686263145,0.00189807708231,0.00459869682359,0.0044522009414,0.00224202393615,0.00587257406004,0.00635027802371,0.00461780498213,0.00558595168184,0.00578340265349,0.00477067025051,0.00292354825765,0.00185349137904,0.00207641989541,0.00299361150566,0.00115922828517,0.00631206170661,0.00461143559595,0.000668785549137,0.00407003777046,0.00442672339667,0.00218469946051,0.00124839969172,0.00353500933115,0.0042356418112,0.00636938618225,0.00238851981835,0.00261144833472,0.00447130909994,0.00629932293425,0.0043057050592,0.00317195431876,0.00128024662263,0.00492990490506,0.00375156846135,0.00457321927886,0.00442672339667,0.00228024025325,0.00376430723371,0.00463691314068,0.00453500296176,0.00203183419214,0.00177068935867,0.00198724848886,0.00184075260667,0.000439487646575,0.00567512308839,0.00463691314068,0.00195540155795,0.00108279565098,0.00328023388386,0.00045222641894,0.00619741275533,0.00210826682633,0.00408277654282,0.00415920917701,0.00342036037987,0.00281526869256,0.00213374437105,0.00554136597856,0.00115922828517,0.00219743823288,0.00171336488303,0.0038407398679,0.00137578741537,0.00270061974128,0.00114648951281,0.00170062611066,0.00544582518583,0.00188533830995,0.00231208718416,0.00254138508672,0.000898083451698,0.00299998089184,0.00303182782275,0.00375793784753,0.00335666651805,0.00632480047898,0.00324838695295,0.0035541174897,0.00311462984312,0.00289807071293,0.00295539518857,0.00381526232317,0.00303819720893,0.00127387723645,0.00359233380679,0.00206368112305,0.00479614779524,0.00339488283514,0.00192355462704,0.0028343768511,0.00114012012662,0.000917191610245,0.0031592155464,0.00251590754199,0.00308278291221,0.00266240342418,0.000401271329482,0.00324201756677,0.00114012012662,0.0014012649601,0.00560505984038,8.28020203693e-05,0.000547767211674,0.0031209992293,0.00402545206718,0.00155413022847,0.00132483232591,0.00517194157999,0.00263692587945,0.00382163170935,0.00103820994771,0.00446493971376,0.000898083451698,0.00348405424169,0.00635664740989,0.0028343768511,0.00264966465182,0.000859867134604,0.00219743823288,0.00399360513627,0.00374519907517,0.00319743186349,0.00357959503443,0.00392991127445,0.0043439213763,0.00300635027802,0.00469423761632,0.00350953178642,0.0032674951115,0.00636938618225,0.00338851344896,0.001292985395,0.00228660963943,0.00324201756677,0.00211463621251,0.0028725931682,0.00129935478118,0.00416557856319,0.00510187833199,0.00189170769613,0.00445857032758,0.00399360513627,0.00347768485551,0.00503181508398,0.00167514856593,0.00323564818058,0.00122929153317,0.00626747600334
Gen 157
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
