Gen 0
Gen 137
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00278983485627,0.0014347722118,0.00484054463373,0.00294925399091,0.00101448540228,0.00659415511482,0.00382605923145,0.00620285360251,0.00720284635619,0.00492750052536,0.00487677625524,0.00716661473468,0.00484779095804,0.00367388642111,0.00161593031935,0.00198549285875,0.00575358149579,0.0021738972906,0.00358693052949,0.00352895993507,0.00610865138658,0.00431156295969,0.00600720284636,0.0018260737241,0.00310867312556,0.0032680922602,0.0043550409055,0.00428257766248,0.00347823566496,0.00691299338411,0.00387678350157,0.00572459619858,0.0043550409055,0.00184781269701,0.00172462518388,0.00359417685379,0.0036159158267,0.00649995289889,0.00621734625111,0.00447098209433,0.00610140506228,0.00246375026268,0.00368113274541,0.00677531322237,0.00604343446787,0.00503619538989,0.00643473598017,0.00350722096217,0.00214491199339,0.001463757509,0.00321736799009,0.0032608459359,0.00602894181926,0.00373910333983,0.00315939739567,0.00415939014935,0.00570285722567,0.00449996739154,0.00353620625937,0.00207244875037,0.00465938652618,0.00150723545482,0.00378258128564,0.00234780907385,0.0068767617626,0.00374634966413,0.00465938652618,0.00355794523228,0.00303620988254,0.00636227273715,0.00557966971254,0.00634778008855,0.00497822479547,0.00455069166165,0.0021883899392,0.00635502641285,0.00242751864117,0.00463040122898,0.000115941188832,0.00183332004841,0.00378982760994,0.00238404069536,0.00220288258781,0.0028840370722,0.00607966608938,0.00594923225194,0.00502170274128,0.00695647132992,0.00534054101057,0.00373910333983,0.00457243063456,0.00394924674459,0.00202172448026,0.00287679074789,0.00318838269288,0.000985500105072,0.00192027594003,0.0025217208571,0.00477532771502,0.00155071340063,0.00501445641698,0.00189129064282,0.00201447815596,0.00149998913051,0.00636951906146,0.00235505539815,0.00118839718553,0.00646372127738,0.00502170274128,4.3477945812e-05,0.00387678350157,0.00321012166579,0.00480431301222,0.00166665458946,0.00311591944986,0.00410141955493,0.00522459982174,0.00171737885957,0.00440576517561,0.00229708480373,0.00213766566909,0.00659415511482,0.00598546387345,0.00319562901718,0.00610140506228,0.00678980587097,0.0011014412939,0.00496373214687,0.00330432388171,0.00280432750487,0.00425359236527,0.00285505177499,0.00595647857624,0.00549996014522,0.00602169549496,0.00497097847117,0.007246324302,0.00244925761408,0.00323910696299,0.00336229447613,0.00528981674046,0.00186955166992,0.00315939739567,0.00178259577829,0.00328258490881,0.00483329830943,0.00568111825277,0.0043550409055,0.00428257766248,0.00344200404345,0.000601444917066,0.00343475771915,0.00273186426185,0.00557966971254,0.00336229447613
Gen 138
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00286328875332,0.0014676153409,0.00484169178639,0.00289925971756,0.000827332177466,0.00674095869814,0.00379133963065,0.00602873360623,0.0071582218833,0.00497118725765,0.00492082790771,0.00712944511191,0.00497838145049,0.00371939770217,0.00151797469083,0.00209351011863,0.00569780073525,0.00205753915439,0.00339565902404,0.00356112545953,0.00597118006345,0.00415104927303,0.00580571362796,0.00164027596924,0.00306472615305,0.00336688225265,0.00449637052971,0.0043740692513,0.00346760095251,0.00676973546953,0.00400716541608,0.00574816008518,0.00414385508018,0.00178415982619,0.00140286760527,0.00359709642377,0.00364026158085,0.00649635614132,0.00624455939166,0.00428773893713,0.00600715102769,0.00241724879677,0.00350357191675,0.00683448320516,0.00584887878504,0.00491363371487,0.00620858842742,0.0035107661096,0.00251077330379,0.00144603276235,0.00327335774563,0.00336688225265,0.00596398587061,0.00365464996655,0.00310069711729,0.00427335055143,0.00575535427803,0.00466903115805,0.00338127063834,0.00182732498327,0.00469061373659,0.00138847921957,0.00389205833052,0.00232372428975,0.00678412385522,0.00369062093078,0.0045251473011,0.00313666808152,0.002784152632,0.00638124905576,0.00549636333552,0.00635966647722,0.00483449759354,0.00442442860123,0.0021942288185,0.00641002582715,0.00250357911094,0.00478413824361,0.000165466435493,0.00165466435493,0.00379133963065,0.00261149200365,0.00238127783253,0.00253235588233,0.00601434522054,0.00592082071352,0.00523017820016,0.00692081351933,0.00531650851433,0.00358990223092,0.00446759375832,0.00384169898058,0.00181293659758,0.00284170617478,0.00315105646722,0.000791361213229,0.00187049014036,0.00264026877504,0.00479133243646,0.00149639211229,0.00507190595751,0.00194243206883,0.00196401464738,0.00135250825534,0.00633808389868,0.00230214171121,0.00107912892713,0.00632369551298,0.00512945950029,7.19419284753e-05,0.0039352234876,0.0029208422961,0.00456831245818,0.00185610175466,0.00282731778908,0.00410068992309,0.00502874080043,0.00161149919785,0.00426615635859,0.00230933590406,0.00232372428975,0.00665462838397,0.00610067553471,0.00315825066007,0.00604312199193,0.0067193761196,0.000985604420112,0.00502154660758,0.00352515449529,0.00281292940339,0.00428773893713,0.0027697642463,0.00594959748491,0.00550355752836,0.0061150639204,0.0049496046791,0.00718699865469,0.00230933590406,0.00310069711729,0.00318702743146,0.00537406205711,0.00177696563334,0.00314386227437,0.0018920727189,0.00325896935993,0.00469780792944,0.00596398587061,0.00446039956547,0.00417263185157,0.00328055193848,0.000647477356278,0.0035107661096,0.00287767713901,0.00554672268545,0.00336688225265
Gen 139
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00280712280627,0.00145713244905,0.0049142506125,0.00247855372462,0.000614281326562,0.00674280897994,0.00384282969407,0.0060428139799,0.00709994928608,0.00474282326555,0.00490710780637,0.00706423525546,0.00476425168392,0.00379997285734,0.00163570260212,0.00226426954093,0.00554996035743,0.00183570117356,0.00328569081649,0.0029428361226,0.00549281790844,0.00405711387776,0.0057928157656,0.00177141591846,0.00296426454097,0.00302854979607,0.00457853872472,0.00438568295941,0.00354997464304,0.00664280969422,0.00429282647981,0.00573567331662,0.00396425739816,0.00159998857151,0.00151427489804,0.0038499725002,0.00356426025528,0.00639995428604,0.00614995607174,0.00422854122471,0.00584995821458,0.00196427168377,0.0034142613267,0.00679995142892,0.00575710173499,0.00473568045943,0.00611424204113,0.00377854443897,0.0025999814287,0.00149998928579,0.00329283362262,0.00315712030628,0.00569281647988,0.00351426061242,0.00310712066342,0.00437139734716,0.00589995785744,0.00468568081657,0.00311426346955,0.00169284505111,0.00458568153085,0.00142141841844,0.00389282933693,0.00262140984707,0.00671423775544,0.00378568724509,0.00424282683695,0.00329997642874,0.00283569403076,0.00642852551053,0.0053213905615,0.00621424132685,0.00468568081657,0.00413568474511,0.0021285562246,0.00644281112278,0.00252141056135,0.0047285376533,0.000128570510211,0.00155713173477,0.00397140020428,0.00267140948993,0.00257141020421,0.002035699745,0.00584995821458,0.00575710173499,0.00517853443904,0.00687137949015,0.00498567867372,0.00384282969407,0.004478539439,0.00392140056142,0.00185712959193,0.00282855122463,0.00327854801037,0.000642852551053,0.00174284469397,0.00249998214298,0.00487139377576,0.00130713352047,0.00489996500025,0.00208569938786,0.00182141556132,0.00127856229598,0.00624995535746,0.00217855586746,0.000821422704124,0.00614995607174,0.00522139127578,7.85708673509e-05,0.0040071142349,0.00289997928586,0.004478539439,0.00172855908172,0.00264998107156,0.00430711209206,0.00496425025536,0.00140713280619,0.00432854051042,0.00249283933686,0.0021928414797,0.00674280897994,0.00607852801051,0.0030999778573,0.00610709923501,0.00673566617381,0.0011285633674,0.00496425025536,0.00352140341855,0.00246426811237,0.00430711209206,0.00267140948993,0.00577138734723,0.0053213905615,0.00626424096971,0.00503567831658,0.00714280612281,0.00235712602053,0.00291426489811,0.00289283647974,0.00550710352069,0.00172855908172,0.00311426346955,0.00230712637767,0.00307854943893,0.00439996857165,0.00594281469418,0.00474996607167,0.00433568331655,0.00321426275527,0.000699995000036,0.0034142613267,0.00269998071442,0.00556424596967,0.00305712102056
Gen 140
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00299288657527,0.00166665484642,0.0049006744633,0.00225530315388,0.000638293345437,0.006574421458,0.00370210140354,0.00587229877802,0.00705668754122,0.00487230587017,0.00475883149765,0.0069857660584,0.00452479060432,0.00381557577606,0.00154608832561,0.00224111885731,0.00540421699137,0.00164537840157,0.00316309813406,0.00292905724073,0.00515599180148,0.00395032659343,0.00573754796065,0.00177303707066,0.00310636094779,0.00304253161325,0.00446096126978,0.00439003978695,0.00353898199304,0.00654605286487,0.00409216955908,0.00548223062248,0.0038794051106,0.00152481188077,0.00153899617733,0.00415599889362,0.0035531662896,0.00626236693357,0.00626236693357,0.00431202615584,0.00573045581237,0.0018368664052,0.00353898199304,0.00671626442366,0.00587229877802,0.00463826497684,0.00605669463337,0.00361699562414,0.00250352834377,0.00162410195672,0.00360281132758,0.00319855887547,0.00543967773278,0.00341841547223,0.00292905724073,0.00439713193523,0.00590775951944,0.00477301579421,0.00285104360962,0.00190069573975,0.00456734349402,0.00121275735633,0.00378011503465,0.0026950163474,0.00668789583053,0.00365954851384,0.00400706377969,0.00323401961688,0.00280139857164,0.00628364337842,0.00507797817037,0.00614889256105,0.00473046290452,0.00411344600393,0.00211346018823,0.00635456486124,0.00265246345771,0.00469500216311,9.92900759569e-05,0.00137587676683,0.00403543237282,0.00241842256438,0.0023262246367,0.00184395855349,0.00598577315055,0.00548932277076,0.00509925461522,0.00679427805477,0.0051063467635,0.00395032659343,0.0044538691215,0.0035957191793,0.00186523499833,0.00264537130942,0.00316309813406,0.000581556159176,0.00160282551188,0.0028581357579,0.00470918645967,0.00136169247027,0.00487230587017,0.00235459322984,0.00180849781207,0.000929071425025,0.00614889256105,0.00203544655712,0.000723399124829,0.00618435330246,0.00499287239098,9.92900759569e-05,0.00389358940717,0.00293614938901,0.00427656541443,0.00160991766016,0.00258154197488,0.00436167119382,0.00483684512876,0.00115602017007,0.00423401252473,0.00224111885731,0.00236168537812,0.00671626442366,0.00595031240913,0.00336877043425,0.005921943816,0.00660988219942,0.00104963794583,0.00476592364593,0.00366664066212,0.00245388330579,0.00433330260069,0.00238296182297,0.00587229877802,0.00558861284672,0.00613470826448,0.00501414883582,0.00709214828264,0.00204963085368,0.00299288657527,0.00282267501649,0.00529783476713,0.00188651144318,0.00320565102375,0.0023262246367,0.00285104360962,0.0042056439316,0.00589357522287,0.00449642201119,0.00438294763867,0.00309926879951,0.000730491273112,0.00364536421728,0.00304962376153,0.00519854469117,0.00297870227871
Gen 141
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0029788522616,0.00146477841705,0.00468306561221,0.00214787219808,0.000654924965317,0.00652108083746,0.00357039739157,0.00584502926036,0.00697882409279,0.00487320511827,0.00469010781614,0.00684502221815,0.00450701051401,0.00377462130548,0.00158449588383,0.00247181357878,0.0052041887029,0.0016267491074,0.00317603397159,0.00302110548517,0.00523235751861,0.00394363419976,0.00556334110323,0.00189435285667,0.00293659903803,0.00283096597911,0.00448588390223,0.00419715354117,0.003528144168,0.00644361659425,0.00416194252153,0.00558446771502,0.00378870571334,0.0015774536799,0.00163379131133,0.00413377370582,0.0034788487405,0.00619009725284,0.00618305504891,0.00433095541581,0.00588024028,0.00171125555454,0.00336617347765,0.00661262948852,0.00586615587214,0.00449996831008,0.00595066231928,0.00357039739157,0.0026267420652,0.00157041147598,0.00355631298371,0.00323941380695,0.00545770804431,0.0033520890698,0.00263378426912,0.00426053337653,0.00566193195823,0.00449996831008,0.00293659903803,0.0018520996331,0.00456334814544,0.00121830127957,0.0035774395955,0.00255632002592,0.00657037626496,0.00359152400335,0.00376053689763,0.00321828719516,0.00281688157126,0.00623235047641,0.00484503630256,0.00604221097035,0.00502109140076,0.00409152048225,0.00234505390807,0.00625347708819,0.00243660255914,0.00487320511827,6.33798353533e-05,0.00130280772671,0.00398588742333,0.00236618051986,0.00226054746093,0.00176055098204,0.00574643840536,0.00559855212287,0.00517601988718,0.0067323469553,0.00514080886754,0.00395067640369,0.00437320863938,0.00358448179942,0.00206336575095,0.00242956035521,0.00303518989303,0.000556334110323,0.00157041147598,0.0026267420652,0.00459855916508,0.00135914535813,0.00457039034936,0.00248589798663,0.00172533996239,0.00098590854994,0.00591545129964,0.00164083351526,0.000739431412455,0.00597178893106,0.00492250054577,8.45064471377e-05,0.00395771860762,0.00261969986127,0.00426757558045,0.00157041147598,0.0025281512102,0.00427461778438,0.00458447475722,0.00128872331885,0.00421123794903,0.0020774501588,0.00223237864522,0.00672530475137,0.00607742198999,0.00339434229336,0.00597178893106,0.00647882761389,0.0011267526285,0.00472531883578,0.00373941028584,0.00224646305308,0.00445067288259,0.00238026492771,0.00572531179358,0.00551404567573,0.00602812656249,0.00497179597327,0.00704220392814,0.00218308321772,0.00274645953198,0.00288730361054,0.00505630242041,0.00206336575095,0.00290138801839,0.002352096112,0.00270420630841,0.00407743607439,0.00578869162893,0.00440137745509,0.00430278660009,0.0032042027873,0.000866191083161,0.00366194604263,0.00298589446553,0.00502813360469,0.00268307969662
Gen 142
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
