Gen 0
0.00109238536747,0.00105434209597,0.00378802289118,0.00344019869457,0.00183151178526,0.00245650838854,0.00229890054945,0.00130977549035,0.00474453943185,0.00201085863664,0.0014945570948,0.000804343454655,0.00420106412465,0.00396736974256,0.000858690985375,0.00178803376069,0.000885864750735,0.00348367671915,0.00325541709012,0.00179890326683,0.00291846239966,0.000869560491519,0.00122825419427,0.000646735615567,0.00223368351259,0.00102173357753,0.00124999320656,0.00138042728029,0.00168477345232,0.00335867739849,0.000755430677007,0.00356519801523,0.00335867739849,0.00243476937625,0.00102173357753,0.00161955641545,0.00172281672382,0.0019021635752,0.000826082466943,0.00237498709246,0.000565214319487,0.000902169009951,0.000635866109423,0.000701083146287,0.00119021092277,0.00496192955473,0.00488584301172,0.00490214727094,0.000934777528383,0.0022119445003,0.000815212960799,0.00158151314395,0.00172281672382,0.00194564159977,0.0036684583236,0.00468475714806,0.00530975375134,0.002717376536,0.00175542524225,0.00388584844648,0.000679344133999,0.00125542795963,0.00287498437508,0.000815212960799,0.00182607703219,0.000554344813343,0.00172825147689,0.00329346036163,0.00145651382329,0.000673909380927,0.000728256911647,0.00132064499649,0.00119564567584,0.000592388084847,0.00046195401112,0.000619561850207,0.000820647713871,0.0037445448666,0.00490214727094,0.00479888696257,0.000521736294911,0.000853256232303,0.00182064227912,0.000168477345232,0.00280976733822,0.00234237857403,0.000309780925104,0.00219564024109,0.0032988951147,0.00338585116385,0.000532605801055,0.000918473269167,0.00129347123113,0.00501627708545,0.00133151450264,0.00276085456057,0.00147281808251,0.00197281536513,0.00113586339205,0.00175542524225,0.00346737245993,0.00238585659861,0.00172825147689,0.00143477481101,0.000516301541839,0.000565214319487,0.000771734936223,0.000853256232303,0.00158151314395,2.1739012288e-05,0.00463584437041,0.00201085863664,0.00151629610709,0.00249455166005,0.00106521160211,0.00200542388357,0.00439671523524,0.00124999320656,0.000826082466943,0.00411954282857,0.000978255552959,0.00515758066532,0.00365758881745,0.00113042863897,0.00233694382096,0.00348367671915,0.00191303308134,0.00201629338971,0.0031630262879,0.00272281128907,0.00203259764893,0.00284237585665,0.00100542931832,0.000222824875952,0.00231520480867,0.00354345900294,0.00542931831892,0.000440214998832,0.000521736294911,0.000836951973087,0.00227172678409,0.00378258813811,0.00362498029902,0.00131521024342,0.00140760104565,0.00327715610241,0.00124455845349,0.00185868555062,0.00043478024576,0.00516845017147,0.00505432035695,0.00118477616969,0.00490214727094,0.00465214862963,0.00230433530253
Gen 184
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00115134512786,0.0010540483565,0.00391889773569,0.00366484505489,0.00169728812277,0.00246485154134,0.00229187950335,0.00133512791823,0.00468646115426,0.00222701498911,0.00146485694672,0.000724320409079,0.00424322030692,0.00405403214037,0.000751347290015,0.00178377414176,0.00116215588024,0.00339998162172,0.00323782033611,0.00189728704169,0.00283782249826,0.000972967713688,0.00115134512786,0.000632429013897,0.00212971821774,0.00102702147556,0.00115134512786,0.00148107307528,0.00169188274658,0.00340538699791,0.00070269890433,0.00345403538359,0.0033243063551,0.00230809563192,0.000945940832752,0.00136215479916,0.00173512575608,0.00185404403219,0.000881076318506,0.00233512251285,0.000605402132961,0.000978373089875,0.00070269890433,0.000621618261523,0.00115134512786,0.00502159447787,0.00487024394463,0.0049242977065,0.000864860189945,0.00210809671299,0.000837833309009,0.00158918059902,0.00167026124183,0.00190809779407,0.00362700742158,0.0047567310447,0.00526483640629,0.00270268809358,0.00177836876557,0.00382700634051,0.00070269890433,0.00124864189923,0.00287566013157,0.000848644061383,0.00191350317025,0.000540537618716,0.00173512575608,0.00309187517905,0.0014324246896,0.000610807509149,0.000789184923325,0.00135134404679,0.00116756125643,0.0005891860044,0.000448646223534,0.000637834390084,0.000799995675699,0.00359998054065,0.00478916330182,0.00485402781607,0.000454051599721,0.000870265566132,0.0017675580132,0.000243241928422,0.00270268809358,0.00220539348436,0.000291890314106,0.00215133972249,0.00305944292193,0.00338917086935,0.000481078480657,0.000881076318506,0.00118918276117,0.0049242977065,0.00127566878017,0.0027351203507,0.00139458705629,0.00182701715126,0.00109188598981,0.00173512575608,0.00340538699791,0.0024810676699,0.0015135053324,0.00140539780866,0.000508105361593,0.00055134837109,0.000897292447068,0.000929724704191,0.00139458705629,1.62161285615e-05,0.00451889449246,0.0018918816655,0.00142161393722,0.00241620315566,0.00116756125643,0.001935124675,0.00436213858303,0.00130810103729,0.000821617180448,0.00391889773569,0.000956751585127,0.00506483748736,0.00357295365971,0.00119458813736,0.00220539348436,0.0032810633456,0.00177836876557,0.00209728596062,0.00302701066481,0.0027351203507,0.00205944832731,0.00274052572689,0.000983778466062,0.000297295690294,0.00243241928422,0.0033675493646,0.00539456543478,0.000464862352095,0.000508105361593,0.00074053653764,0.00213512359393,0.00368646655964,0.00343241387884,0.00125945265161,0.00148107307528,0.0031134966838,0.0011351289993,0.00179999027032,0.000454051599721,0.00510267512068,0.0051351073778,0.00107026448506,0.00485402781607,0.00464862352095,0.00233512251285
Gen 185
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00117203670948,0.000994618308504,0.00387094693039,0.00360213117134,0.00159676560879,0.00244084709222,0.00231719184305,0.00112364987285,0.00465588894683,0.00209138660545,0.00140859457745,0.000763436755716,0.00439244950296,0.00395159165811,0.000720426234268,0.00166128139096,0.00113440250321,0.00338170224891,0.00337094961855,0.0017634313794,0.00286557599153,0.000897844635244,0.00113440250321,0.000650534136913,0.00200536556255,0.000994618308504,0.00113977881839,0.00152149719625,0.00161827086951,0.00325804699975,0.000763436755716,0.00337094961855,0.00335482067301,0.00238170762523,0.000811823592346,0.00137633668636,0.00159138929361,0.00188708662857,0.000838705168252,0.00225805237606,0.000532255202929,0.000935478841512,0.000693544658362,0.000698920973543,0.00112364987285,0.00491932839071,0.00483868366299,0.00491932839071,0.000774189386079,0.00208601029027,0.000870963059338,0.00166128139096,0.00166665770614,0.00184407610712,0.00355374433471,0.00473115735937,0.00523115467121,0.00266127601465,0.00159676560879,0.0038118074634,0.000623652561008,0.00116128407912,0.00289245756743,0.000962360417417,0.00206450502954,0.000526878887748,0.00162902349987,0.00299998387105,0.00131182090419,0.000629028876189,0.000763436755716,0.00140859457745,0.0011666603943,0.000677415712819,0.000473115735937,0.000602147300283,0.000903220950425,0.00344621803109,0.00477416788082,0.00471502841383,0.000564513094016,0.000892468320063,0.00175267874904,0.000284944704598,0.0025322444503,0.00212364449653,0.000231181552787,0.00191396820447,0.0030429943925,0.00340858382482,0.000499997311842,0.000946231471874,0.00120429460057,0.00498922048806,0.00116128407912,0.00270428653609,0.0014516050989,0.0016505287606,0.00113977881839,0.00169353928205,0.00338170224891,0.0023602023645,0.00146773404444,0.00137633668636,0.000483868366299,0.000446234160031,0.000962360417417,0.000833328853071,0.00139246563191,1.61289455433e-05,0.00450535212176,0.00177956032494,0.00142472352299,0.00241396551631,0.00117203670948,0.00183869979194,0.00416126795017,0.00131182090419,0.000892468320063,0.00387094693039,0.000935478841512,0.0048924468148,0.00353223907398,0.00118278933984,0.00230106289751,0.00340858382482,0.00171504454277,0.00209676292063,0.00289245756743,0.00268278127537,0.00189783925893,0.0026182654932,0.000951607787055,0.000274192074236,0.00227955763679,0.00319890753276,0.00536556255074,0.000516126257386,0.000462363105575,0.000774189386079,0.00206988134472,0.00367202326869,0.00345159434627,0.00127418669792,0.0014784866748,0.00309138122913,0.00106451040586,0.00181181821603,0.000532255202929,0.00507524153096,0.00505373627024,0.000973113047779,0.0046935231531,0.00454298632803,0.00228493395197
Gen 186
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00112833621211,0.00115507403704,0.00392511269993,0.00333153298645,0.00150266576115,0.0025721787584,0.00247592258865,0.00112833621211,0.00455612536831,0.0021443735595,0.00153475115106,0.000737963968107,0.00430478981396,0.00399997860974,0.000566841888546,0.00168983053567,0.00100534221742,0.00337966107133,0.00322992925172,0.00153475115106,0.00293581317747,0.00087700065775,0.00112833621211,0.000668445623285,0.00193047096005,0.00119785455693,0.00103742760734,0.00143314741632,0.00148662306619,0.00352404532596,0.00083422013786,0.00336896594136,0.00311228282202,0.00231014807407,0.000743311533093,0.00150266576115,0.00152940358608,0.00189838557013,0.000786092052984,0.00248127015364,0.000497323543724,0.000941171437586,0.000754006663066,0.000807482312929,0.0010534703023,0.00485558900755,0.00482350361763,0.00488767439746,0.000663098058299,0.00211763573457,0.000802134747943,0.00168448297068,0.00165774514575,0.00182351966032,0.00344917941615,0.00467377179801,0.00520318073165,0.00276469109791,0.0015989219309,0.00390372243999,0.000566841888546,0.00135828150652,0.00287698996262,0.00087700065775,0.00217111138443,0.00056149432356,0.00176469644547,0.00313367308196,0.00144919011128,0.000743311533093,0.000689835883231,0.00132084855161,0.0012459826418,0.000652402928327,0.000582884583505,0.000614969973423,0.000893043352709,0.00332083785648,0.00475933283779,0.0047165523179,0.000614969973423,0.000999994652435,0.00179678183539,0.000283420944273,0.00256683119342,0.00211228816958,0.000304811204218,0.00167378784071,0.00316575847188,0.00344383185117,0.000566841888546,0.00105881786728,0.00125133020679,0.00493580248234,0.00121389725189,0.00286094726766,0.00128876316169,0.00189838557013,0.00114437890706,0.00180212940038,0.00322458168673,0.00233153833402,0.00131550098663,0.00137967176646,0.000358286854081,0.000401067373971,0.00104812273731,0.000866305527778,0.00142779985134,3.20853899177e-05,0.00449730215346,0.0016363548858,0.00150801332613,0.00255613606344,0.00110159838717,0.00207485521468,0.00406414938958,0.00114437890706,0.00100534221742,0.00385559435511,0.000957214132545,0.0049518451773,0.00354543558591,0.000951866567558,0.00238501398388,0.00321923412174,0.00170587323062,0.00212833086454,0.00297859369736,0.00254009336848,0.00180212940038,0.00277538622788,0.000941171437586,0.000262030684328,0.00222993459928,0.00331014272651,0.00533686985631,0.000598927278464,0.000502671108711,0.000663098058299,0.00204276982476,0.00380746627023,0.00354543558591,0.0014438425463,0.00155614141101,0.00303741691221,0.00112298864712,0.00181282453035,0.000534756498628,0.00501066839215,0.00503740621708,0.000925128742627,0.00475398527281,0.00454543023834,0.00217111138443
Gen 187
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00102127116345,0.0011382918176,0.00372870357073,0.00359572555465,0.00144680081489,0.00256381614991,0.00247871021963,0.00101063292217,0.00453720990846,0.00209041441269,0.00156914058968,0.000845740182233,0.0043563598066,0.00403721256802,0.000521273823012,0.00170211860575,0.00101063292217,0.00327125919543,0.00343083281472,0.00161701267546,0.00288828250914,0.000989356439593,0.00098403731895,0.0006436135978,0.00178722453604,0.00120744038596,0.00119148302403,0.00137765224653,0.0013989287291,0.00336168424636,0.000851059302876,0.00327125919543,0.00317551502386,0.00243615725448,0.000792548975803,0.0013244610401,0.00156914058968,0.00184573486311,0.000872335785448,0.0023882851687,0.000425529651438,0.00105318588731,0.000930846112521,0.000824463699661,0.0011755256621,0.00487231450897,0.00474997473418,0.00483508066446,0.000595741512013,0.00223934979069,0.000835101940947,0.0017446715709,0.00169679948511,0.00179786277733,0.00342019457343,0.00466486880389,0.00515954702369,0.00262764559763,0.0014733964181,0.00386700070744,0.000595741512013,0.0012499933511,0.00299998404264,0.000968079957022,0.00235637044484,0.000569145908798,0.00172339508832,0.00310104733485,0.0014361625736,0.000675528321658,0.00074999601066,0.0014361625736,0.0010638241286,0.000765953372588,0.000494678219797,0.000829782820304,0.00107446236988,0.00321274886836,0.00479784681996,0.00480316594061,0.000680847442301,0.000904250509306,0.00188296870761,0.000345742841793,0.00259573087377,0.00218083946362,0.00024999867022,0.00161701267546,0.00295211195685,0.00349998138308,0.000617017994585,0.00102659028409,0.00102127116345,0.00492018659475,0.0012127595066,0.00272870888985,0.0013244610401,0.00176594805347,0.0011010579731,0.00187764958697,0.00335104600507,0.00235637044484,0.00144680081489,0.00139360960846,0.000329785479864,0.000319147238579,0.00109041973181,0.000941484353807,0.00141488609103,3.72338445008e-05,0.00449997606396,0.00166488476125,0.00145743905618,0.00248934846091,0.00102659028409,0.00202126584433,0.00399465960287,0.00131914191946,0.000941484353807,0.00372870357073,0.000909569629949,0.00479252769932,0.00355849171015,0.000936165233164,0.00240424253062,0.00330849303993,0.00157977883096,0.00210105265398,0.00307977085228,0.00252126318477,0.00174999069154,0.00260104999441,0.000904250509306,0.000212764825719,0.00232445572098,0.00320211062707,0.00531912064298,0.000569145908798,0.000547869426226,0.000718081286802,0.00204786144755,0.00373402269137,0.00338827984958,0.00143084345296,0.00137233312589,0.00303721788714,0.00110637709374,0.00197339375854,0.000484039978511,0.00505316461083,0.00502124988697,0.000968079957022,0.00477657033739,0.00457444375296,0.00219679682555
Gen 188
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00107935936847,0.00119046989169,0.0036878111756,0.00373542997127,0.00137036311977,0.00269839842117,0.00257141496606,0.00113226914143,0.0045714043841,0.0020634811456,0.00157142025704,0.000862429299316,0.00437563822414,0.00416399913228,0.000555552616124,0.00178835032619,0.000962957867948,0.0032433690827,0.00351849990212,0.00159258416622,0.00286241871736,0.000910048094984,0.000994703731726,0.000592589457199,0.00178305934889,0.00129628943762,0.00107406839117,0.00125925259655,0.00139152702896,0.00336506156052,0.000947084936059,0.00326453299189,0.00322220517352,0.00237035782879,0.000703699980423,0.0013333262787,0.00140739996085,0.00194707964508,0.000910048094984,0.00244972248824,0.000455024047492,0.0010370315501,0.00105290448199,0.000925921026873,0.00123808868736,0.00480420738515,0.00478304347596,0.00491531790837,0.000613753366384,0.00227512023746,0.000788355617166,0.00186242400834,0.00169840371215,0.00165607589378,0.00324866006,0.00471426077111,0.00514282993212,0.00249205030661,0.00152909243866,0.00361902847075,0.000613753366384,0.0011851789144,0.00291003751303,0.00091533907228,0.00227512023746,0.00070899095772,0.0017777683716,0.00313754953677,0.00158200221163,0.000587298479902,0.000677245093941,0.00127512552844,0.000957666890651,0.000724863889609,0.000417987206417,0.000820101480945,0.00106877741388,0.00298411119518,0.00480420738515,0.00476187956677,0.000650790207459,0.000788355617166,0.00175131348511,0.000349204501563,0.00242855857906,0.00218517362342,0.000269839842117,0.0016296210073,0.00288887360384,0.00362431944805,0.000566134570717,0.0010370315501,0.00112168718684,0.00493119084026,0.00133861725599,0.00271427135306,0.00129628943762,0.00164549393919,0.00104232252739,0.00195766159967,0.00337035253782,0.00226453828287,0.0014708916884,0.00135449018788,0.000301585705896,0.000370368410749,0.00104232252739,0.00101057666362,0.00135978116518,3.17458637785e-05,0.00450791265655,0.00155025634785,0.00130158041492,0.00257141496606,0.00115872402792,0.00198411648616,0.00397352394961,0.00129099846033,0.000936502981466,0.00370897508479,0.000957666890651,0.00477775249866,0.00346029915186,0.000910048094984,0.00240739466987,0.00328569690107,0.00153967439326,0.00195237062238,0.0029576563087,0.00235448489691,0.00175131348511,0.00239681271528,0.000825392458241,0.000243384955635,0.00233861196502,0.00297352924059,0.00529097729642,0.000544970661531,0.000481478933974,0.000851847344723,0.0020740631002,0.00386770440368,0.00352908185671,0.00151851048407,0.00129628943762,0.00292061946762,0.00114814207332,0.00197882550886,0.000529097729642,0.00501055549971,0.00491531790837,0.00091533907228,0.0047195517484,0.00459785927059,0.00218517362342
Gen 189
