Gen 0
Gen 129
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00208459934924,0.00423073668664,0.00118460627226,0.00488457781094,0.00388458550319,0.00435381266298,0.00329228236706,0.00485380881686,0.00767686402412,0.00759994153891,0.00757686479335,0.00176921715987,0.00242305828417,0.00668456396489,0.0036692025446,0.00139998923085,0.00400766147953,0.00103076130184,0.00663071822524,0.00493842355059,0.00393843124284,0.00499996153876,0.00288459319544,0.00299997692325,0.00745378881701,0.00127691325451,0.00538457396482,0.00656148798855,0.00298459242621,0.00650764224891,0.00765378727856,0.00458458011861,0.00626918254475,0.00282305520727,0.00348458858009,0.00690763917201,0.00665379497081,0.00449996538488,0.00663841047377,0.00420765994108,0.0065768724856,0.00765378727856,0.00526149798848,0.00633841278144,0.00303843816586,0.00767686402412,0.00324612887593,0.00645379650926,0.00583841662756,0.0011999907693,0.00722302136137,0.0027999784617,0.00505380727841,0.00183844739656,0.00138460473381,0.00719994461581,0.00596918485242,0.00532303597665,0.00404612272213,0.00173075591726,0.00295382343213,0.00238459704156,0.00414612195291,0.00309228390551,0.00303843816586,0.00463073360974,0.00529226698256,0.00473073284052,0.00434612041446,0.00562303366897,0.00181537065099,0.00510765301805,0.00190767763325,0.00352304982269,0.00148460396458,0.00173075591726,0.00412304520734,0.00202306136107,0.000107691479296,0.00338458934931,0.00331535911262,0.00188460088769,0.00318459088776,0.00284613195283,0.00379227852093,0.00163075668649,0.00445381189375,0.00716917562173,0.00563841816601,0.00754609579926,0.00625379804771,0.00307689940847,0.00329228236706,0.00183844739656,0.00203844585811,0.00648456550334,0.00191536988177,0.00209229159776,0.00729225159806,0.00763840278152,0.00271536372797,0.00756917254483,0.00408458396474,0.00379227852093,0.00253074976346,0.0013461434912,0.0031615141422,0.000784609349159,0.00102306905331,0.0013076822486,0.00459227236714,0.00454611887601,0.00116922177522,0.00551534218968,0.00685379343236,0.00757686479335,0.00689994692349,0.00335382035523,0.00502303828432,0.00400766147953,0.00727686710102,0.00525380573996,0.00759224929039,0.00266151798832,0.00558457242637,0.00468457934939,0.00573072514827,0.00202306136107,0.00298459242621,0.00609226082876,0.00249228852086,0.00260767224868,0.00546149645003,0.00276920946762,0.0030538226629,0.0038538165091,0.00769224852117,0.00407689171622,0.00554611118376,0.00182306289952,0.00206152260367,0.0073768663318,0.0072691748525,0.000476919408312,0.00282305520727,0.00397689248544,0.00203844585811,0.00711532988208,0.00247690402382,0.00537688171629,0.0051614987577,0.00299997692325,0.00603841508911,0.00582303213052,0.00692302366905
Gen 130
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00195418355585,0.00433584476454,0.00103816001405,0.00491599300769,0.00394653475928,0.00409920534958,0.00336638651613,0.00499232830284,0.0076106289265,0.00745032480668,0.00751902657232,0.00161830825719,0.00249616415142,0.00655720185342,0.00387019946413,0.00132823413562,0.00395416828879,0.00112212883871,0.00635109655651,0.00500759536187,0.00377859710995,0.00480912359448,0.00298471004038,0.00309921298311,0.00736635598202,0.00125953236998,0.00519843359974,0.00636636361554,0.00312211357165,0.00641979832215,0.00761826245601,0.00449614888436,0.00606865596446,0.00297707651087,0.00317554827826,0.00685490950451,0.00653430126488,0.00445034770727,0.006595369501,0.00409920534958,0.00672513950275,0.00762589598553,0.00551140830986,0.00631292890894,0.00354959122449,0.00762589598553,0.0032976847505,0.00651140067633,0.00593125243319,0.00122899825192,0.00727475362783,0.00273280356638,0.0050762971275,0.00194655002634,0.00170227708185,0.00711444950802,0.00596178655125,0.00523660124732,0.00405340417249,0.001778612377,0.00298471004038,0.00221372355936,0.00424424241036,0.00319081533729,0.00311448004214,0.00452668300242,0.00530530301295,0.00494652712575,0.00443508064824,0.00520606712926,0.00167937649331,0.00503812947993,0.00192364943779,0.00358012534255,0.00138930237174,0.00200761826246,0.00404577064297,0.00193128296731,0.000114502942726,0.00339692063419,0.0030457782765,0.00152670590301,0.00312211357165,0.0028931076862,0.00387783299364,0.0014198364898,0.00467172006321,0.0071068159785,0.00566407890016,0.00747322539523,0.00635109655651,0.00277097121396,0.0031450141602,0.00199235120343,0.00205341943955,0.00645796596973,0.00208395355761,0.00190074884925,0.0073052877459,0.0076106289265,0.00273280356638,0.00749612598377,0.00420607476279,0.00419080770376,0.00224425767742,0.00146563766689,0.00293127533378,0.000786253540049,0.00119846413386,0.00138166884222,0.00466408653369,0.00438164594163,0.00103052648453,0.00541217242616,0.00673277303227,0.00750375951329,0.00693887832917,0.00317554827826,0.00509919771605,0.00411447240861,0.00716788421462,0.00529003595392,0.00748085892474,0.00270226944832,0.00566407890016,0.00456485065,0.00577858184289,0.0019770841444,0.00288547415669,0.00587781772658,0.00252669826948,0.00274807062542,0.00541980595568,0.00267936885978,0.00280150533202,0.0037556965214,0.00763352951504,0.00426714299891,0.00555720948695,0.002030518851,0.00241219532675,0.0073587224525,0.00721368539171,0.000595415302173,0.00287020709766,0.00398470240685,0.00206105296906,0.0071068159785,0.00251143121045,0.0053816383081,0.00545034007374,0.00300761062893,0.00595415302173,0.00574804772483,0.00684727597499
Gen 131
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00200756054878,0.00413633230051,0.00124999053037,0.00497723502095,0.00393936409573,0.00378785009204,0.00322724827842,0.00501511352187,0.00757570018409,0.00741661048022,0.00746206468133,0.00140150453406,0.00224998295467,0.00656813205961,0.00392421269536,0.00121968772964,0.00374997159112,0.00109847652669,0.00632570965371,0.00526511162794,0.00368936598965,0.00460602571193,0.00301512867327,0.00293937167143,0.00728024787691,0.00129544473148,0.00500753782168,0.00636358815464,0.00300755297308,0.00631813395353,0.00756054878372,0.00438633040659,0.0061893470504,0.0031439155764,0.00293179597124,0.00672722176347,0.00643176945629,0.00450754160953,0.00653025355869,0.00423481640291,0.00662116196089,0.00755297308354,0.00553783683457,0.00622722555132,0.00362876038818,0.00756812448391,0.00307573427474,0.00654540495905,0.00587874334285,0.00124999053037,0.00717418807433,0.00259088946296,0.00503026492224,0.00197725774805,0.00176513814289,0.00700752267028,0.00616661994985,0.00496208362058,0.00389390989462,0.001522715737,0.00331058098045,0.00189392504602,0.00382572859297,0.00327270247953,0.00303028007364,0.00458329861137,0.00512117332444,0.00510602192408,0.00457572291119,0.00512874902463,0.00143938303498,0.00508329482352,0.0019545306475,0.00327270247953,0.00134089893258,0.00206816615026,0.00410602949978,0.00179544094363,0.000151514003682,0.00342421648321,0.00313633987621,0.00158332133847,0.00296967447216,0.003045431474,0.00364391178855,0.0013333232324,0.00475753971561,0.00699237126991,0.00567419943788,0.00741661048022,0.00618177135022,0.0028105847683,0.00321209687805,0.00176513814289,0.00212119605155,0.00653782925887,0.00196968204786,0.00203786334952,0.00721964227544,0.00751509458262,0.00263634366406,0.00737115627912,0.00434845190567,0.00412118090014,0.00190907644639,0.00141665593442,0.00281816046848,0.000613631714911,0.00124241483019,0.00131817183203,0.00462117711229,0.00421208930235,0.00087120552117,0.00543177703199,0.00655298065924,0.00740145907986,0.00668934326255,0.00301512867327,0.00492420511966,0.00459087431156,0.00697721986955,0.00528783872849,0.00748479178188,0.0024772539602,0.0056666237377,0.00459845001174,0.00591662184377,0.00175756244271,0.00262119226369,0.00565904803751,0.0027121006659,0.00253028386149,0.00521208172665,0.00289391747032,0.00256058666222,0.00396966689646,0.00757570018409,0.00384845569352,0.00559844243604,0.00206816615026,0.00263634366406,0.00726509647654,0.00706812827176,0.000575753213991,0.00295452307179,0.00383330429315,0.00209846895099,0.00708327967212,0.00230301285596,0.00553026113439,0.00545450413254,0.003045431474,0.00574995643972,0.00592419754396,0.00670449466292
Gen 132
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00172931030594,0.00415786347471,0.00140600446613,0.00487214381847,0.00387967007767,0.00375185148984,0.00341350816911,0.00473680649018,0.00751122172014,0.00733829068954,0.00736836565139,0.00118044225231,0.00238344072601,0.00663904782671,0.00380448267306,0.00126314839738,0.00360147668063,0.00112029232863,0.00651874797934,0.00524056210104,0.00380448267306,0.00448868805498,0.00309772106977,0.00278193397042,0.00721799084217,0.00130074209968,0.00493229374215,0.00635333568921,0.00290223381779,0.00633829820828,0.00751122172014,0.00438342568853,0.00621047962045,0.00336087698589,0.00265411538259,0.006774385155,0.00624807332276,0.00473680649018,0.00651122923888,0.00409019481057,0.00638341065105,0.00747362801783,0.00564657408591,0.00600747362802,0.00352628927602,0.00751122172014,0.00311275855069,0.00649619175796,0.00569920526913,0.0013157795806,0.00711272847573,0.00257140923752,0.00510522477275,0.00188720385561,0.00197742874114,0.00696987240697,0.00604506733032,0.00496236870399,0.00366162660431,0.00143607942797,0.00334583950497,0.00197742874114,0.00406763858918,0.00324057713852,0.00293982752009,0.00466913782603,0.00509018729182,0.00509770603229,0.00460898790235,0.00513529973459,0.0013157795806,0.00514281847505,0.00186464763423,0.00329320832174,0.0013157795806,0.00203005992436,0.0037593702303,0.00196239126022,0.000112781106909,0.00339095194773,0.00351877053556,0.00161652919903,0.00317290847437,0.00287967759641,0.00363907038293,0.00118796099277,0.00452628175728,0.00693227870467,0.00565409282637,0.00736084691093,0.00613529221585,0.00327817084082,0.0033007270622,0.00167667912271,0.00215035977173,0.0064886730175,0.00193231629837,0.00215035977173,0.00721047210171,0.00742851557507,0.00256389049706,0.0073082157277,0.00439094442899,0.00412026977241,0.00210524732897,0.00150374809212,0.00279697145134,0.000593980496387,0.00124811091646,0.00117292351185,0.00447365057406,0.00412778851287,0.000744355305599,0.00514281847505,0.00651874797934,0.00738340313231,0.00638341065105,0.00295486500102,0.00493229374215,0.00479695641386,0.00686461004053,0.00522552462012,0.00743603431553,0.00254133427568,0.00526311832242,0.00454883797866,0.00597739866618,0.00169171660363,0.00241351568785,0.00560898038361,0.00284960263457,0.00235336576417,0.00516537469643,0.00285712137503,0.00241351568785,0.00394733874181,0.0075187404606,0.00395485748227,0.00540597439117,0.0020225411839,0.00263155916121,0.00714280343757,0.00693979744513,0.000661649160533,0.00277441522996,0.00377440771122,0.00184961015331,0.00689468500237,0.00224058465726,0.00559394290268,0.00536838068887,0.00318794595529,0.00545860557439,0.00581198637604,0.00664656656717
Gen 133
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00141789986642,0.0041790732905,0.00139551197379,0.00476115849882,0.00398504488772,0.00349251124992,0.00376862859232,0.00449996641816,0.00744770561414,0.00722382668786,0.0073059156275,0.000902978335983,0.00252983186693,0.00635816150626,0.00373877806882,0.00138804934292,0.00329102021627,0.00114178252401,0.00642532518414,0.0050745889956,0.00392534384072,0.00458951798867,0.00305967865911,0.00263430869919,0.00717158827173,0.00133581092678,0.00475369586794,0.00623129678137,0.00304475339736,0.00637308676801,0.00744024298326,0.00454474220342,0.0061268199491,0.00363430123656,0.00255968239043,0.0066865172648,0.00611189468735,0.00489548585458,0.00651487675465,0.0040223580421,0.00642532518414,0.00744024298326,0.00538055686152,0.00605219364035,0.0037462406997,0.00746263087589,0.00285818762547,0.00641039992239,0.0056342863113,0.00131342303416,0.00699248513071,0.00242535503466,0.00511190214998,0.00183580719547,0.00197759718211,0.00703726091596,0.0058805531302,0.00480593428407,0.00361191334393,0.00155222722218,0.00355221229692,0.00199252244386,0.00405967119648,0.00324624443101,0.00282087447109,0.00479100902232,0.00512682741174,0.0050745889956,0.00482085954582,0.00486563533108,0.00112685726226,0.00508951425736,0.00200744770561,0.003126842337,0.00114178252401,0.00205968612175,0.00363430123656,0.00180595667197,0.00012686472489,0.00321639390751,0.00360445071305,0.00183580719547,0.00313430496787,0.00287311288722,0.00344027283378,0.00111193200051,0.00434325116977,0.00702233565421,0.00555219737166,0.00718651353348,0.00564921157305,0.00332087073977,0.00336564652503,0.00146267565167,0.00243281766554,0.00678353146618,0.00176864351759,0.00184326982634,0.00714173774823,0.00741039245976,0.00232834083328,0.00721636405698,0.00438802695502,0.0042387743375,0.00205222349087,0.00149252617518,0.0027537107932,0.000582085208319,0.00124625935627,0.00117909567839,0.00423131170663,0.00413429750524,0.000694024671458,0.0050745889956,0.00649248886202,0.00732830352012,0.00657457780166,0.00287311288722,0.00505966373385,0.00470892008269,0.00681338198969,0.00502981321035,0.00738054193625,0.00220147610839,0.00516414056612,0.0043656390624,0.00604473100947,0.00158207774569,0.00217908821576,0.00557458526429,0.00267908448444,0.00228356504802,0.00527608002925,0.00284326236371,0.0024775934508,0.00393280647159,0.00746263087589,0.00373877806882,0.00522384161312,0.00195520928948,0.00276863605495,0.00713427511735,0.0069327840837,0.000611935731823,0.00270147237707,0.00357460018955,0.00182834456459,0.00665666674129,0.00239550451116,0.00538801949239,0.00560443578779,0.00326116969276,0.0050745889956,0.00584323997582,0.0066865172648
Gen 134
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
