Gen 0
Gen 133
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00327609495452,0.00472384534444,0.00136566145029,0.00113431989314,0.00360445071305,0.00325370706189,0.00327609495452,0.00201491033649,0.00746263087589,0.00294773919598,0.00741039245976,0.000462683114305,0.000753725718465,0.00163431616182,0.00246266818904,0.000574622577443,0.002104461907,0.00125372198715,0.00212684979963,0.00616413310348,0.00426862486101,0.00599249259334,0.00698502249983,0.00134327355766,0.00129103514153,0.00247013081992,0.00487309796196,0.00617905836524,0.00186565771897,0.000932828859486,0.00303729076649,0.00608950679473,0.00389549331721,0.000858202550727,0.00555966000254,0.00464921903568,0.00349251124992,0.00432832590802,0.00220893873926,0.00551488421728,0.0039626569951,0.00144028775905,0.00199998507474,0.00458951798867,0.00536563159976,0.0012984977724,0.00734322878187,0.0035895254513,0.00155222722218,0.00589547839195,0.00147760091343,0.0035596749278,0.00214923769226,0.00132834829591,0.000679099409706,0.00173133036321,0.00387310542459,0.00189550824248,0.00385818016283,0.00108954410788,0.000865665181603,0.000216416295401,0.00158207774569,0.00403728330386,0.00118655830927,0.00582831471407,0.00476862112969,0.000470145745181,0.00105969358438,0.00520891635137,0.00259699554481,0.00187312034985,0.0054775710629,0.00480593428407,0.00147013828255,0.00536563159976,0.00372385280707,0.000134327355766,0.00299997761211,0.00549995895553,0.00317161812225,0.00376862859232,0.00632831098275,0.00289550077984,0.00199252244386,0.00114924515489,0.00447757852553,0.00433578853889,0.0060969694256,0.00139551197379,0.00584323997582,0.00405220856561,0.00708949933209,0.00391041857897,0.000134327355766,0.00141789986642,0.00502235057947,0.00224625189364,0.00552234684816,0.00195520928948,0.00647756360027,0.00158954037656,0.00235819135678,0.00292535130335,0.00105969358438,0.00417161065962,0.00496264953247,0.000208953664525,0.00519399108962,0.00228356504802,0.00249251871255,0.00170894247058,0.00092536622861,0.00290296341072,0.00405967119648,0.00653726464728,0.00514175267349,0.00468653219006,0.00225371452452,0.00158954037656,0.00176118088671,0.00100745516825,0.00555219737166,0.00509697688823,0.0023208782024,0.00560443578779,0.00351489914254,0.00225371452452,0.00352236177342,0.00398504488772,0.00125372198715,0.00676114357356,0.00100745516825,0.0016716293162,0.000738800456713,0.00379101648495,0.00746263087589,0.00156715248394,0.0029104260416,0.00526861739838,0.00351489914254,0.00233580346415,0.00202237296737,0.00429847538451,0.00198505981299,0.00672383041918,0.00285818762547,0.000985067275617,0.00165670405445,0.00326116969276,0.00261938343744,0.00564921157305,0.00135819881941,0.000492533637809,0.00245520555817
Gen 134
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00341478952008,0.00479255709217,0.00148147050763,0.00114073229087,0.003496270398,0.003399974815,0.00333330864216,0.00203702194799,0.00740735253813,0.00294071895764,0.00735550107036,0.000481477914978,0.000962955829957,0.00179257931423,0.00231850134443,0.000525922030207,0.00224442781905,0.00117776905356,0.00217776164621,0.00611847319649,0.0041777468315,0.00611847319649,0.00675550551477,0.00141480433478,0.00114073229087,0.00249627780535,0.00475552032948,0.00605921437619,0.00172591314138,0.00105184406041,0.00320738364901,0.00588884526781,0.00384441596729,0.000896289657114,0.00559255116629,0.00468885415664,0.00319256894393,0.00433330123481,0.00214813223606,0.00533329382745,0.00382219390967,0.00155554403301,0.00193331901245,0.00465922474648,0.0053999600003,0.00140739698224,0.00728142754498,0.00382219390967,0.00140739698224,0.00559995851883,0.00134813816194,0.00334812334723,0.00219257635129,0.00161480285331,0.000548144087822,0.00183702342946,0.00375552773683,0.00185924548707,0.00384441596729,0.00122221316879,0.000874067599499,0.000214813223606,0.00170369108377,0.00405182183836,0.00129628669417,0.0056147732239,0.00484440855994,0.000540736735283,0.00117036170102,0.00509625854623,0.00263701750357,0.00168146902616,0.00525181294953,0.00465181739395,0.00164443226346,0.00531847912238,0.00359997333353,0.000133332345686,0.00273331308657,0.00546662617314,0.00311849541855,0.00385182331983,0.00622958348457,0.0027777572018,0.00181480137184,0.00113332493833,0.00457033651603,0.00428885711958,0.0059258820305,0.00153332197539,0.00599254820335,0.00400737772313,0.00703698491122,0.00399256301805,0.000192591165991,0.00139258227717,0.005148110014,0.00249627780535,0.0053999600003,0.00200739253783,0.00648143347086,0.00157035873808,0.00194813371753,0.0030888660084,0.00124443522641,0.00389626743506,0.0048370012074,0.000207405871068,0.00523699824446,0.00227405722921,0.00260738809342,0.00191109695484,0.00100739994519,0.00305923659825,0.00420737624166,0.00648143347086,0.00510366589877,0.00477774238709,0.00214813223606,0.00148887786016,0.00169628373123,0.00110369552818,0.00582958644751,0.0049925556107,0.00264442485611,0.00569625410182,0.00362960274368,0.00234072340205,0.00356293657084,0.00388886008252,0.00128887934163,0.00650365552848,0.000977770535033,0.00191850430738,0.00082962348427,0.00348145569292,0.00740735253813,0.00162961755839,0.00282960866957,0.00510366589877,0.00325923511678,0.00234072340205,0.00202961459545,0.0041184880112,0.0021185028259,0.00656291434878,0.0028370160221,0.000962955829957,0.00177776460915,0.00341478952008,0.00269627632388,0.00558514381375,0.00151850727032,0.000540736735283,0.00244442633758
Gen 135
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00342644539378,0.00494114013868,0.00155145918045,0.00121322637334,0.00343379828089,0.00323527032889,0.00348526849067,0.00192645642311,0.00734553422401,0.00308821258667,0.00730141690135,0.000566172307557,0.00129410813156,0.00181616311645,0.00232351232712,0.00058823096889,0.00227204211734,0.00129410813156,0.00216910169778,0.00616171939912,0.00411026389512,0.0058823096889,0.00666906860979,0.00133822545422,0.001124991728,0.00254409894045,0.00469849486401,0.00602936743112,0.00175734001956,0.00105146285689,0.00316174145778,0.00586025102757,0.00361762045867,0.00118381482489,0.00575731060801,0.00508084499379,0.00302203660267,0.0044264380409,0.00222792479467,0.00524996139734,0.00366173778134,0.00188233910045,0.00207351416534,0.00483084683201,0.00558084131734,0.001389695664,0.00719112359468,0.00388967728178,0.00134557834134,0.00563231152712,0.00146322453511,0.00319850589334,0.00234557098845,0.00173528135823,0.000477937662223,0.00176469290667,0.00382350129778,0.00180881022934,0.00393379460445,0.00123528503467,0.00102940419556,0.000323527032889,0.001588223616,0.0040293821369,0.00130881390578,0.00540437202668,0.00510290365512,0.000419114565334,0.00126469658311,0.0050220218969,0.002580863376,0.00169116403556,0.00531613738134,0.0046249659929,0.00182351600356,0.00544113646223,0.00323527032889,0.000161763516445,0.00256615760178,0.00545584223645,0.00335291652267,0.0038970301689,0.00620583672179,0.002580863376,0.00158087072889,0.00124263792178,0.00453673134756,0.00422055720179,0.00593377989868,0.00155145918045,0.00593377989868,0.00403673502401,0.00691906677157,0.00401467636267,0.000147057742222,0.00124999080889,0.00512496231645,0.00249998161778,0.00549260667201,0.00227204211734,0.00647054065779,0.00159557650311,0.002051455504,0.00296321350578,0.00116175616356,0.0038308541849,0.00491172859023,0.000205880839111,0.00536025470401,0.00187498621334,0.00257351048889,0.00212498437511,0.000897052227557,0.00299262505423,0.00394114749156,0.00633818868979,0.00533084315557,0.00474261218668,0.001852927552,0.00156616495467,0.00161763516445,0.00113969750222,0.00599260299557,0.00486761126756,0.00253674605334,0.00569848751112,0.00360291468445,0.00239704119823,0.00345585694223,0.00398526481423,0.001191167712,0.00648524643201,0.00102205130845,0.00200733818134,0.000955875324446,0.00330144631289,0.00735288711112,0.00133822545422,0.00264703936,0.00519113830045,0.00307350681245,0.002117631488,0.00196322085867,0.00419114565334,0.00239704119823,0.00650730509334,0.00248527584356,0.00102205130845,0.00198527952,0.00358820891023,0.00257351048889,0.00552201822045,0.001455871648,0.000404408791112,0.00280144998934
Gen 136
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00344523032679,0.00491967211918,0.00148174100919,0.00115327625346,0.0034233326764,0.00308756870388,0.00344523032679,0.00172261516339,0.00728461836045,0.00297808045197,0.00726272071007,0.000737220896198,0.0014744417924,0.00198538696798,0.00228465485653,0.000496346741995,0.00240144232524,0.00118247312063,0.00190509558324,0.00604375150546,0.00420434887337,0.00568608988256,0.00667878336654,0.00130655980613,0.0011021817359,0.00236494624127,0.00478828621689,0.00602185385508,0.00154013474354,0.00102189035117,0.00324815147335,0.00566419223217,0.00359121466267,0.00130655980613,0.00561309771462,0.00530653060927,0.00302917496953,0.00421894730695,0.0019561901008,0.00528463295888,0.00348172641076,0.00202918226874,0.00206567835271,0.00492697133598,0.00566419223217,0.00137225275728,0.00711673637419,0.00386128568405,0.00116787468705,0.00557660163065,0.00149633944278,0.00295618280159,0.00221896190539,0.00190509558324,0.000386858490084,0.00178100889775,0.00386858490084,0.0017080167298,0.00390508098481,0.00157663082751,0.00102918956796,0.000321165538938,0.00166422142904,0.00395617550237,0.0013430558901,0.00508755410544,0.00508025488865,0.00041605535726,0.00136495354049,0.00487587681842,0.00235034780768,0.0017080167298,0.00518244392377,0.00439412851001,0.00175911124736,0.00552550711309,0.00316786008861,0.000189779636645,0.00235764702447,0.00528463295888,0.00331384442449,0.00392697863519,0.0062408303589,0.0024525368428,0.00129926058934,0.00118247312063,0.00448901832833,0.00413865592222,0.00565689301538,0.00163502456186,0.00588316873599,0.00400727001993,0.00690505908716,0.00396347471916,0.000226275720615,0.00116787468705,0.00502916037109,0.00252552901074,0.00537952277721,0.00217516660462,0.00651820059708,0.00157663082751,0.00194159166721,0.00291238750082,0.00125546528857,0.00373719899855,0.00482478230086,0.000240874154203,0.00532842825965,0.0018321034153,0.00259122196188,0.00210217443668,0.00110948095269,0.00313136400464,0.00378829351611,0.00621163349173,0.00518244392377,0.0047736877833,0.00167881986263,0.00164232377866,0.00153283552675,0.00118977233743,0.00589046795279,0.00500726272071,0.00267881256341,0.00557660163065,0.00352552171152,0.00217516660462,0.00335763972526,0.00369340369778,0.0012189692046,0.00640871234517,0.000868606798491,0.00199998540157,0.000970795833607,0.00341603345961,0.00729921679404,0.00140144962446,0.00259852117868,0.00522623922453,0.00294888358479,0.00200728461836,0.0019634893176,0.0040437661039,0.00260582039547,0.00623353114211,0.00261311961227,0.000948898183225,0.00215326895424,0.00375909664893,0.00227005642295,0.00516784549018,0.00142334727484,0.000437953007642,0.00299267888556
Gen 137
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00336229447613,0.00487677625524,0.00161593031935,0.00132607734727,0.00336229447613,0.0029130223694,0.00353620625937,0.00168114723806,0.00723183165339,0.00313765842277,0.00721009268049,0.000731878754502,0.00176810312969,0.00207969507467,0.00213041934479,0.00068840080869,0.00233331642524,0.0014347722118,0.0018115810755,0.006166621981,0.00423909971667,0.00571010354997,0.00655067716901,0.00152172810342,0.00115941188832,0.00250722820849,0.00486952993094,0.00613039035949,0.00152172810342,0.000985500105072,0.0032753385845,0.00571734987428,0.00376808863704,0.0014565111847,0.00557242338824,0.00526807776755,0.00307244150405,0.00448547474294,0.00194201491294,0.00526807776755,0.00355794523228,0.00207969507467,0.00223911420932,0.00478982036362,0.00551445279382,0.00162317664365,0.00703618089724,0.00412315852784,0.00123912145564,0.00556517706393,0.00154346707633,0.00314490474707,0.00203621712886,0.00183332004841,0.00032608459359,0.00194926123724,0.00380432025855,0.00162317664365,0.00379707393425,0.00160868399504,0.00094202215926,0.000297099296382,0.00174636415678,0.00371011804262,0.00125361410425,0.00528981674046,0.0050651806871,0.000413040485214,0.00153622075202,0.00499996376838,0.00233331642524,0.00202172448026,0.00526083144325,0.00448547474294,0.00193476858863,0.00571734987428,0.00337678712473,0.000239128701966,0.00246375026268,0.00559416236114,0.00318113636858,0.00368837906972,0.00618836095391,0.00242027231687,0.00137680161738,0.00110868761821,0.00438402620271,0.0039999710147,0.0058115520902,0.00152172810342,0.00604343446787,0.00376084231274,0.00686226911399,0.0039854783661,0.000195650756154,0.00100723907798,0.00499996376838,0.00240577966826,0.00533329468627,0.00234056274955,0.00658690879052,0.00153622075202,0.00173911783248,0.00280432750487,0.00118839718553,0.00375359598843,0.00484779095804,0.000137680161738,0.00542025057789,0.00165940826516,0.00249273555989,0.00205070977747,0.000949268483562,0.00297823928812,0.00347823566496,0.00619560727821,0.00502170274128,0.00461590858037,0.00155071340063,0.00149274280621,0.00154346707633,0.00131158469866,0.00607966608938,0.00497822479547,0.00265215469453,0.00546372852371,0.00349997463786,0.00225360685792,0.00328983123311,0.00416663647365,0.00102173172658,0.00627531684553,0.000862312591938,0.00195650756154,0.000876805240542,0.00328983123311,0.007246324302,0.00123912145564,0.00244201128977,0.00516662922732,0.00292026869371,0.00199273918305,0.00207244875037,0.00414489750074,0.00267389366744,0.00636951906146,0.00242027231687,0.00106520967239,0.00213041934479,0.00388402982587,0.00227534583083,0.00518836820023,0.00155071340063,0.000492750052536,0.00301447090963
Gen 138
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
