Gen 0
Gen 150
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00401321845551,0.00247680478937,0.00214568115443,0.0011523102496,0.00412580049139,0.00192713955537,0.00387414652883,0.000715227051476,0.00303309249608,0.00146356646645,0.00169535301091,0.00555625459434,0.00179469010139,0.00396686114661,0.00109933046801,0.00327150151324,0.00250991715287,0.00150992377534,0.00508605903272,0.000834431560056,0.00299998013258,0.00390063641963,0.00196687439156,0.00371520718406,0.00352315547579,0.00660922775346,0.00126489228548,0.00272183627923,0.0011324428315,0.00243706995318,0.00660260528076,0.00430460725426,0.00220528340872,0.00298673518718,0.00270196886113,0.00480791517937,0.00619863444613,0.00656287044457,0.00372182965676,0.00305295991417,0.00561585684863,0.00545691750386,0.00177482268329,0.00420527016377,0.00423176005457,0.00225164071761,0.00233111039,0.00503970172383,0.00214568115443,0.00343044085801,0.00549665234005,0.00215892609983,0.00254965198906,0.0011854226131,0.000933768650539,0.00105297315912,0.00473506797968,0.00306620485957,0.00557612201244,0.00199336428236,0.0028741531513,0.00363573751167,0.00221852835412,0.00320527678625,0.00339732849451,0.000880788868948,0.00246355984397,0.00487413990636,0.00339070602181,0.00645691088138,0.00210594631824,0.00260263177065,0.0063906861544,0.00256951940716,0.00498672194224,0.00165561817471,0.00137747432136,1.98674180966e-05,0.00444367918093,0.00184766988298,0.00401321845551,0.00431785219965,0.00320527678625,0.00216554857253,0.00178806762869,0.00271521380653,0.00622512433692,0.0022913755538,0.00323176667704,0.00431785219965,0.0046092409984,0.00642379851789,0.00282779584241,0.00419202521838,0.00302647002338,0.00219866093602,0.00080794166926,0.00433109714505,0.00372182965676,0.00371520718406,0.00453639379872,7.94696723863e-05,0.00359600267548,0.00507943656002,0.00255627446176,0.00530460063178,0.00321852173164,5.96022542897e-05,0.00554300964894,0.00590724564738,0.00192051708267,0.00242382500778,0.0023178654446,0.0057681737207,0.00556949953974,0.00539731524957,0.00471520056159,0.00394037125582,0.00206621148204,0.00366222740247,0.00654300302647,0.00649002324488,0.00337083860372,0.00271521380653,0.00131124959437,0.00213243620903,0.00223177329951,0.000615889960994,0.000688737160681,0.00178144515599,0.00525824332289,0.00249667220747,0.00474831292508,0.00458275110761,0.00409268812789,0.00645691088138,0.00662247269886,0.00378805438375,0.00480129270667,0.00306620485957,0.00421851510917,0.00492711968795,0.00471520056159,0.00266885649764,0.0017549552652,0.00499996688764,0.00449003648982,0.00309931722306,0.00653638055377,0.00495360957874,0.00365560492977,0.00254965198906,0.00329799140403,0.00119204508579,0.00529797815909
Gen 151
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00384207998632,0.00211840711574,0.00220393286886,0.000999993421096,0.00398023697213,0.00198682903402,0.00382892217814,0.000644732600443,0.00316445286544,0.00151314793982,0.00148683232347,0.00540128025474,0.00184867204821,0.00373023861685,0.00121051835185,0.00307892711232,0.00248024684048,0.00141446437852,0.00479602107881,0.00090788876389,0.00269077177124,0.00382892217814,0.0020920914994,0.00355918711061,0.0034210301248,0.00654600956573,0.00123025506411,0.0026118249222,0.000927625476148,0.00239472108736,0.00655258846981,0.0044210235459,0.00201972355445,0.00269735067532,0.00286182327748,0.00490128354419,0.0061315386083,0.00649995723712,0.00368418628825,0.002901296702,0.0053223334057,0.00542759587108,0.00167762054197,0.00405260491707,0.00390129012309,0.00207235478714,0.0023289320465,0.00507891395451,0.00207893369123,0.0033289254676,0.00528943888527,0.00217761725252,0.00242103670371,0.00111183479056,0.000934204380234,0.000947362188407,0.00480917888698,0.00336839889211,0.00546049039151,0.00184209314412,0.00274340300393,0.00368418628825,0.00220393286886,0.00305261149598,0.00338155670028,0.00111183479056,0.00246051012822,0.00448681258676,0.00342760902889,0.00636180025131,0.00198682903402,0.00248024684048,0.00635522134723,0.00234866875876,0.00513812409129,0.00173683067875,0.00137499095401,5.26312326893e-05,0.00424997203966,0.00186840876047,0.00411181505385,0.00419734080697,0.00294077012651,0.0019473556095,0.00179604081552,0.00277629752436,0.00615785422464,0.0023289320465,0.00290787560608,0.00426312984783,0.0046118117644,0.00636180025131,0.00268419286715,0.00392102683535,0.00298024355103,0.00223024848521,0.000868415339373,0.00401313149256,0.00378944875363,0.0035657660147,0.00458549614805,0.000138156985809,0.00373023861685,0.00509207176269,0.00230919533424,0.00535522792613,0.00307234820824,3.94734245169e-05,0.00544075367925,0.00576969888356,0.00180261971961,0.00238814218328,0.0022828797179,0.00567759422635,0.00548022710377,0.00535522792613,0.00437497121729,0.00397365806804,0.00182235643187,0.00351313478201,0.00649337833304,0.00645390490852,0.00351313478201,0.00276313971619,0.00117762383142,0.00199340793811,0.00206577588305,0.000506575614634,0.000710521641305,0.00182893533595,0.00513812409129,0.00243419451188,0.00455260162762,0.00476312655838,0.00397365806804,0.00639469477174,0.00657232518207,0.00388813231492,0.00474338984612,0.00297366464694,0.00405918382116,0.00488154683193,0.00464470628483,0.00289471779791,0.00167104163788,0.00499338820139,0.00448023368267,0.00311840053684,0.00639469477174,0.00482233669515,0.00340129341254,0.00243419451188,0.00319076848179,0.00135525424175,0.00548680600786
Gen 152
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00377121718159,0.00216992045804,0.00237253351285,0.00105228070405,0.00392807890145,0.00193462787825,0.00382350442154,0.000620910974438,0.00316991392213,0.00148365043366,0.00135293233378,0.00505225456043,0.00181044568336,0.00393461480644,0.00109149613401,0.00286272638741,0.00263396971262,0.0015490094836,0.00480389017065,0.000921562604166,0.0027581519075,0.00410454833629,0.0020980255031,0.00345095783688,0.00339867059692,0.0065228331841,0.00126142966386,0.00255553885269,0.000954242129136,0.00237906941785,0.0065228331841,0.00435944863105,0.00193462787825,0.00270586466755,0.00280390324246,0.00473853112071,0.00611107116947,0.00645093822916,0.00355553231678,0.00271240057255,0.00531369076019,0.00539865752511,0.00174508663342,0.0040914765263,0.00396075842642,0.0018758047333,0.00256861066268,0.00513068542036,0.00224181541297,0.00343788602689,0.00535290619016,0.00208495369311,0.0024313566578,0.00104574479905,0.00104574479905,0.000980385749113,0.00498689551049,0.00310455487219,0.00524833171025,0.00142482728871,0.00266011333259,0.0036470349867,0.00225488722296,0.00286272638741,0.00316337801714,0.00106535251404,0.00266011333259,0.0043136972961,0.00341827831191,0.00632675603427,0.00191502016327,0.00229410265292,0.00630714831929,0.00224181541297,0.00503918275044,0.00192155606826,0.00146404271868,4.57513349586e-05,0.00443134358599,0.00169933529846,0.00413722786126,0.00413722786126,0.00306533944223,0.00191502016327,0.00171894301344,0.00305226763224,0.00615682250443,0.002209135888,0.00278429552748,0.00445748720597,0.004418271776,0.0062940765093,0.00273854419252,0.00388886347148,0.00284311867243,0.00211763321808,0.000869275364213,0.00395422252142,0.00350978098182,0.00377775308658,0.00434637682107,0.000150325814864,0.00360781955673,0.00491500055555,0.00225488722296,0.00529408304521,0.00292154953236,5.22872399527e-05,0.00525486761524,0.00587577858968,0.00198037921321,0.00218299226802,0.00239867713283,0.00582349134973,0.00532022666519,0.00511107770537,0.00432676910608,0.0042025869112,0.00167319167849,0.00349670917184,0.00645747413416,0.00639211508422,0.00337906288194,0.00303919582225,0.00117646289894,0.00215684864805,0.00229410265292,0.000418297919621,0.000869275364213,0.00200652283318,0.00528754714021,0.00258168247266,0.00453591806589,0.00479081836066,0.00393461480644,0.00635943555924,0.00652936908909,0.00396075842642,0.00480389017065,0.003313703832,0.00409801243129,0.00510454180038,0.00439866406102,0.00259475428265,0.00161436853354,0.0049738237005,0.00430062548611,0.00303265991726,0.00630714831929,0.00471892340573,0.00343135012189,0.00229410265292,0.00299998039229,0.00163397624852,0.00528754714021
Gen 153
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00403244134778,0.00217531054993,0.00242855565873,0.000993500042208,0.00381815702495,0.00192855890546,0.004175297563,0.000616879111175,0.00341556223661,0.00137012097324,0.00114284972176,0.00528567996312,0.00171427458263,0.00395451977585,0.00122726475802,0.0031363432705,0.00273374848215,0.00159739222473,0.00495451328238,0.000863630755644,0.00244154258739,0.00405192174077,0.00214933669262,0.00353244459452,0.00361685963078,0.00646749047084,0.00137661443757,0.002928552412,0.000759735326394,0.00248699683768,0.00648697086383,0.00441555574314,0.00206492165635,0.00268180076753,0.00281816351842,0.00443503613613,0.00611034993279,0.00638307543458,0.00349997727287,0.0027207615535,0.00534412114207,0.00533113421341,0.00193505236979,0.00389607859689,0.00410386945539,0.0018441438692,0.00247400990903,0.00518178453387,0.00244154258739,0.00361036616645,0.00542204271401,0.00220777787157,0.00266881383887,0.00114284972176,0.0010844085428,0.00091557847027,0.0051428237479,0.00341556223661,0.00526619957013,0.00137012097324,0.00274673541081,0.00353893805884,0.00236362101545,0.00275972233947,0.00296751319797,0.00114284972176,0.00253245108798,0.00413633677703,0.00344153609392,0.00621424536204,0.00194803929845,0.0024220621944,0.00628567346965,0.00215583015695,0.00517529106954,0.00209089551367,0.00130518632996,3.24673216408e-05,0.00440906227882,0.00164933993935,0.00409737599106,0.00415581717002,0.00302595437692,0.00188310465516,0.00167531379666,0.00301946091259,0.00607788261115,0.00251946415932,0.00275322887514,0.00451945117239,0.00428568645658,0.00623372575503,0.00259738573126,0.00408438906241,0.00273374848215,0.00207790858501,0.000863630755644,0.00424023220628,0.00368828773839,0.00405192174077,0.00435711456419,0.000168830072532,0.00369478120272,0.00477269628119,0.00240907526575,0.00528567996312,0.00299348705528,7.79215719378e-05,0.00548048389296,0.00598697411056,0.0020064804774,0.00226621905053,0.00236362101545,0.00590905253862,0.00556489892923,0.00497399367537,0.00421425834897,0.00449347731508,0.00161037915338,0.00362335309511,0.00641554275622,0.00631164732697,0.00361036616645,0.00299348705528,0.00143505561652,0.00257141187395,0.00231167330082,0.000448049038643,0.000857137291316,0.00218180401426,0.00547399042863,0.00275322887514,0.00462334660165,0.0047272420309,0.00389607859689,0.00631814079129,0.00648697086383,0.00414283024136,0.00459737274433,0.00336361452198,0.00396101324017,0.00512334335491,0.00401945441913,0.00276621580379,0.00212336283531,0.00506490217596,0.00474022895955,0.00337010798631,0.00627918000532,0.00489607210343,0.0037142615957,0.00240907526575,0.00290257855468,0.00187661119084,0.00521425185551
Gen 154
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00412255404804,0.00213547009374,0.00244514551519,0.000941929406907,0.00383868491171,0.00178063367333,0.00401287733628,0.000567738272656,0.0033870749221,0.00121934697196,0.00120644382939,0.00534190101999,0.00184514938613,0.00399352262243,0.00145160353804,0.0033225592093,0.0027032083664,0.00164515067645,0.0048838394591,0.000922574693066,0.00244514551519,0.00446448732589,0.00229675937575,0.00357417048922,0.00342578434978,0.00642576499506,0.00138063625396,0.00296772278889,0.000864510551545,0.00237417823111,0.0064128618525,0.00416126347572,0.00209030909478,0.0027032083664,0.00319352778369,0.00443222946949,0.00604512228953,0.0062838304269,0.00378707234147,0.0027354662228,0.00535480416255,0.00532254630615,0.00185805252869,0.00367739562971,0.00430964961516,0.00153547396468,0.0026386926536,0.00514190231031,0.00258708008335,0.00336126863698,0.00539996516152,0.00232256566087,0.00283869136328,0.00123225011452,0.00101289669099,0.000896768407946,0.00499351617086,0.00323868878265,0.00544512616048,0.00168386010413,0.00281288507816,0.00343868749234,0.00223224366294,0.00278707879304,0.0028967555048,0.00112257340275,0.00242579080135,0.00408384462036,0.00337417177954,0.00609673485978,0.00173547267437,0.00258708008335,0.00626447571306,0.00216772795014,0.00487738788782,0.00210966380862,0.00126450797092,3.87094276811e-05,0.00449029361101,0.00179353681589,0.00390320062451,0.00414190876188,0.00312901207089,0.0022128889491,0.00184514938613,0.00290965864736,0.00608383171721,0.00259353165463,0.0028967555048,0.00457416403765,0.00408384462036,0.00610318643106,0.00253546751311,0.00385158805427,0.00248385494287,0.00219998580654,0.000799994838743,0.00425803704492,0.00373545977123,0.00388384591067,0.00420642447468,0.000154837710724,0.00356771891794,0.00486448474526,0.00250966122799,0.00503222559854,0.00304514164425,9.03219979226e-05,0.00542577144664,0.00596125186289,0.00188385881381,0.00238708137367,0.00249675808543,0.00590963929265,0.00546448087432,0.00505158031239,0.00414836033316,0.00461287346533,0.00138063625396,0.00347094534874,0.00629673356946,0.00629673356946,0.00371610505739,0.00290965864736,0.0013999909678,0.00265804736744,0.00225159837678,0.00036128799169,0.00116128283043,0.00223869523422,0.00534190101999,0.00269675679512,0.00456126089509,0.00472900174838,0.00375481448507,0.00630963671202,0.00643866813762,0.00425158547364,0.00456126089509,0.00329030135289,0.00432255275772,0.00528383687847,0.00398707105115,0.00265159579616,0.00226450151935,0.00498706459958,0.00469029232069,0.00349030006258,0.00622576628538,0.00481287217502,0.00372255662867,0.00236127508855,0.00298707750273,0.00187095567125,0.00523867587951
Gen 155
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
