Gen 0
0.00107361304532,0.00421469806934,0.00166870141901,0.000662572622254,0.000975454138318,0.00579137551303,0.00460733369734,0.00577297071797,0.00478524671628,0.00184047950626,0.0028036637812,0.00526377138791,0.0041349439574,0.00150919319513,0.00117790688401,0.00420242820596,0.000104293838688,0.00084662057288,0.0050674535739,0.00087116029963,0.00082208084613,0.00255213158201,0.00103680345519,0.00334353776971,0.00173005073589,0.00170551100913,0.000852755504567,0.00284047337133,0.00295703707339,0.00037423083294,0.00583432003485,0.000687112349004,0.00432512683971,0.0013803596297,0.00609198716572,0.000717787007442,0.00475457205784,0.00305519598039,0.00322083913596,0.000834350709505,0.00117177195232,0.000503064398378,0.00602450291716,0.00193863841326,0.000392635628002,0.00601836798547,0.00363187955902,0.00449690492696,0.0060551775756,0.00569935153772,0.000558278783566,0.00144170894657,0.00613493168754,0.00144784387826,0.00448463506359,0.00331286311127,0.00611652689247,0.00431899190803,0.00373617339771,0.00207974184207,0.00178526512107,0.00434966656646,0.00202452745689,0.00100612879676,0.000809810982755,0.00428831724959,0.00280979871289,0.0049692946669,0.000938644548193,0.00171778087251,0.000429445218127,0.000147238360501,0.00412880902571,0.00541100974841,0.000110428770376,0.000963184274943,0.000104293838688,0.00107974797701,3.06746584377e-05,0.00382819737302,0.00139876442476,0.00340488708658,0.00169324114576,0.00550916865541,0.00135581990295,0.00592020907847,0.00480978644303,0.0023128692462,0.00458892890228,0.00409199943559,0.00209201170545,0.00241716308489,0.00431285697634,0.00478524671628,0.00506131864222,0.000662572622254,0.00227605965608,0.00195704320832,0.000674842485629,0.00222698020258,0.000938644548193,0.00294476721002,0.00318402954583,0.00203066238857,0.000325151379439,0.00336807749646,0.00456438917553,4.29445218127e-05,0.00104293838688,0.00407359464052,0.00506131864222,0.00499996932534,0.00163189182888,0.00132514524451,0.00108588290869,0.00112882743051,0.00528217618297,0.00580364537641,0.00206133704701,0.00400611039196,0.00612879675585,0.00284660830302,0.00130674044945,0.00107361304532,0.000595088373691,0.00374844326108,0.00450303985865,0.00195090827664,0.00215949595401,0.000527604125128,0.00288955282483,0.000435580149815,0.000300611652689,0.0035459905154,0.00352758572033,0.000987724001693,0.00613493168754,0.00313495009233,5.52143851878e-05,0.000564413715253,0.00224538499764,0.00320856927258,0.00236808363139,0.0017729952577,0.00512880289078,0.00458279397059,0.00242329801658,0.00286501309808,0.00365028435408,0.00288341789314,0.00138649456138,0.0026073459672,0.00526377138791,0.00217176581739,0.00577910564966
Gen 163
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000975603807294,0.00412192608582,0.00182925713868,0.000640239998537,0.00103048152145,0.00576825751062,0.00485362894129,0.00564630703471,0.00452436265633,0.00196950018597,0.00268291047006,0.00523167541661,0.00407314589545,0.00137194285401,0.00104267656905,0.00440241218041,0.000164633142481,0.00062194742715,0.00499387198859,0.000817068188609,0.000999993902476,0.00259754513692,0.000981701331089,0.00362802665837,0.00200608532875,0.00167681904379,0.000920726093134,0.00296949408845,0.00289022627911,0.000237803428028,0.00586581789135,0.000670727617515,0.00432314437107,0.00133535771123,0.00602435351004,0.000603654855763,0.00480484875092,0.00272559313663,0.00307924951677,0.000762190474448,0.00130487009226,0.000493899427443,0.00595118322449,0.00209145066189,0.000390241522918,0.00598776836727,0.00363412418217,0.00450607008494,0.00595728074829,0.00561581941574,0.000445119237078,0.00133535771123,0.0060792312242,0.0013780403778,0.00443289979939,0.00364022170597,0.00606093865281,0.00432924189487,0.00369509942013,0.00185364723386,0.00144511313955,0.00445119237078,0.00189023237663,0.000896335997951,0.000737800379266,0.00418290132377,0.00273778818422,0.00512801751209,0.0008292632362,0.00164633142481,0.000365851427735,0.000164633142481,0.00424387656173,0.00548167389223,0.000103657904525,0.00106096914043,7.92678093426e-05,0.000981701331089,3.04876189779e-05,0.00402436570509,0.00128047999707,0.00370119694392,0.0016646239962,0.00542069865428,0.00102438399766,0.0059389881769,0.00486582398888,0.00246949713721,0.00454875275151,0.00394509789574,0.00190852494802,0.00242071694685,0.0044268022756,0.00492070170304,0.00515240760727,0.000530484570216,0.00190852494802,0.00198779275736,0.000493899427443,0.00189023237663,0.00073170285547,0.00292071389809,0.00323778513546,0.0017926719959,0.000329266284962,0.00342071084932,0.00452436265633,4.87801903647e-05,0.00109755428321,0.0041402186572,0.00500606703618,0.00488411656026,0.00172559923415,0.00114633447357,0.00112804190218,0.00093901866452,0.00514631008348,0.00582923274858,0.00190852494802,0.00417070627618,0.006085328748,0.00278656837458,0.00130487009226,0.00107316418802,0.000597557331967,0.00390241522918,0.0044207047518,0.00203657294773,0.00234144913751,0.000615849903354,0.00296949408845,0.000463411808465,0.000298778665984,0.00396948799093,0.00318900494509,0.000920726093134,0.006085328748,0.0030365668502,6.70727617515e-05,0.000408534094304,0.00218901104262,0.00320729751648,0.0020670605667,0.00142072304437,0.00515850513107,0.00470728837019,0.00209754818568,0.00293290894568,0.00356095389662,0.00304876189779,0.00123169980671,0.00236583923269,0.00507313979793,0.00240242437546,0.00563411198712
Gen 164
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000939388246132,0.00385452209381,0.00175756510567,0.000812116290204,0.00103635735541,0.00575148029406,0.00478178920128,0.00567269289277,0.00433330707087,0.00204241186417,0.00258180253453,0.00512724165308,0.00417573226829,0.00130908297525,0.00101817564742,0.00459997212138,0.000157574802577,0.000575754086339,0.00504845425179,0.000751510596905,0.000793934582215,0.00250907570257,0.0010545390634,0.00349694850334,0.00200604844819,0.00152726347113,0.000830297998194,0.00296967897164,0.00295149726365,0.000175756510567,0.00583632826468,0.000733328888916,0.00440603390282,0.0012363561433,0.00599996363658,0.0005272695317,0.0046242143987,0.00274543790644,0.00298786067963,0.000787874012885,0.00135756752989,0.000581814655669,0.00586663111133,0.00219998666675,0.000472724407731,0.00598178192859,0.0037514924152,0.00459391155205,0.00591511566597,0.00562420833813,0.000266665050515,0.00133332525257,0.00601208477524,0.00143029436185,0.00434542820953,0.00359391761262,0.0060242059139,0.00423027739226,0.00376361355386,0.00195150332422,0.00145453663917,0.0045030030121,0.00184241307628,0.000733328888916,0.000703026042266,0.00411512657499,0.00249089399458,0.00512724165308,0.000769692304895,0.00155756631778,0.000278786189175,0.000157574802577,0.00425451966958,0.00551511809019,0.000145453663917,0.00109090247938,6.06056932988e-05,0.000854540275513,3.03028466494e-05,0.00392724892576,0.00136362809922,0.00384846152448,0.00157574802577,0.00544239125823,0.00114544760335,0.00591511566597,0.00514542336107,0.00236362203865,0.00443633674947,0.0039151277871,0.00180604966031,0.00231513748402,0.00438179162551,0.00476360749329,0.00516966563839,0.000424239853092,0.00152726347113,0.00213938097345,0.00051514839304,0.00183635250695,0.000890903691493,0.00309695092757,0.00329088914613,0.00184241307628,0.000351513021133,0.00344240337937,0.00463633553736,8.48479706184e-05,0.000806055720874,0.00403027860437,0.00488481887989,0.00489087944922,0.00178180738299,0.000987872800771,0.00100605450876,0.000799995151545,0.00515754449973,0.00572117744741,0.00189695820025,0.00407270258968,0.00603026648323,0.00272725619845,0.00118181101933,0.000890903691493,0.000630299210308,0.00404846031236,0.00430906479355,0.00214544154278,0.00249089399458,0.000684844334277,0.00303028466494,0.00050302725438,0.000278786189175,0.00401815746571,0.00303028466494,0.00100605450876,0.00604844819122,0.00330301028479,6.06056932988e-05,0.000412118714432,0.00209089641881,0.00320604117551,0.00209695698814,0.00140605208453,0.00512118108375,0.004684820092,0.00192120047757,0.00287877043169,0.00362422045927,0.00310907206623,0.00126059842062,0.00230301634536,0.00511512051442,0.00244847000927,0.0054363306889
Gen 165
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000987945855748,0.00396985560328,0.00168673682689,0.000722887211523,0.000981921795652,0.00566261649026,0.00483732025711,0.00566261649026,0.00428310672827,0.00202408419226,0.00244576839899,0.00522286010325,0.00406021650472,0.00130722104084,0.000963849615364,0.00431925108885,0.000138553382209,0.000638550370178,0.00501804205999,0.000759031572099,0.000759031572099,0.00250600899995,0.00104818645671,0.00324696839176,0.00206625261294,0.00143975036295,0.000753007512003,0.00300600598792,0.00271082704321,0.000222890223553,0.00579514581237,0.000849392473539,0.00445178041096,0.00119276389901,0.00594574731478,0.000578309769218,0.0046927428148,0.00271082704321,0.00298793380763,0.000783127812483,0.00131324510093,0.000614454129794,0.00586141047343,0.00220480599514,0.00053011728845,0.00596984355516,0.00360238793742,0.00462045409365,0.00584333829314,0.00551803904796,0.000246986463937,0.00127710074036,0.00598791573545,0.00134938946151,0.00429515484846,0.00349997891579,0.00597586761526,0.00411443304558,0.00365058041819,0.00192769923073,0.00162649622593,0.00457226161288,0.0018252902091,0.000807224052867,0.000716863151427,0.00410238492539,0.00252408118023,0.00507828266095,0.000861440593731,0.00148794284372,0.000319275185089,0.000156625562497,0.00417467364654,0.00541563002633,0.000102409021632,0.00116264359853,9.03609014404e-05,0.000759031572099,4.21684206722e-05,0.00419876988693,0.00137348570189,0.00387347064174,0.00156023156487,0.00548189468738,0.0012168601394,0.00584936235324,0.00501201799989,0.00228311877639,0.00437949168981,0.00381323004078,0.00179516990862,0.00225299847591,0.00443370823067,0.00473491123547,0.00519273980277,0.000475900747586,0.00153613532449,0.0021144450937,0.00059035788941,0.00199998795188,0.00102409021632,0.00295781350715,0.00343973831483,0.00174697742785,0.000307227064897,0.00342769019464,0.00460238191336,4.21684206722e-05,0.000879512774019,0.0040843127451,0.00489756085807,0.00487346461768,0.00157830374516,0.00109035487738,0.000951801495172,0.000753007512003,0.00512045108162,0.00565056837007,0.001819266149,0.00419274582683,0.00601201197583,0.00289757290619,0.00124095637978,0.000903609014404,0.000614454129794,0.00413852928597,0.00427708266818,0.00195781953121,0.00221083005524,0.000722887211523,0.00308431876916,0.000566261649026,0.000343371425473,0.00400599996386,0.00285540448552,0.000813248112963,0.00599393979554,0.00310841500955,4.21684206722e-05,0.000415660146626,0.0021144450937,0.00309034282926,0.00218673381486,0.00133131728122,0.00493972927874,0.00437346762971,0.00204818043265,0.00270480298311,0.00375901349992,0.00309636688936,0.00138553382209,0.0022650465961,0.00522888416335,0.00233131125716,0.00554213528834
Gen 166
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000958078095341,0.00404787995281,0.0015928048335,0.000826342357231,0.000999994012012,0.00571852863157,0.00477841450051,0.00568260070299,0.00416165172664,0.00210178382165,0.00240118322645,0.00515565775055,0.00405386794091,0.0011556817025,0.00098801803582,0.0042095556314,0.000173651654781,0.000586822833396,0.00513769378626,0.000724546559601,0.000832330345327,0.00268261866695,0.00107184986916,0.00302992197652,0.00204190394069,0.00134729732157,0.00068263064293,0.00283231836935,0.00283231836935,0.000215567571452,0.00574248058395,0.000880234250094,0.00451494302429,0.00125747750013,0.00591014425063,0.000532930940533,0.0047963784648,0.00268261866695,0.00283830635745,0.000700594607218,0.00123352554775,0.000335327333369,0.00580236046491,0.0021796276669,0.000431135142903,0.00591613223873,0.00372452859564,0.00472452260765,0.00588020431015,0.00542511721487,0.000197603607164,0.00133532134538,0.00593409620302,0.00138322525015,0.00419757965521,0.00350297303609,0.00594607217921,0.00419757965521,0.00376644451231,0.00200597601212,0.00164070873827,0.00447302710762,0.00183232435734,0.00068263064293,0.000652690702451,0.00431733941713,0.00270058263124,0.00510775384579,0.000808378392944,0.00125747750013,0.000299399404794,0.000185627630972,0.00428141148855,0.00539517727439,0.00010179579763,0.00138322525015,0.000107783785726,0.000538918928629,0.000107783785726,0.00416763971473,0.00135927329776,0.00385027634565,0.00161675678589,0.00539517727439,0.00133532134538,0.00585625235777,0.00504188597673,0.00216166370261,0.00438320728618,0.0040718319052,0.00172454057161,0.00228741145263,0.00446105113143,0.00462871479811,0.0050838018934,0.000395207214328,0.00154490092874,0.00226944748834,0.000796402416752,0.00191016820259,0.000999994012012,0.00279040245268,0.00347902108371,0.00176046850019,0.000293411416698,0.00336524930988,0.00485027035766,9.58078095341e-05,0.000976042059628,0.00390416823851,0.00487422231005,0.00487422231005,0.00144310513111,0.00113771773822,0.000868258273903,0.000694606619122,0.0050838018934,0.00568260070299,0.00163472075018,0.0040658439171,0.0059640361435,0.00294010215508,0.00121556158346,0.000808378392944,0.000520954964342,0.00411973580997,0.00440117125047,0.0018862162502,0.00225148352405,0.000754486500081,0.00293411416698,0.000592810821492,0.000371255261945,0.00371854060754,0.00266465470267,0.000730534547697,0.00598200010778,0.00305986191699,8.38318333423e-05,0.000532930940533,0.00216166370261,0.00288621026221,0.00208381985737,0.00120957359537,0.00490416225053,0.00443709917905,0.00224549553595,0.00267064269076,0.00370656463135,0.0029041742265,0.00147304507159,0.00225747151215,0.00516763372674,0.00224549553595,0.00555086496488
Gen 167
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000970232320046,0.00386307224362,0.00157737156326,0.000869042446176,0.00077975726335,0.00577972750162,0.00485116160023,0.00564877590014,0.00424402235701,0.00190475056696,0.00271426955792,0.00485711394575,0.00389878631675,0.00114285034018,0.00102975577526,0.00436902161297,0.000214284438783,0.000386902458914,0.00524401640466,0.000827376027524,0.000797614299915,0.00266665079375,0.000904756519306,0.00327974238249,0.00220236784305,0.00125594490509,0.000726186153654,0.00282141177731,0.00273212659448,0.000267855548479,0.00576187046506,0.000964279974524,0.00460711543384,0.00125594490509,0.00590472675758,0.000458330605175,0.00482139987262,0.00270236486688,0.00286307819596,0.000684519735002,0.00115475503122,0.000351188385783,0.00582139392027,0.00214284438783,0.000386902458914,0.00588091737549,0.00357735965857,0.00456544901518,0.0058571079934,0.00544044380688,0.000196427402218,0.00131546836031,0.00594044083071,0.0014226105797,0.00422021297492,0.00353569323992,0.00586901268445,0.00418449890179,0.0038571198981,0.00192260760353,0.00142856292522,0.00457140136071,0.00176189427444,0.000505949369349,0.000708329117089,0.00441068803162,0.00254165153779,0.00524996875019,0.000630948625306,0.00116665972226,0.000214284438783,0.000172618020131,0.00405949964584,0.00551187195314,0.000142856292522,0.00127380194166,9.5237528348e-05,0.000595234552175,0.000124999255957,0.00404759495479,0.00145832465283,0.00398807149957,0.00142856292522,0.00532734924197,0.001095231576,0.00585115564788,0.00483330456366,0.00213093969679,0.00432735519431,0.00426187939358,0.00158927625431,0.00226784364379,0.00438687864953,0.00455354432414,0.00504758900245,0.000404759495479,0.00143451527074,0.00222617722514,0.000934518246915,0.00183927476622,0.00102380342974,0.00273807894001,0.00355355027649,0.00152975279909,0.000184522711174,0.00330950411009,0.00479759049053,5.95234552175e-05,0.00120832614092,0.00392854804436,0.00491068505545,0.00489282801888,0.00147022934387,0.000874994791698,0.000886899482741,0.00071428146261,0.00505949369349,0.00561306182701,0.00143451527074,0.00403569026375,0.00593448848519,0.0029821251064,0.00132737305135,0.000791661954393,0.000499997023827,0.00408330902792,0.00426187939358,0.00188094118487,0.00210117796918,0.000755947881263,0.0027916500497,0.000589282206654,0.00044047356861,0.0038868816257,0.00248808042809,0.000761900226784,0.00594639317623,0.00319640954518,4.7618764174e-05,0.00057737751561,0.00220236784305,0.00299998214296,0.00232141475348,0.00113094564913,0.00502377962036,0.00425592704805,0.00232736709901,0.00252974684674,0.0036666448414,0.00307141028922,0.00152380045357,0.00227379598931,0.00527377813227,0.00217260611544,0.00547615788001
Gen 168
