Gen 0
0.00464118594515,0.00670223891421,0.00138166884222,0.00174807825894,0.00194655002634,0.00483965771254,0.00729765421638,0.00252669826948,0.00762589598553,0.00268700238929,0.00745032480668,0.00393126770025,0.00213738826421,0.00310684651262,0.00352669063595,0.00546560713277,0.00601522125785,0.00326715063244,0.00201525179197,0.00242746238578,0.00376333005092,0.0023358600316,0.00278623827299,0.00599995419882,0.00392363417073,0.00142747001931,0.00163357531622,0.000229005885451,0.00287020709766,0.00530530301295,0.00736635598202,0.00595415302173,0.00396943534782,0.00544270654422,0.00402287005443,0.00332058533904,0.00677094067984,0.00125953236998,0.00512973183411,0.00722895245074,0.00332058533904,0.00329005122098,0.00322134945535,0.00374042946237,0.00519843359974,0.00681674185693,0.00451141594339,0.00170227708185,0.00513736536362,0.00386256593461,0.00754956069038,0.00734345539347,0.00354195769498,0.00205341943955,0.00570988007725,0.00109159472065,0.00417554064473,0.00236639414966,0.0061907924367,0.00180151296555,0.00323661651438,0.00387019946413,0.00485492477157,0.00303051121747,0.00306867886505,0.00491599300769,0.00203815238052,0.00277860474348,0.00641979832215,0.0027404370959,0.00338928710468,0.00387019946413,0.00651903420585,0.00386256593461,0.00143510354883,0.00640453126312,0.00445034770727,0.000152670590301,0.00338928710468,0.00265646827123,0.006343463027,0.0041602735857,0.00756482774941,0.00174807825894,0.00515263242265,0.00580148243143,0.0070533812719,0.00192364943779,0.00345798887031,0.00599995419882,0.00660300303051,0.00167174296379,0.0049236265372,0.00212212120518,0.00264883474172,0.00206105296906,0.0064961336173,0.00558774360501,0.00260303356463,0.00734345539347,0.00629766184991,0.0019770841444,0.00672513950275,0.00596942008076,0.0026412012122,0.00320608239632,0.00594651949222,6.87017656354e-05,0.00432821123503,0.00206868649858,0.00322898298486,0.00738925657056,0.00460301829757,0.00570224654774,0.00452668300242,0.00369462828528,0.00654193479439,0.00486255830108,0.0072594865688,0.00577094831337,0.00407630476103,0.00481675712399,0.00761826245601,0.00374042946237,0.00141220296028,0.00470988771078,0.00763352951504,0.00629002832039,0.00293890886329,0.00319081533729,0.00449614888436,0.00544270654422,0.00256486591705,0.000809154128594,0.00684727597499,0.0021831894413,0.00763352951504,0.00257249944657,0.00321371592583,0.00709918244899,0.00479385653545,0.00632819596797,0.00310684651262,0.00403813711346,0.00176334531797,0.00741215715911,0.00688544362257,0.00632819596797,0.00432057770551,0.00116029648629,0.00319081533729,0.00158014060961,0.00473278829933,0.00645033244021,0.00687017656354
Gen 131
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00469693411414,0.00651510215832,0.00127271763093,0.00164392693995,0.00212119605155,0.00437117900622,0.00720449087507,0.00236361845744,0.00757570018409,0.00260604086333,0.0073787319793,0.00374997159112,0.00190150074621,0.00311361277566,0.0034772463845,0.00524996022757,0.00578025924046,0.00299240157272,0.00221210445375,0.00243937545928,0.0037120930902,0.0022878614556,0.00297725017235,0.00573480503936,0.00421966500254,0.00120453632927,0.00186362224529,0.000287876606995,0.0029999772729,0.00524996022757,0.00736358057894,0.00588631904304,0.00401512109757,0.00543935273218,0.0038560313937,0.00309088567511,0.00687873576715,0.00121211202945,0.00515905182536,0.00712115817304,0.00321209687805,0.00343179218339,0.00308330997492,0.00346209498413,0.00522723312702,0.00698479556973,0.00421208930235,0.0019545306475,0.0053787471307,0.00425754350346,0.00746964038151,0.00726509647654,0.0034772463845,0.00219695305339,0.00562874523678,0.00119696062909,0.00391663699517,0.00261361656351,0.00622722555132,0.00199240914842,0.00295452307179,0.0038105771926,0.00456814721101,0.00302270437345,0.00300755297308,0.00468935841395,0.00213634745191,0.00262119226369,0.0065226778585,0.0026666464648,0.00331815668063,0.00365148748873,0.00629540685298,0.00356057908652,0.00144695873516,0.00606813584746,0.00425754350346,4.54542011045e-05,0.00340148938266,0.00246967826001,0.00624995265187,0.00379542579223,0.00749994318225,0.00143938303498,0.00496965932076,0.00565904803751,0.00684843296642,0.0019545306475,0.00340148938266,0.00601510594617,0.00663631336126,0.0017121082416,0.00465147991303,0.00196210634768,0.00256058666222,0.00224240725449,0.00608328724782,0.00513632472481,0.00256816236241,0.00731812637783,0.00611359004856,0.00174998674252,0.00693176566844,0.0060454087469,0.00262119226369,0.0029999772729,0.00615904424966,7.57570018409e-05,0.00419693790199,0.00209846895099,0.00313633987621,0.00735600487875,0.00449996590935,0.00569692653844,0.00460602571193,0.00351512488542,0.00630298255316,0.00516662752555,0.00727267217673,0.00615904424966,0.00412875660033,0.00474238831524,0.00756812448391,0.00346967068431,0.00144695873516,0.00456814721101,0.00756054878372,0.00625752835206,0.0031439155764,0.00293937167143,0.00445451170824,0.00531056582905,0.00243937545928,0.000712115817304,0.00683328156605,0.00216665025265,0.00757570018409,0.00259846516314,0.00310603707548,0.00696206846918,0.00463632851266,0.00665904046181,0.003333308081,0.00407572669904,0.00162877553958,0.00728782357709,0.00686358436679,0.00650752645813,0.00435602760585,0.00115150642798,0.00311361277566,0.00168938114105,0.00453784441027,0.00632570965371,0.00667419186218
Gen 132
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00447365057406,0.00660897286487,0.00138344824475,0.0014887106112,0.00211276606943,0.00416538221517,0.00718039713987,0.00231577206186,0.0075187404606,0.00250374057338,0.00733829068954,0.00360899542109,0.00196239126022,0.00337591446681,0.00336087698589,0.00509018729182,0.00571424275005,0.00309020232931,0.00257140923752,0.00251125931384,0.00374433274938,0.00234584702371,0.00290223381779,0.00560898038361,0.00415034473425,0.00124811091646,0.00210524732897,0.000300749618424,0.0029774212224,0.00542101187209,0.00732325320862,0.00579694889512,0.00381200141352,0.00533078698656,0.00352628927602,0.00317290847437,0.00675934767408,0.00155637927534,0.0049999624063,0.00700746610928,0.00315787099345,0.00342102690957,0.00313531477207,0.00340598942865,0.00534582446749,0.00678190389546,0.00434583198623,0.0019849474816,0.00519544965827,0.00431575702438,0.00745107179645,0.0073082157277,0.00339847068819,0.00235336576417,0.00570672400959,0.00116540477139,0.00370673904707,0.00233080954279,0.00626311080368,0.00197742874114,0.00309772106977,0.00381200141352,0.00448116931452,0.00278945271088,0.00293982752009,0.00430823828392,0.0020601348862,0.00242855316877,0.00648115427704,0.00269922782535,0.00313531477207,0.00342854565003,0.00622551710138,0.00370673904707,0.00146615438982,0.00616536717769,0.00418041969609,0.00012029984737,0.00321050217668,0.00238344072601,0.00612025473493,0.00378192645168,0.00745859053691,0.00142104194705,0.00494733122307,0.00581198637604,0.00681949759776,0.00203005992436,0.00336087698589,0.00615032969677,0.00671423523131,0.00168419786317,0.00466161908557,0.00166916038225,0.0027668964895,0.00241351568785,0.00590973000203,0.00505259358952,0.00277441522996,0.00724806580402,0.00620296087999,0.00149622935166,0.0070225035902,0.00606010481124,0.00265411538259,0.00282704641318,0.00619544213953,5.26311832242e-05,0.00416538221517,0.00197742874114,0.00318794595529,0.00736084691093,0.00448116931452,0.00583454259742,0.00477440019248,0.00384959511583,0.00621799836091,0.00479695641386,0.00728565950632,0.00586461755927,0.00416538221517,0.00434583198623,0.00749618423922,0.00354132675694,0.00124811091646,0.00435335072669,0.00748866549876,0.00635333568921,0.0032255396576,0.00284960263457,0.00409771355103,0.00534582446749,0.00213532229081,0.000586461755927,0.00672927271224,0.00186464763423,0.0075187404606,0.00288719633687,0.00288719633687,0.0070225035902,0.00448868805498,0.00641348561289,0.00351877053556,0.00422553213886,0.00157141675626,0.0072330283231,0.00676686641454,0.00651122923888,0.00428568206254,0.00140600446613,0.003052608627,0.00160149171811,0.00427816332208,0.00623303584184,0.00672927271224
Gen 133
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00430593801539,0.00652233938553,0.00144775038992,0.00138804934292,0.00216416295401,0.00429847538451,0.00707457407034,0.00235072872591,0.00745516824501,0.00258953291393,0.0073059156275,0.00373877806882,0.0018581950881,0.003186543384,0.00320146864576,0.0050148879486,0.00577607629794,0.00295520182685,0.00227610241715,0.00236565398766,0.00391788120984,0.00223132663189,0.00299997761211,0.00535816896889,0.00428355012276,0.00101491779912,0.0020746113835,0.000283579973284,0.00302236550474,0.00532831844538,0.00720890142611,0.00565667420392,0.00388803068634,0.0052611547675,0.00351489914254,0.00310445444437,0.00656711517078,0.00158207774569,0.00498503742509,0.00695517197633,0.00317908075313,0.00352236177342,0.00314176759875,0.00335818389415,0.00549249632465,0.00673129305005,0.0042387743375,0.00191043350423,0.00509697688823,0.00438802695502,0.00742531772151,0.00716412564085,0.00370146491444,0.00249251871255,0.00558951052604,0.00123133409452,0.00364176386743,0.00256714502131,0.00594771680808,0.00176864351759,0.0027537107932,0.00382086700846,0.00440295221677,0.00279102394758,0.00282087447109,0.00422384907575,0.00200744770561,0.00215670032313,0.0064701009694,0.00259699554481,0.00326863232364,0.00339549704853,0.00626860993575,0.00382086700846,0.00140297460467,0.00611189468735,0.00401489541123,0.000201491033649,0.00320893127663,0.00221640137014,0.00594025417721,0.00376862859232,0.00740292982888,0.00153730196043,0.00497011216334,0.00567906209655,0.00678353146618,0.00203729822912,0.00313430496787,0.0060969694256,0.00664174147954,0.00160446563832,0.00438056432415,0.00179103141021,0.00282833710196,0.00243281766554,0.00572383788181,0.00484324743845,0.00252236923605,0.00709696196297,0.00623129678137,0.00130596040328,0.00692532145282,0.0061268199491,0.00263430869919,0.00293281393422,0.00595517943896,5.22384161312e-05,0.00425369959926,0.00208953664525,0.0029701270886,0.00729099036574,0.00433578853889,0.00564174894217,0.00475369586794,0.00375370333057,0.00599249259334,0.00468653219006,0.00722382668786,0.00599249259334,0.00424623696838,0.00433578853889,0.00744770561414,0.00354474966605,0.00109700673876,0.0042387743375,0.00744024298326,0.00657457780166,0.00302236550474,0.00273878553145,0.00399997014948,0.00520891635137,0.00214923769226,0.00067163677883,0.00673875568093,0.00178356877934,0.00746263087589,0.00266415922269,0.00305967865911,0.00687308303669,0.00450742904904,0.0062835351975,0.00367907702181,0.00420146118313,0.00158207774569,0.00717905090261,0.00680591935881,0.00630592309013,0.00410444698174,0.00140297460467,0.00278356131671,0.00164924142357,0.00417161065962,0.0061268199491,0.00650741412378
Gen 134
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00417033947897,0.00639254524041,0.00155554403301,0.00123702787387,0.00205183665306,0.00419256153658,0.00699994814853,0.00259998074088,0.00740735253813,0.00263701750357,0.00724439078229,0.00394071155028,0.00168146902616,0.00335553069977,0.0033407159947,0.00488144532263,0.00578514233228,0.00307405130332,0.00235553810713,0.00245924104266,0.00390367478759,0.00239257486982,0.00291108954748,0.00538514529522,0.0042147835942,0.00101480729772,0.00217035429367,0.000222220576144,0.00312590277109,0.00522959089192,0.00719253931452,0.00551107028837,0.0039629336079,0.00517773942415,0.00320738364901,0.00332590128962,0.00657772905386,0.00173332049392,0.00502218502085,0.00700735550107,0.00331849393708,0.00337775275739,0.00306664395079,0.00334812334723,0.00535551588507,0.00647402611833,0.00397774831298,0.00187406019215,0.0048962600277,0.00442218946526,0.00734068636529,0.00709624373153,0.00348886304546,0.00256294397819,0.00528144235969,0.0011259175858,0.00345182628277,0.0026222027985,0.00577773497974,0.00173332049392,0.00265923956119,0.00383700861475,0.00422219094673,0.00271849838149,0.00254072192058,0.00388886008252,0.00195554107007,0.00210368812083,0.00635550847771,0.00251849986296,0.00311108806601,0.003399974815,0.00628884230487,0.00369626891653,0.00148887786016,0.00603699231858,0.00382960126221,0.000103702935534,0.00310368071348,0.00228887193428,0.00558514381375,0.00395552625536,0.00734068636529,0.0014370263924,0.00494070414293,0.0057110688069,0.00671846875208,0.00204442930052,0.00291849690002,0.00611847319649,0.00649624817594,0.0015925807957,0.00446663358049,0.001748135199,0.00290368219495,0.00248146310027,0.00579995703736,0.00474811297694,0.00241479692743,0.00708883637899,0.00612588054903,0.00125184257894,0.00677772757239,0.00611106584396,0.00245183369012,0.00276294249672,0.00605180702365,7.40735253813e-05,0.00420737624166,0.00200739253783,0.00310368071348,0.00724439078229,0.00431848652973,0.00559995851883,0.00465181739395,0.00375552773683,0.00591106732543,0.00447404093303,0.0071110584366,0.00598514085081,0.00444441152288,0.00405922919089,0.00739253783305,0.00357775127592,0.00115554699595,0.00406663654343,0.00737031577544,0.00663698787416,0.00288886748987,0.0023110939919,0.00397774831298,0.00503699972593,0.00224442781905,0.00067406908097,0.00651847023355,0.0014370263924,0.00740735253813,0.00259998074088,0.0029925704254,0.00677772757239,0.0044295968178,0.00615550995919,0.00368886156399,0.00402959978074,0.00155554403301,0.00711846578914,0.00677032021985,0.0060814364338,0.00405182183836,0.00144443374494,0.00294071895764,0.001748135199,0.00438515270257,0.00609625113888,0.00646661876579
Gen 135
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00379408974934,0.00632348291557,0.00136028411556,0.00116910905067,0.00190439776178,0.00437496783112,0.00693377254579,0.00278674421512,0.00734553422401,0.00294115484445,0.00716171204623,0.00391173594312,0.00152940051911,0.00354409158756,0.00317644723201,0.00508084499379,0.00547790089779,0.00343379828089,0.00240439408534,0.00233821810134,0.00398526481423,0.00216174881067,0.00287497886045,0.00533819604268,0.00403673502401,0.000889699340446,0.00245586429512,0.000345585694223,0.00309556547378,0.00533084315557,0.00711024183646,0.00538231336534,0.00405144079823,0.00494849302579,0.00321321166756,0.0034999742649,0.00652201086757,0.00143381298667,0.00509555076801,0.00685289078757,0.00328674053867,0.00302938948978,0.00299262505423,0.00346320982934,0.00530143160712,0.00638230601246,0.00406614657245,0.00166910537423,0.00461761310579,0.00431614473423,0.00727935824001,0.00704406585246,0.00331615208712,0.00234557098845,0.00517643252623,0.00108822729245,0.00359556179734,0.00275733266667,0.00554407688179,0.001720575584,0.002448511408,0.00405144079823,0.00395585326578,0.00254409894045,0.00235292387556,0.0036985022169,0.00202939684267,0.00214704303645,0.00636024735112,0.00259556915023,0.00306615392534,0.00341173961956,0.00613966073779,0.00355144447467,0.00152940051911,0.00577936926934,0.00408085234667,7.35288711112e-05,0.00304409526401,0.00240439408534,0.00565437018845,0.00377203108801,0.00729406401424,0.00121322637334,0.0050881978809,0.00544848934934,0.00662495128712,0.00199998529423,0.00302203660267,0.00586760391468,0.00645583488357,0.00163234093867,0.00444114381512,0.00149263608356,0.00291174329601,0.00264703936,0.00556613554312,0.00455143712179,0.00220586613334,0.00715435915912,0.00592642701157,0.00129410813156,0.00673524459379,0.00605877897957,0.00235292387556,0.00285292019912,0.00630142425423,5.14702097779e-05,0.00415438121779,0.00234557098845,0.00304409526401,0.00718377070757,0.00438232071823,0.00550731244623,0.00478672950934,0.00404408791112,0.00612495496357,0.00427202741156,0.00709553606223,0.00598525010846,0.00423526297601,0.00375732531378,0.00730876978846,0.00355879736178,0.00119852059911,0.0041617341049,0.00733082844979,0.00666171572268,0.00286027308623,0.00252939316623,0.00403673502401,0.00491172859023,0.00209557282667,0.000757347372446,0.00652201086757,0.00153675340622,0.00735288711112,0.00261762781156,0.00287497886045,0.00673524459379,0.00448526113779,0.00620583672179,0.0036985022169,0.00419849854045,0.00153675340622,0.00699259564268,0.0066764214969,0.00595583856001,0.00394114749156,0.00139704855111,0.00287497886045,0.001720575584,0.0044264380409,0.00616171939912,0.00643377622223
Gen 136
