Gen 0
Gen 126
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00281887544193,0.00624404532248,0.00637002858245,0.00377162384548,0.00716529791104,0.00414169967166,0.00485035550901,0.00362989267801,0.0078582058409,0.00623617136873,0.00625191927623,0.00394485082795,0.00166927819466,0.00484248155526,0.0017086479634,0.00422831316289,0.00620467555374,0.00136219399847,0.00444878386784,0.0071101802348,0.00598420484878,0.00684246580736,0.00208659774332,0.00257478287573,0.00436217037661,0.00700781883607,0.00376374989173,0.00169290005591,0.00417319548665,0.00382674152172,0.00106298375603,0.00661412114865,0.00274800985819,0.00378737175298,0.00272438799694,0.00655112951867,0.00185037913087,0.00424406107039,0.0027007661357,0.00737789466225,0.00492122109275,0.00398422059669,0.00444878386784,0.00679522208487,0.00300785033189,0.00582672577381,0.00430705270037,0.00523617924268,0.00581097786632,0.00348816151054,0.00680309603861,0.00158266470343,0.00285824521067,0.00269289218195,0.00681884394611,0.00445665782159,0.00588184345005,0.00474012015653,0.00292123684065,0.00779521421091,0.00552751553137,0.00235431217077,0.00609444020126,0.00274013590444,0.00514956575145,0.00437004433036,0.00351178337178,0.00474012015653,0.00423618711664,0.00324406894434,0.0039369768742,0.00230706844828,0.00236218612452,0.00668498673239,0.00111022747852,0.00262990055196,0.00445665782159,0.00657475137991,6.29916299872e-05,0.00516531365895,0.00133069818348,0.00562200297635,0.00532279273392,0.00668498673239,0.00156691679593,0.0029448587019,0.00640152439745,0.00267714427445,0.00125983259974,0.00258265682947,0.0044251620066,0.00471649829529,0.00373225407674,0.00481098574027,0.0019684884371,0.00722828954103,0.000732277698601,0.00227557263329,0.00474012015653,0.00354327918678,0.00168502610216,0.0029291107944,0.00455114526657,0.00704718860481,0.00385036338297,0.000960622357304,0.0063936504437,0.00669286068614,0.000212596751207,0.00406296013417,0.00512594389021,0.00522830528893,0.00739364256974,0.00303147219313,0.00523617924268,0.00299997637814,0.00333855638932,0.00303147219313,0.00177163959339,0.0019527405296,0.0021968330958,0.00512594389021,0.00755899559846,0.00718104581854,0.00673223045488,0.0029606066094,0.00368501035425,0.0063621546287,0.004913347139,0.00303934614688,0.00365351453926,0.00530704482642,0.00215746332706,0.00409445594917,0.00315745545311,0.00603932252502,0.0078739537484,0.00222045495705,0.00516531365895,0.00252753915324,0.00325194289809,0.00344091778805,0.00204722797458,0.00222045495705,0.00462201085031,0.0041810694404,0.00103148794104,0.004913347139,0.00514956575145,0.0022125810033,0.00276375776569,0.00441728805285,0.00606294438626,0.0014803033047,0.00522830528893
Gen 127
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00265622924821,0.00624213873329,0.00611713970985,0.00380465777611,0.00701557019086,0.00404684338404,0.00449215240506,0.00350778509543,0.00778118920946,0.00613276458778,0.0063749501957,0.00375778314232,0.00149998828134,0.0046405887454,0.00159373754893,0.00414059265162,0.00621088897743,0.0013749892579,0.00427340411403,0.00695307067914,0.0057890172733,0.00673432238811,0.0017343614503,0.00246091827408,0.00449996484402,0.00692182092327,0.00376559558128,0.00170311169444,0.004054655823,0.00364059655784,0.000953117553769,0.00664057312052,0.00268747900407,0.00373434582542,0.00246873071304,0.00648432434122,0.00202342169202,0.00417965484645,0.00258591729752,0.00735150506637,0.00507808532746,0.00414059265162,0.00419527972438,0.0065546362919,0.00316403778095,0.00577339239537,0.00417184240748,0.00510152264435,0.0055858938602,0.00360934680198,0.00673432238811,0.00150780072031,0.0026796665651,0.00278122827165,0.00674994726604,0.00438277825954,0.00575776751744,0.00480464996367,0.00267185412614,0.00780462652636,0.0054296450809,0.00213279583753,0.00600776556433,0.0024999804689,0.00503121069367,0.00453902703885,0.00354684729026,0.00481246240264,0.00417965484645,0.00299997656268,0.00411715533472,0.00225779486098,0.00246091827408,0.00674994726604,0.00116405340583,0.00263279193131,0.00456246435575,0.00657026116983,6.24995117226e-05,0.0050233982547,0.00125780267342,0.00553901922641,0.005406207764,0.00638276263467,0.00154686291513,0.00295310192889,0.00638276263467,0.0025234177858,0.00124999023445,0.0025234177858,0.00417184240748,0.00472652557402,0.0036952836306,0.00474996289091,0.00172654901134,0.00723431848189,0.000773431457567,0.00232810681167,0.00460933898954,0.00359372192405,0.00159373754893,0.00296872680682,0.00441402801541,0.0067811970219,0.00377340802025,0.000953117553769,0.00629682580605,0.00654682385294,0.000203123413098,0.00403121850611,0.00495308630401,0.00500777337677,0.00732025531051,0.00303903875751,0.00492183654815,0.00297653924579,0.00313278802509,0.00307028851337,0.00171873657237,0.00184373559582,0.00203904656995,0.00515620971711,0.00746087921188,0.00717963140913,0.00656244873087,0.00302341387958,0.00367965875267,0.00650776165811,0.00485933703643,0.00317185021992,0.00335153631612,0.00512495996125,0.00213279583753,0.00406246826197,0.00297653924579,0.00597651580847,0.00781243896532,0.0022968570558,0.00505464801056,0.00246873071304,0.00328122436543,0.00328122436543,0.00164842462168,0.00235935656753,0.00467183850126,0.00397653143335,0.00116405340583,0.00463277630644,0.00495308630401,0.00224216998305,0.00235935656753,0.00438277825954,0.00597651580847,0.00143748876962,0.00532808337435
Gen 128
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00229455585616,0.00619375043604,0.00608522414555,0.00355811195262,0.00690692320215,0.00427128471872,0.00437981100922,0.00345733754002,0.00773637413663,0.00632553236021,0.00618599855815,0.00373640514415,0.00140308989853,0.00448833729971,0.00181393942683,0.00386818706832,0.00596119409927,0.00134882675328,0.00403097650406,0.00696118634739,0.0056278633499,0.00661235184223,0.00172866877001,0.00238757839087,0.00444957791025,0.00696118634739,0.00386043519042,0.00178293191526,0.00407748777141,0.00359687134208,0.00105425539337,0.00661235184223,0.00272090914024,0.00356586383051,0.00227905210037,0.00631778048232,0.00200773637414,0.00426353284083,0.00254261594871,0.00731002085255,0.00520926194371,0.00375966077782,0.00418601406191,0.00650382555174,0.003170518058,0.00586817156456,0.00417051030612,0.00487593119433,0.00540305889102,0.00354260819684,0.00666661498748,0.00146510492167,0.00258912721607,0.0028681948202,0.00675963752219,0.00425578096294,0.00567437461725,0.00469763800281,0.00268214975078,0.00773637413663,0.00529453260052,0.00195347322889,0.00581390841931,0.00249610468136,0.00496895372904,0.00437205913132,0.00359687134208,0.00463562297967,0.00389919457989,0.00303098425594,0.0039922171146,0.00220153332145,0.00242633778033,0.00661235184223,0.00127130797436,0.00268214975078,0.00437981100922,0.00640305113914,5.42631452469e-05,0.00506197626375,0.00117053356176,0.0053177882342,0.00537205137945,0.00631002860443,0.00151936806691,0.00291470608755,0.00612398353501,0.0025581197045,0.00131006736382,0.00220928519934,0.00413950279455,0.00453484856707,0.0036821419989,0.00448833729971,0.00192246571732,0.0070542088821,0.000953480980768,0.00251936031504,0.00472089363648,0.0033720668832,0.00155812745638,0.00288369857598,0.00444957791025,0.00647281804017,0.00355036007473,0.000868210323951,0.00616274292447,0.00641080301703,0.000263563848342,0.00387593894621,0.00479841241541,0.00485267556065,0.00731002085255,0.00315501430221,0.00453484856707,0.00305423988961,0.00317826993589,0.00323253308114,0.00176742815947,0.00174417252579,0.00196122510678,0.00475965302595,0.00741854714305,0.00714723141681,0.00651932930752,0.00301548050015,0.00375190889993,0.00639529926125,0.00476740490384,0.00320927744746,0.00344958566213,0.00504647250797,0.00217052580988,0.00420151781769,0.00302323237804,0.00591468283192,0.00775187789242,0.00216277393199,0.00482941992698,0.00237982651297,0.00337981876109,0.00324803683692,0.00176742815947,0.00246509716979,0.0045968635902,0.0040929915272,0.000999992248122,0.00451934481128,0.00494569809536,0.00240308214665,0.00222478895512,0.00437205913132,0.00589917907613,0.00141084177642,0.00520926194371
Gen 129
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00258459550311,0.00616149106545,0.00603072284059,0.00338458934931,0.00689994692349,0.00427689017777,0.00427689017777,0.00314612964516,0.00767686402412,0.00611533757433,0.00622302905362,0.00364612579903,0.00133845124268,0.00466919485235,0.0015999876924,0.00392304674579,0.00619226005954,0.00144614272198,0.00404612272213,0.00689225467496,0.0056691871601,0.00675379420158,0.00183075514804,0.00215382958593,0.00437688940854,0.00695379266313,0.00375381727833,0.00186921639064,0.00387689325467,0.00366151029607,0.00135383573973,0.00647687325482,0.00248459627234,0.0037076637872,0.00218459858001,0.00623841355066,0.00171537142022,0.00419227544404,0.00254613426051,0.00719225236729,0.00527688248552,0.00379997076946,0.00386150875762,0.00647687325482,0.0031615141422,0.00589226236721,0.00401535372805,0.00473073284052,0.00527688248552,0.00347689633157,0.00659994923116,0.00156921869832,0.0026538257398,0.0026538257398,0.00670764071046,0.00411535295882,0.00568457165714,0.00451534988192,0.00288459319544,0.0076691717756,0.00536149721925,0.00189229313621,0.00561534142045,0.00268459473389,0.00464611810678,0.00429227467481,0.00359997230791,0.00441535065115,0.00406150721918,0.00281536295875,0.00400766147953,0.00233075130191,0.00230767455635,0.00643071976369,0.00133075899416,0.00258459550311,0.00419996769256,0.00640764301813,6.15379881693e-05,0.00493842355059,0.000976915562188,0.00533842047369,0.00564611041454,0.00626918254475,0.0017076791717,0.00303843816586,0.00610764532581,0.00260767224868,0.00139229698233,0.00218459858001,0.00398458473396,0.00468457934939,0.00342305059192,0.00483073207129,0.00189229313621,0.00678456319567,0.000876916331413,0.00266151798832,0.00484611656833,0.00347689633157,0.00146921946754,0.00288459319544,0.0043615049115,0.00663071822524,0.00346920408305,0.000969223313667,0.00623841355066,0.00636918177552,0.000292305443804,0.00403073822509,0.00500765378728,0.00468457934939,0.00720763686433,0.00308459165699,0.00435381266298,0.00316920639072,0.00319228313628,0.00316920639072,0.00171537142022,0.00201536911255,0.00171537142022,0.00467688710087,0.00725379035546,0.00721532911285,0.00647687325482,0.00295382343213,0.00346151183452,0.00610764532581,0.00469227159791,0.00323843662741,0.00333074360966,0.00503842278136,0.00233075130191,0.00417689094699,0.00298459242621,0.00600764609503,0.00769224852117,0.00223844431966,0.004723040592,0.00206152260367,0.00349228082861,0.00320766763333,0.00186921639064,0.00237690479304,0.00467688710087,0.00379227852093,0.00106922254444,0.00433842816594,0.00485380881686,0.00251536526642,0.00234613579896,0.0043615049115,0.00586918562165,0.00173075591726,0.00493073130207
Gen 130
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00235876062015,0.00619842596621,0.00606102243494,0.00349615651789,0.00681674185693,0.00419844123327,0.00420607476279,0.00316791474874,0.00761826245601,0.00627476126136,0.00619842596621,0.0036030259311,0.00139693590125,0.00440454653018,0.00183968061313,0.00407630476103,0.00610682361203,0.00139693590125,0.00417554064473,0.00687017656354,0.00550377478035,0.00651140067633,0.00180151296555,0.00193891649682,0.00404577064297,0.00689307715208,0.00380149769849,0.00201525179197,0.00367936122625,0.00357249181304,0.00134350119465,0.0064426989107,0.00277097121396,0.00368699475577,0.00207632002809,0.00615262478912,0.00185494767216,0.00430531064648,0.00245036297433,0.00708391538996,0.00513736536362,0.00348088945886,0.00376333005092,0.00638926420409,0.00305341180602,0.00592361890367,0.00389310005267,0.00480149006496,0.0052289677178,0.00341218769322,0.00661063656003,0.00161067472767,0.00251143121045,0.00279387180251,0.00673277303227,0.00415264005618,0.00545034007374,0.00444271417775,0.00296180945184,0.00761826245601,0.00566407890016,0.00195418355585,0.00594651949222,0.00284730650911,0.00464118594515,0.00422134182182,0.00356485828352,0.00435111182357,0.00394653475928,0.00280150533202,0.00396943534782,0.00250379768093,0.00231295944306,0.00639689773361,0.00125953236998,0.0027404370959,0.00435111182357,0.00632056243845,9.92358836955e-05,0.00509156418653,0.00095419118938,0.00519080007023,0.00574804772483,0.00625949420233,0.00170991061137,0.00303051121747,0.0060381218464,0.00269463591881,0.00128243295853,0.0021831894413,0.00387783299364,0.00443508064824,0.00373279593286,0.00465645300418,0.00188548179022,0.00693887832917,0.000900756482775,0.00294654239281,0.00461065182709,0.00367936122625,0.00150380531446,0.00268700238929,0.00429004358745,0.00648850008779,0.0035037900474,0.00106106060259,0.00613735773009,0.00635109655651,0.000290074121572,0.004061037702,0.00528240242441,0.00480149006496,0.00719841833268,0.00337402004565,0.00411447240861,0.00321371592583,0.00347325592934,0.00341218769322,0.0018244135541,0.00196945061488,0.0015725070801,0.00469462065175,0.00731292127541,0.00723658598026,0.00627476126136,0.00288547415669,0.00318318180777,0.00616025831864,0.00472515476981,0.00330531828001,0.00328241769147,0.00469462065175,0.0021831894413,0.00411447240861,0.00300761062893,0.00607628949397,0.00763352951504,0.00225952473645,0.00482439065351,0.00213738826421,0.00343508828177,0.0029923435699,0.0017251776704,0.00246563003336,0.00438927947115,0.00367936122625,0.00098472530744,0.00399233593637,0.00495416065526,0.00251906473996,0.00241982885627,0.00417554064473,0.00596178655125,0.001778612377,0.00496179418478
Gen 131
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
