Gen 0
0.0014370263924,0.00337775275739,0.00356293657084,0.00202961459545,0.00327404982185,0.00158517344316,0.00123702787387,0.00198517048022,0.000496292620055,0.0015925807957,0.00271109102896,0.00418515418404,0.000799994074118,0.00339256746246,0.00185183813453,0.000777772016504,0.00204442930052,0.00577773497974,0.00679994963,0.00480737179725,0.00657772905386,0.00560736587136,0.0055555144036,0.00131850875179,0.00210368812083,0.00499996296324,0.00292590425256,0.00548144087822,0.00142961903986,0.00137036021955,0.00707402167391,0.00317775423886,0.00601477026096,0.0045851512211,0.00254812927312,0.00179257931423,0.00157035873808,0.00371849097414,0.00514070266146,0.00653328493863,0.00244442633758,0.005148110014,0.00568884674928,0.00434811593988,0.00491107473278,0.00273331308657,0.00649624817594,0.00126665728402,0.00250368515789,0.0041777468315,0.00226664987667,0.00255553662565,0.00612588054903,0.00700735550107,0.000933326419804,0.00679254227746,0.00567403204421,0.00361478803861,0.00124443522641,0.00199257783276,0.00155554403301,0.00286664543226,0.0022147984089,0.00107406611803,0.00425182035689,0.00177776460915,0.00391108214013,0.00279257190687,0.00120739846372,0.00229627928682,0.00186665283961,0.00123702787387,0.00732587166021,0.00430367182465,0.00385923067237,0.00604439967111,0.0057110688069,8.14808779194e-05,0.00152591462285,0.00148147050763,0.00171109843631,0.00342219687262,0.0063332864201,0.00394071155028,0.00322960570662,0.0032444204117,0.00319997629647,0.00238516751728,0.00565180998659,0.00519255412923,0.00660735846401,0.00584440115258,0.00206665135814,0.0023703528122,0.00206665135814,0.00477774238709,0.00510366589877,0.00574810556959,0.00165924696854,0.00703698491122,0.00479255709217,0.00573329086451,0.00299997777794,0.00186665283961,0.0072073540196,0.00391848949267,0.00158517344316,0.00728883489752,3.70367626906e-05,0.00122962052133,0.00267405426626,0.00216294694113,0.00160739550077,0.00253331456804,0.00113332493833,0.00255553662565,0.00238516751728,0.0011259175858,0.00484440855994,0.00171109843631,0.00111110288072,0.00725920548737,0.00702217020615,0.0029925704254,0.000303701454063,0.00670365404701,0.00211109547337,0.0046814468041,0.00171850578885,0.00394811890282,0.00372589832668,0.00271109102896,0.00170369108377,0.00292590425256,0.0011851764061,0.00613328790157,0.00740735253813,0.00462218798379,0.00356293657084,0.001748135199,0.00488144532263,0.000851845541885,0.00366663950637,0.00104443670788,0.00224442781905,0.000844438189347,0.00163702491093,0.00147406315509,0.001748135199,0.00622958348457,0.00331849393708,0.00446663358049,0.000888882304576,0.00135554551448,0.000970363182495
Gen 135
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00144116587378,0.00351468003912,0.00349262137778,0.00194851508445,0.00359556179734,0.00169851692267,0.00127204947022,0.00198527952,0.000544113646223,0.00147793030934,0.00283821442489,0.00420585142756,0.000595583856001,0.00354409158756,0.00209557282667,0.000801464695113,0.00203674972978,0.00589701546312,0.00677200902935,0.00463967176712,0.0066102455129,0.00543378357512,0.00538231336534,0.00153675340622,0.00196322085867,0.00489702281601,0.00279409710223,0.00534554892979,0.00161763516445,0.00135293122845,0.00711024183646,0.00303674237689,0.00597789722134,0.0044264380409,0.00276468555378,0.00198527952,0.00148528319645,0.00377938397512,0.00525731428445,0.00650730509334,0.00244115852089,0.00511025654223,0.00567642884979,0.00422055720179,0.00480878817068,0.00255145182756,0.00636760023823,0.00132351968,0.00233821810134,0.00427202741156,0.00233821810134,0.00256615760178,0.00618377806046,0.00694847832001,0.000985286872891,0.00690436099735,0.00552937110757,0.0036985022169,0.00142646009956,0.00209557282667,0.001522047632,0.00278674421512,0.00210292571378,0.000999992647113,0.0043602620569,0.00195586797156,0.00380144263645,0.00267645090845,0.00109558017956,0.00227204211734,0.00187498621334,0.00121322637334,0.00730876978846,0.0042279100889,0.00336026940978,0.00592642701157,0.00584554525334,0.000117646193778,0.00152940051911,0.001455871648,0.00169116403556,0.00340438673245,0.0063455415769,0.00405879368534,0.00332350497423,0.00319850589334,0.00307350681245,0.00237498253689,0.0054852537849,0.00494849302579,0.00652201086757,0.00586025102757,0.00211027860089,0.002117631488,0.00183822177778,0.00476467084801,0.00520584407468,0.00554407688179,0.00144851876089,0.00696318409423,0.00463967176712,0.00545584223645,0.00289703752178,0.00196322085867,0.00716906493335,0.00405144079823,0.00168381114845,0.00716171204623,2.20586613334e-05,0.00130881390578,0.00245586429512,0.00220586613334,0.00172792847111,0.00244115852089,0.000992639760002,0.00253674605334,0.00243380563378,0.00102940419556,0.00453673134756,0.00159557650311,0.00127940235734,0.00724994669157,0.00697053698135,0.00288968463467,0.000308821258667,0.00657348107735,0.00229410077867,0.00458820155734,0.00187498621334,0.00377203108801,0.00372791376534,0.00291174329601,0.00151469474489,0.00313232990934,0.001191167712,0.00615436651201,0.00735288711112,0.00467643620267,0.0036985022169,0.00170586980978,0.00483084683201,0.000897052227557,0.00345585694223,0.00107352151822,0.00213969014934,0.000889699340446,0.00169851692267,0.00150734185778,0.00176469290667,0.00599995588268,0.00332350497423,0.00453673134756,0.00105146285689,0.00133087256711,0.000889699340446
Gen 136
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00132845745651,0.00356931701228,0.00364230918022,0.00212407208707,0.00340873424282,0.0017153159466,0.00132115823972,0.00210947365348,0.000474449091612,0.00153283552675,0.00270800943059,0.00434303399245,0.000562039693141,0.00381019116649,0.00208757600309,0.000861307581696,0.00204378070233,0.00568608988256,0.00675907475128,0.00450361676192,0.00650360216349,0.00523353844133,0.00539412121079,0.00160582769469,0.00193429245042,0.0050145619375,0.00305107261991,0.00524813687491,0.00150363865957,0.00142334727484,0.00700724812228,0.00267151334662,0.0057517828337,0.00443792381078,0.00270071021379,0.00215326895424,0.00136495354049,0.00381749038328,0.00543791651156,0.00629192487646,0.002445237626,0.00478098700009,0.00547441259553,0.00414595513901,0.00479558543368,0.00289048985044,0.00640141312837,0.00149633944278,0.00241604075883,0.00445252224436,0.00234304859089,0.00237954467486,0.00607294837264,0.00689775987037,0.000897803665667,0.00674447631769,0.00560579849782,0.00343793110999,0.00153283552675,0.00217516660462,0.00187589871607,0.00278100159853,0.00216786738783,0.00104378800155,0.00442332537719,0.00184670184889,0.00357661622908,0.00267151334662,0.000934299749637,0.00189779636645,0.00211677287027,0.0012262684214,0.00724812227648,0.00410215983825,0.00314596243823,0.00561309771462,0.0057590820505,8.75906015285e-05,0.00165692221225,0.00152553630995,0.00148904022598,0.00370800213137,0.00623353114211,0.00408756140466,0.00308026948708,0.00325545069014,0.00319705695579,0.00254012744433,0.00524083765812,0.00497076663674,0.00628462565967,0.00585397186882,0.00205837913592,0.00229925329012,0.00172991438019,0.00499996350392,0.00537222356041,0.00559120006423,0.00157663082751,0.00690505908716,0.00437953007642,0.00544521572835,0.00283209611609,0.00213867052065,0.00712403559098,0.00413865592222,0.00157663082751,0.00705104342304,2.91968671762e-05,0.00148174100919,0.002445237626,0.00216056817104,0.00175181203057,0.00241604075883,0.000766417763374,0.00239414310844,0.00263501726265,0.00105838643514,0.00454741206269,0.00172991438019,0.00133575667331,0.00716783089175,0.00690505908716,0.0030583718367,0.000248173370997,0.00656929511463,0.00205837913592,0.00439412851001,0.00207297756951,0.00399267158634,0.00356201779549,0.0028101984657,0.00140874884125,0.00287589141685,0.00125546528857,0.00597075933752,0.00729921679404,0.00459120736345,0.00370800213137,0.00157663082751,0.00476638856651,0.000948898183225,0.00337953737564,0.00123356763819,0.00237954467486,0.000883205232079,0.0018321034153,0.00162042612828,0.00182480419851,0.00583207421844,0.00329924599091,0.00455471127948,0.00129196137254,0.00105838643514,0.00113867781987
Gen 137
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00117390453692,0.00330432388171,0.00318113636858,0.00189853696712,0.00321012166579,0.00147100383331,0.0014565111847,0.00191302961573,0.00057970594416,0.00159419134644,0.00244201128977,0.00424634604097,0.00061593756567,0.00386229085296,0.00199273918305,0.00079709567322,0.00205795610177,0.00560140868544,0.00663763306063,0.00444199679712,0.00634778008855,0.00494923949826,0.00499271744408,0.00134781632017,0.00169563988667,0.00485503728234,0.00318838269288,0.0050796733357,0.00153622075202,0.00113767291541,0.00695647132992,0.00275360323476,0.00548546749661,0.00413765117644,0.0025289671814,0.00223186788502,0.00136230896878,0.004007217339,0.00537677263208,0.00645647495308,0.00244201128977,0.0047101107963,0.00533329468627,0.0039782320418,0.00480431301222,0.00295650031522,0.00623908522402,0.00157969869784,0.00247099658698,0.00455069166165,0.00199273918305,0.00205070977747,0.00613763668379,0.0069057470598,0.000920283186354,0.00670284997935,0.0054419895508,0.00323186063869,0.00153622075202,0.00197100021014,0.00177534945399,0.00273911058616,0.00214491199339,0.00097825378077,0.00433330193259,0.00197824653445,0.00360142317809,0.00268838631604,0.00118839718553,0.00202897080456,0.00199273918305,0.00118839718553,0.00712313678886,0.0039999710147,0.00274635691046,0.00568111825277,0.0058187984145,0.000115941188832,0.00160143767074,0.00154346707633,0.00135506264447,0.00369562539402,0.00634053376425,0.00365214744821,0.00309418047695,0.0032463532873,0.00315939739567,0.00249998188419,0.0050941659843,0.00499996376838,0.00618836095391,0.0057970594416,0.00205795610177,0.00227534583083,0.00155795972493,0.00502170274128,0.00516662922732,0.00540575792929,0.00149274280621,0.00695647132992,0.00433330193259,0.0050796733357,0.00260867674872,0.0021811436149,0.00710139781596,0.0043695335541,0.00147100383331,0.00699994927573,5.0724270114e-05,0.00138404794168,0.00240577966826,0.00194201491294,0.00177534945399,0.00236954804675,0.000818834646126,0.00230433112804,0.00235505539815,0.00105071702379,0.0043695335541,0.00163042296795,0.001079702321,0.00716661473468,0.00682603749248,0.00328258490881,0.000275360323476,0.00644922862878,0.00206520242607,0.00417388279795,0.00189853696712,0.00378258128564,0.00349272831356,0.00293476134231,0.00138404794168,0.00268838631604,0.00131883102296,0.00592024695473,0.007246324302,0.00462315490467,0.00359417685379,0.00167390091376,0.00496373214687,0.000913036862052,0.00310142680126,0.00123912145564,0.002159404642,0.000804341997522,0.00204346345316,0.00139854059029,0.00178259577829,0.00567387192846,0.00343475771915,0.00460141593177,0.00139854059029,0.001079702321,0.00134781632017
Gen 138
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00103596377004,0.00316544485291,0.00344601837397,0.00212948108287,0.00302156099596,0.00133092567679,0.00169063531917,0.002028762383,0.000690642513363,0.00150358630513,0.00252516168948,0.00392083510191,0.000517981885022,0.00366903835224,0.00193523787599,0.000791361213229,0.00194962626168,0.00562585880677,0.00675534708383,0.00399277703038,0.00637405486291,0.00455392407249,0.00472658470083,0.00147480953374,0.00155394565507,0.00491363371487,0.0030719203459,0.00505032337897,0.00151797469083,0.00125178955547,0.00696397867641,0.00272659908922,0.00537406205711,0.00423018539435,0.00226617074697,0.00191365529744,0.00143164437666,0.00425176797289,0.00526614916439,0.00633088970583,0.0024819965324,0.00454672987964,0.00525895497155,0.00403594218747,0.00482730340069,0.00301436680312,0.00617981165603,0.00156833404076,0.00235969525399,0.00469780792944,0.00189926691175,0.00182732498327,0.00603592779908,0.00675534708383,0.000935245070179,0.00661865741973,0.00551794591406,0.00289925971756,0.00141725599096,0.00198559722592,0.00166905274063,0.00269782231783,0.00214386946856,0.000985604420112,0.0040863015374,0.00213667527572,0.0033452996741,0.00266904554643,0.00125898374832,0.00227336493982,0.00210070431148,0.00108632311998,0.00713663930475,0.00387766994482,0.00255393846087,0.00546758656413,0.00588484974928,0.000107912892713,0.0017553830548,0.00162588758354,0.00141006179812,0.00389205833052,0.00627333616305,0.00328055193848,0.00285609456047,0.00325177516709,0.00322299839569,0.00253955007518,0.00505032337897,0.00497838145049,0.00607189876332,0.00573377169948,0.0020431507687,0.00212948108287,0.00138847921957,0.00483449759354,0.00501435241473,0.00525895497155,0.00146042114805,0.00688484255509,0.00428773893713,0.00488485694348,0.00251077330379,0.00222300558989,0.0070071438335,0.0043740692513,0.00157552823361,0.00686325997655,3.59709642377e-05,0.00143164437666,0.00244602556816,0.00181293659758,0.00187049014036,0.00244602556816,0.000719419284753,0.00235969525399,0.00238847202538,0.000899274105942,0.00438126344415,0.00161149919785,0.000999992805807,0.00711505672621,0.00674815289099,0.00342443579543,0.000345321256682,0.00635247228437,0.00215825785426,0.00391364090906,0.0015899166193,0.00383450478774,0.00325177516709,0.00295681326034,0.00130934309825,0.00245321976101,0.00123020697693,0.0059783742563,0.00719419284753,0.00449637052971,0.00347479514536,0.00187768433321,0.00485608017209,0.000784167020381,0.00289925971756,0.00107193473428,0.00239566621823,0.00102157538435,0.00205753915439,0.00144603276235,0.00148200372659,0.00568341234955,0.00373378608787,0.00455392407249,0.00123020697693,0.000848914756009,0.00134531406249
Gen 139
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000957136020457,0.00318569153077,0.00331426204099,0.0021285562246,0.00322854836751,0.00117856301026,0.00167855943886,0.00192141484704,0.000557138877579,0.00144998964293,0.00254283897972,0.00381425846958,0.000464282397983,0.00367140234713,0.00214284183684,0.000671423775544,0.00177855872458,0.00553567474518,0.00667138091871,0.00406425668388,0.00629995500032,0.004885679388,0.00458568153085,0.00139999000007,0.00177141591846,0.00498567867372,0.00315712030628,0.00514282040843,0.0015642745409,0.00132856193884,0.00680709423504,0.00257855301034,0.00544996107171,0.00407854229613,0.00232141198991,0.0018785580103,0.00154284612253,0.00409997071449,0.00504996392883,0.00643566831665,0.00267140948993,0.00433568331655,0.005292819337,0.00417854158185,0.00486425096964,0.00295712173484,0.00623566974522,0.00145713244905,0.00217855586746,0.00464996678595,0.0017857015307,0.00194284326541,0.00602852836765,0.0067642373983,0.000978564438825,0.00662138127585,0.00539281862272,0.00298569295934,0.00157141734702,0.00198570010214,0.00167855943886,0.0025999814287,0.00190712923479,0.000828565510246,0.00423568403083,0.00186427239805,0.00339997571446,0.00237141163277,0.00132856193884,0.00226426954093,0.00210712780623,0.000957136020457,0.00704280683709,0.00399282862265,0.00238569724502,0.00531424775537,0.00580710137785,0.000149998928579,0.00182855836744,0.00167141663274,0.0015357033164,0.00361425989814,0.00612138484725,0.00335711887772,0.00293569331648,0.00314997750016,0.00329997642874,0.00265712387769,0.00514282040843,0.00498567867372,0.00593567188806,0.0057285305105,0.00199998571439,0.00226426954093,0.0011285633674,0.00469282362269,0.00480710852065,0.00519282005129,0.00159998857151,0.00680709423504,0.00439996857165,0.00493567903086,0.00244998250012,0.00222855551032,0.00692137913301,0.00414282755123,0.00166427382662,0.00667852372483,2.85712244913e-05,0.00134999035721,0.00261426704095,0.00192855765316,0.00181427275519,0.00247855372462,0.000857136734738,0.00237141163277,0.00241426846951,0.000842851122492,0.0045713959186,0.00169998785723,0.00104284969393,0.00703566403097,0.00657138163299,0.00329283362262,0.000414282755123,0.00626424096971,0.00210712780623,0.00389997214306,0.00149284647967,0.00399282862265,0.00332140484711,0.00314283469404,0.00145713244905,0.00254998178584,0.00127141948986,0.00627138377583,0.00714280612281,0.00453568188799,0.00360711709202,0.00192141484704,0.00472139484718,0.000807137091878,0.00311426346955,0.000992850051071,0.00258569581646,0.000971421632703,0.0021285562246,0.00165713102049,0.00167141663274,0.00562138841865,0.00349997500018,0.00439282576553,0.00143570403069,0.000857136734738,0.00149998928579
Gen 140
