Gen 0
Gen 166
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00091616217867,0.00081436638104,0.000976042059628,0.000491015023862,0.0018922042383,0.00166466069065,0.00563469679822,0.0031915976551,0.00562272082203,0.0043652433219,0.000221555559548,0.00525146556009,0.00402392800043,0.00205387991689,0.00114370572631,0.000844306321519,0.00120957359537,0.000808378392944,0.00155687690493,0.00176645648828,0.000526942952437,0.000628738750067,0.00170058861923,0.00488021029814,0.000760474488177,0.00243711115502,0.000616762773876,0.00427542350046,0.00134729732157,0.000982030047724,0.00597002413159,0.00278441446458,0.00030538739289,0.00111376578583,0.000395207214328,0.00205387991689,0.000640714726259,0.000646702714355,0.000778438452464,0.00198801204783,0.00198801204783,0.00576044454824,0.00220357961928,0.00149699702397,0.00555685295298,0.00367063670277,0.00350896102419,0.000449099107191,0.00149699702397,0.000754486500081,0.00126346548823,0.000125747750013,0.000706582595314,0.00271255860743,0.00123951353585,0.000628738750067,0.00557481691726,0.000544906916725,0.000868258273903,0.000497003011958,0.000892210226286,0.00185028832163,0.00216765169071,0.000592810821492,0.000826342357231,0.00382632439327,0.00150897300016,0.00137124927396,0.000341315321465,0.00183232435734,0.00434129136951,0.00164669672637,0.000946102119149,0.000634726738163,0.000299399404794,0.00214369973832,0.00591014425063,0.00280237842887,7.18558571506e-05,0.00191615619068,0.00315566972653,0.0010239459644,0.00187424027401,0.00509577786959,0.000796402416752,0.00228142346453,0.00168262465494,0.0053832012982,0.00231136340501,0.0055209250244,0.00118562164298,0.000293411416698,0.00139520122634,0.00504188597673,0.000514966976246,0.000227543547643,0.000257483488123,0.00454488296477,0.00525146556009,0.000538918928629,0.00153891294064,0.000538918928629,0.0032035736313,0.00151496098826,0.00264669073838,0.00559876886965,0.00307782588128,2.99399404794e-05,0.0052335015958,0.00271854659553,0.00551493703631,0.00141915317872,0.00222154358357,0.00135328530967,0.000449099107191,0.00299399404794,0.00184430033353,0.000688618631026,0.00229339944072,0.00201196400022,0.00134729732157,0.00592810821492,0.00527541751247,0.000317363369082,0.000850294309615,0.000640714726259,0.000946102119149,0.00194010814307,0.00162873276208,0.00236525529787,0.00161675678589,0.00139520122634,0.000245507511931,0.000257483488123,0.00175448051209,0.000598798809588,0.00598200010778,0.000826342357231,0.000389219226232,0.00113172975012,0.000455087095287,0.00068263064293,0.000251495500027,0.00010179579763,0.00105388590487,0.00100598200011,0.000497003011958,0.00134130933348,0.00528739348866,0.00153292495255,0.00192813216687,0.000353291297657,0.00489218627433,0.00156885288112,0.0049400901791
Gen 167
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000976184665567,0.00077975726335,0.00116665972226,0.000607139243219,0.0021071303147,0.00167260909161,0.00560115713597,0.00319640954518,0.00562496651806,0.00433330753984,0.000291664930566,0.00517854060392,0.00426187939358,0.00194046464009,0.00120237379539,0.000886899482741,0.00116070737674,0.000851185409611,0.00144641996179,0.0017499895834,0.000488092332784,0.000726186153654,0.00158332390879,0.00491663740097,0.000749995535741,0.00261903202957,0.000595234552175,0.00441068803162,0.00133927774239,0.000839280718567,0.00595234552175,0.00254165153779,0.000285712585044,0.00122618317748,0.000363093076827,0.00196427402218,0.000696424426045,0.000553568133523,0.000690472080523,0.00208332093261,0.00187498883935,0.00571425170088,0.00207736858709,0.00135118243344,0.00556544306284,0.00377973940631,0.00353569323992,0.000488092332784,0.00156546687222,0.000785709608871,0.00120832614092,0.000113094564913,0.000708329117089,0.00266665079375,0.00118451675883,0.000535711096958,0.00557139540836,0.000642853316349,0.000732138499176,0.000458330605175,0.000958327629002,0.00176784661996,0.00228570068035,0.000660710352915,0.000839280718567,0.00384521520705,0.00153570514461,0.00124404021405,0.000321426658175,0.00186903649383,0.00435711692192,0.00172618020131,0.000946422937959,0.000726186153654,0.000321426658175,0.00213689204231,0.00588091737549,0.00305950559818,2.97617276088e-05,0.00192260760353,0.00329759941905,0.000958327629002,0.00173808489235,0.00497020851066,0.000738090844697,0.00236308117214,0.00167856143713,0.0053094922054,0.00219641549753,0.0054166344248,0.00124999255957,0.000321426658175,0.00136308712448,0.00502973196588,0.000452378259653,0.000220236784305,0.000261903202957,0.00464878185249,0.00510711245766,0.000494044678305,0.00160118094535,0.000482139987262,0.00317260016309,0.00171427551026,0.00255355622883,0.00552972898971,0.00290474461462,5.35711096958e-05,0.00517854060392,0.00278569770418,0.00542853911584,0.00144046761626,0.00234522413557,0.00147618168939,0.000333331349218,0.0029821251064,0.00192855994905,0.000863090100654,0.0024345093184,0.00209522562366,0.00139880119761,0.00593448848519,0.00526187344123,0.000351188385783,0.000999994047654,0.000720233808132,0.000904756519306,0.00189284587592,0.00151784810805,0.00232736709901,0.0015595145267,0.00136308712448,0.000297617276088,0.000333331349218,0.00155356218118,0.000684519735002,0.00591663144862,0.000821423682002,0.000369045422349,0.0010118987387,0.000553568133523,0.000702376771567,0.000363093076827,8.92851828263e-05,0.00100594639318,0.000767852572306,0.000559520479045,0.00147618168939,0.00532734924197,0.00136308712448,0.001916655258,0.000315474312653,0.00487497098232,0.00142856292522,0.00485116160023
Gen 168
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000952657084869,0.000757391968095,0.00115383932639,0.000585795350323,0.00197631966675,0.00147928118769,0.00554434589144,0.00311832474364,0.00552659451719,0.00428399831954,0.000426032982053,0.00512423003414,0.00408873320276,0.00207099366276,0.0012130105739,0.000846148839356,0.00125443044716,0.000804728966101,0.00149703256194,0.00171004905296,0.000502955603813,0.000828397465104,0.0015621209342,0.00485204229561,0.000751474843344,0.00248519239531,0.000656800847332,0.00434908669179,0.00127809894616,0.00079881184135,0.00591120762599,0.00253252939332,0.000307690487039,0.00126034757191,0.000532541227567,0.00192898266874,0.000650883722582,0.000603546724576,0.000692303595837,0.001994071041,0.00187572854598,0.00565677126171,0.00214199915977,0.00145561268868,0.0055857657647,0.00394080508399,0.00340234673168,0.000455618605807,0.00127809894616,0.000710054970089,0.00106508245513,0.000147928118769,0.000609463849326,0.00236093277555,0.00134910444317,0.000526624102816,0.0055739315152,0.000621298098828,0.000538458352317,0.000455618605807,0.000822480340353,0.00185797717173,0.00230176152804,0.000615380974077,0.000804728966101,0.00376329134147,0.00149703256194,0.00112425370264,0.000408281607801,0.00205915941326,0.0043964236898,0.00174555180147,0.00105916533038,0.00056212685132,0.000378695984047,0.001970402542,0.00587570487749,0.00329583848616,4.14198732552e-05,0.00192898266874,0.00329583848616,0.000828397465104,0.00175738605097,0.00481062242235,0.000739640593843,0.00256211501707,0.0015857894332,0.00530174377666,0.00223667315578,0.00535499789942,0.00129585032041,0.000266270613783,0.00160354080745,0.00508281016089,0.000455618605807,0.000218933615777,0.000289939112786,0.00456210318282,0.00519523553115,0.00056212685132,0.00166271205496,0.000544375477068,0.0031597446169,0.00176922030047,0.00278104863285,0.00549700889344,0.00293489387637,1.77513742522e-05,0.0052248211549,0.00288163975361,0.00534908077467,0.0012366790729,0.00243785539731,0.00133727019367,0.000408281607801,0.00311832474364,0.00211241353601,0.000905320086863,0.00232543002704,0.00216566765877,0.00133727019367,0.00589937337649,0.00523665540441,0.000360944609795,0.00113017082739,0.000781060467098,0.000982242708623,0.00179288879947,0.00167454630446,0.00239643552405,0.0015621209342,0.00128401607091,0.000260353489033,0.000254436364282,0.00159170655795,0.000698220720587,0.00588162200224,0.000792894716599,0.0003964473583,0.000982242708623,0.000514789853314,0.000769226217596,0.000289939112786,0.000171596617771,0.000982242708623,0.000644966597831,0.000597629599825,0.00152070106094,0.00528399240241,0.00124259619766,0.00188756279549,0.000295856237537,0.0047928710481,0.00138460719167,0.00469227992734
Gen 169
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000747054429092,0.000664701972341,0.00117058134952,0.000488232422162,0.00189410650526,0.00138822712808,0.00546467373721,0.0031882165399,0.00553526155728,0.004264680796,0.000311762871983,0.00509997000018,0.00408232892748,0.0022293986506,0.00107646425609,0.000911759342592,0.00103528802772,0.000935288615949,0.00144116799313,0.0014823442215,0.000435291557108,0.00076470138411,0.00143528567479,0.0048646772666,0.000894112387574,0.00240586820078,0.000741172110752,0.00415291674755,0.0011529343945,0.000729407474074,0.0058823183393,0.00258233775095,0.000305880553644,0.00133528626302,0.000617643425627,0.0020058705537,0.000652937335663,0.000464703148805,0.000770583702449,0.00207057605543,0.00201763519038,0.00568820183411,0.00218822242222,0.00152352044988,0.00552349692061,0.0039058593773,0.00363527273369,0.000399997647073,0.00142352103811,0.00075881906577,0.00103528802772,0.000141175640143,0.000658819654002,0.00239998588244,0.00125293380627,0.000394115328733,0.00545290910053,0.000682348927359,0.000547055605555,0.000417644602091,0.000999994117682,0.00197645896201,0.00218822242222,0.000647055017323,0.000770583702449,0.00392938865065,0.00161763754331,0.00105881730107,0.000541173287216,0.00207645837377,0.00429997470603,0.00169410768172,0.00128234539797,0.000682348927359,0.000388233010394,0.00199410591702,0.00585290674761,0.00337645072676,4.11762283751e-05,0.0018705772319,0.00327645131499,0.000823524567503,0.00164116681667,0.00490585349498,0.000823524567503,0.00273527802778,0.00152352044988,0.0052234986853,0.00217645778554,0.00541173287216,0.00142940335645,0.000223528096894,0.00172940159176,0.00516467550191,0.000364703737037,0.000229410415233,0.000199998823536,0.00476467785484,0.00511761695519,0.000499997058841,0.00155881435992,0.000570584878912,0.00304115858142,0.00188234186858,0.00285292439456,0.00535290968877,0.00285292439456,4.11762283751e-05,0.00518232245693,0.00274116034612,0.00530585114205,0.00109999352945,0.00244704442915,0.00135293321804,0.000394115328733,0.0032470397233,0.00210586996547,0.000911759342592,0.00239998588244,0.00207057605543,0.00111175816613,0.00585290674761,0.00516467550191,0.00033529214534,0.00129411003465,0.00092940629761,0.00114116975782,0.00175293086511,0.00179998941183,0.00245292674749,0.00162351986165,0.00119999294122,0.000223528096894,0.000388233010394,0.00158234363327,0.00059411415227,0.00585878906595,0.000717642837395,0.000382350692055,0.00110587584779,0.000435291557108,0.000776466020788,0.000288233598626,0.000158822595161,0.000741172110752,0.000617643425627,0.000629408062306,0.00145293262981,0.00535290968877,0.00128234539797,0.00183528332186,0.000323527508662,0.00481761871989,0.00140587408309,0.00472350162646
Gen 170
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00073683779627,0.00059063982082,0.00149706726861,0.000432746007333,0.00190057368086,0.00139765264531,0.00540347717265,0.00299998245624,0.0055496751481,0.00416956625985,0.000350875141081,0.00505844995059,0.00397658493225,0.00230992801212,0.000912275366811,0.000941514961901,0.000941514961901,0.0010701691803,0.00149121934959,0.00148537143058,0.000397658493225,0.000713446120198,0.00141519640236,0.00474851024263,0.000883035771721,0.00236255928328,0.00076607739136,0.00408184747458,0.00110525669441,0.00067835860609,0.00582452734195,0.00261986772007,0.000286548031883,0.00129239010298,0.00067835860609,0.00206431541336,0.00070759820118,0.000491225197513,0.000871339933685,0.00199998830416,0.00216373003667,0.00562569809533,0.00219881755077,0.00166665692013,0.00552043555301,0.00404675996047,0.0036023181151,0.000391810574207,0.00133917345513,0.000701750282162,0.0010701691803,0.000175437570541,0.000725141958234,0.00214618627961,0.00114619212753,0.000356723060099,0.00550289179595,0.000614031496892,0.000502921035549,0.000356723060099,0.00104092958521,0.00185963824773,0.00222220922685,0.000730989877252,0.00070759820118,0.00409939123163,0.00177776738148,0.000935667042883,0.000625727334928,0.00193566119496,0.00422219753101,0.00173098402933,0.00133917345513,0.00070759820118,0.000421050169297,0.00209355500845,0.00581867942293,0.00338594511143,4.67833521441e-05,0.00193566119496,0.00319881170286,0.000701750282162,0.00170759235326,0.00492979573219,0.000830404500558,0.00280700112865,0.00150876310665,0.00520464792604,0.00218712171274,0.00534499798247,0.00150291518763,0.000222220922685,0.00164326524406,0.00518125624996,0.000315787626973,0.000216373003667,0.000175437570541,0.00484207694692,0.00511692914077,0.000538008549658,0.00156139437781,0.00059063982082,0.00297659078017,0.00199998830416,0.00285963239981,0.00523388752113,0.00283624072374,2.33916760721e-05,0.00508768954568,0.00273682610043,0.00530406254934,0.00120467131771,0.00244443014953,0.0014619797545,0.000426898088315,0.00309354916053,0.0020116841422,0.000847948257613,0.00236255928328,0.00197659662809,0.000941514961901,0.00581867942293,0.00525143127818,0.000438593926351,0.00134502137414,0.000871339933685,0.00119882339869,0.00173098402933,0.00177776738148,0.0024327343115,0.0015906339729,0.00120467131771,0.000245612598757,0.000473681440459,0.00169004859621,0.000596487739838,0.00581283150391,0.00076607739136,0.000327483465009,0.00114619212753,0.000380114736171,0.000760229472342,0.000263156355811,0.000152045894468,0.000666662768054,0.000549704387694,0.000777773229396,0.00137426096923,0.00537423757756,0.00123975883182,0.0017192881913,0.000345027222063,0.00471927064754,0.00133917345513,0.004543833077
Gen 171
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
