Gen 0
Gen 168
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000775143342347,0.00165087780546,0.000662717972083,0.000408281607801,0.00155028668469,0.00236093277555,0.000615380974077,0.00168638055396,0.00591120762599,0.00102366258188,0.00574552813297,0.000869817338359,0.00134318731842,0.00254436364282,0.00537274927367,0.00112425370264,0.000686386471086,0.000378695984047,0.00454435180857,0.00463902580458,0.000301773362288,0.0051656499074,0.00495263341637,0.00176922030047,0.00433725244229,0.00369820296921,0.00177513742522,0.000970408459122,0.00488754504411,0.00192898266874,0.00589345625174,0.00323666723866,0.00234318140129,0.00285797125461,0.00276921438335,0.000674552221584,0.00186981142123,0.00227809302904,0.000964491334371,0.00230176152804,0.00146744693818,0.00567452263596,0.00420115857303,0.00145561268868,0.00540825202218,0.00113017082739,0.000455618605807,0.000727806344341,0.000999994082875,0.00353844060094,0.00115383932639,0.00114200507689,0.000704137845338,0.00383429683848,0.00436683806605,0.000923071461116,0.00490529641836,0.000426032982053,0.00266862326258,0.00102957970663,0.00110058520364,0.00572185963397,0.00217158478352,0.00100591120763,0.00173963467672,0.00040236448305,0.000443784356306,0.00337867823267,0.00358577759895,0.0048165395471,0.00213016491027,0.0011893420749,0.00114200507689,0.000863900213608,0.000550292601819,0.00155028668469,0.00530766090141,0.00590529050124,4.14198732552e-05,0.00169229767871,0.00088165158786,0.00469819705209,0.00202365666475,0.00135502156792,0.00233134715179,0.00167454630446,0.00527215815291,0.00261536913983,0.00180472304898,0.00275738013385,0.00504139028763,0.000674552221584,0.00271004313584,0.000390530233549,0.000414198732552,0.00286388837936,0.00272187738534,0.00568635688546,0.000218933615777,0.0015857894332,0.00287572262886,0.00115383932639,0.00088165158786,0.000550292601819,0.0032070816149,0.00216566765877,0.00135502156792,0.00169229767871,0.000810646090852,1.77513742522e-05,0.00527215815291,0.00173963467672,0.00292305962687,0.00055620972657,0.0031597446169,0.00301181649813,0.00210057928651,0.000828397465104,0.00307690487039,0.00550884314294,0.000952657084869,0.00560351713895,0.00584611925373,0.00138460719167,0.000982242708623,0.00231359577754,0.00114792220164,0.000508872728564,0.00285797125461,0.00583428500423,0.00186389429648,0.000656800847332,0.00502955603813,0.00289347400311,0.0024023526488,0.00105916533038,0.00591712475074,0.00244968964681,0.00157987230845,0.00305323637138,0.00128401607091,0.00188164567074,0.00201182241525,0.00113017082739,0.00230176152804,0.00087573446311,0.000355027485044,0.00127809894616,0.00575736238247,0.00106508245513,0.00226034165478,0.00463902580458,0.000810646090852,0.00130176744516,0.00291122537736
Gen 169
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000694113564038,0.00169999000006,0.000688231245699,0.000394115328733,0.00142352103811,0.00216469314886,0.000664701972341,0.00174116622843,0.0058823183393,0.000799995294145,0.00565879024241,0.000952935570967,0.00127058076129,0.00258233775095,0.00534114505209,0.00127058076129,0.000682348927359,0.000482350103823,0.00447644425621,0.00465291380639,0.000282351280287,0.00515291086523,0.00481761871989,0.00157057899659,0.00455291439462,0.00385880083058,0.00163528449833,0.000988229481003,0.00494702972335,0.00208822301045,0.00585290674761,0.00325292204164,0.00215292851219,0.00265880788937,0.00294115916965,0.00059411415227,0.00193528273363,0.00231763342569,0.00112352280281,0.00235880965406,0.0015117558132,0.00564114328739,0.00434115093441,0.00160587290663,0.00538232128046,0.00110587584779,0.000517644013859,0.000717642837395,0.00112352280281,0.00340586231846,0.00120587525956,0.00111175816613,0.000705878200716,0.00382938923889,0.00436468020776,0.000958817889307,0.00492350045,0.000347056782019,0.00257057311428,0.00107646425609,0.000952935570967,0.00563526096905,0.0021705754672,0.00092940629761,0.00177646013847,0.000411762283751,0.000417644602091,0.00331174522503,0.00354115564026,0.004594090623,0.00214116387551,0.00111764048447,0.00124116916959,0.000805877612485,0.000647055017323,0.00180587173017,0.00514114622855,0.00584114211093,4.11762283751e-05,0.00165881377168,0.00106469961941,0.00457644366798,0.00214116387551,0.00158822595161,0.00228822183399,0.00152352044988,0.00509997000018,0.0024999852942,0.00177646013847,0.00277645425615,0.00507055840848,0.000494114740502,0.00275292498279,0.000394115328733,0.000435291557108,0.00279998352951,0.00289410062294,0.00564114328739,0.000258822006929,0.00138822712808,0.00289410062294,0.00121763989624,0.000835289204181,0.000523526332198,0.00332939218005,0.00225292792395,0.00155881435992,0.00161175522497,0.000735289792413,1.76469550179e-05,0.0053882035988,0.00191175346027,0.00284704207622,0.000452938512126,0.00306468785478,0.00309409944647,0.00181763636684,0.000776466020788,0.00293527685131,0.00536467432545,0.000964700207646,0.00554702619396,0.00578231892754,0.00128234539797,0.0010176410727,0.00211763460215,0.00125881612461,0.000517644013859,0.00279998352951,0.00575290733584,0.00191763577861,0.000535290968877,0.00491173581332,0.00280586584785,0.00234116269904,0.000994111799342,0.0058823183393,0.00244704442915,0.00162940217999,0.00292939453297,0.00127646307963,0.00218234010388,0.00175293086511,0.00125881612461,0.00224116328727,0.000923523979271,0.000264704325269,0.00137058017306,0.00571173110746,0.000882347750896,0.00223528096894,0.00466467844307,0.00084117152252,0.00132940394468,0.00290586525962
Gen 170
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000666662768054,0.00149706726861,0.000719294039216,0.000421050169297,0.00147952351156,0.00215203419863,0.000584791901802,0.00184794240969,0.00583037526096,0.000637423172964,0.00556137098613,0.000836252419576,0.0012339109128,0.0026608031532,0.00528651879229,0.00133917345513,0.00053216063064,0.000508768954568,0.00452628931995,0.00454968099602,0.000280700112865,0.00518710416898,0.0047719019187,0.00140350056432,0.00457892059111,0.00382453903778,0.00153800270174,0.00101168999012,0.00491809989415,0.00215788211765,0.00581867942293,0.00336840135438,0.0021110987655,0.00262571563909,0.00289471991392,0.00053216063064,0.00194150911398,0.00218712171274,0.00116373588459,0.00229823217408,0.00150291518763,0.00566078560944,0.0043157642353,0.00143858807843,0.00538008549658,0.000988298314045,0.000578943982784,0.000771925310378,0.00106432126128,0.00330407424518,0.00121636715575,0.00107601709932,0.000654966930018,0.00383623487582,0.00427482880217,0.0010058420711,0.00502921035549,0.000339179303045,0.00257308436793,0.000912275366811,0.000912275366811,0.0056490897714,0.00212279460354,0.000847948257613,0.00174852778639,0.000473681440459,0.000421050169297,0.00326898673107,0.0035379910059,0.00439178718253,0.00223390506488,0.0011344962895,0.00134502137414,0.000888883690739,0.000538008549658,0.0017836153005,0.00516956041193,0.00583037526096,2.92395950901e-05,0.00175437570541,0.00105847334226,0.00457892059111,0.00205846749434,0.00147952351156,0.00215203419863,0.00146782767352,0.00513447289782,0.00233331968819,0.00172513611032,0.00278360945258,0.00497657908433,0.000456137683405,0.00277191361454,0.000415202250279,0.000298243869919,0.00270758650534,0.00288302407588,0.00561985017631,0.000187133408577,0.00135086929316,0.00274852193847,0.00114619212753,0.00079531698645,0.000362570979117,0.00347951181572,0.00216957795568,0.00166080900112,0.0014619797545,0.000970754556991,5.26312711622e-05,0.00538008549658,0.00185379032871,0.00281284904767,0.000368418898135,0.00318711586482,0.00295904702312,0.00185963824773,0.00070759820118,0.00298828661821,0.00533915006345,0.000894731609757,0.00553797931006,0.0057777439898,0.00134502137414,0.000970754556991,0.00225729674095,0.00114619212753,0.000421050169297,0.0027602177765,0.00574850439471,0.00198829246613,0.000508768954568,0.00485377278495,0.00274267401945,0.00223390506488,0.000941514961901,0.005842071099,0.00245027806855,0.00164326524406,0.00303506997035,0.00121051923673,0.00221051338881,0.00180700697657,0.00119297547968,0.0021754258747,0.000871339933685,0.000245612598757,0.00127484634593,0.00569002520453,0.000771925310378,0.00233331968819,0.00461985602423,0.000953210799937,0.00131578177905,0.00276606569552
Gen 171
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000534880611159,0.00138952680508,0.000720926041128,0.0005174388521,0.0014244103232,0.00206394148871,0.000505811012727,0.00167440886972,0.00580229184714,0.000610461567084,0.00558136289905,0.000860460113604,0.00114534217824,0.0027151004936,0.00533136435253,0.0012499927326,0.000645345085203,0.000546508450532,0.00460462439172,0.00449415991767,0.000343021261504,0.00534299219191,0.00481392550043,0.00126743449166,0.00467439142796,0.00387207051122,0.00172092022721,0.00108720298138,0.00508136580601,0.00222673123993,0.00578485008808,0.00342439869536,0.00219184772182,0.00254649682269,0.00286044848576,0.000511624932413,0.00227324259743,0.00251742722426,0.00115115609793,0.00238952099116,0.00169766454846,0.0056453160156,0.00443020680112,0.00152906087755,0.0053895035494,0.00114534217824,0.000546508450532,0.000744181719874,0.00111045866012,0.00319765582758,0.00122673705385,0.00099999418608,0.00049999709304,0.00398834890495,0.00425578921053,0.00106976122232,0.00500578485009,0.000372090859937,0.00262207777862,0.00102324986483,0.000936041069529,0.0056046185778,0.00223835907931,0.000860460113604,0.00172092022721,0.000459299655235,0.000482555333981,0.00337207341818,0.00336625949849,0.00441857896175,0.00226742867774,0.00127324841135,0.00126743449166,0.000994180266394,0.000610461567084,0.00163371143191,0.00528485299504,0.00577903616839,5.23252771786e-05,0.00186626821937,0.00101743594514,0.00459881047203,0.00199417445247,0.00169766454846,0.00204068580997,0.00149999127912,0.00514531892256,0.00238370707147,0.00174417590595,0.00277323969047,0.00509880756507,0.00049999709304,0.00274417009203,0.000319765582758,0.000331393422131,0.00287789024482,0.00281975104796,0.00554066546125,0.000127906233103,0.00138952680508,0.00287789024482,0.00123255097354,0.00065115900489,0.000360463020564,0.00373835035843,0.00230231219586,0.00158138615473,0.00152906087755,0.000854646193917,3.48835181191e-05,0.00536624787065,0.00202905797059,0.00290695984326,0.000348835181191,0.00296509904012,0.00297091295981,0.00190696565718,0.000790693077366,0.00308137743385,0.00534299219191,0.00104650554357,0.00559299073843,0.00573833873059,0.00130231800978,0.000930227149842,0.00239533491084,0.0011220864995,0.000377904779623,0.00299416863855,0.00572089697153,0.00225580083837,0.000476741414294,0.0048720646973,0.00274417009203,0.00219184772182,0.000726739960814,0.00580810576683,0.0023720792321,0.00162789751222,0.00308137743385,0.00127324841135,0.00224998691868,0.00186045429968,0.00108138906169,0.00208719716746,0.000813948756112,0.000255812466207,0.00118603961605,0.00570345521247,0.000779065237993,0.00231975395492,0.00470346102639,0.00111627257981,0.00117441177668,0.00289533200388
Gen 172
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000630054161537,0.00142773741192,0.00078034231016,0.000531788833591,0.00139305553147,0.00206935220028,0.000462425072687,0.00149710117283,0.00576875278178,0.000618493534719,0.00553754024543,0.000913289518558,0.00110982017445,0.00265894416795,0.00536413084317,0.00132369177057,0.000757221056526,0.000502887266548,0.00454910665256,0.00449708383189,0.00028901567043,0.00504043329229,0.00480344044254,0.00143351772533,0.00465893260733,0.00384968873012,0.00169941214213,0.001075138294,0.00494794827776,0.00208091282709,0.00576875278178,0.00341038491107,0.00191906405165,0.00263004260091,0.00270518667522,0.000618493534719,0.0020866931405,0.00245663319865,0.00124854769626,0.00220229940867,0.00169941214213,0.00561268431974,0.00440459881735,0.00166473026167,0.00520228206773,0.0011445020549,0.000554910087225,0.000809243877203,0.00111560048786,0.00315605112109,0.00115028236831,0.000895948578332,0.00049132663973,0.00391327217762,0.00424275004191,0.00103467610014,0.00489014514367,0.000283235357021,0.00251443633274,0.000901728891741,0.00082080450402,0.00554332055884,0.00248553476569,0.000924850145375,0.001612707441,0.000502887266548,0.000352599117924,0.0034335061647,0.00318495268813,0.00441037913076,0.00221386003549,0.00132947208398,0.00109825954763,0.000942191085601,0.0007398801163,0.00153756336669,0.00528320645545,0.00575719215496,5.78031340859e-05,0.00194218530529,0.000838145444246,0.00463581135369,0.00193640499188,0.001612707441,0.00184970029075,0.0013468130242,0.00514447893365,0.00215605690141,0.00183813966393,0.00282079294339,0.0049074860839,0.000566470714042,0.00259536072046,0.000404621938602,0.000300576297247,0.00297686140543,0.00273986855567,0.00557222212588,0.000150288148623,0.0014103964717,0.00278611106294,0.00132947208398,0.000757221056526,0.000352599117924,0.00345662741834,0.00256645915342,0.00164738932145,0.00152022242646,0.000838145444246,4.04621938602e-05,0.00531788833591,0.00171675308235,0.0026242622875,0.000364159744741,0.00264160322773,0.00276298980931,0.00185548060416,0.000809243877203,0.00293639921157,0.00539303241022,0.000936410772192,0.00550863867839,0.00566470714042,0.00115028236831,0.00102889578673,0.00224276160253,0.00120230518899,0.000381500684967,0.00293061889816,0.00569360870746,0.00231212536344,0.000543349460408,0.00483812232299,0.00256067884001,0.00228322379639,0.000728319489483,0.00578031340859,0.00233524661707,0.00151444211305,0.00299420234565,0.00106357766718,0.0020866931405,0.00190172311143,0.001075138294,0.00221386003549,0.000809243877203,0.000283235357021,0.00127166894989,0.00568204808065,0.000618493534719,0.00226010254276,0.00472251605482,0.0010115548465,0.00119074456217,0.0028901567043
Gen 173
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
