Gen 0
0.00654616347762,0.00326888009344,0.00398315980538,0.00587390021933,0.00174788447156,0.00488231191335,0.000697473130478,0.000672263258292,0.00185712725103,0.000848732363594,0.00626885488357,0.00370585121133,0.00121847715565,0.00329408996563,0.00727724977101,0.00362181830405,0.00487390862262,0.00438651776035,0.00056302047882,0.00746212216704,0.0019075469954,0.00415122561995,0.000579827060277,0.001084024504,0.00705876421207,0.00124368702784,0.00333610641927,0.00405878942194,0.00492432836699,0.0057478508584,0.0018487239603,0.00763859127234,0.00616801539483,0.00375627095571,0.00186553054176,0.00546213897362,0.0073024596432,0.00595793312661,0.00763018798161,0.00160502852917,0.00169746472719,0.00109242779472,0.00199157990269,0.00554617188091,0.00415122561995,0.00705036092134,0.00533608961269,0.00595793312661,0.00178149763447,0.00289073201066,0.00527726657759,0.00189914370467,0.0058654969286,0.00613440223191,0.00259661683515,0.000445374408618,0.00803354593659,0.00315123402324,0.00573104427694,0.00135292980731,0.00162183511063,0.00671422929219,0.00752934849287,0.0013781396795,0.00349576894312,0.00554617188091,0.00409240258485,0.00497474811136,0.00342013932656,0.00124368702784,0.00392433677028,0.00115965412055,0.00635288779086,0.00226048520601,0.00138654297023,0.00378988411862,0.00395794993319,0.00609238577827,6.72263258292e-05,0.00170586801792,0.00280669910337,0.00726044318955,0.00577306073058,0.00530247644978,0.00615120881337,0.00505878101865,0.000924361980151,0.00705036092134,0.00056302047882,0.00416803220141,0.00424366181797,0.00415122561995,0.00175628776229,0.00560499491601,0.00605877261536,0.00307560440669,0.000327728338417,0.00121007386493,0.00252939050932,0.00250418063714,0.005016764565,0.00159662523844,0.00531087974051,0.00304199124377,0.0029327484643,0.00438651776035,0.00399996638684,0.00727724977101,0.00274787606827,6.72263258292e-05,0.00445374408618,0.00635288779086,0.00121847715565,0.00678145561802,0.00364702817623,0.00250418063714,0.0017899009252,0.00678145561802,0.00405878942194,0.00262182670734,0.0050755876001,0.00826043478626,0.00761338140016,0.000831925782136,0.00239493785767,0.00152939891261,0.00673103587365,0.000999991596709,0.00467222964513,0.00731926622465,0.00313442744179,0.00178149763447,0.00211762926362,0.00205880622852,0.00693271485114,0.00146217258678,0.00838648414719,0.00628566146503,0.000798312619222,0.00427727498088,0.00373106108352,0.00235292140402,0.0016134318199,0.00330249325636,0.0016134318199,0.0043697111789,0.002756279359,0.00246216418349,0.00325207351199,0.0017899009252,0.00291594188284,0.00742850900413,0.00504197443719,0.00569743111402,0.0035209788153
Gen 119
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00661661152824,0.00293330888909,0.00394996708361,0.00564161965317,0.00147498770844,0.00459996166699,0.000716660694494,0.000874992708394,0.00201664986125,0.000716660694494,0.00622494812543,0.00365830284748,0.00125832284731,0.00334163881968,0.00728327263939,0.00365830284748,0.00497495854201,0.00436663027808,0.000558328680594,0.00738327180607,0.00211664902792,0.00431663069474,0.000733327222273,0.000991658402847,0.00689160923659,0.00123332305564,0.00336663861134,0.00401663319472,0.00489162590312,0.00559162006983,0.00186665111124,0.0076749360422,0.00664161131991,0.0037166356947,0.00178331847235,0.00557495354205,0.00716660694494,0.00596661694486,0.00761660319497,0.00145832118066,0.00176665194457,0.00144165465288,0.0020583161807,0.0055416204865,0.00408329930584,0.00720827326439,0.00534995541704,0.00579161840318,0.00179165173624,0.00311664069466,0.00534162215315,0.00200831659736,0.0058582845143,0.00613328222265,0.00232498062516,0.000424996458363,0.00801659986167,0.00314997375022,0.00574995208373,0.00116665694453,0.00162498645845,0.00674161048658,0.00744993791718,0.00128332263898,0.00329997250023,0.00540828826426,0.00401663319472,0.00514995708369,0.0034833043058,0.00131665569454,0.00372496895859,0.00115832368064,0.00628328097266,0.00240831326406,0.00122498979175,0.00374163548637,0.0038749677086,0.00607494937542,5.83328472263e-05,0.00175831868068,0.00252497895851,0.00714160715327,0.00588328430596,0.00530828909759,0.00604994958375,0.0050666244448,0.00111665736119,0.00700827493104,0.000499995833368,0.0040332997225,0.0040332997225,0.00439996333364,0.00182498479179,0.00559162006983,0.00599161673653,0.00329997250023,0.000274997708352,0.0012666561112,0.00228331430571,0.00238331347239,0.00480829326422,0.0014999875001,0.00520828993092,0.00325830618078,0.00279997666686,0.00405829951417,0.00406663277806,0.00718327347272,0.00272497729186,5.83328472263e-05,0.00447496270864,0.00611661569487,0.00103332472229,0.00665827784768,0.00353330388913,0.00262497812518,0.00192498395847,0.00660827826435,0.00398330013917,0.00239164673628,0.00485829284756,0.00819159840335,0.0075916034033,0.000849992916726,0.00230831409738,0.0013416554862,0.0066499445838,0.00115832368064,0.00474162715311,0.00724160631995,0.00337497187523,0.00186665111124,0.00220831493071,0.0018999841668,0.00679994333381,0.0013416554862,0.00831659736169,0.00586661777819,0.000683327638936,0.00426663111141,0.00373330222248,0.00226664777794,0.00154165381955,0.00314164048633,0.00168331930567,0.00420829826418,0.00275831034741,0.0026083115974,0.00337497187523,0.00184998458346,0.00284164298631,0.00744993791718,0.00514995708369,0.00568328597262,0.00333330555579
Gen 120
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00652887166222,0.0030743547574,0.0040660820985,0.00557020189916,0.00141321146106,0.00465285410864,0.000644622771713,0.000900819001496,0.00213221378336,0.000719002322295,0.00606606556971,0.00351236766638,0.00110742886422,0.00320658506954,0.00711564367237,0.00378509268518,0.00468591168668,0.00457021016355,0.000628093982694,0.00740489748019,0.00185948876456,0.0043388071173,0.000785117478368,0.000900819001496,0.00691729820415,0.00123965917637,0.00353716084991,0.0042478987777,0.00492557912745,0.00556193750465,0.00201651226023,0.00755365658135,0.00659498681829,0.0038925298138,0.00177684481946,0.00546276477054,0.00712390806688,0.00589251328501,0.00745448384724,0.00169420087437,0.00166114329634,0.00142974025008,0.00194213270965,0.00556193750465,0.00372724192362,0.00710737927786,0.00544623598152,0.00549582234858,0.00169420087437,0.00297518202329,0.00547929355956,0.00206609862728,0.00585119131247,0.00625614664342,0.00229750167354,0.000413219725457,0.00796687630681,0.00333881538169,0.00550408674308,0.00127271675441,0.00161982132379,0.00682638986455,0.00747101263626,0.00134709630499,0.00353716084991,0.00544623598152,0.00404955330948,0.00523136172428,0.00370244874009,0.00138841827753,0.00390079420831,0.0012644523599,0.00599995041363,0.00249584714176,0.00132230312146,0.00342145932678,0.00374377071264,0.00625614664342,6.61151560731e-05,0.00152891298419,0.00266113503194,0.00710737927786,0.00589251328501,0.00528921248585,0.00576854736738,0.00509086701763,0.00114048644226,0.00679333228651,0.000603300799167,0.00402476012595,0.00382641465773,0.0043388071173,0.0019008107371,0.00542144279799,0.00623135345989,0.00321484946405,0.000355368963893,0.00124792357088,0.00230576606805,0.00252064032529,0.0046115321361,0.00157023495674,0.00517351096272,0.00337187295973,0.00267766382096,0.00433054272279,0.00372724192362,0.0071487012504,0.0025289047198,3.30575780365e-05,0.00460326774159,0.00623135345989,0.00095866976306,0.00671895273593,0.0034379881158,0.00241320319667,0.00191733952612,0.00657019363476,0.00396690936439,0.00242973198569,0.00487599276039,0.0081404285915,0.00764456492095,0.000710737927786,0.0025289047198,0.00152891298419,0.00670242394691,0.00110742886422,0.00476029123726,0.00709085048884,0.00313220551896,0.00193386831514,0.00233882364609,0.00187601755357,0.00695862017669,0.00147106222263,0.00824786572012,0.00583466252345,0.000528921248585,0.00428095635573,0.00385120784126,0.00207436302179,0.00145453343361,0.0032561714366,0.00178510921397,0.00432227832828,0.00260328427038,0.00249584714176,0.00355368963893,0.0019008107371,0.00269419260998,0.00748754142528,0.00504954504508,0.00574375418385,0.00295038883976
Gen 121
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00668027311252,0.00283604232752,0.00401636052164,0.00535241514414,0.00137703789313,0.00457373300219,0.000754092179572,0.000827862066704,0.00213932672683,0.000606552405308,0.00601634412833,0.00360652781535,0.00118031819411,0.00331964492094,0.0069917459693,0.00359013450709,0.0044835698068,0.00476225604708,0.000573765788805,0.00728682551782,0.00186064048655,0.00435242334079,0.000762288833698,0.000975401840969,0.00678682961615,0.00131146466013,0.00359833116122,0.00436881664904,0.0049917623626,0.00561470807616,0.00213932672683,0.00737698871321,0.00647535675937,0.00372128097311,0.00157375759215,0.00511471217449,0.00701633593167,0.00604913074483,0.00746715190859,0.00150818435914,0.0015245776674,0.00149179105089,0.00207375349382,0.00540159506889,0.00359833116122,0.00711469578118,0.00517208875337,0.00530323521938,0.00166392078753,0.00259014270375,0.00504913894148,0.00204096687732,0.00588519766231,0.00590159097057,0.00222948992221,0.000221309661396,0.00782780469013,0.0028934189064,0.0051802854075,0.00131966131425,0.00179506725355,0.00655732330063,0.00747534856272,0.00114753157761,0.00341800477045,0.00550815157253,0.00403275382989,0.00513110548274,0.00334423488332,0.00136884123901,0.00386882074737,0.00127867804362,0.00610650732371,0.00239342300473,0.00117212153999,0.00363931443185,0.00368029770248,0.00613929394021,4.91799247547e-05,0.00138523454726,0.00255735608725,0.00688518946566,0.00585241104581,0.00525405529463,0.00564749469267,0.00510651552036,0.00093441857034,0.00681961623265,0.00068032229244,0.00389341070975,0.00377865755199,0.00447537315268,0.00163113417103,0.00532782518176,0.00590159097057,0.00306554864304,0.000409832706289,0.00113113826936,0.00222948992221,0.00251637281662,0.0044835698068,0.00148359439677,0.00501635232498,0.00306554864304,0.00290981221465,0.00426226014541,0.00340980811633,0.00690977942804,0.00294259883116,4.09832706289e-05,0.00464750288932,0.00615568724847,0.000942615224465,0.00683600954091,0.0036557077401,0.00245079958361,0.00205736018557,0.00640158687224,0.00386882074737,0.00266391259088,0.00450815976918,0.00800813108089,0.00759010172048,0.000713108908943,0.00262292932025,0.0015573642839,0.00644257014287,0.00131966131425,0.00475405939296,0.00699994262342,0.00310653191367,0.00173769067467,0.00207375349382,0.0017786739453,0.00691797608216,0.00136064458488,0.00817206416341,0.00527864525701,0.00052458586405,0.0043852099573,0.00368029770248,0.0023524397341,0.00160654420865,0.00344259473283,0.00182785387005,0.00421308022065,0.0023524397341,0.00243440627536,0.00357374119884,0.0018114605618,0.00259014270375,0.00715567905181,0.00501635232498,0.00550815157253,0.00295899213941
Gen 122
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00680482272502,0.00273168510825,0.00387801725189,0.00508938951716,0.00147153275177,0.00434142811847,0.000723571353078,0.000983731839579,0.00226014422647,0.000609751140235,0.00599182120471,0.00352029658295,0.00139836261494,0.0033902163397,0.0070243331355,0.00365850684141,0.00447963837692,0.00475605889383,0.000528450988203,0.00746335395647,0.00201624377038,0.00413004772319,0.00080487150511,0.000861781611532,0.00670726254258,0.00148779278217,0.00380484711506,0.0044064682401,0.00510564954756,0.00599182120471,0.00193494361834,0.00705685319632,0.00633328184324,0.00366663685661,0.00126015235648,0.00520320973,0.00689425289225,0.00602434126552,0.00739831383485,0.0012926724173,0.00152844285819,0.00170730319266,0.00217884407444,0.00548776026211,0.0036503768262,0.00699181307469,0.00511377956277,0.00514629962358,0.00186177348152,0.0025934748498,0.00475605889383,0.00227640425688,0.00591052105267,0.00582922090064,0.00239835448492,0.000268290501703,0.00775603450378,0.00297558556435,0.00499995934992,0.00118698221966,0.00186177348152,0.00641458199527,0.00760156421493,0.00124389232608,0.00328452614206,0.00547150023171,0.00421134787522,0.00513003959317,0.00326013609645,0.00134958252372,0.00360159673499,0.00150405281258,0.00608125137194,0.00258534483459,0.00123576231088,0.00360159673499,0.00384549719108,0.00608125137194,8.94301672344e-05,0.00148779278217,0.00248778465216,0.00695929301388,0.00579670083983,0.00504060942594,0.00554467036853,0.00521946976041,0.000967471809172,0.0067560426338,0.000756091413891,0.0039024072975,0.00375606702385,0.00453654848335,0.00168291314705,0.00529263989724,0.00567475061178,0.00289428541231,0.000382110714547,0.0013008024325,0.00213819399842,0.00256908480419,0.00418695782961,0.00163413305583,0.00503247941074,0.00294306550353,0.0028536353363,0.00439833822489,0.00324387606605,0.00687799286185,0.00319509597483,2.43900456094e-05,0.00469914878741,0.00586174096146,0.000967471809172,0.00660970236014,0.00368289688702,0.00235770440891,0.00214632401363,0.00614629149357,0.00373980699344,0.00274794513866,0.00456093852896,0.00801619499028,0.0075365240933,0.000869911626735,0.0028536353363,0.00152844285819,0.00629263176722,0.00122763229567,0.00501621938033,0.00691051292266,0.00309753579239,0.00167478313184,0.0020894139072,0.00184551345111,0.0070162031203,0.0013089324477,0.00811375517272,0.00504060942594,0.000487800912188,0.00419508784481,0.00368289688702,0.00253656474338,0.00170730319266,0.003642246811,0.00205689384639,0.00404061755595,0.00239835448492,0.00229266428728,0.00385362720628,0.00199998373997,0.002601604865,0.00706498321152,0.00503247941074,0.00509751953236,0.00291054544272
Gen 123
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0066934944073,0.0025806243498,0.00404835444875,0.00511286199305,0.00148385900114,0.00421770792171,0.000661284989637,0.00101612083774,0.00203224167547,0.000387093652471,0.00583059814034,0.00348384287223,0.00120966766397,0.00329836049709,0.00683865452698,0.00362900299191,0.00431448133483,0.00483060620479,0.000532253772147,0.00720155482617,0.00200804832219,0.00394351658454,0.000741929500569,0.000709671696196,0.00666930105402,0.00161289021863,0.00365319634519,0.00437899694357,0.00500802412884,0.00615317618406,0.00203224167547,0.006927363489,0.00639510971686,0.00329836049709,0.00131450552818,0.00543544003677,0.00683865452698,0.00614511173297,0.00735477939694,0.00124192546834,0.0015322457077,0.00174192143612,0.00228223965936,0.00530640881928,0.00377416311159,0.00689510568463,0.00487899291135,0.00512899089523,0.00191933936017,0.00279030007823,0.00467738163402,0.00239514197466,0.00566124466738,0.00580640478706,0.00216933734405,0.000298384690446,0.00766929298957,0.00329836049709,0.00480641285151,0.00122579656616,0.00169353472956,0.00635478746139,0.00750800396771,0.00128224772381,0.00350803622551,0.00562898686301,0.00396770993782,0.00509673309086,0.00314513592632,0.00125805437053,0.00331448939928,0.00133869888146,0.00561285796082,0.00253223764324,0.00115321650632,0.00368545414956,0.00401609664438,0.00603220941767,7.25800598382e-05,0.00145160119676,0.00233062636592,0.00689510568463,0.00581446923815,0.00511286199305,0.00544350448787,0.00532253772147,0.000975798582269,0.00663704324965,0.000725800598382,0.00356448738317,0.00387093652471,0.00454028596544,0.00166127692519,0.00522576430835,0.00526608656382,0.00286288013806,0.000379029201377,0.00106450754429,0.00220965959952,0.0025806243498,0.0041128700575,0.001645148023,0.00498383077556,0.00315320037742,0.00299997580665,0.00387093652471,0.00345158506786,0.00697575019556,0.00333061830147,1.61289021863e-05,0.00456447931872,0.00555640680317,0.000774187304941,0.00655639873872,0.00380642091596,0.00225804630608,0.00205643502875,0.00623382069499,0.00376609866049,0.00262901105636,0.00416932121515,0.00793541987565,0.00734671494585,0.000782251756034,0.00288707349134,0.0015241812566,0.00625801404827,0.00115321650632,0.00501608857993,0.0070483302554,0.0030564269643,0.00158063241425,0.00228223965936,0.00190321045798,0.00682252562479,0.00145160119676,0.00805638664204,0.00499189522665,0.000572576027613,0.00408061225313,0.00359674518754,0.00252417319215,0.00186288820251,0.00354029402989,0.00198385496891,0.00383867872033,0.0024677220345,0.0021128861864,0.00368545414956,0.0021128861864,0.00245159313231,0.00708058805977,0.0052902799171,0.00484673510697,0.00314513592632
Gen 124
