Gen 0
0.00180728225374,0.00191665668408,0.00454685131848,0.0013124931641,0.00124999348962,0.00129686824548,0.00136457622617,0.000807287462044,0.00507289024536,0.0028593601075,0.00101561971031,0.00202603111442,0.00102603632273,0.00292185978198,0.00215623876959,0.0036353977323,0.00354685652679,0.00305206743715,0.00517184806329,0.00397393763574,0.00236977932407,0.00298956776267,0.00290623486336,0.00354164822058,0.00364581434472,0.00326560799163,0.00213019723856,0.00428643600815,0.00197915635856,0.000796870849631,0.00506247363295,0.000901036973766,0.00158332508685,0.00319269170473,0.00391664626747,0.00175519919167,0.0030885255806,0.00158332508685,0.00338019072817,0.00174999088546,0.00416664496539,0.00148436726892,0.00177082411029,0.00273436075854,0.00413539512815,0.00495830750882,0.00181769886615,0.00478643340399,0.00397914594195,0.00167707459857,0.00214582215718,0.00460414268676,0.002166655382,0.00392706287988,0.000390622965505,0.00513018161364,0.00307290066198,0.00428122770194,0.00256769495992,0.00448955995021,0.00238540424269,0.0020833224827,0.00353123160817,0.00281248535164,0.00354164822058,0.00341664887162,0.00261977802199,0.0023958208551,0.0028593601075,0.00295831792543,0.00194790652132,0.00229165473096,0.00238019593648,0.00155207524961,0.00282290196405,0.00368748079437,0.00141145098203,3.12498372404e-05,0.00319790001094,0.00282290196405,0.00359373128265,0.00289060994474,0.00483851646606,0.0022395716689,0.00149478388133,0.00095832834204,0.00248436206061,0.00138020114479,0.00373956385644,0.00449997656262,0.00369789740678,0.00107811938479,0.000385414659299,0.00149478388133,0.00398435424815,0.00279686043302,0.000994786485487,0.00353123160817,0.00111978583445,0.00299477606887,0.0027031109213,0.00266144447164,0.00157290847444,0.00404164561643,0.00171353274202,0.00205207264545,0.00318227509232,4.16664496539e-05,0.00183332378477,0.00186457362201,0.00320310831714,0.00135415961375,0.00353643991438,0.00240102916131,0.00266144447164,0.00336456580955,0.0029374847006,0.00186457362201,0.0011614522841,0.00157811678064,0.00250519528544,0.00520309790053,0.00260936140958,0.00133853469513,0.00070312133791,0.00257290326613,0.00201561450201,0.00360414789506,0.00263540294061,0.00266144447164,0.00269269430888,0.00257811157234,0.00457289284952,0.00248436206061,0.00140103436961,0.00128645163306,0.00520830620674,0.00481768324123,0.00227602981234,0.00425518617091,0.00245311222337,0.00224998828131,0.00144270081927,0.00127082671444,0.00271873583992,0.0031718584799,0.00445310180676,0.00384372998057,0.00405727053505,0.00297915115025,0.00330727444128,0.00199478127718,0.00186457362201,0.00396872932953,0.00228123811855
Gen 192
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00172537966125,0.00191708851249,0.00451811130512,0.00137304988057,0.00123833555267,0.00153367081,0.00140413780239,0.000818648608038,0.00499479277309,0.00276682504236,0.00103626406081,0.00199480831706,0.00113470914658,0.00316578670577,0.00204144019979,0.00373055061891,0.00360619893161,0.00313469878394,0.00516059502282,0.00391707814985,0.00238340733986,0.00311915482303,0.00283936352661,0.00355956704888,0.00375127590012,0.00308806690121,0.00212434132466,0.00407769907928,0.00194299511401,0.000917093693815,0.00511396314009,0.000772016725302,0.00148185760696,0.00315024274486,0.00382381438438,0.00194299511401,0.00310361086212,0.00175128626277,0.00332122631489,0.00186527530945,0.00408288039958,0.001414500443,0.00177201154398,0.00270983051901,0.00412951228232,0.00494297957005,0.00183418738763,0.00475645203911,0.0040984243605,0.00146631364604,0.00225387433226,0.00452847394573,0.00217097320739,0.00379790778286,0.000347148460371,0.00509323785887,0.00316060538546,0.0040984243605,0.00246630846472,0.00450774866451,0.00244558318351,0.00208807208253,0.00344039668188,0.0030777042606,0.00350257252553,0.00335749555702,0.00263729203476,0.00237304469925,0.00291708333117,0.00284972616722,0.00182900606733,0.00219687980891,0.00247667110533,0.00162175325516,0.00275128108145,0.0035854736504,0.00154921477091,8.29011248646e-05,0.00313988010425,0.00288081408905,0.00360101761131,0.00288081408905,0.00470463883607,0.00222796773074,0.00163729721608,0.00105180802172,0.00267356127688,0.00147149496635,0.0038497209859,0.00446629810208,0.00366319345496,0.0011606157481,0.000357511100979,0.00161657193486,0.00395852871229,0.00271501183932,0.000968906896855,0.00352847912705,0.00107771462324,0.00313988010425,0.00275128108145,0.00245594582411,0.00160620929425,0.0039792539935,0.00181346210641,0.00186009398915,0.00318651198698,3.62692421283e-05,0.0016735664582,0.00190672587189,0.00325386915094,0.0012849674354,0.00338858347884,0.00248703374594,0.00275646240175,0.00341967140067,0.00303625369817,0.00168392909881,0.00113989046689,0.00138341252118,0.0025595722302,0.00517613898374,0.00255439090989,0.00148185760696,0.000751291444086,0.00253884694898,0.00189118191097,0.00348702856462,0.00280309428449,0.00251294034746,0.00255439090989,0.00273055580023,0.00458546846908,0.00227978093378,0.00131087403692,0.00123833555267,0.00517613898374,0.00480826524215,0.00202589623888,0.00417096284475,0.00247148978503,0.00232123149621,0.00144040704452,0.00132641799783,0.00261138543324,0.00308806690121,0.00442484753965,0.00381863306408,0.00389635286864,0.00285490748753,0.00330050103367,0.00208289076222,0.00181864342672,0.00383417702499,0.00216579188709
Gen 193
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00176287751094,0.00198452585296,0.00448966757903,0.00128865315127,0.00112886016051,0.00145875536724,0.00129380776388,0.000943294106731,0.00488657274963,0.00257730630254,0.000907211818496,0.0022267926454,0.00123710702522,0.00289689228406,0.00198452585296,0.00382987716558,0.00346389967062,0.00306699450003,0.00512883954206,0.00391235096726,0.00250514172607,0.00305153066221,0.00269586239246,0.00358761037314,0.00381441332777,0.00309792217566,0.00210823655548,0.00421131849836,0.00211854578069,0.000912366431101,0.00504121112778,0.000907211818496,0.00144329152943,0.00307214911263,0.00388142329163,0.00181442363699,0.00321132365297,0.00187112437565,0.00325771516642,0.00173194983531,0.00411853547147,0.00145875536724,0.00171133138489,0.00277318158154,0.00401028860676,0.00488657274963,0.00186596976304,0.00470616130845,0.00410307163365,0.00156184761934,0.0022267926454,0.00449482219164,0.00226802954624,0.00385565022861,0.00028350369328,0.00508760264122,0.00311338601347,0.00399997938155,0.00229895722187,0.00452574986727,0.00237112179834,0.00214947345632,0.00324740594121,0.00303091221179,0.00358245576054,0.00332987974289,0.00242266792439,0.00234019412271,0.00289173767146,0.0029329745723,0.00177318673615,0.00205669042943,0.0024329771496,0.00167009448405,0.00280410925717,0.00360822882356,0.00148452843027,5.6700738656e-05,0.003041221437,0.00258246091515,0.00361853804877,0.00260823397818,0.00464946056979,0.00227318415884,0.00173710444792,0.00110824171009,0.00272679006809,0.00153607455632,0.00384018639079,0.00434018381349,0.00367523878743,0.00149483765548,0.00031443136891,0.00148452843027,0.0039535878681,0.00257730630254,0.000902057205891,0.00362369266138,0.000963912557152,0.00314946830171,0.00255668785212,0.002427822537,0.0017216406101,0.0036494657244,0.00170617677228,0.00188658821346,0.00311338601347,3.60822882356e-05,0.00172679522271,0.00191236127649,0.00302060298658,0.00127318931346,0.00337111664373,0.00241751331179,0.00271648084288,0.00332987974289,0.00277318158154,0.00153607455632,0.0012113339622,0.00128865315127,0.00248452327565,0.00513914876727,0.00244328637481,0.00144844614203,0.000695872701687,0.00231442105969,0.00193297972691,0.00352575502188,0.00279895464456,0.00270617161767,0.00251545095128,0.00271648084288,0.00463399673198,0.00222163803279,0.00122164318741,0.00109793248488,0.00515461260509,0.00474224359668,0.00196906201514,0.00398451554373,0.00247936866305,0.00237627641095,0.001422673079,0.00124226163783,0.00264947087902,0.00306183988742,0.00424740078659,0.00368554801264,0.00365977494961,0.00274225390591,0.00340204431936,0.00219586496977,0.00166493987144,0.00387626867903,0.00215978268153
Gen 194
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00146665914534,0.0020615278896,0.00448202829729,0.0012205065615,0.00112819934257,0.00148204368183,0.00142050553587,0.000917944010544,0.00490766714017,0.00259485848791,0.000764098645648,0.00199486156481,0.00122563474033,0.00293331829068,0.00208204060492,0.00401023584494,0.00349741796196,0.00291793375419,0.00506664068389,0.00391792862601,0.00242562858652,0.00317947087451,0.0027999856411,0.00354869975026,0.00371792965164,0.00305639458259,0.00220511689684,0.00425126024995,0.00202563063779,0.00102050758714,0.00499997435911,0.000912815831714,0.00134871103225,0.00322562448398,0.00392818498367,0.00167691447736,0.00310767637089,0.00173332444449,0.00322562448398,0.00188204163056,0.00409741488505,0.00143076189353,0.00178460623279,0.00256408941493,0.00402562038143,0.0048102317424,0.00186152891524,0.00479484720591,0.0041743375675,0.00158973543725,0.00198460520715,0.00452305372793,0.0021640914662,0.00381536504941,0.00033845980277,0.00507689704155,0.00312306090738,0.00411279942154,0.00236921861939,0.00448202829729,0.00256921759376,0.00201537428013,0.00334870077589,0.00296921554248,0.00340511074302,0.00344613617366,0.0023025522946,0.00247178219599,0.00295383100599,0.00290767739653,0.00169742719268,0.00196409249183,0.0023025522946,0.00168717083502,0.00293844646951,0.00355382792909,0.00134358285342,4.61536094687e-05,0.00295383100599,0.00265639663386,0.00352818703494,0.00253332034195,0.00459484823155,0.00210255332024,0.00155896636428,0.00114871205789,0.00279485746227,0.00157435090076,0.00374357054579,0.00432305475357,0.00357946882324,0.00140512099938,0.000317947087451,0.00146153096651,0.00407690216973,0.00267690934918,0.000882046758735,0.00363075061154,0.00105127666012,0.00303075368844,0.00265639663386,0.00228716775811,0.00177947805396,0.00354357157143,0.00155896636428,0.00207178424726,0.00318459905334,1.53845364896e-05,0.00179486259045,0.00199486156481,0.00300511279429,0.00128204470746,0.00336921349121,0.00228203957928,0.00263588391854,0.00348203342547,0.00273331931631,0.00165127358321,0.00118973748853,0.00130255742278,0.00245126948067,0.00511279429336,0.00252306398429,0.00154871000662,0.000728201393839,0.00228203957928,0.0018717852729,0.00351280249845,0.00265126845503,0.00258460213025,0.00270767842216,0.00277434474695,0.00461536094687,0.00224101414865,0.00128717288629,0.00112819934257,0.00512817882985,0.0048102317424,0.00197947702832,0.00391280044718,0.00242050040769,0.00232306500992,0.00125127563448,0.00117435295204,0.00263075573971,0.00305126640376,0.00442049015133,0.00359998153856,0.0037794677976,0.0027999856411,0.003435879816,0.00214870692971,0.00189742616705,0.00370767329398,0.00222050143333
Gen 195
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00145917622869,0.00207652001776,0.00449997704093,0.00123978959291,0.00108672914934,0.00156121652441,0.00166325682012,0.000923464676201,0.00488773016464,0.00258161948153,0.00064285386299,0.0019897857664,0.00141836011041,0.00289794439824,0.00211733613604,0.00400508160673,0.00334181968459,0.00292855648696,0.00504079060821,0.00385712317794,0.00241325299361,0.00308161693053,0.00285202626517,0.00347957408381,0.00361222646823,0.0029489645461,0.00225509053525,0.00407650981373,0.00171937898276,0.00108672914934,0.0050101785195,0.000862240498773,0.00134182988862,0.00317345319667,0.00396936750323,0.00186733741154,0.00302549476788,0.00167856286448,0.0031632491671,0.00194386763333,0.00401018362151,0.00152550242091,0.00178060316019,0.00259692552589,0.00421426421294,0.004831608002,0.0017755011454,0.00478058785414,0.00398467354758,0.00163774674619,0.00176529711583,0.00444385487829,0.00207652001776,0.00396426548844,0.00036224304978,0.00506119866735,0.0031989632706,0.00409691787287,0.00235713083097,0.00457140524793,0.00245917112668,0.00191325554461,0.0031989632706,0.00301529073831,0.00348467609859,0.00336732975852,0.00230611068311,0.00274488395467,0.00311733103403,0.0029132504426,0.00184182733762,0.00186733741154,0.00248978321539,0.00151529839133,0.00283672022082,0.00348467609859,0.00162754271662,4.08161182851e-05,0.00287243432431,0.00275508798424,0.0036224304978,0.00265814970332,0.0045101810705,0.00227039657961,0.00168366487926,0.00135713593298,0.00288263835389,0.00162244070183,0.00371426676395,0.00438773271565,0.00368365467523,0.00144897219912,0.000265304768853,0.00148978831741,0.00393365339973,0.00259692552589,0.000836730424845,0.00364283855695,0.00125509563727,0.00293365850174,0.00255610940761,0.00233672277182,0.00172958301233,0.00337753378809,0.00157652256876,0.00211733613604,0.0031989632706,3.57141034995e-05,0.00180611323412,0.00203060188468,0.00295916857567,0.00125509563727,0.00314284110795,0.00249998724496,0.00245917112668,0.00341834990638,0.00278570007296,0.00149489033219,0.00123978959291,0.00133162585905,0.00240815097882,0.00509181075607,0.00249998724496,0.00157142055398,0.000816322365702,0.0022397844909,0.00176019510105,0.00341324789159,0.00252549731889,0.00257651746675,0.00279080208774,0.00283161820603,0.00459691532186,0.00213774419518,0.00148978831741,0.00109183116413,0.00509691277085,0.00484691404636,0.00185203136719,0.00394895944408,0.00245406911189,0.00241325299361,0.00121938153377,0.00101530094234,0.0026989658216,0.00285712827996,0.00434181458258,0.00363773654216,0.00368875669002,0.0027346799251,0.00354590027602,0.00211223412125,0.00180101121933,0.0036581446013,0.00215305023954
Gen 196
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00134009472033,0.00216242557144,0.00440099288836,0.00135532306943,0.0010406038548,0.00154821549129,0.00152791102583,0.000878168131126,0.00482738666301,0.00250760148426,0.000614210080152,0.00211166440779,0.00137562753489,0.00292891914254,0.00213704498962,0.00412180648829,0.00326901893899,0.00295937584073,0.00502027908488,0.00384262008822,0.00241623138969,0.00299998477165,0.00290861467708,0.00328932340445,0.00346698747722,0.00295429972437,0.00232486129512,0.00411165425556,0.00159897665494,0.00105075608753,0.00496951792123,0.000771569687464,0.00125887685849,0.00321825777534,0.00386800067005,0.00187308693864,0.00282739681524,0.0015177587931,0.002949223608,0.00178679296044,0.00396952299735,0.00139593200035,0.00175126014589,0.00231978517876,0.00393906629916,0.00478677773209,0.00167004228405,0.004771549383,0.00396952299735,0.00171572733133,0.00173095568043,0.00441114512109,0.00212181664052,0.00398475134644,0.000370556494637,0.00499489850305,0.00310150709895,0.00412688260466,0.00243145973878,0.00440099288836,0.00246699255334,0.00180202130954,0.00330962786991,0.00299490865529,0.00328424728808,0.00321825777534,0.00215227333871,0.00260404769519,0.00307105040076,0.00278678788433,0.0020101420805,0.00163958558586,0.00241115527332,0.00144161704763,0.00289338632799,0.00340607408084,0.00147714986218,2.03044654596e-05,0.00279186400069,0.00278678788433,0.00346191136086,0.00270049390612,0.0044822107502,0.0023857746915,0.00147207374582,0.00132486637124,0.00277155953523,0.00143654093126,0.00353297698996,0.0044669824011,0.00341115019721,0.00127410520759,0.000253805818245,0.00131471413851,0.00393399018279,0.00249237313516,0.00091370094568,0.00383754397186,0.00129440967305,0.00289338632799,0.00234008964422,0.00217765392054,0.0017208034477,0.00351774864087,0.00136547530216,0.00210658829143,0.00298475642256,3.04566981893e-05,0.00164466170222,0.00213196887325,0.00265480885884,0.00120303957848,0.00313196379714,0.00250252536789,0.00239085080786,0.00330962786991,0.00285277739707,0.00148222597855,0.00110659336755,0.00125887685849,0.00237562245877,0.00505581189943,0.00220811061873,0.00165989005132,0.000751265222004,0.00221318673509,0.00149237821128,0.00345175912813,0.00241623138969,0.00249744925153,0.00267003720793,0.00269541778976,0.00458880919386,0.00223856731692,0.00167511840041,0.00102029938934,0.00506596413216,0.00484769112847,0.00189846752047,0.00387307678641,0.00244668808788,0.00234008964422,0.00110659336755,0.0011421261821,0.00275125506977,0.00279694011706,0.00428931832833,0.00361927096817,0.00370556494637,0.00285277739707,0.0035126725245,0.00211674052416,0.00178679296044,0.00367510824818,0.00218780615327
Gen 197
