Gen 0
0.00311762668218,0.00227449493794,0.00102613708407,0.000437905634604,0.00272547238253,0.00533983438017,0.00280390324246,0.00307841125221,0.00647708184914,0.00355553231678,0.0064051868942,0.00149018633865,0.00188887654329,0.00504571865543,0.00267318514258,0.00617643021941,0.00277775962249,0.00127450147385,0.00164704805851,0.002209135888,0.00577120410978,0.00183005339834,0.00238560532284,0.00560780648492,0.00092809850916,0.00133986052379,0.00514375723034,0.00275161600251,0.0021045614081,0.0046404925458,0.00538558571513,0.00493460827053,0.00169279939347,0.00452284625591,0.00383004032653,0.00632675603427,0.00418951510121,0.00237253351285,0.00256861066268,0.00620910974438,0.000816988124261,0.00186926882831,0.00384964804152,0.00283004686244,0.000986921654107,0.00578427591977,0.00445095130097,0.00137254004876,0.0015424735786,0.001104567944,0.00349017326684,0.00437252044104,0.00252939523271,0.00192809197326,0.00603917621453,0.00502611094045,0.00150979405363,0.00219606407801,0.00550323200502,0.00533329847517,0.00327448840204,0.00414376376625,0.00108496022902,0.00141175547872,0.00168626348847,0.00528754714021,0.00315030620715,0.0051960444703,0.00266664923759,0.00108496022902,0.00344442193188,0.00240521303782,0.00101960117908,0.00560780648492,0.000738557264332,0.00566662962987,0.00136600414376,0.00150979405363,5.88231449468e-05,0.000588231449468,0.000620910974438,0.00246403618277,0.0028692622924,0.00236599760786,0.00362089136672,0.00486924922059,0.00288233410239,0.00547708838504,0.000588231449468,0.000986921654107,0.00314377030215,0.00282351095744,0.00278429552748,0.00424180234116,0.00164704805851,0.00049672877955,0.00183005339834,0.00381696851655,0.00181698158836,0.00370585813165,0.00275161600251,0.0051895085653,0.00422873053117,0.000921562604166,0.00133332461879,0.00313069849217,0.00156861719858,0.00134639642878,0.00609799935948,0.00335945516696,0.00156861719858,0.00483656969562,0.00407840471631,0.00243789256279,0.00568623734485,0.00302612401226,0.00653590499409,0.00396729433141,0.00116992699394,0.0019869151182,0.00133332461879,0.00278429552748,0.0054182652401,0.00126142966386,0.00124182194888,0.00379736080156,0.00435944863105,0.00128757328383,0.000882347174201,0.00367971451167,0.00130064509382,0.00156861719858,0.00140521957373,0.00115685518395,0.00398690204639,0.00115031927896,0.00652936908909,0.00167319167849,0.00490192874556,0.0028757981974,0.00225488722296,0.0042025869112,0.00515682904033,0.000509800589539,0.00204573826315,0.00204573826315,0.00249017980275,0.00432676910608,0.0038627198515,0.0014378990987,0.00216338455304,0.00078430859929,0.00266664923759,0.00145750681368,0.00327448840204
Gen 153
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00311036941319,0.00227271251485,0.0010844085428,0.000428568645658,0.00253245108798,0.00537658846371,0.00287011123304,0.00326621255706,0.00640255582756,0.00348049687989,0.00632463425562,0.00144804254518,0.00177271576159,0.00499996753268,0.00268180076753,0.00618827150473,0.00279218966111,0.00135064058026,0.00162985954637,0.00211037590665,0.00568178128713,0.00196751969143,0.00235712755112,0.00540905578535,0.000993500042208,0.00134414711593,0.0046817877806,0.00296751319797,0.00197401315576,0.00454542502971,0.00517529106954,0.00475970935254,0.00167531379666,0.0044285426718,0.00386361127525,0.00630515386264,0.00411036291972,0.00226621905053,0.00257790533828,0.00610385646846,0.000902591541613,0.00198050662009,0.00379867663197,0.00274024194648,0.00101298043519,0.00578567671638,0.00461035967299,0.00140908175921,0.00152596411712,0.000961032720567,0.00340906877228,0.00444802306479,0.00248050337335,0.00167531379666,0.00595450678892,0.00499996753268,0.00132466672294,0.00227271251485,0.00546749696431,0.00531165382043,0.00331816027169,0.00406490866942,0.000961032720567,0.00131817325862,0.00170128765398,0.00546100349998,0.00299998051961,0.00504542178298,0.00269478769618,0.000993500042208,0.0035519249875,0.00259089226693,0.00107791507847,0.00559736625087,0.000733761469081,0.00551944467893,0.0013376536516,0.00172726151129,7.79215719378e-05,0.00059739871819,0.000610385646846,0.00238310140843,0.00303894130558,0.00244803605171,0.00383114395361,0.00479217667418,0.00287660469737,0.00546749696431,0.000577918325206,0.000941552327582,0.00294153934065,0.00277920273245,0.00261037265992,0.00413633677703,0.00151947065279,0.00059739871819,0.00182466347621,0.00402594788346,0.00181167654755,0.00363634002377,0.0028376439114,0.00496750021104,0.00403893481211,0.000766228790722,0.00118830397205,0.00293504587633,0.00155843143876,0.00137661443757,0.0060194414322,0.00336361452198,0.00166882033234,0.00474672242388,0.0039675067045,0.00264933344589,0.00579217018071,0.0028830981617,0.00648697086383,0.00394802631152,0.00122726475802,0.00195453276277,0.0013831079019,0.00270777462484,0.00536360153505,0.00113635625743,0.00120129090071,0.00410386945539,0.00433763417121,0.0013376536516,0.0006688268258,0.00349997727287,0.00160388568905,0.00144804254518,0.00144804254518,0.00122077129369,0.0040129609548,0.00114934318608,0.00649346432815,0.0015908987604,0.0048441243888,0.00305192823423,0.00211037590665,0.00415581717002,0.00503892831865,0.000487009824612,0.00196751969143,0.00210388244232,0.00232466022948,0.0042207518133,0.004175297563,0.00144804254518,0.00199349354874,0.00091557847027,0.00246102298037,0.00152596411712,0.00320127791378
Gen 154
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00269675679512,0.00207095438094,0.00106450926123,0.000522577273695,0.00239998451623,0.00527738530719,0.00279353036432,0.00307739950065,0.0063806039961,0.00347094534874,0.00627092728434,0.00145805510932,0.00179353681589,0.00487738788782,0.00280643350688,0.00596770343417,0.00265159579616,0.00132902368372,0.00159998967749,0.00192901981278,0.00567093115528,0.00200643866814,0.00250320965671,0.00544512616048,0.00100644511971,0.00145160353804,0.00469029232069,0.00299352907401,0.00207740595222,0.00439997161309,0.0050128708847,0.0047225501771,0.00160644124877,0.004167715047,0.0036128799169,0.00621286314282,0.00405803833524,0.00223224366294,0.00255482222695,0.00610963800234,0.000935477835627,0.0020838575235,0.0040386836214,0.00249675808543,0.000883865265385,0.00576770472449,0.00455480932381,0.00152257082212,0.00150966767956,0.00101934826227,0.00320643092625,0.00436126218541,0.00259353165463,0.00161934439133,0.00579996258089,0.00494190360062,0.0013032173986,0.00221934052038,0.00544512616048,0.00527093373591,0.00336126863698,0.00411610247676,0.00101934826227,0.001335475255,0.00176127895949,0.00543222301792,0.00291611021864,0.00494190360062,0.00243224237263,0.000993541977149,0.00341288120722,0.00263224108232,0.00114837968787,0.00563867329888,0.00069031812698,0.0054709324456,0.00127741111348,0.0015290223934,0.000116128283043,0.000503222559854,0.000606447700337,0.00235482351727,0.00320643092625,0.00246450022903,0.00352255791898,0.00462577660789,0.00290320707608,0.00541286830408,0.000619350842898,0.000916123121786,0.00271611150896,0.00267740208128,0.00253546751311,0.00403223205012,0.00139353939652,0.000567738272656,0.00189031038509,0.00406448990652,0.00161934439133,0.00349675163386,0.00272256308024,0.00500641931342,0.004167715047,0.000851607408984,0.00100644511971,0.00276127250792,0.00178708524461,0.00135482996884,0.00601931600441,0.00358707363178,0.00150966767956,0.00469029232069,0.00399997419371,0.00249675808543,0.00565157644144,0.00284514293456,0.00645157128019,0.00397416790859,0.00143870039548,0.00201289023942,0.00144515196676,0.00284514293456,0.00532254630615,0.00101289669099,0.00134837839756,0.00411610247676,0.00425158547364,0.0014322488242,0.000548383558816,0.0033870749221,0.00140644253908,0.00147740982316,0.0013032173986,0.00127741111348,0.00390965219579,0.00112902497403,0.00645157128019,0.00161289282005,0.00469674389197,0.0029290133612,0.00232256566087,0.00419352133212,0.00519351488055,0.000387094276811,0.0021483732363,0.00206450280966,0.00232256566087,0.004329004329,0.00417416661828,0.00159998967749,0.00205805123838,0.000941929406907,0.00229675937575,0.0013999909678,0.00290965864736
Gen 155
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00272434151063,0.00223716514638,0.00108332638893,0.000512817225531,0.00218588342382,0.00511535182467,0.00278844366382,0.00305767270723,0.00637816424254,0.00361536143999,0.00623713950552,0.00142947801617,0.00182050115063,0.00482689213531,0.00287818667829,0.00599996153871,0.00267305978808,0.0013076839251,0.00175639899744,0.00187178287319,0.00567945077275,0.00208331997872,0.00258972698893,0.00551919538977,0.00116024897276,0.00145511887744,0.00466022653701,0.00290382753957,0.00209614040936,0.00436535663233,0.00483330235063,0.00471791847488,0.00163460490638,0.00416663995744,0.00353202864084,0.00619226799828,0.00391023134467,0.00236536945276,0.00279485387914,0.00614098627573,0.000955122082551,0.00237177966808,0.00408330715829,0.00251921462042,0.000923071005955,0.00586534701701,0.00453843244595,0.00142947801617,0.00146152909276,0.00105768552766,0.00321151787489,0.00455125287658,0.00262818828084,0.00167947641361,0.00587816744764,0.00483971256595,0.00126922263319,0.00217947320851,0.0053268889302,0.0053268889302,0.00348715713361,0.00416663995744,0.00128204306383,0.00142947801617,0.00195511567234,0.00551919538977,0.00310895442978,0.00481407170467,0.0025448554817,0.0010384548817,0.00334613239659,0.00236536945276,0.00126281241787,0.00567945077275,0.000775636053615,0.00560252818892,0.00108973660425,0.00182691136595,0.000121794091064,0.000532047871488,0.000673072608509,0.00217947320851,0.00339100390382,0.00261536785021,0.00352561842552,0.00457048352254,0.0032179280902,0.00544868302126,0.000602560239998,0.00106409574298,0.00276921301787,0.0025128044051,0.0025448554817,0.0042563829719,0.0013076839251,0.000339741411914,0.00183332158127,0.00406407651233,0.00193588502638,0.00354484907148,0.00283331517106,0.00508971096339,0.00408330715829,0.000929481221274,0.000948711867232,0.00261536785021,0.00182691136595,0.0014422984468,0.00608970455318,0.00373715553105,0.00136537586298,0.00462817546041,0.00397433349786,0.00256408612765,0.0054615034519,0.00279485387914,0.00641021531913,0.0039871539285,0.00143588823149,0.00230767751489,0.00164742533702,0.00289741732425,0.00536535022211,0.00104486509702,0.00124999198723,0.0040192050051,0.00422433189531,0.00149999038468,0.000660252177871,0.00356407971744,0.00152563124595,0.00144870866212,0.00128845327915,0.00137819629361,0.00403843565105,0.00096153229787,0.00640380510381,0.00166665598297,0.00464740610637,0.00342305498042,0.0023461388068,0.00392305177531,0.00510894160935,0.000403843565105,0.00213460170127,0.0022435753617,0.0024807533285,0.00416663995744,0.0044230485702,0.00167947641361,0.00214742213191,0.000878199498721,0.00236536945276,0.0014422984468,0.0029807501234
Gen 156
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00274520544455,0.00222928516379,0.000999993630614,0.000445857032758,0.00222291577761,0.00505729262871,0.0027643136031,0.00294902580238,0.00634390863752,0.0036241807377,0.00620378214152,0.00131846293973,0.00198087910268,0.00476430086433,0.00293628703002,0.00599996178368,0.00273883605837,0.00123566091936,0.00185349137904,0.00193629339941,0.00566875370221,0.00208915866778,0.00261781772091,0.00533117623455,0.00136941802918,0.00137578741537,0.00456684989268,0.00286622378201,0.00203183419214,0.00433118260393,0.00464328252686,0.00473245393341,0.00168151795211,0.00422927242502,0.00366876644098,0.00618467398297,0.00395538881918,0.00224202393615,0.00269425035509,0.00603817810078,0.000936299768791,0.00208915866778,0.00391717250209,0.00270061974128,0.000898083451698,0.00584709651531,0.00456048050649,0.00128024662263,0.00152228329756,0.00107005687862,0.00327386449768,0.00438850707957,0.00260507894854,0.00166240979357,0.0058853128324,0.00485347227088,0.00119744460226,0.00213374437105,0.00531843746218,0.00529295991745,0.0033375583595,0.00411462347374,0.00147769759428,0.00123566091936,0.00199361787505,0.00549678027528,0.00319106247731,0.00458595805122,0.00255412385908,0.0010764262648,0.00331845020095,0.00238215043216,0.00120381398845,0.00555410475093,0.000866236520786,0.00563053738511,0.00114012012662,0.00192992401322,0.000108279565098,0.000541397825492,0.000859867134604,0.00217196068815,0.00323564818058,0.00266240342418,0.00336303590423,0.00436939892103,0.00307004413985,0.00542671702728,0.000617830459679,0.00103184056153,0.00257960140381,0.00240125859071,0.00242673613544,0.0043057050592,0.00116559767135,0.000356685626206,0.00189807708231,0.00406366838428,0.00192355462704,0.00345220731078,0.00282163807874,0.00499359876689,0.00400634390864,0.000936299768791,0.00102547117534,0.00255412385908,0.00189170769613,0.00157323838702,0.00590442099095,0.00356685626206,0.00144585066337,0.0044139846243,0.00396175820536,0.00264966465182,0.00561779861275,0.00289170132674,0.00636301679607,0.00375156846135,0.00155413022847,0.0024776912249,0.00153502206992,0.00289807071293,0.005382131324,0.000999993630614,0.00122929153317,0.00411462347374,0.00412099285992,0.00149043636665,0.000630569232043,0.00349679301406,0.00164330163502,0.00145222004955,0.0014713282081,0.00153502206992,0.00398086636391,0.000751587569506,0.00636938618225,0.00159871593175,0.00465602129923,0.00345220731078,0.00222291577761,0.004019082681,0.00517194157999,0.0003949019433,0.00227387086706,0.00222291577761,0.00246495245253,0.00400634390864,0.0046305437545,0.00194266278559,0.0021528525296,0.000885344679333,0.00223565454997,0.00143948127719,0.00307004413985
Gen 157
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00251897139892,0.00229112473972,0.00111391700053,0.000341769988798,0.00205694900665,0.00494300668983,0.00299998101278,0.00254428769438,0.00627844127569,0.00355061043917,0.00615818887222,0.00117087866532,0.00201897456345,0.00470883095677,0.00299998101278,0.00599996202556,0.00264555287625,0.00133543458586,0.00208226530212,0.00169619179625,0.00562654666743,0.00212023974532,0.00275314713198,0.00528477667863,0.00148100328479,0.00156328124506,0.00456326225783,0.00272783083651,0.00189239308612,0.00414554338264,0.0046455402181,0.00461389484877,0.00187340586452,0.00424047949064,0.00363288839944,0.00615185979836,0.0041518724565,0.00240504806932,0.00258859121145,0.00599363295169,0.000835437750394,0.00204429085892,0.00391136764957,0.00258859121145,0.00097467737546,0.00576578629249,0.00437339004184,0.00112024607439,0.00147467421092,0.00112657514826,0.00296833564345,0.0043417446725,0.00251897139892,0.00167087550079,0.00582907703116,0.0049113613205,0.00110125885279,0.00202530363732,0.00528477667863,0.0052341440877,0.00343668710958,0.00403162005304,0.00162657198372,0.00113290422213,0.00227213751812,0.00525946038316,0.00310757526851,0.00465186929197,0.00245568066025,0.00124049847786,0.00322782767198,0.00241770621705,0.00113290422213,0.00572148277543,0.000968348301593,0.00570882462769,0.00120252403466,0.00180378605199,0.000120252403466,0.000575945721863,0.000987335523193,0.00220251770558,0.00328478933678,0.00258859121145,0.00325947304131,0.00435440282024,0.00281010879678,0.00537971278663,0.000683539977595,0.00103796811413,0.00246200973412,0.00237973177385,0.00215188511465,0.00439237726344,0.00115189144373,0.00052531313093,0.00196201289865,0.00393035487117,0.00198100012025,0.00328478933678,0.00265821102398,0.00499363928076,0.00412022708717,0.000867083119727,0.00105062626186,0.00255694584211,0.00181644419972,0.00122151125626,0.00598730387782,0.00355061043917,0.00142404161999,0.00441136448503,0.00410123986557,0.00273415991038,0.00550629426396,0.00299365193891,0.00632907386662,0.00399364560984,0.00155695217119,0.00246200973412,0.00147467421092,0.00289871583091,0.00547464889463,0.000892399415194,0.00125315662559,0.0041898468997,0.00398731653597,0.00160125568826,0.000664552755995,0.00334808007544,0.00176581160879,0.00153796494959,0.00125315662559,0.00165188827919,0.00395567116664,0.000715185346928,0.00632907386662,0.00134176365972,0.00471516003063,0.00368352099037,0.00222150492718,0.0039809874621,0.00514553705356,0.000322782767198,0.00204429085892,0.00222783400105,0.00206327808052,0.00403162005304,0.00448731337143,0.00192403845545,0.00214555604078,0.000924044784527,0.00231011196132,0.00125948569946,0.00289238675705
Gen 158
