Gen 0
Gen 185
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00427954688416,0.00288708125225,0.00461825474057,0.00462363105575,0.00239246025559,0.00320966016312,0.00305374702287,0.00184407610712,0.00537093886592,0.00407524690727,0.00508061784614,0.00325267068457,0.000602147300283,0.00523115467121,0.00209676292063,0.00273654442718,0.00472578104419,0.00402148375546,0.00251611550476,0.00215052607244,0.00169891559723,0.00240321288595,0.0029300917737,0.00240321288595,0.00257525497175,0.00516126257386,0.00467739420756,0.00446234160031,0.00323116542384,0.00197310767146,0.0053494336052,0.0028171891549,0.00488707049962,0.00365589432315,0.00251073918957,0.0021612787028,0.00444083633959,0.00413976268945,0.00503223100951,0.00375266799641,0.00166128139096,0.000752684125354,0.00258063128693,0.00287095230671,0.00340858382482,0.00532792834447,0.0014784866748,0.00322041279348,0.00243547077704,0.00106451040586,0.00216665501798,0.00397309691883,0.00277955494863,0.00480104945672,0.00176880769458,0.00193009715002,0.00237633131005,0.00179568927049,0.00363976537761,0.00394083902775,0.00249461024403,0.00358600222579,0.00496233891216,0.00530642308375,0.00524190730157,0.00296772597997,0.00324729436939,0.00479029682636,0.0034408417159,0.00384944166967,0.00341933645518,0.0036989048446,0.00374729168123,0.00309675754431,0.00251073918957,0.00082795253789,0.00457524421912,0.00279030757899,0.00116128407912,0.00423653636271,0.00209138660545,0.00499997311842,0.00169891559723,0.00524728361675,0.0026451470691,0.00323654173902,0.00256450234139,0.00319353121757,0.00377954957231,0.00222579448498,0.00233869710378,0.00444621265477,0.00243009446186,0.00326879963011,0.00212364449653,0.0043816968726,0.00205375239918,0.00431180477524,0.00239783657077,0.00327417594529,0.00343546540072,0.00398922586438,0.00183869979194,0.00152687351143,0.00120967091575,0.00219891290907,0.00144622878372,0.00233869710378,0.0051773915194,8.06447277165e-05,0.0049784678577,0.00174730243386,0.00430642846006,0.00529567045338,0.00276880231827,0.00329030489083,0.00484943629335,0.00118278933984,0.00408599953764,0.0030429943925,0.00516126257386,0.00502147837915,0.00510749942205,0.00426879425379,0.0046666415772,0.00419890215644,0.00508599416132,0.00525265993194,0.00329568120602,0.00281181283972,0.00341933645518,0.00326342331493,0.00529567045338,0.00296234966479,0.00294084440406,0.00527416519266,0.0053763151811,0.00423116004753,0.00487094155408,0.00484405997817,0.00423653636271,0.00233869710378,0.00336019698819,0.00189783925893,0.00280643652453,0.00419890215644,0.00312363912022,0.00220966553943,0.00113977881839,0.0017634313794,0.00237095499487,0.00271503916646,0.0015645077177,0.00443546002441,0.00219891290907
Gen 186
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0044063935487,0.00270586788306,0.00457216806327,0.004679119363,0.00249196528361,0.0031978438618,0.00305345960717,0.0017914342704,0.00534756498628,0.00398928347977,0.00505344891204,0.00324062438169,0.000705878578189,0.00521922342661,0.00205881251972,0.00264704466821,0.00468981449297,0.00409623477949,0.00255078849846,0.00207485521468,0.00167913540569,0.00252939823851,0.00281281918279,0.00250800797857,0.002727258143,0.00510157699691,0.00460960101818,0.00442243624366,0.00325666707665,0.00182351966032,0.00531547959637,0.00277003866289,0.0048341987476,0.00360960636574,0.00252939823851,0.00208020277966,0.00435826546382,0.0041336677344,0.00491441222239,0.00394650295988,0.00166309271073,0.000759354228052,0.00256148362843,0.0028449045727,0.00321923412174,0.00528874177143,0.0016363548858,0.00322458168673,0.00235292859396,0.000957214132545,0.00235827615895,0.00402671643467,0.0026898251881,0.00473794257785,0.00176469644547,0.00194651365501,0.00254544093347,0.00181817209534,0.00364169175566,0.00402671643467,0.00250800797857,0.00361495393073,0.00497323543724,0.00527804664146,0.00520852829664,0.00297859369736,0.00332083785648,0.00478072309774,0.00337966107133,0.00374864305538,0.00339570376629,0.00364169175566,0.00372190523045,0.00306950230213,0.00243314206876,0.000700531013203,0.00448125945851,0.00273795327298,0.00106951299726,0.00422457633916,0.00207485521468,0.00494649761231,0.00183956235528,0.00517109534174,0.00274330083796,0.00334757568141,0.00272191057802,0.00313902064695,0.00370586253549,0.00225132485923,0.00223528216427,0.00443847893862,0.00261495927829,0.00309089256207,0.00217111138443,0.00439035085374,0.00199464173988,0.00436896059379,0.00235292859396,0.00349730750103,0.00329410003155,0.0040534542596,0.00188769044016,0.00143849498131,0.00138501933145,0.00226736755418,0.00148662306619,0.00231014807407,0.00512831482185,0.000101603734739,0.00489836952744,0.00164705001578,0.00427805198903,0.00527269907648,0.0026898251881,0.00316575847188,0.00487697926749,0.00133154368158,0.00402136886969,0.00325131951166,0.00511227212689,0.00502136352212,0.00509088186694,0.00409088721451,0.00476468040278,0.00425666172908,0.00490906465741,0.00511761969187,0.00329410003155,0.00298928882733,0.00348126480607,0.00333153298645,0.00529943690141,0.00283955700772,0.0029625510024,0.00527269907648,0.00534756498628,0.00433152763889,0.00471120475292,0.00472189988289,0.00410158234448,0.00211763573457,0.00332083785648,0.00210159303961,0.00285025213769,0.00411762503944,0.00313367308196,0.00223528216427,0.0012085496869,0.00158287923594,0.00248127015364,0.00273795327298,0.00152405602109,0.00451334484842,0.00233153833402
Gen 187
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00440955101303,0.00273402801049,0.00427657299695,0.00461167759746,0.00257977351184,0.0031808341445,0.002994664922,0.00179786277733,0.00531912064298,0.00407444641252,0.00500529252504,0.0031436003,0.000574465029441,0.00522869559204,0.00179254365668,0.00258509263249,0.00468614528646,0.00411699937766,0.00231913660034,0.00223934979069,0.0017074377264,0.00259041175313,0.00292551635364,0.00256381614991,0.00294679283621,0.00504784549018,0.00469678352775,0.00448933782267,0.00349466226243,0.00171275684704,0.00530848240169,0.00276594273435,0.00483508066446,0.00359040643401,0.00248934846091,0.00229254099712,0.00422870091117,0.00405316992995,0.00495742043925,0.00380849038037,0.00192020255211,0.000851059302876,0.00281381482013,0.00279785745821,0.00323402535093,0.00529252503976,0.00168616124382,0.00320211062707,0.00237232780677,0.00094680347445,0.00240956165127,0.00405316992995,0.00229254099712,0.00482444242318,0.00186701134568,0.00197871287919,0.00264360295956,0.00177658629475,0.00362764027851,0.00418082882538,0.00237764692741,0.00373934181201,0.00501593076633,0.00526592943655,0.0051861426269,0.00262232647699,0.00327125919543,0.00480848506125,0.00339891809086,0.00369146972622,0.00351061962436,0.00370742708815,0.00361700203722,0.00302126052521,0.00237764692741,0.000957441715736,0.0044680613401,0.00259573087377,0.0011755256621,0.00438827453045,0.00209041441269,0.0049999734044,0.00184041574247,0.00522869559204,0.00276594273435,0.00322338710964,0.00294147371557,0.00318615326514,0.00357976819272,0.00223403067005,0.00223403067005,0.00438827453045,0.00255317790863,0.00304785612842,0.00220743506683,0.00443614661624,0.00183509662183,0.00427125387631,0.00222871154941,0.00356912995144,0.0032553018335,0.00412763761895,0.00184573486311,0.00144680081489,0.00151594938325,0.00238296604805,0.00140956697039,0.00220743506683,0.00515422790304,0.000117020654145,0.00494678219797,0.00180850101861,0.00444678485753,0.00521273823012,0.00268083680406,0.00350530050372,0.00486167626768,0.00134041840203,0.00403721256802,0.00307445173164,0.00517018526497,0.0049627395599,0.00504784549018,0.00412763761895,0.00480316594061,0.00428721123824,0.00494678219797,0.00507976021404,0.00308508997293,0.0031063664555,0.00352657698629,0.00343615193536,0.00528188679847,0.00280317657885,0.00290423987106,0.00527124855719,0.00531912064298,0.00444678485753,0.00477657033739,0.00464891144196,0.00403721256802,0.00210105265398,0.00339359897022,0.00226062627326,0.00248402934027,0.00416487146345,0.00315423854128,0.00247871021963,0.00134573752267,0.00166488476125,0.0023882851687,0.00252126318477,0.00158509795161,0.00447338046074,0.00239360428934
Gen 188
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00436505626954,0.00261903376173,0.00431214649658,0.00467722393003,0.00260845180713,0.00335977058322,0.00299469314977,0.00193649769049,0.00529097729642,0.00421161792795,0.00491002693107,0.00322749615081,0.000555552616124,0.00521690361427,0.00175660446241,0.00249734128391,0.00471426077111,0.00400526981339,0.00237035782879,0.00240210369257,0.00196824355427,0.00255025105687,0.00301056608166,0.00257670594335,0.0029523653314,0.00507404722726,0.00467722393003,0.00447087581547,0.00353437283401,0.00172485859863,0.00528039534182,0.0027989269898,0.00484124422622,0.00356082772049,0.00242326760176,0.00229099316935,0.00420103597335,0.00424336379173,0.00493648181756,0.00379892169883,0.00204231723642,0.000746027798795,0.00256612398876,0.00275130819414,0.00307405780922,0.00527510436453,0.00179364130349,0.00312696758218,0.00254496007958,0.0010317405728,0.00238623076068,0.00407934349554,0.00234390294231,0.00476187956677,0.00185184205375,0.00196824355427,0.00258728789795,0.00180422325808,0.00357670065238,0.00407934349554,0.00261374278443,0.00371955703938,0.00504759234078,0.00525394045534,0.0051745757959,0.00248146835202,0.0032433690827,0.00481478933974,0.00331744276485,0.00365077433453,0.00359786456156,0.00376188485775,0.00344971719726,0.00278834503521,0.00240739466987,0.000952375913355,0.00446558483818,0.00254496007958,0.00137565409707,0.00432801942847,0.00200528039534,0.00491002693107,0.00182538716726,0.00515341188671,0.00270898037577,0.00335447960593,0.00286241871736,0.00328569690107,0.00352908185671,0.00213226385046,0.00231215707853,0.00445500288358,0.00268781646658,0.00308463976381,0.00243384955635,0.00425394574632,0.00187829694023,0.00426452770091,0.00215871873694,0.00371426606208,0.0032539510373,0.00416399913228,0.00178835032619,0.00148676462029,0.00155025634785,0.00235448489691,0.00143385484733,0.00230157512394,0.00515870286401,0.000111110523225,0.00492589986296,0.00188358791752,0.00448145777006,0.00520632165967,0.00289416458114,0.00343913524267,0.00493119084026,0.0013333262787,0.00389415929016,0.00293120142221,0.00505288331808,0.00495235474945,0.00508992015915,0.00412167131391,0.00470367881651,0.00420632695065,0.00485182618081,0.00514282993212,0.00307405780922,0.00307405780922,0.00355553674319,0.00340738937889,0.00525394045534,0.0027989269898,0.00292061946762,0.00525394045534,0.00529097729642,0.00446558483818,0.00465606002085,0.0045819863387,0.00394177808583,0.00215342775964,0.00346029915186,0.00216930069153,0.00232273903313,0.00419574499606,0.0032433690827,0.00246559542013,0.0011851789144,0.0019259157359,0.00246030444283,0.00269310744388,0.00166665784837,0.00444442092899,0.00246030444283
Gen 189
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00419997789485,0.00251577623276,0.00426313545718,0.00462102831038,0.00253682875353,0.00329471950148,0.00296314229925,0.00197893695296,0.00526313019405,0.00435787180067,0.00491576360124,0.00305261551255,0.000578944321346,0.00515260445998,0.00183156930753,0.0024789343214,0.00466313335193,0.00384734817185,0.0022105146815,0.00225261972305,0.00196314756238,0.00273156457071,0.00321050941837,0.00248419745159,0.00306314177294,0.00505260498629,0.00470523839348,0.00448418692533,0.00343682401672,0.00172104357345,0.00526313019405,0.00274735396129,0.00472102778406,0.00352103409982,0.00238419797791,0.00248419745159,0.00416839911369,0.00416839911369,0.00487365855969,0.00368945426603,0.00171051731307,0.000699996315809,0.00255788127431,0.0026526176178,0.00303156299177,0.00523155141289,0.00171051731307,0.00320524628818,0.00226314598344,0.000989468476482,0.00219472529092,0.00416839911369,0.00235261919674,0.00479997473698,0.00202630512471,0.00191051626044,0.00242103988926,0.00189472686986,0.00349998157904,0.00398945268709,0.00273156457071,0.00367366487545,0.00503681559571,0.0052210251525,0.0051315519392,0.00236314545713,0.00319472002779,0.00481050099736,0.00338419271478,0.0036315598339,0.00352103409982,0.00387366382282,0.00350524470924,0.00261577570644,0.00253682875353,0.000905258393377,0.00443155562339,0.00261577570644,0.00153157088647,0.00437892432145,0.00191577939063,0.00481576412756,0.00171578044326,0.00515786759017,0.00278945900285,0.00327893011089,0.00273682770091,0.00324208819954,0.00351577096963,0.0022999878948,0.00226840911364,0.00446839753475,0.00267367013858,0.00308419429371,0.00232104041558,0.00412629407214,0.00187893747928,0.00434734554029,0.00204735764549,0.00372629617739,0.00322629880895,0.00409471529097,0.00182630617734,0.00147367645433,0.00165788601113,0.00222630407208,0.00155788653744,0.00232104041558,0.00507892063726,0.000105262603881,0.00496313177299,0.00198946321335,0.00445260814417,0.00516839385056,0.00271577518013,0.00333682454303,0.00491576360124,0.00125788811638,0.00392103199457,0.00294208977847,0.00503155246551,0.00483155351814,0.00505260498629,0.00416313598349,0.00463681770096,0.0042473460666,0.00489471108047,0.0051315519392,0.00314735185604,0.00278945900285,0.00364208609428,0.0033578770638,0.00524207767328,0.003010510471,0.00283682717459,0.0052210251525,0.00526313019405,0.00434734554029,0.00462629144057,0.00456313387824,0.00369998052642,0.0022157778117,0.00333682454303,0.00204209451529,0.00244735554023,0.00410524155136,0.00319472002779,0.00241051362888,0.00111578360114,0.00178946426598,0.00235788232694,0.00271051204994,0.00163683349035,0.00443155562339,0.00227893537402
Gen 190
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
