Gen 0
0.00301288378785,0.00290320707608,0.00441932632693,0.00185160095741,0.00269030522384,0.00187740724253,0.00601286443313,0.00241933923007,0.00138063625396,0.00119354068683,0.00178063367333,0.00480642060374,0.00514835388159,0.0014322488242,0.00249675808543,0.00206450280966,0.00165805381901,0.00199353552558,0.00189031038509,0.00588383300753,0.00374836291379,0.00189676195637,0.00189676195637,0.00486448474526,0.00427739175876,0.00463867975045,0.00454190618125,0.00330965606674,0.0041031993342,0.00323223721137,0.00639995870994,0.00148386139444,0.00177418210205,0.00338062335082,0.000825801123864,0.0020838575235,0.00136128154012,0.00576125315321,0.00507093502623,0.00390320062451,0.00629673356946,0.00472900174838,0.0020838575235,0.0034193327785,0.000974187263308,0.00105805768995,0.000870962122825,0.00299352907401,0.00339997806466,0.00293546493248,0.000851607408984,0.00134192682628,0.000722575983381,0.0036451377733,0.0034515906349,0.00167740853285,0.00395481319475,0.00116128283043,0.00193547138406,0.00230321094703,0.00204514809582,0.00393545848091,0.00298707750273,0.00565157644144,0.0021483732363,0.005503190302,0.00467093760685,0.00291611021864,0.00350965477642,0.00178063367333,0.000896768407946,0.00255482222695,0.00271611150896,0.000438706847053,0.00278062722176,0.00034193327785,0.00187095567125,4.51609989613e-05,0.00138708782524,0.00159353810621,0.00194192295534,0.00233546880343,0.00112257340275,0.00192901981278,0.00259998322591,0.00266449893872,0.00169031167541,0.00610318643106,0.00411610247676,0.000522577273695,0.0013032173986,0.00172256953181,0.00495480674318,0.00312901207089,0.00390320062451,0.00147740982316,0.00121289540067,0.00552899658712,0.00447739046845,0.00154192553596,0.0042967464726,0.00125160482836,0.00111612183147,0.00117418597299,0.00324514035393,0.00101289669099,0.00292256178992,0.00437416532797,0.000599996129057,0.00636770085354,0.00176773053077,0.000161289282005,0.000741930697221,0.00305804478681,0.0048193237463,0.00114837968787,0.00624512099922,0.000399997419371,0.00306449635809,0.00616770214386,0.00402578047884,0.00639995870994,0.00229030780447,0.00386449119683,0.00175482738821,0.00206450280966,0.00034838484913,0.000419352133212,0.00396126476603,0.00171611796053,0.00258708008335,0.00102579983355,0.0048193237463,0.00141289411036,0.0021483732363,0.0021806310927,0.0063806039961,0.00572254372552,0.00204514809582,0.00315481835601,0.00229675937575,0.000935477835627,0.00113547654531,0.00616770214386,0.00232901723215,0.0063806039961,0.00107096083251,0.00564512487016,0.00190321352765,0.0014322488242,0.00352255791898,0.00337417177954,0.00613544428746,0.001335475255,0.00145805510932
Gen 155
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00318587701361,0.00296151947744,0.00453202223063,0.00175639899744,0.00260254741957,0.00172434792085,0.00587816744764,0.00251921462042,0.00155768232255,0.00118588983404,0.00171152749021,0.00481407170467,0.00498714751829,0.00119871026468,0.00239101031404,0.00214101191659,0.00164742533702,0.00170511727489,0.00181409093531,0.00576919378722,0.00367946359318,0.00180768072,0.00198075653361,0.00505124967148,0.00417946038807,0.00462817546041,0.00461535502978,0.00324356895148,0.00385894962212,0.00325638938212,0.00632047230466,0.00145511887744,0.00152563124595,0.00306408292255,0.000711533900424,0.0020769097634,0.00140383715489,0.00580765507913,0.00496791687233,0.00393587220595,0.0062307292902,0.00469227761361,0.00214101191659,0.00333331196595,0.000903840359998,0.000987173159146,0.0011730694034,0.00310254421446,0.0031153646451,0.00296792969276,0.000705123685105,0.00133332478638,0.000647431747232,0.00366664316254,0.00326279959744,0.00192306459574,0.00378202703829,0.000993583374466,0.00182691136595,0.00233331837616,0.00182050115063,0.0038204883302,0.00312818507574,0.00554483625105,0.00196793610297,0.00535252979148,0.00480125127403,0.0026794700034,0.00344228562637,0.00162178447574,0.000801276914892,0.00243588182127,0.00271793129531,0.000570509163403,0.00271152107999,0.000352561842552,0.00174998878212,7.05123685105e-05,0.00146793930808,0.00146152909276,0.00190383394978,0.00228203665361,0.000980762943827,0.00183973179659,0.00261536785021,0.00256408612765,0.0017756296434,0.00610252498381,0.00437817706297,0.000641021531913,0.0015064006,0.00151281081532,0.00491022493446,0.00298716033872,0.00383971897616,0.00153204146127,0.00119871026468,0.00542304215999,0.00450638136935,0.0014422984468,0.00431407490978,0.00116024897276,0.00109614681957,0.00107691617361,0.00324356895148,0.00105768552766,0.00315382593701,0.00433971577105,0.000557688732765,0.00633970295062,0.00165383555234,0.000153845167659,0.000993583374466,0.00275639258723,0.00487817385786,0.00102563445106,0.00614739649105,0.000333331196595,0.00272434151063,0.0060640636919,0.00385894962212,0.00634611316594,0.00249998397446,0.00382689854552,0.00151281081532,0.00180768072,0.000256408612765,0.000416663995744,0.00401279478978,0.00157050275319,0.0022435753617,0.00112178768085,0.00484612278126,0.00136537586298,0.00203844847148,0.00226280600765,0.00631406208935,0.00567304055743,0.00210896083999,0.00298716033872,0.00219229363914,0.000891019929359,0.000801276914892,0.0060961147685,0.00247434311319,0.00628842122807,0.00112178768085,0.00544227280594,0.00174998878212,0.00131409414042,0.00352561842552,0.00332049153531,0.00610893519913,0.00146793930808,0.00140383715489
Gen 156
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00345857669696,0.00267514219655,0.00445857032758,0.00155413022847,0.00244584429399,0.00180253628958,0.00582798835676,0.00263055649327,0.00141400373246,0.00123566091936,0.00172610365539,0.00487258042942,0.00486621104324,0.00110190380953,0.00244584429399,0.00199361787505,0.00156686900083,0.00182164444812,0.00174521181394,0.00562416799893,0.00363055012388,0.00188533830995,0.00189807708231,0.00510187833199,0.00414647040465,0.00466876007159,0.00466876007159,0.00315284616022,0.00404456022573,0.00343309915223,0.00629932293425,0.00145858943574,0.00143311189101,0.00285348500965,0.000757956955688,0.00206368112305,0.00121018337463,0.00576429449494,0.00505729262871,0.00370061337189,0.00622289030006,0.00468786823014,0.00194903217177,0.00329934204241,0.000980885472067,0.0010063630168,0.00111464258189,0.00284711562347,0.00307004413985,0.00292991764384,0.000579614142585,0.00143311189101,0.000484073349851,0.00381526232317,0.00296176457475,0.00200635664741,0.00408914592901,0.00105094872007,0.00175158120012,0.00238215043216,0.00164330163502,0.00393628066063,0.00308915229839,0.005382131324,0.00199361787505,0.00532480684836,0.00487894981561,0.0025477544729,0.00342036037987,0.00155413022847,0.000770695728053,0.00262418710709,0.00280889930637,0.000611461073496,0.00257960140381,0.000337577467659,0.00165604040739,5.73244756403e-05,0.00145858943574,0.00175158120012,0.00199361787505,0.00219743823288,0.000834389589875,0.00175158120012,0.00257960140381,0.00240125859071,0.00160508531793,0.00599996178368,0.00449041725849,0.000573244756403,0.00145222004955,0.00163056286266,0.00487894981561,0.00284074623729,0.00357959503443,0.00137578741537,0.00123566091936,0.00526748237272,0.0045222641894,0.0014012649601,0.0040572989981,0.00102547117534,0.00104457933389,0.00119107521608,0.00325475633913,0.000949038541156,0.00321017063586,0.00414647040465,0.00045222641894,0.00631206170661,0.00187259953758,0.000184712199285,0.000987254858249,0.00285348500965,0.00485347227088,0.00117833644372,0.00610824134878,0.000292991764384,0.00278979114783,0.00608276380405,0.00368150521334,0.00631206170661,0.00237578104598,0.00367513582716,0.00142674250482,0.00176431997248,0.000242036674926,0.000477703963669,0.0043439213763,0.00150954452519,0.00231208718416,0.00109553442335,0.0048088865676,0.00130572416736,0.00199361787505,0.00225476270852,0.0063184310928,0.0055986904542,0.00235667288743,0.00298724211948,0.00214648314342,0.000885344679333,0.000751587569506,0.00597448423895,0.00242036674926,0.00626747600334,0.000917191610245,0.00522289666945,0.0016878873383,0.00143948127719,0.00366876644098,0.00311462984312,0.00603817810078,0.00152865268374,0.001292985395
Gen 157
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00305061360371,0.00290504490478,0.0046075657749,0.00162657198372,0.00234175733065,0.00176581160879,0.00581008980956,0.00279745064905,0.00137973810292,0.00135442180746,0.00158226846666,0.00479110891703,0.0048164252125,0.00125315662559,0.00241137714318,0.00225315029652,0.00168986272239,0.00161391383599,0.00158226846666,0.00565819203676,0.00382276061544,0.00165821735305,0.00215821418852,0.00501262650236,0.0040189619053,0.00465186929197,0.00448731337143,0.00311390434238,0.00385440598477,0.00329744748451,0.00624679590636,0.00140505439839,0.00124049847786,0.00282276694451,0.000696198125328,0.00206327808052,0.00105695533573,0.00572781184929,0.00518984057063,0.00371516635971,0.00616451794609,0.00467718558743,0.00194935475092,0.00327846026291,0.00114556236986,0.00104429718799,0.00126581477332,0.00291137397865,0.00294934842185,0.00315820785944,0.000474680539997,0.00149999050639,0.00052531313093,0.00368985006424,0.00306327175144,0.00203163271119,0.00412022708717,0.00097467737546,0.00177214068265,0.00222783400105,0.00148733235866,0.00378478617224,0.00320251137651,0.00549363611623,0.00203796178505,0.00524680223543,0.0047974379909,0.00244935158638,0.00342402896184,0.00158859754052,0.000765817937861,0.00255061676825,0.00267086917171,0.000645565534395,0.00243036436478,0.000443035170663,0.00165188827919,3.79744431997e-05,0.00153163587572,0.00174682438719,0.00185441864292,0.00194935475092,0.000746830716261,0.00171517901785,0.00248732602958,0.00249365510345,0.00168986272239,0.00596831665622,0.00441136448503,0.000765817937861,0.00141771254612,0.00143669976772,0.00460123670103,0.00284175416611,0.00355061043917,0.00126581477332,0.00131011829039,0.0051581952013,0.00446832614983,0.00134809273359,0.00425946671224,0.00106961348346,0.000962019227726,0.00115822051759,0.00341769988798,0.000848095898127,0.00315820785944,0.00453794596237,0.000386073505864,0.00627844127569,0.00186707679065,0.000101265181866,0.00087974126746,0.00267086917171,0.0049303485421,0.00116454959146,0.00606325276422,0.00041138980133,0.00270251454105,0.00594300036076,0.00362023025171,0.00629109942342,0.00236707362612,0.00362655932557,0.00132910551199,0.00197467104639,0.000303795545598,0.00046835146613,0.00459490762717,0.00151897772799,0.00231011196132,0.000999993670926,0.00478477984317,0.00130378921652,0.00200631641572,0.00227846659198,0.00627844127569,0.00544933259916,0.00215188511465,0.00300631008665,0.00195568382479,0.000949361079993,0.000575945721863,0.00598097480396,0.00215821418852,0.00613287257676,0.00109492977893,0.00501262650236,0.00163290105759,0.00156961031892,0.00355061043917,0.00303795545598,0.00606325276422,0.00136075088132,0.00116454959146
Gen 158
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00311947723599,0.00272325331287,0.00437733096018,0.00170439179628,0.00247168256803,0.00196854107836,0.00584901981749,0.0027924352677,0.00138363909661,0.00117609323212,0.00169810252766,0.00491820806158,0.00482386903227,0.00133961421626,0.00255973232873,0.00219495474871,0.00154087081213,0.00166036691593,0.00143395324558,0.00572323444507,0.00392450361947,0.00166665618455,0.00188049131766,0.00498110074779,0.00404399972327,0.00466663731675,0.00453456267571,0.00308803089289,0.00390563581361,0.0034213621298,0.00623895447198,0.00143395324558,0.00133332494764,0.00276727819322,0.000811315652103,0.00208174791354,0.00099370444211,0.00575468078817,0.00510059685159,0.0038112967843,0.00611945836819,0.00469179439123,0.00197483034698,0.00328928748876,0.000937101024522,0.00103144005384,0.00124527518695,0.0027609889246,0.00277985673046,0.00298111332633,0.00046540587795,0.00160376349834,0.000496852221055,0.00393708215672,0.00299369186357,0.00218866548009,0.00402513191741,0.00105659712832,0.00177986301973,0.00240878988182,0.00157231715524,0.00394966069396,0.00298111332633,0.00551568858057,0.00200627669008,0.00508801831435,0.00471066219709,0.00255344306011,0.003301866026,0.00162263130421,0.000849051263829,0.00249683964252,0.00286161722253,0.000698108816926,0.00241507915045,0.00046540587795,0.00141508543971,1.25785372419e-05,0.00142137470834,0.00176099521387,0.00200627669008,0.00206288010767,0.000886786875554,0.00144653178282,0.00238992207596,0.00233331865837,0.00162263130421,0.00589304469783,0.00425154558776,0.000685530279684,0.00162892057283,0.0014716888573,0.0045911660933,0.00286790649115,0.0034528084729,0.00125785372419,0.00136477129075,0.0053144319847,0.00432072754259,0.00135848202213,0.00409431387224,0.000999993710731,0.000974836636248,0.00122011811246,0.00329557675738,0.000698108816926,0.00324526260841,0.00458487682467,0.000477984415192,0.00625782227785,0.00179244155697,0.00013207464104,0.00101257224797,0.00257231086597,0.00469808365985,0.00102515078522,0.00605027641336,0.000371066848636,0.00268551770115,0.00591820177232,0.00355972603946,0.00624524374061,0.00214464059974,0.0036918006805,0.00127043226143,0.00177986301973,0.000283017087943,0.00059748051899,0.00433330607984,0.00150313520041,0.00218866548009,0.000949679561764,0.0046226124364,0.00148426739454,0.00198740888422,0.00220124401733,0.00624524374061,0.00548424223747,0.00244652549355,0.00305658454978,0.00192451619801,0.00121382884384,0.000704398085547,0.00603140860749,0.00199369815284,0.00613832617405,0.00104401859108,0.0048930509871,0.00159747422972,0.00140250690247,0.00357859384532,0.00316979138496,0.00607543348784,0.00154087081213,0.00100628297935
Gen 159
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00294998156262,0.00281248242198,0.00433747289079,0.00158124011725,0.00227498578134,0.00221248617196,0.00579371378929,0.00291873175793,0.00136874144537,0.00115624277348,0.00175623902351,0.00508746820332,0.00479997000019,0.00119999250005,0.00254373410166,0.0022687358204,0.00152499046881,0.00138124136724,0.00119374253911,0.00568746445335,0.00388747570328,0.00159374003912,0.00194998781258,0.00518746757833,0.00396872519547,0.00451247179705,0.00451247179705,0.00297498140637,0.00399997500016,0.00341247867201,0.0061937112893,0.00119374253911,0.00129374191411,0.00238748507822,0.000837494765658,0.00196248773445,0.000837494765658,0.00577496390648,0.00510621808614,0.00393747539078,0.00605621214867,0.00460622121112,0.00176873894538,0.00323747976575,0.000899994375035,0.000999993750039,0.00118124261723,0.00231248554697,0.00281873238292,0.00276873269542,0.000456247148455,0.00148124074225,0.000449997187518,0.00396872519547,0.00273748289073,0.00245623464853,0.00414997406266,0.000918744257848,0.00171873925788,0.00261248367198,0.00128749195318,0.00399372503922,0.0028812319923,0.00541246617209,0.00191873800789,0.00521246742208,0.00477497015644,0.00269373316417,0.00334997906263,0.001606239961,0.000731245429716,0.00279373253917,0.00311873050793,0.000599996250023,0.00213123667977,0.000487496953144,0.00106874332035,2.4999843751e-05,0.00164373972663,0.00152499046881,0.00195623777351,0.00201873738289,0.000793745039094,0.00146874082037,0.00220623621102,0.00191873800789,0.00140624121099,0.00588121324242,0.00434372285173,0.000681245742214,0.00162498984381,0.00154374035162,0.00441872238299,0.00256248398448,0.00319998000012,0.00120624246098,0.00144374097662,0.00533746664083,0.00436872269548,0.00121249242192,0.00407497453141,0.000849994687533,0.000981243867226,0.00120624246098,0.00324997968763,0.000656245898463,0.0034437284767,0.00450622183611,0.000449997187518,0.00618121136743,0.00159374003912,0.000243748476572,0.000881244492222,0.00294373160168,0.00457497140643,0.000993743789101,0.00606871207055,0.000337497890638,0.00257498390635,0.00590621308617,0.00328747945325,0.00619996125024,0.00208748695321,0.00351872800795,0.00141874113287,0.00154374035162,0.000156249023444,0.000712495546903,0.00441247242205,0.00142499109381,0.00190623808601,0.000931244179724,0.00459997125018,0.00131874175786,0.00196248773445,0.00213123667977,0.00618746132837,0.00539996625021,0.00263748351573,0.00324997968763,0.00185623839851,0.00111874300786,0.000631246054712,0.00600621246117,0.00190623808601,0.00610621183618,0.000993743789101,0.00494371910176,0.00142499109381,0.00128124199224,0.00357497765639,0.0029812313673,0.00603121230492,0.00168748945319,0.000881244492222
Gen 160
