Gen 0
0.00173544055322,0.0011745969598,0.00243914053365,0.00273543526225,0.00273014428495,0.0028095089444,0.000999994709023,0.00184655107645,0.00507933820456,0.0036931021529,0.00261903376173,0.00217459166883,0.00375130290316,0.00365077433453,0.00170898566674,0.00245501346554,0.00178835032619,0.00446029386088,0.00356611869778,0.00392590515394,0.00225924730557,0.00477775249866,0.00484124422622,0.00183067814456,0.00160845709811,0.00235448489691,0.00367193824371,0.00140210898355,0.000804228549055,0.00195766159967,0.00514282993212,0.00418516304147,0.00275130819414,0.00455553145221,0.00234390294231,0.00490473595378,0.00238623076068,0.00358199162967,0.00226982926016,0.000370368410749,0.000650790207459,0.00219046460072,0.00464547806625,0.00288358262655,0.00403701567717,0.00529097729642,0.00134390823329,0.00123279771007,0.00242855857906,0.00182009618997,0.00268252548928,0.000888884185798,0.00204231723642,0.00219046460072,0.00128041650573,0.00105290448199,0.00494706377215,0.00091533907228,0.00391532319935,0.00204231723642,0.00368252019831,0.00507404722726,0.00411638033661,0.0035502457659,0.0047248427257,0.00466664197544,0.00264019767091,0.00189946084941,0.00384654049449,0.00425923672362,0.00299469314977,0.00203702625912,0.00300527510436,0.00423807281443,0.00241268564717,0.00190475182671,0.00453965852033,0.00409521642743,5.29097729642e-05,0.00337564351511,0.00356611869778,0.00225395632827,0.00510579309104,0.00210580896397,0.00331215178756,0.00317458637785,0.00387299538098,0.00205819016831,0.00448674874736,0.00352379087941,0.00506875624997,0.00384654049449,0.00371426606208,0.00319045930974,0.001481473643,0.00188358791752,0.000417987206417,0.00218517362342,0.00346559012915,0.00168782175756,0.00425394574632,0.00239152173798,0.00419574499606,0.00105819545928,0.000835974412834,0.0019153337813,0.00394706906313,0.00183067814456,0.00325924201459,0.00035449547886,0.00267194353469,0.00266665255739,0.00333331569674,0.00107935936847,0.00325924201459,0.00438622017873,0.00313754953677,0.000825392458241,0.00129628943762,0.00243384955635,0.00231215707853,0.00383066756261,0.00510579309104,0.00268252548928,0.00346559012915,0.000867720276612,0.00278834503521,0.00466135099814,0.00159258416622,0.00186242400834,0.00449733070195,0.00199998941805,0.00226982926016,0.00138094507436,0.00450791265655,0.0050264284316,0.00529097729642,0.00477775249866,0.00108465034577,0.000968248845244,0.00298940217248,0.00274072623954,0.00314284051407,0.00208464505479,0.00243384955635,0.000650790207459,0.0036931021529,0.00334918862863,0.00455553145221,0.00301056608166,0.00332273374215,0.0014761826657,0.00239152173798,0.00294178337681,0.00219575557801
Gen 189
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00164209662054,0.00120525681444,0.00231577728538,0.00267367013858,0.0026526176178,0.00288945847653,0.000915784653765,0.00179472739617,0.00508418376745,0.00348419218846,0.00264735448761,0.00222630407208,0.00378419060952,0.00349471844885,0.00165262288093,0.0023894611081,0.00174735922443,0.00438945058184,0.00360524418293,0.00393155825496,0.00234735606655,0.00476313282562,0.00479997473698,0.00186314808869,0.00146841332414,0.00223683033247,0.00347892905827,0.0013263088089,0.000773680138526,0.0020368313851,0.00515260445998,0.00404208398903,0.00285261656518,0.00464734396135,0.00249472371198,0.00482629038795,0.00234209293635,0.00357366540176,0.00230525102499,0.000536839279793,0.000589470581734,0.00223683033247,0.00471050152368,0.00294208977847,0.00404734711923,0.00526313019405,0.00145788706375,0.00112630986153,0.00234209293635,0.0017736748754,0.0027420908311,0.000942100304735,0.00197893695296,0.00241577675907,0.00121051994463,0.000884205872601,0.00493681612202,0.000936837174541,0.00386313756243,0.00198420008316,0.00366313861506,0.00500523681454,0.00414734659291,0.0036315598339,0.00448945005553,0.0045105025763,0.00258946005547,0.00192630565102,0.00376840121894,0.00411576781175,0.00311050994468,0.00191577939063,0.00301577360119,0.0042473460666,0.00226840911364,0.0017684117452,0.00457366013863,0.00406839964,4.21050415524e-05,0.00319472002779,0.00353156036021,0.00231577728538,0.00505786811648,0.00205788390587,0.00329471950148,0.0031894568976,0.00381050626049,0.00204735764549,0.0045105025763,0.00325261445992,0.00501576307493,0.00387366382282,0.00366840174525,0.00314735185604,0.0013263088089,0.00179472739617,0.000310524681449,0.00229472476461,0.00329998263167,0.00174209609423,0.00416839911369,0.00239998736849,0.0042473460666,0.0011526255125,0.000784206398914,0.00191051626044,0.0039841895569,0.00196314756238,0.00328945637128,0.000310524681449,0.0026526176178,0.00261577570644,0.00336840332419,0.00111052047094,0.00319998315798,0.00427892484776,0.00305261551255,0.000810522049884,0.00119473055405,0.00244209241004,0.00222630407208,0.00376840121894,0.00506839437687,0.00299472108042,0.00343682401672,0.000826311440466,0.00282103778401,0.00462629144057,0.00154736027705,0.00200525260393,0.00454734448766,0.00184209556792,0.00209472581723,0.00132104567871,0.00440523997242,0.00497365803338,0.00526313019405,0.00474734343503,0.0011473623823,0.00112104673133,0.00291051099731,0.00266840700838,0.00306314177294,0.00219998842111,0.00249998684217,0.000763153878137,0.00367892800564,0.0033578770638,0.00455787074805,0.00321050941837,0.00308419429371,0.00142630828259,0.00237893484771,0.0027420908311,0.00217893590034
Gen 190
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00163349930105,0.00128795137198,0.00232459515919,0.00281673917938,0.00261255176674,0.00290574394898,0.000926696718865,0.00167538389851,0.00499997382213,0.00331935434893,0.00272249883508,0.00204187412631,0.0038481473919,0.00355495520966,0.00162826372637,0.00264396521484,0.00181674441495,0.00447118077916,0.00356542635902,0.00380626279444,0.00248689797436,0.00480625755886,0.00476960853608,0.00199998952885,0.0012827157973,0.0021361144706,0.0034816571641,0.00133507154413,0.000691095858137,0.00202616740226,0.00506280071832,0.00408898382731,0.0029005083743,0.00465966146774,0.00240312877943,0.00487955560442,0.00234030188324,0.003664902278,0.00228794613641,0.000638740111308,0.000528793042968,0.00217799906807,0.00464919031838,0.00306804676415,0.0042146376197,0.00523557468286,0.00151308108335,0.00105758608594,0.00221988366553,0.00184292228836,0.00281150360469,0.000910989994817,0.001832451139,0.00249213354904,0.00116229757959,0.000931932293548,0.00495808922466,0.000921461144182,0.00395285888556,0.00202093182758,0.00359683980712,0.00499997382213,0.0043350558374,0.00363872440458,0.00458636342218,0.00452877210067,0.00265967193889,0.00204187412631,0.00382196951848,0.00408374825263,0.00318846498186,0.00184815786305,0.00295809969581,0.00406804152858,0.00232459515919,0.00171203292129,0.00460207014623,0.00414133957414,4.71201721457e-05,0.00342406584259,0.00358636865776,0.00229318171109,0.00501568054618,0.00196857608075,0.00343977256664,0.00337694567044,0.00385338296658,0.00204187412631,0.00438741158423,0.00338218124512,0.00503138727022,0.00391097428809,0.0034816571641,0.00321987842996,0.00126177349857,0.00202093182758,0.000345547929068,0.00228794613641,0.00344500814132,0.00173297522003,0.00422510876906,0.00241883550348,0.00432982026272,0.00111517740745,0.000905754420134,0.00174344636939,0.00398427233365,0.00184815786305,0.00336647452108,0.000319370055654,0.00275391228318,0.00254972487055,0.00320940728059,0.00095287459228,0.00318322940718,0.00447118077916,0.00318846498186,0.000853398673305,0.00110470625808,0.00268061423762,0.00232983073387,0.00355495520966,0.00500520939681,0.00304710446542,0.00357589750839,0.000890047696085,0.00281150360469,0.00457065669813,0.00160208585295,0.00185339343773,0.00455494997408,0.00165444159978,0.00219370579212,0.00136648499223,0.00443453175638,0.0049162046272,0.00523557468286,0.00471725278925,0.00106282166062,0.00105235051125,0.00275914785786,0.00265967193889,0.00307851791352,0.00219370579212,0.0025654315946,0.000753922754331,0.00368584457673,0.00329317647552,0.00467013261711,0.00324082072869,0.00296857084518,0.00127748022262,0.0021361144706,0.00275391228318,0.00226176826299
Gen 191
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00157290847444,0.00127082671444,0.00238019593648,0.0027031109213,0.00248436206061,0.00273436075854,0.00094270342342,0.00150520049375,0.00493226597778,0.00328123291025,0.0026249863282,0.00199478127718,0.00396352102333,0.00366143926334,0.00160936661788,0.00266665277785,0.00174478257926,0.00436456060125,0.00369789740678,0.00373435555023,0.00249998697923,0.00482289154744,0.00474997526055,0.00212498893235,0.00125520179582,0.00205207264545,0.00354164822058,0.00133853469513,0.000651038275842,0.00201561450201,0.0050208071833,0.0040989369847,0.00292185978198,0.0045572679309,0.00220832183166,0.00485934969089,0.00220832183166,0.00368227248816,0.00215103046338,0.000666663194463,0.000640621663429,0.00230727964959,0.00469268389227,0.00313540033646,0.00426039447711,0.00520309790053,0.00147395065651,0.000906245279973,0.0021614470758,0.00181249055995,0.0027812355144,0.000776037624804,0.00180207394753,0.00245832052958,0.00111978583445,0.000895828667559,0.00496872412123,0.000859370524112,0.00403643731022,0.00221873844407,0.00356768975162,0.0049478908964,0.0043281024578,0.00350519007714,0.00457810115572,0.00447393503159,0.00277602720819,0.00202082280821,0.00382810506195,0.00408331206608,0.00299477606887,0.00183853209098,0.00305206743715,0.00420310310884,0.00249477867303,0.00153645033099,0.00446872672538,0.0041770615778,3.12498372404e-05,0.00346873193369,0.00377602199989,0.00229165473096,0.00499476565226,0.00195832313373,0.00328123291025,0.00342706548403,0.00389060473643,0.00181769886615,0.00429164431435,0.0031666501737,0.00495309920261,0.0038645632054,0.00333331597231,0.00315623356128,0.00120832703996,0.00199998958339,0.000276040228957,0.00249998697923,0.00345310701507,0.00166144967995,0.00415622835298,0.00231248795579,0.00421872802746,0.00102603632273,0.000901036973766,0.00170832443581,0.00410935359712,0.00194790652132,0.00347394023989,0.000302081759991,0.0027083192275,0.00264581955302,0.00322394154197,0.000848953911698,0.00320831662335,0.00452080978745,0.00319790001094,0.000953120035833,0.000979161566867,0.00259373649096,0.00241665407993,0.0036301894261,0.00504164040812,0.00282811027026,0.0036353977323,0.000932286811006,0.00289581825095,0.00457810115572,0.00158332508685,0.00199998958339,0.004635392524,0.00156770016823,0.00217707199442,0.00130728485789,0.00436976890745,0.00489059952813,0.00520830620674,0.00474997526055,0.00124478518341,0.00104686954755,0.00263540294061,0.00267186108406,0.00304165082474,0.00213540554476,0.00258331987854,0.000656246582049,0.00370310571299,0.00313019203025,0.00463018421779,0.0031718584799,0.00287498502612,0.00121353534617,0.00211978062614,0.00280206873923,0.00206769756408
Gen 192
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00159066533334,0.00116579706841,0.00236786337895,0.00262692939415,0.00255439090989,0.00282900088601,0.000886005771991,0.00162175325516,0.00499479277309,0.00327977575246,0.00251812166776,0.00178755550489,0.00395334739198,0.0035854736504,0.00162175325516,0.00266319863628,0.0016632038176,0.00438857829752,0.00365283081435,0.00373573193921,0.00245076450381,0.00478235864063,0.00473054543759,0.00184455002824,0.0012797861151,0.00206216548101,0.003595836291,0.00121242895115,0.000549219952228,0.00203625887949,0.00502069937461,0.00408288039958,0.00294298993269,0.00455956186756,0.00223833037135,0.00481344656245,0.00207252812162,0.00364246817374,0.00224351169165,0.000663208998917,0.000585489194357,0.0021865171683,0.00468909487516,0.00319169330729,0.00417614416506,0.00518132030404,0.00150776420848,0.000984450857768,0.00221760509013,0.0016683851379,0.00295853389361,0.000735747483174,0.00189636323128,0.00235750073834,0.00101035745929,0.000896368412599,0.00485489712489,0.000968906896855,0.00401552323563,0.0021865171683,0.0034663032834,0.00496370485127,0.00434712773509,0.00331604499459,0.00446111678178,0.00443521018026,0.00292744597178,0.00186527530945,0.00387044626712,0.0042383200087,0.00302070973726,0.00181864342672,0.00284454484692,0.00402588587624,0.00241967658199,0.00162175325516,0.00441448489904,0.0041087870011,1.55439609121e-05,0.00338858347884,0.00377718250165,0.00232641281651,0.00501551805431,0.00177201154398,0.00336785819763,0.00337822083823,0.0038497209859,0.00200517095766,0.00429013321175,0.00318133066668,0.00495334221066,0.00382381438438,0.00326941311185,0.00317614934638,0.00126942347449,0.00196890171554,0.000248703374594,0.00233159413682,0.00329013839307,0.0016735664582,0.00424868264931,0.00237822601955,0.0041036056808,0.000849736529863,0.000911912373511,0.00171501702064,0.00401552323563,0.00182900606733,0.00343003404127,0.000274609976114,0.00268392391749,0.00237304469925,0.0030725229403,0.000746110123782,0.00309324822151,0.00453883658634,0.00324350651033,0.00101553877959,0.000886005771991,0.00263211071445,0.00237304469925,0.0035854736504,0.00505178729644,0.00272019315962,0.00369946269708,0.000953362935943,0.00278755032357,0.0046113750706,0.00151812684908,0.00209325340283,0.00456474318786,0.00155439609121,0.0023056875353,0.00134714327905,0.00429013321175,0.00488080372641,0.00518132030404,0.00460101242999,0.00126942347449,0.000917093693815,0.00279791296418,0.00260620411293,0.00300516577634,0.00227459961347,0.00267874259719,0.000642483717701,0.00348702856462,0.00331086367428,0.0046165563909,0.00328495707276,0.00288081408905,0.00108289594354,0.00194817643432,0.00290153937026,0.00224351169165
Gen 193
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00157731145716,0.00110824171009,0.00251029633868,0.00270617161767,0.00246905943784,0.0028401915454,0.00085051107984,0.00153607455632,0.00493296426307,0.00331957051768,0.00255668785212,0.00179380518657,0.003850495616,0.00359276498575,0.00163916680842,0.00257215168994,0.00178349596136,0.0041546177597,0.00360822882356,0.00376286720172,0.00243813176221,0.0047628620471,0.00460822366895,0.00182988747481,0.00128865315127,0.00197937124035,0.0034432812202,0.00103607713362,0.000592780449585,0.00208761810506,0.00494327348828,0.00410822624626,0.0030360668244,0.00447935835382,0.00233503951011,0.00471647053366,0.00208761810506,0.00347420889583,0.00219586496977,0.000618553512611,0.000572161999165,0.00207215426725,0.00470100669584,0.00309276756305,0.00396389709331,0.00514430337988,0.00144329152943,0.000989685620177,0.00249483250086,0.00180411441178,0.00297421147314,0.000731954989923,0.00193813433951,0.00227318415884,0.00108762325967,0.000922675656311,0.00488657274963,0.000979376394967,0.00403606166979,0.00218040113195,0.00338658048154,0.00489172736223,0.00427832846222,0.00329895206726,0.00443812145298,0.00430410152525,0.00289689228406,0.0018247328622,0.00369070262524,0.00420616388575,0.00316493213953,0.00195359817733,0.00268039855465,0.00399482476894,0.00227318415884,0.00174741367313,0.00438142071433,0.00392781480508,2.57730630254e-05,0.00329379745465,0.0038453410034,0.00220617419498,0.00497420116391,0.00179895979918,0.00310307678826,0.00321132365297,0.00367523878743,0.00193297972691,0.0042577100118,0.00317524136474,0.00497420116391,0.00388657790424,0.00337111664373,0.003237096716,0.00127318931346,0.00191236127649,0.000252576017649,0.00246390482523,0.00321647826558,0.0017216406101,0.00408245318323,0.00239174024876,0.00417008159752,0.000778346503369,0.000804119566394,0.00178349596136,0.0039484332555,0.00175256828573,0.00326802439163,0.000242266792439,0.00277318158154,0.00247421405044,0.0031391590765,0.000618553512611,0.00320616904037,0.00449997680424,0.00307730372524,0.00102061329581,0.000716491152107,0.00245359560002,0.00237627641095,0.00366492956222,0.00493811887568,0.00271648084288,0.00366492956222,0.00104123174623,0.00279380003196,0.00457214138071,0.00148968304287,0.00196390740254,0.00462368750677,0.00139174540337,0.00233503951011,0.00136597234035,0.00410307163365,0.0048607996866,0.00515461260509,0.00471131592105,0.00110824171009,0.000912366431101,0.00276802696893,0.00245359560002,0.00288658305885,0.00229895722187,0.00270101700507,0.000644326575636,0.00351029118407,0.00322678749079,0.00446904912861,0.00309276756305,0.00275771774372,0.00112886016051,0.00204638120422,0.00280410925717,0.00218040113195
Gen 194
