Gen 0
Gen 125
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00184125522813,0.00358727311688,0.00702375377973,0.00096824628376,0.00241267926445,0.00152379743018,0.00307934064015,0.00333330687852,0.00299997619067,0.00615074483536,0.00684121554591,0.00188887389783,0.00296029396592,0.0016904627741,0.00538090967532,0.00132538630646,0.00365076467647,0.00426980738248,0.00082539027468,0.00180157300339,0.00730152935294,0.00767454226554,0.00305553130531,0.00427774382743,0.0020952214665,0.00395234958453,0.00299203974572,0.00580154125761,0.00228569614527,0.00350790866739,0.00657137641765,0.00280950151189,0.00752374981151,0.0017539543337,0.00386504869009,0.00123014896707,0.00319045086944,0.00413488781835,0.00392854024968,0.0017222085539,0.00338092554821,0.00120633963223,0.00351584511234,0.00782533471957,0.00134125919636,0.00201585701701,0.00112697518274,0.00419044293299,0.00371425623606,0.00234918770486,0.00473012118951,0.00292061174118,0.00527773589098,0.00774597027008,0.00338886199316,0.00203966635185,0.00695232577519,0.00461107451528,0.00158728898977,0.00371425623606,0.00230156903517,0.00107142006809,0.00530154522583,0.00293648463107,0.00319838731439,0.00104761073325,0.00226982325537,0.000428568027238,0.00196823834731,0.00165078054936,0.00283331084674,0.00426980738248,0.00188093745288,0.00339679843811,0.00192061967762,0.000436504472187,0.00426187093753,0.00113491162769,0.000198411123721,0.00459520162538,0.00633328306918,0.00202379346196,0.00411901492845,0.00185712811803,0.00352378155729,0.0044840913961,0.000674597820652,0.00595233371164,0.0027460099523,0.00469043896477,0.00314283219974,0.000992055618606,0.001706335664,0.00205553924175,0.00143649653574,0.00143649653574,0.00196030190237,0.00280950151189,0.00239680637455,0.00388885802494,0.0034444171078,0.00130951341656,0.00222220458568,0.0027618828422,0.00203172990691,0.000920627614067,0.00131744986151,0.000833326719629,0.00650788485806,0.00188887389783,0.00369838334616,0.00371425623606,0.00148411520543,0.00288886596138,0.00201585701701,0.00417457004309,0.00286505662653,0.000174601788875,0.0058809057071,0.00496027809303,0.00251585304879,0.00792057205895,0.00636502884898,0.00383330291029,0.00562693946873,0.00637296529393,0.00180157300339,0.0055078927945,0.00291267529623,0.000547614701471,0.00177776366854,0.00649994841311,0.00369044690122,0.00400790469917,0.000753962270141,0.00658724930755,0.00793644494885,0.00449202784105,0.00201585701701,0.00651582130301,0.00257140816343,0.00345235355275,0.00316664153459,0.000452377362084,0.00202379346196,0.000992055618606,0.00280156506694,0.00764279648574,0.00584122348235,0.00675391465147,0.00464282029508,0.00681740621106,0.00191268323267,0.00176189077864,0.00407139625876
Gen 126
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0019842363446,0.00363776663176,0.00698419697483,0.000858260958575,0.00262990055196,0.00156691679593,0.00290548893316,0.00328343871308,0.00311808568436,0.00634640672121,0.00671648254738,0.00186612703837,0.00266927032071,0.00148817725845,0.00511806993646,0.00113384933977,0.00348028755679,0.00428343083913,0.00103148794104,0.00181888331588,0.00727553326352,0.00764560908969,0.00322044708309,0.00437004433036,0.00205510192833,0.00351178337178,0.00315745545311,0.00584247368131,0.00242517775451,0.00324406894434,0.00648026393493,0.00298422847064,0.00753537373721,0.00144093353596,0.00371650616924,0.00133069818348,0.00322044708309,0.00411807781041,0.00362201872426,0.00153542098094,0.00333855638932,0.00113384933977,0.00321257312935,0.00778734025716,0.00147242935095,0.00204722797458,0.00116534515476,0.00423618711664,0.00377949779923,0.00211809355832,0.00493696900024,0.00281100148818,0.00522830528893,0.00771647467343,0.00339367406556,0.00217321123456,0.00706293651231,0.0046692545728,0.00166140424091,0.00338580011181,0.0022283289108,0.00117321910851,0.00523617924268,0.00265352241321,0.00322832103684,0.00118896701601,0.00241730380076,0.000346453964929,0.0019842363446,0.00171652191715,0.00286611916442,0.00431492665412,0.00192124471461,0.00351178337178,0.00168502610216,0.000472437224904,0.00388185919796,0.000976370264801,0.000228344658703,0.00459838898906,0.00610231415501,0.00220470704955,0.00403146431918,0.00188974889961,0.00353540523303,0.00433854851537,0.000582672577381,0.00584247368131,0.0029291107944,0.00445665782159,0.00327556475933,0.000976370264801,0.00165353028716,0.00235431217077,0.00151967307344,0.00158266470343,0.00202360611334,0.00278737962693,0.00233069030953,0.00371650616924,0.00362989267801,0.0014488074897,0.00206297588208,0.00277950567318,0.00192911866836,0.000937000496059,0.00138581585972,0.000984244218549,0.00637002858245,0.00185037913087,0.00372438012299,0.00374800198424,0.00159053865718,0.00305509405438,0.00225982472579,0.00410232990291,0.00300785033189,0.000188974889961,0.00560625506886,0.00498421272273,0.00239368193951,0.0078424579334,0.00632278485996,0.00385036338297,0.00550389367013,0.00633853276746,0.00170077400965,0.00548814576263,0.0029291107944,0.000629916299872,0.00151179911969,0.00634640672121,0.00364564058551,0.00413382571791,0.000677160022362,0.00662986905615,0.00786607979465,0.00459051503531,0.00199211029834,0.0063779025362,0.00255116101448,0.00336217825056,0.0029606066094,0.000433067456162,0.00225195077204,0.000944874449807,0.0029448587019,0.0076141132747,0.00584247368131,0.00678734813112,0.00433854851537,0.00674010440863,0.00166140424091,0.0017243958709,0.00419681734789
Gen 127
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00194529730236,0.00362497167991,0.00695307067914,0.000890618042047,0.00253904266373,0.00168748681651,0.00289060241717,0.00363278411887,0.00322653729268,0.00600776556433,0.00648432434122,0.00162498730479,0.00297653924579,0.00153905047617,0.00513277240022,0.00098436730963,0.00306247607441,0.00415621752955,0.00107030413825,0.00165623706065,0.0071405692143,0.00747650408981,0.00314841290302,0.00447652752713,0.00221092022719,0.00364059655784,0.00335934875509,0.00566401824986,0.00266404168717,0.00317966265889,0.00651557409708,0.00296872680682,0.00747650408981,0.00150780072031,0.00399996875024,0.00117967828376,0.00310153826923,0.00396090655542,0.00344528558371,0.00159373754893,0.00345309802267,0.00103124194342,0.00317966265889,0.00770306481981,0.0013749892579,0.00210935852064,0.0013281146241,0.00421090460231,0.00378903289818,0.00188279779064,0.00507027288849,0.00262497949235,0.00515620971711,0.00757806579636,0.00332028656026,0.0019374848634,0.00695307067914,0.00440621557644,0.00167967437754,0.0036718463137,0.00239841876235,0.00108592901618,0.00505464801056,0.00267185412614,0.00312497558613,0.0013281146241,0.0022968570558,0.000265622924821,0.00199998437512,0.00150780072031,0.00294528948993,0.00449996484402,0.00209373364271,0.00372653338646,0.00169529925547,0.000414059265162,0.00410153045679,0.000937492675838,0.000179686096202,0.0046171514285,0.00615620190467,0.00221092022719,0.0038515324099,0.00190623510754,0.00353122241232,0.00417965484645,0.000468746337919,0.00592182873571,0.00292185217303,0.00432027874782,0.00334372387716,0.00100780462653,0.00184373559582,0.00225779486098,0.00166404949961,0.00152342559824,0.00181248583995,0.00268747900407,0.00243748095718,0.00372653338646,0.00378122045922,0.00125780267342,0.00204685900891,0.0024999804689,0.00189061022961,0.000921867797908,0.00146092608651,0.00103124194342,0.00618745166053,0.00186717291271,0.00356247216819,0.0036952836306,0.00150780072031,0.0034687229006,0.00246873071304,0.00397653143335,0.00267185412614,0.000226560729994,0.00538277044711,0.00471090069609,0.00235154412856,0.00778118920946,0.00614057702674,0.00371090850853,0.00529683361849,0.00614838946571,0.00147655096445,0.00531245849642,0.00287497753924,0.000687494628948,0.00149998828134,0.00625776361122,0.00373434582542,0.00386715728783,0.00073436926274,0.00679682189983,0.00780462652636,0.00449215240506,0.00200779681409,0.00611713970985,0.00264060437028,0.00319528753682,0.00289060241717,0.000437496582058,0.00235154412856,0.000953117553769,0.00268747900407,0.00744525433395,0.005632768494,0.00662494824259,0.00435152850368,0.0067811970219,0.00182811071789,0.00164842462168,0.00427340411403
Gen 128
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00201548825203,0.00380617204518,0.00658134433066,0.000759684033457,0.00271315726235,0.00166665374687,0.00302323237804,0.00338757063899,0.00341857815056,0.0058294121751,0.006341036116,0.00149611243324,0.0028681948202,0.00137983426485,0.00515499879846,0.00126355609646,0.00282943543073,0.00418601406191,0.00134882675328,0.00159688684584,0.00699219385896,0.00748056216618,0.00317826993589,0.004395314765,0.00195347322889,0.00379842016729,0.00320152556957,0.00555034457097,0.00273641289602,0.00306199176751,0.006341036116,0.0030697436454,0.00734102836412,0.00165114999109,0.00362787885365,0.00108526290494,0.00327904434849,0.00423252532926,0.00358911946419,0.001945721351,0.00363563073154,0.000922473469198,0.00327904434849,0.00763559972403,0.00138758614274,0.00217827768777,0.00144960116588,0.00440306664289,0.00365888636522,0.0018371950605,0.00496120185115,0.00294571359912,0.00499996124061,0.00730226897466,0.00322478120325,0.00190696196154,0.00677514127797,0.00420151781769,0.0015348718227,0.00348834505159,0.00246509716979,0.00106975914915,0.00477515678173,0.00277517228549,0.00331780373796,0.00146510492167,0.0020464957636,0.000279067604127,0.00169766125844,0.00165114999109,0.00272866101813,0.00421702157348,0.00210075890885,0.00376741265572,0.00168215750266,0.000503872063007,0.00389919457989,0.000968984736552,0.000178293191526,0.00458135983442,0.0059301865877,0.00220153332145,0.00382942767886,0.00220153332145,0.00331005186006,0.00414725467244,0.000581390841931,0.00575964527407,0.00248060092557,0.00441081852079,0.0032712924706,0.000937977224983,0.00205424764149,0.00227130022248,0.00165114999109,0.00146510492167,0.00189145820575,0.00282943543073,0.00248060092557,0.00365888636522,0.00375966077782,0.00136433050907,0.00201548825203,0.00231005961194,0.00199223261835,0.00105425539337,0.00155037557848,0.00110076666072,0.00604646475609,0.00182944318261,0.00368989387679,0.00360462321998,0.00162014247952,0.00312400679065,0.00262788660553,0.00389144270199,0.00274416477392,0.00022480445888,0.00520151006581,0.00415500655034,0.00213951829831,0.00771311850296,0.00606196851187,0.00341082627266,0.00513174316478,0.00595344222138,0.0014340974101,0.00517050255424,0.00303098425594,0.000589142719824,0.00165114999109,0.00596119409927,0.00377516453361,0.00392245021356,0.000782939667134,0.00656584057488,0.00775187789242,0.00421702157348,0.00217827768777,0.00616274292447,0.00284493918652,0.00319377369168,0.00297672111069,0.000527127696685,0.00227905210037,0.00108526290494,0.002449593414,0.00727901334098,0.0055193370594,0.00629452484864,0.00437205913132,0.00666661498748,0.00199998449624,0.00180618754893,0.00392245021356
Gen 129
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00212306059184,0.00347689633157,0.00654610349151,0.000715379112468,0.00238459704156,0.00156921869832,0.00307689940847,0.00326151337297,0.00315382189368,0.00609226082876,0.00639995076961,0.00161537218944,0.00240767378712,0.00143845047346,0.00488457781094,0.00111537603557,0.00307689940847,0.00423842893516,0.00143075822494,0.00146152721902,0.00686148568088,0.00749994230814,0.00336920485227,0.00453842662749,0.00182306289952,0.00394612349136,0.003453819586,0.00576149414235,0.0027999784617,0.00288459319544,0.00626149029623,0.00313074514811,0.00717686787025,0.0015615264498,0.00350766532565,0.00112306828409,0.0031999753848,0.00433842816594,0.0037076637872,0.00176921715987,0.00356920331382,0.000907685325497,0.00298459242621,0.00759224929039,0.00129229775156,0.00213075284036,0.00126922100599,0.00426150568073,0.0035615110653,0.00176152491135,0.00503073053284,0.00270767147945,0.00484611656833,0.00730763609511,0.00323843662741,0.0017461404143,0.00682302443827,0.00432304366889,0.00153844970423,0.00348458858009,0.00243075053269,0.00106922254444,0.00477688633164,0.00263844124276,0.00340766609488,0.0014538349705,0.00220767532557,0.000223075207114,0.00179229390543,0.00182306289952,0.00264613349128,0.00415381420143,0.0022153675741,0.00405381497065,0.00166921792909,0.000430765917185,0.0035615110653,0.000823070591765,0.000161537218944,0.00456150337305,0.00583072437904,0.00213075284036,0.00384612426058,0.00205383035515,0.00306151491142,0.0041076607103,0.000669225621341,0.00555380343228,0.00283074745579,0.00419227544404,0.00318459088776,0.00114614502965,0.00187690863916,0.00212306059184,0.0017076791717,0.00162306443797,0.00180767840247,0.00289997769248,0.00246151952677,0.00352304982269,0.00350766532565,0.0013076822486,0.00191536988177,0.00249228852086,0.00211536834332,0.00103845355036,0.00157691094684,0.00108460704148,0.00583072437904,0.00162306443797,0.00383073976354,0.00387689325467,0.00156921869832,0.00309228390551,0.00266921023684,0.00375381727833,0.00240767378712,0.000246151952677,0.00522303674587,0.00429996692333,0.00186921639064,0.0076691717756,0.00609995307728,0.00313843739664,0.00503842278136,0.0059230313613,0.00121537526634,0.00499226929024,0.00322305213037,0.000484611656833,0.00166152568057,0.00591533911278,0.00364612579903,0.00400766147953,0.000676917869863,0.00626149029623,0.00769224852117,0.00415381420143,0.0019999846155,0.00613072207137,0.00289228544396,0.00297690017769,0.00299997692325,0.000415381420143,0.00217690633149,0.000930762071061,0.00252305751494,0.00731532834363,0.00536918946777,0.0061768755625,0.0041076607103,0.00651533449743,0.00173844816578,0.00182306289952,0.00396920023692
Gen 130
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
